[(147,2),(146,3),(147,3),(148,3),(149,0),(117,3),(118,7),(151,6),(182,1),(214,4),(181,2),(180,0),(148,7),(181,5),(150,1),(182,4),(149,0),(117,6),(148,1),(180,2),(179,6),(210,2),(209,1),(241,1),(273,7),(306,1),(338,0),(306,2),(305,1),(337,2),(336,0),(304,5),(273,0),(241,1),(273,6),(304,0),(272,7),(305,7),(338,3),(339,0),(307,4),(274,2),(273,6),(304,5),(273,1),(305,5),(274,6),(305,2),(304,2),(303,3),(304,0),(272,2),(271,7),(304,6),(335,4),(302,2),(301,5),(270,7),(303,6),(334,4),(301,1),(333,0),(301,2),(300,1),(332,1),(364,2),(363,3),(364,1),(396,1),(428,5),(397,1),(429,6),(460,1),(492,1),(524,5),(493,3),(494,7),(527,2),(526,7),(559,6),(590,4),(557,4),(524,7),(557,5),(526,7),(559,3),(560,1),(592,5),(561,6),(592,0),(560,6),(591,5),(560,0),(528,7),(561,4),(528,3),(529,1),(561,1),(593,1),(625,3),(626,7),(659,3),(660,3),(661,0),(629,5),(598,4),(565,5),(534,1),(566,1),(598,1),(630,5),(599,3),(600,6),(631,3),(632,7),(665,6),(696,2),(695,0),(663,3),(664,7),]
[(146,2),(145,1),(177,7),(210,6),(241,6),(272,1),(304,3),(305,1),(337,3),(338,4),(305,4),(272,4),(239,0),(207,6),(238,3),(239,6),(270,3),(271,5),(240,1),(272,1),(304,6),(335,5),(304,0),(272,3),(273,3),(274,3),(275,0),(243,1),(275,3),(276,2),(275,0),(243,0),(211,6),(242,7),(275,6),(306,6),(337,6),(368,3),(369,3),(370,2),(369,0),(337,0),(305,0),(273,1),(305,7),(338,5),(307,1),(339,0),(307,3),(308,2),(307,1),(339,3),(340,4),(307,2),(306,2),(305,6),(336,2),(335,2),(334,3),(335,0),(303,3),(304,3),(305,6),(336,6),(367,3),(368,4),(335,4),(302,6),(333,1),(365,1),(397,5),(366,3),(367,6),(398,7),(431,5),(400,7),(433,0),(401,4),(368,7),(401,0),(369,0),(337,6),(368,3),(369,6),(400,7),(433,7),(466,0),(434,6),(465,3),(466,1),(498,3),(499,5),(468,2),(467,6),(498,2),(497,7),(530,0),(498,5),(467,6),(498,6),(529,2),(528,3),(529,7),(562,2),(561,7),(594,1),(626,2),(625,0),(593,7),(626,2),(625,4),(592,7),(625,5),(594,1),(626,4),(593,0),(561,1),(593,6),(624,3),(625,1),]
[(147,3),(148,7),(181,1),(213,3),(214,3),(215,6),(246,3),(247,6),(278,4),(245,2),(244,2),(243,4),(210,6),(241,3),(242,4),(209,0),(177,7),(210,5),(179,7),(212,1),(244,2),(243,7),(276,2),(275,4),(242,4),(209,5),(178,7),(211,4),(178,5),(147,1),(179,2),(178,7),(211,1),(243,5),(212,6),(243,5),(212,2),(211,2),(210,5),(179,0),(147,7),(180,0),(148,6),(179,6),(210,3),(211,0),(179,3),(180,6),(211,7),(244,0),(212,1),(244,6),(275,0),(243,7),(276,0),(244,4),(211,3),(212,4),(179,7),(212,6),(243,6),(274,6),(305,5),(274,0),(242,2),(241,4),(208,2),(207,7),(240,0),(208,4),(175,0),(143,0),(111,6),(142,6),(173,0),(141,2),(140,7),(173,1),(205,1),(237,5),(206,1),(238,4),(205,4),(172,1),(204,3),(205,5),(174,3),(175,2),(174,1),(206,7),(239,1),(271,1),(303,4),(270,0),(238,3),(239,0),(207,5),(176,7),(209,0),(177,7),(210,4),(177,0),(145,0),(113,7),(146,7),(179,1),(211,6),(242,7),(275,2),(274,1),(306,0),(274,4),(241,3),(242,7),(275,3),(276,2),(275,3),(276,3),(277,0),(245,2),]
[(145,3),(146,6),(177,0),(145,3),(146,1),(178,1),(210,6),(241,6),(272,1),(304,6),(335,6),(366,3),(367,0),(335,2),(334,0),(302,6),(333,7),(366,7),(399,5),(368,1),(400,0),(368,2),(367,1),(399,7),(432,4),(399,6),(430,0),(398,0),(366,7),(399,2),(398,1),(430,6),(461,2),(460,2),(459,3),(460,5),(429,5),(398,2),(397,2),(396,4),(363,1),(395,1),(427,4),(394,1),(426,6),(457,1),(489,2),(488,6),(519,4),(486,6),(517,0),(485,5),(454,1),(486,2),(485,5),(454,6),(485,1),(517,1),(549,0),(517,1),(549,6),(580,2),(579,5),(548,1),(580,7),(613,4),(580,0),(548,5),(517,0),(485,2),(484,6),(515,2),(514,6),(545,3),(546,4),(513,0),(481,1),(513,1),(545,7),(578,3),(579,3),(580,0),(548,6),(579,7),(612,4),(579,3),(580,7),(613,6),(644,7),(677,0),(645,5),(614,7),(647,2),(646,7),(679,1),(711,1),(743,3),(744,5),(713,4),(680,5),(649,6),(680,6),(711,0),(679,4),(646,3),(647,7),(680,6),(711,7),(744,0),(712,7),(745,0),(713,1),(745,0),(713,6),(744,5),(713,5),(682,3),(683,0),(651,4),(618,3),]
[(146,6),(177,3),(178,5),(147,5),(116,1),(148,2),(147,4),(114,4),(81,5),(50,2),(49,0),(17,3),(18,3),(19,6),(50,4),(17,7),(50,4),(17,6),(48,0),(16,1),(48,5),(17,7),(50,5),(19,6),(50,3),(51,6),(82,4),(49,5),(18,2),(17,7),(50,2),(49,7),(82,1),(114,0),(82,3),(83,4),(50,5),(19,7),(52,5),(21,7),(54,5),(23,6),(54,2),(53,6),(84,3),(85,1),(117,6),(148,1),(180,7),(213,6),(244,7),(277,4),(244,5),(213,5),(182,2),(181,6),(212,4),(179,5),(148,5),(117,3),(118,7),(151,0),(119,0),(87,4),(54,0),(22,1),(54,5),(23,2),(22,7),(55,3),(56,5),(25,6),(56,7),(89,4),(56,2),(55,3),(56,6),(87,5),(56,5),(25,7),(58,5),(27,6),(58,4),(25,3),(26,2),(25,3),(26,7),(59,2),(58,5),(27,1),(59,4),(26,7),(59,4),(26,6),(57,6),(88,7),(121,7),(154,4),(121,1),(153,4),(120,1),(152,7),(185,5),(154,0),(122,4),(89,6),(120,5),(89,0),(57,4),(24,1),(56,3),(57,1),(89,1),(121,0),(89,2),(88,1),(120,1),(152,2),(151,6),(182,0),]
[(146,2),(145,6),(176,4),(143,5),(112,1),(144,2),(143,3),(144,6),(175,4),(142,6),(173,0),(141,5),(110,5),(79,6),(110,2),(109,2),(108,4),(75,2),(74,0),(42,4),(9,2),(8,3),(9,2),(8,6),(39,6),(70,5),(39,3),(40,1),(72,3),(73,0),(41,1),(73,0),(41,6),(72,3),(73,2),(72,3),(73,2),(72,2),(71,6),(102,5),(71,7),(104,3),(105,3),(106,3),(107,7),(140,7),(173,2),(172,2),(171,3),(172,4),(139,0),(107,7),(140,0),(108,0),(76,4),(43,0),(11,2),(10,6),(41,6),(72,4),(39,5),(8,6),(39,5),(8,6),(39,4),(6,1),(38,4),(5,6),(36,4),(3,1),(35,3),(36,3),(37,1),(69,3),(70,4),(37,0),(5,1),(37,3),(38,5),(7,3),(8,7),(41,7),(74,3),(75,6),(106,0),(74,4),(41,3),(42,2),(41,2),(40,6),(71,5),(40,1),(72,4),(39,6),(70,7),(103,7),(136,0),(104,3),(105,3),(106,4),(73,0),(41,5),(10,7),(43,2),(42,4),(9,2),(8,3),(9,7),(42,0),(10,7),(43,1),(75,6),(106,6),(137,1),(169,1),(201,7),(234,3),(235,1),(267,2),(266,2),]
[(145,5),(114,4),(81,1),(113,4),(80,3),(81,6),(112,4),(79,2),(78,1),(110,2),(109,4),(76,2),(75,5),(44,3),(45,5),(14,6),(45,4),(12,3),(13,7),(46,0),(14,2),(13,7),(46,6),(77,0),(45,3),(46,6),(77,0),(45,2),(44,1),(76,4),(43,4),(10,1),(42,5),(11,1),(43,4),(10,2),(9,7),(42,7),(75,7),(108,5),(77,6),(108,4),(75,1),(107,4),(74,4),(41,7),(74,3),(75,6),(106,3),(107,7),(140,7),(173,3),(174,4),(141,6),(172,0),(140,1),(172,4),(139,1),(171,4),(138,3),(139,7),(172,7),(205,3),(206,1),(238,2),(237,1),(269,1),(301,4),(268,4),(235,4),(202,3),(203,0),(171,5),(140,5),(109,4),(76,2),(75,5),(44,1),(76,2),(75,6),(106,4),(73,2),(72,1),(104,5),(73,1),(105,6),(136,7),(169,6),(200,5),(169,5),(138,1),(170,1),(202,3),(203,2),(202,2),(201,7),(234,5),(203,5),(172,4),(139,1),(171,7),(204,0),(172,2),(171,1),(203,7),(236,1),(268,5),(237,0),(205,2),(204,1),(236,3),(237,0),(205,4),(172,1),(204,5),(173,6),(204,5),(173,1),(205,1),(237,6),]
[(146,5),(115,0),(83,7),(116,4),(83,4),(50,7),(83,1),(115,2),(114,4),(81,4),(48,3),(49,6),(80,0),(48,5),(17,6),(48,1),(80,3),(81,2),(80,5),(49,1),(81,7),(114,7),(147,7),(180,4),(147,0),(115,6),(146,2),(145,2),(144,1),(176,5),(145,2),(144,2),(143,7),(176,2),(175,3),(176,5),(145,1),(177,5),(146,1),(178,3),(179,3),(180,2),(179,6),(210,5),(179,4),(146,5),(115,2),(114,0),(82,0),(50,6),(81,3),(82,4),(49,5),(18,3),(19,6),(50,7),(83,2),(82,5),(51,1),(83,4),(50,7),(83,7),(116,3),(117,2),(116,1),(148,3),(149,1),(181,5),(150,6),(181,5),(150,5),(119,6),(150,0),(118,2),(117,3),(118,4),(85,6),(116,0),(84,7),(117,6),(148,0),(116,3),(117,7),(150,5),(119,2),(118,5),(87,5),(56,6),(87,7),(120,2),(119,2),(118,2),(117,2),(116,4),(83,3),(84,5),(53,0),(21,7),(54,6),(85,3),(86,2),(85,3),(86,6),(117,3),(118,0),(86,7),(119,1),(151,6),(182,4),(149,6),(180,6),(211,4),(178,1),(210,4),(177,2),(176,5),(145,3),(146,4),(113,4),(80,3),]
[(147,5),(116,2),(115,4),(82,6),(113,0),(81,6),(112,3),(113,6),(144,6),(175,3),(176,7),(209,1),(241,2),(240,3),(241,2),(240,2),(239,1),(271,1),(303,5),(272,0),(240,3),(241,6),(272,2),(271,6),(302,2),(301,1),(333,2),(332,5),(301,7),(334,2),(333,7),(366,1),(398,3),(399,5),(368,4),(335,0),(303,4),(270,4),(237,7),(270,7),(303,1),(335,2),(334,1),(366,6),(397,7),(430,5),(399,2),(398,6),(429,0),(397,4),(364,3),(365,0),(333,4),(300,2),(299,0),(267,3),(268,5),(237,3),(238,5),(207,5),(176,7),(209,5),(178,7),(211,7),(244,3),(245,5),(214,4),(181,4),(148,1),(180,4),(147,4),(114,5),(83,3),(84,7),(117,2),(116,0),(84,1),(116,3),(117,7),(150,6),(181,4),(148,0),(116,6),(147,5),(116,2),(115,3),(116,7),(149,1),(181,3),(182,5),(151,2),(150,3),(151,7),(184,2),(183,0),(151,0),(119,4),(86,5),(55,4),(22,3),(23,7),(56,2),(55,4),(22,3),(23,7),(56,5),(25,3),(26,6),(57,5),(26,3),(27,3),(28,3),(29,3),(30,2),(29,1),(61,2),(60,2),(59,4),(26,2),(25,1),]
[(147,1),(179,0),(147,1),(179,6),(210,1),(242,6),(273,6),(304,0),(272,0),(240,2),(239,7),(272,4),(239,5),(208,1),(240,2),(239,7),(272,7),(305,0),(273,5),(242,7),(275,4),(242,0),(210,7),(243,3),(244,6),(275,3),(276,2),(275,0),(243,6),(274,4),(241,6),(272,4),(239,4),(206,5),(175,0),(143,3),(144,4),(111,7),(144,0),(112,5),(81,3),(82,3),(83,1),(115,4),(82,7),(115,6),(146,4),(113,1),(145,0),(113,6),(144,6),(175,6),(206,3),(207,5),(176,6),(207,3),(208,1),(240,7),(273,0),(241,5),(210,2),(209,2),(208,6),(239,5),(208,4),(175,0),(143,5),(112,7),(145,0),(113,5),(82,0),(50,3),(51,5),(20,3),(21,6),(52,5),(21,3),(22,7),(55,2),(54,4),(21,6),(52,1),(84,2),(83,7),(116,3),(117,1),(149,3),(150,1),(182,6),(213,5),(182,2),(181,1),(213,4),(180,2),(179,2),(178,2),(177,4),(144,1),(176,6),(207,5),(176,0),(144,3),(145,5),(114,7),(147,4),(114,1),(146,0),(114,5),(83,5),(52,3),(53,6),(84,0),(52,7),(85,7),(118,7),(151,7),(184,4),(151,7),(184,1),(216,0),]
[(146,7),(179,1),(211,7),(244,2),(243,6),(274,2),(273,3),(274,0),(242,7),(275,4),(242,4),(209,3),(210,1),(242,2),(241,0),(209,5),(178,3),(179,1),(211,3),(212,4),(179,5),(148,3),(149,2),(148,0),(116,7),(149,2),(148,6),(179,7),(212,5),(181,7),(214,4),(181,3),(182,6),(213,2),(212,0),(180,4),(147,3),(148,0),(116,4),(83,7),(116,4),(83,7),(116,7),(149,0),(117,1),(149,4),(116,7),(149,2),(148,3),(149,6),(180,3),(181,6),(212,6),(243,2),(242,7),(275,6),(306,3),(307,7),(340,4),(307,4),(274,5),(243,2),(242,6),(273,2),(272,6),(303,7),(336,5),(305,3),(306,3),(307,6),(338,3),(339,6),(370,6),(401,7),(434,6),(465,0),(433,4),(400,6),(431,0),(399,6),(430,0),(398,0),(366,0),(334,3),(335,4),(302,4),(269,2),(268,0),(236,2),(235,1),(267,7),(300,4),(267,4),(234,4),(201,5),(170,4),(137,0),(105,2),(104,0),(72,0),(40,6),(71,0),(39,3),(40,1),(72,0),(40,2),(39,2),(38,7),(71,1),(103,3),(104,4),(71,2),(70,3),(71,7),(104,4),(71,1),(103,2),(102,0),(70,3),(71,7),]
[(146,6),(177,0),(145,0),(113,0),(81,2),(80,6),(111,6),(142,3),(143,7),(176,3),(177,2),(176,0),(144,3),(145,5),(114,6),(145,7),(178,0),(146,4),(113,1),(145,3),(146,7),(179,5),(148,5),(117,5),(86,1),(118,4),(85,1),(117,3),(118,0),(86,0),(54,2),(53,0),(21,2),(20,6),(51,1),(83,2),(82,2),(81,0),(49,2),(48,2),(47,5),(16,2),(15,6),(46,4),(13,6),(44,7),(77,5),(46,5),(15,6),(46,7),(79,7),(112,3),(113,0),(81,5),(50,6),(81,3),(82,1),(114,0),(82,4),(49,3),(50,6),(81,4),(48,5),(17,7),(50,2),(49,2),(48,1),(80,3),(81,4),(48,4),(15,2),(14,7),(47,0),(15,6),(46,0),(14,6),(45,0),(13,6),(44,0),(12,6),(43,0),(11,2),(10,7),(43,1),(75,3),(76,4),(43,7),(76,2),(75,7),(108,2),(107,7),(140,6),(171,1),(203,5),(172,4),(139,4),(106,6),(137,3),(138,4),(105,0),(73,0),(41,5),(10,3),(11,7),(44,6),(75,3),(76,2),(75,7),(108,7),(141,3),(142,5),(111,0),(79,3),(80,2),(79,6),(110,2),(109,1),(141,4),(108,3),(109,1),]
