[(243,2),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,6),(460,1),(492,7),(525,1),(557,7),(590,1),(622,7),(655,5),(624,7),(657,7),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,5),(632,0),(600,5),(569,0),(537,0),(505,5),(474,5),(443,4),(410,0),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,4),(91,4),(58,0),(26,6),(57,4),(24,1),(56,0),(24,6),(55,0),(23,6),(54,6),(85,6),(116,6),(147,0),(115,4),(82,6),(113,6),(144,4),(111,6),(142,2),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,6),(294,7),(327,1),(359,6),(390,7),(423,6),(454,7),(487,6),(518,6),(549,7),(582,6),(613,1),(645,6),(676,5),(645,5),(614,5),(583,0),(551,2),(550,6),(581,7),(614,7),(647,0),(615,3),]
[(250,0),(218,5),(187,0),(155,6),(186,7),(219,7),(252,6),(283,1),(315,7),(348,6),(379,1),(411,7),(444,6),(475,0),(443,6),(474,0),(442,1),(474,0),(442,1),(474,0),(442,1),(474,0),(442,7),(475,0),(443,6),(474,0),(442,7),(475,0),(443,6),(474,0),(442,7),(475,0),(443,6),(474,0),(442,1),(474,0),(442,1),(474,0),(442,7),(475,0),(443,6),(474,0),(442,1),(474,0),(442,7),(475,0),(443,6),(474,0),(442,1),(474,0),(442,6),(473,0),(441,0),(409,1),(441,0),(409,1),(441,0),(409,1),(441,0),(409,7),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,6),(473,0),(441,1),(473,0),(441,0),(409,7),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,1),]
[(250,0),(218,5),(187,0),(155,1),(187,7),(220,1),(252,1),(284,6),(315,6),(346,1),(378,7),(411,6),(442,6),(473,0),(441,1),(473,0),(441,0),(409,7),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,1),(441,0),(409,1),(441,0),(409,7),(442,6),(473,0),(441,0),(409,1),(441,1),(473,0),(441,0),(409,7),(442,7),(475,0),(443,6),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,1),(441,1),(473,0),(441,0),(409,1),(441,1),(473,0),(441,0),(409,7),(442,1),(474,0),(442,7),(475,0),(443,6),(474,0),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,1),]
[(251,0),(219,0),(187,0),(155,1),(187,0),(155,6),(186,6),(217,1),(249,7),(282,7),(315,7),(348,6),(379,1),(411,1),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,6),(473,0),(441,0),(409,1),(441,0),(409,6),(440,7),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,7),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),]
[(247,7),(280,7),(313,0),(281,7),(314,0),(282,0),(250,5),(219,0),(187,0),(155,7),(188,7),(221,7),(254,1),(286,6),(317,1),(349,6),(380,6),(411,7),(444,6),(475,0),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,1),(474,0),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,7),(475,0),(443,6),(474,0),(442,7),(475,0),(443,6),(474,0),(442,7),(475,0),(443,6),(474,0),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,6),(440,7),(473,0),(441,0),(409,7),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,6),(473,0),(441,0),(409,7),]
[(243,2),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,7),(462,6),(493,7),(526,6),(557,7),(590,1),(622,7),(655,5),(624,7),(657,7),(690,0),(658,7),(691,7),(724,7),(757,5),(726,5),(695,5),(664,5),(633,5),(602,4),(569,5),(538,4),(505,5),(474,5),(443,0),(411,0),(379,4),(346,5),(315,0),(283,0),(251,0),(219,0),(187,5),(156,0),(124,4),(91,0),(59,0),(27,6),(58,0),(26,6),(57,0),(25,6),(56,4),(23,6),(54,6),(85,6),(116,6),(147,4),(114,6),(145,2),(144,0),(112,0),(80,6),(111,6),(142,2),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,7),(296,6),(327,6),(358,6),(389,1),(421,1),(453,1),(485,7),(518,1),(550,6),(581,6),(612,1),(644,7),(677,2),(676,5),(645,1),(677,6),(708,1),(740,5),(709,0),(677,5),(646,4),]
[(243,2),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,1),(493,6),(524,7),(557,7),(590,1),(622,7),(655,0),(623,0),(591,7),(624,7),(657,7),(690,5),(659,7),(692,7),(725,5),(694,5),(663,5),(632,0),(600,5),(569,0),(537,0),(505,5),(474,5),(443,5),(412,0),(380,4),(347,0),(315,5),(284,0),(252,4),(219,0),(187,5),(156,4),(123,4),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,4),(25,1),(57,4),(24,1),(56,0),(24,6),(55,0),(23,6),(54,6),(85,6),(116,6),(147,0),(115,0),(83,6),(114,6),(145,2),(144,0),(112,0),(80,6),(111,6),(142,2),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,1),(295,7),(328,6),(359,6),(390,1),(422,6),(453,6),(484,1),(516,0),(484,7),(517,6),(548,1),(580,1),(612,7),]
[(247,7),(280,7),(313,0),(281,7),(314,0),(282,0),(250,5),(219,0),(187,0),(155,7),(188,6),(219,7),(252,7),(285,1),(317,6),(348,6),(379,1),(411,6),(442,1),(474,0),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,1),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,1),(441,0),(409,6),(440,7),(473,0),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),]
[(251,0),(219,0),(187,0),(155,6),(186,1),(218,6),(249,7),(282,7),(315,7),(348,6),(379,1),(411,7),(444,6),(475,0),(443,6),(474,0),(442,1),(474,0),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,1),(474,0),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,1),(441,0),(409,1),(441,0),(409,7),(442,1),(474,0),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,1),(441,1),(473,0),(441,0),(409,7),(442,6),(473,0),(441,1),(473,0),(441,0),(409,7),(442,6),(473,0),(441,0),(409,1),(441,0),(409,6),(440,7),(473,0),(441,0),(409,7),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),]
[(247,7),(280,7),(313,0),(281,7),(314,0),(282,0),(250,5),(219,0),(187,0),(155,7),(188,7),(221,7),(254,7),(287,6),(318,6),(349,6),(380,6),(411,1),(443,6),(474,0),(442,1),(474,0),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,7),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,7),(442,7),(475,0),(443,6),(474,0),(442,1),(474,0),(442,7),(475,0),(443,6),(474,0),(442,1),(474,0),(442,7),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,7),(442,7),(475,0),(443,6),(474,0),(442,7),(475,0),(443,6),(474,0),(442,1),(474,0),(442,1),(474,0),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,6),(473,0),]
[(250,0),(218,5),(187,0),(155,7),(188,6),(219,1),(251,1),(283,1),(315,7),(348,1),(380,6),(411,6),(442,1),(474,0),(442,1),(474,0),(442,1),(474,0),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,7),(475,0),(443,6),(474,0),(442,1),(474,0),(442,6),(473,0),(441,0),(409,1),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,7),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,1),(474,0),(442,1),(474,0),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),]
[(243,2),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,7),(462,1),(494,6),(525,1),(557,7),(590,1),(622,7),(655,0),(623,0),(591,7),(624,7),(657,7),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,5),(632,0),(600,5),(569,4),(536,5),(505,5),(474,5),(443,5),(412,0),(380,4),(347,5),(316,4),(283,4),(250,5),(219,0),(187,5),(156,0),(124,4),(91,0),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,4),(25,1),(57,0),(25,1),(57,4),(24,6),(55,0),(23,6),(54,6),(85,6),(116,6),(147,0),(115,4),(82,6),(113,6),(144,4),(111,0),(79,6),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,1),(295,7),(328,6),(359,6),(390,7),(423,6),(454,1),(486,7),(519,6),(550,6),(581,1),(613,1),]
[(251,0),(219,0),(187,0),(155,1),(187,1),(219,6),(250,0),(218,1),(250,1),(282,7),(315,6),(346,1),(378,7),(411,7),(444,6),(475,0),(443,6),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,7),(442,1),(474,0),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,7),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),]
[(250,0),(218,5),(187,0),(155,7),(188,6),(219,7),(252,1),(284,6),(315,6),(346,1),(378,7),(411,7),(444,6),(475,0),(443,6),(474,0),(442,1),(474,0),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,7),(475,0),(443,6),(474,0),(442,1),(474,0),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),]
[(247,7),(280,7),(313,0),(281,7),(314,0),(282,0),(250,5),(219,0),(187,0),(155,7),(188,6),(219,7),(252,6),(283,6),(314,6),(345,7),(378,7),(411,6),(442,7),(475,0),(443,6),(474,0),(442,1),(474,0),(442,6),(473,0),(441,0),(409,7),(442,7),(475,0),(443,6),(474,0),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,7),(442,1),(474,0),(442,6),(473,0),(441,0),(409,1),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,1),(474,0),(442,7),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,7),(442,6),(473,0),(441,0),(409,7),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),]
[(251,0),(219,0),(187,0),(155,1),(187,0),(155,1),(187,0),(155,6),(186,1),(218,6),(249,7),(282,7),(315,6),(346,1),(378,7),(411,6),(442,1),(474,0),(442,1),(474,0),(442,7),(475,0),(443,6),(474,0),(442,1),(474,0),(442,7),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,1),(441,0),(409,7),(442,6),(473,0),(441,0),(409,7),(442,1),(474,0),(442,6),(473,0),(441,0),(409,1),(441,0),(409,7),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,1),(474,0),(442,1),(474,0),(442,6),(473,0),(441,0),(409,7),(442,7),(475,0),(443,1),(475,0),]
[(243,2),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,6),(460,1),(492,7),(525,0),(493,6),(524,7),(557,7),(590,1),(622,7),(655,5),(624,7),(657,7),(690,5),(659,7),(692,7),(725,5),(694,5),(663,5),(632,0),(600,5),(569,4),(536,5),(505,5),(474,4),(441,0),(409,5),(378,0),(346,5),(315,0),(283,0),(251,0),(219,0),(187,5),(156,4),(123,0),(91,4),(58,0),(26,1),(58,0),(26,6),(57,0),(25,1),(57,4),(24,1),(56,0),(24,6),(55,6),(86,6),(117,0),(85,6),(116,6),(147,0),(115,0),(83,6),(114,6),(145,2),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,6),(294,7),(327,1),(359,7),(392,6),(423,6),(454,6),(485,6),(516,0),(484,7),(517,7),(550,6),(581,7),(614,6),(645,6),]
[(243,2),(242,6),(273,6),(304,6),(335,6),(366,6),(397,7),(430,7),(463,6),(494,6),(525,0),(493,1),(525,1),(557,7),(590,1),(622,7),(655,0),(623,7),(656,0),(624,7),(657,7),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,0),(631,0),(599,0),(567,7),(600,5),(569,4),(536,5),(505,5),(474,4),(441,0),(409,5),(378,4),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,4),(91,4),(58,4),(25,6),(56,4),(23,6),(54,6),(85,6),(116,6),(147,0),(115,4),(82,6),(113,6),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,6),(294,1),(326,6),(357,1),(389,6),(420,1),(452,1),(484,7),(517,6),(548,7),(581,6),(612,1),(644,1),(676,3),(677,7),(710,5),(679,0),(647,6),]
[(251,0),(219,0),(187,0),(155,7),(188,6),(219,7),(252,6),(283,1),(315,6),(346,0),(314,6),(345,7),(378,7),(411,1),(443,1),(475,0),(443,6),(474,0),(442,7),(475,0),(443,6),(474,0),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,1),(474,0),(442,1),(474,0),(442,1),(474,0),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,7),(475,0),(443,6),(474,0),(442,7),(475,0),(443,1),(475,0),]
[(250,0),(218,5),(187,0),(155,7),(188,6),(219,1),(251,1),(283,1),(315,7),(348,1),(380,6),(411,1),(443,6),(474,0),(442,7),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,6),(473,0),(441,0),(409,7),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),]
[(250,0),(218,5),(187,0),(155,7),(188,1),(220,7),(253,6),(284,6),(315,6),(346,1),(378,7),(411,1),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,1),(474,0),(442,1),(474,0),(442,7),(475,0),(443,6),(474,0),(442,1),(474,0),(442,6),(473,0),(441,0),(409,7),(442,7),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,7),(442,6),(473,0),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,1),(441,1),(473,0),(441,0),(409,1),(441,1),(473,0),(441,0),(409,7),(442,1),(474,0),(442,1),(474,0),(442,7),(475,0),]
[(247,7),(280,7),(313,0),(281,7),(314,0),(282,0),(250,5),(219,0),(187,0),(155,7),(188,7),(221,6),(252,1),(284,7),(317,6),(348,6),(379,1),(411,1),(443,6),(474,0),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,7),(442,7),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,1),(441,0),(409,7),(442,1),(474,0),(442,1),(474,0),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,7),(475,0),(443,6),(474,0),(442,1),(474,0),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),]
[(250,0),(218,5),(187,0),(155,7),(188,7),(221,6),(252,6),(283,1),(315,6),(346,1),(378,7),(411,6),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,7),(475,0),(443,6),(474,0),(442,1),(474,0),(442,7),(475,0),(443,6),(474,0),(442,1),(474,0),(442,1),(474,0),(442,7),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,7),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,1),(441,0),(409,7),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,7),(442,7),(475,0),(443,6),(474,0),(442,1),(474,0),(442,1),(474,0),(442,1),(474,0),(442,7),(475,0),(443,1),(475,0),]
[(247,7),(280,7),(313,0),(281,7),(314,0),(282,0),(250,5),(219,0),(187,0),(155,6),(186,7),(219,7),(252,6),(283,1),(315,7),(348,6),(379,1),(411,1),(443,6),(474,0),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,7),(442,6),(473,0),(441,0),(409,1),(441,0),(409,1),(441,1),(473,0),(441,0),(409,1),(441,0),(409,7),(442,7),(475,0),(443,6),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,7),(442,1),(474,0),(442,1),(474,0),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,7),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),]
[(247,7),(280,7),(313,0),(281,7),(314,0),(282,0),(250,5),(219,0),(187,0),(155,6),(186,7),(219,1),(251,6),(282,6),(313,0),(281,1),(313,1),(345,7),(378,7),(411,1),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,7),(442,1),(474,0),(442,7),(475,0),(443,6),(474,0),(442,1),(474,0),(442,1),(474,0),(442,7),(475,0),(443,6),(474,0),(442,1),(474,0),(442,6),(473,0),(441,0),(409,1),(441,1),(473,0),(441,0),(409,7),(442,7),(475,0),(443,6),(474,0),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,1),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),]
[(250,0),(218,5),(187,0),(155,7),(188,1),(220,6),(251,1),(283,1),(315,6),(346,0),(314,6),(345,7),(378,7),(411,1),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,7),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,7),(442,1),(474,0),(442,1),(474,0),(442,7),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,1),(441,1),(473,0),(441,0),(409,7),(442,7),(475,0),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,1),(474,0),(442,7),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,6),]
[(243,2),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,7),(462,1),(494,6),(525,0),(493,7),(526,6),(557,7),(590,1),(622,7),(655,0),(623,0),(591,7),(624,7),(657,7),(690,0),(658,7),(691,0),(659,7),(692,0),(660,7),(693,5),(662,0),(630,0),(598,0),(566,0),(534,7),(567,7),(600,5),(569,0),(537,0),(505,5),(474,0),(442,4),(409,5),(378,5),(347,4),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,0),(28,6),(59,4),(26,1),(58,4),(25,1),(57,0),(25,1),(57,4),(24,1),(56,0),(24,1),(56,0),(24,6),(55,0),(23,6),(54,6),(85,6),(116,6),(147,0),(115,4),(82,6),(113,6),(144,0),(112,0),(80,6),(111,0),(79,6),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,7),(296,6),(327,1),(359,7),]
[(251,0),(219,0),(187,0),(155,1),(187,0),(155,1),(187,1),(219,1),(251,6),(282,7),(315,7),(348,6),(379,1),(411,7),(444,6),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,7),(442,7),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,7),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,7),(442,1),(474,0),(442,1),(474,0),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,1),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),]
[(251,0),(219,0),(187,0),(155,6),(186,6),(217,1),(249,7),(282,7),(315,6),(346,1),(378,7),(411,7),(444,6),(475,0),(443,6),(474,0),(442,7),(475,0),(443,6),(474,0),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,7),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,7),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,1),(441,1),(473,0),]
[(247,7),(280,7),(313,0),(281,7),(314,0),(282,0),(250,5),(219,0),(187,0),(155,1),(187,1),(219,7),(252,7),(285,1),(317,6),(348,1),(380,6),(411,1),(443,1),(475,0),(443,1),(475,0),(443,1),(475,0),(443,6),(474,0),(442,7),(475,0),(443,1),(475,0),(443,6),(474,0),(442,1),(474,0),(442,6),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,6),(440,7),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,1),(473,0),(441,0),(409,1),(441,0),(409,6),(440,7),(473,0),(441,0),(409,1),(441,0),(409,6),(440,7),(473,0),(441,0),(409,6),(440,7),(473,0),(441,0),(409,7),(442,1),(474,0),(442,7),(475,0),(443,6),(474,0),(442,1),(474,0),(442,6),(473,0),(441,0),(409,7),(442,6),(473,0),(441,0),(409,6),(440,7),(473,0),]
