[(685,0),(653,0),(621,0),(589,0),(557,0),(525,0),(493,0),(461,0),(429,0),(397,6),(428,6),(459,0),(427,4),(394,0),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,0),(105,5),(74,0),(42,7),(75,7),(108,0),(76,5),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,0),(15,7),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,5),(17,7),(50,0),(18,7),(51,0),(19,7),(52,7),(85,6),(116,6),(147,6),(178,6),(209,6),(240,1),(272,7),(305,7),(338,7),(371,7),(404,7),(437,7),(470,7),(503,6),(534,6),(565,7),(598,7),(631,6),(662,6),(693,5),(662,7),(695,0),(663,0),(631,7),(664,7),(697,0),(665,0),(633,5),(602,5),(571,7),(604,7),(637,0),(605,0),]
[(685,0),(653,0),(621,0),(589,0),(557,0),(525,4),(492,4),(459,4),(426,4),(393,0),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,7),(45,0),(13,1),(45,0),(13,7),(46,7),(79,5),(48,5),(17,7),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,0),(21,7),(54,0),(22,1),(54,5),(23,7),(56,0),(24,1),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,1),(216,7),(249,0),(217,4),(184,0),(152,0),(120,0),(88,0),(56,6),(87,6),(118,6),(149,2),(148,6),(179,2),(178,6),(209,1),(241,7),(274,7),(307,7),(340,7),(373,7),(406,7),(439,7),(472,7),]
[(703,0),(671,4),(638,0),(606,6),(637,0),(605,4),(572,1),(604,1),(636,0),(604,1),(636,0),(604,6),(635,0),(603,6),(634,0),(602,4),(569,6),(600,6),(631,6),(662,0),(630,0),(598,6),(629,1),(661,7),(694,0),(662,0),(630,0),(598,6),(629,0),(597,6),(628,6),(659,0),(627,4),(594,6),(625,6),(656,0),(624,6),(655,7),(688,4),(655,0),(623,4),(590,4),(557,0),(525,4),(492,0),(460,0),(428,6),(459,4),(426,5),(395,4),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,0),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,0),(16,1),(48,5),(17,7),(50,0),(18,7),(51,0),(19,1),(51,0),(19,1),(51,0),(19,7),]
[(704,0),(672,3),(673,0),(641,0),(609,0),(577,7),(610,7),(643,0),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),]
[(704,0),(672,3),(673,0),(641,0),(609,0),(577,0),(545,7),(578,7),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),]
[(685,0),(653,0),(621,0),(589,0),(557,4),(524,4),(491,0),(459,0),(427,0),(395,4),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,5),(13,1),(45,5),(14,7),(47,0),(15,7),(48,0),(16,1),(48,0),(16,7),(49,7),(82,7),(115,5),(84,5),(53,0),(21,1),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),(56,0),(24,1),(56,5),(25,7),(58,7),(91,7),(124,1),(156,6),(187,6),(218,6),(249,1),(281,1),(313,7),(346,7),(379,1),(411,7),(444,6),(475,7),(508,6),(539,0),(507,7),(540,7),(573,0),(541,1),(573,1),(605,7),(638,6),(669,6),]
[(704,0),(672,3),(673,5),(642,0),(610,0),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),]
[(685,0),(653,0),(621,0),(589,0),(557,4),(524,0),(492,0),(460,6),(491,0),(459,4),(426,0),(394,4),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,5),(77,0),(45,5),(14,7),(47,0),(15,1),(47,0),(15,7),(48,5),(17,7),(50,5),(19,1),(51,0),(19,1),(51,5),(20,7),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,0),(21,7),(54,5),(23,7),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,1),(216,7),(249,4),(216,0),(184,0),(152,0),(120,0),(88,4),(55,6),(86,6),(117,6),(148,0),(116,6),(147,6),(178,6),(209,6),(240,1),(272,7),(305,7),(338,7),(371,7),(404,7),(437,7),(470,7),(503,6),(534,6),(565,6),(596,1),(628,6),]
[(702,0),(670,0),(638,4),(605,4),(572,0),(540,4),(507,6),(538,6),(569,6),(600,6),(631,6),(662,0),(630,0),(598,1),(630,6),(661,0),(629,7),(662,0),(630,7),(663,0),(631,7),(664,7),(697,4),(664,0),(632,0),(600,0),(568,0),(536,6),(567,6),(598,0),(566,6),(597,6),(628,6),(659,0),(627,4),(594,6),(625,6),(656,0),(624,4),(591,7),(624,6),(655,7),(688,4),(655,4),(622,6),(653,0),(621,6),(652,0),(620,0),(588,4),(555,4),(522,0),(490,0),(458,0),(426,0),(394,0),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,5),(48,0),(16,7),(49,7),(82,7),(115,0),(83,0),(51,5),(20,7),(53,0),(21,1),(53,5),(22,1),]
[(702,0),(670,0),(638,0),(606,6),(637,0),(605,4),(572,1),(604,1),(636,0),(604,7),(637,0),(605,6),(636,0),(604,1),(636,0),(604,7),(637,0),(605,1),(637,0),(605,6),(636,0),(604,7),(637,0),(605,1),(637,0),(605,6),(636,0),(604,7),(637,0),(605,1),(637,0),(605,1),(637,0),(605,1),(637,0),(605,6),(636,0),(604,1),(636,0),(604,6),(635,0),(603,6),(634,0),(602,4),(569,6),(600,6),(631,6),(662,0),(630,0),(598,7),(631,6),(662,0),(630,1),(662,0),(630,1),(662,0),(630,1),(662,0),(630,6),(661,7),(694,0),(662,0),(630,0),(598,6),(629,6),(660,0),(628,6),(659,0),(627,4),(594,6),(625,6),(656,0),(624,6),(655,0),(623,4),(590,4),(557,4),(524,0),(492,4),(459,0),(427,4),(394,4),(361,4),(328,4),]
[(697,0),(665,0),(633,0),(601,0),(569,0),(537,0),(505,7),(538,5),(507,7),(540,0),(508,7),(541,1),(573,1),(605,0),(573,0),(541,6),(572,7),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,7),(574,1),(606,6),(637,6),(668,0),(636,6),(667,4),(634,6),(665,0),(633,6),(664,0),(632,0),(600,6),(631,6),(662,0),(630,0),(598,7),(631,6),(662,0),(630,6),(661,4),(628,6),(659,0),(627,4),(594,6),(625,6),(656,0),(624,4),(591,1),(623,1),(655,7),(688,4),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,4),(587,0),(555,4),(522,0),(490,4),(457,0),(425,0),(393,0),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,0),]
[(702,0),(670,0),(638,5),(607,0),(575,6),(606,6),(637,0),(605,4),(572,0),(540,4),(507,6),(538,6),(569,6),(600,6),(631,6),(662,0),(630,0),(598,6),(629,6),(660,0),(628,6),(659,0),(627,4),(594,6),(625,6),(656,0),(624,6),(655,7),(688,4),(655,0),(623,4),(590,4),(557,4),(524,0),(492,4),(459,4),(426,0),(394,0),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,1),(45,5),(14,7),(47,0),(15,7),(48,0),(16,1),(48,0),(16,7),(49,0),(17,7),(50,5),(19,1),(51,5),(20,7),(53,5),(22,7),(55,7),(88,0),(56,0),(24,1),(56,0),(24,1),(56,5),(25,7),(58,7),(91,1),(123,1),(155,1),]
[(702,0),(670,4),(637,0),(605,4),(572,0),(540,4),(507,6),(538,6),(569,6),(600,6),(631,6),(662,0),(630,0),(598,7),(631,6),(662,0),(630,6),(661,7),(694,4),(661,0),(629,6),(660,0),(628,6),(659,0),(627,4),(594,6),(625,6),(656,0),(624,6),(655,7),(688,0),(656,4),(623,4),(590,0),(558,4),(525,0),(493,4),(460,6),(491,4),(458,0),(426,5),(395,4),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,5),(46,0),(14,7),(47,5),(16,7),(49,0),(17,7),(50,0),(18,7),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,0),(21,7),(54,0),(22,1),(54,0),(22,1),(54,5),(23,7),(56,0),(24,1),(56,5),(25,7),(58,7),(91,6),]
[(697,0),(665,0),(633,0),(601,0),(569,0),(537,0),(505,7),(538,5),(507,7),(540,0),(508,7),(541,1),(573,1),(605,0),(573,0),(541,1),(573,1),(605,0),(573,0),(541,1),(573,1),(605,0),(573,1),(605,0),(573,0),(541,6),(572,7),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,6),(572,7),(605,0),(573,1),(605,0),(573,0),(541,6),(572,7),(605,0),(573,0),(541,1),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,6),(572,7),(605,0),(573,1),(605,0),(573,0),(541,6),(572,7),(605,0),(573,1),(605,0),(573,0),(541,6),(572,7),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,7),(574,6),(605,0),(573,1),(605,0),(573,0),(541,7),]
[(685,0),(653,0),(621,0),(589,0),(557,0),(525,0),(493,4),(460,0),(428,6),(459,4),(426,4),(393,0),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,0),(13,1),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,5),(17,7),(50,0),(18,1),(50,5),(19,7),(52,0),(20,7),(53,5),(22,7),(55,0),(23,7),(56,5),(25,7),(58,7),(91,1),(123,6),(154,1),(186,6),(217,1),(249,4),(216,4),(183,4),(150,0),(118,6),(149,2),(148,6),(179,2),(178,6),(209,1),(241,7),(274,7),(307,7),(340,7),(373,7),(406,7),(439,7),(472,7),(505,7),(538,6),(569,6),(600,6),(631,6),(662,6),(693,5),(662,7),(695,0),(663,0),(631,0),]
[(704,3),(705,5),(674,5),(643,0),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),]
[(697,0),(665,0),(633,0),(601,0),(569,0),(537,0),(505,7),(538,5),(507,7),(540,0),(508,7),(541,6),(572,7),(605,0),(573,0),(541,6),(572,7),(605,0),(573,1),(605,0),(573,0),(541,7),(574,1),(606,6),(637,6),(668,0),(636,1),(668,0),(636,6),(667,4),(634,6),(665,0),(633,6),(664,4),(631,6),(662,0),(630,0),(598,6),(629,7),(662,0),(630,6),(661,0),(629,6),(660,0),(628,6),(659,0),(627,4),(594,6),(625,6),(656,0),(624,4),(591,6),(622,6),(653,0),(621,6),(652,0),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,0),(589,0),(557,0),(525,4),(492,0),(460,6),(491,4),(458,5),(427,4),(394,0),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,0),(105,5),(74,0),(42,7),(75,7),]
[(704,3),(705,0),(673,0),(641,0),(609,5),(578,7),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),]
[(704,5),(673,0),(641,0),(609,0),(577,0),(545,7),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),]
[(697,0),(665,0),(633,0),(601,0),(569,0),(537,0),(505,7),(538,5),(507,7),(540,0),(508,7),(541,1),(573,0),(541,7),(574,7),(607,0),(575,1),(607,0),(575,6),(606,6),(637,6),(668,0),(636,6),(667,0),(635,0),(603,6),(634,6),(665,0),(633,1),(665,0),(633,6),(664,0),(632,0),(600,6),(631,6),(662,0),(630,0),(598,7),(631,6),(662,0),(630,6),(661,4),(628,6),(659,0),(627,4),(594,6),(625,6),(656,0),(624,4),(591,1),(623,6),(654,0),(622,6),(653,0),(621,6),(652,4),(619,6),(650,0),(618,6),(649,0),(617,5),(586,0),(554,0),(522,5),(491,5),(460,4),(427,0),(395,4),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),]
[(685,0),(653,0),(621,0),(589,0),(557,4),(524,0),(492,0),(460,0),(428,6),(459,0),(427,4),(394,4),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,5),(13,1),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,0),(15,7),(48,5),(17,7),(50,0),(18,7),(51,0),(19,1),(51,5),(20,7),(53,0),(21,7),(54,5),(23,7),(56,5),(25,7),(58,7),(91,7),(124,1),(156,6),(187,6),(218,6),(249,0),(217,0),(185,4),(152,0),(120,0),(88,4),(55,6),(86,6),(117,6),(148,0),(116,6),(147,6),(178,6),(209,6),(240,0),(208,7),(241,7),(274,7),(307,7),(340,7),(373,7),(406,7),(439,7),(472,7),(505,7),(538,6),(569,6),(600,6),(631,6),]
[(704,3),(705,5),(674,0),(642,0),(610,0),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,0),(547,1),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),]
[(685,0),(653,0),(621,0),(589,0),(557,0),(525,0),(493,4),(460,6),(491,5),(460,4),(427,4),(394,4),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,0),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,0),(14,7),(47,5),(16,7),(49,0),(17,7),(50,0),(18,7),(51,0),(19,7),(52,7),(85,6),(116,6),(147,6),(178,6),(209,6),(240,0),(208,0),(176,5),(145,0),(113,0),(81,0),(49,0),(17,7),(50,5),(19,7),(52,0),(20,7),(53,0),(21,7),(54,5),(23,7),(56,5),(25,7),(58,7),(91,1),(123,7),(156,6),(187,6),(218,6),(249,7),(282,1),(314,6),(345,7),(378,7),(411,7),(444,6),(475,7),(508,6),(539,0),(507,7),(540,7),(573,0),(541,6),]
[(704,0),(672,5),(641,0),(609,5),(578,7),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),]
[(685,0),(653,0),(621,0),(589,0),(557,4),(524,0),(492,0),(460,0),(428,6),(459,0),(427,4),(394,0),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,0),(105,0),(73,5),(42,7),(75,7),(108,5),(77,0),(45,0),(13,1),(45,0),(13,7),(46,7),(79,5),(48,0),(16,1),(48,0),(16,7),(49,0),(17,7),(50,0),(18,1),(50,0),(18,1),(50,5),(19,7),(52,0),(20,7),(53,5),(22,7),(55,0),(23,7),(56,0),(24,1),(56,5),(25,7),(58,7),(91,7),(124,6),(155,1),(187,6),(218,6),(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,4),(24,6),(55,6),(86,6),(117,6),(148,6),(179,2),(178,6),(209,6),(240,1),(272,7),(305,7),(338,7),(371,7),(404,7),(437,7),(470,7),(503,6),]
[(685,0),(653,0),(621,0),(589,0),(557,4),(524,0),(492,4),(459,4),(426,5),(395,4),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,7),(45,5),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,5),(16,7),(49,0),(17,7),(50,0),(18,1),(50,0),(18,1),(50,5),(19,1),(51,5),(20,7),(53,0),(21,1),(53,5),(22,1),(54,0),(22,7),(55,0),(23,7),(56,0),(24,1),(56,0),(24,1),(56,0),(24,7),(57,0),(25,7),(58,7),(91,7),(124,1),(156,6),(187,6),(218,6),(249,4),(216,0),(184,0),(152,4),(119,4),(86,6),(117,6),(148,6),(179,2),]
[(703,0),(671,4),(638,4),(605,4),(572,1),(604,1),(636,0),(604,1),(636,0),(604,6),(635,0),(603,6),(634,0),(602,4),(569,6),(600,6),(631,6),(662,0),(630,0),(598,1),(630,1),(662,0),(630,1),(662,0),(630,6),(661,0),(629,7),(662,0),(630,7),(663,5),(632,7),(665,0),(633,7),(666,0),(634,0),(602,0),(570,0),(538,5),(507,0),(475,0),(443,0),(411,6),(442,6),(473,6),(504,6),(535,6),(566,6),(597,6),(628,6),(659,0),(627,4),(594,6),(625,6),(656,0),(624,4),(591,6),(622,6),(653,0),(621,6),(652,0),(620,7),(653,0),(621,0),(589,0),(557,4),(524,0),(492,0),(460,0),(428,6),(459,0),(427,4),(394,0),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,0),]
[(685,0),(653,0),(621,0),(589,0),(557,4),(524,0),(492,4),(459,4),(426,0),(394,4),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,0),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,7),(79,5),(48,5),(17,7),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,0),(21,7),(54,0),(22,1),(54,0),(22,7),(55,7),(88,0),(56,0),(24,7),(57,0),(25,7),(58,7),(91,1),(123,6),(154,6),(185,7),(218,6),(249,0),(217,0),(185,4),(152,0),(120,0),(88,0),(56,6),(87,0),(55,6),(86,6),(117,6),(148,0),(116,6),(147,6),(178,6),(209,1),(241,7),(274,7),(307,7),(340,7),(373,7),(406,7),(439,7),(472,7),(505,7),(538,6),(569,6),(600,6),]
[(704,0),(672,5),(641,0),(609,0),(577,7),(610,0),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),]
[(702,0),(670,0),(638,5),(607,0),(575,6),(606,6),(637,0),(605,4),(572,0),(540,4),(507,6),(538,6),(569,6),(600,6),(631,6),(662,0),(630,0),(598,7),(631,6),(662,0),(630,6),(661,0),(629,7),(662,0),(630,7),(663,0),(631,0),(599,7),(632,7),(665,0),(633,7),(666,4),(633,0),(601,0),(569,0),(537,0),(505,6),(536,6),(567,0),(535,6),(566,6),(597,6),(628,6),(659,0),(627,4),(594,6),(625,6),(656,0),(624,4),(591,6),(622,1),(654,6),(685,0),(653,4),(620,0),(588,4),(555,4),(522,0),(490,0),(458,4),(425,4),(392,0),(360,0),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,5),(46,7),(79,0),(47,5),(16,7),(49,0),(17,7),(50,0),(18,7),(51,0),(19,7),]
[(704,3),(705,0),(673,5),(642,0),(610,0),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,0),]
[(685,0),(653,0),(621,0),(589,0),(557,0),(525,0),(493,0),(461,0),(429,6),(460,0),(428,6),(459,4),(426,5),(395,4),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,0),(45,0),(13,1),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,0),(16,1),(48,5),(17,7),(50,0),(18,1),(50,5),(19,7),(52,7),(85,6),(116,6),(147,6),(178,6),(209,6),(240,1),(272,7),(305,7),(338,7),(371,7),(404,7),(437,7),(470,7),(503,6),(534,6),(565,7),(598,7),(631,6),(662,6),(693,0),(661,0),(629,7),(662,7),(695,0),(663,5),(632,7),(665,7),(698,0),(666,5),(635,7),(668,3),(669,5),(638,0),(606,0),(574,4),(541,6),(572,4),]
[(697,0),(665,0),(633,0),(601,0),(569,0),(537,0),(505,7),(538,5),(507,7),(540,0),(508,7),(541,6),(572,7),(605,0),(573,1),(605,0),(573,0),(541,6),(572,7),(605,0),(573,1),(605,0),(573,0),(541,6),(572,7),(605,0),(573,1),(605,0),(573,0),(541,1),(573,0),(541,6),(572,7),(605,0),(573,1),(605,0),(573,0),(541,1),(573,0),(541,1),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,6),(572,7),(605,0),(573,1),(605,0),(573,0),(541,6),(572,7),(605,0),(573,0),(541,1),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,7),(574,6),(605,0),(573,1),(605,0),(573,0),(541,7),(574,6),(605,0),(573,0),(541,6),(572,7),(605,0),(573,1),(605,0),(573,1),(605,0),]
