[(684,0),(652,6),(683,0),(651,6),(682,0),(650,0),(618,7),(651,0),(619,7),(652,7),(685,0),(653,0),(621,6),(652,7),(685,0),(653,0),(621,7),(654,1),(686,0),(654,0),(622,7),(655,7),(688,0),(656,7),(689,5),(658,7),(691,0),(659,7),(692,0),(660,5),(629,7),(662,0),(630,7),(663,0),(631,0),(599,0),(567,7),(600,7),(633,7),(666,5),(635,4),(602,5),(571,4),(538,0),(506,5),(475,0),(443,4),(410,4),(377,4),(344,6),(375,0),(343,4),(310,6),(341,6),(372,0),(340,0),(308,6),(339,6),(370,0),(338,6),(369,0),(337,4),(304,6),(335,6),(366,6),(397,6),(428,0),(396,6),(427,6),(458,6),(489,0),(457,6),(488,0),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,4),(416,5),(385,0),]
[(684,0),(652,6),(683,0),(651,0),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,0),(615,6),(646,4),(613,4),(580,0),(548,5),(517,0),(485,6),(516,2),(515,4),(482,4),(449,0),(417,5),(386,4),(353,5),(322,4),(289,5),(258,0),(226,0),(194,5),(163,5),(132,0),(100,0),(68,7),(101,7),(134,7),(167,0),(135,0),(103,0),(71,7),(104,7),(137,0),(105,5),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,5),(48,7),(81,7),(114,5),(83,0),(51,7),(84,7),(117,0),(85,5),(54,0),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,1),(123,6),(154,6),(185,1),(217,0),(185,6),(216,7),(249,7),(282,7),(315,1),(347,6),(378,7),(411,1),(443,0),(411,7),]
[(684,0),(652,6),(683,0),(651,0),(619,6),(650,0),(618,6),(649,0),(617,6),(648,6),(679,0),(647,4),(614,0),(582,0),(550,5),(519,5),(488,5),(457,0),(425,5),(394,5),(363,7),(396,0),(364,5),(333,0),(301,7),(334,0),(302,7),(335,5),(304,3),(305,7),(338,5),(307,7),(340,7),(373,5),(342,7),(375,3),(376,7),(409,7),(442,0),(410,7),(443,0),(411,6),(442,7),(475,7),(508,1),(540,1),(572,1),(604,6),(635,6),(666,0),(634,6),(665,6),(696,0),(664,0),(632,6),(663,6),(694,0),(662,0),(630,0),(598,6),(629,6),(660,6),(691,6),(722,4),(689,6),(720,5),(689,0),(657,0),(625,0),(593,0),(561,5),(530,5),(499,0),(467,0),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,4),(171,4),(138,0),]
[(698,0),(666,5),(635,5),(604,4),(571,6),(602,1),(634,6),(665,0),(633,6),(664,6),(695,6),(726,0),(694,0),(662,0),(630,6),(661,0),(629,6),(660,6),(691,0),(659,1),(691,0),(659,1),(691,0),(659,6),(690,0),(658,6),(689,6),(720,4),(687,4),(654,6),(685,6),(716,4),(683,0),(651,0),(619,6),(650,6),(681,4),(648,0),(616,6),(647,6),(678,0),(646,4),(613,0),(581,4),(548,5),(517,0),(485,6),(516,2),(515,4),(482,4),(449,0),(417,0),(385,4),(352,5),(321,4),(288,5),(257,0),(225,5),(194,5),(163,5),(132,5),(101,7),(134,7),(167,5),(136,3),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,5),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,1),(50,0),(18,7),(51,0),]
[(685,0),(653,6),(684,0),(652,7),(685,0),(653,0),(621,7),(654,1),(686,0),(654,7),(687,0),(655,7),(688,0),(656,7),(689,5),(658,7),(691,0),(659,7),(692,0),(660,0),(628,7),(661,0),(629,7),(662,0),(630,7),(663,5),(632,7),(665,3),(666,5),(635,5),(604,0),(572,0),(540,0),(508,0),(476,4),(443,4),(410,4),(377,0),(345,6),(376,2),(375,0),(343,4),(310,6),(341,6),(372,0),(340,0),(308,6),(339,6),(370,0),(338,6),(369,4),(336,0),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,0),(486,0),(454,0),(422,6),(453,6),(484,6),(515,4),(482,4),(449,5),(418,0),(386,4),(353,5),(322,0),(290,4),(257,0),(225,5),(194,5),(163,0),(131,0),(99,5),(68,7),]
[(699,0),(667,4),(634,6),(665,0),(633,1),(665,0),(633,6),(664,6),(695,0),(663,6),(694,0),(662,0),(630,6),(661,0),(629,6),(660,6),(691,0),(659,6),(690,0),(658,6),(689,0),(657,6),(688,0),(656,6),(687,0),(655,6),(686,6),(717,0),(685,0),(653,0),(621,6),(652,0),(620,6),(651,0),(619,6),(650,6),(681,0),(649,0),(617,6),(648,6),(679,4),(646,0),(614,4),(581,4),(548,5),(517,4),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,0),(321,0),(289,0),(257,0),(225,5),(194,5),(163,0),(131,0),(99,0),(67,0),(35,7),(68,7),(101,7),(134,7),(167,5),(136,3),(137,0),(105,5),(74,0),(42,7),(75,7),(108,0),(76,5),(45,7),(78,0),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),]
[(685,0),(653,6),(684,0),(652,7),(685,0),(653,1),(685,0),(653,1),(685,0),(653,1),(685,0),(653,1),(685,0),(653,1),(685,0),(653,1),(685,0),(653,0),(621,1),(653,0),(621,7),(654,1),(686,0),(654,7),(687,7),(720,0),(688,0),(656,0),(624,7),(657,0),(625,7),(658,7),(691,0),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,0),(630,7),(663,5),(632,7),(665,3),(666,0),(634,0),(602,7),(635,4),(602,5),(571,0),(539,4),(506,5),(475,0),(443,4),(410,0),(378,4),(345,0),(313,6),(344,6),(375,0),(343,0),(311,6),(342,0),(310,6),(341,6),(372,4),(339,6),(370,0),(338,6),(369,4),(336,0),(304,6),(335,6),(366,6),(397,6),(428,0),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),]
[(684,0),(652,6),(683,4),(650,0),(618,6),(649,4),(616,6),(647,0),(615,6),(646,5),(615,0),(583,4),(550,5),(519,0),(487,0),(455,5),(424,0),(392,7),(425,5),(394,5),(363,7),(396,0),(364,5),(333,5),(302,7),(335,5),(304,3),(305,7),(338,0),(306,0),(274,0),(242,7),(275,7),(308,7),(341,5),(310,7),(343,7),(376,7),(409,7),(442,0),(410,0),(378,7),(411,1),(443,1),(475,7),(508,6),(539,0),(507,7),(540,1),(572,1),(604,1),(636,6),(667,0),(635,0),(603,6),(634,6),(665,6),(696,0),(664,0),(632,6),(663,6),(694,4),(661,0),(629,6),(660,6),(691,6),(722,0),(690,6),(721,0),(689,0),(657,6),(688,6),(719,0),(687,0),(655,0),(623,5),(592,5),(561,5),(530,5),(499,5),(468,0),(436,0),(404,4),(371,4),]
[(678,0),(646,0),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,1),(615,1),(647,0),(615,0),(583,1),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,1),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,7),(616,1),(648,7),(681,7),(714,0),(682,5),(651,7),(684,0),(652,7),(685,0),(653,0),(621,7),(654,1),(686,5),(655,7),(688,0),(656,7),(689,5),(658,7),(691,0),(659,7),(692,5),(661,0),(629,7),(662,0),(630,7),(663,0),(631,0),(599,0),(567,7),(600,7),(633,7),(666,5),(635,0),(603,0),(571,0),(539,5),(508,5),(477,2),(476,4),(443,4),]
[(685,0),(653,6),(684,7),(717,0),(685,7),(718,0),(686,0),(654,0),(622,7),(655,7),(688,0),(656,7),(689,0),(657,7),(690,0),(658,7),(691,0),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,0),(630,7),(663,5),(632,7),(665,3),(666,0),(634,0),(602,0),(570,7),(603,0),(571,5),(540,0),(508,0),(476,4),(443,4),(410,0),(378,0),(346,0),(314,0),(282,6),(313,6),(344,6),(375,0),(343,0),(311,0),(279,6),(310,6),(341,6),(372,0),(340,0),(308,6),(339,6),(370,0),(338,0),(306,6),(337,4),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,4),(416,5),(385,0),(353,4),(320,0),(288,5),]
[(699,0),(667,4),(634,6),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,6),(695,0),(663,6),(694,4),(661,6),(692,0),(660,6),(691,0),(659,6),(690,6),(721,0),(689,0),(657,6),(688,0),(656,6),(687,0),(655,6),(686,6),(717,0),(685,4),(652,4),(619,6),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,4),(645,0),(613,4),(580,0),(548,5),(517,0),(485,0),(453,6),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),(163,0),(131,0),(99,0),(67,7),(100,0),(68,7),(101,7),(134,7),(167,5),(136,3),(137,0),(105,0),(73,5),(42,7),(75,7),(108,5),(77,5),(46,7),(79,0),(47,0),]
[(678,0),(646,7),(679,0),(647,7),(680,0),(648,7),(681,7),(714,0),(682,0),(650,0),(618,7),(651,0),(619,7),(652,7),(685,0),(653,1),(685,0),(653,1),(685,0),(653,1),(685,0),(653,0),(621,1),(653,0),(621,1),(653,1),(685,0),(653,1),(685,0),(653,1),(685,0),(653,0),(621,6),(652,7),(685,0),(653,1),(685,0),(653,0),(621,1),(653,1),(685,0),(653,0),(621,7),(654,6),(685,0),(653,1),(685,0),(653,0),(621,1),(653,0),(621,7),(654,6),(685,0),(653,0),(621,1),(653,0),(621,7),(654,1),(686,5),(655,7),(688,0),(656,7),(689,0),(657,7),(690,0),(658,7),(691,0),(659,7),(692,5),(661,7),(694,0),(662,0),(630,5),(599,0),(567,7),(600,7),(633,7),(666,0),(634,0),(602,7),(635,4),(602,5),(571,5),(540,0),]
[(699,0),(667,0),(635,4),(602,5),(571,1),(603,6),(634,6),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,6),(694,4),(661,0),(629,6),(660,6),(691,0),(659,6),(690,6),(721,6),(752,0),(720,4),(687,4),(654,6),(685,6),(716,0),(684,6),(715,2),(714,4),(681,0),(649,0),(617,6),(648,0),(616,6),(647,6),(678,0),(646,4),(613,4),(580,0),(548,5),(517,0),(485,6),(516,2),(515,4),(482,4),(449,4),(416,5),(385,0),(353,5),(322,4),(289,4),(256,5),(225,5),(194,5),(163,0),(131,0),(99,5),(68,7),(101,7),(134,7),(167,0),(135,0),(103,0),(71,7),(104,7),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,0),(45,0),(13,7),(46,7),(79,5),(48,0),(16,7),(49,7),(82,5),]
[(684,0),(652,1),(684,7),(717,0),(685,0),(653,7),(686,5),(655,7),(688,0),(656,7),(689,0),(657,0),(625,7),(658,7),(691,0),(659,7),(692,5),(661,7),(694,5),(663,5),(632,7),(665,3),(666,5),(635,4),(602,5),(571,5),(540,0),(508,4),(475,0),(443,4),(410,4),(377,0),(345,0),(313,6),(344,6),(375,0),(343,4),(310,6),(341,6),(372,4),(339,6),(370,0),(338,6),(369,0),(337,0),(305,0),(273,6),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,4),(485,0),(453,6),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),(163,5),(132,5),(101,7),(134,7),(167,5),(136,3),(137,0),(105,0),(73,0),]
[(685,0),(653,6),(684,7),(717,0),(685,0),(653,7),(686,0),(654,0),(622,7),(655,7),(688,0),(656,7),(689,0),(657,0),(625,7),(658,7),(691,0),(659,7),(692,0),(660,0),(628,7),(661,7),(694,0),(662,0),(630,0),(598,5),(567,7),(600,7),(633,7),(666,5),(635,0),(603,0),(571,0),(539,0),(507,0),(475,0),(443,4),(410,4),(377,4),(344,6),(375,4),(342,6),(373,2),(372,0),(340,0),(308,6),(339,6),(370,0),(338,0),(306,6),(337,0),(305,0),(273,6),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,0),(486,0),(454,0),(422,6),(453,6),(484,6),(515,4),(482,4),(449,0),(417,5),(386,4),(353,0),(321,5),(290,4),(257,0),(225,5),(194,5),(163,0),(131,0),(99,5),]
[(685,0),(653,6),(684,7),(717,0),(685,7),(718,0),(686,0),(654,7),(687,7),(720,0),(688,5),(657,7),(690,7),(723,0),(691,0),(659,0),(627,0),(595,0),(563,7),(596,7),(629,7),(662,0),(630,7),(663,0),(631,0),(599,0),(567,7),(600,7),(633,7),(666,5),(635,4),(602,5),(571,4),(538,0),(506,5),(475,0),(443,4),(410,4),(377,0),(345,6),(376,2),(375,0),(343,4),(310,6),(341,6),(372,0),(340,6),(371,0),(339,6),(370,0),(338,0),(306,6),(337,0),(305,6),(336,0),(304,6),(335,6),(366,6),(397,6),(428,0),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,4),(485,0),(453,6),(484,6),(515,4),(482,4),(449,5),(418,4),(385,5),(354,5),(323,4),(290,4),(257,0),(225,5),(194,5),(163,0),(131,0),(99,0),]
[(698,0),(666,5),(635,0),(603,0),(571,6),(602,1),(634,6),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,6),(694,0),(662,0),(630,6),(661,0),(629,6),(660,6),(691,0),(659,1),(691,0),(659,1),(691,0),(659,6),(690,6),(721,6),(752,0),(720,4),(687,0),(655,6),(686,0),(654,6),(685,6),(716,0),(684,0),(652,0),(620,0),(588,6),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,4),(645,4),(612,5),(581,0),(549,4),(516,2),(515,4),(482,4),(449,4),(416,5),(385,5),(354,5),(323,4),(290,4),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,7),(167,0),(135,0),(103,7),(136,3),(137,0),(105,5),(74,7),(107,3),(108,5),(77,5),(46,7),(79,0),(47,0),(15,1),]
[(684,0),(652,6),(683,0),(651,6),(682,0),(650,0),(618,7),(651,7),(684,7),(717,0),(685,0),(653,7),(686,5),(655,7),(688,0),(656,7),(689,5),(658,7),(691,0),(659,7),(692,5),(661,7),(694,5),(663,0),(631,0),(599,7),(632,7),(665,3),(666,5),(635,0),(603,0),(571,4),(538,0),(506,5),(475,0),(443,4),(410,0),(378,0),(346,0),(314,6),(345,0),(313,6),(344,6),(375,0),(343,0),(311,6),(342,6),(373,2),(372,0),(340,6),(371,0),(339,6),(370,0),(338,6),(369,0),(337,0),(305,0),(273,6),(304,6),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,0),(457,6),(488,6),(519,0),(487,4),(454,6),(485,6),(516,2),(515,4),(482,4),(449,0),(417,0),(385,5),(354,0),(322,0),(290,4),(257,0),(225,5),]
[(685,0),(653,6),(684,0),(652,7),(685,0),(653,0),(621,1),(653,1),(685,0),(653,1),(685,0),(653,1),(685,0),(653,0),(621,6),(652,7),(685,0),(653,0),(621,1),(653,1),(685,0),(653,0),(621,7),(654,7),(687,7),(720,5),(689,0),(657,7),(690,7),(723,0),(691,0),(659,0),(627,0),(595,0),(563,7),(596,7),(629,7),(662,0),(630,7),(663,5),(632,0),(600,7),(633,7),(666,5),(635,0),(603,0),(571,5),(540,4),(507,0),(475,0),(443,4),(410,4),(377,0),(345,6),(376,2),(375,0),(343,4),(310,6),(341,6),(372,0),(340,6),(371,0),(339,6),(370,0),(338,6),(369,0),(337,4),(304,6),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,4),(485,6),(516,2),(515,4),(482,4),(449,4),]
[(678,0),(646,7),(679,5),(648,7),(681,0),(649,7),(682,0),(650,0),(618,7),(651,7),(684,0),(652,7),(685,0),(653,1),(685,0),(653,1),(685,0),(653,0),(621,6),(652,7),(685,0),(653,0),(621,6),(652,7),(685,0),(653,0),(621,6),(652,7),(685,0),(653,1),(685,0),(653,1),(685,0),(653,1),(685,0),(653,0),(621,6),(652,7),(685,0),(653,1),(685,0),(653,0),(621,6),(652,7),(685,0),(653,0),(621,6),(652,7),(685,0),(653,0),(621,7),(654,7),(687,0),(655,7),(688,0),(656,7),(689,0),(657,7),(690,0),(658,7),(691,0),(659,7),(692,5),(661,0),(629,7),(662,0),(630,7),(663,5),(632,0),(600,7),(633,7),(666,0),(634,0),(602,7),(635,5),(604,5),(573,0),(541,0),(509,0),(477,2),(476,4),(443,4),(410,0),(378,4),]
[(684,0),(652,6),(683,0),(651,0),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,0),(615,6),(646,5),(615,4),(582,4),(549,4),(516,2),(515,4),(482,4),(449,5),(418,0),(386,4),(353,4),(320,5),(289,5),(258,5),(227,4),(194,5),(163,0),(131,0),(99,0),(67,7),(100,0),(68,7),(101,7),(134,7),(167,5),(136,3),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),(88,0),(56,0),(24,7),(57,0),(25,7),(58,7),(91,1),(123,7),(156,0),(124,6),(155,7),(188,6),(219,6),(250,6),(281,6),(312,6),(343,7),(376,7),(409,7),]
[(698,0),(666,5),(635,5),(604,0),(572,6),(603,6),(634,6),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,6),(694,4),(661,0),(629,6),(660,6),(691,0),(659,6),(690,0),(658,6),(689,0),(657,6),(688,0),(656,6),(687,4),(654,6),(685,6),(716,4),(683,0),(651,6),(682,0),(650,0),(618,0),(586,0),(554,4),(521,0),(489,5),(458,5),(427,5),(396,0),(364,0),(332,0),(300,0),(268,7),(301,0),(269,7),(302,7),(335,5),(304,3),(305,7),(338,5),(307,0),(275,7),(308,7),(341,5),(310,7),(343,7),(376,7),(409,7),(442,0),(410,0),(378,7),(411,0),(379,4),(346,4),(313,4),(280,4),(247,4),(214,4),(181,4),(148,5),(117,5),(86,0),(54,0),(22,7),(55,7),(88,0),(56,0),(24,7),(57,0),(25,7),(58,7),]
[(698,0),(666,0),(634,0),(602,0),(570,7),(603,0),(571,1),(603,6),(634,6),(665,0),(633,1),(665,0),(633,6),(664,6),(695,0),(663,6),(694,0),(662,0),(630,0),(598,6),(629,6),(660,6),(691,0),(659,6),(690,0),(658,6),(689,6),(720,0),(688,0),(656,4),(623,6),(654,6),(685,6),(716,0),(684,6),(715,2),(714,4),(681,0),(649,4),(616,6),(647,6),(678,5),(647,0),(615,4),(582,0),(550,5),(519,5),(488,5),(457,0),(425,5),(394,5),(363,7),(396,0),(364,0),(332,0),(300,0),(268,0),(236,7),(269,7),(302,7),(335,5),(304,3),(305,7),(338,0),(306,0),(274,7),(307,0),(275,7),(308,7),(341,0),(309,7),(342,7),(375,3),(376,7),(409,7),(442,0),(410,7),(443,0),(411,0),(379,4),(346,4),(313,4),(280,4),(247,4),]
[(678,0),(646,0),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,0),(583,6),(614,7),(647,0),(615,1),(647,0),(615,0),(583,7),(616,6),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,7),(616,7),(649,7),(682,0),(650,5),(619,7),(652,7),(685,0),(653,1),(685,0),(653,1),(685,0),(653,1),(685,0),(653,1),(685,0),(653,0),(621,1),(653,0),(621,7),(654,1),(686,0),(654,7),(687,7),(720,0),(688,5),(657,0),(625,7),(658,7),(691,0),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,0),(630,7),(663,0),(631,5),(600,7),(633,7),(666,5),(635,4),(602,5),(571,5),(540,4),(507,0),(475,0),(443,4),(410,0),(378,0),(346,0),(314,0),(282,6),(313,6),(344,6),]
[(685,0),(653,6),(684,7),(717,5),(686,5),(655,7),(688,0),(656,7),(689,0),(657,7),(690,7),(723,0),(691,5),(660,0),(628,0),(596,7),(629,7),(662,0),(630,7),(663,5),(632,0),(600,7),(633,7),(666,0),(634,0),(602,7),(635,4),(602,5),(571,0),(539,4),(506,5),(475,0),(443,4),(410,0),(378,4),(345,0),(313,6),(344,6),(375,4),(342,6),(373,2),(372,0),(340,0),(308,6),(339,6),(370,0),(338,6),(369,4),(336,0),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,0),(486,0),(454,0),(422,6),(453,6),(484,6),(515,4),(482,4),(449,0),(417,4),(384,5),(353,5),(322,0),(290,4),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,7),(167,5),(136,3),]
[(699,0),(667,0),(635,4),(602,5),(571,1),(603,6),(634,6),(665,0),(633,6),(664,6),(695,6),(726,4),(693,0),(661,0),(629,6),(660,6),(691,0),(659,6),(690,6),(721,0),(689,6),(720,4),(687,0),(655,0),(623,6),(654,6),(685,6),(716,4),(683,4),(650,6),(681,4),(648,6),(679,0),(647,4),(614,4),(581,0),(549,0),(517,0),(485,0),(453,6),(484,6),(515,4),(482,4),(449,5),(418,4),(385,0),(353,5),(322,0),(290,4),(257,0),(225,5),(194,5),(163,0),(131,5),(100,7),(133,3),(134,7),(167,5),(136,3),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,0),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,7),(81,0),(49,7),(82,0),(50,5),(19,7),(52,7),(85,0),(53,5),(22,7),]
[(699,0),(667,0),(635,0),(603,0),(571,1),(603,6),(634,6),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,6),(695,0),(663,6),(694,0),(662,4),(629,6),(660,6),(691,0),(659,6),(690,0),(658,6),(689,6),(720,0),(688,4),(655,0),(623,6),(654,6),(685,6),(716,4),(683,0),(651,6),(682,0),(650,0),(618,4),(585,6),(616,6),(647,6),(678,4),(645,0),(613,4),(580,0),(548,5),(517,0),(485,0),(453,6),(484,6),(515,4),(482,4),(449,4),(416,5),(385,0),(353,0),(321,4),(288,5),(257,0),(225,5),(194,5),(163,5),(132,5),(101,7),(134,7),(167,0),(135,0),(103,0),(71,7),(104,7),(137,0),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,7),(78,0),(46,7),(79,0),]
[(678,0),(646,0),(614,7),(647,0),(615,0),(583,7),(616,7),(649,7),(682,5),(651,0),(619,7),(652,7),(685,0),(653,1),(685,0),(653,0),(621,1),(653,1),(685,0),(653,0),(621,7),(654,7),(687,7),(720,0),(688,5),(657,7),(690,7),(723,5),(692,0),(660,5),(629,7),(662,0),(630,7),(663,0),(631,0),(599,0),(567,7),(600,7),(633,7),(666,5),(635,4),(602,5),(571,4),(538,0),(506,5),(475,0),(443,4),(410,4),(377,0),(345,6),(376,2),(375,0),(343,0),(311,0),(279,6),(310,6),(341,6),(372,4),(339,6),(370,0),(338,6),(369,0),(337,0),(305,6),(336,6),(367,0),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,4),(485,0),(453,6),(484,6),(515,4),(482,4),]
[(699,0),(667,4),(634,6),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,6),(694,0),(662,4),(629,6),(660,6),(691,0),(659,6),(690,6),(721,0),(689,6),(720,0),(688,4),(655,0),(623,6),(654,6),(685,0),(653,6),(684,6),(715,2),(714,4),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,5),(647,0),(615,4),(582,4),(549,0),(517,0),(485,0),(453,6),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,5),(322,4),(289,4),(256,5),(225,5),(194,5),(163,0),(131,0),(99,0),(67,7),(100,7),(133,3),(134,7),(167,0),(135,0),(103,7),(136,3),(137,0),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),]
[(678,0),(646,0),(614,7),(647,0),(615,1),(647,0),(615,1),(647,0),(615,1),(647,0),(615,0),(583,1),(615,0),(583,7),(616,6),(647,0),(615,1),(647,0),(615,0),(583,7),(616,1),(648,7),(681,7),(714,0),(682,5),(651,0),(619,7),(652,7),(685,0),(653,1),(685,0),(653,1),(685,0),(653,0),(621,1),(653,1),(685,0),(653,0),(621,7),(654,7),(687,0),(655,7),(688,0),(656,7),(689,0),(657,7),(690,0),(658,7),(691,0),(659,7),(692,5),(661,0),(629,7),(662,0),(630,7),(663,0),(631,5),(600,7),(633,7),(666,0),(634,0),(602,7),(635,0),(603,0),(571,0),(539,4),(506,5),(475,0),(443,4),(410,0),(378,0),(346,0),(314,6),(345,6),(376,2),(375,4),(342,0),(310,6),(341,6),(372,0),(340,6),(371,6),(402,2),(401,4),]
[(698,0),(666,5),(635,5),(604,0),(572,6),(603,6),(634,6),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,6),(694,0),(662,0),(630,0),(598,6),(629,6),(660,6),(691,0),(659,1),(691,0),(659,1),(691,0),(659,1),(691,0),(659,6),(690,0),(658,6),(689,6),(720,0),(688,0),(656,4),(623,6),(654,6),(685,6),(716,0),(684,0),(652,4),(619,6),(650,6),(681,4),(648,6),(679,4),(646,4),(613,0),(581,4),(548,5),(517,0),(485,0),(453,6),(484,6),(515,4),(482,4),(449,0),(417,0),(385,5),(354,5),(323,4),(290,4),(257,0),(225,5),(194,5),(163,0),(131,0),(99,0),(67,0),(35,7),(68,7),(101,7),(134,7),(167,0),(135,0),(103,0),(71,7),]
[(699,0),(667,4),(634,6),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,6),(694,4),(661,0),(629,6),(660,6),(691,0),(659,1),(691,0),(659,6),(690,0),(658,6),(689,6),(720,4),(687,0),(655,0),(623,6),(654,6),(685,0),(653,6),(684,0),(652,4),(619,6),(650,6),(681,0),(649,0),(617,6),(648,0),(616,6),(647,6),(678,4),(645,0),(613,4),(580,0),(548,5),(517,0),(485,6),(516,2),(515,4),(482,4),(449,5),(418,0),(386,4),(353,0),(321,5),(290,4),(257,0),(225,5),(194,5),(163,0),(131,5),(100,0),(68,7),(101,7),(134,7),(167,5),(136,3),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,5),]
[(699,0),(667,4),(634,6),(665,0),(633,6),(664,6),(695,0),(663,6),(694,0),(662,0),(630,0),(598,6),(629,6),(660,6),(691,0),(659,6),(690,0),(658,6),(689,6),(720,0),(688,0),(656,0),(624,0),(592,6),(623,6),(654,6),(685,0),(653,6),(684,6),(715,2),(714,4),(681,0),(649,4),(616,6),(647,6),(678,4),(645,5),(614,0),(582,0),(550,5),(519,0),(487,5),(456,0),(424,7),(457,0),(425,5),(394,5),(363,7),(396,0),(364,5),(333,0),(301,0),(269,7),(302,7),(335,5),(304,3),(305,7),(338,5),(307,0),(275,7),(308,7),(341,0),(309,7),(342,0),(310,7),(343,7),(376,7),(409,7),(442,0),(410,7),(443,0),(411,7),(444,1),(476,1),(508,5),(477,4),(444,4),(411,4),(378,5),(347,4),(314,0),(282,0),(250,4),(217,4),]
