[(684,4),(651,7),(684,0),(652,3),(653,7),(686,3),(687,4),(654,4),(621,5),(590,0),(558,4),(525,2),(524,2),(523,0),(491,1),(523,1),(555,2),(554,0),(522,3),(523,1),(555,6),(586,5),(555,1),(587,3),(588,0),(556,6),(587,1),(619,3),(620,5),(589,2),(588,0),(556,5),(525,3),(526,0),(494,1),(526,4),(493,3),(494,3),(495,2),(494,3),(495,3),(496,4),(463,5),(432,5),(401,0),(369,4),(336,2),(335,5),(304,4),(271,5),(240,0),(208,5),(177,0),(145,5),(114,7),(147,6),(178,6),(209,3),(210,7),(243,1),(275,0),(243,2),(242,1),(274,0),(242,2),(241,5),(210,4),(177,7),(210,5),(179,0),(147,4),(114,6),(145,7),(178,2),(177,0),(145,1),(177,0),(145,3),(146,4),(113,6),(144,3),(145,1),(177,2),(176,5),(145,1),(177,3),(178,7),(211,5),]
[(686,3),(687,7),(720,4),(687,5),(656,5),(625,5),(594,5),(563,3),(564,3),(565,5),(534,7),(567,5),(536,5),(505,5),(474,5),(443,6),(474,7),(507,6),(538,6),(569,2),(568,3),(569,4),(536,0),(504,1),(536,0),(504,4),(471,4),(438,5),(407,3),(408,0),(376,5),(345,0),(313,5),(282,0),(250,0),(218,6),(249,3),(250,0),(218,2),(217,2),(216,2),(215,2),(214,4),(181,4),(148,6),(179,2),(178,2),(177,1),(209,7),(242,7),(275,6),(306,6),(337,5),(306,5),(275,3),(276,2),(275,3),(276,5),(245,4),(212,5),(181,1),(213,4),(180,6),(211,6),(242,2),(241,4),(208,1),(240,2),(239,6),(270,5),(239,6),(270,7),(303,0),(271,1),(303,1),(335,2),(334,5),(303,6),(334,0),(302,5),(271,6),(302,4),(269,6),(300,5),(269,7),(302,1),(334,4),(301,7),]
[(680,0),(648,5),(617,7),(650,3),(651,3),(652,3),(653,3),(654,7),(687,4),(654,3),(655,0),(623,3),(624,1),(656,2),(655,0),(623,4),(590,4),(557,4),(524,1),(556,5),(525,0),(493,4),(460,5),(429,5),(398,5),(367,5),(336,4),(303,5),(272,5),(241,0),(209,5),(178,5),(147,2),(146,0),(114,0),(82,6),(113,3),(114,7),(147,7),(180,5),(149,0),(117,7),(150,1),(182,7),(215,3),(216,7),(249,5),(218,7),(251,7),(284,3),(285,0),(253,4),(220,0),(188,1),(220,2),(219,4),(186,1),(218,4),(185,3),(186,5),(155,7),(188,0),(156,3),(157,1),(189,0),(157,3),(158,1),(190,5),(159,0),(127,4),(94,3),(95,0),(63,0),(31,6),(62,0),(30,6),(61,1),(93,5),(62,0),(30,1),(62,6),(93,5),(62,5),(31,6),(62,4),(29,1),(61,0),(29,7),]
[(684,4),(651,3),(652,7),(685,5),(654,7),(687,0),(655,5),(624,5),(593,2),(592,2),(591,2),(590,4),(557,4),(524,1),(556,5),(525,6),(556,2),(555,7),(588,0),(556,1),(588,7),(621,6),(652,3),(653,1),(685,4),(652,3),(653,6),(684,2),(683,3),(684,4),(651,1),(683,5),(652,5),(621,4),(588,1),(620,2),(619,5),(588,5),(557,6),(588,4),(555,6),(586,1),(618,5),(587,6),(618,4),(585,6),(616,6),(647,1),(679,5),(648,2),(647,3),(648,6),(679,4),(646,4),(613,0),(581,3),(582,5),(551,7),(584,7),(617,7),(650,2),(649,5),(618,0),(586,6),(617,7),(650,3),(651,5),(620,0),(588,4),(555,3),(556,5),(525,7),(558,2),(557,3),(558,7),(591,5),(560,6),(591,5),(560,2),(559,5),(528,5),(497,5),(466,0),(434,4),(401,0),(369,0),(337,3),(338,5),]
[(686,3),(687,5),(656,2),(655,5),(624,6),(655,6),(686,4),(653,6),(684,4),(651,4),(618,3),(619,4),(586,5),(555,0),(523,1),(555,2),(554,2),(553,2),(552,7),(585,6),(616,6),(647,0),(615,3),(616,6),(647,0),(615,3),(616,0),(584,4),(551,3),(552,2),(551,5),(520,7),(553,5),(522,0),(490,5),(459,3),(460,7),(493,1),(525,6),(556,0),(524,0),(492,7),(525,2),(524,5),(493,7),(526,6),(557,1),(589,3),(590,1),(622,4),(589,1),(621,1),(653,7),(686,2),(685,0),(653,4),(620,6),(651,1),(683,6),(714,1),(746,4),(713,3),(714,1),(746,2),(745,0),(713,7),(746,2),(745,5),(714,6),(745,2),(744,2),(743,2),(742,0),(710,3),(711,2),(710,1),(742,2),(741,5),(710,6),(741,4),(708,7),(741,3),(742,3),(743,4),(710,7),(743,4),(710,3),(711,7),]
[(685,2),(684,4),(651,0),(619,5),(588,5),(557,4),(524,1),(556,7),(589,1),(621,7),(654,7),(687,7),(720,1),(752,3),(753,4),(720,5),(689,2),(688,5),(657,5),(626,1),(658,2),(657,2),(656,4),(623,4),(590,6),(621,3),(622,0),(590,3),(591,4),(558,7),(591,0),(559,7),(592,4),(559,6),(590,7),(623,0),(591,2),(590,0),(558,3),(559,2),(558,3),(559,5),(528,1),(560,3),(561,7),(594,7),(627,5),(596,5),(565,5),(534,5),(503,4),(470,5),(439,5),(408,2),(407,5),(376,5),(345,7),(378,7),(411,1),(443,1),(475,2),(474,2),(473,3),(474,3),(475,4),(442,5),(411,4),(378,4),(345,4),(312,5),(281,0),(249,5),(218,4),(185,4),(152,7),(185,3),(186,2),(185,5),(154,2),(153,7),(186,7),(219,4),(186,6),(217,1),(249,0),(217,6),(248,4),(215,4),]
[(680,0),(648,3),(649,3),(650,3),(651,3),(652,7),(685,3),(686,3),(687,0),(655,0),(623,6),(654,5),(623,4),(590,4),(557,4),(524,2),(523,4),(490,4),(457,2),(456,2),(455,3),(456,3),(457,2),(456,0),(424,1),(456,4),(423,1),(455,5),(424,2),(423,0),(391,3),(392,0),(360,3),(361,6),(392,1),(424,2),(423,0),(391,1),(423,1),(455,0),(423,2),(422,4),(389,0),(357,1),(389,7),(422,3),(423,4),(390,4),(357,1),(389,6),(420,5),(389,1),(421,1),(453,4),(420,2),(419,2),(418,7),(451,7),(484,5),(453,2),(452,6),(483,5),(452,4),(419,6),(450,0),(418,1),(450,7),(483,5),(452,0),(420,4),(387,6),(418,3),(419,7),(452,6),(483,7),(516,6),(547,3),(548,1),(580,5),(549,1),(581,2),(580,0),(548,0),(516,1),(548,1),(580,3),(581,5),(550,6),]
[(680,0),(648,5),(617,7),(650,1),(682,4),(649,5),(618,0),(586,0),(554,5),(523,6),(554,5),(523,5),(492,1),(524,6),(555,3),(556,3),(557,6),(588,0),(556,1),(588,7),(621,7),(654,7),(687,2),(686,5),(655,6),(686,4),(653,0),(621,2),(620,3),(621,1),(653,2),(652,4),(619,3),(620,2),(619,4),(586,6),(617,1),(649,4),(616,2),(615,1),(647,0),(615,1),(647,2),(646,7),(679,4),(646,3),(647,3),(648,2),(647,3),(648,0),(616,7),(649,7),(682,3),(683,3),(684,5),(653,2),(652,4),(619,1),(651,3),(652,4),(619,5),(588,7),(621,5),(590,4),(557,3),(558,3),(559,0),(527,6),(558,4),(525,5),(494,4),(461,2),(460,7),(493,4),(460,7),(493,5),(462,4),(429,3),(430,5),(399,4),(366,5),(335,5),(304,7),(337,4),(304,3),(305,3),(306,5),(275,4),]
[(687,3),(688,0),(656,3),(657,1),(689,5),(658,5),(627,5),(596,5),(565,5),(534,5),(503,0),(471,4),(438,5),(407,1),(439,0),(407,1),(439,5),(408,1),(440,1),(472,5),(441,6),(472,5),(441,3),(442,5),(411,5),(380,0),(348,2),(347,3),(348,5),(317,4),(284,4),(251,4),(218,1),(250,3),(251,7),(284,4),(251,2),(250,5),(219,3),(220,2),(219,2),(218,5),(187,0),(155,2),(154,3),(155,0),(123,7),(156,4),(123,7),(156,7),(189,5),(158,1),(190,0),(158,5),(127,2),(126,0),(94,7),(127,6),(158,3),(159,0),(127,1),(159,2),(158,2),(157,3),(158,0),(126,5),(95,4),(62,2),(61,0),(29,7),(62,7),(95,4),(62,3),(63,6),(94,5),(63,6),(94,0),(62,6),(93,0),(61,5),(30,7),(63,1),(95,6),(126,1),(158,0),(126,7),(159,2),(158,7),]
[(684,4),(651,4),(618,0),(586,0),(554,5),(523,1),(555,4),(522,0),(490,3),(491,3),(492,4),(459,6),(490,3),(491,2),(490,7),(523,7),(556,4),(523,6),(554,4),(521,7),(554,7),(587,3),(588,4),(555,7),(588,7),(621,7),(654,7),(687,7),(720,6),(751,3),(752,0),(720,7),(753,2),(752,2),(751,3),(752,3),(753,4),(720,5),(689,2),(688,4),(655,7),(688,5),(657,2),(656,7),(689,0),(657,1),(689,6),(720,5),(689,5),(658,4),(625,4),(592,5),(561,3),(562,7),(595,5),(564,3),(565,5),(534,5),(503,4),(470,0),(438,5),(407,3),(408,0),(376,5),(345,7),(378,7),(411,4),(378,0),(346,4),(313,0),(281,0),(249,5),(218,2),(217,5),(186,3),(187,3),(188,4),(155,3),(156,2),(155,3),(156,4),(123,7),(156,1),(188,1),(220,1),(252,7),(285,4),(252,4),]
[(685,3),(686,3),(687,4),(654,6),(685,4),(652,2),(651,4),(618,5),(587,0),(555,5),(524,4),(491,7),(524,3),(525,1),(557,1),(589,7),(622,7),(655,2),(654,3),(655,7),(688,1),(720,6),(751,5),(720,6),(751,5),(720,7),(753,2),(752,2),(751,5),(720,6),(751,3),(752,3),(753,2),(752,2),(751,3),(752,3),(753,2),(752,2),(751,3),(752,2),(751,5),(720,0),(688,4),(655,7),(688,1),(720,4),(687,7),(720,5),(689,3),(690,5),(659,5),(628,7),(661,1),(693,2),(692,6),(723,7),(756,3),(757,5),(726,7),(759,0),(727,1),(759,2),(758,0),(726,0),(694,0),(662,0),(630,0),(598,5),(567,0),(535,1),(567,1),(599,2),(598,7),(631,2),(630,5),(599,6),(630,0),(598,0),(566,5),(535,5),(504,3),(505,0),(473,5),(442,5),(411,6),(442,1),(474,3),(475,6),]
[(680,0),(648,3),(649,3),(650,1),(682,4),(649,5),(618,0),(586,5),(555,5),(524,5),(493,3),(494,5),(463,1),(495,6),(526,1),(558,3),(559,6),(590,1),(622,7),(655,2),(654,0),(622,0),(590,2),(589,0),(557,4),(524,2),(523,5),(492,2),(491,7),(524,5),(493,7),(526,5),(495,5),(464,6),(495,5),(464,0),(432,5),(401,0),(369,7),(402,7),(435,2),(434,0),(402,1),(434,3),(435,6),(466,6),(497,5),(466,1),(498,1),(530,7),(563,5),(532,5),(501,7),(534,5),(503,7),(536,0),(504,4),(471,0),(439,7),(472,3),(473,5),(442,5),(411,4),(378,2),(377,2),(376,6),(407,1),(439,5),(408,2),(407,5),(376,0),(344,0),(312,5),(281,0),(249,5),(218,2),(217,1),(249,6),(280,4),(247,2),(246,4),(213,2),(212,4),(179,6),(210,4),(177,4),(144,6),(175,0),]
[(686,3),(687,4),(654,0),(622,6),(653,4),(620,6),(651,5),(620,5),(589,4),(556,0),(524,0),(492,5),(461,4),(428,7),(461,3),(462,0),(430,3),(431,3),(432,5),(401,0),(369,5),(338,5),(307,4),(274,4),(241,4),(208,3),(209,5),(178,5),(147,2),(146,2),(145,2),(144,6),(175,1),(207,2),(206,6),(237,2),(236,4),(203,0),(171,2),(170,3),(171,6),(202,3),(203,4),(170,5),(139,6),(170,7),(203,0),(171,1),(203,7),(236,2),(235,5),(204,1),(236,5),(205,7),(238,0),(206,5),(175,2),(174,3),(175,2),(174,6),(205,7),(238,1),(270,5),(239,4),(206,6),(237,2),(236,5),(205,7),(238,5),(207,4),(174,0),(142,7),(175,0),(143,7),(176,4),(143,6),(174,5),(143,1),(175,5),(144,5),(113,0),(81,3),(82,1),(114,2),(113,6),(144,7),(177,6),(208,7),]
[(686,3),(687,0),(655,6),(686,4),(653,6),(684,4),(651,6),(682,1),(714,6),(745,5),(714,2),(713,5),(682,6),(713,5),(682,0),(650,4),(617,0),(585,5),(554,5),(523,6),(554,7),(587,4),(554,0),(522,7),(555,4),(522,3),(523,6),(554,3),(555,2),(554,5),(523,3),(524,0),(492,1),(524,3),(525,6),(556,4),(523,1),(555,5),(524,2),(523,5),(492,0),(460,2),(459,1),(491,3),(492,3),(493,7),(526,7),(559,4),(526,0),(494,0),(462,4),(429,2),(428,2),(427,7),(460,5),(429,3),(430,3),(431,3),(432,5),(401,0),(369,1),(401,1),(433,5),(402,0),(370,1),(402,7),(435,7),(468,7),(501,7),(534,5),(503,5),(472,4),(439,0),(407,6),(438,3),(439,5),(408,5),(377,3),(378,7),(411,0),(379,0),(347,0),(315,0),(283,0),(251,4),(218,2),(217,3),(218,6),]
[(687,3),(688,1),(720,6),(751,3),(752,3),(753,4),(720,5),(689,5),(658,6),(689,3),(690,3),(691,4),(658,5),(627,5),(596,5),(565,5),(534,5),(503,1),(535,3),(536,5),(505,5),(474,5),(443,7),(476,3),(477,7),(510,2),(509,3),(510,7),(543,0),(511,2),(510,0),(478,6),(509,4),(476,4),(443,1),(475,4),(442,1),(474,4),(441,4),(408,2),(407,5),(376,0),(344,1),(376,1),(408,0),(376,1),(408,6),(439,1),(471,4),(438,6),(469,4),(436,2),(435,4),(402,4),(369,0),(337,0),(305,1),(337,0),(305,4),(272,0),(240,0),(208,5),(177,3),(178,5),(147,2),(146,1),(178,4),(145,0),(113,6),(144,7),(177,5),(146,3),(147,4),(114,0),(82,0),(50,0),(18,2),(17,7),(50,3),(51,4),(18,7),(51,3),(52,0),(20,3),(21,1),(53,6),(84,3),(85,0),]
[(685,5),(654,7),(687,2),(686,2),(685,2),(684,4),(651,5),(620,0),(588,4),(555,0),(523,0),(491,0),(459,5),(428,6),(459,5),(428,2),(427,1),(459,6),(490,7),(523,0),(491,6),(522,3),(523,3),(524,1),(556,5),(525,2),(524,6),(555,3),(556,0),(524,4),(491,6),(522,2),(521,6),(552,2),(551,2),(550,1),(582,0),(550,2),(549,2),(548,6),(579,7),(612,5),(581,3),(582,5),(551,7),(584,1),(616,0),(584,4),(551,0),(519,7),(552,6),(583,3),(584,7),(617,1),(649,2),(648,0),(616,6),(647,2),(646,5),(615,0),(583,2),(582,2),(581,3),(582,4),(549,3),(550,3),(551,6),(582,3),(583,2),(582,7),(615,7),(648,2),(647,3),(648,3),(649,4),(616,6),(647,2),(646,2),(645,2),(644,0),(612,1),(644,6),(675,3),(676,1),(708,2),(707,7),(740,3),(741,3),]
[(680,0),(648,5),(617,7),(650,4),(617,5),(586,0),(554,5),(523,6),(554,0),(522,6),(553,7),(586,7),(619,7),(652,3),(653,3),(654,7),(687,0),(655,1),(687,7),(720,6),(751,5),(720,6),(751,2),(750,3),(751,5),(720,5),(689,0),(657,7),(690,2),(689,5),(658,0),(626,3),(627,5),(596,5),(565,5),(534,5),(503,7),(536,0),(504,0),(472,2),(471,1),(503,0),(471,6),(502,6),(533,3),(534,2),(533,1),(565,5),(534,4),(501,5),(470,4),(437,2),(436,2),(435,4),(402,4),(369,5),(338,2),(337,0),(305,5),(274,4),(241,4),(208,2),(207,1),(239,3),(240,5),(209,5),(178,5),(147,1),(179,5),(148,2),(147,6),(178,0),(146,4),(113,5),(82,6),(113,0),(81,5),(50,2),(49,2),(48,7),(81,4),(48,4),(15,7),(48,2),(47,1),(79,5),(48,7),(81,5),]
[(686,3),(687,3),(688,5),(657,0),(625,2),(624,2),(623,4),(590,4),(557,4),(524,5),(493,1),(525,1),(557,6),(588,6),(619,6),(650,4),(617,7),(650,3),(651,6),(682,5),(651,0),(619,5),(588,3),(589,4),(556,0),(524,0),(492,2),(491,7),(524,2),(523,4),(490,6),(521,6),(552,4),(519,6),(550,3),(551,3),(552,5),(521,6),(552,1),(584,2),(583,3),(584,2),(583,0),(551,6),(582,7),(615,3),(616,0),(584,1),(616,4),(583,0),(551,5),(520,1),(552,7),(585,6),(616,3),(617,2),(616,6),(647,2),(646,5),(615,7),(648,3),(649,3),(650,4),(617,1),(649,5),(618,0),(586,2),(585,2),(584,2),(583,4),(550,2),(549,2),(548,6),(579,4),(546,7),(579,4),(546,6),(577,0),(545,3),(546,4),(513,0),(481,1),(513,7),(546,4),(513,2),(512,7),(545,3),(546,3),]
[(686,3),(687,7),(720,7),(753,3),(754,5),(723,4),(690,2),(689,6),(720,5),(689,3),(690,2),(689,0),(657,0),(625,3),(626,1),(658,1),(690,5),(659,5),(628,0),(596,5),(565,5),(534,7),(567,5),(536,4),(503,1),(535,1),(567,4),(534,4),(501,7),(534,0),(502,3),(503,5),(472,3),(473,3),(474,5),(443,6),(474,7),(507,1),(539,0),(507,5),(476,7),(509,3),(510,1),(542,6),(573,3),(574,3),(575,1),(607,6),(638,3),(639,6),(670,0),(638,7),(671,1),(703,1),(735,4),(702,4),(669,3),(670,6),(701,2),(700,0),(668,3),(669,5),(638,7),(671,0),(639,2),(638,6),(669,2),(668,3),(669,7),(702,4),(669,6),(700,0),(668,1),(700,3),(701,0),(669,1),(701,4),(668,1),(700,1),(732,0),(700,6),(731,6),(762,0),(730,7),(763,3),(764,5),(733,0),(701,4),]
[(680,0),(648,5),(617,7),(650,2),(649,0),(617,5),(586,0),(554,5),(523,1),(555,5),(524,6),(555,7),(588,7),(621,3),(622,1),(654,7),(687,5),(656,7),(689,3),(690,5),(659,0),(627,5),(596,5),(565,5),(534,5),(503,0),(471,5),(440,4),(407,5),(376,1),(408,0),(376,5),(345,7),(378,7),(411,0),(379,0),(347,4),(314,4),(281,0),(249,5),(218,2),(217,6),(248,6),(279,6),(310,3),(311,2),(310,2),(309,5),(278,5),(247,7),(280,4),(247,3),(248,3),(249,7),(282,2),(281,1),(313,0),(281,3),(282,7),(315,1),(347,1),(379,2),(378,7),(411,4),(378,5),(347,0),(315,5),(284,6),(315,7),(348,1),(380,6),(411,5),(380,5),(349,1),(381,1),(413,4),(380,4),(347,5),(316,3),(317,4),(284,5),(253,4),(220,1),(252,5),(221,4),(188,5),(157,5),(126,4),]
[(686,3),(687,0),(655,0),(623,2),(622,6),(653,4),(620,6),(651,0),(619,5),(588,0),(556,4),(523,5),(492,2),(491,7),(524,7),(557,4),(524,0),(492,4),(459,7),(492,1),(524,1),(556,3),(557,0),(525,3),(526,5),(495,5),(464,0),(432,5),(401,0),(369,7),(402,7),(435,3),(436,7),(469,7),(502,5),(471,7),(504,4),(471,4),(438,5),(407,3),(408,5),(377,3),(378,7),(411,5),(380,5),(349,5),(318,4),(285,4),(252,4),(219,3),(220,1),(252,6),(283,4),(250,6),(281,1),(313,0),(281,4),(248,0),(216,1),(248,5),(217,2),(216,0),(184,6),(215,2),(214,0),(182,2),(181,4),(148,2),(147,2),(146,6),(177,2),(176,3),(177,5),(146,1),(178,3),(179,4),(146,2),(145,0),(113,7),(146,3),(147,6),(178,6),(209,2),(208,7),(241,5),(210,7),(243,0),(211,6),]
[(684,4),(651,4),(618,5),(587,5),(556,4),(523,6),(554,5),(523,1),(555,5),(524,3),(525,7),(558,3),(559,7),(592,6),(623,1),(655,0),(623,1),(655,2),(654,4),(621,3),(622,7),(655,1),(687,5),(656,6),(687,7),(720,5),(689,3),(690,5),(659,5),(628,6),(659,0),(627,4),(594,0),(562,5),(531,7),(564,3),(565,5),(534,3),(535,1),(567,6),(598,0),(566,4),(533,1),(565,7),(598,4),(565,4),(532,0),(500,0),(468,0),(436,7),(469,0),(437,0),(405,1),(437,7),(470,0),(438,5),(407,1),(439,3),(440,0),(408,6),(439,5),(408,0),(376,5),(345,7),(378,7),(411,5),(380,4),(347,2),(346,7),(379,3),(380,4),(347,2),(346,4),(313,2),(312,2),(311,5),(280,5),(249,5),(218,2),(217,2),(216,7),(249,2),(248,3),(249,4),(216,6),(247,3),(248,0),(216,7),]
[(687,3),(688,2),(687,5),(656,3),(657,0),(625,3),(626,2),(625,0),(593,5),(562,6),(593,4),(560,4),(527,2),(526,4),(493,6),(524,4),(491,5),(460,5),(429,6),(460,4),(427,4),(394,6),(425,4),(392,1),(424,7),(457,7),(490,3),(491,3),(492,2),(491,3),(492,6),(523,7),(556,7),(589,6),(620,6),(651,4),(618,5),(587,1),(619,6),(650,0),(618,3),(619,2),(618,6),(649,0),(617,0),(585,5),(554,6),(585,5),(554,0),(522,0),(490,3),(491,7),(524,2),(523,0),(491,3),(492,2),(491,3),(492,5),(461,0),(429,2),(428,1),(460,7),(493,6),(524,1),(556,0),(524,7),(557,3),(558,2),(557,4),(524,6),(555,2),(554,1),(586,5),(555,1),(587,3),(588,2),(587,0),(555,1),(587,5),(556,4),(523,3),(524,4),(491,2),(490,7),(523,7),(556,0),(524,2),(523,6),]
[(686,3),(687,4),(654,2),(653,4),(620,2),(619,6),(650,5),(619,5),(588,5),(557,4),(524,5),(493,4),(460,4),(427,0),(395,2),(394,3),(395,4),(362,0),(330,0),(298,1),(330,5),(299,6),(330,5),(299,7),(332,5),(301,5),(270,5),(239,5),(208,7),(241,5),(210,5),(179,6),(210,6),(241,6),(272,7),(305,1),(337,0),(305,1),(337,0),(305,7),(338,6),(369,5),(338,5),(307,4),(274,1),(306,6),(337,1),(369,7),(402,7),(435,7),(468,7),(501,7),(534,5),(503,0),(471,0),(439,5),(408,2),(407,7),(440,7),(473,5),(442,5),(411,6),(442,1),(474,2),(473,5),(442,7),(475,2),(474,7),(507,0),(475,2),(474,2),(473,4),(440,1),(472,1),(504,7),(537,0),(505,0),(473,5),(442,3),(443,0),(411,0),(379,5),(348,5),(317,4),(284,2),(283,4),(250,0),(218,4),]
[(686,3),(687,3),(688,1),(720,5),(689,4),(656,5),(625,0),(593,5),(562,7),(595,3),(596,5),(565,5),(534,5),(503,3),(504,3),(505,4),(472,5),(441,4),(408,2),(407,1),(439,1),(471,7),(504,5),(473,5),(442,5),(411,6),(442,1),(474,4),(441,1),(473,1),(505,3),(506,2),(505,7),(538,7),(571,6),(602,0),(570,1),(602,1),(634,5),(603,2),(602,6),(633,4),(600,6),(631,1),(663,0),(631,6),(662,6),(693,4),(660,0),(628,5),(597,1),(629,5),(598,3),(599,2),(598,3),(599,5),(568,2),(567,4),(534,6),(565,5),(534,3),(535,3),(536,1),(568,7),(601,3),(602,0),(570,0),(538,5),(507,2),(506,2),(505,7),(538,1),(570,5),(539,6),(570,2),(569,1),(601,1),(633,3),(634,0),(602,1),(634,4),(601,1),(633,4),(600,4),(567,4),(534,4),(501,2),(500,0),]
[(684,4),(651,0),(619,0),(587,5),(556,4),(523,4),(490,7),(523,3),(524,5),(493,1),(525,7),(558,1),(590,1),(622,7),(655,7),(688,3),(689,5),(658,5),(627,5),(596,5),(565,5),(534,5),(503,5),(472,3),(473,5),(442,3),(443,6),(474,4),(441,2),(440,0),(408,2),(407,7),(440,4),(407,6),(438,6),(469,2),(468,6),(499,0),(467,4),(434,0),(402,4),(369,3),(370,1),(402,4),(369,0),(337,4),(304,0),(272,7),(305,2),(304,2),(303,5),(272,5),(241,0),(209,5),(178,3),(179,1),(211,1),(243,6),(274,0),(242,5),(211,0),(179,1),(211,0),(179,5),(148,1),(180,2),(179,1),(211,0),(179,3),(180,6),(211,1),(243,2),(242,1),(274,4),(241,1),(273,2),(272,3),(273,6),(304,0),(272,4),(239,2),(238,7),(271,3),(272,6),(303,4),(270,3),(271,0),(239,7),]
[(684,4),(651,3),(652,5),(621,7),(654,7),(687,4),(654,4),(621,0),(589,0),(557,4),(524,1),(556,7),(589,5),(558,7),(591,1),(623,3),(624,0),(592,7),(625,3),(626,3),(627,1),(659,5),(628,5),(597,0),(565,5),(534,3),(535,6),(566,1),(598,6),(629,5),(598,6),(629,0),(597,6),(628,7),(661,4),(628,5),(597,1),(629,7),(662,1),(694,2),(693,7),(726,4),(693,0),(661,4),(628,5),(597,1),(629,4),(596,5),(565,0),(533,5),(502,6),(533,4),(500,7),(533,2),(532,7),(565,5),(534,5),(503,6),(534,4),(501,4),(468,4),(435,4),(402,4),(369,4),(336,7),(369,0),(337,5),(306,5),(275,0),(243,4),(210,5),(179,2),(178,2),(177,3),(178,4),(145,3),(146,6),(177,7),(210,7),(243,3),(244,0),(212,5),(181,4),(148,5),(117,1),(149,1),(181,1),(213,3),]
[(685,3),(686,3),(687,2),(686,0),(654,4),(621,2),(620,6),(651,4),(618,4),(585,5),(554,5),(523,2),(522,7),(555,5),(524,2),(523,7),(556,2),(555,0),(523,1),(555,1),(587,2),(586,1),(618,3),(619,1),(651,3),(652,5),(621,0),(589,4),(556,4),(523,5),(492,6),(523,0),(491,7),(524,5),(493,4),(460,2),(459,6),(490,5),(459,1),(491,1),(523,0),(491,2),(490,5),(459,0),(427,1),(459,1),(491,0),(459,5),(428,7),(461,6),(492,0),(460,6),(491,5),(460,3),(461,1),(493,7),(526,7),(559,2),(558,3),(559,2),(558,4),(525,2),(524,3),(525,2),(524,1),(556,4),(523,0),(491,3),(492,1),(524,2),(523,5),(492,3),(493,3),(494,3),(495,4),(462,5),(431,1),(463,5),(432,5),(401,0),(369,4),(336,3),(337,0),(305,3),(306,0),(274,4),(241,0),(209,3),]
[(680,0),(648,3),(649,3),(650,1),(682,0),(650,7),(683,4),(650,0),(618,0),(586,0),(554,5),(523,3),(524,2),(523,5),(492,2),(491,7),(524,6),(555,7),(588,7),(621,7),(654,7),(687,5),(656,3),(657,5),(626,6),(657,2),(656,3),(657,4),(624,7),(657,4),(624,3),(625,6),(656,5),(625,1),(657,6),(688,5),(657,1),(689,0),(657,3),(658,1),(690,5),(659,3),(660,5),(629,4),(596,5),(565,5),(534,5),(503,0),(471,4),(438,5),(407,3),(408,1),(440,1),(472,5),(441,3),(442,5),(411,4),(378,7),(411,4),(378,5),(347,2),(346,4),(313,0),(281,0),(249,5),(218,3),(219,1),(251,1),(283,0),(251,5),(220,1),(252,7),(285,7),(318,0),(286,1),(318,2),(317,4),(284,6),(315,5),(284,1),(316,5),(285,6),(316,6),(347,7),(380,4),(347,3),(348,3),(349,3),]
[(680,0),(648,5),(617,7),(650,0),(618,5),(587,4),(554,5),(523,7),(556,1),(588,3),(589,1),(621,7),(654,7),(687,2),(686,6),(717,6),(748,5),(717,5),(686,3),(687,0),(655,7),(688,5),(657,2),(656,7),(689,3),(690,2),(689,4),(656,5),(625,7),(658,4),(625,4),(592,7),(625,7),(658,1),(690,3),(691,1),(723,5),(692,4),(659,5),(628,0),(596,5),(565,5),(534,5),(503,2),(502,2),(501,7),(534,3),(535,5),(504,5),(473,3),(474,5),(443,6),(474,2),(473,4),(440,4),(407,3),(408,6),(439,2),(438,5),(407,7),(440,1),(472,2),(471,1),(503,3),(504,5),(473,7),(506,0),(474,0),(442,5),(411,5),(380,6),(411,5),(380,3),(381,7),(414,7),(447,0),(415,1),(447,6),(478,6),(509,5),(478,3),(479,6),(510,0),(478,7),(511,1),(543,6),(574,3),(575,4),]
[(685,1),(717,4),(684,4),(651,4),(618,2),(617,4),(584,3),(585,5),(554,5),(523,0),(491,2),(490,5),(459,3),(460,6),(491,6),(522,7),(555,7),(588,7),(621,7),(654,7),(687,5),(656,3),(657,7),(690,0),(658,5),(627,5),(596,0),(564,5),(533,3),(534,5),(503,4),(470,0),(438,5),(407,3),(408,5),(377,3),(378,7),(411,0),(379,2),(378,2),(377,6),(408,2),(407,1),(439,6),(470,1),(502,2),(501,1),(533,0),(501,5),(470,0),(438,2),(437,2),(436,2),(435,4),(402,4),(369,3),(370,4),(337,4),(304,4),(271,7),(304,0),(272,5),(241,5),(210,4),(177,5),(146,3),(147,3),(148,2),(147,3),(148,3),(149,2),(148,6),(179,2),(178,1),(210,3),(211,5),(180,7),(213,6),(244,7),(277,4),(244,0),(212,3),(213,1),(245,2),(244,7),(277,0),(245,0),(213,0),]
