[(408,5),(377,2),(376,0),(344,2),(343,2),(342,5),(311,4),(278,4),(245,2),(244,2),(243,2),(242,3),(243,6),(274,7),(307,1),(339,7),(372,4),(339,6),(370,6),(401,1),(433,7),(466,7),(499,3),(500,3),(501,6),(532,4),(499,7),(532,4),(499,4),(466,4),(433,4),(400,3),(401,5),(370,5),(339,2),(338,7),(371,0),(339,1),(371,5),(340,5),(309,6),(340,1),(372,4),(339,4),(306,6),(337,0),(305,5),(274,3),(275,5),(244,5),(213,2),(212,5),(181,5),(150,4),(117,7),(150,2),(149,2),(148,5),(117,1),(149,3),(150,3),(151,7),(184,3),(185,4),(152,5),(121,4),]
[(489,4),(456,0),(424,0),(392,4),(359,7),(392,7),(425,3),(426,5),(395,6),(426,3),(427,7),(460,2),(459,2),(458,5),(427,4),(394,6),(425,2),(424,5),(393,4),(360,0),(328,5),(297,3),(298,5),(267,4),(234,7),(267,0),(235,0),(203,5),(172,2),(171,4),(138,6),(169,6),(200,7),(233,2),(232,4),(199,1),(231,2),(230,6),(261,4),(228,2),(227,5),(196,7),(229,4),(196,1),(228,1),(260,4),(227,4),(194,4),(161,3),(162,2),(161,5),(130,2),(129,2),(128,0),(96,7),(129,3),(130,7),(163,7),(196,7),(229,7),(262,5),(231,2),(230,6),(261,3),(262,3),(263,6),]
[(364,4),(331,2),(330,5),(299,0),(267,4),(234,4),(201,0),(169,6),(200,2),(199,6),(230,2),(229,6),(260,3),(261,7),(294,7),(327,5),(296,6),(327,1),(359,7),(392,6),(423,3),(424,2),(423,7),(456,6),(487,0),(455,6),(486,3),(487,3),(488,7),(521,7),(554,6),(585,7),(618,0),(586,1),(618,5),(587,6),(618,7),(651,6),(682,4),(649,1),(681,2),(680,0),(648,6),(679,2),(678,3),(679,7),(712,3),(713,2),(712,0),(680,0),(648,7),(681,3),(682,2),(681,5),(650,1),(682,3),(683,4),(650,7),(683,2),(682,7),(715,1),(747,3),(748,2),(747,5),(716,4),(683,2),]
[(408,3),(409,1),(441,2),(440,5),(409,4),(376,3),(377,3),(378,6),(409,4),(376,1),(408,5),(377,0),(345,0),(313,6),(344,6),(375,3),(376,4),(343,0),(311,4),(278,0),(246,4),(213,5),(182,5),(151,6),(182,4),(149,7),(182,1),(214,0),(182,6),(213,1),(245,6),(276,4),(243,1),(275,1),(307,6),(338,7),(371,2),(370,6),(401,1),(433,3),(434,7),(467,3),(468,3),(469,2),(468,2),(467,7),(500,5),(469,4),(436,5),(405,0),(373,4),(340,3),(341,3),(342,3),(343,2),(342,6),(373,6),(404,4),(371,2),(370,5),(339,0),(307,6),(338,6),(369,1),(401,2),(400,0),]
[(448,3),(449,3),(450,0),(418,3),(419,3),(420,0),(388,3),(389,3),(390,7),(423,3),(424,4),(391,5),(360,5),(329,1),(361,3),(362,5),(331,5),(300,2),(299,5),(268,4),(235,4),(202,4),(169,6),(200,2),(199,2),(198,4),(165,6),(196,7),(229,1),(261,4),(228,4),(195,5),(164,4),(131,5),(100,4),(67,1),(99,7),(132,1),(164,5),(133,3),(134,7),(167,6),(198,2),(197,4),(164,4),(131,7),(164,0),(132,4),(99,6),(130,6),(161,0),(129,5),(98,2),(97,6),(128,1),(160,7),(193,7),(226,5),(195,1),(227,0),(195,2),(194,3),(195,2),(194,5),(163,4),(130,5),]
[(489,0),(457,5),(426,0),(394,5),(363,6),(394,2),(393,2),(392,1),(424,1),(456,0),(424,0),(392,0),(360,3),(361,0),(329,0),(297,0),(265,5),(234,3),(235,2),(234,2),(233,5),(202,4),(169,7),(202,0),(170,5),(139,6),(170,4),(137,7),(170,4),(137,6),(168,1),(200,6),(231,6),(262,2),(261,3),(262,4),(229,2),(228,1),(260,6),(291,1),(323,1),(355,2),(354,1),(386,4),(353,4),(320,3),(321,3),(322,0),(290,3),(291,7),(324,1),(356,7),(389,7),(422,3),(423,0),(391,5),(360,3),(361,4),(328,5),(297,0),(265,7),(298,4),(265,7),(298,6),(329,2),(328,2),]
[(489,6),(520,5),(489,4),(456,4),(423,2),(422,1),(454,5),(423,1),(455,3),(456,5),(425,5),(394,0),(362,0),(330,5),(299,5),(268,4),(235,4),(202,4),(169,1),(201,7),(234,6),(265,2),(264,0),(232,3),(233,0),(201,0),(169,2),(168,6),(199,4),(166,2),(165,6),(196,5),(165,1),(197,4),(164,0),(132,6),(163,3),(164,5),(133,0),(101,3),(102,1),(134,7),(167,5),(136,4),(103,1),(135,3),(136,6),(167,3),(168,6),(199,3),(200,7),(233,1),(265,2),(264,0),(232,1),(264,0),(232,1),(264,7),(297,3),(298,7),(331,7),(364,1),(396,3),(397,6),(428,3),(429,3),]
[(364,4),(331,5),(300,0),(268,4),(235,4),(202,0),(170,2),(169,1),(201,1),(233,2),(232,2),(231,2),(230,2),(229,4),(196,7),(229,1),(261,5),(230,7),(263,4),(230,2),(229,4),(196,7),(229,7),(262,3),(263,7),(296,1),(328,1),(360,6),(391,7),(424,1),(456,1),(488,3),(489,2),(488,4),(455,1),(487,4),(454,6),(485,5),(454,3),(455,3),(456,1),(488,0),(456,0),(424,4),(391,4),(358,7),(391,2),(390,3),(391,1),(423,3),(424,7),(457,3),(458,3),(459,7),(492,3),(493,3),(494,0),(462,5),(431,3),(432,2),(431,3),(432,0),(400,7),(433,2),(432,5),(401,0),]
[(536,2),(535,7),(568,0),(536,4),(503,5),(472,4),(439,4),(406,5),(375,5),(344,2),(343,4),(310,4),(277,5),(246,4),(213,5),(182,6),(213,6),(244,5),(213,3),(214,2),(213,7),(246,1),(278,5),(247,6),(278,6),(309,1),(341,1),(373,6),(404,6),(435,2),(434,2),(433,3),(434,7),(467,4),(434,0),(402,0),(370,7),(403,5),(372,6),(403,1),(435,6),(466,3),(467,5),(436,5),(405,3),(406,5),(375,5),(344,6),(375,7),(408,5),(377,1),(409,5),(378,3),(379,0),(347,5),(316,1),(348,3),(349,0),(317,4),(284,7),(317,3),(318,3),(319,2),(318,2),(317,4),(284,3),]
[(408,0),(376,5),(345,2),(344,2),(343,4),(310,0),(278,0),(246,7),(279,0),(247,2),(246,4),(213,3),(214,0),(182,0),(150,2),(149,5),(118,0),(86,2),(85,2),(84,2),(83,7),(116,2),(115,0),(83,7),(116,7),(149,5),(118,3),(119,3),(120,2),(119,3),(120,4),(87,3),(88,3),(89,5),(58,2),(57,1),(89,6),(120,1),(152,7),(185,3),(186,7),(219,6),(250,3),(251,5),(220,7),(253,7),(286,3),(287,6),(318,3),(319,6),(350,2),(349,3),(350,2),(349,4),(316,0),(284,6),(315,2),(314,0),(282,3),(283,7),(316,1),(348,1),(380,3),(381,5),(350,2),(349,2),]
[(536,1),(568,7),(601,0),(569,2),(568,1),(600,6),(631,6),(662,0),(630,0),(598,7),(631,4),(598,4),(565,3),(566,5),(535,1),(567,3),(568,5),(537,7),(570,3),(571,7),(604,5),(573,1),(605,0),(573,5),(542,2),(541,1),(573,5),(542,1),(574,7),(607,1),(639,6),(670,5),(639,0),(607,2),(606,3),(607,2),(606,7),(639,1),(671,0),(639,2),(638,1),(670,1),(702,5),(671,4),(638,2),(637,0),(605,5),(574,3),(575,1),(607,6),(638,1),(670,4),(637,5),(606,6),(637,2),(636,0),(604,1),(636,0),(604,2),(603,1),(635,3),(636,7),(669,7),(702,3),(703,2),(702,7),]
[(408,5),(377,4),(344,4),(311,4),(278,3),(279,4),(246,4),(213,5),(182,2),(181,1),(213,0),(181,5),(150,5),(119,0),(87,7),(120,1),(152,7),(185,7),(218,7),(251,4),(218,1),(250,2),(249,0),(217,2),(216,6),(247,4),(214,6),(245,3),(246,3),(247,6),(278,1),(310,1),(342,0),(310,2),(309,6),(340,1),(372,3),(373,3),(374,0),(342,3),(343,1),(375,1),(407,6),(438,7),(471,6),(502,4),(469,6),(500,6),(531,0),(499,4),(466,4),(433,2),(432,5),(401,7),(434,7),(467,5),(436,2),(435,1),(467,6),(498,2),(497,3),(498,0),(466,1),(498,3),(499,3),(500,3),]
[(364,4),(331,7),(364,5),(333,4),(300,4),(267,2),(266,2),(265,5),(234,5),(203,6),(234,0),(202,4),(169,2),(168,1),(200,6),(231,6),(262,3),(263,6),(294,4),(261,4),(228,1),(260,2),(259,3),(260,1),(292,7),(325,1),(357,1),(389,0),(357,7),(390,7),(423,2),(422,7),(455,7),(488,7),(521,6),(552,7),(585,2),(584,6),(615,7),(648,3),(649,6),(680,3),(681,7),(714,4),(681,5),(650,0),(618,0),(586,4),(553,7),(586,7),(619,2),(618,5),(587,3),(588,0),(556,2),(555,6),(586,5),(555,5),(524,3),(525,3),(526,2),(525,2),(524,3),(525,1),(557,6),(588,5),]
[(364,1),(396,3),(397,2),(396,6),(427,6),(458,2),(457,4),(424,4),(391,5),(360,4),(327,5),(296,1),(328,4),(295,4),(262,2),(261,4),(228,0),(196,2),(195,7),(228,0),(196,6),(227,3),(228,3),(229,7),(262,0),(230,5),(199,5),(168,7),(201,1),(233,3),(234,7),(267,7),(300,0),(268,6),(299,6),(330,7),(363,2),(362,0),(330,7),(363,4),(330,5),(299,5),(268,5),(237,3),(238,3),(239,0),(207,1),(239,2),(238,1),(270,4),(237,5),(206,3),(207,5),(176,2),(175,1),(207,1),(239,7),(272,5),(241,7),(274,5),(243,3),(244,7),(277,5),(246,0),(214,0),(182,6),]
[(364,2),(363,2),(362,2),(361,1),(393,6),(424,6),(455,1),(487,6),(518,7),(551,3),(552,3),(553,2),(552,6),(583,6),(614,7),(647,7),(680,3),(681,0),(649,3),(650,3),(651,4),(618,0),(586,1),(618,1),(650,5),(619,7),(652,6),(683,6),(714,4),(681,4),(648,2),(647,1),(679,3),(680,0),(648,6),(679,1),(711,3),(712,5),(681,4),(648,7),(681,1),(713,1),(745,2),(744,2),(743,3),(744,4),(711,4),(678,5),(647,1),(679,6),(710,6),(741,3),(742,0),(710,0),(678,5),(647,1),(679,4),(646,3),(647,5),(616,1),(648,6),(679,1),(711,4),(678,2),(677,5),(646,7),]
[(448,5),(417,5),(386,7),(419,6),(450,2),(449,4),(416,5),(385,2),(384,5),(353,1),(385,5),(354,0),(322,0),(290,3),(291,5),(260,0),(228,0),(196,7),(229,3),(230,7),(263,4),(230,5),(199,5),(168,0),(136,7),(169,7),(202,1),(234,6),(265,6),(296,3),(297,6),(328,1),(360,6),(391,4),(358,2),(357,2),(356,2),(355,0),(323,7),(356,7),(389,3),(390,3),(391,7),(424,6),(455,1),(487,7),(520,3),(521,1),(553,2),(552,5),(521,6),(552,0),(520,1),(552,2),(551,0),(519,6),(550,6),(581,1),(613,6),(644,5),(613,7),(646,7),(679,1),(711,4),(678,3),(679,7),]
[(448,0),(416,0),(384,3),(385,6),(416,5),(385,4),(352,1),(384,7),(417,6),(448,5),(417,0),(385,3),(386,0),(354,4),(321,5),(290,5),(259,0),(227,5),(196,6),(227,6),(258,4),(225,3),(226,2),(225,7),(258,1),(290,7),(323,7),(356,3),(357,3),(358,1),(390,7),(423,5),(392,0),(360,0),(328,0),(296,6),(327,5),(296,3),(297,4),(264,3),(265,5),(234,3),(235,4),(202,4),(169,5),(138,3),(139,5),(108,2),(107,6),(138,3),(139,4),(106,6),(137,5),(106,0),(74,4),(41,3),(42,0),(10,2),(9,3),(10,6),(41,4),(8,7),(41,0),(9,2),(8,1),(40,1),]
[(489,5),(458,5),(427,1),(459,3),(460,7),(493,1),(525,4),(492,2),(491,2),(490,4),(457,4),(424,6),(455,3),(456,1),(488,3),(489,6),(520,2),(519,1),(551,4),(518,2),(517,7),(550,5),(519,0),(487,1),(519,7),(552,3),(553,7),(586,1),(618,2),(617,7),(650,5),(619,7),(652,6),(683,6),(714,2),(713,4),(680,2),(679,4),(646,6),(677,0),(645,5),(614,0),(582,0),(550,6),(581,2),(580,5),(549,4),(516,7),(549,3),(550,7),(583,6),(614,7),(647,3),(648,2),(647,1),(679,1),(711,7),(744,0),(712,0),(680,6),(711,1),(743,4),(710,6),(741,0),(709,0),(677,4),]
[(448,5),(417,1),(449,2),(448,5),(417,4),(384,3),(385,1),(417,2),(416,7),(449,4),(416,5),(385,6),(416,0),(384,3),(385,5),(354,6),(385,4),(352,0),(320,1),(352,7),(385,4),(352,1),(384,0),(352,0),(320,5),(289,2),(288,3),(289,1),(321,2),(320,5),(289,5),(258,4),(225,5),(194,5),(163,7),(196,7),(229,6),(260,2),(259,2),(258,1),(290,3),(291,1),(323,0),(291,2),(290,1),(322,1),(354,0),(322,7),(355,3),(356,3),(357,7),(390,1),(422,3),(423,0),(391,1),(423,2),(422,2),(421,7),(454,7),(487,0),(455,0),(423,5),(392,5),(361,6),(392,5),(361,4),]
[(489,0),(457,4),(424,4),(391,1),(423,4),(390,0),(358,5),(327,5),(296,5),(265,5),(234,6),(265,4),(232,4),(199,5),(168,1),(200,6),(231,0),(199,1),(231,6),(262,4),(229,7),(262,0),(230,5),(199,6),(230,1),(262,1),(294,5),(263,4),(230,3),(231,0),(199,6),(230,6),(261,5),(230,5),(199,3),(200,0),(168,5),(137,2),(136,1),(168,3),(169,5),(138,7),(171,7),(204,2),(203,5),(172,3),(173,7),(206,7),(239,7),(272,5),(241,5),(210,5),(179,7),(212,7),(245,0),(213,5),(182,6),(213,6),(244,1),(276,0),(244,7),(277,0),(245,1),(277,6),(308,6),(339,6),]
[(408,2),(407,7),(440,4),(407,0),(375,4),(342,3),(343,4),(310,4),(277,5),(246,3),(247,4),(214,0),(182,6),(213,3),(214,6),(245,5),(214,6),(245,3),(246,6),(277,2),(276,7),(309,1),(341,5),(310,7),(343,1),(375,1),(407,1),(439,3),(440,5),(409,0),(377,2),(376,1),(408,4),(375,0),(343,6),(374,6),(405,1),(437,6),(468,3),(469,2),(468,6),(499,4),(466,4),(433,2),(432,2),(431,3),(432,3),(433,4),(400,0),(368,7),(401,0),(369,3),(370,5),(339,1),(371,3),(372,3),(373,4),(340,1),(372,0),(340,2),(339,3),(340,2),(339,5),(308,0),(276,0),(244,4),]
[(408,5),(377,2),(376,0),(344,7),(377,2),(376,6),(407,5),(376,4),(343,4),(310,4),(277,5),(246,3),(247,2),(246,0),(214,0),(182,0),(150,2),(149,4),(116,4),(83,0),(51,5),(20,3),(21,1),(53,4),(20,3),(21,6),(52,2),(51,3),(52,5),(21,3),(22,1),(54,4),(21,1),(53,1),(85,5),(54,2),(53,6),(84,2),(83,6),(114,5),(83,6),(114,5),(83,7),(116,1),(148,7),(181,4),(148,7),(181,2),(180,1),(212,4),(179,4),(146,0),(114,0),(82,7),(115,6),(146,4),(113,3),(114,1),(146,6),(177,7),(210,1),(242,6),(273,5),(242,6),(273,6),(304,6),]
[(536,0),(504,7),(537,6),(568,7),(601,5),(570,2),(569,5),(538,5),(507,7),(540,6),(571,6),(602,3),(603,7),(636,4),(603,0),(571,5),(540,7),(573,7),(606,3),(607,2),(606,0),(574,5),(543,2),(542,0),(510,0),(478,2),(477,4),(444,0),(412,4),(379,0),(347,7),(380,4),(347,0),(315,0),(283,1),(315,4),(282,2),(281,6),(312,6),(343,4),(310,0),(278,4),(245,5),(214,0),(182,5),(151,6),(182,2),(181,0),(149,6),(180,2),(179,5),(148,7),(181,6),(212,1),(244,7),(277,7),(310,4),(277,4),(244,7),(277,1),(309,6),(340,2),(339,3),(340,6),(371,2),(370,1),]
[(448,3),(449,2),(448,3),(449,7),(482,4),(449,7),(482,4),(449,2),(448,1),(480,0),(448,7),(481,2),(480,7),(513,7),(546,0),(514,7),(547,4),(514,3),(515,7),(548,0),(516,0),(484,3),(485,5),(454,5),(423,7),(456,3),(457,2),(456,1),(488,4),(455,0),(423,6),(454,4),(421,0),(389,5),(358,4),(325,7),(358,5),(327,7),(360,5),(329,3),(330,2),(329,1),(361,7),(394,3),(395,4),(362,4),(329,5),(298,7),(331,0),(299,5),(268,4),(235,4),(202,4),(169,6),(200,5),(169,5),(138,2),(137,0),(105,0),(73,3),(74,5),(43,6),(74,1),(106,2),(105,5),(74,7),]
[(448,5),(417,6),(448,1),(480,0),(448,7),(481,0),(449,5),(418,7),(451,2),(450,3),(451,7),(484,3),(485,5),(454,5),(423,4),(390,3),(391,4),(358,3),(359,0),(327,5),(296,7),(329,4),(296,5),(265,5),(234,0),(202,4),(169,7),(202,0),(170,0),(138,1),(170,3),(171,5),(140,5),(109,6),(140,1),(172,1),(204,1),(236,0),(204,0),(172,1),(204,3),(205,0),(173,5),(142,4),(109,2),(108,6),(139,1),(171,3),(172,2),(171,6),(202,2),(201,6),(232,4),(199,6),(230,5),(199,6),(230,5),(199,6),(230,1),(262,4),(229,6),(260,0),(228,6),(259,0),(227,2),(226,5),]
[(489,4),(456,4),(423,3),(424,0),(392,3),(393,3),(394,5),(363,5),(332,0),(300,0),(268,3),(269,2),(268,2),(267,5),(236,2),(235,2),(234,0),(202,4),(169,3),(170,5),(139,7),(172,0),(140,1),(172,4),(139,2),(138,6),(169,0),(137,3),(138,6),(169,7),(202,2),(201,0),(169,1),(201,7),(234,4),(201,1),(233,0),(201,2),(200,1),(232,0),(200,0),(168,1),(200,3),(201,5),(170,4),(137,4),(104,4),(71,7),(104,2),(103,6),(134,2),(133,6),(164,1),(196,5),(165,7),(198,5),(167,4),(134,7),(167,7),(200,7),(233,2),(232,1),(264,4),(231,4),(198,6),(229,7),]
[(489,4),(456,4),(423,5),(392,3),(393,2),(392,6),(423,4),(390,4),(357,0),(325,5),(294,4),(261,4),(228,3),(229,1),(261,2),(260,5),(229,3),(230,5),(199,5),(168,7),(201,7),(234,6),(265,0),(233,6),(264,5),(233,3),(234,2),(233,3),(234,6),(265,7),(298,3),(299,3),(300,5),(269,4),(236,4),(203,6),(234,4),(201,1),(233,6),(264,5),(233,2),(232,1),(264,1),(296,0),(264,7),(297,6),(328,2),(327,7),(360,3),(361,4),(328,4),(295,6),(326,0),(294,6),(325,6),(356,2),(355,6),(386,6),(417,7),(450,0),(418,6),(449,6),(480,5),(449,7),(482,4),(449,6),]
