[(692,5),(661,0),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,0),(213,6),(244,2),(243,0),(211,6),(242,2),(241,6),(272,5),(241,5),(210,4),(177,0),(145,5),(114,7),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,5),(249,0),(217,5),(186,0),(154,7),(187,7),(220,6),(251,6),(282,0),(250,6),(281,6),(312,6),(343,6),(374,6),(405,6),(436,0),(404,0),(372,6),(403,6),(434,2),(433,6),(464,2),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,1),(264,1),(296,6),(327,6),(358,6),(389,7),(422,6),(453,1),(485,5),(454,0),(422,5),(391,0),(359,0),(327,4),(294,4),(261,4),(228,0),(196,0),(164,5),(133,0),(101,1),(133,4),(100,1),(132,4),]
[(661,5),(630,7),(663,0),(631,5),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,0),(213,0),(181,4),(148,6),(179,6),(210,6),(241,6),(272,4),(239,5),(208,5),(177,0),(145,0),(113,7),(146,7),(179,0),(147,7),(180,7),(213,0),(181,7),(214,7),(247,7),(280,0),(248,5),(217,0),(185,0),(153,0),(121,7),(154,7),(187,7),(220,0),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,6),(436,4),(403,0),(371,6),(402,6),(433,6),(464,2),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,0),(200,0),(168,4),(135,4),(102,6),(133,6),(164,1),(196,1),(228,7),(261,7),(294,7),(327,6),(358,6),(389,7),(422,1),(454,6),(485,4),(452,1),(484,7),(517,4),(484,6),(515,0),(483,6),(514,4),]
[(685,0),(653,4),(620,0),(588,5),(557,0),(525,5),(494,5),(463,5),(432,0),(400,0),(368,4),(335,5),(304,5),(273,5),(242,2),(241,5),(210,4),(177,0),(145,5),(114,7),(147,7),(180,7),(213,6),(244,5),(213,0),(181,7),(214,7),(247,7),(280,5),(249,0),(217,5),(186,0),(154,7),(187,7),(220,6),(251,6),(282,7),(315,1),(347,6),(378,6),(409,7),(442,7),(475,6),(506,6),(537,1),(569,7),(602,6),(633,6),(664,2),(663,0),(631,0),(599,4),(566,4),(533,4),(500,4),(467,7),(500,7),(533,7),(566,7),(599,0),(567,0),(535,0),(503,7),(536,7),(569,7),(602,3),(603,5),(572,7),(605,3),(606,5),(575,0),(543,1),(575,0),(543,1),(575,0),(543,1),(575,6),(606,5),(575,6),(606,2),(605,0),(573,0),(541,3),(542,7),(575,2),(574,6),(605,0),(573,4),(540,0),(508,0),(476,4),(443,1),(475,5),]
[(661,5),(630,7),(663,0),(631,5),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,4),(212,6),(243,0),(211,6),(242,2),(241,6),(272,5),(241,0),(209,0),(177,5),(146,3),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,5),(217,0),(185,0),(153,7),(186,0),(154,7),(187,7),(220,6),(251,0),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,6),(436,4),(403,0),(371,6),(402,6),(433,6),(464,2),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,0),(200,0),(168,4),(135,0),(103,0),(71,6),(102,6),(133,6),(164,6),(195,7),(228,7),(261,7),(294,7),(327,6),(358,6),(389,6),(420,0),(388,6),(419,7),(452,7),(485,7),(518,0),(486,2),(485,7),(518,7),(551,5),(520,2),(519,4),]
[(692,5),(661,0),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,0),(213,6),(244,2),(243,0),(211,6),(242,2),(241,6),(272,4),(239,5),(208,5),(177,0),(145,0),(113,7),(146,3),(147,7),(180,7),(213,0),(181,7),(214,7),(247,7),(280,0),(248,0),(216,5),(185,0),(153,0),(121,7),(154,7),(187,7),(220,6),(251,6),(282,6),(313,0),(281,6),(312,6),(343,6),(374,6),(405,6),(436,0),(404,0),(372,6),(403,0),(371,6),(402,6),(433,6),(464,2),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,1),(264,1),(296,6),(327,6),(358,6),(389,1),(421,7),(454,6),(485,0),(453,0),(421,5),(390,5),(359,0),(327,4),(294,4),(261,0),(229,4),(196,0),(164,5),(133,0),]
[(677,0),(645,5),(614,0),(582,0),(550,4),(517,4),(484,4),(451,5),(420,5),(389,5),(358,5),(327,5),(296,0),(264,0),(232,2),(231,4),(198,4),(165,0),(133,6),(164,0),(132,7),(165,7),(198,7),(231,7),(264,3),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,5),(432,0),(400,5),(369,7),(402,7),(435,4),(402,4),(369,0),(337,4),(304,5),(273,5),(242,2),(241,0),(209,0),(177,5),(146,3),(147,7),(180,7),(213,6),(244,0),(212,5),(181,7),(214,7),(247,7),(280,0),(248,5),(217,0),(185,0),(153,7),(186,7),(219,3),(220,7),(253,6),(284,6),(315,1),(347,7),(380,6),(411,1),(443,1),(475,6),(506,6),(537,1),(569,7),(602,6),(633,0),(601,6),(632,6),(663,0),(631,0),(599,7),(632,0),(600,0),(568,0),(536,7),(569,7),(602,3),(603,5),(572,6),(603,2),(602,7),(635,5),(604,0),]
[(685,5),(654,0),(622,4),(589,0),(557,0),(525,5),(494,5),(463,5),(432,5),(401,7),(434,3),(435,4),(402,4),(369,4),(336,0),(304,5),(273,5),(242,2),(241,5),(210,4),(177,0),(145,5),(114,7),(147,7),(180,7),(213,6),(244,0),(212,0),(180,0),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,5),(185,0),(153,7),(186,7),(219,3),(220,1),(252,1),(284,1),(316,6),(347,7),(380,7),(413,6),(444,6),(475,6),(506,6),(537,1),(569,7),(602,6),(633,0),(601,6),(632,6),(663,5),(632,5),(601,0),(569,7),(602,3),(603,5),(572,0),(540,4),(507,0),(475,3),(476,2),(475,3),(476,0),(444,4),(411,6),(442,1),(474,5),(443,6),(474,1),(506,5),(475,7),(508,5),(477,7),(510,0),(478,7),(511,1),(543,0),(511,0),(479,1),(511,1),(543,1),(575,0),(543,0),(511,4),(478,3),(479,4),(446,0),]
[(685,0),(653,0),(621,4),(588,5),(557,0),(525,5),(494,5),(463,5),(432,0),(400,5),(369,7),(402,7),(435,4),(402,4),(369,4),(336,0),(304,5),(273,5),(242,2),(241,4),(208,5),(177,5),(146,3),(147,7),(180,7),(213,6),(244,0),(212,5),(181,7),(214,7),(247,7),(280,0),(248,5),(217,0),(185,5),(154,7),(187,7),(220,7),(253,7),(286,1),(318,7),(351,6),(382,6),(413,6),(444,6),(475,6),(506,6),(537,1),(569,7),(602,0),(570,3),(571,6),(602,0),(570,6),(601,6),(632,6),(663,0),(631,0),(599,4),(566,4),(533,0),(501,4),(468,0),(436,0),(404,0),(372,4),(339,0),(307,4),(274,4),(241,4),(208,4),(175,0),(143,0),(111,0),(79,6),(110,6),(141,6),(172,0),(140,6),(171,6),(202,6),(233,6),(264,1),(296,6),(327,6),(358,6),(389,1),(421,1),(453,1),(485,5),(454,0),(422,4),(389,0),]
[(685,5),(654,0),(622,4),(589,0),(557,0),(525,5),(494,5),(463,5),(432,0),(400,0),(368,5),(337,4),(304,5),(273,5),(242,2),(241,0),(209,0),(177,5),(146,3),(147,7),(180,7),(213,6),(244,0),(212,0),(180,0),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,5),(153,0),(121,7),(154,7),(187,7),(220,1),(252,6),(283,7),(316,6),(347,1),(379,7),(412,1),(444,6),(475,6),(506,6),(537,1),(569,7),(602,6),(633,6),(664,2),(663,4),(630,0),(598,0),(566,4),(533,4),(500,4),(467,7),(500,7),(533,7),(566,7),(599,0),(567,5),(536,7),(569,7),(602,3),(603,5),(572,7),(605,3),(606,2),(605,4),(572,0),(540,4),(507,0),(475,5),(444,5),(413,1),(445,1),(477,2),(476,3),(477,4),(444,0),(412,1),(444,1),(476,0),(444,2),(443,7),(476,4),(443,7),(476,3),(477,3),(478,5),]
[(686,4),(653,5),(622,4),(589,0),(557,0),(525,5),(494,5),(463,5),(432,0),(400,0),(368,4),(335,5),(304,5),(273,5),(242,2),(241,4),(208,5),(177,5),(146,3),(147,7),(180,7),(213,6),(244,0),(212,0),(180,7),(213,0),(181,7),(214,7),(247,7),(280,5),(249,0),(217,0),(185,5),(154,7),(187,7),(220,7),(253,7),(286,6),(317,7),(350,6),(381,1),(413,6),(444,6),(475,6),(506,6),(537,1),(569,7),(602,0),(570,3),(571,6),(602,6),(633,0),(601,6),(632,6),(663,4),(630,0),(598,0),(566,4),(533,4),(500,4),(467,0),(435,4),(402,4),(369,0),(337,0),(305,0),(273,0),(241,0),(209,4),(176,0),(144,0),(112,0),(80,6),(111,0),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,1),(265,6),(296,6),(327,6),(358,6),(389,1),(421,7),(454,6),(485,5),(454,4),(421,5),(390,4),]
[(677,0),(645,5),(614,4),(581,5),(550,4),(517,0),(485,0),(453,5),(422,4),(389,5),(358,5),(327,5),(296,0),(264,0),(232,2),(231,4),(198,4),(165,0),(133,6),(164,7),(197,7),(230,3),(231,0),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,5),(432,0),(400,0),(368,0),(336,0),(304,5),(273,5),(242,2),(241,0),(209,0),(177,0),(145,5),(114,7),(147,7),(180,7),(213,6),(244,0),(212,0),(180,7),(213,7),(246,7),(279,3),(280,0),(248,5),(217,5),(186,7),(219,3),(220,1),(252,6),(283,6),(314,1),(346,7),(379,7),(412,1),(444,6),(475,6),(506,6),(537,1),(569,7),(602,0),(570,3),(571,6),(602,6),(633,0),(601,6),(632,6),(663,4),(630,0),(598,0),(566,4),(533,4),(500,4),(467,2),(466,3),(467,3),(468,0),(436,0),(404,4),(371,7),(404,3),(405,2),(404,5),]
[(685,0),(653,4),(620,0),(588,5),(557,0),(525,5),(494,5),(463,5),(432,0),(400,0),(368,0),(336,0),(304,5),(273,5),(242,2),(241,0),(209,0),(177,0),(145,0),(113,7),(146,3),(147,7),(180,7),(213,6),(244,0),(212,0),(180,0),(148,7),(181,7),(214,7),(247,7),(280,0),(248,5),(217,0),(185,0),(153,0),(121,7),(154,7),(187,7),(220,6),(251,6),(282,6),(313,6),(344,0),(312,6),(343,6),(374,6),(405,6),(436,0),(404,0),(372,7),(405,7),(438,7),(471,7),(504,7),(537,5),(506,5),(475,1),(507,7),(540,1),(572,6),(603,6),(634,4),(601,6),(632,6),(663,4),(630,0),(598,0),(566,4),(533,0),(501,0),(469,0),(437,0),(405,0),(373,0),(341,0),(309,4),(276,4),(243,4),(210,4),(177,4),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,2),(233,1),(265,6),]
[(685,0),(653,4),(620,0),(588,5),(557,0),(525,5),(494,5),(463,5),(432,0),(400,0),(368,5),(337,4),(304,5),(273,5),(242,2),(241,0),(209,0),(177,5),(146,3),(147,7),(180,7),(213,6),(244,5),(213,0),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,5),(153,0),(121,7),(154,7),(187,7),(220,7),(253,7),(286,1),(318,6),(349,7),(382,6),(413,6),(444,6),(475,6),(506,6),(537,1),(569,7),(602,6),(633,6),(664,2),(663,4),(630,0),(598,0),(566,4),(533,4),(500,4),(467,7),(500,7),(533,7),(566,7),(599,0),(567,0),(535,0),(503,7),(536,7),(569,7),(602,3),(603,5),(572,6),(603,7),(636,5),(605,4),(572,0),(540,0),(508,4),(475,7),(508,1),(540,5),(509,5),(478,3),(479,4),(446,1),(478,5),(447,2),(446,4),(413,6),(444,5),(413,5),(382,2),(381,1),(413,1),(445,7),(478,1),]
[(692,5),(661,0),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,4),(212,6),(243,0),(211,0),(179,0),(147,6),(178,2),(177,1),(209,1),(241,6),(272,7),(305,7),(338,6),(369,7),(402,6),(433,6),(464,2),(463,5),(432,0),(400,5),(369,7),(402,7),(435,5),(404,5),(373,5),(342,5),(311,5),(280,0),(248,5),(217,0),(185,0),(153,7),(186,0),(154,7),(187,7),(220,5),(189,5),(158,7),(191,0),(159,6),(190,5),(159,4),(126,6),(157,2),(156,4),(123,0),(91,1),(123,0),(91,5),(60,0),(28,6),(59,0),(27,3),(28,7),(61,0),(29,3),(30,3),(31,6),(62,4),(29,3),(30,6),(61,0),(29,2),(28,2),(27,2),(26,7),(59,0),(27,7),(60,0),(28,7),(61,4),(28,6),]
[(692,5),(661,0),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,4),(212,6),(243,0),(211,6),(242,2),(241,6),(272,5),(241,0),(209,0),(177,0),(145,5),(114,7),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,5),(185,0),(153,0),(121,7),(154,7),(187,7),(220,6),(251,0),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,6),(436,4),(403,6),(434,2),(433,6),(464,2),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,1),(264,1),(296,6),(327,6),(358,6),(389,1),(421,6),(452,7),(485,4),(452,0),(420,4),(387,4),(354,5),(323,4),(290,0),(258,5),(227,5),(196,0),(164,5),(133,5),(102,4),(69,6),(100,0),(68,4),(35,6),]
[(692,5),(661,0),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,0),(213,0),(181,4),(148,6),(179,6),(210,6),(241,6),(272,0),(240,0),(208,5),(177,0),(145,0),(113,0),(81,7),(114,7),(147,7),(180,7),(213,0),(181,7),(214,7),(247,7),(280,5),(249,0),(217,5),(186,7),(219,3),(220,0),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,6),(436,4),(403,6),(434,2),(433,6),(464,2),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,0),(200,0),(168,4),(135,4),(102,6),(133,6),(164,1),(196,0),(164,7),(197,7),(230,6),(261,7),(294,7),(327,6),(358,6),(389,7),(422,6),(453,1),(485,1),(517,3),(518,5),(487,5),(456,0),(424,0),(392,6),]
[(661,0),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,0),(213,6),(244,2),(243,0),(211,0),(179,0),(147,6),(178,2),(177,1),(209,6),(240,1),(272,7),(305,6),(336,6),(367,7),(400,7),(433,6),(464,2),(463,0),(431,0),(399,5),(368,7),(401,7),(434,3),(435,5),(404,5),(373,5),(342,5),(311,5),(280,0),(248,5),(217,5),(186,7),(219,3),(220,3),(221,1),(253,3),(254,5),(223,2),(222,3),(223,1),(255,6),(286,0),(254,6),(285,7),(318,3),(319,2),(318,7),(351,0),(319,6),(350,7),(383,4),(350,1),(382,2),(381,4),(348,0),(316,0),(284,6),(315,4),(282,4),(249,0),(217,4),(184,0),(152,0),(120,0),(88,0),(56,0),(24,1),(56,4),(23,6),(54,4),(21,6),(52,0),]
[(661,0),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,0),(213,6),(244,2),(243,0),(211,6),(242,2),(241,6),(272,4),(239,5),(208,5),(177,0),(145,0),(113,7),(146,3),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,5),(249,0),(217,0),(185,5),(154,7),(187,7),(220,0),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,6),(436,0),(404,4),(371,6),(402,6),(433,6),(464,2),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,0),(200,0),(168,4),(135,0),(103,0),(71,6),(102,6),(133,6),(164,6),(195,7),(228,7),(261,7),(294,7),(327,6),(358,6),(389,1),(421,6),(452,7),(485,4),(452,0),(420,6),(451,6),(482,2),(481,5),(450,3),]
[(692,5),(661,0),(629,7),(662,3),(663,0),(631,5),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,0),(213,6),(244,2),(243,0),(211,6),(242,2),(241,6),(272,5),(241,4),(208,5),(177,0),(145,0),(113,7),(146,3),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,5),(249,5),(218,0),(186,7),(219,3),(220,6),(251,0),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,6),(436,4),(403,6),(434,2),(433,6),(464,2),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,1),(264,1),(296,6),(327,6),(358,6),(389,1),(421,6),(452,7),(485,4),(452,5),(421,4),(388,4),(355,4),(322,4),(289,5),(258,5),(227,5),(196,0),(164,5),(133,0),(101,0),(69,6),(100,0),(68,2),(67,0),(35,5),(4,1),]
[(692,5),(661,0),(629,7),(662,3),(663,0),(631,5),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,0),(213,0),(181,4),(148,6),(179,6),(210,6),(241,6),(272,0),(240,0),(208,5),(177,0),(145,5),(114,7),(147,7),(180,0),(148,7),(181,7),(214,7),(247,7),(280,5),(249,5),(218,0),(186,7),(219,3),(220,0),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,6),(436,4),(403,6),(434,2),(433,6),(464,2),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,1),(264,1),(296,6),(327,6),(358,6),(389,6),(420,1),(452,7),(485,5),(454,0),(422,5),(391,4),(358,5),(327,4),(294,4),(261,4),(228,0),(196,0),(164,5),(133,5),(102,2),(101,1),(133,0),(101,5),(70,1),(102,7),(135,0),(103,0),]
[(677,0),(645,0),(613,0),(581,4),(548,5),(517,5),(486,4),(453,5),(422,4),(389,5),(358,5),(327,5),(296,0),(264,0),(232,2),(231,4),(198,4),(165,0),(133,6),(164,0),(132,7),(165,7),(198,7),(231,0),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,5),(432,5),(401,0),(369,7),(402,7),(435,0),(403,4),(370,4),(337,4),(304,5),(273,5),(242,2),(241,5),(210,4),(177,0),(145,0),(113,0),(81,7),(114,7),(147,7),(180,7),(213,6),(244,0),(212,5),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,0),(152,0),(120,7),(153,0),(121,7),(154,7),(187,7),(220,6),(251,1),(283,6),(314,6),(345,7),(378,1),(410,1),(442,7),(475,6),(506,6),(537,1),(569,7),(602,6),(633,6),(664,2),(663,5),(632,5),(601,7),(634,5),(603,5),(572,0),(540,0),(508,0),(476,5),]
[(685,5),(654,4),(621,0),(589,0),(557,0),(525,5),(494,5),(463,5),(432,0),(400,0),(368,5),(337,4),(304,5),(273,5),(242,2),(241,5),(210,4),(177,5),(146,3),(147,7),(180,7),(213,6),(244,0),(212,5),(181,7),(214,7),(247,7),(280,0),(248,5),(217,0),(185,0),(153,7),(186,0),(154,7),(187,7),(220,1),(252,6),(283,1),(315,7),(348,6),(379,1),(411,1),(443,1),(475,6),(506,6),(537,1),(569,7),(602,0),(570,3),(571,6),(602,6),(633,6),(664,2),(663,4),(630,0),(598,0),(566,4),(533,4),(500,4),(467,0),(435,0),(403,0),(371,0),(339,4),(306,0),(274,0),(242,0),(210,0),(178,4),(145,0),(113,6),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,6),(264,1),(296,6),(327,6),(358,6),(389,6),(420,1),(452,7),(485,0),(453,5),(422,4),]
[(685,4),(652,0),(620,0),(588,5),(557,0),(525,5),(494,5),(463,5),(432,0),(400,0),(368,4),(335,5),(304,5),(273,5),(242,2),(241,5),(210,4),(177,5),(146,3),(147,7),(180,7),(213,6),(244,0),(212,5),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,0),(121,7),(154,7),(187,7),(220,7),(253,1),(285,1),(317,7),(350,6),(381,6),(412,6),(443,1),(475,6),(506,6),(537,1),(569,7),(602,6),(633,6),(664,2),(663,4),(630,0),(598,0),(566,4),(533,4),(500,4),(467,7),(500,7),(533,7),(566,7),(599,0),(567,5),(536,7),(569,7),(602,3),(603,5),(572,7),(605,0),(573,2),(572,7),(605,0),(573,1),(605,4),(572,0),(540,0),(508,0),(476,6),(507,0),(475,1),(507,0),(475,7),(508,0),(476,0),(444,7),(477,3),(478,1),(510,6),(541,4),(508,0),(476,4),(443,3),]
[(677,4),(644,4),(611,0),(579,5),(548,5),(517,4),(484,4),(451,5),(420,5),(389,5),(358,5),(327,5),(296,0),(264,0),(232,2),(231,4),(198,4),(165,0),(133,6),(164,0),(132,7),(165,7),(198,7),(231,0),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,5),(432,5),(401,0),(369,7),(402,7),(435,0),(403,4),(370,4),(337,4),(304,5),(273,5),(242,2),(241,5),(210,4),(177,0),(145,0),(113,7),(146,3),(147,7),(180,7),(213,6),(244,0),(212,0),(180,0),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,0),(152,0),(120,7),(153,0),(121,7),(154,7),(187,7),(220,7),(253,7),(286,7),(319,6),(350,6),(381,1),(413,6),(444,6),(475,6),(506,6),(537,1),(569,7),(602,0),(570,3),(571,0),(539,6),(570,6),(601,6),(632,6),(663,5),(632,5),(601,1),(633,5),]
[(686,5),(655,0),(623,5),(592,0),(560,0),(528,0),(496,4),(463,5),(432,5),(401,7),(434,3),(435,4),(402,0),(370,4),(337,4),(304,5),(273,5),(242,2),(241,5),(210,4),(177,5),(146,3),(147,7),(180,7),(213,6),(244,0),(212,5),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,0),(152,7),(185,5),(154,7),(187,7),(220,7),(253,1),(285,7),(318,1),(350,6),(381,6),(412,1),(444,6),(475,6),(506,6),(537,1),(569,7),(602,6),(633,0),(601,6),(632,6),(663,5),(632,0),(600,5),(569,7),(602,3),(603,5),(572,7),(605,4),(572,6),(603,7),(636,5),(605,0),(573,4),(540,0),(508,5),(477,0),(445,7),(478,5),(447,6),(478,1),(510,4),(477,4),(444,0),(412,7),(445,0),(413,1),(445,0),(413,5),(382,0),(350,3),(351,1),(383,2),(382,7),(415,0),(383,2),(382,3),(383,4),(350,5),(319,0),]
[(692,5),(661,0),(629,7),(662,3),(663,0),(631,5),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,4),(212,6),(243,0),(211,0),(179,0),(147,6),(178,2),(177,1),(209,6),(240,1),(272,1),(304,6),(335,0),(303,7),(336,6),(367,7),(400,7),(433,6),(464,2),(463,0),(431,0),(399,0),(367,0),(335,7),(368,0),(336,7),(369,7),(402,7),(435,5),(404,5),(373,5),(342,5),(311,5),(280,0),(248,0),(216,5),(185,5),(154,7),(187,7),(220,3),(221,3),(222,2),(221,6),(252,0),(220,7),(253,1),(285,0),(253,6),(284,1),(316,5),(285,5),(254,2),(253,0),(221,4),(188,4),(155,0),(123,6),(154,0),(122,5),(91,0),(59,0),(27,6),(58,0),(26,2),(25,1),(57,4),(24,1),(56,0),(24,6),(55,4),(22,6),(53,4),(20,6),]
[(677,4),(644,0),(612,4),(579,5),(548,5),(517,0),(485,0),(453,5),(422,4),(389,5),(358,5),(327,5),(296,0),(264,0),(232,2),(231,4),(198,4),(165,0),(133,6),(164,7),(197,0),(165,7),(198,7),(231,0),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,5),(432,0),(400,5),(369,7),(402,7),(435,0),(403,4),(370,4),(337,4),(304,5),(273,5),(242,2),(241,4),(208,5),(177,0),(145,5),(114,7),(147,7),(180,7),(213,6),(244,5),(213,7),(246,7),(279,3),(280,0),(248,0),(216,5),(185,0),(153,0),(121,7),(154,7),(187,7),(220,6),(251,7),(284,1),(316,6),(347,6),(378,7),(411,7),(444,6),(475,6),(506,6),(537,1),(569,7),(602,0),(570,3),(571,6),(602,6),(633,0),(601,6),(632,6),(663,0),(631,6),(662,4),(629,3),(630,2),(629,1),(661,0),(629,1),(661,0),(629,6),]
[(661,5),(630,7),(663,0),(631,5),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,0),(213,6),(244,2),(243,4),(210,6),(241,6),(272,5),(241,4),(208,5),(177,5),(146,3),(147,7),(180,7),(213,7),(246,0),(214,7),(247,7),(280,0),(248,0),(216,0),(184,0),(152,0),(120,7),(153,0),(121,7),(154,7),(187,7),(220,0),(188,6),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,6),(436,0),(404,4),(371,6),(402,6),(433,6),(464,2),(463,4),(430,4),(397,4),(364,4),(331,4),(298,4),(265,4),(232,0),(200,0),(168,4),(135,0),(103,6),(134,2),(133,6),(164,6),(195,7),(228,7),(261,7),(294,7),(327,6),(358,6),(389,6),(420,1),(452,7),(485,6),(516,3),(517,4),(484,5),(453,2),(452,4),(419,0),(387,0),(355,7),]
[(677,5),(646,0),(614,4),(581,4),(548,5),(517,5),(486,5),(455,4),(422,4),(389,5),(358,5),(327,5),(296,0),(264,0),(232,2),(231,4),(198,4),(165,0),(133,6),(164,7),(197,7),(230,3),(231,0),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,5),(432,0),(400,5),(369,7),(402,7),(435,4),(402,0),(370,4),(337,4),(304,5),(273,5),(242,2),(241,4),(208,5),(177,0),(145,5),(114,7),(147,7),(180,7),(213,6),(244,0),(212,0),(180,7),(213,0),(181,7),(214,7),(247,7),(280,0),(248,0),(216,5),(185,0),(153,7),(186,7),(219,3),(220,6),(251,1),(283,1),(315,7),(348,6),(379,6),(410,0),(378,1),(410,1),(442,7),(475,6),(506,6),(537,1),(569,7),(602,0),(570,3),(571,6),(602,0),(570,6),(601,6),(632,6),(663,0),(631,3),(632,0),(600,7),(633,1),(665,5),(634,5),]
