[(160,0),(128,7),(161,0),(129,6),(160,0),(128,1),(160,3),(161,4),(128,0),(96,7),(129,0),(97,1),(129,0),(97,6),(128,3),(129,0),(97,3),(98,6),(129,4),(96,0),(64,3),(65,4),(32,3),(33,1),(65,5),(34,5),(3,1),(35,3),(36,5),(5,1),(37,1),(69,2),(68,2),(67,2),(66,5),(35,4),(2,2),(1,1),(33,5),(2,2),(1,3),(2,2),(1,7),(34,4),(1,2),(0,7),(33,5),(2,7),(35,5),(4,7),(37,2),(36,5),(5,2),(4,2),(3,2),(2,6),(33,5),(2,1),(34,7),(67,7),(100,6),(131,1),(163,6),(194,7),(227,4),(194,3),(195,2),(194,3),(195,1),(227,6),(258,0),(226,5),(195,6),(226,6),(257,2),(256,5),(225,1),(257,0),(225,5),(194,7),(227,2),]
[(154,0),(122,3),(123,0),(91,0),(59,7),(92,5),(61,6),(92,5),(61,1),(93,0),(61,0),(29,3),(30,2),(29,6),(60,4),(27,3),(28,7),(61,7),(94,6),(125,3),(126,5),(95,1),(127,2),(126,0),(94,5),(63,4),(30,7),(63,1),(95,4),(62,2),(61,3),(62,7),(95,0),(63,4),(30,3),(31,2),(30,2),(29,2),(28,7),(61,1),(93,7),(126,1),(158,1),(190,2),(189,5),(158,3),(159,6),(190,0),(158,0),(126,6),(157,0),(125,5),(94,6),(125,5),(94,2),(93,2),(92,3),(93,5),(62,5),(31,1),(63,1),(95,1),(127,2),(126,6),(157,2),(156,0),(124,1),(156,1),(188,2),(187,4),(154,3),(155,2),(154,7),(187,7),(220,6),(251,4),(218,0),(186,7),(219,6),(250,0),(218,6),]
[(160,1),(192,0),(160,5),(129,6),(160,3),(161,5),(130,4),(97,1),(129,2),(128,7),(161,0),(129,4),(96,5),(65,2),(64,5),(33,4),(0,3),(1,7),(34,5),(3,3),(4,2),(3,7),(36,0),(4,7),(37,0),(5,1),(37,4),(4,2),(3,1),(35,0),(3,3),(4,3),(5,1),(37,4),(4,7),(37,5),(6,3),(7,2),(6,3),(7,2),(6,7),(39,4),(6,3),(7,1),(39,1),(71,1),(103,7),(136,0),(104,4),(71,0),(39,1),(71,2),(70,2),(69,1),(101,1),(133,4),(100,6),(131,3),(132,3),(133,0),(101,0),(69,2),(68,5),(37,6),(68,5),(37,2),(36,4),(3,1),(35,2),(34,1),(66,2),(65,7),(98,6),(129,6),(160,0),(128,3),(129,0),(97,2),(96,1),(128,5),(97,4),]
[(179,6),(210,0),(178,7),(211,3),(212,5),(181,7),(214,4),(181,6),(212,7),(245,6),(276,5),(245,0),(213,0),(181,0),(149,4),(116,7),(149,4),(116,0),(84,0),(52,3),(53,0),(21,2),(20,3),(21,6),(52,3),(53,5),(22,1),(54,1),(86,0),(54,1),(86,7),(119,6),(150,2),(149,1),(181,6),(212,0),(180,0),(148,0),(116,6),(147,5),(116,7),(149,5),(118,6),(149,0),(117,5),(86,2),(85,7),(118,2),(117,5),(86,2),(85,4),(52,5),(21,2),(20,1),(52,0),(20,2),(19,2),(18,1),(50,4),(17,3),(18,7),(51,4),(18,7),(51,7),(84,7),(117,5),(86,7),(119,0),(87,1),(119,6),(150,4),(117,1),(149,5),(118,2),(117,1),(149,0),(117,0),(85,6),(116,2),(115,5),(84,5),]
[(151,0),(119,0),(87,7),(120,0),(88,4),(55,6),(86,6),(117,2),(116,5),(85,4),(52,3),(53,2),(52,2),(51,6),(82,0),(50,3),(51,0),(19,3),(20,3),(21,6),(52,4),(19,2),(18,7),(51,0),(19,2),(18,3),(19,7),(52,3),(53,4),(20,3),(21,6),(52,6),(83,5),(52,0),(20,2),(19,2),(18,3),(19,6),(50,1),(82,4),(49,2),(48,1),(80,0),(48,3),(49,5),(18,7),(51,5),(20,6),(51,6),(82,7),(115,3),(116,7),(149,5),(118,2),(117,2),(116,0),(84,7),(117,5),(86,5),(55,4),(22,7),(55,0),(23,3),(24,1),(56,1),(88,3),(89,0),(57,5),(26,7),(59,1),(91,6),(122,7),(155,0),(123,3),(124,3),(125,2),(124,5),(93,6),(124,6),(155,4),(122,4),]
[(150,3),(151,1),(183,7),(216,0),(184,3),(185,2),(184,2),(183,1),(215,5),(184,1),(216,7),(249,6),(280,7),(313,0),(281,1),(313,0),(281,1),(313,5),(282,1),(314,1),(346,4),(313,3),(314,4),(281,5),(250,4),(217,3),(218,2),(217,7),(250,4),(217,0),(185,3),(186,6),(217,3),(218,3),(219,6),(250,3),(251,6),(282,1),(314,6),(345,0),(313,4),(280,5),(249,6),(280,3),(281,2),(280,5),(249,3),(250,4),(217,0),(185,2),(184,3),(185,1),(217,4),(184,5),(153,3),(154,5),(123,4),(90,4),(57,5),(26,2),(25,7),(58,5),(27,6),(58,6),(89,5),(58,3),(59,2),(58,5),(27,2),(26,3),(27,2),(26,3),(27,7),(60,7),(93,0),(61,5),(30,6),(61,1),(93,3),(94,1),(126,1),]
[(154,0),(122,0),(90,0),(58,0),(26,2),(25,7),(58,4),(25,7),(58,7),(91,0),(59,7),(92,3),(93,7),(126,5),(95,0),(63,2),(62,7),(95,2),(94,2),(93,1),(125,0),(93,5),(62,1),(94,6),(125,7),(158,7),(191,4),(158,3),(159,0),(127,0),(95,6),(126,7),(159,4),(126,4),(93,7),(126,4),(93,4),(60,4),(27,2),(26,2),(25,6),(56,7),(89,0),(57,5),(26,1),(58,4),(25,6),(56,0),(24,7),(57,1),(89,2),(88,3),(89,7),(122,5),(91,2),(90,7),(123,0),(91,1),(123,0),(91,6),(122,7),(155,6),(186,4),(153,4),(120,5),(89,4),(56,2),(55,2),(54,2),(53,1),(85,3),(86,1),(118,4),(85,3),(86,4),(53,6),(84,6),(115,1),(147,2),(146,4),(113,4),]
[(150,5),(119,3),(120,4),(87,4),(54,3),(55,5),(24,1),(56,3),(57,4),(24,2),(23,1),(55,2),(54,4),(21,3),(22,1),(54,3),(55,7),(88,4),(55,2),(54,3),(55,7),(88,3),(89,3),(90,4),(57,6),(88,2),(87,6),(118,7),(151,2),(150,4),(117,5),(86,7),(119,0),(87,1),(119,4),(86,1),(118,0),(86,4),(53,2),(52,5),(21,6),(52,3),(53,0),(21,7),(54,7),(87,6),(118,2),(117,7),(150,0),(118,6),(149,3),(150,7),(183,6),(214,2),(213,3),(214,6),(245,0),(213,2),(212,6),(243,0),(211,5),(180,4),(147,0),(115,7),(148,6),(179,4),(146,5),(115,3),(116,1),(148,3),(149,6),(180,7),(213,4),(180,0),(148,1),(180,3),(181,3),(182,4),(149,3),(150,3),(151,0),]
[(151,0),(119,0),(87,0),(55,5),(24,3),(25,7),(58,1),(90,1),(122,6),(153,7),(186,6),(217,3),(218,6),(249,6),(280,0),(248,2),(247,6),(278,3),(279,0),(247,1),(279,3),(280,5),(249,6),(280,2),(279,6),(310,2),(309,3),(310,2),(309,2),(308,1),(340,0),(308,2),(307,6),(338,5),(307,0),(275,1),(307,3),(308,3),(309,2),(308,2),(307,7),(340,1),(372,2),(371,4),(338,3),(339,2),(338,5),(307,2),(306,4),(273,1),(305,7),(338,0),(306,0),(274,4),(241,3),(242,6),(273,0),(241,4),(208,1),(240,0),(208,7),(241,7),(274,3),(275,6),(306,4),(273,5),(242,3),(243,4),(210,5),(179,0),(147,0),(115,5),(84,2),(83,2),(82,7),(115,0),(83,3),(84,1),(116,3),(117,1),(149,4),]
[(160,1),(192,5),(161,0),(129,2),(128,5),(97,1),(129,5),(98,3),(99,6),(130,1),(162,7),(195,3),(196,3),(197,2),(196,7),(229,4),(196,5),(165,5),(134,5),(103,5),(72,7),(105,0),(73,1),(105,2),(104,4),(71,2),(70,0),(38,1),(70,5),(39,5),(8,6),(39,4),(6,3),(7,3),(8,1),(40,4),(7,6),(38,7),(71,4),(38,4),(5,1),(37,4),(4,1),(36,0),(4,3),(5,1),(37,6),(68,5),(37,1),(69,2),(68,3),(69,4),(36,5),(5,2),(4,6),(35,2),(34,6),(65,5),(34,5),(3,1),(35,0),(3,1),(35,5),(4,6),(35,2),(34,7),(67,3),(68,0),(36,1),(68,1),(100,7),(133,6),(164,6),(195,0),(163,3),(164,6),(195,4),(162,1),(194,4),(161,3),(162,5),]
[(151,1),(183,3),(184,5),(153,7),(186,7),(219,2),(218,1),(250,0),(218,2),(217,2),(216,0),(184,6),(215,4),(182,5),(151,4),(118,0),(86,7),(119,6),(150,6),(181,1),(213,6),(244,1),(276,1),(308,1),(340,0),(308,0),(276,3),(277,6),(308,0),(276,6),(307,3),(308,6),(339,5),(308,4),(275,5),(244,1),(276,2),(275,7),(308,1),(340,0),(308,1),(340,2),(339,1),(371,3),(372,0),(340,0),(308,1),(340,2),(339,7),(372,5),(341,6),(372,4),(339,2),(338,0),(306,3),(307,4),(274,4),(241,4),(208,2),(207,5),(176,7),(209,7),(242,7),(275,1),(307,3),(308,5),(277,2),(276,4),(243,3),(244,6),(275,1),(307,2),(306,2),(305,5),(274,4),(241,4),(208,1),(240,3),(241,0),(209,5),(178,5),]
[(160,1),(192,1),(224,0),(192,3),(193,7),(226,6),(257,0),(225,2),(224,7),(257,0),(225,2),(224,7),(257,6),(288,7),(321,0),(289,7),(322,4),(289,1),(321,7),(354,0),(322,6),(353,1),(385,1),(417,0),(385,7),(418,2),(417,3),(418,0),(386,0),(354,6),(385,0),(353,3),(354,1),(386,6),(417,0),(385,0),(353,4),(320,0),(288,0),(256,5),(225,4),(192,0),(160,5),(129,0),(97,4),(64,1),(96,0),(64,5),(33,5),(2,2),(1,3),(2,1),(34,6),(65,4),(32,5),(1,6),(32,5),(1,7),(34,7),(67,2),(66,4),(33,0),(1,2),(0,3),(1,2),(0,3),(1,3),(2,2),(1,6),(32,1),(64,5),(33,1),(65,1),(97,7),(130,3),(131,3),(132,6),(163,0),(131,7),(164,4),(131,4),]
[(150,5),(119,2),(118,7),(151,2),(150,5),(119,0),(87,1),(119,4),(86,2),(85,3),(86,5),(55,2),(54,5),(23,3),(24,3),(25,7),(58,0),(26,2),(25,1),(57,1),(89,1),(121,3),(122,1),(154,5),(123,2),(122,3),(123,2),(122,6),(153,0),(121,3),(122,3),(123,2),(122,0),(90,7),(123,6),(154,5),(123,0),(91,6),(122,6),(153,4),(120,3),(121,5),(90,1),(122,4),(89,5),(58,2),(57,7),(90,7),(123,5),(92,4),(59,1),(91,2),(90,0),(58,2),(57,6),(88,2),(87,2),(86,5),(55,5),(24,6),(55,6),(86,5),(55,0),(23,7),(56,1),(88,0),(56,4),(23,3),(24,3),(25,1),(57,1),(89,2),(88,1),(120,2),(119,5),(88,0),(56,3),(57,1),(89,2),(88,5),(57,6),]
[(154,6),(185,6),(216,1),(248,0),(216,5),(185,5),(154,7),(187,0),(155,2),(154,4),(121,2),(120,3),(121,0),(89,4),(56,5),(25,6),(56,5),(25,6),(56,2),(55,2),(54,6),(85,7),(118,3),(119,3),(120,2),(119,4),(86,5),(55,2),(54,6),(85,2),(84,5),(53,1),(85,7),(118,2),(117,1),(149,0),(117,5),(86,4),(53,6),(84,6),(115,6),(146,5),(115,1),(147,2),(146,2),(145,4),(112,6),(143,0),(111,6),(142,5),(111,4),(78,0),(46,3),(47,6),(78,3),(79,0),(47,2),(46,6),(77,5),(46,7),(79,2),(78,3),(79,0),(47,1),(79,0),(47,3),(48,3),(49,1),(81,1),(113,5),(82,5),(51,4),(18,2),(17,2),(16,6),(47,1),(79,5),(48,2),(47,3),(48,2),(47,4),]
[(160,3),(161,6),(192,7),(225,4),(192,3),(193,2),(192,0),(160,1),(192,1),(224,3),(225,6),(256,3),(257,7),(290,7),(323,2),(322,6),(353,1),(385,7),(418,5),(387,7),(420,4),(387,0),(355,3),(356,1),(388,2),(387,5),(356,5),(325,2),(324,1),(356,2),(355,5),(324,7),(357,2),(356,3),(357,5),(326,7),(359,0),(327,1),(359,5),(328,5),(297,7),(330,4),(297,2),(296,7),(329,5),(298,3),(299,6),(330,2),(329,6),(360,3),(361,3),(362,2),(361,5),(330,5),(299,5),(268,4),(235,3),(236,6),(267,5),(236,1),(268,2),(267,6),(298,5),(267,6),(298,3),(299,2),(298,5),(267,3),(268,4),(235,3),(236,2),(235,0),(203,1),(235,1),(267,7),(300,2),(299,6),(330,7),(363,3),(364,1),(396,6),]
[(150,6),(181,3),(182,1),(214,3),(215,1),(247,5),(216,2),(215,2),(214,2),(213,6),(244,2),(243,5),(212,4),(179,7),(212,0),(180,2),(179,3),(180,6),(211,0),(179,7),(212,0),(180,6),(211,7),(244,0),(212,7),(245,6),(276,2),(275,7),(308,5),(277,1),(309,2),(308,3),(309,7),(342,5),(311,4),(278,4),(245,6),(276,0),(244,5),(213,5),(182,3),(183,6),(214,3),(215,1),(247,1),(279,0),(247,6),(278,1),(310,3),(311,7),(344,1),(376,3),(377,7),(410,0),(378,0),(346,5),(315,3),(316,3),(317,0),(285,5),(254,6),(285,2),(284,5),(253,5),(222,0),(190,6),(221,2),(220,2),(219,3),(220,6),(251,1),(283,4),(250,5),(219,1),(251,7),(284,2),(283,2),(282,7),(315,4),(282,7),(315,2),]
[(154,0),(122,1),(154,4),(121,1),(153,7),(186,4),(153,5),(122,4),(89,1),(121,5),(90,5),(59,2),(58,3),(59,1),(91,5),(60,4),(27,7),(60,6),(91,7),(124,5),(93,2),(92,0),(60,0),(28,3),(29,3),(30,6),(61,7),(94,1),(126,3),(127,1),(159,0),(127,4),(94,4),(61,6),(92,2),(91,5),(60,7),(93,6),(124,5),(93,4),(60,2),(59,0),(27,6),(58,4),(25,3),(26,3),(27,6),(58,2),(57,6),(88,0),(56,4),(23,2),(22,7),(55,4),(22,2),(21,2),(20,3),(21,2),(20,1),(52,2),(51,1),(83,5),(52,6),(83,7),(116,5),(85,7),(118,4),(85,0),(53,5),(22,1),(54,6),(85,1),(117,0),(85,2),(84,7),(117,0),(85,2),(84,0),(52,2),(51,2),(50,1),]
[(150,6),(181,5),(150,3),(151,5),(120,5),(89,2),(88,1),(120,7),(153,3),(154,2),(153,0),(121,1),(153,7),(186,2),(185,5),(154,0),(122,2),(121,2),(120,6),(151,5),(120,4),(87,6),(118,4),(85,5),(54,3),(55,1),(87,2),(86,4),(53,4),(20,2),(19,7),(52,2),(51,5),(20,7),(53,1),(85,6),(116,6),(147,2),(146,5),(115,1),(147,0),(115,6),(146,5),(115,4),(82,5),(51,2),(50,6),(81,4),(48,6),(79,0),(47,3),(48,4),(15,3),(16,7),(49,3),(50,3),(51,2),(50,7),(83,0),(51,5),(20,2),(19,2),(18,1),(50,2),(49,1),(81,2),(80,2),(79,3),(80,3),(81,3),(82,2),(81,5),(50,6),(81,0),(49,6),(80,5),(49,2),(48,6),(79,3),(80,7),(113,6),]
[(150,3),(151,6),(182,4),(149,2),(148,3),(149,5),(118,2),(117,0),(85,7),(118,2),(117,3),(118,4),(85,6),(116,1),(148,3),(149,7),(182,7),(215,3),(216,7),(249,1),(281,7),(314,7),(347,2),(346,4),(313,0),(281,6),(312,7),(345,3),(346,5),(315,7),(348,0),(316,7),(349,6),(380,6),(411,5),(380,1),(412,3),(413,6),(444,3),(445,0),(413,5),(382,2),(381,4),(348,4),(315,7),(348,1),(380,3),(381,5),(350,1),(382,0),(350,0),(318,1),(350,7),(383,2),(382,7),(415,0),(383,1),(415,6),(446,1),(478,4),(445,2),(444,5),(413,7),(446,5),(415,0),(383,1),(415,0),(383,1),(415,2),(414,0),(382,1),(414,6),(445,2),(444,1),(476,3),(477,1),(509,0),(477,4),(444,0),(412,2),(411,4),]
[(150,5),(119,5),(88,4),(55,5),(24,2),(23,2),(22,7),(55,4),(22,1),(54,4),(21,3),(22,3),(23,3),(24,6),(55,5),(24,1),(56,4),(23,2),(22,7),(55,6),(86,5),(55,7),(88,1),(120,0),(88,4),(55,3),(56,7),(89,7),(122,7),(155,2),(154,2),(153,5),(122,6),(153,5),(122,0),(90,5),(59,5),(28,7),(61,2),(60,6),(91,4),(58,4),(25,6),(56,0),(24,3),(25,1),(57,6),(88,0),(56,7),(89,0),(57,6),(88,3),(89,7),(122,0),(90,1),(122,4),(89,5),(58,0),(26,3),(27,7),(60,5),(29,1),(61,2),(60,3),(61,1),(93,3),(94,6),(125,2),(124,3),(125,5),(94,5),(63,2),(62,3),(63,0),(31,1),(63,6),(94,1),(126,3),(127,2),(126,4),(93,3),]
