[(646,5),(615,0),(583,4),(550,5),(519,5),(488,1),(520,3),(521,0),(489,4),(456,6),(487,5),(456,6),(487,0),(455,3),(456,1),(488,0),(456,3),(457,1),(489,2),(488,1),(520,1),(552,5),(521,7),(554,6),(585,1),(617,2),(616,4),(583,7),(616,7),(649,4),(616,4),(583,5),(552,7),(585,6),(616,7),(649,0),(617,4),(584,7),(617,0),(585,6),(616,6),(647,2),(646,4),(613,0),(581,7),(614,7),(647,5),(616,3),(617,0),(585,4),(552,7),(585,2),(584,3),(585,6),(616,2),(615,1),(647,2),(646,0),(614,4),(581,7),(614,7),(647,5),(616,1),(648,5),(617,6),(648,0),(616,2),(615,7),(648,0),(616,3),(617,7),(650,0),(618,4),(585,2),(584,1),(616,0),(584,3),(585,7),(618,0),(586,1),(618,1),(650,0),]
[(646,1),(678,3),(679,4),(646,4),(613,3),(614,6),(645,1),(677,6),(708,4),(675,4),(642,5),(611,3),(612,7),(645,1),(677,2),(676,7),(709,2),(708,0),(676,1),(708,5),(677,1),(709,7),(742,2),(741,5),(710,7),(743,5),(712,2),(711,0),(679,3),(680,3),(681,2),(680,7),(713,2),(712,3),(713,2),(712,7),(745,3),(746,5),(715,7),(748,5),(717,2),(716,5),(685,1),(717,2),(716,7),(749,5),(718,2),(717,3),(718,3),(719,6),(750,0),(718,7),(751,4),(718,4),(685,4),(652,5),(621,3),(622,1),(654,5),(623,3),(624,7),(657,0),(625,6),(656,1),(688,5),(657,2),(656,6),(687,5),(656,5),(625,7),(658,0),(626,1),(658,3),(659,1),(691,5),(660,3),(661,7),(694,4),(661,5),(630,7),(663,2),(662,2),]
[(650,1),(682,7),(715,2),(714,7),(747,3),(748,4),(715,1),(747,0),(715,5),(684,6),(715,0),(683,0),(651,1),(683,7),(716,7),(749,3),(750,4),(717,7),(750,3),(751,2),(750,3),(751,3),(752,4),(719,5),(688,1),(720,3),(721,6),(752,4),(719,5),(688,1),(720,3),(721,6),(752,3),(753,3),(754,0),(722,0),(690,1),(722,3),(723,4),(690,7),(723,6),(754,2),(753,3),(754,0),(722,5),(691,2),(690,5),(659,2),(658,2),(657,5),(626,2),(625,0),(593,6),(624,1),(656,4),(623,5),(592,5),(561,3),(562,2),(561,5),(530,2),(529,2),(528,0),(496,7),(529,3),(530,7),(563,6),(594,2),(593,6),(624,5),(593,2),(592,1),(624,3),(625,3),(626,6),(657,5),(626,4),(593,3),(594,5),(563,0),(531,6),(562,6),]
[(650,1),(682,7),(715,7),(748,2),(747,5),(716,3),(717,6),(748,2),(747,0),(715,6),(746,4),(713,2),(712,3),(713,3),(714,2),(713,7),(746,5),(715,0),(683,1),(715,3),(716,3),(717,6),(748,2),(747,2),(746,2),(745,0),(713,5),(682,0),(650,7),(683,2),(682,6),(713,0),(681,0),(649,6),(680,0),(648,6),(679,3),(680,3),(681,7),(714,3),(715,2),(714,0),(682,0),(650,2),(649,3),(650,2),(649,1),(681,1),(713,3),(714,4),(681,7),(714,3),(715,7),(748,5),(717,2),(716,7),(749,5),(718,4),(685,2),(684,1),(716,3),(717,7),(750,3),(751,5),(720,4),(687,3),(688,2),(687,1),(719,4),(686,7),(719,1),(751,0),(719,0),(687,6),(718,2),(717,3),(718,5),(687,4),(654,2),(653,6),(684,1),(716,2),]
[(650,1),(682,4),(649,2),(648,6),(679,0),(647,3),(648,5),(617,6),(648,0),(616,1),(648,5),(617,6),(648,2),(647,6),(678,6),(709,6),(740,3),(741,5),(710,3),(711,3),(712,3),(713,2),(712,7),(745,4),(712,4),(679,5),(648,0),(616,0),(584,3),(585,2),(584,3),(585,6),(616,6),(647,6),(678,5),(647,7),(680,1),(712,0),(680,6),(711,6),(742,5),(711,3),(712,0),(680,6),(711,3),(712,3),(713,0),(681,3),(682,2),(681,0),(649,2),(648,3),(649,3),(650,3),(651,5),(620,1),(652,7),(685,6),(716,3),(717,6),(748,2),(747,3),(748,5),(717,6),(748,5),(717,3),(718,6),(749,3),(750,3),(751,0),(719,7),(752,2),(751,4),(718,4),(685,4),(652,5),(621,4),(588,5),(557,4),(524,1),(556,7),(589,1),]
[(643,3),(644,6),(675,6),(706,2),(705,4),(672,5),(641,7),(674,0),(642,4),(609,6),(640,1),(672,0),(640,5),(609,2),(608,1),(640,1),(672,7),(705,7),(738,4),(705,1),(737,0),(705,2),(704,3),(705,2),(704,5),(673,4),(640,5),(609,7),(642,5),(611,2),(610,0),(578,4),(545,6),(576,3),(577,3),(578,0),(546,6),(577,0),(545,0),(513,0),(481,3),(482,0),(450,0),(418,5),(387,2),(386,3),(387,2),(386,3),(387,7),(420,6),(451,7),(484,0),(452,5),(421,6),(452,4),(419,7),(452,4),(419,6),(450,5),(419,1),(451,5),(420,2),(419,3),(420,4),(387,7),(420,5),(389,7),(422,6),(453,5),(422,2),(421,6),(452,5),(421,4),(388,3),(389,3),(390,0),(358,3),(359,2),(358,5),(327,6),(358,7),(391,3),]
[(652,5),(621,3),(622,4),(589,1),(621,0),(589,7),(622,0),(590,2),(589,1),(621,2),(620,7),(653,0),(621,2),(620,1),(652,2),(651,6),(682,6),(713,6),(744,4),(711,6),(742,3),(743,4),(710,1),(742,0),(710,5),(679,1),(711,1),(743,0),(711,6),(742,2),(741,5),(710,2),(709,6),(740,3),(741,0),(709,3),(710,0),(678,0),(646,2),(645,6),(676,4),(643,3),(644,6),(675,5),(644,1),(676,4),(643,0),(611,6),(642,3),(643,5),(612,0),(580,3),(581,6),(612,7),(645,5),(614,0),(582,1),(614,3),(615,1),(647,3),(648,6),(679,2),(678,7),(711,6),(742,3),(743,0),(711,6),(742,0),(710,1),(742,2),(741,3),(742,5),(711,6),(742,4),(709,2),(708,1),(740,3),(741,3),(742,0),(710,4),(677,1),(709,5),]
[(646,5),(615,0),(583,2),(582,5),(551,1),(583,2),(582,2),(581,2),(580,2),(579,0),(547,7),(580,5),(549,1),(581,7),(614,0),(582,2),(581,0),(549,7),(582,7),(615,3),(616,7),(649,5),(618,4),(585,5),(554,6),(585,5),(554,5),(523,3),(524,2),(523,0),(491,5),(460,4),(427,6),(458,4),(425,3),(426,3),(427,1),(459,0),(427,0),(395,4),(362,5),(331,2),(330,2),(329,3),(330,6),(361,3),(362,7),(395,3),(396,3),(397,6),(428,3),(429,2),(428,0),(396,1),(428,1),(460,7),(493,2),(492,4),(459,7),(492,7),(525,5),(494,4),(461,4),(428,2),(427,7),(460,0),(428,4),(395,0),(363,4),(330,5),(299,6),(330,7),(363,3),(364,1),(396,6),(427,2),(426,7),(459,7),(492,7),(525,6),(556,5),(525,3),]
[(646,2),(645,4),(612,5),(581,1),(613,1),(645,5),(614,1),(646,1),(678,2),(677,3),(678,7),(711,3),(712,6),(743,0),(711,0),(679,0),(647,7),(680,5),(649,7),(682,5),(651,2),(650,3),(651,6),(682,5),(651,3),(652,5),(621,1),(653,1),(685,1),(717,1),(749,5),(718,5),(687,3),(688,0),(656,4),(623,1),(655,3),(656,0),(624,1),(656,6),(687,3),(688,2),(687,3),(688,2),(687,4),(654,3),(655,4),(622,4),(589,7),(622,2),(621,3),(622,6),(653,4),(620,6),(651,3),(652,0),(620,3),(621,6),(652,3),(653,1),(685,0),(653,2),(652,5),(621,0),(589,2),(588,3),(589,2),(588,7),(621,2),(620,0),(588,7),(621,2),(620,5),(589,3),(590,3),(591,2),(590,3),(591,4),(558,3),(559,2),(558,5),(527,3),]
[(646,7),(679,1),(711,7),(744,3),(745,2),(744,5),(713,3),(714,1),(746,2),(745,2),(744,3),(745,2),(744,3),(745,2),(744,3),(745,3),(746,3),(747,0),(715,0),(683,6),(714,2),(713,5),(682,3),(683,7),(716,5),(685,1),(717,3),(718,5),(687,2),(686,2),(685,0),(653,5),(622,7),(655,0),(623,7),(656,5),(625,6),(656,6),(687,0),(655,4),(622,7),(655,5),(624,4),(591,2),(590,5),(559,5),(528,3),(529,4),(496,6),(527,3),(528,4),(495,1),(527,5),(496,0),(464,6),(495,2),(494,6),(525,4),(492,5),(461,6),(492,5),(461,7),(494,1),(526,0),(494,2),(493,3),(494,2),(493,2),(492,1),(524,4),(491,7),(524,1),(556,5),(525,5),(494,1),(526,2),(525,0),(493,1),(525,3),(526,6),(557,6),(588,1),]
[(652,5),(621,6),(652,3),(653,0),(621,1),(653,0),(621,2),(620,1),(652,3),(653,6),(684,7),(717,3),(718,2),(717,7),(750,0),(718,6),(749,5),(718,5),(687,7),(720,3),(721,2),(720,1),(752,4),(719,3),(720,6),(751,0),(719,5),(688,5),(657,0),(625,2),(624,6),(655,7),(688,6),(719,7),(752,0),(720,1),(752,2),(751,0),(719,2),(718,7),(751,0),(719,6),(750,3),(751,3),(752,5),(721,6),(752,5),(721,4),(688,7),(721,6),(752,4),(719,3),(720,3),(721,4),(688,2),(687,5),(656,1),(688,1),(720,7),(753,5),(722,5),(691,1),(723,6),(754,4),(721,4),(688,7),(721,7),(754,4),(721,2),(720,6),(751,4),(718,2),(717,1),(749,2),(748,2),(747,3),(748,0),(716,1),(748,3),(749,3),(750,3),(751,4),]
[(643,2),(642,1),(674,1),(706,6),(737,3),(738,3),(739,4),(706,2),(705,6),(736,0),(704,5),(673,2),(672,5),(641,1),(673,1),(705,3),(706,6),(737,4),(704,5),(673,5),(642,2),(641,2),(640,1),(672,7),(705,5),(674,4),(641,0),(609,6),(640,1),(672,7),(705,7),(738,2),(737,5),(706,6),(737,4),(704,3),(705,1),(737,3),(738,3),(739,4),(706,3),(707,7),(740,0),(708,4),(675,0),(643,0),(611,4),(578,6),(609,7),(642,2),(641,5),(610,2),(609,0),(577,7),(610,6),(641,5),(610,5),(579,3),(580,2),(579,2),(578,7),(611,3),(612,1),(644,6),(675,1),(707,0),(675,6),(706,3),(707,3),(708,6),(739,2),(738,3),(739,4),(706,4),(673,1),(705,5),(674,6),(705,7),(738,4),(705,5),(674,2),(673,6),]
[(643,3),(644,6),(675,0),(643,6),(674,3),(675,3),(676,1),(708,0),(676,0),(644,5),(613,6),(644,0),(612,2),(611,7),(644,6),(675,0),(643,6),(674,6),(705,6),(736,3),(737,0),(705,7),(738,4),(705,5),(674,5),(643,5),(612,3),(613,2),(612,0),(580,6),(611,3),(612,1),(644,4),(611,5),(580,3),(581,1),(613,6),(644,5),(613,6),(644,2),(643,0),(611,6),(642,4),(609,3),(610,4),(577,2),(576,5),(545,4),(512,7),(545,2),(544,3),(545,7),(578,3),(579,0),(547,1),(579,6),(610,5),(579,1),(611,2),(610,2),(609,3),(610,7),(643,4),(610,1),(642,1),(674,4),(641,3),(642,0),(610,3),(611,3),(612,4),(579,0),(547,6),(578,1),(610,5),(579,7),(612,6),(643,6),(674,4),(641,4),(608,7),(641,1),]
[(650,0),(618,7),(651,5),(620,3),(621,4),(588,5),(557,6),(588,6),(619,6),(650,2),(649,7),(682,7),(715,4),(682,4),(649,4),(616,5),(585,6),(616,6),(647,3),(648,0),(616,0),(584,5),(553,5),(522,4),(489,3),(490,5),(459,1),(491,6),(522,5),(491,4),(458,2),(457,1),(489,7),(522,1),(554,4),(521,5),(490,2),(489,1),(521,2),(520,4),(487,5),(456,2),(455,1),(487,6),(518,1),(550,0),(518,4),(485,3),(486,7),(519,4),(486,0),(454,2),(453,3),(454,7),(487,5),(456,4),(423,5),(392,0),(360,7),(393,2),(392,4),(359,6),(390,6),(421,3),(422,1),(454,5),(423,6),(454,4),(421,2),(420,2),(419,7),(452,0),(420,6),(451,6),(482,3),(483,3),(484,7),(517,1),(549,5),(518,7),(551,3),(552,5),]
[(650,4),(617,1),(649,0),(617,1),(649,2),(648,0),(616,1),(648,6),(679,5),(648,4),(615,4),(582,6),(613,2),(612,1),(644,4),(611,3),(612,6),(643,3),(644,0),(612,0),(580,2),(579,7),(612,5),(581,4),(548,7),(581,7),(614,6),(645,4),(612,0),(580,3),(581,0),(549,5),(518,5),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,3),(483,2),(482,7),(515,1),(547,6),(578,6),(609,3),(610,3),(611,4),(578,5),(547,1),(579,4),(546,4),(513,0),(481,2),(480,5),(449,3),(450,6),(481,3),(482,5),(451,3),(452,4),(419,2),(418,5),(387,3),(388,5),(357,2),(356,6),(387,3),(388,4),(355,7),(388,4),(355,0),(323,4),(290,3),(291,0),(259,2),(258,3),(259,5),(228,5),(197,6),(228,0),(196,7),]
[(650,1),(682,1),(714,2),(713,6),(744,4),(711,3),(712,7),(745,4),(712,4),(679,2),(678,3),(679,0),(647,0),(615,6),(646,3),(647,5),(616,2),(615,6),(646,2),(645,5),(614,4),(581,2),(580,7),(613,5),(582,0),(550,1),(582,6),(613,3),(614,1),(646,5),(615,3),(616,3),(617,0),(585,6),(616,7),(649,6),(680,7),(713,2),(712,2),(711,4),(678,6),(709,0),(677,5),(646,0),(614,0),(582,6),(613,2),(612,5),(581,4),(548,6),(579,3),(580,7),(613,7),(646,7),(679,3),(680,2),(679,5),(648,1),(680,7),(713,4),(680,0),(648,6),(679,1),(711,4),(678,6),(709,0),(677,0),(645,5),(614,2),(613,5),(582,1),(614,2),(613,1),(645,4),(612,3),(613,1),(645,2),(644,7),(677,4),(644,5),(613,7),(646,0),]
[(643,5),(612,7),(645,4),(612,4),(579,1),(611,7),(644,4),(611,6),(642,4),(609,4),(576,5),(545,7),(578,2),(577,1),(609,2),(608,5),(577,5),(546,0),(514,4),(481,4),(448,3),(449,7),(482,5),(451,7),(484,2),(483,5),(452,2),(451,1),(483,0),(451,3),(452,5),(421,1),(453,0),(421,6),(452,3),(453,2),(452,6),(483,0),(451,1),(483,0),(451,6),(482,2),(481,2),(480,7),(513,6),(544,0),(512,0),(480,5),(449,1),(481,7),(514,1),(546,5),(515,1),(547,4),(514,5),(483,4),(450,6),(481,4),(448,0),(416,1),(448,1),(480,5),(449,5),(418,2),(417,5),(386,1),(418,7),(451,5),(420,6),(451,0),(419,1),(451,1),(483,4),(450,6),(481,4),(448,0),(416,1),(448,5),(417,1),(449,1),(481,4),(448,3),]
[(643,6),(674,5),(643,1),(675,4),(642,3),(643,0),(611,4),(578,2),(577,1),(609,3),(610,5),(579,7),(612,6),(643,2),(642,5),(611,3),(612,7),(645,2),(644,6),(675,4),(642,4),(609,4),(576,7),(609,5),(578,4),(545,4),(512,7),(545,6),(576,1),(608,0),(576,7),(609,0),(577,1),(609,1),(641,6),(672,7),(705,1),(737,2),(736,3),(737,4),(704,0),(672,1),(704,3),(705,7),(738,4),(705,5),(674,3),(675,1),(707,5),(676,6),(707,3),(708,6),(739,4),(706,6),(737,3),(738,5),(707,2),(706,7),(739,4),(706,5),(675,7),(708,1),(740,4),(707,1),(739,3),(740,4),(707,0),(675,7),(708,6),(739,0),(707,0),(675,6),(706,7),(739,4),(706,6),(737,3),(738,3),(739,2),(738,2),(737,4),(704,7),(737,2),]
[(652,3),(653,4),(620,5),(589,7),(622,4),(589,2),(588,1),(620,1),(652,3),(653,3),(654,0),(622,6),(653,0),(621,2),(620,3),(621,2),(620,5),(589,0),(557,0),(525,0),(493,2),(492,1),(524,2),(523,0),(491,7),(524,2),(523,2),(522,1),(554,5),(523,2),(522,2),(521,7),(554,3),(555,3),(556,1),(588,1),(620,4),(587,2),(586,4),(553,4),(520,0),(488,5),(457,3),(458,0),(426,5),(395,7),(428,4),(395,7),(428,3),(429,5),(398,3),(399,0),(367,4),(334,0),(302,1),(334,5),(303,2),(302,6),(333,2),(332,7),(365,5),(334,6),(365,5),(334,7),(367,1),(399,2),(398,0),(366,7),(399,3),(400,4),(367,4),(334,4),(301,0),(269,0),(237,7),(270,6),(301,5),(270,3),(271,1),(303,6),(334,7),(367,1),]
[(650,4),(617,6),(648,5),(617,6),(648,2),(647,0),(615,7),(648,5),(617,7),(650,4),(617,6),(648,5),(617,0),(585,1),(617,6),(648,0),(616,2),(615,4),(582,4),(549,0),(517,5),(486,7),(519,7),(552,3),(553,3),(554,0),(522,5),(491,2),(490,0),(458,0),(426,2),(425,4),(392,0),(360,4),(327,0),(295,2),(294,4),(261,0),(229,0),(197,4),(164,5),(133,2),(132,6),(163,7),(196,7),(229,0),(197,2),(196,6),(227,5),(196,1),(228,6),(259,3),(260,0),(228,6),(259,2),(258,5),(227,7),(260,6),(291,1),(323,6),(354,7),(387,4),(354,4),(321,7),(354,1),(386,6),(417,2),(416,3),(417,6),(448,3),(449,4),(416,0),(384,3),(385,2),(384,3),(385,7),(418,4),(385,7),(418,4),(385,2),(384,1),(416,0),]
[(643,2),(642,7),(675,6),(706,0),(674,7),(707,4),(674,3),(675,7),(708,4),(675,4),(642,2),(641,4),(608,1),(640,7),(673,3),(674,2),(673,5),(642,4),(609,0),(577,6),(608,0),(576,0),(544,1),(576,5),(545,7),(578,6),(609,2),(608,1),(640,3),(641,2),(640,7),(673,2),(672,3),(673,5),(642,4),(609,6),(640,7),(673,0),(641,5),(610,5),(579,5),(548,6),(579,1),(611,4),(578,5),(547,2),(546,0),(514,0),(482,3),(483,1),(515,6),(546,6),(577,2),(576,5),(545,7),(578,6),(609,4),(576,1),(608,1),(640,0),(608,7),(641,0),(609,5),(578,7),(611,7),(644,2),(643,7),(676,7),(709,5),(678,1),(710,4),(677,3),(678,5),(647,3),(648,0),(616,6),(647,2),(646,1),(678,6),(709,4),(676,4),(643,1),]
[(646,0),(614,0),(582,1),(614,3),(615,5),(584,5),(553,5),(522,5),(491,5),(460,1),(492,0),(460,0),(428,1),(460,3),(461,0),(429,4),(396,4),(363,2),(362,7),(395,1),(427,3),(428,2),(427,6),(458,2),(457,6),(488,5),(457,7),(490,0),(458,2),(457,0),(425,2),(424,4),(391,4),(358,1),(390,0),(358,1),(390,0),(358,2),(357,1),(389,1),(421,6),(452,7),(485,3),(486,0),(454,3),(455,3),(456,5),(425,6),(456,0),(424,4),(391,3),(392,3),(393,3),(394,2),(393,7),(426,3),(427,4),(394,5),(363,3),(364,5),(333,2),(332,0),(300,1),(332,4),(299,3),(300,1),(332,0),(300,3),(301,6),(332,7),(365,2),(364,0),(332,1),(364,7),(397,0),(365,1),(397,0),(365,2),(364,5),(333,0),(301,0),(269,5),]
[(646,5),(615,4),(582,0),(550,4),(517,7),(550,7),(583,1),(615,3),(616,1),(648,6),(679,5),(648,7),(681,5),(650,4),(617,7),(650,2),(649,7),(682,7),(715,1),(747,0),(715,4),(682,6),(713,7),(746,0),(714,6),(745,5),(714,5),(683,3),(684,2),(683,6),(714,4),(681,4),(648,4),(615,4),(582,5),(551,2),(550,3),(551,4),(518,7),(551,1),(583,2),(582,5),(551,1),(583,1),(615,1),(647,1),(679,0),(647,7),(680,5),(649,3),(650,2),(649,3),(650,6),(681,2),(680,3),(681,3),(682,5),(651,1),(683,4),(650,6),(681,4),(648,1),(680,7),(713,5),(682,7),(715,1),(747,5),(716,0),(684,7),(717,6),(748,2),(747,2),(746,3),(747,4),(714,4),(681,6),(712,0),(680,7),(713,6),(744,2),(743,5),(712,7),]
