[(111,0),(79,6),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,6),(294,1),(326,6),(357,6),(388,7),(421,1),(453,1),(485,6),(516,0),(484,6),(515,7),(548,7),(581,1),(613,6),(644,5),(613,5),(582,0),(550,0),(518,5),(487,0),(455,0),(423,7),(456,7),(489,3),(490,7),(523,7),(556,7),(589,7),(622,7),(655,0),(623,0),(591,7),(624,7),(657,7),(690,5),(659,7),(692,7),(725,5),(694,5),(663,5),(632,0),(600,5),(569,0),(537,0),(505,5),(474,4),(441,5),(410,5),(379,4),(346,4),(313,5),(282,5),(251,4),(218,5),(187,5),(156,6),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,4),(277,0),(245,0),(213,0),(181,6),(212,6),(243,0),(211,4),(178,1),(210,6),(241,6),(272,6),(303,6),(334,7),(367,6),(398,6),(429,0),(397,0),(365,0),(333,5),(302,4),(269,1),]
[(111,0),(79,6),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,1),(295,7),(328,6),(359,6),(390,1),(422,1),(454,7),(487,6),(518,1),(550,6),(581,1),(613,1),(645,5),(614,5),(583,5),(552,5),(521,5),(490,7),(523,0),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,0),(210,5),(179,5),(148,7),(181,7),(214,7),(247,7),(280,7),(313,7),(346,0),(314,0),(282,5),(251,4),(218,5),(187,5),(156,6),(187,7),(220,6),(251,6),(282,7),(315,7),(348,6),(379,1),(411,1),(443,1),(475,6),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,6),(693,6),(724,0),(692,4),(659,0),(627,0),(595,6),(626,6),(657,0),(625,0),(593,6),(624,0),(592,4),(559,5),(528,5),(497,0),(465,5),(434,5),(403,5),(372,0),]
[(110,7),(143,4),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,1),(295,7),(328,6),(359,1),(391,1),(423,6),(454,7),(487,6),(518,6),(549,6),(580,6),(611,1),(643,5),(612,5),(581,0),(549,0),(517,5),(486,0),(454,5),(423,7),(456,7),(489,3),(490,0),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,0),(210,5),(179,0),(147,7),(180,7),(213,7),(246,7),(279,7),(312,0),(280,7),(313,7),(346,0),(314,0),(282,5),(251,4),(218,5),(187,5),(156,7),(189,7),(222,1),(254,6),(285,1),(317,6),(348,6),(379,1),(411,6),(442,6),(473,7),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,0),(663,6),(694,6),(725,2),(724,0),(692,0),(660,0),(628,0),(596,6),(627,0),(595,6),(626,6),(657,6),(688,4),(655,5),(624,4),]
[(112,6),(143,0),(111,0),(79,6),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,6),(294,7),(327,1),(359,6),(390,7),(423,6),(454,7),(487,1),(519,6),(550,6),(581,6),(612,6),(643,0),(611,0),(579,0),(547,0),(515,5),(484,5),(453,0),(421,5),(390,0),(358,7),(391,7),(424,7),(457,7),(490,7),(523,7),(556,7),(589,7),(622,7),(655,0),(623,7),(656,0),(624,7),(657,7),(690,0),(658,0),(626,7),(659,7),(692,0),(660,7),(693,0),(661,5),(630,7),(663,0),(631,5),(600,5),(569,5),(538,4),(505,5),(474,0),(442,0),(410,5),(379,4),(346,0),(314,0),(282,5),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,4),(277,4),(244,2),(243,0),(211,4),(178,6),(209,6),(240,1),(272,1),(304,6),(335,6),(366,1),(398,6),(429,0),(397,5),]
[(110,7),(143,0),(111,6),(142,2),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,7),(296,6),(327,6),(358,7),(391,6),(422,6),(453,1),(485,6),(516,1),(548,1),(580,1),(612,7),(645,5),(614,5),(583,5),(552,5),(521,5),(490,0),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,5),(147,7),(180,7),(213,7),(246,0),(214,7),(247,7),(280,7),(313,7),(346,0),(314,0),(282,5),(251,4),(218,5),(187,5),(156,6),(187,6),(218,6),(249,6),(280,0),(248,7),(281,7),(314,7),(347,7),(380,6),(411,1),(443,6),(474,1),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,4),(691,0),(659,0),(627,6),(658,0),(626,6),(657,6),(688,4),(655,4),(622,0),(590,5),(559,5),(528,5),(497,0),(465,5),]
[(111,0),(79,6),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,7),(296,1),(328,6),(359,6),(390,1),(422,1),(454,7),(487,1),(519,6),(550,6),(581,1),(613,6),(644,5),(613,5),(582,5),(551,0),(519,5),(488,0),(456,0),(424,7),(457,7),(490,0),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,7),(313,7),(346,1),(378,7),(411,7),(444,6),(475,6),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),(695,0),(663,6),(694,0),(662,6),(693,6),(724,0),(692,0),(660,0),(628,0),(596,0),(564,6),(595,6),(626,6),(657,6),(688,4),(655,5),(624,4),(591,0),(559,5),(528,5),(497,0),(465,5),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),]
[(112,6),(143,4),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,1),(295,6),(326,6),(357,1),(389,1),(421,1),(453,6),(484,7),(517,7),(550,6),(581,7),(614,6),(645,5),(614,5),(583,5),(552,5),(521,5),(490,7),(523,0),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,7),(313,7),(346,0),(314,0),(282,5),(251,4),(218,5),(187,5),(156,6),(187,1),(219,6),(250,7),(283,7),(316,7),(349,6),(380,6),(411,7),(444,6),(475,6),(506,6),(537,1),(569,1),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,4),(691,0),(659,0),(627,0),(595,6),(626,6),(657,6),(688,4),(655,5),(624,0),(592,0),(560,0),(528,5),(497,0),(465,5),(434,5),(403,5),(372,4),]
[(110,7),(143,4),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,7),(296,1),(328,6),(359,1),(391,6),(422,1),(454,7),(487,1),(519,6),(550,6),(581,6),(612,7),(645,5),(614,5),(583,5),(552,5),(521,5),(490,7),(523,0),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,7),(313,7),(346,1),(378,7),(411,7),(444,6),(475,6),(506,6),(537,1),(569,1),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,0),(692,4),(659,0),(627,6),(658,0),(626,6),(657,6),(688,4),(655,0),(623,4),(590,5),(559,5),(528,5),(497,0),(465,5),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,0),(154,5),(123,6),(154,0),(122,7),(155,6),(186,7),]
[(110,7),(143,0),(111,6),(142,2),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,7),(296,1),(328,6),(359,6),(390,7),(423,6),(454,1),(486,7),(519,6),(550,6),(581,7),(614,6),(645,5),(614,5),(583,5),(552,5),(521,5),(490,7),(523,7),(556,7),(589,7),(622,7),(655,5),(624,7),(657,7),(690,0),(658,7),(691,7),(724,7),(757,5),(726,5),(695,5),(664,5),(633,5),(602,5),(571,0),(539,5),(508,0),(476,4),(443,0),(411,4),(378,0),(346,0),(314,0),(282,5),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,0),(278,0),(246,4),(213,6),(244,2),(243,0),(211,4),(178,1),(210,6),(241,6),(272,1),(304,6),(335,6),(366,1),(398,6),(429,5),(398,0),(366,5),(335,4),(302,4),(269,1),(301,7),(334,7),(367,7),(400,7),(433,0),(401,4),(368,5),]
[(112,6),(143,0),(111,6),(142,2),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,1),(295,1),(327,6),(358,7),(391,1),(423,6),(454,6),(485,1),(517,6),(548,7),(581,7),(614,6),(645,5),(614,5),(583,5),(552,5),(521,5),(490,0),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,5),(147,7),(180,7),(213,7),(246,0),(214,7),(247,7),(280,7),(313,7),(346,0),(314,0),(282,5),(251,4),(218,5),(187,5),(156,7),(189,7),(222,1),(254,7),(287,6),(318,6),(349,6),(380,6),(411,1),(443,1),(475,6),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,0),(692,4),(659,0),(627,0),(595,6),(626,6),(657,6),(688,4),(655,0),(623,5),(592,0),(560,0),(528,5),(497,0),(465,5),(434,5),(403,5),]
[(112,6),(143,4),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,7),(296,6),(327,6),(358,7),(391,6),(422,6),(453,1),(485,7),(518,6),(549,7),(582,1),(614,6),(645,5),(614,5),(583,5),(552,5),(521,5),(490,0),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,5),(147,7),(180,7),(213,7),(246,0),(214,7),(247,7),(280,7),(313,7),(346,0),(314,0),(282,5),(251,4),(218,5),(187,5),(156,6),(187,1),(219,6),(250,6),(281,7),(314,6),(345,7),(378,7),(411,1),(443,1),(475,6),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,0),(663,6),(694,6),(725,2),(724,0),(692,0),(660,4),(627,0),(595,6),(626,6),(657,6),(688,4),(655,0),(623,0),(591,0),(559,5),(528,5),(497,0),(465,5),(434,5),(403,5),]
[(112,6),(143,0),(111,0),(79,6),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,6),(294,1),(326,7),(359,7),(392,6),(423,6),(454,6),(485,1),(517,1),(549,6),(580,1),(612,6),(643,5),(612,0),(580,0),(548,0),(516,0),(484,0),(452,5),(421,0),(389,5),(358,7),(391,7),(424,7),(457,7),(490,0),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,5),(147,7),(180,7),(213,0),(181,7),(214,7),(247,7),(280,7),(313,7),(346,1),(378,7),(411,6),(442,7),(475,6),(506,1),(538,1),(570,6),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,0),(692,0),(660,0),(628,4),(595,6),(626,6),(657,0),(625,0),(593,0),(561,6),(592,6),(623,5),(592,4),(559,5),(528,5),(497,0),(465,5),(434,5),(403,5),(372,5),]
[(110,7),(143,0),(111,6),(142,2),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,1),(295,6),(326,6),(357,6),(388,1),(420,1),(452,6),(483,0),(451,6),(482,7),(515,7),(548,7),(581,6),(612,6),(643,5),(612,5),(581,0),(549,0),(517,7),(550,0),(518,0),(486,5),(455,0),(423,0),(391,7),(424,7),(457,7),(490,7),(523,0),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,5),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,1),(443,6),(474,1),(506,6),(537,7),(570,6),(601,6),(632,6),(663,6),(694,6),(725,2),(724,4),(691,0),(659,0),(627,0),(595,6),(626,6),(657,0),(625,0),(593,0),(561,6),(592,6),(623,4),(590,5),(559,5),(528,5),(497,0),(465,5),(434,5),(403,5),(372,5),(341,5),(310,5),]
[(111,0),(79,6),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,7),(296,6),(327,1),(359,6),(390,7),(423,6),(454,1),(486,6),(517,1),(549,6),(580,6),(611,0),(579,1),(611,1),(643,5),(612,5),(581,5),(550,5),(519,0),(487,5),(456,0),(424,7),(457,7),(490,0),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,5),(147,7),(180,7),(213,7),(246,7),(279,0),(247,7),(280,7),(313,7),(346,1),(378,7),(411,7),(444,6),(475,6),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,6),(725,2),(724,0),(692,4),(659,0),(627,0),(595,6),(626,6),(657,6),(688,4),(655,5),(624,4),(591,0),(559,5),(528,5),(497,0),(465,5),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,0),(154,0),]
[(112,6),(143,0),(111,6),(142,2),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,7),(296,6),(327,6),(358,7),(391,6),(422,6),(453,1),(485,6),(516,1),(548,7),(581,1),(613,1),(645,5),(614,5),(583,5),(552,5),(521,5),(490,7),(523,7),(556,7),(589,7),(622,7),(655,0),(623,7),(656,0),(624,7),(657,7),(690,5),(659,7),(692,7),(725,5),(694,5),(663,0),(631,0),(599,0),(567,7),(600,5),(569,0),(537,0),(505,5),(474,4),(441,5),(410,5),(379,4),(346,4),(313,5),(282,5),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,4),(277,4),(244,2),(243,6),(274,0),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,0),(397,4),(364,4),(331,5),(300,5),(269,5),(238,0),(206,0),(174,0),(142,0),(110,5),(79,0),(47,7),(80,7),(113,7),]
[(112,6),(143,4),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,7),(296,6),(327,6),(358,7),(391,1),(423,6),(454,7),(487,1),(519,6),(550,6),(581,6),(612,1),(644,0),(612,0),(580,0),(548,0),(516,5),(485,5),(454,5),(423,0),(391,7),(424,7),(457,7),(490,7),(523,7),(556,7),(589,7),(622,7),(655,0),(623,7),(656,0),(624,7),(657,7),(690,0),(658,7),(691,0),(659,7),(692,0),(660,7),(693,0),(661,0),(629,7),(662,0),(630,5),(599,0),(567,7),(600,5),(569,5),(538,5),(507,0),(475,4),(442,0),(410,5),(379,5),(348,0),(316,0),(284,4),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,4),(277,0),(245,0),(213,6),(244,2),(243,0),(211,4),(178,6),(209,6),(240,1),(272,6),(303,6),(334,1),(366,1),(398,6),(429,5),(398,5),]
[(110,7),(143,4),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,1),(295,1),(327,6),(358,7),(391,1),(423,6),(454,1),(486,7),(519,6),(550,6),(581,1),(613,6),(644,5),(613,5),(582,0),(550,0),(518,0),(486,0),(454,0),(422,0),(390,7),(423,7),(456,0),(424,7),(457,7),(490,7),(523,7),(556,7),(589,7),(622,7),(655,5),(624,7),(657,7),(690,0),(658,0),(626,7),(659,7),(692,7),(725,5),(694,5),(663,5),(632,0),(600,5),(569,4),(536,5),(505,5),(474,4),(441,5),(410,5),(379,4),(346,0),(314,0),(282,5),(251,4),(218,5),(187,5),(156,6),(187,6),(218,6),(249,6),(280,0),(248,6),(279,6),(310,0),(278,0),(246,4),(213,6),(244,2),(243,0),(211,4),(178,6),(209,1),(241,6),(272,6),(303,1),(335,1),(367,6),(398,6),(429,0),(397,4),(364,4),(331,5),(300,7),(333,7),]
[(112,6),(143,4),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,1),(295,7),(328,6),(359,6),(390,7),(423,6),(454,6),(485,6),(516,0),(484,6),(515,7),(548,7),(581,1),(613,1),(645,5),(614,5),(583,5),(552,5),(521,5),(490,7),(523,7),(556,7),(589,7),(622,7),(655,5),(624,7),(657,7),(690,5),(659,7),(692,7),(725,5),(694,5),(663,5),(632,0),(600,5),(569,0),(537,0),(505,5),(474,5),(443,0),(411,4),(378,4),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,0),(278,0),(246,0),(214,4),(181,6),(212,6),(243,6),(274,0),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,0),(397,4),(364,0),(332,0),(300,0),(268,5),(237,0),(205,5),(174,0),(142,5),(111,5),(80,7),(113,7),(146,1),(178,1),]
[(112,6),(143,0),(111,6),(142,2),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,6),(294,1),(326,1),(358,7),(391,6),(422,1),(454,7),(487,1),(519,6),(550,6),(581,7),(614,6),(645,5),(614,5),(583,5),(552,5),(521,5),(490,7),(523,0),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,5),(147,7),(180,0),(148,7),(181,7),(214,7),(247,7),(280,7),(313,7),(346,0),(314,0),(282,5),(251,4),(218,5),(187,5),(156,1),(188,1),(220,7),(253,1),(285,1),(317,1),(349,6),(380,6),(411,6),(442,6),(473,7),(506,1),(538,1),(570,6),(601,6),(632,6),(663,6),(694,6),(725,2),(724,0),(692,0),(660,4),(627,6),(658,0),(626,6),(657,6),(688,4),(655,4),(622,0),(590,5),(559,5),(528,5),(497,0),(465,5),(434,5),(403,5),(372,0),]
[(110,7),(143,4),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,7),(296,6),(327,6),(358,7),(391,6),(422,1),(454,6),(485,7),(518,6),(549,1),(581,7),(614,6),(645,5),(614,5),(583,5),(552,5),(521,5),(490,7),(523,7),(556,7),(589,7),(622,7),(655,0),(623,0),(591,7),(624,7),(657,7),(690,5),(659,7),(692,7),(725,5),(694,5),(663,0),(631,0),(599,7),(632,0),(600,5),(569,5),(538,4),(505,5),(474,0),(442,0),(410,5),(379,5),(348,5),(317,4),(284,4),(251,4),(218,5),(187,5),(156,6),(187,6),(218,0),(186,6),(217,6),(248,6),(279,6),(310,0),(278,0),(246,4),(213,0),(181,6),(212,6),(243,0),(211,4),(178,1),(210,6),(241,6),(272,1),(304,6),(335,1),(367,6),(398,6),(429,5),(398,0),(366,4),(333,0),(301,7),(334,7),(367,7),(400,7),(433,5),(402,7),(435,7),]
[(111,0),(79,6),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,1),(295,7),(328,6),(359,6),(390,6),(421,7),(454,7),(487,1),(519,6),(550,6),(581,6),(612,7),(645,5),(614,5),(583,5),(552,5),(521,5),(490,7),(523,7),(556,7),(589,7),(622,7),(655,5),(624,7),(657,7),(690,5),(659,7),(692,7),(725,5),(694,5),(663,0),(631,0),(599,7),(632,0),(600,5),(569,0),(537,0),(505,5),(474,4),(441,5),(410,5),(379,0),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,6),(187,6),(218,6),(249,0),(217,6),(248,6),(279,6),(310,4),(277,0),(245,0),(213,6),(244,2),(243,0),(211,4),(178,1),(210,6),(241,6),(272,6),(303,1),(335,1),(367,6),(398,6),(429,0),(397,0),(365,0),(333,0),(301,7),(334,7),(367,7),(400,7),(433,0),(401,4),(368,4),(335,0),(303,5),(272,5),]
[(112,6),(143,0),(111,0),(79,6),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,1),(295,1),(327,1),(359,6),(390,1),(422,6),(453,1),(485,1),(517,1),(549,7),(582,6),(613,1),(645,5),(614,5),(583,5),(552,5),(521,5),(490,0),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,7),(313,7),(346,0),(314,0),(282,5),(251,4),(218,5),(187,5),(156,6),(187,1),(219,6),(250,7),(283,1),(315,7),(348,6),(379,1),(411,7),(444,6),(475,6),(506,7),(539,6),(570,6),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,4),(691,4),(658,6),(689,0),(657,0),(625,4),(592,6),(623,5),(592,0),(560,0),(528,5),(497,0),(465,5),(434,5),(403,5),(372,4),]
[(111,0),(79,6),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,6),(294,6),(325,1),(357,6),(388,7),(421,6),(452,6),(483,1),(515,7),(548,6),(579,6),(610,7),(643,0),(611,5),(580,0),(548,5),(517,7),(550,0),(518,0),(486,0),(454,5),(423,0),(391,7),(424,7),(457,7),(490,7),(523,0),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,5),(147,7),(180,7),(213,7),(246,7),(279,0),(247,7),(280,7),(313,7),(346,1),(378,7),(411,7),(444,6),(475,6),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,0),(663,6),(694,0),(662,6),(693,6),(724,0),(692,0),(660,4),(627,6),(658,6),(689,0),(657,6),(688,4),(655,0),(623,0),(591,0),(559,5),(528,5),(497,0),(465,5),(434,5),(403,5),(372,5),(341,5),(310,5),]
[(110,7),(143,0),(111,0),(79,6),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,7),(296,1),(328,6),(359,7),(392,6),(423,6),(454,7),(487,6),(518,6),(549,7),(582,6),(613,6),(644,0),(612,0),(580,5),(549,5),(518,0),(486,5),(455,0),(423,7),(456,0),(424,7),(457,7),(490,0),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,4),(209,5),(178,5),(147,7),(180,7),(213,0),(181,7),(214,7),(247,7),(280,7),(313,7),(346,0),(314,0),(282,5),(251,4),(218,5),(187,5),(156,6),(187,7),(220,6),(251,7),(284,6),(315,1),(347,6),(378,7),(411,1),(443,6),(474,1),(506,6),(537,1),(569,1),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,6),(693,6),(724,4),(691,4),(658,0),(626,6),(657,6),(688,4),(655,5),(624,0),]
[(110,7),(143,0),(111,0),(79,6),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,1),(295,7),(328,6),(359,1),(391,1),(423,6),(454,1),(486,6),(517,1),(549,7),(582,6),(613,6),(644,0),(612,0),(580,0),(548,0),(516,0),(484,5),(453,0),(421,0),(389,5),(358,7),(391,7),(424,7),(457,7),(490,7),(523,7),(556,7),(589,7),(622,7),(655,0),(623,7),(656,7),(689,7),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,5),(632,0),(600,5),(569,0),(537,0),(505,5),(474,4),(441,5),(410,5),(379,0),(347,0),(315,4),(282,5),(251,4),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,6),(310,0),(278,4),(245,0),(213,0),(181,6),(212,6),(243,0),(211,4),(178,6),(209,1),(241,6),(272,1),(304,6),(335,1),(367,6),(398,6),(429,0),(397,0),(365,0),]
[(112,6),(143,0),(111,6),(142,2),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,7),(296,6),(327,6),(358,7),(391,6),(422,1),(454,7),(487,6),(518,6),(549,1),(581,1),(613,6),(644,5),(613,0),(581,5),(550,0),(518,0),(486,0),(454,5),(423,7),(456,7),(489,3),(490,0),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,5),(147,7),(180,0),(148,7),(181,7),(214,7),(247,7),(280,7),(313,7),(346,0),(314,0),(282,5),(251,4),(218,5),(187,5),(156,7),(189,1),(221,7),(254,1),(286,6),(317,1),(349,6),(380,6),(411,7),(444,6),(475,6),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),(695,0),(663,6),(694,0),(662,6),(693,6),(724,4),(691,4),(658,0),(626,6),(657,6),(688,4),(655,5),(624,5),(593,4),(560,0),]
[(112,6),(143,0),(111,6),(142,2),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,6),(294,7),(327,6),(358,7),(391,1),(423,6),(454,7),(487,1),(519,6),(550,6),(581,1),(613,6),(644,5),(613,0),(581,5),(550,0),(518,0),(486,5),(455,0),(423,7),(456,0),(424,7),(457,7),(490,7),(523,0),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,7),(313,7),(346,0),(314,0),(282,5),(251,4),(218,5),(187,5),(156,7),(189,7),(222,1),(254,7),(287,6),(318,6),(349,6),(380,6),(411,1),(443,6),(474,1),(506,1),(538,1),(570,6),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,4),(691,0),(659,0),(627,0),(595,6),(626,6),(657,0),(625,0),(593,0),(561,6),(592,6),]
[(111,0),(79,6),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,1),(295,6),(326,6),(357,7),(390,7),(423,6),(454,6),(485,6),(516,0),(484,6),(515,7),(548,1),(580,7),(613,1),(645,5),(614,5),(583,5),(552,5),(521,5),(490,7),(523,0),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,7),(313,7),(346,1),(378,7),(411,6),(442,7),(475,6),(506,6),(537,6),(568,7),(601,6),(632,6),(663,6),(694,6),(725,2),(724,0),(692,4),(659,0),(627,0),(595,6),(626,6),(657,6),(688,4),(655,4),(622,0),(590,5),(559,5),(528,5),(497,0),(465,5),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,0),(154,0),(122,7),(155,7),(188,6),(219,6),]
[(110,7),(143,4),(110,6),(141,2),(140,2),(139,6),(170,6),(201,6),(232,6),(263,6),(294,1),(326,1),(358,7),(391,6),(422,6),(453,1),(485,7),(518,6),(549,6),(580,6),(611,1),(643,0),(611,5),(580,5),(549,0),(517,5),(486,5),(455,0),(423,0),(391,7),(424,7),(457,7),(490,0),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,5),(147,7),(180,0),(148,7),(181,7),(214,7),(247,7),(280,7),(313,7),(346,1),(378,7),(411,7),(444,6),(475,6),(506,6),(537,1),(569,1),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,0),(692,0),(660,0),(628,0),(596,6),(627,0),(595,6),(626,6),(657,6),(688,4),(655,0),(623,0),(591,0),(559,5),(528,5),(497,0),(465,5),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),]
