[(721,0),(689,4),(656,4),(623,0),(591,5),(560,0),(528,7),(561,7),(594,5),(563,0),(531,7),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,0),(114,7),(147,7),(180,0),(148,6),(179,0),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,5),(362,7),(395,7),(428,7),(461,5),(430,0),(398,0),(366,4),(333,4),(300,4),(267,4),(234,4),(201,0),(169,0),(137,6),(168,6),(199,5),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,0),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,3),(665,1),(697,2),(696,0),(664,7),(697,2),(696,1),]
[(721,0),(689,4),(656,4),(623,0),(591,0),(559,0),(527,0),(495,7),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,7),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,7),(212,0),(180,0),(148,0),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,6),(301,6),(332,0),(300,6),(331,6),(362,6),(393,5),(362,0),(330,4),(297,5),(266,4),(233,4),(200,0),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,4),(631,1),(663,1),(695,1),(727,2),(726,4),(693,6),(724,0),(692,4),(659,4),(626,0),(594,0),(562,5),(531,5),(500,4),]
[(685,5),(654,5),(623,5),(592,5),(561,7),(594,0),(562,0),(530,7),(563,0),(531,7),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,5),(147,7),(180,4),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,5),(362,7),(395,7),(428,7),(461,5),(430,0),(398,7),(431,0),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,0),(632,0),(600,0),(568,4),(535,4),(502,5),(471,0),(439,5),(408,0),(376,5),(345,0),(313,5),(282,4),(249,4),(216,0),(184,1),(216,1),(248,2),(247,4),(214,4),(181,0),(149,0),(117,0),(85,0),(53,4),(20,6),(51,6),(82,6),(113,6),(144,0),]
[(685,5),(654,5),(623,0),(591,0),(559,5),(528,0),(496,7),(529,7),(562,7),(595,5),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,0),(114,7),(147,7),(180,0),(148,0),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,5),(362,7),(395,7),(428,7),(461,0),(429,5),(398,7),(431,7),(464,0),(432,0),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,0),(632,0),(600,4),(567,0),(535,0),(503,5),(472,0),(440,5),(409,5),(378,4),(345,5),(314,4),(281,0),(249,0),(217,4),(184,7),(217,5),(186,7),(219,4),(186,5),(155,0),(123,1),(155,2),(154,4),(121,5),(90,6),]
[(698,4),(665,4),(632,4),(599,0),(567,0),(535,6),(566,6),(597,2),(596,0),(564,0),(532,6),(563,6),(594,6),(625,4),(592,6),(623,0),(591,5),(560,4),(527,0),(495,4),(462,0),(430,0),(398,5),(367,4),(334,5),(303,5),(272,5),(241,5),(210,0),(178,0),(146,7),(179,0),(147,7),(180,7),(213,7),(246,7),(279,5),(248,5),(217,4),(184,7),(217,1),(249,6),(280,6),(311,6),(342,7),(375,6),(406,6),(437,0),(405,6),(436,6),(467,0),(435,4),(402,0),(370,0),(338,0),(306,0),(274,0),(242,4),(209,0),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,5),(362,4),(329,0),(297,5),(266,4),(233,4),(200,4),(167,4),(134,0),(102,4),(69,0),(37,6),(68,4),(35,1),(67,0),(35,3),(36,2),]
[(721,0),(689,4),(656,4),(623,0),(591,0),(559,5),(528,7),(561,7),(594,0),(562,5),(531,7),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,0),(147,7),(180,4),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,6),(301,0),(269,6),(300,6),(331,6),(362,6),(393,0),(361,4),(328,5),(297,5),(266,4),(233,4),(200,7),(233,7),(266,7),(299,7),(332,7),(365,7),(398,6),(429,7),(462,0),(430,5),(399,7),(432,0),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,6),(695,1),(727,5),(696,0),(664,5),(633,0),(601,0),(569,4),(536,4),(503,4),(470,5),(439,0),(407,0),(375,5),(344,4),(311,0),(279,5),(248,0),(216,4),]
[(690,4),(657,4),(624,0),(592,0),(560,5),(529,7),(562,7),(595,0),(563,7),(596,0),(564,7),(597,5),(566,5),(535,4),(502,0),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,0),(114,7),(147,7),(180,4),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,0),(361,4),(328,5),(297,5),(266,4),(233,0),(201,4),(168,6),(199,6),(230,7),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,5),(430,0),(398,7),(431,7),(464,5),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,5),(633,0),(601,5),(570,5),(539,4),(506,5),(475,4),(442,4),(409,5),(378,4),(345,0),(313,4),(280,5),(249,0),(217,4),(184,5),(153,7),(186,0),]
[(690,0),(658,5),(627,0),(595,5),(564,0),(532,7),(565,0),(533,0),(501,6),(532,6),(563,6),(594,6),(625,4),(592,6),(623,0),(591,5),(560,4),(527,0),(495,5),(464,4),(431,4),(398,4),(365,0),(333,4),(300,6),(331,6),(362,6),(393,5),(362,5),(331,0),(299,4),(266,4),(233,4),(200,5),(169,5),(138,0),(106,0),(74,5),(43,0),(11,1),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,7),(144,7),(177,7),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,4),(246,5),(215,0),(183,1),(215,1),(247,7),(280,6),(311,6),(342,1),(374,1),(406,6),(437,7),(470,7),(503,6),(534,1),(566,0),(534,7),(567,1),(599,1),(631,7),(664,4),(631,4),(598,4),(565,4),(532,4),(499,1),(531,3),(532,2),(531,1),(563,1),]
[(685,5),(654,5),(623,5),(592,0),(560,0),(528,0),(496,7),(529,7),(562,7),(595,0),(563,7),(596,0),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,5),(147,7),(180,0),(148,0),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,6),(301,0),(269,6),(300,6),(331,6),(362,6),(393,0),(361,4),(328,5),(297,5),(266,4),(233,0),(201,0),(169,6),(200,7),(233,7),(266,7),(299,7),(332,7),(365,1),(397,1),(429,7),(462,0),(430,0),(398,0),(366,7),(399,7),(432,7),(465,7),(498,7),(531,0),(499,7),(532,7),(565,7),(598,7),(631,7),(664,0),(632,2),(631,4),(598,1),(630,7),(663,3),(664,1),(696,1),(728,6),(759,4),(726,0),(694,0),]
[(698,4),(665,4),(632,4),(599,0),(567,0),(535,0),(503,6),(534,6),(565,6),(596,4),(563,6),(594,6),(625,4),(592,6),(623,4),(590,0),(558,4),(525,5),(494,4),(461,4),(428,4),(395,0),(363,5),(332,0),(300,6),(331,6),(362,6),(393,5),(362,5),(331,5),(300,0),(268,0),(236,0),(204,0),(172,0),(140,0),(108,0),(76,0),(44,7),(77,0),(45,7),(78,7),(111,7),(144,7),(177,7),(210,5),(179,7),(212,7),(245,7),(278,5),(247,5),(216,4),(183,1),(215,6),(246,6),(277,7),(310,6),(341,0),(309,7),(342,7),(375,6),(406,6),(437,0),(405,6),(436,6),(467,0),(435,0),(403,0),(371,0),(339,0),(307,0),(275,0),(243,0),(211,4),(178,0),(146,4),(113,6),(144,6),(175,0),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),]
[(698,4),(665,4),(632,4),(599,4),(566,0),(534,6),(565,6),(596,0),(564,6),(595,0),(563,6),(594,6),(625,4),(592,6),(623,4),(590,0),(558,4),(525,5),(494,4),(461,4),(428,0),(396,5),(365,5),(334,5),(303,5),(272,5),(241,5),(210,0),(178,0),(146,0),(114,7),(147,7),(180,7),(213,7),(246,7),(279,4),(246,0),(214,0),(182,6),(213,6),(244,7),(277,1),(309,7),(342,7),(375,6),(406,6),(437,7),(470,7),(503,4),(470,4),(437,0),(405,6),(436,6),(467,0),(435,0),(403,0),(371,4),(338,0),(306,0),(274,4),(241,0),(209,0),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,4),(360,0),(328,5),(297,5),(266,4),(233,4),(200,4),(167,0),(135,7),(168,0),(136,2),(135,1),(167,1),(199,7),]
[(690,0),(658,5),(627,5),(596,5),(565,0),(533,0),(501,6),(532,6),(563,6),(594,6),(625,4),(592,6),(623,4),(590,0),(558,0),(526,4),(493,4),(460,4),(427,0),(395,0),(363,5),(332,0),(300,6),(331,6),(362,6),(393,0),(361,5),(330,4),(297,5),(266,4),(233,0),(201,0),(169,6),(200,5),(169,5),(138,0),(106,0),(74,0),(42,5),(11,7),(44,3),(45,7),(78,7),(111,7),(144,7),(177,7),(210,5),(179,0),(147,7),(180,7),(213,7),(246,7),(279,0),(247,0),(215,4),(182,6),(213,7),(246,1),(278,1),(310,1),(342,1),(374,1),(406,6),(437,7),(470,7),(503,7),(536,6),(567,6),(598,7),(631,7),(664,4),(631,4),(598,4),(565,4),(532,4),(499,7),(532,0),(500,6),(531,2),(530,4),(497,2),(496,0),(464,0),(432,0),(400,4),]
[(690,0),(658,5),(627,5),(596,5),(565,0),(533,0),(501,6),(532,6),(563,6),(594,6),(625,4),(592,6),(623,0),(591,5),(560,4),(527,0),(495,0),(463,5),(432,4),(399,4),(366,4),(333,4),(300,6),(331,6),(362,6),(393,5),(362,0),(330,5),(299,4),(266,4),(233,0),(201,0),(169,6),(200,0),(168,0),(136,5),(105,0),(73,0),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,7),(42,0),(10,7),(43,5),(12,7),(45,7),(78,7),(111,7),(144,7),(177,7),(210,0),(178,0),(146,7),(179,0),(147,7),(180,7),(213,7),(246,7),(279,5),(248,0),(216,4),(183,1),(215,7),(248,6),(279,6),(310,6),(341,0),(309,1),(341,0),(309,6),(340,1),(372,1),(404,6),(435,0),(403,0),(371,7),(404,7),(437,7),(470,7),(503,1),]
[(698,4),(665,4),(632,4),(599,4),(566,6),(597,2),(596,4),(563,6),(594,6),(625,4),(592,6),(623,0),(591,5),(560,4),(527,0),(495,5),(464,4),(431,4),(398,4),(365,0),(333,4),(300,6),(331,6),(362,6),(393,5),(362,0),(330,0),(298,0),(266,4),(233,0),(201,0),(169,0),(137,6),(168,6),(199,5),(168,5),(137,5),(106,0),(74,0),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,7),(43,0),(11,1),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,7),(144,7),(177,7),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,5),(248,5),(217,4),(184,6),(215,1),(247,6),(278,6),(309,7),(342,1),(374,1),(406,6),(437,7),(470,7),(503,0),(471,0),(439,0),(407,4),(374,6),(405,6),]
[(721,0),(689,4),(656,4),(623,0),(591,5),(560,5),(529,7),(562,7),(595,0),(563,0),(531,7),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,7),(212,4),(179,0),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,0),(361,4),(328,5),(297,5),(266,4),(233,0),(201,4),(168,6),(199,7),(232,7),(265,1),(297,0),(265,1),(297,1),(329,7),(362,7),(395,7),(428,7),(461,0),(429,0),(397,0),(365,7),(398,0),(366,7),(399,7),(432,7),(465,7),(498,0),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,7),(697,0),(665,4),(632,5),(601,3),(602,0),(570,4),(537,4),(504,0),(472,5),(441,5),]
[(698,4),(665,4),(632,4),(599,4),(566,0),(534,6),(565,6),(596,4),(563,6),(594,6),(625,4),(592,6),(623,4),(590,0),(558,4),(525,5),(494,0),(462,4),(429,4),(396,5),(365,5),(334,5),(303,5),(272,5),(241,5),(210,0),(178,0),(146,7),(179,0),(147,7),(180,7),(213,7),(246,7),(279,4),(246,0),(214,0),(182,6),(213,7),(246,1),(278,6),(309,6),(340,7),(373,1),(405,7),(438,7),(471,4),(438,4),(405,6),(436,6),(467,4),(434,0),(402,4),(369,0),(337,4),(304,4),(271,4),(238,6),(269,6),(300,6),(331,6),(362,6),(393,5),(362,0),(330,5),(299,4),(266,4),(233,0),(201,0),(169,6),(200,0),(168,0),(136,0),(104,4),(71,7),(104,7),(137,0),(105,5),(74,4),(41,0),(9,6),(40,6),(71,2),(70,1),(102,4),(69,0),]
[(685,5),(654,5),(623,0),(591,0),(559,5),(528,7),(561,7),(594,0),(562,0),(530,7),(563,0),(531,7),(564,7),(597,5),(566,5),(535,4),(502,0),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,7),(179,0),(147,7),(180,0),(148,6),(179,0),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,6),(301,6),(332,6),(363,0),(331,6),(362,6),(393,0),(361,5),(330,4),(297,5),(266,4),(233,0),(201,0),(169,0),(137,6),(168,6),(199,6),(230,7),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,0),(429,5),(398,0),(366,7),(399,7),(432,7),(465,7),(498,0),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,5),(633,0),(601,5),(570,5),(539,5),(508,4),(475,4),(442,0),]
[(690,4),(657,4),(624,5),(593,0),(561,7),(594,0),(562,0),(530,7),(563,0),(531,7),(564,7),(597,5),(566,5),(535,0),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,0),(114,7),(147,7),(180,0),(148,6),(179,6),(210,6),(241,6),(272,0),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,0),(361,4),(328,5),(297,5),(266,4),(233,4),(200,7),(233,7),(266,7),(299,7),(332,7),(365,6),(396,7),(429,7),(462,0),(430,0),(398,0),(366,7),(399,7),(432,7),(465,7),(498,7),(531,0),(499,7),(532,7),(565,7),(598,7),(631,7),(664,2),(663,0),(631,0),(599,2),(598,1),(630,0),(598,4),(565,0),(533,0),(501,0),(469,5),(438,5),(407,5),(376,5),]
[(690,4),(657,4),(624,5),(593,5),(562,7),(595,0),(563,0),(531,7),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,7),(179,7),(212,0),(180,4),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,6),(301,0),(269,6),(300,6),(331,6),(362,6),(393,0),(361,4),(328,5),(297,5),(266,4),(233,4),(200,7),(233,7),(266,7),(299,7),(332,7),(365,6),(396,7),(429,7),(462,5),(431,0),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,2),(663,4),(630,5),(599,1),(631,0),(599,1),(631,5),(600,5),(569,4),(536,5),(505,4),(472,0),(440,5),(409,0),(377,0),(345,5),(314,5),(283,4),(250,4),(217,4),]
[(685,5),(654,5),(623,5),(592,0),(560,0),(528,7),(561,0),(529,7),(562,7),(595,0),(563,0),(531,7),(564,7),(597,5),(566,5),(535,4),(502,0),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,5),(147,7),(180,4),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,6),(301,0),(269,6),(300,6),(331,6),(362,6),(393,0),(361,5),(330,0),(298,0),(266,4),(233,4),(200,7),(233,7),(266,7),(299,7),(332,7),(365,7),(398,7),(431,6),(462,0),(430,0),(398,7),(431,7),(464,5),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,3),(665,0),(633,1),(665,4),(632,2),(631,7),(664,3),(665,4),(632,0),(600,2),(599,6),(630,6),(661,6),(692,2),(691,1),(723,7),(756,2),(755,2),]
[(698,4),(665,4),(632,4),(599,0),(567,0),(535,0),(503,6),(534,6),(565,6),(596,0),(564,0),(532,6),(563,6),(594,6),(625,4),(592,6),(623,4),(590,4),(557,0),(525,5),(494,4),(461,4),(428,0),(396,4),(363,5),(332,0),(300,6),(331,6),(362,6),(393,5),(362,0),(330,0),(298,4),(265,0),(233,4),(200,0),(168,7),(201,0),(169,0),(137,5),(106,0),(74,0),(42,0),(10,1),(42,5),(11,7),(44,3),(45,7),(78,7),(111,7),(144,7),(177,7),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,0),(247,5),(216,0),(184,7),(217,6),(248,1),(280,6),(311,6),(342,1),(374,6),(405,6),(436,6),(467,4),(434,0),(402,1),(434,4),(401,4),(368,0),(336,6),(367,6),(398,0),(366,6),(397,6),(428,6),(459,6),(490,6),(521,6),]
[(690,0),(658,5),(627,0),(595,0),(563,0),(531,7),(564,7),(597,4),(564,0),(532,6),(563,6),(594,6),(625,4),(592,6),(623,0),(591,0),(559,0),(527,0),(495,5),(464,0),(432,4),(399,0),(367,4),(334,5),(303,5),(272,5),(241,5),(210,5),(179,0),(147,7),(180,7),(213,7),(246,7),(279,0),(247,4),(214,0),(182,6),(213,1),(245,6),(276,7),(309,6),(340,6),(371,7),(404,6),(435,0),(403,0),(371,7),(404,7),(437,7),(470,7),(503,6),(534,7),(567,1),(599,0),(567,7),(600,6),(631,7),(664,0),(632,0),(600,0),(568,0),(536,0),(504,4),(471,0),(439,6),(470,4),(437,0),(405,0),(373,4),(340,0),(308,4),(275,0),(243,4),(210,0),(178,0),(146,0),(114,6),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),]
[(698,4),(665,4),(632,4),(599,0),(567,0),(535,6),(566,0),(534,6),(565,6),(596,4),(563,6),(594,6),(625,4),(592,6),(623,4),(590,0),(558,4),(525,5),(494,4),(461,4),(428,0),(396,4),(363,5),(332,6),(363,6),(394,2),(393,0),(361,4),(328,5),(297,5),(266,4),(233,4),(200,5),(169,0),(137,5),(106,0),(74,5),(43,0),(11,7),(44,3),(45,7),(78,7),(111,7),(144,7),(177,7),(210,0),(178,0),(146,7),(179,0),(147,7),(180,7),(213,7),(246,7),(279,0),(247,0),(215,0),(183,7),(216,7),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,2),(434,4),(401,6),(432,0),(400,0),(368,0),(336,0),(304,6),(335,6),(366,6),(397,6),(428,6),(459,6),(490,6),(521,6),(552,6),(583,6),(614,6),(645,5),(614,7),(647,1),]
[(690,4),(657,4),(624,0),(592,0),(560,0),(528,7),(561,7),(594,0),(562,0),(530,7),(563,0),(531,7),(564,7),(597,5),(566,5),(535,4),(502,4),(469,4),(436,0),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,0),(114,7),(147,7),(180,0),(148,0),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,6),(301,6),(332,6),(363,6),(394,2),(393,0),(361,5),(330,0),(298,4),(265,4),(232,4),(199,1),(231,1),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,0),(429,0),(397,0),(365,7),(398,0),(366,7),(399,7),(432,0),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,3),(665,5),(634,2),(633,0),(601,0),(569,5),(538,4),(505,4),(472,0),(440,4),(407,4),]
[(690,0),(658,5),(627,0),(595,0),(563,7),(596,5),(565,4),(532,6),(563,6),(594,6),(625,4),(592,6),(623,0),(591,5),(560,4),(527,0),(495,5),(464,0),(432,4),(399,4),(366,0),(334,5),(303,5),(272,5),(241,5),(210,0),(178,0),(146,7),(179,7),(212,7),(245,7),(278,5),(247,5),(216,4),(183,7),(216,1),(248,6),(279,6),(310,1),(342,7),(375,6),(406,6),(437,7),(470,7),(503,7),(536,7),(569,7),(602,6),(633,0),(601,0),(569,4),(536,0),(504,4),(471,4),(438,0),(406,0),(374,6),(405,6),(436,6),(467,4),(434,0),(402,0),(370,4),(337,4),(304,0),(272,0),(240,0),(208,0),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,5),(362,4),(329,0),(297,5),(266,4),(233,4),(200,3),(201,3),(202,3),(203,5),]
[(690,0),(658,5),(627,5),(596,0),(564,7),(597,4),(564,0),(532,6),(563,6),(594,6),(625,4),(592,6),(623,0),(591,0),(559,0),(527,0),(495,5),(464,4),(431,0),(399,4),(366,4),(333,0),(301,5),(270,5),(239,5),(208,5),(177,7),(210,0),(178,0),(146,7),(179,7),(212,7),(245,7),(278,5),(247,0),(215,4),(182,6),(213,1),(245,7),(278,1),(310,1),(342,1),(374,6),(405,7),(438,7),(471,4),(438,0),(406,0),(374,6),(405,6),(436,6),(467,0),(435,1),(467,1),(499,7),(532,7),(565,7),(598,7),(631,7),(664,0),(632,4),(599,0),(567,0),(535,4),(502,0),(470,0),(438,4),(405,6),(436,0),(404,4),(371,0),(339,4),(306,0),(274,4),(241,0),(209,0),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),]
[(721,0),(689,4),(656,4),(623,0),(591,0),(559,5),(528,7),(561,0),(529,7),(562,7),(595,0),(563,7),(596,0),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,7),(212,0),(180,4),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,5),(362,7),(395,7),(428,7),(461,5),(430,5),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,4),(631,4),(598,4),(565,0),(533,0),(501,4),(468,5),(437,4),(404,5),(373,0),(341,5),(310,4),(277,0),(245,0),(213,5),(182,0),(150,0),(118,4),(85,4),(52,6),(83,6),(114,0),(82,6),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),]
[(690,4),(657,4),(624,0),(592,5),(561,0),(529,7),(562,7),(595,0),(563,7),(596,5),(565,5),(534,5),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,5),(147,7),(180,4),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,5),(362,7),(395,7),(428,7),(461,0),(429,0),(397,4),(364,4),(331,0),(299,4),(266,4),(233,0),(201,0),(169,0),(137,6),(168,6),(199,0),(167,7),(200,0),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,0),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,2),(663,0),(631,2),(630,1),(662,0),(630,4),(597,4),(564,4),(531,4),(498,4),(465,4),(432,0),]
[(685,5),(654,5),(623,0),(591,0),(559,0),(527,0),(495,0),(463,7),(496,7),(529,7),(562,7),(595,5),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,0),(147,7),(180,4),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,6),(301,6),(332,0),(300,6),(331,6),(362,6),(393,0),(361,5),(330,4),(297,5),(266,4),(233,0),(201,0),(169,0),(137,6),(168,6),(199,5),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,7),(697,2),(696,1),(728,2),(727,2),(726,3),(727,5),(696,2),(695,3),(696,2),(695,2),(694,5),(663,4),(630,0),(598,4),(565,0),]
[(698,4),(665,4),(632,4),(599,0),(567,0),(535,0),(503,6),(534,6),(565,6),(596,0),(564,6),(595,6),(626,0),(594,6),(625,4),(592,6),(623,4),(590,4),(557,0),(525,5),(494,4),(461,4),(428,0),(396,4),(363,5),(332,0),(300,6),(331,6),(362,6),(393,0),(361,5),(330,5),(299,4),(266,4),(233,0),(201,0),(169,6),(200,5),(169,0),(137,0),(105,5),(74,0),(42,0),(10,1),(42,0),(10,7),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,7),(144,7),(177,7),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,4),(246,0),(214,0),(182,1),(214,6),(245,6),(276,1),(308,1),(340,1),(372,1),(404,6),(435,5),(404,0),(372,7),(405,7),(438,5),(407,2),(406,5),(375,3),(376,4),(343,2),(342,2),(341,6),(372,7),]
[(685,5),(654,5),(623,5),(592,5),(561,7),(594,0),(562,0),(530,0),(498,7),(531,7),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,0),(114,7),(147,7),(180,0),(148,0),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,5),(362,7),(395,7),(428,7),(461,5),(430,0),(398,4),(365,4),(332,4),(299,4),(266,4),(233,0),(201,4),(168,6),(199,6),(230,1),(262,7),(295,1),(327,1),(359,7),(392,1),(424,7),(457,6),(488,1),(520,1),(552,6),(583,6),(614,6),(645,7),(678,7),(711,6),(742,5),(711,4),(678,6),(709,6),(740,4),(707,0),(675,5),(644,0),(612,7),(645,1),(677,1),]
[(721,0),(689,4),(656,4),(623,5),(592,0),(560,0),(528,0),(496,7),(529,7),(562,7),(595,5),(564,0),(532,7),(565,5),(534,5),(503,4),(470,4),(437,0),(405,0),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,5),(147,7),(180,0),(148,0),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,6),(301,6),(332,0),(300,6),(331,6),(362,6),(393,5),(362,7),(395,7),(428,7),(461,0),(429,0),(397,4),(364,4),(331,0),(299,4),(266,4),(233,4),(200,0),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,0),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,7),(664,1),(696,1),(728,0),(696,5),(665,0),(633,5),(602,0),(570,5),(539,0),(507,5),(476,0),(444,0),(412,5),]
