[(681,6),(712,0),(680,0),(648,6),(679,6),(710,5),(679,0),(647,0),(615,0),(583,0),(551,7),(584,7),(617,7),(650,7),(683,0),(651,0),(619,0),(587,0),(555,7),(588,7),(621,7),(654,0),(622,5),(591,7),(624,7),(657,5),(626,7),(659,5),(628,5),(597,0),(565,7),(598,7),(631,5),(600,5),(569,7),(602,5),(571,5),(540,0),(508,4),(475,4),(442,4),(409,4),(376,4),(343,4),(310,0),(278,0),(246,0),(214,0),(182,6),(213,6),(244,6),(275,6),(306,0),(274,0),(242,6),(273,0),(241,6),(272,6),(303,4),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,0),(297,6),(328,6),(359,6),(390,0),(358,0),(326,0),(294,6),(325,0),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),]
[(682,3),(683,0),(651,6),(682,6),(713,4),(680,6),(711,0),(679,5),(648,4),(615,4),(582,5),(551,4),(518,0),(486,4),(453,0),(421,4),(388,4),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,7),(106,0),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,7),(305,0),(273,6),(304,0),(272,5),(241,7),(274,7),(307,7),(340,0),(308,7),(341,7),(374,0),(342,7),(375,0),(343,7),(376,0),(344,0),(312,5),(281,4),(248,4),(215,0),(183,4),(150,0),(118,4),(85,6),(116,5),(85,0),(53,0),(21,1),(53,5),(22,7),(55,7),(88,7),(121,7),(154,7),(187,0),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),]
[(682,3),(683,0),(651,6),(682,6),(713,0),(681,0),(649,6),(680,0),(648,6),(679,6),(710,0),(678,0),(646,5),(615,4),(582,5),(551,4),(518,0),(486,0),(454,0),(422,5),(391,0),(359,0),(327,7),(360,0),(328,0),(296,0),(264,0),(232,7),(265,7),(298,0),(266,4),(233,0),(201,4),(168,4),(135,0),(103,0),(71,7),(104,3),(105,0),(73,0),(41,7),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,7),(305,0),(273,0),(241,6),(272,6),(303,6),(334,7),(367,7),(400,7),(433,5),(402,5),(371,5),(340,0),(308,7),(341,7),(374,0),(342,7),(375,7),(408,7),(441,7),(474,7),(507,7),(540,6),(571,6),(602,6),(633,0),(601,0),(569,4),(536,6),(567,6),(598,6),(629,0),(597,0),(565,6),(596,6),(627,6),(658,4),]
[(673,5),(642,0),(610,7),(643,7),(676,0),(644,0),(612,0),(580,7),(613,7),(646,7),(679,0),(647,0),(615,0),(583,7),(616,0),(584,7),(617,7),(650,7),(683,5),(652,5),(621,7),(654,0),(622,0),(590,7),(623,0),(591,7),(624,7),(657,0),(625,0),(593,0),(561,7),(594,7),(627,0),(595,0),(563,0),(531,7),(564,7),(597,7),(630,0),(598,0),(566,0),(534,0),(502,5),(471,5),(440,4),(407,4),(374,4),(341,4),(308,0),(276,6),(307,0),(275,4),(242,6),(273,6),(304,4),(271,0),(239,6),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,0),(297,6),(328,6),(359,6),(390,0),(358,4),(325,6),(356,2),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,7),(104,3),]
[(673,5),(642,0),(610,7),(643,7),(676,5),(645,0),(613,7),(646,7),(679,0),(647,0),(615,5),(584,7),(617,7),(650,7),(683,0),(651,0),(619,0),(587,7),(620,0),(588,7),(621,7),(654,0),(622,5),(591,7),(624,7),(657,0),(625,0),(593,7),(626,7),(659,5),(628,5),(597,0),(565,7),(598,7),(631,5),(600,0),(568,0),(536,7),(569,7),(602,4),(569,5),(538,4),(505,5),(474,4),(441,4),(408,4),(375,4),(342,0),(310,0),(278,0),(246,0),(214,0),(182,6),(213,6),(244,6),(275,6),(306,0),(274,0),(242,0),(210,6),(241,6),(272,6),(303,4),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,4),(328,6),(359,6),(390,0),(358,4),(325,0),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),]
[(678,6),(709,5),(678,0),(646,7),(679,0),(647,5),(616,7),(649,7),(682,5),(651,0),(619,0),(587,7),(620,7),(653,7),(686,0),(654,0),(622,0),(590,0),(558,7),(591,7),(624,7),(657,0),(625,0),(593,7),(626,0),(594,7),(627,5),(596,5),(565,7),(598,7),(631,0),(599,0),(567,5),(536,7),(569,7),(602,5),(571,4),(538,4),(505,0),(473,0),(441,4),(408,0),(376,4),(343,4),(310,4),(277,0),(245,0),(213,6),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,4),(270,6),(301,6),(332,0),(300,6),(331,6),(362,0),(330,4),(297,6),(328,6),(359,6),(390,0),(358,4),(325,6),(356,2),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,0),(39,7),(72,7),(105,0),(73,0),(41,7),]
[(682,3),(683,6),(714,0),(682,4),(649,0),(617,6),(648,6),(679,6),(710,4),(677,5),(646,4),(613,4),(580,0),(548,4),(515,0),(483,0),(451,5),(420,4),(387,0),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,0),(39,7),(72,7),(105,5),(74,7),(107,7),(140,7),(173,7),(206,0),(174,7),(207,7),(240,7),(273,6),(304,5),(273,7),(306,0),(274,7),(307,7),(340,0),(308,7),(341,7),(374,0),(342,0),(310,7),(343,7),(376,1),(408,7),(441,7),(474,6),(505,0),(473,1),(505,0),(473,7),(506,1),(538,1),(570,6),(601,0),(569,0),(537,0),(505,6),(536,6),(567,6),(598,6),(629,0),(597,6),(628,0),(596,6),(627,6),(658,0),(626,6),(657,6),(688,4),(655,5),(624,0),(592,0),(560,5),]
[(678,6),(709,5),(678,7),(711,0),(679,5),(648,0),(616,0),(584,7),(617,7),(650,7),(683,0),(651,5),(620,0),(588,7),(621,7),(654,0),(622,0),(590,7),(623,0),(591,7),(624,7),(657,5),(626,7),(659,5),(628,5),(597,7),(630,0),(598,0),(566,0),(534,0),(502,5),(471,5),(440,4),(407,4),(374,4),(341,0),(309,4),(276,6),(307,0),(275,0),(243,0),(211,0),(179,0),(147,6),(178,6),(209,6),(240,1),(272,6),(303,0),(271,6),(302,6),(333,0),(301,0),(269,0),(237,6),(268,6),(299,6),(330,6),(361,4),(328,6),(359,6),(390,0),(358,0),(326,0),(294,6),(325,6),(356,2),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,0),(39,7),(72,7),(105,0),(73,7),(106,0),(74,7),(107,7),]
[(673,0),(641,0),(609,7),(642,7),(675,7),(708,0),(676,0),(644,0),(612,0),(580,7),(613,7),(646,7),(679,0),(647,5),(616,7),(649,7),(682,5),(651,0),(619,0),(587,0),(555,7),(588,7),(621,7),(654,0),(622,0),(590,7),(623,0),(591,7),(624,7),(657,0),(625,0),(593,7),(626,7),(659,5),(628,0),(596,0),(564,7),(597,0),(565,7),(598,7),(631,5),(600,5),(569,7),(602,0),(570,0),(538,0),(506,4),(473,4),(440,4),(407,4),(374,4),(341,4),(308,0),(276,6),(307,0),(275,4),(242,0),(210,6),(241,6),(272,6),(303,0),(271,6),(302,6),(333,4),(300,0),(268,6),(299,6),(330,6),(361,4),(328,6),(359,6),(390,0),(358,0),(326,0),(294,0),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,0),(102,0),(70,5),]
[(681,6),(712,0),(680,6),(711,0),(679,5),(648,0),(616,7),(649,0),(617,7),(650,7),(683,0),(651,0),(619,0),(587,0),(555,7),(588,7),(621,7),(654,0),(622,0),(590,7),(623,0),(591,7),(624,7),(657,0),(625,0),(593,7),(626,7),(659,5),(628,0),(596,5),(565,7),(598,7),(631,0),(599,0),(567,0),(535,0),(503,0),(471,5),(440,4),(407,4),(374,4),(341,0),(309,4),(276,6),(307,0),(275,0),(243,0),(211,0),(179,0),(147,6),(178,6),(209,6),(240,1),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,6),(331,0),(299,6),(330,6),(361,0),(329,6),(360,6),(391,0),(359,0),(327,4),(294,0),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,5),(103,0),(71,0),(39,7),(72,7),(105,0),(73,0),]
[(684,2),(683,6),(714,4),(681,4),(648,6),(679,6),(710,5),(679,5),(648,4),(615,4),(582,4),(549,5),(518,4),(485,4),(452,0),(420,4),(387,5),(356,4),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,0),(39,7),(72,7),(105,5),(74,7),(107,7),(140,7),(173,0),(141,7),(174,7),(207,7),(240,7),(273,0),(241,6),(272,6),(303,4),(270,6),(301,6),(332,4),(299,6),(330,6),(361,6),(392,1),(424,0),(392,6),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,5),(623,7),(656,0),(624,0),(592,0),(560,7),(593,5),(562,7),(595,7),(628,5),(597,7),(630,5),(599,0),(567,0),(535,0),(503,0),(471,5),(440,4),(407,4),(374,4),(341,6),(372,6),(403,6),(434,5),(403,0),(371,5),]
[(684,2),(683,6),(714,0),(682,0),(650,4),(617,6),(648,6),(679,6),(710,5),(679,4),(646,5),(615,4),(582,0),(550,5),(519,0),(487,0),(455,4),(422,5),(391,0),(359,0),(327,7),(360,0),(328,0),(296,0),(264,0),(232,7),(265,7),(298,5),(267,7),(300,0),(268,7),(301,5),(270,0),(238,7),(271,7),(304,0),(272,0),(240,4),(207,4),(174,4),(141,0),(109,0),(77,0),(45,6),(76,6),(107,0),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,4),(133,1),(165,6),(196,6),(227,6),(258,1),(290,1),(322,0),(290,0),(258,7),(291,7),(324,7),(357,7),(390,7),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,5),(623,0),(591,7),(624,7),(657,0),(625,0),(593,0),(561,0),(529,7),(562,7),]
[(681,6),(712,0),(680,6),(711,0),(679,5),(648,5),(617,7),(650,7),(683,5),(652,5),(621,7),(654,5),(623,7),(656,0),(624,5),(593,0),(561,7),(594,7),(627,0),(595,0),(563,5),(532,7),(565,7),(598,7),(631,5),(600,0),(568,0),(536,7),(569,7),(602,0),(570,0),(538,0),(506,4),(473,5),(442,0),(410,0),(378,4),(345,6),(376,4),(343,0),(311,0),(279,6),(310,0),(278,0),(246,0),(214,6),(245,6),(276,0),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,0),(271,6),(302,6),(333,0),(301,0),(269,0),(237,6),(268,6),(299,6),(330,6),(361,0),(329,0),(297,6),(328,6),(359,6),(390,0),(358,4),(325,0),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,0),]
[(678,6),(709,0),(677,5),(646,7),(679,0),(647,5),(616,7),(649,0),(617,7),(650,7),(683,5),(652,0),(620,0),(588,7),(621,7),(654,0),(622,0),(590,7),(623,0),(591,7),(624,7),(657,0),(625,0),(593,7),(626,7),(659,5),(628,0),(596,5),(565,7),(598,7),(631,0),(599,0),(567,0),(535,0),(503,0),(471,5),(440,4),(407,4),(374,4),(341,4),(308,4),(275,6),(306,0),(274,4),(241,6),(272,6),(303,0),(271,6),(302,0),(270,6),(301,6),(332,4),(299,6),(330,6),(361,4),(328,6),(359,6),(390,0),(358,0),(326,0),(294,0),(262,4),(229,4),(196,6),(227,5),(196,5),(165,5),(134,0),(102,0),(70,5),(39,7),(72,7),(105,0),(73,7),(106,7),(139,5),(108,0),(76,7),(109,7),(142,0),(110,0),(78,0),(46,7),(79,5),]
[(673,5),(642,0),(610,7),(643,7),(676,0),(644,0),(612,0),(580,7),(613,7),(646,7),(679,0),(647,0),(615,5),(584,7),(617,7),(650,7),(683,5),(652,0),(620,7),(653,7),(686,0),(654,0),(622,0),(590,0),(558,7),(591,7),(624,7),(657,5),(626,0),(594,7),(627,0),(595,0),(563,0),(531,0),(499,5),(468,5),(437,5),(406,4),(373,4),(340,0),(308,0),(276,0),(244,6),(275,6),(306,0),(274,0),(242,0),(210,6),(241,6),(272,6),(303,0),(271,6),(302,6),(333,0),(301,4),(268,6),(299,6),(330,6),(361,4),(328,6),(359,6),(390,0),(358,0),(326,4),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,0),(39,7),(72,7),(105,5),(74,7),(107,7),(140,7),(173,0),(141,5),]
[(681,6),(712,0),(680,6),(711,0),(679,5),(648,0),(616,0),(584,7),(617,7),(650,7),(683,5),(652,0),(620,0),(588,7),(621,7),(654,5),(623,0),(591,7),(624,7),(657,5),(626,7),(659,5),(628,5),(597,7),(630,0),(598,0),(566,5),(535,0),(503,0),(471,5),(440,4),(407,4),(374,4),(341,4),(308,4),(275,6),(306,0),(274,4),(241,6),(272,6),(303,4),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,4),(328,6),(359,6),(390,4),(357,0),(325,6),(356,2),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,5),(74,7),(107,7),(140,7),(173,0),(141,5),(110,0),(78,0),(46,7),(79,0),(47,0),(15,1),(47,5),(16,7),(49,7),]
[(684,2),(683,0),(651,6),(682,6),(713,0),(681,0),(649,6),(680,6),(711,0),(679,4),(646,0),(614,4),(581,5),(550,5),(519,5),(488,4),(455,4),(422,5),(391,0),(359,0),(327,7),(360,5),(329,0),(297,7),(330,0),(298,0),(266,0),(234,4),(201,4),(168,4),(135,0),(103,5),(72,7),(105,5),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,7),(305,0),(273,0),(241,6),(272,6),(303,6),(334,7),(367,7),(400,7),(433,5),(402,5),(371,5),(340,7),(373,3),(374,5),(343,7),(376,1),(408,7),(441,7),(474,7),(507,7),(540,1),(572,6),(603,4),(570,6),(601,0),(569,4),(536,6),(567,6),(598,6),(629,4),(596,6),(627,6),(658,0),(626,6),(657,0),(625,6),(656,6),(687,4),(654,0),(622,4),(589,0),(557,0),(525,0),]
[(682,3),(683,6),(714,0),(682,4),(649,0),(617,6),(648,6),(679,6),(710,4),(677,4),(644,5),(613,0),(581,5),(550,5),(519,0),(487,0),(455,4),(422,5),(391,5),(360,0),(328,0),(296,0),(264,7),(297,7),(330,0),(298,5),(267,0),(235,0),(203,0),(171,5),(140,0),(108,4),(75,0),(43,0),(11,6),(42,6),(73,6),(104,6),(135,6),(166,0),(134,0),(102,6),(133,6),(164,1),(196,6),(227,7),(260,6),(291,1),(323,0),(291,7),(324,7),(357,7),(390,7),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,5),(591,7),(624,7),(657,5),(626,0),(594,0),(562,7),(595,7),(628,0),(596,0),(564,7),(597,7),(630,0),(598,0),(566,0),(534,0),(502,5),(471,5),(440,4),(407,4),(374,4),(341,0),(309,0),]
[(682,3),(683,0),(651,6),(682,6),(713,0),(681,0),(649,6),(680,6),(711,0),(679,4),(646,4),(613,4),(580,0),(548,5),(517,0),(485,0),(453,5),(422,5),(391,0),(359,0),(327,0),(295,7),(328,0),(296,0),(264,7),(297,7),(330,5),(299,0),(267,0),(235,0),(203,0),(171,5),(140,0),(108,0),(76,0),(44,6),(75,0),(43,6),(74,0),(42,6),(73,6),(104,6),(135,6),(166,0),(134,0),(102,6),(133,6),(164,6),(195,6),(226,7),(259,1),(291,6),(322,5),(291,7),(324,7),(357,7),(390,7),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,0),(622,5),(591,7),(624,7),(657,0),(625,7),(658,0),(626,5),(595,7),(628,5),(597,0),(565,7),(598,7),(631,0),(599,5),(568,0),(536,7),(569,7),(602,4),(569,5),]
[(681,6),(712,0),(680,6),(711,0),(679,0),(647,5),(616,7),(649,7),(682,5),(651,0),(619,0),(587,7),(620,0),(588,7),(621,7),(654,0),(622,0),(590,7),(623,0),(591,7),(624,7),(657,5),(626,0),(594,7),(627,5),(596,5),(565,7),(598,7),(631,0),(599,0),(567,0),(535,7),(568,7),(601,0),(569,5),(538,0),(506,0),(474,4),(441,4),(408,0),(376,4),(343,0),(311,6),(342,4),(309,0),(277,0),(245,0),(213,6),(244,6),(275,6),(306,0),(274,4),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,6),(331,0),(299,6),(330,6),(361,4),(328,6),(359,6),(390,0),(358,0),(326,4),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,0),(39,7),(72,7),]
[(684,2),(683,6),(714,4),(681,0),(649,6),(680,6),(711,0),(679,4),(646,4),(613,4),(580,4),(547,5),(516,5),(485,5),(454,0),(422,5),(391,0),(359,0),(327,7),(360,5),(329,5),(298,0),(266,4),(233,0),(201,4),(168,4),(135,5),(104,3),(105,5),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,7),(305,4),(272,6),(303,6),(334,7),(367,7),(400,7),(433,5),(402,5),(371,5),(340,0),(308,7),(341,7),(374,0),(342,0),(310,7),(343,7),(376,0),(344,0),(312,5),(281,0),(249,4),(216,0),(184,4),(151,5),(120,0),(88,7),(121,7),(154,7),(187,0),(155,0),(123,4),(90,4),(57,4),(24,1),(56,0),(24,6),(55,6),(86,6),(117,2),(116,0),(84,0),(52,4),(19,1),(51,0),(19,1),(51,4),(18,6),(49,6),]
[(684,2),(683,0),(651,6),(682,6),(713,0),(681,0),(649,0),(617,6),(648,6),(679,6),(710,0),(678,5),(647,4),(614,0),(582,4),(549,0),(517,4),(484,4),(451,5),(420,4),(387,4),(354,0),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,0),(39,7),(72,7),(105,5),(74,7),(107,7),(140,7),(173,0),(141,7),(174,7),(207,7),(240,7),(273,0),(241,6),(272,6),(303,4),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,1),(393,6),(424,0),(392,1),(424,1),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,5),(623,0),(591,7),(624,7),(657,5),(626,5),(595,7),(628,0),(596,0),(564,7),(597,7),(630,0),(598,0),(566,0),(534,0),(502,5),(471,5),(440,4),(407,4),(374,4),]
[(678,6),(709,5),(678,0),(646,7),(679,5),(648,0),(616,0),(584,7),(617,7),(650,7),(683,0),(651,0),(619,0),(587,0),(555,7),(588,7),(621,7),(654,5),(623,7),(656,0),(624,5),(593,0),(561,7),(594,7),(627,5),(596,0),(564,7),(597,0),(565,7),(598,7),(631,0),(599,5),(568,0),(536,7),(569,7),(602,0),(570,0),(538,0),(506,4),(473,4),(440,4),(407,4),(374,4),(341,0),(309,0),(277,4),(244,6),(275,6),(306,4),(273,0),(241,6),(272,6),(303,4),(270,6),(301,6),(332,0),(300,6),(331,0),(299,6),(330,6),(361,4),(328,6),(359,6),(390,0),(358,0),(326,0),(294,6),(325,6),(356,2),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,5),(39,7),(72,7),(105,5),(74,7),(107,7),]
[(684,2),(683,6),(714,4),(681,4),(648,6),(679,6),(710,0),(678,4),(645,5),(614,0),(582,4),(549,4),(516,4),(483,0),(451,5),(420,4),(387,0),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,0),(41,7),(74,7),(107,7),(140,7),(173,7),(206,0),(174,7),(207,7),(240,7),(273,0),(241,6),(272,6),(303,4),(270,6),(301,6),(332,4),(299,6),(330,6),(361,1),(393,1),(425,6),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,5),(623,0),(591,7),(624,7),(657,5),(626,0),(594,0),(562,7),(595,7),(628,5),(597,7),(630,0),(598,0),(566,5),(535,7),(568,0),(536,7),(569,7),(602,5),(571,0),(539,0),(507,4),(474,4),(441,4),]
[(673,0),(641,0),(609,7),(642,7),(675,7),(708,5),(677,0),(645,7),(678,7),(711,0),(679,5),(648,5),(617,7),(650,7),(683,5),(652,0),(620,0),(588,7),(621,7),(654,0),(622,5),(591,7),(624,7),(657,0),(625,7),(658,0),(626,7),(659,5),(628,5),(597,7),(630,0),(598,5),(567,0),(535,7),(568,0),(536,7),(569,7),(602,0),(570,0),(538,0),(506,0),(474,4),(441,4),(408,4),(375,4),(342,0),(310,4),(277,4),(244,6),(275,6),(306,0),(274,4),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,6),(331,0),(299,6),(330,6),(361,4),(328,6),(359,6),(390,4),(357,0),(325,6),(356,2),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,0),(39,7),(72,7),(105,0),]
[(678,6),(709,5),(678,0),(646,7),(679,5),(648,0),(616,0),(584,7),(617,7),(650,7),(683,0),(651,0),(619,0),(587,7),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,5),(625,0),(593,0),(561,7),(594,7),(627,0),(595,5),(564,7),(597,0),(565,7),(598,7),(631,0),(599,5),(568,7),(601,0),(569,5),(538,4),(505,0),(473,4),(440,4),(407,4),(374,4),(341,0),(309,4),(276,0),(244,6),(275,6),(306,0),(274,0),(242,0),(210,6),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,4),(299,6),(330,6),(361,4),(328,6),(359,6),(390,0),(358,0),(326,0),(294,6),(325,0),(293,6),(324,6),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,0),(39,7),(72,7),]
[(682,3),(683,0),(651,6),(682,6),(713,4),(680,6),(711,0),(679,0),(647,0),(615,4),(582,5),(551,5),(520,0),(488,4),(455,4),(422,5),(391,0),(359,5),(328,0),(296,0),(264,7),(297,7),(330,5),(299,0),(267,7),(300,0),(268,7),(301,5),(270,0),(238,0),(206,7),(239,7),(272,7),(305,5),(274,7),(307,7),(340,0),(308,7),(341,7),(374,0),(342,7),(375,0),(343,7),(376,1),(408,7),(441,7),(474,7),(507,6),(538,1),(570,6),(601,0),(569,0),(537,6),(568,6),(599,6),(630,2),(629,0),(597,6),(628,6),(659,0),(627,4),(594,0),(562,6),(593,6),(624,6),(655,4),(622,4),(589,0),(557,5),(526,5),(495,5),(464,5),(433,4),(400,5),(369,5),(338,5),(307,5),(276,5),(245,5),(214,4),(181,4),(148,5),(117,7),(150,7),]
[(673,0),(641,0),(609,7),(642,0),(610,7),(643,7),(676,5),(645,7),(678,0),(646,7),(679,0),(647,0),(615,0),(583,7),(616,7),(649,0),(617,7),(650,7),(683,0),(651,5),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,0),(624,5),(593,7),(626,7),(659,5),(628,0),(596,0),(564,7),(597,7),(630,0),(598,5),(567,0),(535,7),(568,0),(536,7),(569,7),(602,5),(571,4),(538,4),(505,5),(474,0),(442,0),(410,0),(378,0),(346,0),(314,6),(345,6),(376,0),(344,0),(312,0),(280,6),(311,6),(342,0),(310,0),(278,0),(246,0),(214,6),(245,6),(276,6),(307,0),(275,0),(243,0),(211,6),(242,0),(210,6),(241,6),(272,6),(303,4),(270,6),(301,6),(332,0),(300,6),(331,6),(362,0),(330,0),(298,0),(266,6),]
[(678,6),(709,0),(677,0),(645,7),(678,0),(646,7),(679,0),(647,0),(615,0),(583,7),(616,7),(649,7),(682,5),(651,0),(619,0),(587,0),(555,7),(588,7),(621,7),(654,0),(622,5),(591,7),(624,7),(657,0),(625,0),(593,7),(626,7),(659,5),(628,5),(597,0),(565,7),(598,7),(631,5),(600,5),(569,7),(602,0),(570,0),(538,4),(505,4),(472,0),(440,4),(407,4),(374,4),(341,4),(308,4),(275,6),(306,4),(273,6),(304,0),(272,0),(240,4),(207,4),(174,4),(141,4),(108,0),(76,6),(107,0),(75,0),(43,6),(74,0),(42,6),(73,6),(104,6),(135,6),(166,4),(133,1),(165,6),(196,6),(227,1),(259,1),(291,6),(322,7),(355,0),(323,7),(356,0),(324,0),(292,0),(260,0),(228,7),(261,7),(294,7),(327,7),(360,0),(328,0),]
[(678,6),(709,0),(677,0),(645,0),(613,7),(646,7),(679,0),(647,5),(616,0),(584,7),(617,7),(650,7),(683,5),(652,0),(620,0),(588,7),(621,7),(654,5),(623,0),(591,7),(624,7),(657,0),(625,7),(658,5),(627,0),(595,0),(563,0),(531,0),(499,5),(468,5),(437,5),(406,0),(374,4),(341,4),(308,4),(275,6),(306,4),(273,0),(241,6),(272,6),(303,4),(270,6),(301,6),(332,0),(300,6),(331,6),(362,0),(330,4),(297,6),(328,6),(359,6),(390,4),(357,0),(325,0),(293,6),(324,6),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,7),(104,3),(105,0),(73,0),(41,7),(74,7),(107,7),(140,7),(173,0),(141,5),(110,0),(78,7),(111,5),(80,0),(48,7),(81,0),(49,7),(82,0),(50,0),]
[(681,6),(712,0),(680,6),(711,5),(680,5),(649,7),(682,5),(651,5),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,0),(624,0),(592,0),(560,7),(593,0),(561,7),(594,7),(627,0),(595,0),(563,0),(531,7),(564,0),(532,7),(565,7),(598,7),(631,0),(599,0),(567,5),(536,7),(569,7),(602,5),(571,4),(538,0),(506,0),(474,0),(442,4),(409,0),(377,0),(345,0),(313,6),(344,0),(312,0),(280,0),(248,6),(279,6),(310,4),(277,4),(244,6),(275,6),(306,0),(274,0),(242,0),(210,6),(241,6),(272,6),(303,0),(271,0),(239,6),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,4),(328,6),(359,6),(390,4),(357,0),(325,0),(293,6),(324,6),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),]
[(673,0),(641,0),(609,7),(642,7),(675,7),(708,5),(677,0),(645,7),(678,7),(711,0),(679,0),(647,5),(616,7),(649,0),(617,7),(650,7),(683,5),(652,0),(620,0),(588,7),(621,7),(654,0),(622,0),(590,0),(558,7),(591,7),(624,7),(657,0),(625,0),(593,0),(561,7),(594,7),(627,0),(595,0),(563,5),(532,7),(565,7),(598,7),(631,0),(599,0),(567,0),(535,7),(568,0),(536,7),(569,7),(602,4),(569,5),(538,4),(505,5),(474,4),(441,4),(408,0),(376,0),(344,4),(311,6),(342,4),(309,0),(277,4),(244,6),(275,6),(306,0),(274,4),(241,6),(272,6),(303,0),(271,6),(302,0),(270,6),(301,6),(332,0),(300,0),(268,6),(299,6),(330,6),(361,0),(329,6),(360,0),(328,6),(359,6),(390,0),(358,0),(326,0),(294,0),(262,4),]
[(682,3),(683,6),(714,0),(682,4),(649,6),(680,0),(648,6),(679,6),(710,5),(679,0),(647,4),(614,0),(582,5),(551,0),(519,5),(488,4),(455,4),(422,5),(391,5),(360,0),(328,5),(297,7),(330,5),(299,0),(267,7),(300,0),(268,7),(301,0),(269,5),(238,0),(206,7),(239,7),(272,7),(305,5),(274,7),(307,7),(340,7),(373,3),(374,5),(343,7),(376,0),(344,0),(312,5),(281,4),(248,0),(216,4),(183,0),(151,0),(119,0),(87,0),(55,7),(88,7),(121,7),(154,7),(187,0),(155,6),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,7),(467,7),(500,7),(533,7),(566,7),(599,6),(630,2),(629,0),(597,6),(628,0),(596,6),(627,6),(658,0),(626,0),(594,6),(625,6),(656,6),(687,0),(655,0),(623,0),]
