[(154,0),(122,0),(90,0),(58,6),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,6),(90,0),(58,7),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),]
[(135,0),(103,6),(134,6),(165,1),(197,1),(229,7),(262,6),(293,6),(324,6),(355,6),(386,7),(419,6),(450,1),(482,1),(514,1),(546,7),(579,1),(611,1),(643,5),(612,5),(581,5),(550,7),(583,3),(584,0),(552,5),(521,7),(554,7),(587,7),(620,7),(653,0),(621,5),(590,1),(622,1),(654,0),(622,7),(655,7),(688,7),(721,0),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,5),(538,4),(505,0),(473,0),(441,4),(408,5),(377,0),(345,0),(313,5),(282,5),(251,4),(218,5),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,6),(215,6),(246,0),(214,4),(181,0),(149,4),(116,6),(147,6),(178,6),(209,4),(176,0),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,6),(107,6),(138,0),(106,6),(137,7),(170,7),(203,6),(234,7),(267,7),(300,7),(333,5),(302,0),]
[(122,0),(90,0),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),]
[(135,0),(103,6),(134,6),(165,7),(198,6),(229,7),(262,6),(293,6),(324,1),(356,1),(388,1),(420,6),(451,1),(483,6),(514,0),(482,7),(515,1),(547,5),(516,0),(484,0),(452,0),(420,7),(453,7),(486,0),(454,7),(487,7),(520,7),(553,7),(586,0),(554,7),(587,7),(620,7),(653,7),(686,5),(655,4),(622,7),(655,7),(688,7),(721,0),(689,0),(657,0),(625,0),(593,4),(560,4),(527,4),(494,4),(461,0),(429,5),(398,0),(366,0),(334,0),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,6),(107,6),(138,1),(170,7),(203,1),(235,7),(268,7),(301,7),(334,7),(367,7),(400,6),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,5),(439,5),(408,5),(377,7),(410,6),(441,0),(409,6),(440,7),(473,7),(506,7),(539,6),(570,6),(601,1),(633,6),(664,6),]
[(154,0),(122,0),(90,0),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,1),(57,0),(25,1),(57,1),(89,0),(57,0),(25,1),(57,0),(25,6),(56,7),(89,0),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,0),(25,7),(58,6),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,1),(57,1),(89,0),]
[(122,0),(90,0),(58,6),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,6),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,6),]
[(122,0),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),]
[(122,0),(90,0),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,6),(89,0),(57,0),(25,7),(58,1),(90,0),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,7),(58,1),(90,0),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),]
[(122,0),(90,0),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,6),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,0),]
[(154,0),(122,0),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,6),(89,0),(57,0),(25,7),(58,7),(91,0),(59,7),(92,0),]
[(165,1),(197,5),(166,5),(135,5),(104,7),(137,5),(106,0),(74,5),(43,0),(11,7),(44,7),(77,0),(45,7),(78,7),(111,7),(144,1),(176,6),(207,6),(238,6),(269,7),(302,7),(335,6),(366,1),(398,6),(429,7),(462,1),(494,1),(526,1),(558,1),(590,1),(622,0),(590,1),(622,1),(654,5),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,5),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,0),(537,4),(504,5),(473,5),(442,5),(411,0),(379,5),(348,5),(317,4),(284,4),(251,5),(220,4),(187,0),(155,0),(123,6),(154,0),(122,6),(153,6),(184,6),(215,6),(246,6),(277,1),(309,6),(340,1),(372,6),(403,6),(434,6),(465,0),(433,1),(465,0),(433,6),(464,7),(497,7),(530,0),(498,5),(467,5),(436,7),(469,5),(438,7),(471,7),(504,0),(472,7),(505,7),(538,7),(571,0),(539,4),(506,0),(474,0),(442,0),(410,0),(378,0),]
[(154,0),(122,0),(90,0),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,6),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,6),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),]
[(122,0),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,7),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),]
[(122,0),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,6),(56,7),(89,0),(57,0),(25,7),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,1),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,6),]
[(122,0),(90,0),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,0),(25,7),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,1),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,7),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),]
[(135,0),(103,6),(134,6),(165,7),(198,7),(231,6),(262,6),(293,6),(324,1),(356,1),(388,6),(419,1),(451,6),(482,7),(515,7),(548,5),(517,0),(485,7),(518,7),(551,7),(584,0),(552,0),(520,7),(553,7),(586,7),(619,0),(587,7),(620,7),(653,0),(621,5),(590,7),(623,7),(656,7),(689,0),(657,0),(625,7),(658,7),(691,7),(724,5),(693,5),(662,5),(631,0),(599,7),(632,0),(600,5),(569,0),(537,5),(506,4),(473,4),(440,0),(408,5),(377,0),(345,0),(313,5),(282,5),(251,4),(218,5),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,6),(215,6),(246,0),(214,4),(181,0),(149,4),(116,6),(147,6),(178,6),(209,4),(176,0),(144,4),(111,0),(79,0),(47,0),(15,6),(46,0),(14,6),(45,6),(76,6),(107,6),(138,1),(170,7),(203,6),(234,7),(267,7),(300,7),(333,5),(302,0),(270,6),(301,7),(334,7),(367,7),(400,6),(431,6),(462,0),]
[(154,0),(122,0),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,6),(90,0),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),]
[(154,0),(122,0),(90,0),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,0),(25,7),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),]
[(165,1),(197,5),(166,5),(135,5),(104,7),(137,5),(106,0),(74,0),(42,0),(10,1),(42,5),(11,7),(44,0),(12,7),(45,7),(78,7),(111,6),(142,7),(175,7),(208,6),(239,6),(270,1),(302,6),(333,7),(366,6),(397,0),(365,6),(396,7),(429,6),(460,7),(493,7),(526,1),(558,1),(590,7),(623,6),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,5),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,4),(536,0),(504,5),(473,5),(442,5),(411,0),(379,0),(347,5),(316,0),(284,4),(251,0),(219,4),(186,4),(153,6),(184,6),(215,6),(246,6),(277,1),(309,6),(340,1),(372,6),(403,6),(434,6),(465,1),(497,7),(530,5),(499,0),(467,0),(435,0),(403,7),(436,0),(404,7),(437,7),(470,0),(438,0),(406,7),(439,7),(472,7),(505,7),(538,7),(571,0),(539,0),(507,0),(475,4),(442,4),(409,0),(377,0),]
[(122,0),(90,0),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,6),(89,0),(57,0),(25,7),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,6),(90,0),(58,7),]
[(165,1),(197,5),(166,5),(135,5),(104,7),(137,5),(106,0),(74,0),(42,0),(10,7),(43,5),(12,7),(45,7),(78,7),(111,6),(142,7),(175,7),(208,1),(240,6),(271,1),(303,6),(334,7),(367,7),(400,6),(431,6),(462,6),(493,7),(526,1),(558,6),(589,0),(557,7),(590,6),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,0),(660,5),(629,7),(662,5),(631,0),(599,0),(567,7),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,4),(154,0),(122,6),(153,6),(184,6),(215,6),(246,7),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,0),(433,6),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,7),(436,0),(404,7),(437,7),(470,5),(439,7),(472,7),(505,7),(538,7),(571,0),(539,0),(507,4),(474,0),(442,0),]
[(154,0),(122,0),(90,0),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),(57,0),(25,7),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,0),(25,6),(56,7),(89,0),(57,0),(25,6),]
[(154,0),(122,0),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,6),(90,0),(58,6),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,7),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,6),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,7),(58,1),(90,0),(58,1),(90,0),(58,6),(89,0),(57,0),(25,1),(57,0),(25,6),(56,7),(89,0),(57,0),(25,1),(57,0),(25,7),(58,6),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),(57,0),(25,1),(57,0),(25,7),(58,6),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,7),(58,7),(91,0),(59,1),(91,0),]
[(165,1),(197,5),(166,5),(135,5),(104,7),(137,5),(106,5),(75,0),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,7),(144,6),(175,7),(208,6),(239,6),(270,1),(302,7),(335,6),(366,1),(398,6),(429,7),(462,7),(495,6),(526,1),(558,6),(589,0),(557,7),(590,6),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,5),(631,0),(599,7),(632,0),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,0),(345,0),(313,5),(282,5),(251,4),(218,5),(187,0),(155,4),(122,6),(153,6),(184,6),(215,6),(246,7),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,0),(433,1),(465,1),(497,7),(530,0),(498,5),(467,5),(436,0),(404,7),(437,7),(470,0),(438,0),(406,7),(439,7),(472,7),(505,7),(538,7),(571,4),(538,0),(506,4),]
[(135,0),(103,6),(134,6),(165,6),(196,7),(229,6),(260,7),(293,1),(325,6),(356,6),(387,1),(419,1),(451,7),(484,7),(517,6),(548,5),(517,0),(485,7),(518,7),(551,7),(584,0),(552,0),(520,0),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,5),(590,1),(622,0),(590,7),(623,7),(656,7),(689,5),(658,7),(691,0),(659,7),(692,5),(661,5),(630,7),(663,5),(632,0),(600,5),(569,0),(537,4),(504,5),(473,4),(440,0),(408,5),(377,5),(346,4),(313,5),(282,0),(250,0),(218,5),(187,0),(155,4),(122,6),(153,6),(184,6),(215,6),(246,0),(214,0),(182,0),(150,4),(117,6),(148,0),(116,6),(147,6),(178,6),(209,4),(176,0),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,6),(107,6),(138,1),(170,7),(203,6),(234,7),(267,7),(300,7),(333,5),(302,0),(270,6),(301,7),(334,7),(367,7),(400,6),(431,6),(462,0),(430,0),(398,7),]
[(135,0),(103,6),(134,6),(165,7),(198,7),(231,6),(262,6),(293,1),(325,6),(356,6),(387,7),(420,1),(452,7),(485,7),(518,7),(551,7),(584,0),(552,0),(520,7),(553,0),(521,7),(554,7),(587,7),(620,7),(653,0),(621,5),(590,7),(623,6),(654,0),(622,7),(655,0),(623,7),(656,7),(689,5),(658,7),(691,7),(724,5),(693,5),(662,5),(631,5),(600,5),(569,0),(537,5),(506,5),(475,4),(442,5),(411,0),(379,0),(347,4),(314,0),(282,0),(250,0),(218,5),(187,4),(154,6),(185,6),(216,0),(184,6),(215,6),(246,4),(213,4),(180,0),(148,0),(116,6),(147,6),(178,6),(209,0),(177,4),(144,4),(111,0),(79,4),(46,6),(77,0),(45,6),(76,6),(107,6),(138,0),(106,6),(137,7),(170,7),(203,7),(236,7),(269,7),(302,6),(333,7),(366,1),(398,7),(431,6),(462,0),(430,7),(463,5),(432,5),(401,3),(402,1),(434,6),(465,1),(497,7),(530,0),(498,0),]
[(165,1),(197,5),(166,5),(135,5),(104,7),(137,5),(106,5),(75,5),(44,0),(12,7),(45,7),(78,7),(111,1),(143,1),(175,7),(208,6),(239,6),(270,6),(301,1),(333,7),(366,6),(397,0),(365,7),(398,7),(431,6),(462,1),(494,1),(526,1),(558,1),(590,1),(622,1),(654,5),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,0),(441,0),(409,0),(377,5),(346,4),(313,5),(282,5),(251,5),(220,4),(187,0),(155,0),(123,6),(154,0),(122,6),(153,6),(184,6),(215,6),(246,7),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,1),(497,7),(530,0),(498,5),(467,0),(435,0),(403,7),(436,7),(469,0),(437,5),(406,7),(439,7),(472,7),(505,7),(538,7),(571,4),(538,4),(505,4),(472,0),(440,4),(407,4),(374,4),(341,0),(309,0),]
[(122,0),(90,0),(58,6),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,1),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,1),(90,0),(58,6),(89,0),(57,1),(89,0),(57,0),(25,6),(56,7),(89,0),(57,0),(25,6),(56,7),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,6),(89,0),(57,0),(25,1),(57,0),(25,6),(56,7),(89,0),(57,0),(25,1),(57,1),(89,0),(57,1),(89,0),(57,1),(89,0),(57,0),(25,7),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),]
