[(56,1),(88,6),(119,6),(150,5),(119,3),(120,0),(88,3),(89,7),(122,1),(154,2),(153,1),(185,0),(153,1),(185,4),(152,7),(185,4),(152,7),(185,0),(153,0),(121,2),(120,5),(89,3),(90,6),(121,4),(88,3),(89,6),(120,7),(153,5),(122,6),(153,2),(152,0),(120,1),(152,4),(119,0),(87,2),(86,6),(117,1),(149,7),(182,4),(149,3),(150,0),(118,7),(151,1),(183,2),(182,4),(149,4),(116,0),(84,5),(53,4),(20,7),(53,4),(20,3),(21,2),(20,2),(19,1),(51,7),(84,6),(115,7),(148,5),(117,6),(148,2),(147,1),(179,0),(147,1),(179,3),(180,2),(179,3),(180,7),(213,3),(214,0),(182,0),(150,3),(151,0),(119,6),(150,7),(183,5),(152,7),(185,4),(152,6),(183,3),]
[(55,0),(23,1),(55,2),(54,2),(53,5),(22,7),(55,7),(88,5),(57,2),(56,5),(25,7),(58,7),(91,5),(60,2),(59,3),(60,6),(91,0),(59,7),(92,6),(123,0),(91,2),(90,7),(123,4),(90,5),(59,1),(91,2),(90,5),(59,3),(60,1),(92,7),(125,5),(94,2),(93,2),(92,4),(59,3),(60,1),(92,0),(60,7),(93,2),(92,3),(93,5),(62,6),(93,3),(94,7),(127,4),(94,3),(95,4),(62,1),(94,6),(125,0),(93,3),(94,5),(63,6),(94,4),(61,0),(29,7),(62,1),(94,1),(126,3),(127,0),(95,0),(63,4),(30,3),(31,2),(30,7),(63,2),(62,7),(95,2),(94,1),(126,2),(125,2),(124,2),(123,5),(92,4),(59,2),(58,7),(91,0),(59,1),(91,6),(122,0),]
[(56,6),(87,7),(120,6),(151,0),(119,2),(118,4),(85,1),(117,1),(149,0),(117,3),(118,3),(119,7),(152,2),(151,7),(184,1),(216,7),(249,2),(248,1),(280,1),(312,1),(344,7),(377,2),(376,3),(377,2),(376,5),(345,3),(346,5),(315,5),(284,1),(316,4),(283,4),(250,1),(282,4),(249,2),(248,2),(247,1),(279,5),(248,6),(279,2),(278,1),(310,6),(341,7),(374,5),(343,5),(312,7),(345,3),(346,6),(377,7),(410,1),(442,0),(410,4),(377,0),(345,2),(344,1),(376,3),(377,7),(410,5),(379,5),(348,0),(316,4),(283,1),(315,5),(284,2),(283,0),(251,6),(282,7),(315,1),(347,2),(346,7),(379,7),(412,6),(443,0),(411,2),(410,0),(378,2),(377,2),(376,3),(377,7),(410,6),(441,6),]
[(55,4),(22,3),(23,2),(22,7),(55,3),(56,2),(55,2),(54,5),(23,1),(55,5),(24,1),(56,1),(88,4),(55,5),(24,6),(55,2),(54,2),(53,1),(85,7),(118,2),(117,0),(85,4),(52,7),(85,5),(54,5),(23,2),(22,6),(53,3),(54,5),(23,1),(55,3),(56,1),(88,3),(89,0),(57,5),(26,6),(57,2),(56,4),(23,7),(56,0),(24,3),(25,2),(24,3),(25,3),(26,3),(27,1),(59,0),(27,1),(59,6),(90,2),(89,5),(58,3),(59,3),(60,3),(61,5),(30,6),(61,7),(94,3),(95,6),(126,5),(95,1),(127,6),(158,7),(191,6),(222,2),(221,0),(189,0),(157,6),(188,6),(219,6),(250,3),(251,2),(250,6),(281,7),(314,7),(347,7),(380,4),(347,2),(346,4),(313,2),]
[(55,1),(87,3),(88,3),(89,1),(121,6),(152,7),(185,5),(154,1),(186,5),(155,7),(188,1),(220,1),(252,2),(251,4),(218,4),(185,3),(186,6),(217,0),(185,3),(186,5),(155,0),(123,6),(154,0),(122,5),(91,2),(90,0),(58,1),(90,6),(121,5),(90,6),(121,6),(152,2),(151,6),(182,3),(183,6),(214,0),(182,3),(183,3),(184,0),(152,6),(183,7),(216,5),(185,0),(153,6),(184,3),(185,6),(216,2),(215,1),(247,0),(215,0),(183,7),(216,6),(247,0),(215,0),(183,2),(182,2),(181,4),(148,4),(115,2),(114,3),(115,2),(114,7),(147,2),(146,5),(115,3),(116,6),(147,3),(148,3),(149,6),(180,3),(181,1),(213,6),(244,7),(277,2),(276,1),(308,6),(339,5),(308,5),(277,3),(278,1),]
[(56,0),(24,6),(55,4),(22,7),(55,0),(23,6),(54,2),(53,5),(22,7),(55,7),(88,0),(56,4),(23,2),(22,3),(23,1),(55,5),(24,2),(23,7),(56,4),(23,3),(24,3),(25,2),(24,7),(57,0),(25,6),(56,0),(24,7),(57,2),(56,1),(88,5),(57,2),(56,2),(55,6),(86,3),(87,5),(56,6),(87,7),(120,1),(152,4),(119,4),(86,1),(118,5),(87,1),(119,4),(86,1),(118,3),(119,2),(118,4),(85,5),(54,3),(55,4),(22,2),(21,1),(53,7),(86,7),(119,7),(152,0),(120,6),(151,3),(152,2),(151,4),(118,0),(86,6),(117,0),(85,1),(117,3),(118,3),(119,0),(87,2),(86,4),(53,4),(20,6),(51,2),(50,0),(18,2),(17,6),(48,5),(17,3),(18,7),(51,7),]
[(56,3),(57,6),(88,5),(57,3),(58,7),(91,5),(60,1),(92,4),(59,5),(28,6),(59,2),(58,7),(91,2),(90,3),(91,0),(59,4),(26,3),(27,1),(59,5),(28,6),(59,2),(58,6),(89,4),(56,2),(55,6),(86,1),(118,0),(86,1),(118,5),(87,0),(55,7),(88,6),(119,0),(87,3),(88,6),(119,7),(152,7),(185,0),(153,5),(122,5),(91,6),(122,4),(89,0),(57,2),(56,1),(88,4),(55,5),(24,2),(23,2),(22,7),(55,0),(23,7),(56,0),(24,1),(56,6),(87,7),(120,3),(121,3),(122,4),(89,6),(120,5),(89,2),(88,4),(55,5),(24,1),(56,4),(23,6),(54,5),(23,7),(56,0),(24,2),(23,1),(55,5),(24,2),(23,6),(54,0),(22,1),(54,6),(85,7),(118,2),]
[(58,0),(26,7),(59,6),(90,6),(121,1),(153,4),(120,2),(119,5),(88,2),(87,1),(119,7),(152,3),(153,0),(121,5),(90,6),(121,4),(88,7),(121,2),(120,0),(88,2),(87,1),(119,6),(150,1),(182,1),(214,2),(213,2),(212,7),(245,1),(277,2),(276,7),(309,2),(308,3),(309,7),(342,5),(311,1),(343,4),(310,7),(343,5),(312,1),(344,2),(343,0),(311,6),(342,2),(341,4),(308,5),(277,7),(310,7),(343,4),(310,1),(342,4),(309,1),(341,3),(342,2),(341,4),(308,1),(340,3),(341,3),(342,5),(311,7),(344,2),(343,6),(374,1),(406,6),(437,5),(406,2),(405,1),(437,1),(469,3),(470,0),(438,4),(405,7),(438,4),(405,0),(373,2),(372,5),(341,5),(310,1),(342,5),(311,6),(342,5),]
[(55,5),(24,1),(56,7),(89,1),(121,3),(122,6),(153,5),(122,6),(153,5),(122,1),(154,4),(121,2),(120,4),(87,2),(86,4),(53,3),(54,4),(21,7),(54,3),(55,2),(54,6),(85,4),(52,3),(53,1),(85,2),(84,1),(116,4),(83,4),(50,5),(19,7),(52,0),(20,2),(19,1),(51,2),(50,0),(18,6),(49,7),(82,2),(81,5),(50,0),(18,6),(49,6),(80,5),(49,1),(81,5),(50,2),(49,7),(82,2),(81,4),(48,7),(81,7),(114,2),(113,2),(112,3),(113,1),(145,0),(113,5),(82,0),(50,6),(81,0),(49,3),(50,7),(83,7),(116,0),(84,2),(83,0),(51,7),(84,2),(83,2),(82,1),(114,3),(115,0),(83,3),(84,6),(115,3),(116,6),(147,4),(114,6),(145,3),(146,3),]
[(56,2),(55,6),(86,6),(117,7),(150,1),(182,3),(183,1),(215,1),(247,5),(216,6),(247,1),(279,1),(311,6),(342,2),(341,6),(372,6),(403,3),(404,1),(436,1),(468,5),(437,7),(470,1),(502,6),(533,4),(500,2),(499,6),(530,2),(529,6),(560,5),(529,3),(530,0),(498,5),(467,6),(498,3),(499,5),(468,0),(436,4),(403,5),(372,3),(373,6),(404,3),(405,1),(437,1),(469,6),(500,5),(469,3),(470,4),(437,4),(404,1),(436,0),(404,3),(405,3),(406,2),(405,6),(436,1),(468,7),(501,0),(469,6),(500,6),(531,1),(563,1),(595,3),(596,0),(564,6),(595,5),(564,7),(597,0),(565,5),(534,2),(533,3),(534,1),(566,4),(533,1),(565,2),(564,2),(563,0),(531,0),(499,5),(468,7),(501,1),]
[(56,6),(87,2),(86,5),(55,0),(23,2),(22,7),(55,6),(86,5),(55,5),(24,1),(56,4),(23,1),(55,6),(86,2),(85,1),(117,4),(84,4),(51,4),(18,7),(51,4),(18,7),(51,6),(82,3),(83,6),(114,7),(147,4),(114,7),(147,0),(115,5),(84,6),(115,2),(114,2),(113,5),(82,1),(114,5),(83,5),(52,2),(51,2),(50,3),(51,4),(18,6),(49,4),(16,2),(15,1),(47,5),(16,1),(48,1),(80,6),(111,1),(143,0),(111,3),(112,0),(80,4),(47,2),(46,0),(14,6),(45,6),(76,7),(109,4),(76,2),(75,4),(42,0),(10,3),(11,3),(12,7),(45,7),(78,5),(47,7),(80,6),(111,1),(143,7),(176,4),(143,0),(111,2),(110,5),(79,2),(78,3),(79,0),(47,5),(16,2),]
[(55,6),(86,2),(85,0),(53,2),(52,2),(51,5),(20,6),(51,3),(52,6),(83,1),(115,4),(82,3),(83,1),(115,0),(83,7),(116,0),(84,7),(117,7),(150,3),(151,6),(182,2),(181,0),(149,7),(182,7),(215,2),(214,1),(246,2),(245,4),(212,0),(180,6),(211,2),(210,7),(243,3),(244,3),(245,6),(276,7),(309,6),(340,4),(307,3),(308,1),(340,7),(373,4),(340,5),(309,4),(276,6),(307,1),(339,2),(338,2),(337,0),(305,7),(338,5),(307,5),(276,0),(244,3),(245,2),(244,4),(211,7),(244,7),(277,1),(309,2),(308,1),(340,7),(373,3),(374,4),(341,1),(373,2),(372,5),(341,1),(373,0),(341,5),(310,2),(309,0),(277,2),(276,1),(308,7),(341,7),(374,2),(373,5),(342,7),(375,4),]
[(55,3),(56,1),(88,7),(121,4),(88,7),(121,3),(122,3),(123,4),(90,5),(59,4),(26,1),(58,5),(27,1),(59,7),(92,0),(60,2),(59,3),(60,6),(91,4),(58,6),(89,5),(58,5),(27,2),(26,3),(27,3),(28,6),(59,7),(92,6),(123,0),(91,4),(58,7),(91,5),(60,0),(28,7),(61,0),(29,2),(28,6),(59,3),(60,5),(29,3),(30,7),(63,1),(95,4),(62,6),(93,0),(61,1),(93,2),(92,5),(61,4),(28,3),(29,6),(60,6),(91,4),(58,3),(59,5),(28,7),(61,7),(94,5),(63,2),(62,4),(29,2),(28,2),(27,3),(28,3),(29,7),(62,3),(63,6),(94,0),(62,5),(31,6),(62,1),(94,2),(93,2),(92,0),(60,2),(59,4),(26,3),(27,7),(60,3),(61,0),]
[(56,4),(23,2),(22,1),(54,6),(85,3),(86,7),(119,7),(152,7),(185,6),(216,2),(215,5),(184,6),(215,4),(182,7),(215,0),(183,4),(150,7),(183,4),(150,1),(182,0),(150,3),(151,7),(184,0),(152,0),(120,2),(119,5),(88,2),(87,5),(56,4),(23,3),(24,6),(55,1),(87,1),(119,1),(151,5),(120,2),(119,0),(87,0),(55,6),(86,0),(54,3),(55,4),(22,2),(21,1),(53,2),(52,0),(20,7),(53,1),(85,6),(116,5),(85,1),(117,1),(149,5),(118,6),(149,6),(180,4),(147,4),(114,5),(83,6),(114,1),(146,4),(113,4),(80,5),(49,0),(17,3),(18,2),(17,3),(18,1),(50,7),(83,7),(116,1),(148,3),(149,3),(150,0),(118,5),(87,0),(55,1),(87,3),(88,6),(119,3),]
[(56,5),(25,7),(58,7),(91,5),(60,3),(61,4),(28,3),(29,2),(28,1),(60,1),(92,2),(91,4),(58,0),(26,6),(57,4),(24,1),(56,0),(24,7),(57,7),(90,4),(57,3),(58,3),(59,0),(27,6),(58,5),(27,1),(59,7),(92,4),(59,3),(60,3),(61,2),(60,7),(93,1),(125,7),(158,5),(127,6),(158,3),(159,4),(126,5),(95,2),(94,7),(127,1),(159,1),(191,0),(159,6),(190,6),(221,0),(189,5),(158,1),(190,0),(158,5),(127,6),(158,0),(126,7),(159,2),(158,5),(127,6),(158,0),(126,3),(127,0),(95,4),(62,0),(30,2),(29,3),(30,6),(61,0),(29,7),(62,6),(93,5),(62,4),(29,7),(62,5),(31,2),(30,6),(61,2),(60,1),(92,4),(59,2),(58,6),(89,6),]
[(55,5),(24,6),(55,5),(24,3),(25,2),(24,1),(56,0),(24,2),(23,3),(24,1),(56,0),(24,6),(55,4),(22,6),(53,6),(84,7),(117,0),(85,0),(53,5),(22,6),(53,3),(54,0),(22,6),(53,1),(85,2),(84,2),(83,7),(116,7),(149,2),(148,4),(115,3),(116,0),(84,6),(115,6),(146,3),(147,1),(179,7),(212,0),(180,6),(211,3),(212,6),(243,3),(244,5),(213,7),(246,4),(213,5),(182,7),(215,1),(247,5),(216,0),(184,4),(151,6),(182,0),(150,6),(181,0),(149,3),(150,5),(119,7),(152,3),(153,1),(185,4),(152,4),(119,6),(150,4),(117,2),(116,2),(115,7),(148,2),(147,3),(148,4),(115,2),(114,7),(147,0),(115,0),(83,1),(115,6),(146,5),(115,6),(146,4),(113,0),]
[(56,5),(25,1),(57,7),(90,4),(57,0),(25,3),(26,2),(25,1),(57,5),(26,7),(59,2),(58,2),(57,3),(58,3),(59,0),(27,1),(59,6),(90,3),(91,5),(60,4),(27,2),(26,1),(58,6),(89,4),(56,3),(57,4),(24,7),(57,1),(89,6),(120,3),(121,0),(89,5),(58,0),(26,1),(58,6),(89,1),(121,5),(90,6),(121,0),(89,3),(90,3),(91,2),(90,2),(89,5),(58,0),(26,3),(27,7),(60,0),(28,3),(29,3),(30,1),(62,3),(63,4),(30,2),(29,1),(61,5),(30,6),(61,3),(62,7),(95,4),(62,3),(63,0),(31,6),(62,5),(31,6),(62,0),(30,1),(62,2),(61,3),(62,1),(94,4),(61,3),(62,7),(95,2),(94,4),(61,2),(60,4),(27,3),(28,3),(29,7),]
[(55,0),(23,6),(54,1),(86,4),(53,1),(85,7),(118,7),(151,5),(120,2),(119,3),(120,7),(153,4),(120,3),(121,5),(90,7),(123,4),(90,2),(89,2),(88,5),(57,5),(26,3),(27,1),(59,5),(28,3),(29,2),(28,1),(60,6),(91,3),(92,2),(91,3),(92,0),(60,4),(27,6),(58,6),(89,7),(122,0),(90,7),(123,5),(92,2),(91,2),(90,2),(89,1),(121,0),(89,7),(122,0),(90,7),(123,2),(122,4),(89,6),(120,5),(89,1),(121,6),(152,2),(151,0),(119,2),(118,2),(117,0),(85,7),(118,2),(117,2),(116,7),(149,5),(118,1),(150,5),(119,3),(120,0),(88,1),(120,3),(121,6),(152,4),(119,7),(152,5),(121,3),(122,7),(155,4),(122,5),(91,1),(123,1),(155,1),(187,4),]
[(55,4),(22,6),(53,0),(21,6),(52,1),(84,2),(83,5),(52,0),(20,1),(52,1),(84,4),(51,1),(83,3),(84,1),(116,7),(149,3),(150,4),(117,3),(118,2),(117,7),(150,6),(181,1),(213,3),(214,7),(247,6),(278,6),(309,1),(341,1),(373,0),(341,2),(340,7),(373,7),(406,5),(375,3),(376,4),(343,7),(376,4),(343,2),(342,4),(309,5),(278,5),(247,5),(216,0),(184,1),(216,4),(183,7),(216,2),(215,2),(214,6),(245,7),(278,6),(309,1),(341,6),(372,2),(371,0),(339,7),(372,1),(404,6),(435,5),(404,6),(435,7),(468,5),(437,1),(469,3),(470,5),(439,2),(438,7),(471,6),(502,1),(534,4),(501,4),(468,4),(435,1),(467,4),(434,7),(467,0),(435,4),(402,2),(401,3),(402,0),]
[(55,1),(87,6),(118,1),(150,5),(119,3),(120,5),(89,7),(122,2),(121,2),(120,6),(151,1),(183,0),(151,1),(183,5),(152,2),(151,0),(119,5),(88,1),(120,7),(153,6),(184,3),(185,0),(153,4),(120,4),(87,2),(86,6),(117,2),(116,0),(84,6),(115,2),(114,3),(115,5),(84,7),(117,5),(86,3),(87,7),(120,7),(153,3),(154,5),(123,6),(154,1),(186,2),(185,4),(152,3),(153,6),(184,0),(152,1),(184,3),(185,2),(184,5),(153,6),(184,2),(183,6),(214,0),(182,5),(151,7),(184,6),(215,0),(183,7),(216,6),(247,4),(214,6),(245,2),(244,3),(245,4),(212,7),(245,3),(246,4),(213,6),(244,2),(243,3),(244,1),(276,6),(307,5),(276,7),(309,6),(340,4),(307,5),(276,1),(308,1),]
[(55,1),(87,6),(118,1),(150,1),(182,3),(183,4),(150,5),(119,1),(151,5),(120,2),(119,2),(118,2),(117,6),(148,2),(147,0),(115,7),(148,2),(147,4),(114,6),(145,5),(114,6),(145,0),(113,1),(145,1),(177,0),(145,5),(114,5),(83,7),(116,0),(84,7),(117,7),(150,1),(182,5),(151,4),(118,4),(85,6),(116,7),(149,6),(180,0),(148,3),(149,2),(148,2),(147,0),(115,7),(148,3),(149,6),(180,5),(149,3),(150,2),(149,3),(150,3),(151,5),(120,5),(89,2),(88,5),(57,2),(56,5),(25,3),(26,7),(59,5),(28,2),(27,7),(60,0),(28,6),(59,0),(27,2),(26,6),(57,7),(90,4),(57,7),(90,0),(58,3),(59,1),(91,4),(58,7),(91,2),(90,0),(58,1),(90,2),(89,2),]
[(55,7),(88,1),(120,0),(88,2),(87,4),(54,5),(23,1),(55,4),(22,3),(23,2),(22,1),(54,1),(86,2),(85,2),(84,1),(116,1),(148,0),(116,6),(147,3),(148,2),(147,7),(180,4),(147,7),(180,0),(148,4),(115,7),(148,1),(180,6),(211,6),(242,7),(275,5),(244,1),(276,0),(244,2),(243,4),(210,7),(243,0),(211,6),(242,2),(241,4),(208,5),(177,5),(146,3),(147,0),(115,0),(83,5),(52,2),(51,1),(83,4),(50,0),(18,7),(51,0),(19,6),(50,1),(82,1),(114,6),(145,0),(113,3),(114,6),(145,3),(146,6),(177,5),(146,5),(115,0),(83,1),(115,2),(114,7),(147,2),(146,1),(178,2),(177,0),(145,7),(178,1),(210,5),(179,0),(147,6),(178,6),(209,5),(178,5),(147,4),]
[(56,4),(23,6),(54,0),(22,2),(21,2),(20,7),(53,2),(52,7),(85,6),(116,7),(149,4),(116,2),(115,1),(147,4),(114,7),(147,7),(180,5),(149,1),(181,5),(150,0),(118,2),(117,5),(86,6),(117,0),(85,1),(117,1),(149,0),(117,0),(85,4),(52,5),(21,2),(20,6),(51,6),(82,7),(115,0),(83,6),(114,7),(147,4),(114,5),(83,4),(50,5),(19,3),(20,7),(53,0),(21,1),(53,0),(21,2),(20,6),(51,3),(52,3),(53,2),(52,7),(85,4),(52,7),(85,4),(52,3),(53,4),(20,6),(51,5),(20,2),(19,3),(20,1),(52,0),(20,2),(19,2),(18,7),(51,1),(83,2),(82,0),(50,7),(83,3),(84,1),(116,1),(148,7),(181,1),(213,3),(214,4),(181,1),(213,6),(244,0),]
[(56,1),(88,4),(55,3),(56,4),(23,6),(54,5),(23,2),(22,3),(23,2),(22,6),(53,4),(20,1),(52,2),(51,0),(19,1),(51,5),(20,6),(51,3),(52,1),(84,1),(116,4),(83,4),(50,4),(17,3),(18,1),(50,0),(18,7),(51,1),(83,7),(116,1),(148,4),(115,1),(147,3),(148,1),(180,3),(181,7),(214,0),(182,3),(183,3),(184,0),(152,7),(185,4),(152,0),(120,6),(151,4),(118,5),(87,2),(86,3),(87,6),(118,6),(149,7),(182,7),(215,0),(183,3),(184,3),(185,0),(153,5),(122,5),(91,3),(92,5),(61,4),(28,6),(59,7),(92,0),(60,2),(59,0),(27,1),(59,5),(28,3),(29,1),(61,5),(30,2),(29,6),(60,2),(59,6),(90,3),(91,5),(60,7),(93,4),(60,3),]
