[(141,6),(172,1),(204,7),(237,6),(268,7),(301,3),(302,4),(269,3),(270,1),(302,2),(301,1),(333,1),(365,0),(333,0),(301,5),(270,4),(237,1),(269,1),(301,3),(302,3),(303,4),(270,7),(303,2),(302,7),(335,6),(366,6),(397,7),(430,6),(461,0),(429,3),(430,3),(431,0),(399,7),(432,3),(433,7),(466,5),(435,2),(434,2),(433,2),(432,7),(465,3),(466,6),(497,1),(529,0),(497,7),(530,2),(529,5),(498,4),(465,4),(432,7),(465,1),(497,2),(496,5),(465,5),(434,3),(435,4),(402,1),(434,3),(435,2),(434,5),(403,3),(404,0),(372,1),(404,3),(405,0),(373,5),(342,1),(374,4),(341,4),(308,4),(275,2),(274,0),(242,2),(241,5),(210,6),(241,2),(240,1),(272,4),(239,5),(208,0),(176,2),(175,2),(174,3),(175,4),(142,0),(110,4),(77,5),(46,7),(79,0),(47,1),(79,0),(47,5),(16,7),(49,5),(18,6),(49,6),]
[(141,0),(109,2),(108,4),(75,6),(106,0),(74,7),(107,5),(76,7),(109,6),(140,1),(172,4),(139,2),(138,7),(171,7),(204,6),(235,2),(234,3),(235,0),(203,5),(172,0),(140,1),(172,3),(173,4),(140,2),(139,3),(140,2),(139,2),(138,7),(171,0),(139,5),(108,7),(141,0),(109,6),(140,4),(107,7),(140,3),(141,4),(108,5),(77,7),(110,2),(109,7),(142,4),(109,1),(141,2),(140,2),(139,1),(171,6),(202,7),(235,6),(266,2),(265,7),(298,5),(267,4),(234,4),(201,4),(168,1),(200,0),(168,5),(137,4),(104,1),(136,3),(137,4),(104,6),(135,1),(167,2),(166,6),(197,2),(196,5),(165,3),(166,1),(198,1),(230,3),(231,6),(262,4),(229,0),(197,5),(166,7),(199,0),(167,1),(199,4),(166,4),(133,1),(165,1),(197,5),(166,7),(199,0),(167,2),(166,0),(134,6),(165,5),(134,6),(165,6),(196,3),(197,4),(164,1),(196,7),]
[(141,4),(108,3),(109,5),(78,6),(109,7),(142,5),(111,1),(143,3),(144,7),(177,4),(144,7),(177,2),(176,6),(207,4),(174,3),(175,0),(143,0),(111,5),(80,0),(48,0),(16,1),(48,0),(16,2),(15,3),(16,3),(17,2),(16,2),(15,7),(48,0),(16,7),(49,6),(80,5),(49,2),(48,3),(49,4),(16,7),(49,6),(80,7),(113,3),(114,5),(83,5),(52,6),(83,1),(115,3),(116,2),(115,1),(147,5),(116,3),(117,0),(85,7),(118,5),(87,5),(56,4),(23,6),(54,6),(85,4),(52,0),(20,6),(51,7),(84,1),(116,4),(83,4),(50,2),(49,3),(50,6),(81,5),(50,3),(51,0),(19,1),(51,2),(50,2),(49,1),(81,7),(114,4),(81,7),(114,3),(115,3),(116,1),(148,4),(115,0),(83,4),(50,2),(49,2),(48,7),(81,4),(48,5),(17,3),(18,2),(17,2),(16,3),(17,1),(49,2),(48,1),(80,4),(47,0),(15,3),]
[(141,5),(110,1),(142,0),(110,1),(142,4),(109,2),(108,4),(75,2),(74,3),(75,1),(107,2),(106,7),(139,6),(170,3),(171,4),(138,1),(170,7),(203,2),(202,0),(170,0),(138,7),(171,7),(204,0),(172,3),(173,4),(140,2),(139,1),(171,7),(204,3),(205,1),(237,7),(270,7),(303,4),(270,0),(238,4),(205,2),(204,5),(173,7),(206,6),(237,6),(268,4),(235,2),(234,4),(201,2),(200,7),(233,1),(265,4),(232,2),(231,4),(198,5),(167,4),(134,5),(103,5),(72,4),(39,5),(8,3),(9,1),(41,0),(9,7),(42,5),(11,7),(44,6),(75,3),(76,3),(77,7),(110,1),(142,2),(141,5),(110,4),(77,7),(110,2),(109,5),(78,6),(109,0),(77,1),(109,7),(142,1),(174,0),(142,1),(174,0),(142,7),(175,7),(208,7),(241,3),(242,2),(241,0),(209,0),(177,4),(144,4),(111,3),(112,2),(111,2),(110,6),(141,2),(140,4),(107,6),]
[(143,2),(142,3),(143,7),(176,7),(209,0),(177,5),(146,6),(177,4),(144,2),(143,4),(110,3),(111,2),(110,7),(143,5),(112,1),(144,6),(175,0),(143,2),(142,2),(141,1),(173,2),(172,5),(141,2),(140,2),(139,4),(106,0),(74,2),(73,5),(42,4),(9,7),(42,2),(41,1),(73,7),(106,6),(137,1),(169,2),(168,3),(169,0),(137,5),(106,7),(139,5),(108,6),(139,2),(138,5),(107,3),(108,5),(77,5),(46,1),(78,1),(110,0),(78,2),(77,7),(110,7),(143,0),(111,3),(112,2),(111,0),(79,7),(112,0),(80,6),(111,1),(143,3),(144,0),(112,1),(144,2),(143,6),(174,7),(207,2),(206,6),(237,5),(206,2),(205,4),(172,3),(173,7),(206,6),(237,4),(204,5),(173,2),(172,6),(203,2),(202,4),(169,2),(168,2),(167,2),(166,2),(165,7),(198,0),(166,4),(133,7),(166,4),(133,2),(132,4),(99,1),(131,4),(98,0),(66,5),]
[(141,6),(172,1),(204,7),(237,3),(238,4),(205,3),(206,4),(173,4),(140,2),(139,5),(108,6),(139,3),(140,5),(109,2),(108,0),(76,0),(44,6),(75,5),(44,4),(11,2),(10,6),(41,2),(40,1),(72,3),(73,3),(74,3),(75,7),(108,0),(76,3),(77,5),(46,6),(77,0),(45,2),(44,4),(11,3),(12,3),(13,7),(46,6),(77,6),(108,7),(141,3),(142,4),(109,6),(140,4),(107,5),(76,7),(109,6),(140,5),(109,5),(78,0),(46,3),(47,7),(80,3),(81,7),(114,3),(115,4),(82,7),(115,7),(148,7),(181,0),(149,0),(117,4),(84,0),(52,4),(19,2),(18,6),(49,6),(80,4),(47,2),(46,0),(14,3),(15,1),(47,7),(80,2),(79,5),(48,3),(49,6),(80,4),(47,6),(78,3),(79,5),(48,3),(49,0),(17,7),(50,6),(81,5),(50,7),(83,7),(116,0),(84,6),(115,7),(148,1),(180,2),(179,0),(147,3),(148,1),]
[(141,1),(173,0),(141,7),(174,6),(205,5),(174,7),(207,6),(238,0),(206,5),(175,6),(206,0),(174,6),(205,1),(237,5),(206,4),(173,5),(142,5),(111,0),(79,5),(48,7),(81,7),(114,3),(115,0),(83,7),(116,6),(147,3),(148,1),(180,3),(181,2),(180,5),(149,1),(181,5),(150,4),(117,1),(149,4),(116,6),(147,0),(115,2),(114,0),(82,1),(114,7),(147,0),(115,5),(84,4),(51,5),(20,3),(21,3),(22,1),(54,3),(55,4),(22,1),(54,0),(22,1),(54,4),(21,2),(20,1),(52,1),(84,4),(51,0),(19,6),(50,1),(82,2),(81,3),(82,0),(50,4),(17,1),(49,3),(50,5),(19,6),(50,0),(18,1),(50,3),(51,1),(83,2),(82,1),(114,4),(81,7),(114,5),(83,4),(50,3),(51,2),(50,5),(19,1),(51,3),(52,3),(53,2),(52,1),(84,5),(53,5),(22,7),(55,3),(56,4),(23,6),(54,2),(53,5),(22,2),]
[(141,6),(172,1),(204,5),(173,7),(206,3),(207,6),(238,1),(270,7),(303,1),(335,6),(366,7),(399,2),(398,4),(365,3),(366,0),(334,2),(333,0),(301,3),(302,0),(270,4),(237,7),(270,7),(303,6),(334,4),(301,7),(334,0),(302,2),(301,6),(332,5),(301,6),(332,3),(333,5),(302,5),(271,6),(302,3),(303,4),(270,6),(301,7),(334,4),(301,0),(269,5),(238,4),(205,2),(204,2),(203,4),(170,4),(137,6),(168,4),(135,6),(166,7),(199,5),(168,5),(137,1),(169,4),(136,2),(135,1),(167,6),(198,7),(231,5),(200,3),(201,6),(232,5),(201,4),(168,2),(167,5),(136,1),(168,1),(200,2),(199,1),(231,7),(264,3),(265,0),(233,2),(232,4),(199,2),(198,0),(166,5),(135,2),(134,6),(165,3),(166,6),(197,5),(166,4),(133,5),(102,3),(103,0),(71,0),(39,1),(71,3),(72,1),(104,7),(137,3),(138,2),(137,5),(106,0),(74,1),]
[(142,1),(174,5),(143,6),(174,6),(205,4),(172,7),(205,5),(174,7),(207,6),(238,2),(237,3),(238,5),(207,1),(239,3),(240,4),(207,7),(240,1),(272,2),(271,6),(302,2),(301,3),(302,0),(270,2),(269,2),(268,2),(267,7),(300,3),(301,0),(269,2),(268,5),(237,4),(204,7),(237,6),(268,0),(236,4),(203,0),(171,7),(204,6),(235,2),(234,6),(265,7),(298,2),(297,4),(264,0),(232,0),(200,1),(232,4),(199,2),(198,7),(231,0),(199,7),(232,2),(231,6),(262,6),(293,7),(326,2),(325,6),(356,6),(387,4),(354,2),(353,3),(354,1),(386,6),(417,3),(418,2),(417,7),(450,3),(451,1),(483,7),(516,2),(515,0),(483,5),(452,2),(451,4),(418,2),(417,2),(416,3),(417,3),(418,7),(451,2),(450,0),(418,1),(450,7),(483,3),(484,5),(453,2),(452,7),(485,3),(486,5),(455,3),(456,0),(424,7),(457,7),(490,6),(521,1),(553,6),]
[(141,7),(174,0),(142,5),(111,1),(143,5),(112,3),(113,2),(112,3),(113,7),(146,6),(177,4),(144,3),(145,7),(178,0),(146,5),(115,1),(147,4),(114,4),(81,0),(49,5),(18,3),(19,6),(50,3),(51,3),(52,5),(21,7),(54,0),(22,3),(23,7),(56,6),(87,6),(118,5),(87,3),(88,4),(55,5),(24,2),(23,1),(55,0),(23,7),(56,2),(55,4),(22,1),(54,7),(87,4),(54,4),(21,1),(53,3),(54,7),(87,7),(120,0),(88,3),(89,6),(120,1),(152,5),(121,3),(122,0),(90,3),(91,3),(92,5),(61,7),(94,1),(126,5),(95,1),(127,6),(158,1),(190,7),(223,4),(190,6),(221,4),(188,2),(187,7),(220,7),(253,3),(254,2),(253,3),(254,6),(285,4),(252,3),(253,6),(284,2),(283,3),(284,3),(285,2),(284,7),(317,4),(284,7),(317,2),(316,1),(348,6),(379,4),(346,4),(313,5),(282,1),(314,3),(315,0),(283,4),]
[(143,5),(112,4),(79,4),(46,6),(77,2),(76,2),(75,2),(74,3),(75,2),(74,1),(106,1),(138,3),(139,5),(108,5),(77,3),(78,4),(45,1),(77,3),(78,2),(77,0),(45,4),(12,1),(44,3),(45,7),(78,7),(111,7),(144,1),(176,6),(207,7),(240,7),(273,7),(306,5),(275,2),(274,0),(242,4),(209,0),(177,3),(178,0),(146,0),(114,0),(82,2),(81,3),(82,1),(114,4),(81,4),(48,5),(17,2),(16,2),(15,2),(14,7),(47,0),(15,3),(16,1),(48,1),(80,1),(112,0),(80,0),(48,5),(17,1),(49,0),(17,3),(18,3),(19,7),(52,7),(85,0),(53,0),(21,1),(53,5),(22,1),(54,1),(86,2),(85,0),(53,5),(22,1),(54,4),(21,3),(22,3),(23,6),(54,7),(87,6),(118,2),(117,0),(85,2),(84,4),(51,6),(82,6),(113,6),(144,6),(175,2),(174,7),(207,0),(175,2),(174,6),(205,2),(204,2),(203,3),]
[(143,4),(110,5),(79,0),(47,2),(46,0),(14,1),(46,4),(13,6),(44,2),(43,1),(75,1),(107,0),(75,1),(107,0),(75,5),(44,6),(75,4),(42,2),(41,1),(73,2),(72,1),(104,0),(72,3),(73,0),(41,1),(73,0),(41,0),(9,6),(40,3),(41,3),(42,4),(9,2),(8,6),(39,5),(8,7),(41,7),(74,3),(75,3),(76,5),(45,0),(13,7),(46,2),(45,1),(77,2),(76,5),(45,7),(78,7),(111,1),(143,3),(144,4),(111,6),(142,5),(111,6),(142,6),(173,2),(172,3),(173,7),(206,2),(205,5),(174,0),(142,0),(110,6),(141,0),(109,2),(108,4),(75,1),(107,1),(139,1),(171,2),(170,2),(169,1),(201,1),(233,3),(234,3),(235,1),(267,4),(234,0),(202,1),(234,0),(202,3),(203,6),(234,7),(267,7),(300,0),(268,6),(299,2),(298,5),(267,7),(300,3),(301,7),(334,0),(302,0),(270,6),(301,0),(269,2),(268,4),]
[(141,6),(172,7),(205,7),(238,7),(271,5),(240,4),(207,7),(240,7),(273,3),(274,5),(243,2),(242,1),(274,5),(243,0),(211,6),(242,5),(211,0),(179,2),(178,3),(179,4),(146,5),(115,6),(146,0),(114,5),(83,0),(51,1),(83,4),(50,4),(17,2),(16,6),(47,0),(15,6),(46,5),(15,1),(47,0),(15,2),(14,6),(45,4),(12,3),(13,2),(12,7),(45,6),(76,1),(108,2),(107,3),(108,4),(75,6),(106,5),(75,3),(76,1),(108,1),(140,6),(171,1),(203,3),(204,3),(205,1),(237,5),(206,4),(173,3),(174,3),(175,2),(174,3),(175,6),(206,4),(173,1),(205,6),(236,5),(205,4),(172,0),(140,4),(107,2),(106,6),(137,0),(105,6),(136,7),(169,1),(201,7),(234,4),(201,2),(200,7),(233,0),(201,6),(232,5),(201,1),(233,6),(264,1),(296,4),(263,4),(230,0),(198,4),(165,5),(134,2),(133,6),(164,2),(163,1),(195,5),]
[(141,6),(172,6),(203,3),(204,4),(171,5),(140,2),(139,7),(172,3),(173,1),(205,0),(173,3),(174,0),(142,4),(109,7),(142,0),(110,2),(109,5),(78,2),(77,7),(110,4),(77,1),(109,2),(108,4),(75,0),(43,1),(75,1),(107,3),(108,6),(139,2),(138,5),(107,1),(139,2),(138,2),(137,6),(168,5),(137,6),(168,1),(200,3),(201,2),(200,4),(167,1),(199,2),(198,4),(165,6),(196,2),(195,7),(228,7),(261,0),(229,2),(228,7),(261,7),(294,7),(327,6),(358,2),(357,7),(390,5),(359,6),(390,0),(358,3),(359,2),(358,5),(327,5),(296,3),(297,6),(328,3),(329,5),(298,0),(266,5),(235,7),(268,2),(267,3),(268,0),(236,3),(237,6),(268,7),(301,2),(300,4),(267,7),(300,3),(301,5),(270,1),(302,6),(333,0),(301,5),(270,2),(269,4),(236,6),(267,2),(266,4),(233,6),(264,6),(295,2),(294,3),(295,1),(327,5),(296,5),]
[(143,1),(175,3),(176,2),(175,6),(206,3),(207,2),(206,6),(237,1),(269,2),(268,5),(237,3),(238,1),(270,6),(301,7),(334,4),(301,1),(333,7),(366,1),(398,6),(429,4),(396,0),(364,5),(333,5),(302,7),(335,3),(336,4),(303,3),(304,7),(337,3),(338,1),(370,2),(369,5),(338,6),(369,3),(370,3),(371,7),(404,0),(372,2),(371,6),(402,3),(403,0),(371,2),(370,7),(403,3),(404,1),(436,3),(437,1),(469,6),(500,5),(469,0),(437,7),(470,1),(502,1),(534,1),(566,1),(598,7),(631,3),(632,7),(665,2),(664,2),(663,5),(632,3),(633,1),(665,4),(632,2),(631,7),(664,5),(633,3),(634,1),(666,5),(635,4),(602,3),(603,0),(571,3),(572,3),(573,6),(604,3),(605,1),(637,1),(669,7),(702,2),(701,1),(733,0),(701,7),(734,3),(735,2),(734,5),(703,0),(671,0),(639,1),(671,4),(638,7),(671,4),(638,4),(605,3),(606,6),]
[(142,6),(173,3),(174,7),(207,2),(206,0),(174,7),(207,5),(176,4),(143,6),(174,4),(141,1),(173,5),(142,7),(175,3),(176,0),(144,0),(112,1),(144,0),(112,5),(81,7),(114,2),(113,2),(112,7),(145,5),(114,4),(81,1),(113,0),(81,1),(113,6),(144,7),(177,7),(210,4),(177,6),(208,1),(240,5),(209,0),(177,0),(145,7),(178,1),(210,3),(211,3),(212,2),(211,6),(242,3),(243,4),(210,0),(178,3),(179,6),(210,4),(177,7),(210,4),(177,0),(145,6),(176,5),(145,1),(177,2),(176,7),(209,2),(208,6),(239,7),(272,5),(241,6),(272,4),(239,1),(271,3),(272,7),(305,2),(304,1),(336,7),(369,5),(338,6),(369,3),(370,1),(402,5),(371,7),(404,6),(435,1),(467,4),(434,6),(465,3),(466,2),(465,0),(433,0),(401,1),(433,1),(465,2),(464,6),(495,1),(527,6),(558,1),(590,4),(557,1),(589,3),(590,5),(559,2),(558,3),]
[(141,3),(142,7),(175,1),(207,5),(176,1),(208,5),(177,7),(210,2),(209,6),(240,2),(239,6),(270,7),(303,4),(270,6),(301,3),(302,5),(271,3),(272,5),(241,7),(274,7),(307,4),(274,6),(305,4),(272,7),(305,7),(338,6),(369,6),(400,1),(432,2),(431,2),(430,0),(398,2),(397,6),(428,1),(460,1),(492,5),(461,4),(428,1),(460,1),(492,0),(460,4),(427,3),(428,7),(461,2),(460,2),(459,7),(492,0),(460,2),(459,5),(428,4),(395,1),(427,6),(458,2),(457,3),(458,6),(489,2),(488,6),(519,1),(551,6),(582,7),(615,5),(584,7),(617,2),(616,5),(585,1),(617,4),(584,6),(615,3),(616,0),(584,1),(616,0),(584,4),(551,1),(583,0),(551,5),(520,6),(551,4),(518,1),(550,1),(582,1),(614,0),(582,4),(549,5),(518,0),(486,0),(454,3),(455,3),(456,0),(424,2),(423,1),(455,7),(488,1),(520,1),(552,2),(551,7),(584,5),]
