[(177,0),(145,6),(176,0),(144,4),(111,4),(78,0),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,1),(261,6),(292,1),(324,6),(355,6),(386,6),(417,7),(450,1),(482,6),(513,7),(546,6),(577,7),(610,7),(643,0),(611,5),(580,0),(548,0),(516,7),(549,5),(518,7),(551,7),(584,7),(617,7),(650,7),(683,0),(651,5),(620,7),(653,0),(621,5),(590,6),(621,7),(654,5),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,5),(661,0),(629,7),(662,5),(631,0),(599,7),(632,0),(600,5),(569,0),(537,5),(506,5),(475,4),(442,5),(411,0),(379,5),(348,4),(315,0),(283,0),(251,4),(218,5),(187,0),(155,0),(123,6),(154,0),(122,6),(153,6),(184,6),(215,6),(246,6),]
[(204,1),(236,7),(269,0),(237,0),(205,0),(173,0),(141,0),(109,5),(78,7),(111,6),(142,7),(175,7),(208,6),(239,6),(270,6),(301,0),(269,1),(301,0),(269,7),(302,1),(334,7),(367,6),(398,6),(429,7),(462,7),(495,6),(526,7),(559,7),(592,6),(623,0),(591,6),(622,0),(590,1),(622,0),(590,6),(621,7),(654,0),(622,7),(655,7),(688,7),(721,0),(689,0),(657,7),(690,0),(658,7),(691,0),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,0),(505,0),(473,4),(440,0),(408,5),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,4),(154,0),(122,0),(90,4),(57,0),(25,6),(56,0),(24,6),(55,0),(23,6),(54,0),(22,1),(54,0),(22,1),(54,0),(22,1),(54,4),(21,6),]
[(177,0),(145,1),(177,6),(208,1),(240,6),(271,6),(302,7),(335,6),(366,6),(397,1),(429,7),(462,1),(494,7),(527,6),(558,7),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,1),(654,0),(622,7),(655,7),(688,7),(721,5),(690,0),(658,7),(691,7),(724,0),(692,5),(661,0),(629,7),(662,0),(630,0),(598,5),(567,7),(600,5),(569,5),(538,5),(507,4),(474,5),(443,5),(412,4),(379,5),(348,5),(317,4),(284,4),(251,5),(220,4),(187,0),(155,4),(122,0),(90,4),(57,0),(25,1),(57,0),(25,1),(57,0),(25,6),(56,4),(23,1),(55,0),(23,1),(55,0),(23,6),(54,0),(22,6),(53,0),(21,1),(53,4),(20,6),(51,0),(19,1),(51,4),(18,1),(50,4),(17,6),(48,6),(79,4),(46,6),(77,0),(45,0),]
[(207,0),(175,0),(143,4),(110,0),(78,4),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,1),(198,1),(230,6),(261,6),(292,7),(325,6),(356,7),(389,1),(421,6),(452,1),(484,1),(516,6),(547,1),(579,6),(610,7),(643,5),(612,0),(580,5),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,5),(620,7),(653,0),(621,5),(590,7),(623,1),(655,0),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,5),(538,5),(507,0),(475,0),(443,0),(411,4),(378,4),(345,0),(313,5),(282,4),(249,5),(218,5),(187,4),(154,0),(122,4),(89,0),(57,4),(24,6),(55,6),(86,6),(117,6),(148,6),]
[(204,0),(172,0),(140,5),(109,5),(78,7),(111,6),(142,7),(175,7),(208,1),(240,6),(271,6),(302,7),(335,6),(366,7),(399,6),(430,6),(461,7),(494,7),(527,6),(558,7),(591,6),(622,0),(590,6),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,5),(538,0),(506,4),(473,0),(441,4),(408,5),(377,5),(346,0),(314,5),(283,0),(251,5),(220,4),(187,0),(155,4),(122,4),(89,4),(56,4),(23,1),(55,0),(23,6),(54,0),(22,6),(53,4),(20,6),(51,0),(19,6),(50,4),(17,1),(49,0),(17,1),(49,0),(17,1),(49,4),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),]
[(188,0),(156,6),(187,1),(219,6),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,6),(248,7),(281,0),(249,0),(217,7),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,6),(281,0),(249,0),(217,7),(250,6),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,7),(250,7),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),]
[(188,0),(156,1),(188,0),(156,6),(187,1),(219,1),(251,6),(282,0),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,6),(281,0),(249,1),(281,0),(249,0),(217,7),(250,6),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,6),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,6),(248,7),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,7),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,7),(283,0),(251,1),]
[(204,0),(172,0),(140,5),(109,5),(78,7),(111,6),(142,7),(175,7),(208,6),(239,1),(271,7),(304,6),(335,6),(366,7),(399,1),(431,6),(462,6),(493,1),(525,7),(558,6),(589,1),(621,7),(654,5),(623,7),(656,7),(689,5),(658,7),(691,7),(724,0),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,0),(537,5),(506,5),(475,4),(442,0),(410,0),(378,5),(347,4),(314,5),(283,4),(250,0),(218,5),(187,4),(154,0),(122,4),(89,4),(56,0),(24,1),(56,0),(24,1),(56,0),(24,6),(55,0),(23,1),(55,0),(23,1),(55,4),(22,6),(53,0),(21,1),(53,4),(20,6),(51,4),(18,6),(49,0),(17,6),(48,0),(16,1),(48,4),(15,6),(46,6),(77,4),(44,0),(12,6),]
[(177,0),(145,1),(177,6),(208,1),(240,6),(271,1),(303,1),(335,6),(366,7),(399,6),(430,6),(461,7),(494,1),(526,7),(559,1),(591,1),(623,0),(591,6),(622,1),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,0),(600,5),(569,5),(538,5),(507,0),(475,0),(443,5),(412,4),(379,5),(348,4),(315,0),(283,4),(250,0),(218,5),(187,4),(154,4),(121,0),(89,4),(56,0),(24,6),(55,0),(23,6),(54,4),(21,6),(52,0),(20,1),(52,0),(20,1),(52,0),(20,1),(52,0),(20,6),(51,0),(19,6),(50,4),(17,6),(48,6),(79,4),(46,6),(77,0),(45,4),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,1),]
[(177,0),(145,6),(176,0),(144,4),(111,4),(78,4),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,1),(198,1),(230,1),(262,6),(293,6),(324,1),(356,7),(389,1),(421,6),(452,1),(484,1),(516,6),(547,1),(579,6),(610,7),(643,5),(612,5),(581,0),(549,0),(517,0),(485,7),(518,7),(551,7),(584,0),(552,7),(585,7),(618,7),(651,0),(619,0),(587,7),(620,7),(653,0),(621,5),(590,7),(623,6),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,7),(690,5),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,5),(538,5),(507,4),(474,4),(441,0),(409,0),(377,0),(345,0),(313,5),(282,0),(250,0),(218,5),(187,4),(154,6),(185,0),]
[(204,0),(172,0),(140,5),(109,5),(78,7),(111,1),(143,1),(175,7),(208,6),(239,6),(270,6),(301,1),(333,1),(365,7),(398,1),(430,7),(463,6),(494,6),(525,7),(558,6),(589,0),(557,7),(590,7),(623,0),(591,1),(623,0),(591,6),(622,1),(654,5),(623,7),(656,7),(689,0),(657,0),(625,7),(658,7),(691,0),(659,7),(692,0),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,4),(536,0),(504,5),(473,5),(442,0),(410,0),(378,5),(347,4),(314,5),(283,4),(250,0),(218,5),(187,0),(155,4),(122,0),(90,4),(57,0),(25,1),(57,0),(25,6),(56,4),(23,6),(54,4),(21,1),(53,4),(20,6),(51,0),(19,6),(50,0),(18,6),(49,0),(17,6),(48,0),(16,1),(48,4),(15,6),]
[(207,0),(175,0),(143,0),(111,1),(143,0),(111,6),(142,7),(175,7),(208,6),(239,6),(270,1),(302,6),(333,6),(364,1),(396,7),(429,1),(461,7),(494,6),(525,7),(558,7),(591,1),(623,0),(591,6),(622,0),(590,6),(621,7),(654,5),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,5),(661,5),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,0),(537,4),(504,5),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,4),(249,5),(218,5),(187,4),(154,4),(121,0),(89,0),(57,0),(25,6),(56,4),(23,6),(54,4),(21,6),(52,0),(20,6),(51,4),(18,1),(50,0),(18,1),(50,4),(17,1),(49,0),(17,1),(49,4),(16,1),(48,4),(15,1),(47,4),(14,6),(45,6),(76,0),(44,0),(12,6),]
[(207,0),(175,0),(143,4),(110,0),(78,0),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,7),(262,6),(293,6),(324,6),(355,7),(388,7),(421,6),(452,1),(484,6),(515,1),(547,6),(578,1),(610,7),(643,0),(611,0),(579,0),(547,0),(515,0),(483,7),(516,0),(484,7),(517,5),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,0),(587,7),(620,7),(653,0),(621,5),(590,1),(622,0),(590,6),(621,7),(654,0),(622,7),(655,7),(688,7),(721,0),(689,5),(658,7),(691,0),(659,7),(692,5),(661,0),(629,7),(662,0),(630,0),(598,5),(567,7),(600,5),(569,4),(536,0),(504,5),(473,0),(441,4),(408,5),(377,5),(346,0),(314,5),(283,0),(251,4),(218,5),(187,4),(154,4),(121,0),(89,4),]
[(177,0),(145,6),(176,0),(144,4),(111,0),(79,0),(47,0),(15,1),(47,4),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,6),(260,1),(292,6),(323,1),(355,1),(387,1),(419,1),(451,1),(483,6),(514,1),(546,7),(579,7),(612,6),(643,0),(611,5),(580,0),(548,0),(516,0),(484,7),(517,0),(485,7),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,0),(587,7),(620,7),(653,7),(686,0),(654,5),(623,4),(590,7),(623,7),(656,7),(689,0),(657,7),(690,5),(659,7),(692,5),(661,0),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,0),(155,0),(123,0),]
[(177,0),(145,1),(177,6),(208,1),(240,6),(271,6),(302,7),(335,6),(366,7),(399,1),(431,6),(462,7),(495,1),(527,6),(558,1),(590,7),(623,0),(591,6),(622,0),(590,1),(622,1),(654,5),(623,7),(656,7),(689,0),(657,7),(690,0),(658,7),(691,7),(724,5),(693,5),(662,5),(631,0),(599,7),(632,0),(600,5),(569,0),(537,4),(504,5),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,5),(251,0),(219,0),(187,0),(155,4),(122,0),(90,4),(57,0),(25,6),(56,4),(23,6),(54,4),(21,6),(52,4),(19,6),(50,4),(17,6),(48,6),(79,4),(46,6),(77,0),(45,4),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,6),(261,6),(292,1),(324,1),(356,1),(388,1),(420,1),(452,1),(484,6),(515,7),(548,7),]
[(177,0),(145,6),(176,0),(144,4),(111,4),(78,0),(46,6),(77,0),(45,0),(13,1),(45,0),(13,1),(45,0),(13,6),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,6),(228,0),(196,7),(229,7),(262,6),(293,6),(324,6),(355,7),(388,6),(419,1),(451,1),(483,1),(515,1),(547,1),(579,7),(612,1),(644,0),(612,0),(580,5),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,5),(620,7),(653,0),(621,5),(590,6),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,7),(691,7),(724,0),(692,0),(660,0),(628,5),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,5),(442,4),(409,0),(377,4),(344,5),(313,5),(282,4),(249,5),]
[(207,0),(175,0),(143,4),(110,0),(78,0),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,6),(229,1),(261,6),(292,6),(323,6),(354,1),(386,7),(419,1),(451,1),(483,7),(516,6),(547,7),(580,6),(611,1),(643,0),(611,0),(579,0),(547,0),(515,5),(484,7),(517,5),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,0),(587,7),(620,7),(653,0),(621,5),(590,6),(621,7),(654,5),(623,7),(656,7),(689,0),(657,7),(690,5),(659,7),(692,5),(661,0),(629,7),(662,0),(630,5),(599,7),(632,0),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,0),(155,0),(123,0),(91,0),(59,4),(26,1),(58,4),(25,6),(56,4),(23,6),]
[(177,0),(145,6),(176,4),(143,4),(110,4),(77,4),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,1),(198,6),(229,6),(260,6),(291,6),(322,0),(290,1),(322,1),(354,7),(387,6),(418,1),(450,6),(481,1),(513,7),(546,1),(578,1),(610,7),(643,0),(611,5),(580,0),(548,7),(581,0),(549,0),(517,5),(486,7),(519,7),(552,7),(585,7),(618,7),(651,5),(620,7),(653,7),(686,4),(653,0),(621,5),(590,7),(623,7),(656,7),(689,0),(657,0),(625,7),(658,7),(691,0),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,0),(630,0),(598,5),(567,7),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,4),(249,5),(218,5),(187,0),(155,0),(123,0),(91,6),(122,6),]
[(207,0),(175,0),(143,0),(111,6),(142,7),(175,7),(208,6),(239,6),(270,7),(303,6),(334,1),(366,6),(397,0),(365,7),(398,7),(431,6),(462,1),(494,7),(527,6),(558,7),(591,6),(622,1),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,4),(536,0),(504,5),(473,0),(441,4),(408,5),(377,4),(344,5),(313,5),(282,5),(251,4),(218,5),(187,0),(155,0),(123,0),(91,0),(59,4),(26,6),(57,0),(25,6),(56,4),(23,6),(54,4),(21,6),(52,0),(20,6),(51,4),(18,6),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),]
[(207,0),(175,0),(143,0),(111,6),(142,7),(175,7),(208,6),(239,1),(271,7),(304,6),(335,6),(366,6),(397,0),(365,7),(398,1),(430,1),(462,6),(493,1),(525,1),(557,6),(588,7),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,7),(690,0),(658,7),(691,7),(724,5),(693,5),(662,0),(630,0),(598,0),(566,0),(534,7),(567,7),(600,5),(569,4),(536,0),(504,5),(473,0),(441,5),(410,0),(378,0),(346,4),(313,5),(282,4),(249,5),(218,5),(187,0),(155,0),(123,4),(90,0),(58,4),(25,6),(56,4),(23,6),(54,0),(22,1),(54,4),(21,1),(53,0),(21,1),(53,0),(21,6),(52,0),(20,6),(51,0),(19,6),(50,4),(17,6),(48,0),(16,6),(47,0),(15,1),(47,0),(15,6),(46,6),(77,4),(44,0),(12,6),]
[(204,1),(236,7),(269,0),(237,0),(205,5),(174,7),(207,0),(175,0),(143,0),(111,0),(79,4),(46,6),(77,0),(45,0),(13,1),(45,0),(13,1),(45,4),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,1),(262,6),(293,1),(325,6),(356,1),(388,6),(419,6),(450,6),(481,1),(513,7),(546,7),(579,7),(612,7),(645,0),(613,0),(581,0),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,5),(620,7),(653,0),(621,5),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,0),(629,7),(662,0),(630,5),(599,7),(632,0),(600,5),(569,4),(536,0),(504,5),(473,5),(442,0),(410,4),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,4),(154,6),(185,6),(216,0),]
[(177,0),(145,1),(177,6),(208,1),(240,6),(271,6),(302,7),(335,6),(366,7),(399,1),(431,6),(462,7),(495,6),(526,6),(557,7),(590,7),(623,0),(591,6),(622,0),(590,1),(622,1),(654,0),(622,7),(655,7),(688,0),(656,7),(689,5),(658,7),(691,7),(724,0),(692,0),(660,0),(628,5),(597,7),(630,7),(663,0),(631,5),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,5),(251,0),(219,0),(187,4),(154,4),(121,4),(88,0),(56,0),(24,6),(55,0),(23,1),(55,4),(22,1),(54,0),(22,6),(53,0),(21,1),(53,0),(21,6),(52,0),(20,6),(51,0),(19,6),(50,0),(18,6),(49,6),(80,0),(48,0),(16,1),(48,0),(16,1),(48,0),(16,6),(47,0),(15,6),(46,6),(77,4),(44,6),]
[(177,0),(145,1),(177,6),(208,6),(239,1),(271,6),(302,1),(334,7),(367,6),(398,7),(431,6),(462,6),(493,0),(461,1),(493,1),(525,6),(556,0),(524,1),(556,1),(588,7),(621,7),(654,5),(623,7),(656,7),(689,0),(657,0),(625,7),(658,7),(691,7),(724,0),(692,0),(660,0),(628,5),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,5),(538,0),(506,5),(475,5),(444,4),(411,0),(379,5),(348,5),(317,4),(284,4),(251,0),(219,0),(187,0),(155,0),(123,4),(90,0),(58,0),(26,1),(58,0),(26,6),(57,0),(25,1),(57,4),(24,6),(55,0),(23,6),(54,4),(21,6),(52,4),(19,1),(51,0),(19,6),(50,0),(18,1),(50,0),(18,1),(50,4),(17,6),(48,6),(79,0),(47,0),(15,1),(47,4),(14,6),(45,6),]
[(188,0),(156,6),(187,1),(219,6),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,7),(250,6),(281,0),(249,1),(281,0),(249,0),(217,7),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),(250,6),(281,0),(249,0),(217,7),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),]
[(207,0),(175,0),(143,4),(110,4),(77,0),(45,4),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,1),(198,6),(229,1),(261,6),(292,6),(323,1),(355,7),(388,6),(419,1),(451,6),(482,6),(513,7),(546,6),(577,7),(610,7),(643,0),(611,0),(579,0),(547,5),(516,7),(549,5),(518,7),(551,0),(519,7),(552,7),(585,7),(618,7),(651,0),(619,0),(587,7),(620,7),(653,7),(686,5),(655,0),(623,4),(590,4),(557,0),(525,5),(494,0),(462,4),(429,5),(398,5),(367,4),(334,0),(302,5),(271,0),(239,0),(207,5),(176,0),(144,0),(112,0),(80,7),(113,7),(146,7),(179,7),(212,7),(245,3),(246,7),(279,7),(312,7),(345,0),(313,5),(282,4),(249,5),(218,5),(187,1),(219,7),(252,1),(284,1),(316,1),(348,6),(379,6),]
[(177,0),(145,6),(176,0),(144,4),(111,0),(79,0),(47,0),(15,6),(46,6),(77,0),(45,0),(13,6),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,7),(199,1),(231,6),(262,6),(293,1),(325,6),(356,6),(387,7),(420,6),(451,6),(482,6),(513,7),(546,7),(579,6),(610,7),(643,5),(612,0),(580,5),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,5),(620,7),(653,0),(621,5),(590,6),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,7),(690,0),(658,7),(691,0),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,0),(630,0),(598,0),(566,7),(599,0),(567,7),(600,5),(569,0),(537,5),(506,4),(473,5),(442,0),(410,4),(377,4),(344,5),(313,5),]
[(198,5),(167,6),(198,0),(166,5),(135,5),(104,5),(73,5),(42,7),(75,0),(43,0),(11,1),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,1),(143,1),(175,7),(208,6),(239,6),(270,7),(303,6),(334,7),(367,6),(398,6),(429,6),(460,1),(492,7),(525,1),(557,6),(588,7),(621,7),(654,0),(622,7),(655,7),(688,0),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,5),(506,0),(474,5),(443,0),(411,4),(378,0),(346,0),(314,5),(283,5),(252,0),(220,4),(187,1),(219,7),(252,5),(221,5),(190,1),(222,5),(191,0),(159,6),(190,3),(191,6),(222,4),(189,3),(190,4),(157,0),(125,1),(157,2),(156,1),(188,6),(219,2),(218,6),(249,6),(280,4),]
[(207,0),(175,0),(143,0),(111,6),(142,7),(175,7),(208,1),(240,6),(271,1),(303,1),(335,6),(366,6),(397,0),(365,1),(397,0),(365,6),(396,7),(429,6),(460,0),(428,1),(460,0),(428,1),(460,0),(428,7),(461,6),(492,7),(525,1),(557,6),(588,7),(621,7),(654,5),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,5),(661,0),(629,7),(662,0),(630,0),(598,0),(566,7),(599,0),(567,7),(600,5),(569,5),(538,4),(505,0),(473,5),(442,4),(409,0),(377,5),(346,0),(314,5),(283,4),(250,0),(218,5),(187,4),(154,0),(122,0),(90,0),(58,0),(26,6),(57,0),(25,1),(57,0),(25,1),(57,0),(25,6),(56,0),(24,1),(56,0),(24,1),(56,4),(23,6),(54,0),(22,6),(53,0),(21,6),(52,0),(20,6),]
[(188,0),(156,1),(188,0),(156,6),(187,0),(155,6),(186,6),(217,1),(249,0),(217,1),(249,1),(281,0),(249,0),(217,7),(250,6),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,7),(250,6),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,7),(250,6),(281,0),(249,0),(217,7),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,1),(282,0),(250,1),(282,0),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,6),(281,0),(249,0),]
[(204,1),(236,7),(269,0),(237,1),(269,0),(237,1),(269,0),(237,1),(269,0),(237,0),(205,0),(173,7),(206,7),(239,6),(270,7),(303,6),(334,6),(365,7),(398,7),(431,6),(462,1),(494,7),(527,6),(558,6),(589,1),(621,7),(654,0),(622,7),(655,7),(688,7),(721,0),(689,5),(658,7),(691,0),(659,7),(692,0),(660,5),(629,7),(662,5),(631,0),(599,7),(632,0),(600,5),(569,4),(536,0),(504,5),(473,5),(442,0),(410,4),(377,4),(344,5),(313,5),(282,4),(249,5),(218,5),(187,0),(155,4),(122,4),(89,0),(57,4),(24,1),(56,0),(24,6),(55,4),(22,6),(53,4),(20,6),(51,6),(82,6),(113,4),(80,0),(48,0),(16,6),(47,4),(14,6),(45,6),(76,0),(44,6),(75,0),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),]
[(177,0),(145,1),(177,6),(208,1),(240,6),(271,6),(302,7),(335,6),(366,1),(398,6),(429,1),(461,1),(493,0),(461,7),(494,7),(527,6),(558,1),(590,1),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,5),(661,0),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,0),(345,0),(313,5),(282,0),(250,0),(218,5),(187,0),(155,0),(123,0),(91,0),(59,0),(27,6),(58,0),(26,6),(57,0),(25,6),(56,0),(24,6),(55,4),(22,6),(53,4),(20,6),(51,0),(19,1),(51,0),(19,6),(50,0),(18,6),(49,6),(80,4),(47,0),(15,6),(46,6),(77,0),(45,0),(13,1),(45,0),(13,6),(44,6),(75,6),(106,4),(73,6),(104,6),]
[(188,0),(156,6),(187,1),(219,6),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,1),(282,0),(250,6),(281,0),(249,0),(217,7),(250,6),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,6),(248,7),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,7),(250,7),(283,0),(251,1),]
