[(679,1),(711,1),(743,2),(742,2),(741,5),(710,3),(711,7),(744,0),(712,2),(711,1),(743,4),(710,0),(678,2),(677,3),(678,5),(647,5),(616,3),(617,2),(616,3),(617,1),(649,5),(618,4),(585,1),(617,7),(650,1),(682,0),(650,2),(649,0),(617,5),(586,3),(587,7),(620,0),(588,5),(557,6),(588,2),(587,0),(555,7),(588,2),(587,1),(619,2),(618,4),(585,7),(618,2),(617,0),(585,6),(616,6),(647,1),(679,1),(711,5),(680,7),(713,5),(682,0),(650,4),(617,7),(650,7),(683,6),(714,4),(681,6),(712,6),(743,2),(742,3),(743,2),(742,0),(710,6),(741,0),(709,3),(710,6),(741,0),(709,2),(708,5),(677,5),(646,0),(614,3),(615,4),(582,1),(614,3),(615,0),(583,4),(550,5),(519,1),(551,3),(552,0),(520,2),(519,1),(551,0),(519,6),(550,3),(551,6),(582,1),(614,3),(615,5),(584,1),(616,6),(647,1),(679,5),(648,3),]
[(675,4),(642,5),(611,6),(642,6),(673,6),(704,3),(705,6),(736,0),(704,5),(673,1),(705,4),(672,3),(673,4),(640,7),(673,2),(672,1),(704,7),(737,5),(706,6),(737,4),(704,1),(736,5),(705,4),(672,7),(705,2),(704,3),(705,7),(738,2),(737,4),(704,1),(736,5),(705,6),(736,0),(704,5),(673,0),(641,2),(640,7),(673,3),(674,3),(675,1),(707,7),(740,0),(708,5),(677,4),(644,1),(676,6),(707,7),(740,4),(707,0),(675,7),(708,3),(709,3),(710,4),(677,4),(644,2),(643,1),(675,4),(642,1),(674,1),(706,1),(738,4),(705,4),(672,5),(641,6),(672,1),(704,5),(673,7),(706,1),(738,2),(737,2),(736,3),(737,2),(736,5),(705,6),(736,3),(737,3),(738,0),(706,0),(674,5),(643,6),(674,0),(642,4),(609,6),(640,5),(609,1),(641,7),(674,0),(642,3),(643,0),(611,1),(643,5),(612,7),(645,3),(646,6),(677,4),(644,1),]
[(679,6),(710,5),(679,1),(711,3),(712,1),(744,0),(712,1),(744,0),(712,6),(743,3),(744,5),(713,2),(712,0),(680,0),(648,6),(679,7),(712,3),(713,4),(680,1),(712,6),(743,5),(712,5),(681,3),(682,5),(651,3),(652,7),(685,0),(653,6),(684,5),(653,7),(686,5),(655,4),(622,3),(623,7),(656,6),(687,1),(719,5),(688,5),(657,2),(656,2),(655,4),(622,5),(591,5),(560,7),(593,6),(624,5),(593,7),(626,6),(657,2),(656,4),(623,1),(655,5),(624,2),(623,1),(655,7),(688,0),(656,1),(688,0),(656,7),(689,7),(722,3),(723,0),(691,5),(660,2),(659,4),(626,4),(593,6),(624,1),(656,6),(687,7),(720,4),(687,4),(654,3),(655,2),(654,4),(621,3),(622,0),(590,4),(557,3),(558,3),(559,1),(591,4),(558,5),(527,4),(494,3),(495,5),(464,3),(465,1),(497,4),(464,0),(432,1),(464,0),(432,4),(399,3),(400,5),(369,6),]
[(679,4),(646,3),(647,0),(615,5),(584,4),(551,1),(583,7),(616,0),(584,2),(583,7),(616,6),(647,0),(615,1),(647,5),(616,2),(615,7),(648,0),(616,5),(585,0),(553,7),(586,7),(619,1),(651,5),(620,7),(653,2),(652,1),(684,2),(683,3),(684,0),(652,7),(685,0),(653,7),(686,7),(719,4),(686,0),(654,4),(621,2),(620,7),(653,6),(684,7),(717,5),(686,0),(654,0),(622,4),(589,2),(588,2),(587,2),(586,5),(555,4),(522,3),(523,3),(524,2),(523,6),(554,4),(521,1),(553,2),(552,3),(553,6),(584,7),(617,5),(586,4),(553,7),(586,0),(554,5),(523,5),(492,0),(460,2),(459,4),(426,7),(459,1),(491,4),(458,1),(490,2),(489,7),(522,6),(553,7),(586,6),(617,7),(650,5),(619,0),(587,3),(588,6),(619,4),(586,1),(618,4),(585,0),(553,4),(520,4),(487,0),(455,4),(422,3),(423,6),(454,5),(423,3),(424,2),(423,7),]
[(679,1),(711,1),(743,0),(711,6),(742,2),(741,3),(742,0),(710,0),(678,7),(711,4),(678,3),(679,1),(711,1),(743,4),(710,5),(679,1),(711,6),(742,0),(710,6),(741,2),(740,2),(739,0),(707,3),(708,3),(709,3),(710,6),(741,2),(740,3),(741,2),(740,4),(707,6),(738,4),(705,2),(704,3),(705,0),(673,4),(640,3),(641,5),(610,7),(643,6),(674,1),(706,3),(707,3),(708,5),(677,5),(646,6),(677,7),(710,3),(711,0),(679,7),(712,3),(713,0),(681,2),(680,2),(679,4),(646,2),(645,1),(677,2),(676,0),(644,0),(612,1),(644,0),(612,2),(611,5),(580,0),(548,0),(516,7),(549,2),(548,7),(581,1),(613,7),(646,0),(614,2),(613,3),(614,7),(647,0),(615,6),(646,2),(645,5),(614,7),(647,6),(678,4),(645,3),(646,5),(615,1),(647,4),(614,6),(645,4),(612,5),(581,3),(582,7),(615,2),(614,0),(582,6),(613,1),(645,0),]
[(675,4),(642,4),(609,5),(578,0),(546,3),(547,7),(580,2),(579,3),(580,1),(612,4),(579,2),(578,6),(609,6),(640,1),(672,0),(640,7),(673,2),(672,7),(705,6),(736,3),(737,2),(736,3),(737,2),(736,5),(705,1),(737,5),(706,3),(707,5),(676,2),(675,1),(707,0),(675,1),(707,6),(738,2),(737,4),(704,3),(705,1),(737,5),(706,2),(705,4),(672,7),(705,6),(736,3),(737,4),(704,1),(736,0),(704,5),(673,1),(705,3),(706,2),(705,7),(738,5),(707,6),(738,5),(707,6),(738,4),(705,4),(672,3),(673,7),(706,5),(675,5),(644,7),(677,7),(710,5),(679,1),(711,1),(743,0),(711,5),(680,3),(681,3),(682,6),(713,7),(746,3),(747,2),(746,4),(713,2),(712,4),(679,6),(710,6),(741,0),(709,2),(708,5),(677,4),(644,7),(677,0),(645,3),(646,0),(614,4),(581,7),(614,7),(647,6),(678,5),(647,2),(646,7),(679,6),(710,6),]
[(675,7),(708,3),(709,0),(677,3),(678,2),(677,4),(644,4),(611,2),(610,1),(642,3),(643,0),(611,5),(580,2),(579,7),(612,0),(580,0),(548,3),(549,2),(548,6),(579,2),(578,2),(577,3),(578,2),(577,3),(578,2),(577,0),(545,0),(513,1),(545,7),(578,6),(609,6),(640,7),(673,3),(674,0),(642,3),(643,7),(676,4),(643,1),(675,3),(676,3),(677,2),(676,0),(644,4),(611,6),(642,7),(675,7),(708,3),(709,2),(708,1),(740,4),(707,6),(738,2),(737,2),(736,5),(705,2),(704,1),(736,5),(705,2),(704,0),(672,1),(704,1),(736,3),(737,5),(706,1),(738,0),(706,1),(738,5),(707,6),(738,3),(739,5),(708,1),(740,2),(739,3),(740,0),(708,7),(741,3),(742,2),(741,5),(710,7),(743,0),(711,3),(712,4),(679,1),(711,3),(712,7),(745,2),(744,5),(713,2),(712,6),(743,3),(744,3),(745,5),(714,5),(683,6),(714,4),(681,6),]
[(680,0),(648,4),(615,7),(648,7),(681,3),(682,2),(681,6),(712,1),(744,5),(713,5),(682,4),(649,3),(650,5),(619,0),(587,5),(556,6),(587,2),(586,4),(553,6),(584,6),(615,0),(583,0),(551,7),(584,3),(585,0),(553,4),(520,6),(551,0),(519,7),(552,4),(519,5),(488,7),(521,5),(490,3),(491,1),(523,7),(556,0),(524,5),(493,0),(461,6),(492,0),(460,6),(491,1),(523,5),(492,3),(493,4),(460,5),(429,2),(428,7),(461,3),(462,7),(495,2),(494,0),(462,1),(494,4),(461,4),(428,7),(461,7),(494,1),(526,1),(558,3),(559,0),(527,1),(559,6),(590,0),(558,4),(525,4),(492,6),(523,1),(555,6),(586,0),(554,2),(553,1),(585,3),(586,6),(617,1),(649,1),(681,3),(682,1),(714,0),(682,2),(681,4),(648,3),(649,3),(650,3),(651,0),(619,1),(651,6),(682,4),(649,2),(648,5),(617,0),(585,3),(586,0),(554,6),(585,1),]
[(682,4),(649,3),(650,4),(617,0),(585,1),(617,3),(618,6),(649,7),(682,6),(713,5),(682,0),(650,1),(682,7),(715,4),(682,7),(715,4),(682,4),(649,6),(680,4),(647,0),(615,5),(584,0),(552,2),(551,7),(584,2),(583,4),(550,1),(582,2),(581,4),(548,1),(580,4),(547,5),(516,6),(547,5),(516,7),(549,5),(518,6),(549,5),(518,3),(519,6),(550,6),(581,0),(549,5),(518,7),(551,4),(518,0),(486,2),(485,7),(518,3),(519,5),(488,7),(521,5),(490,1),(522,1),(554,2),(553,4),(520,7),(553,6),(584,0),(552,3),(553,4),(520,6),(551,6),(582,0),(550,0),(518,5),(487,5),(456,0),(424,3),(425,4),(392,6),(423,6),(454,5),(423,5),(392,4),(359,2),(358,1),(390,5),(359,6),(390,7),(423,7),(456,4),(423,1),(455,0),(423,3),(424,4),(391,7),(424,0),(392,4),(359,0),(327,5),(296,5),(265,6),(296,3),(297,5),(266,0),]
[(680,0),(648,0),(616,7),(649,4),(616,0),(584,6),(615,1),(647,5),(616,0),(584,6),(615,0),(583,7),(616,0),(584,2),(583,1),(615,7),(648,4),(615,2),(614,7),(647,0),(615,2),(614,0),(582,5),(551,0),(519,1),(551,3),(552,2),(551,1),(583,4),(550,2),(549,1),(581,4),(548,1),(580,4),(547,2),(546,5),(515,0),(483,6),(514,0),(482,6),(513,4),(480,1),(512,0),(480,7),(513,7),(546,1),(578,5),(547,5),(516,5),(485,5),(454,0),(422,6),(453,5),(422,5),(391,1),(423,2),(422,5),(391,4),(358,6),(389,3),(390,1),(422,0),(390,1),(422,0),(390,6),(421,4),(388,7),(421,6),(452,2),(451,0),(419,0),(387,5),(356,6),(387,0),(355,3),(356,5),(325,3),(326,5),(295,6),(326,6),(357,3),(358,3),(359,4),(326,5),(295,7),(328,6),(359,0),(327,3),(328,4),(295,6),(326,4),(293,0),(261,0),(229,0),(197,3),(198,6),]
[(679,6),(710,4),(677,7),(710,0),(678,6),(709,0),(677,7),(710,6),(741,3),(742,3),(743,0),(711,6),(742,3),(743,0),(711,6),(742,3),(743,2),(742,2),(741,5),(710,4),(677,4),(644,3),(645,3),(646,4),(613,1),(645,6),(676,4),(643,1),(675,2),(674,7),(707,0),(675,2),(674,4),(641,7),(674,5),(643,7),(676,0),(644,3),(645,7),(678,0),(646,5),(615,6),(646,0),(614,4),(581,0),(549,6),(580,5),(549,7),(582,7),(615,5),(584,3),(585,4),(552,4),(519,3),(520,5),(489,3),(490,1),(522,2),(521,1),(553,7),(586,6),(617,2),(616,2),(615,0),(583,3),(584,0),(552,2),(551,0),(519,1),(551,3),(552,1),(584,7),(617,1),(649,6),(680,4),(647,6),(678,1),(710,3),(711,5),(680,6),(711,4),(678,6),(709,7),(742,4),(709,1),(741,5),(710,4),(677,5),(646,5),(615,7),(648,5),(617,4),(584,1),(616,4),(583,5),(552,5),]
[(677,0),(645,3),(646,0),(614,5),(583,4),(550,7),(583,2),(582,0),(550,4),(517,7),(550,2),(549,4),(516,0),(484,5),(453,5),(422,1),(454,1),(486,3),(487,5),(456,3),(457,4),(424,3),(425,6),(456,4),(423,4),(390,0),(358,6),(389,5),(358,1),(390,5),(359,3),(360,4),(327,5),(296,5),(265,3),(266,2),(265,5),(234,4),(201,1),(233,2),(232,2),(231,0),(199,0),(167,2),(166,2),(165,6),(196,2),(195,5),(164,5),(133,5),(102,6),(133,2),(132,4),(99,1),(131,3),(132,1),(164,6),(195,2),(194,0),(162,3),(163,1),(195,1),(227,6),(258,2),(257,7),(290,1),(322,0),(290,0),(258,6),(289,5),(258,3),(259,2),(258,5),(227,0),(195,6),(226,6),(257,7),(290,7),(323,4),(290,3),(291,3),(292,7),(325,7),(358,1),(390,4),(357,7),(390,4),(357,0),(325,2),(324,5),(293,5),(262,5),(231,0),(199,2),(198,0),(166,0),]
[(679,5),(648,1),(680,6),(711,3),(712,1),(744,4),(711,7),(744,3),(745,3),(746,0),(714,6),(745,3),(746,0),(714,6),(745,4),(712,4),(679,6),(710,0),(678,7),(711,6),(742,4),(709,2),(708,1),(740,3),(741,0),(709,0),(677,0),(645,4),(612,6),(643,1),(675,3),(676,0),(644,3),(645,2),(644,2),(643,7),(676,2),(675,5),(644,6),(675,4),(642,7),(675,0),(643,1),(675,4),(642,3),(643,7),(676,1),(708,2),(707,2),(706,6),(737,3),(738,0),(706,5),(675,5),(644,1),(676,7),(709,5),(678,1),(710,3),(711,3),(712,3),(713,4),(680,5),(649,4),(616,7),(649,0),(617,3),(618,2),(617,7),(650,1),(682,3),(683,5),(652,2),(651,2),(650,1),(682,0),(650,6),(681,5),(650,3),(651,7),(684,2),(683,7),(716,4),(683,1),(715,5),(684,6),(715,0),(683,0),(651,1),(683,1),(715,5),(684,2),(683,6),(714,6),(745,3),(746,5),]
[(679,6),(710,5),(679,7),(712,7),(745,2),(744,0),(712,2),(711,6),(742,5),(711,3),(712,1),(744,2),(743,0),(711,1),(743,3),(744,3),(745,2),(744,4),(711,6),(742,2),(741,2),(740,5),(709,0),(677,0),(645,0),(613,2),(612,0),(580,7),(613,2),(612,6),(643,5),(612,0),(580,3),(581,0),(549,4),(516,0),(484,5),(453,3),(454,2),(453,4),(420,3),(421,5),(390,5),(359,5),(328,7),(361,4),(328,4),(295,7),(328,7),(361,0),(329,5),(298,1),(330,6),(361,5),(330,6),(361,7),(394,6),(425,6),(456,1),(488,7),(521,1),(553,0),(521,4),(488,1),(520,6),(551,5),(520,7),(553,3),(554,3),(555,6),(586,1),(618,2),(617,4),(584,2),(583,4),(550,5),(519,3),(520,1),(552,3),(553,7),(586,6),(617,6),(648,1),(680,1),(712,3),(713,5),(682,4),(649,3),(650,2),(649,3),(650,6),(681,5),(650,0),(618,0),(586,0),(554,3),]
[(682,4),(649,4),(616,0),(584,7),(617,7),(650,2),(649,4),(616,1),(648,0),(616,1),(648,7),(681,2),(680,2),(679,7),(712,7),(745,5),(714,4),(681,1),(713,7),(746,3),(747,0),(715,7),(748,2),(747,3),(748,5),(717,1),(749,5),(718,7),(751,2),(750,2),(749,0),(717,5),(686,3),(687,1),(719,5),(688,1),(720,7),(753,5),(722,5),(691,0),(659,0),(627,1),(659,2),(658,4),(625,1),(657,3),(658,6),(689,0),(657,1),(689,5),(658,3),(659,2),(658,5),(627,3),(628,7),(661,3),(662,0),(630,6),(661,7),(694,6),(725,5),(694,0),(662,2),(661,4),(628,3),(629,1),(661,0),(629,6),(660,0),(628,2),(627,6),(658,1),(690,6),(721,2),(720,7),(753,3),(754,0),(722,5),(691,3),(692,7),(725,3),(726,3),(727,1),(759,4),(726,4),(693,4),(660,5),(629,3),(630,4),(597,5),(566,2),(565,1),(597,7),(630,7),(663,3),(664,6),]
[(682,6),(713,2),(712,6),(743,0),(711,6),(742,0),(710,7),(743,5),(712,0),(680,0),(648,1),(680,7),(713,0),(681,6),(712,7),(745,4),(712,0),(680,5),(649,6),(680,6),(711,6),(742,5),(711,2),(710,4),(677,5),(646,4),(613,3),(614,1),(646,1),(678,2),(677,3),(678,2),(677,7),(710,2),(709,5),(678,5),(647,4),(614,1),(646,2),(645,4),(612,1),(644,6),(675,4),(642,2),(641,4),(608,3),(609,1),(641,4),(608,5),(577,5),(546,4),(513,4),(480,0),(448,3),(449,2),(448,3),(449,1),(481,0),(449,7),(482,2),(481,5),(450,6),(481,0),(449,3),(450,7),(483,1),(515,6),(546,3),(547,2),(546,1),(578,1),(610,6),(641,5),(610,7),(643,2),(642,2),(641,3),(642,4),(609,1),(641,6),(672,1),(704,1),(736,3),(737,2),(736,5),(705,6),(736,5),(705,3),(706,7),(739,4),(706,4),(673,3),(674,5),(643,4),(610,4),(577,5),]
[(680,0),(648,5),(617,0),(585,1),(617,0),(585,6),(616,4),(583,2),(582,5),(551,0),(519,7),(552,3),(553,2),(552,5),(521,1),(553,1),(585,1),(617,6),(648,4),(615,5),(584,6),(615,6),(646,5),(615,5),(584,7),(617,6),(648,3),(649,4),(616,3),(617,4),(584,1),(616,0),(584,6),(615,1),(647,6),(678,3),(679,1),(711,0),(679,2),(678,4),(645,1),(677,2),(676,0),(644,4),(611,1),(643,3),(644,3),(645,4),(612,2),(611,4),(578,1),(610,1),(642,7),(675,0),(643,0),(611,7),(644,6),(675,3),(676,5),(645,3),(646,4),(613,7),(646,0),(614,0),(582,6),(613,6),(644,0),(612,3),(613,3),(614,4),(581,1),(613,5),(582,0),(550,3),(551,6),(582,2),(581,2),(580,6),(611,0),(579,0),(547,0),(515,2),(514,2),(513,4),(480,3),(481,3),(482,5),(451,3),(452,2),(451,6),(482,2),(481,0),(449,6),(480,3),(481,1),(513,4),]
[(682,0),(650,1),(682,7),(715,7),(748,3),(749,4),(716,7),(749,0),(717,3),(718,2),(717,1),(749,3),(750,3),(751,5),(720,3),(721,7),(754,4),(721,1),(753,3),(754,4),(721,7),(754,4),(721,1),(753,4),(720,0),(688,2),(687,2),(686,4),(653,5),(622,5),(591,5),(560,2),(559,0),(527,3),(528,6),(559,0),(527,7),(560,6),(591,5),(560,7),(593,1),(625,7),(658,3),(659,6),(690,6),(721,4),(688,7),(721,2),(720,6),(751,2),(750,4),(717,5),(686,3),(687,2),(686,2),(685,5),(654,7),(687,0),(655,3),(656,0),(624,5),(593,4),(560,4),(527,1),(559,6),(590,0),(558,2),(557,1),(589,7),(622,1),(654,5),(623,1),(655,1),(687,4),(654,5),(623,3),(624,7),(657,0),(625,4),(592,5),(561,0),(529,3),(530,0),(498,5),(467,0),(435,2),(434,3),(435,4),(402,1),(434,2),(433,7),(466,3),(467,0),(435,7),(468,7),(501,6),]
[(682,0),(650,0),(618,7),(651,5),(620,6),(651,1),(683,4),(650,0),(618,2),(617,4),(584,2),(583,5),(552,7),(585,0),(553,5),(522,7),(555,5),(524,3),(525,3),(526,6),(557,6),(588,0),(556,7),(589,1),(621,1),(653,7),(686,2),(685,0),(653,5),(622,1),(654,4),(621,4),(588,7),(621,5),(590,2),(589,4),(556,2),(555,0),(523,5),(492,0),(460,6),(491,6),(522,1),(554,4),(521,1),(553,3),(554,0),(522,4),(489,0),(457,3),(458,7),(491,2),(490,0),(458,2),(457,6),(488,1),(520,1),(552,5),(521,3),(522,4),(489,0),(457,4),(424,7),(457,0),(425,1),(457,6),(488,7),(521,6),(552,6),(583,5),(552,7),(585,0),(553,7),(586,5),(555,6),(586,1),(618,4),(585,7),(618,7),(651,1),(683,3),(684,5),(653,4),(620,3),(621,1),(653,0),(621,2),(620,3),(621,1),(653,7),(686,1),(718,6),(749,4),(716,0),(684,3),(685,0),]
[(677,0),(645,3),(646,3),(647,0),(615,7),(648,0),(616,6),(647,3),(648,3),(649,0),(617,1),(649,6),(680,7),(713,4),(680,6),(711,1),(743,5),(712,2),(711,3),(712,6),(743,2),(742,4),(709,5),(678,7),(711,3),(712,4),(679,3),(680,1),(712,4),(679,5),(648,1),(680,3),(681,0),(649,5),(618,2),(617,0),(585,7),(618,1),(650,5),(619,7),(652,3),(653,0),(621,6),(652,3),(653,5),(622,1),(654,1),(686,4),(653,7),(686,7),(719,0),(687,5),(656,4),(623,1),(655,1),(687,4),(654,7),(687,5),(656,7),(689,5),(658,0),(626,1),(658,4),(625,1),(657,2),(656,5),(625,1),(657,2),(656,4),(623,0),(591,6),(622,0),(590,4),(557,7),(590,3),(591,1),(623,5),(592,7),(625,3),(626,3),(627,1),(659,0),(627,5),(596,3),(597,1),(629,0),(597,4),(564,1),(596,7),(629,4),(596,2),(595,2),(594,7),(627,5),(596,4),(563,1),]
[(677,0),(645,7),(678,0),(646,7),(679,4),(646,1),(678,4),(645,3),(646,2),(645,0),(613,5),(582,6),(613,0),(581,4),(548,6),(579,0),(547,2),(546,5),(515,6),(546,2),(545,2),(544,1),(576,1),(608,0),(576,5),(545,5),(514,2),(513,2),(512,1),(544,7),(577,2),(576,1),(608,5),(577,3),(578,6),(609,3),(610,1),(642,2),(641,2),(640,5),(609,3),(610,4),(577,4),(544,5),(513,5),(482,7),(515,1),(547,4),(514,0),(482,0),(450,3),(451,5),(420,1),(452,0),(420,1),(452,0),(420,4),(387,6),(418,2),(417,0),(385,4),(352,7),(385,6),(416,1),(448,3),(449,1),(481,1),(513,7),(546,6),(577,7),(610,5),(579,2),(578,2),(577,1),(609,4),(576,0),(544,5),(513,7),(546,6),(577,7),(610,0),(578,3),(579,0),(547,3),(548,0),(516,1),(548,3),(549,5),(518,0),(486,4),(453,1),(485,6),(516,4),(483,5),(452,6),(483,1),]
[(682,6),(713,0),(681,7),(714,3),(715,1),(747,5),(716,7),(749,0),(717,7),(750,0),(718,1),(750,2),(749,0),(717,0),(685,7),(718,0),(686,0),(654,3),(655,4),(622,6),(653,4),(620,6),(651,3),(652,1),(684,5),(653,3),(654,3),(655,6),(686,1),(718,5),(687,7),(720,7),(753,3),(754,4),(721,6),(752,0),(720,4),(687,6),(718,5),(687,5),(656,0),(624,7),(657,0),(625,4),(592,2),(591,0),(559,6),(590,4),(557,0),(525,2),(524,4),(491,6),(522,3),(523,0),(491,0),(459,4),(426,0),(394,0),(362,2),(361,2),(360,7),(393,2),(392,2),(391,1),(423,4),(390,2),(389,3),(390,7),(423,1),(455,5),(424,0),(392,2),(391,0),(359,1),(391,0),(359,4),(326,6),(357,0),(325,1),(357,6),(388,4),(355,6),(386,1),(418,0),(386,0),(354,5),(323,6),(354,5),(323,6),(354,7),(387,4),(354,6),(385,6),(416,3),(417,1),(449,0),]
[(677,0),(645,0),(613,1),(645,7),(678,2),(677,5),(646,4),(613,6),(644,7),(677,1),(709,0),(677,7),(710,4),(677,0),(645,3),(646,0),(614,5),(583,5),(552,4),(519,3),(520,3),(521,6),(552,3),(553,7),(586,0),(554,2),(553,4),(520,5),(489,0),(457,6),(488,1),(520,5),(489,5),(458,0),(426,1),(458,1),(490,6),(521,6),(552,0),(520,4),(487,5),(456,6),(487,4),(454,2),(453,6),(484,4),(451,0),(419,0),(387,1),(419,0),(387,0),(355,1),(387,3),(388,3),(389,0),(357,5),(326,2),(325,6),(356,7),(389,7),(422,4),(389,1),(421,1),(453,2),(452,6),(483,2),(482,6),(513,4),(480,7),(513,2),(512,7),(545,5),(514,5),(483,3),(484,4),(451,2),(450,0),(418,4),(385,3),(386,3),(387,6),(418,5),(387,7),(420,3),(421,5),(390,0),(358,4),(325,1),(357,7),(390,5),(359,4),(326,4),(293,2),(292,3),(293,3),(294,5),]
[(680,0),(648,2),(647,0),(615,1),(647,5),(616,0),(584,2),(583,5),(552,7),(585,3),(586,2),(585,4),(552,4),(519,7),(552,0),(520,6),(551,1),(583,0),(551,4),(518,2),(517,7),(550,7),(583,1),(615,3),(616,4),(583,7),(616,3),(617,4),(584,3),(585,6),(616,4),(583,7),(616,5),(585,5),(554,4),(521,7),(554,0),(522,5),(491,6),(522,1),(554,4),(521,4),(488,3),(489,7),(522,4),(489,0),(457,5),(426,3),(427,2),(426,1),(458,2),(457,0),(425,1),(457,7),(490,5),(459,7),(492,5),(461,4),(428,4),(395,6),(426,2),(425,7),(458,5),(427,1),(459,0),(427,1),(459,0),(427,3),(428,7),(461,6),(492,7),(525,4),(492,0),(460,0),(428,3),(429,7),(462,6),(493,5),(462,7),(495,3),(496,0),(464,2),(463,0),(431,2),(430,1),(462,2),(461,6),(492,0),(460,5),(429,7),(462,7),(495,0),(463,1),(495,0),(463,2),(462,3),]
[(675,3),(676,4),(643,1),(675,2),(674,4),(641,0),(609,4),(576,5),(545,0),(513,2),(512,3),(513,5),(482,3),(483,4),(450,1),(482,7),(515,6),(546,5),(515,1),(547,5),(516,3),(517,3),(518,7),(551,0),(519,7),(552,0),(520,1),(552,0),(520,3),(521,2),(520,2),(519,4),(486,3),(487,7),(520,0),(488,4),(455,7),(488,6),(519,2),(518,4),(485,1),(517,3),(518,6),(549,7),(582,4),(549,5),(518,7),(551,7),(584,7),(617,4),(584,0),(552,3),(553,1),(585,0),(553,3),(554,0),(522,4),(489,0),(457,1),(489,1),(521,6),(552,7),(585,6),(616,2),(615,7),(648,0),(616,5),(585,2),(584,6),(615,4),(582,3),(583,1),(615,1),(647,2),(646,1),(678,7),(711,0),(679,0),(647,7),(680,4),(647,6),(678,7),(711,0),(679,0),(647,4),(614,0),(582,1),(614,7),(647,2),(646,3),(647,0),(615,5),(584,3),(585,7),(618,4),(585,6),]
[(682,6),(713,0),(681,3),(682,3),(683,7),(716,1),(748,5),(717,1),(749,4),(716,1),(748,3),(749,4),(716,4),(683,0),(651,3),(652,5),(621,1),(653,5),(622,5),(591,1),(623,0),(591,0),(559,5),(528,0),(496,1),(528,3),(529,5),(498,1),(530,1),(562,5),(531,1),(563,5),(532,0),(500,1),(532,4),(499,7),(532,4),(499,0),(467,1),(499,1),(531,1),(563,7),(596,0),(564,7),(597,7),(630,1),(662,0),(630,6),(661,7),(694,7),(727,3),(728,2),(727,0),(695,6),(726,4),(693,1),(725,6),(756,5),(725,2),(724,5),(693,3),(694,7),(727,6),(758,3),(759,0),(727,4),(694,3),(695,6),(726,4),(693,7),(726,0),(694,0),(662,1),(694,0),(662,7),(695,6),(726,2),(725,3),(726,0),(694,6),(725,6),(756,5),(725,7),(758,3),(759,0),(727,3),(728,5),(697,0),(665,0),(633,1),(665,4),(632,7),(665,0),(633,0),(601,0),(569,1),]
[(677,0),(645,4),(612,6),(643,3),(644,4),(611,6),(642,7),(675,7),(708,4),(675,7),(708,1),(740,5),(709,0),(677,5),(646,1),(678,1),(710,0),(678,5),(647,1),(679,3),(680,7),(713,7),(746,0),(714,5),(683,7),(716,2),(715,1),(747,3),(748,0),(716,3),(717,2),(716,5),(685,4),(652,1),(684,7),(717,2),(716,3),(717,2),(716,2),(715,6),(746,5),(715,7),(748,3),(749,5),(718,3),(719,7),(752,0),(720,1),(752,0),(720,2),(719,7),(752,0),(720,4),(687,2),(686,6),(717,4),(684,7),(717,5),(686,0),(654,0),(622,5),(591,5),(560,1),(592,2),(591,3),(592,6),(623,3),(624,5),(593,6),(624,0),(592,2),(591,0),(559,2),(558,0),(526,2),(525,0),(493,2),(492,4),(459,1),(491,4),(458,5),(427,2),(426,4),(393,2),(392,5),(361,2),(360,0),(328,5),(297,0),(265,1),(297,1),(329,7),(362,7),(395,4),(362,3),(363,0),]
[(675,2),(674,5),(643,5),(612,5),(581,4),(548,3),(549,0),(517,6),(548,0),(516,1),(548,3),(549,1),(581,5),(550,0),(518,7),(551,2),(550,5),(519,6),(550,4),(517,1),(549,3),(550,1),(582,2),(581,1),(613,2),(612,6),(643,6),(674,0),(642,7),(675,6),(706,4),(673,6),(704,3),(705,3),(706,3),(707,1),(739,0),(707,5),(676,0),(644,3),(645,2),(644,2),(643,7),(676,4),(643,4),(610,1),(642,5),(611,2),(610,1),(642,6),(673,5),(642,1),(674,3),(675,0),(643,4),(610,4),(577,3),(578,0),(546,7),(579,7),(612,7),(645,2),(644,6),(675,7),(708,2),(707,2),(706,1),(738,2),(737,5),(706,6),(737,0),(705,7),(738,2),(737,0),(705,4),(672,3),(673,7),(706,6),(737,2),(736,5),(705,0),(673,1),(705,4),(672,1),(704,3),(705,7),(738,3),(739,2),(738,2),(737,2),(736,3),(737,5),(706,1),(738,2),(737,5),(706,6),]
