[(676,0),(644,0),(612,0),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),]
[(677,0),(645,0),(613,0),(581,7),(614,0),(582,0),(550,7),(583,6),(614,0),(582,0),(550,1),(582,0),(550,7),(583,7),(616,0),(584,6),(615,0),(583,6),(614,0),(582,1),(614,0),(582,0),(550,1),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,7),(583,6),(614,0),(582,1),(614,0),(582,0),(550,1),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,7),(583,7),(616,0),(584,1),(616,0),(584,6),(615,0),(583,6),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,1),(582,1),(614,0),(582,0),(550,7),(583,7),(616,0),(584,1),(616,0),(584,7),(617,0),(585,0),(553,0),(521,1),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),]
[(677,0),(645,5),(614,0),(582,1),(614,0),(582,0),(550,7),(583,7),(616,0),(584,1),(616,0),(584,7),(617,0),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,7),(554,1),(586,0),(554,6),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,7),(554,7),(587,0),(555,6),(586,0),(554,1),(586,0),(554,7),(587,0),(555,7),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,6),(587,0),(555,6),(586,0),(554,6),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,7),(554,6),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,0),]
[(677,0),(645,5),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,7),(583,6),(614,0),(582,0),(550,7),(583,7),(616,0),(584,7),(617,0),(585,0),(553,1),(585,0),(553,0),(521,1),(553,0),(521,1),(553,0),(521,7),(554,7),(587,0),(555,1),(587,0),(555,7),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,6),(587,0),(555,1),(587,0),(555,1),(587,0),(555,6),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,7),(554,6),(585,0),(553,0),(521,7),(554,6),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,7),(554,7),(587,0),(555,6),(586,0),(554,1),(586,0),(554,6),(585,0),(553,0),(521,1),(553,0),(521,1),(553,0),(521,1),(553,0),]
[(677,0),(645,0),(613,7),(646,0),(614,0),(582,0),(550,7),(583,6),(614,0),(582,0),(550,1),(582,1),(614,0),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,0),(550,1),(582,1),(614,0),(582,0),(550,1),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,1),(582,1),(614,0),(582,0),(550,1),(582,1),(614,0),(582,0),(550,1),(582,1),(614,0),(582,1),(614,0),(582,0),(550,7),(583,1),(615,0),(583,1),(615,0),(583,7),(616,0),(584,1),(616,0),(584,1),(616,0),(584,6),(615,0),(583,7),(616,0),(584,1),(616,0),(584,1),(616,0),(584,7),(617,0),(585,0),(553,1),(585,0),(553,0),(521,7),(554,6),(585,0),(553,0),(521,1),(553,0),(521,1),(553,0),]
[(677,0),(645,0),(613,0),(581,7),(614,0),(582,0),(550,1),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,7),(583,6),(614,0),(582,1),(614,0),(582,0),(550,1),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,1),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,7),(583,7),(616,0),(584,6),(615,0),(583,6),(614,0),(582,0),(550,7),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,1),(582,0),(550,7),(583,1),(615,0),(583,1),(615,0),(583,7),(616,0),(584,7),(617,0),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,1),(553,0),(521,7),(554,1),(586,0),(554,6),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),]
[(677,0),(645,0),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,1),(582,0),(550,1),(582,1),(614,0),(582,0),(550,1),(582,1),(614,0),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,0),(550,7),(583,7),(616,0),(584,1),(616,0),(584,6),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,7),(583,7),(616,0),(584,7),(617,0),(585,0),(553,1),]
[(677,0),(645,5),(614,0),(582,1),(614,0),(582,0),(550,7),(583,7),(616,0),(584,6),(615,0),(583,6),(614,0),(582,1),(614,0),(582,0),(550,1),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,0),(550,7),(583,7),(616,0),(584,1),(616,0),(584,1),(616,0),(584,6),(615,0),(583,1),(615,0),(583,7),(616,0),(584,1),(616,0),(584,1),(616,0),(584,7),(617,0),(585,0),(553,0),(521,7),(554,1),(586,0),(554,7),(587,0),(555,1),(587,0),(555,7),(588,0),(556,7),(589,0),(557,6),(588,0),(556,6),(587,0),(555,6),(586,0),(554,6),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,1),(553,1),(585,0),(553,0),(521,7),(554,6),(585,0),(553,0),(521,7),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),]
[(677,0),(645,0),(613,0),(581,7),(614,0),(582,0),(550,7),(583,6),(614,0),(582,1),(614,0),(582,0),(550,1),(582,0),(550,7),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,1),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,7),(583,7),(616,0),(584,7),(617,0),(585,0),(553,0),(521,7),(554,1),(586,0),(554,7),(587,0),(555,7),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,6),(587,0),(555,7),(588,0),(556,1),(588,0),(556,6),(587,0),(555,7),(588,0),(556,7),(589,0),(557,6),]
[(676,0),(644,0),(612,0),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,1),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),]
[(677,0),(645,0),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,7),(583,1),(615,0),(583,1),(615,0),(583,7),(616,0),(584,6),(615,0),(583,7),(616,0),(584,1),(616,0),(584,6),(615,0),(583,6),(614,0),(582,0),(550,7),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,7),(583,7),(616,0),(584,7),(617,0),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,1),(553,0),(521,1),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,7),(554,7),(587,0),(555,6),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,6),(552,7),]
[(677,0),(645,5),(614,0),(582,0),(550,7),(583,1),(615,0),(583,1),(615,0),(583,7),(616,0),(584,6),(615,0),(583,6),(614,0),(582,0),(550,7),(583,1),(615,0),(583,7),(616,0),(584,7),(617,0),(585,0),(553,0),(521,1),(553,1),(585,0),(553,1),(585,0),(553,0),(521,1),(553,1),(585,0),(553,0),(521,7),(554,7),(587,0),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,6),(587,0),(555,6),(586,0),(554,6),(585,0),(553,0),(521,1),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,1),(553,0),]
[(677,0),(645,0),(613,7),(646,0),(614,0),(582,0),(550,1),(582,0),(550,1),(582,0),(550,7),(583,7),(616,0),(584,6),(615,0),(583,6),(614,0),(582,0),(550,1),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,7),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,1),(582,0),(550,7),(583,6),(614,0),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,7),(583,7),(616,0),(584,7),(617,0),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,1),(553,0),(521,1),(553,0),(521,7),(554,1),(586,0),(554,1),(586,0),(554,1),]
[(677,0),(645,0),(613,7),(646,0),(614,0),(582,0),(550,7),(583,6),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,0),(550,7),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,0),(550,7),(583,7),(616,0),(584,1),(616,0),(584,7),(617,0),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,0),(521,1),(553,1),(585,0),(553,0),(521,7),(554,1),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,7),(554,6),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,1),(553,0),(521,7),(554,6),]
[(677,0),(645,0),(613,0),(581,7),(614,0),(582,0),(550,7),(583,1),(615,0),(583,7),(616,0),(584,6),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,0),(550,7),(583,7),(616,0),(584,6),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,0),(550,1),(582,1),(614,0),(582,0),(550,1),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,0),(550,7),(583,1),(615,0),(583,6),(614,0),(582,0),(550,1),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,0),(550,1),(582,0),(550,1),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,7),(583,6),(614,0),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,0),(550,1),(582,0),(550,7),(583,7),(616,0),(584,1),(616,0),]
[(677,0),(645,0),(613,0),(581,7),(614,0),(582,1),(614,0),(582,0),(550,7),(583,6),(614,0),(582,0),(550,1),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,0),(550,7),(583,7),(616,0),(584,1),(616,0),(584,7),(617,0),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,7),(554,7),(587,0),(555,6),(586,0),(554,7),(587,0),(555,7),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,6),(587,0),(555,1),]
[(677,0),(645,0),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,7),(583,6),(614,0),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,1),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,7),(583,6),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,1),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,7),(583,6),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,1),(582,0),(550,6),(581,7),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,7),(583,6),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,6),]
[(677,0),(645,5),(614,0),(582,0),(550,1),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,1),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,7),(583,6),(614,0),(582,1),(614,0),(582,0),(550,1),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,0),(550,7),(583,1),(615,0),(583,7),(616,0),(584,6),(615,0),(583,1),(615,0),(583,6),(614,0),(582,0),(550,7),(583,1),(615,0),(583,7),(616,0),(584,7),(617,0),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,7),(554,1),(586,0),(554,1),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,1),(553,1),(585,0),(553,0),(521,6),(552,7),]
[(677,0),(645,0),(613,7),(646,0),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,1),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,7),(583,1),(615,0),(583,7),(616,0),(584,1),(616,0),(584,6),(615,0),(583,6),(614,0),(582,1),(614,0),(582,0),(550,1),(582,0),(550,7),(583,6),(614,0),(582,0),(550,7),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),]
[(676,0),(644,0),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,7),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),]
[(676,0),(644,0),(612,0),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),]
[(677,0),(645,0),(613,0),(581,7),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,7),(583,1),(615,0),(583,7),(616,0),(584,1),(616,0),(584,6),(615,0),(583,6),(614,0),(582,1),(614,0),(582,0),(550,7),(583,7),(616,0),(584,1),(616,0),(584,1),(616,0),(584,7),(617,0),(585,0),(553,0),(521,1),(553,1),(585,0),(553,1),(585,0),(553,0),(521,1),(553,0),(521,7),(554,1),(586,0),(554,1),(586,0),(554,6),(585,0),(553,0),(521,7),(554,1),(586,0),(554,1),(586,0),(554,1),(586,0),(554,7),(587,0),(555,6),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,1),(553,0),(521,1),(553,0),]
[(677,0),(645,5),(614,0),(582,0),(550,7),(583,1),(615,0),(583,1),(615,0),(583,7),(616,0),(584,1),(616,0),(584,7),(617,0),(585,0),(553,0),(521,7),(554,7),(587,0),(555,7),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,1),(588,0),(556,6),(587,0),(555,1),(587,0),(555,1),(587,0),(555,6),(586,0),(554,1),(586,0),(554,1),(586,0),(554,1),(586,0),(554,6),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,1),(553,1),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,7),(554,7),(587,0),(555,6),(586,0),(554,7),(587,0),(555,6),(586,0),(554,1),]
[(677,0),(645,0),(613,7),(646,0),(614,0),(582,0),(550,7),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,7),(583,6),(614,0),(582,0),(550,7),(583,1),(615,0),(583,6),(614,0),(582,0),(550,1),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,1),(582,0),(550,1),(582,1),(614,0),(582,1),(614,0),(582,0),(550,1),(582,1),(614,0),(582,1),(614,0),(582,0),(550,7),(583,7),(616,0),(584,1),(616,0),(584,1),(616,0),(584,7),(617,0),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,7),(554,1),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,7),(554,7),(587,0),(555,6),(586,0),(554,6),(585,0),(553,1),]
[(677,0),(645,5),(614,0),(582,0),(550,1),(582,0),(550,1),(582,0),(550,1),(582,0),(550,1),(582,1),(614,0),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,7),(583,6),(614,0),(582,1),(614,0),(582,0),(550,1),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,0),(550,1),(582,0),(550,7),(583,6),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,0),(550,7),(583,7),(616,0),(584,7),(617,0),(585,0),(553,1),(585,0),(553,0),]
[(677,0),(645,0),(613,0),(581,7),(614,0),(582,0),(550,1),(582,1),(614,0),(582,0),(550,7),(583,7),(616,0),(584,7),(617,0),(585,0),(553,1),(585,0),(553,0),(521,7),(554,6),(585,0),(553,0),(521,7),(554,1),(586,0),(554,1),(586,0),(554,7),(587,0),(555,1),(587,0),(555,7),(588,0),(556,6),(587,0),(555,7),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,6),(587,0),(555,7),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,6),(588,0),(556,6),]
[(677,0),(645,5),(614,0),(582,0),(550,7),(583,1),(615,0),(583,6),(614,0),(582,0),(550,1),(582,1),(614,0),(582,0),(550,1),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,1),(582,1),(614,0),(582,0),(550,7),(583,6),(614,0),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,0),(550,7),(583,1),(615,0),(583,6),(614,0),(582,0),(550,7),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,1),(582,1),(614,0),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,6),]
[(676,0),(644,0),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,0),(547,7),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,7),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),]
[(677,0),(645,0),(613,7),(646,0),(614,0),(582,0),(550,7),(583,1),(615,0),(583,7),(616,0),(584,1),(616,0),(584,7),(617,0),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,1),(553,0),(521,7),(554,7),(587,0),(555,1),(587,0),(555,1),(587,0),(555,6),(586,0),(554,1),(586,0),(554,1),(586,0),(554,6),(585,0),(553,0),(521,7),(554,7),(587,0),(555,1),(587,0),(555,6),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,1),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,0),(521,7),(554,7),(587,0),(555,7),(588,0),(556,1),(588,0),(556,6),(587,0),(555,7),(588,0),(556,7),(589,0),(557,1),]
[(677,0),(645,0),(613,0),(581,7),(614,0),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,7),(583,1),(615,0),(583,6),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,7),(583,7),(616,0),(584,1),(616,0),(584,6),(615,0),(583,6),(614,0),(582,0),(550,7),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,7),(616,0),(584,6),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,1),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,1),(582,1),(614,0),(582,0),(550,7),(583,7),(616,0),(584,1),(616,0),(584,6),(615,0),]
[(677,0),(645,0),(613,7),(646,0),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,1),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,7),(583,6),(614,0),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,1),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,1),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,7),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,0),(550,7),(583,1),(615,0),(583,7),(616,0),(584,6),(615,0),(583,7),(616,0),(584,1),(616,0),(584,6),(615,0),(583,7),(616,0),(584,6),(615,0),(583,6),(614,0),(582,1),(614,0),]
