[(694,4),(661,4),(628,0),(596,5),(565,5),(534,5),(503,4),(470,0),(438,5),(407,3),(408,5),(377,0),(345,7),(378,7),(411,5),(380,5),(349,0),(317,4),(284,4),(251,0),(219,0),(187,0),(155,0),(123,6),(154,4),(121,0),(89,6),(120,6),(151,4),(118,0),(86,6),(117,6),(148,4),(115,6),(146,6),(177,1),(209,1),(241,1),(273,1),(305,6),(336,6),(367,6),(398,1),(430,6),(461,6),(492,1),(524,6),(555,1),(587,1),(619,0),(587,0),(555,7),(588,7),(621,7),(654,2),(653,2),(652,7),(685,1),(717,6),(748,0),(716,6),(747,3),(748,2),(747,0),(715,1),(747,4),(714,6),(745,3),(746,3),(747,2),(746,4),(713,7),(746,2),(745,0),(713,4),(680,7),(713,2),(712,7),(745,2),(744,4),(711,3),(712,7),(745,4),(712,3),(713,2),(712,0),(680,4),(647,0),]
[(697,4),(664,4),(631,4),(598,4),(565,5),(534,5),(503,4),(470,0),(438,0),(406,5),(375,7),(408,0),(376,0),(344,7),(377,0),(345,7),(378,7),(411,0),(379,5),(348,4),(315,4),(282,0),(250,0),(218,4),(185,0),(153,0),(121,0),(89,6),(120,6),(151,0),(119,4),(86,6),(117,6),(148,4),(115,6),(146,6),(177,6),(208,1),(240,1),(272,1),(304,7),(337,6),(368,6),(399,6),(430,6),(461,6),(492,6),(523,6),(554,6),(585,0),(553,6),(584,7),(617,0),(585,5),(554,0),(522,7),(555,7),(588,7),(621,7),(654,3),(655,7),(688,4),(655,7),(688,1),(720,5),(689,1),(721,5),(690,2),(689,6),(720,7),(753,4),(720,3),(721,3),(722,7),(755,0),(723,3),(724,0),(692,4),(659,2),(658,0),(626,5),(595,6),(626,1),(658,7),(691,7),(724,5),(693,3),(694,6),]
[(691,4),(658,0),(626,6),(657,6),(688,4),(655,4),(622,0),(590,4),(557,4),(524,7),(557,6),(588,6),(619,0),(587,5),(556,5),(525,5),(494,5),(463,5),(432,5),(401,7),(434,7),(467,0),(435,7),(468,7),(501,0),(469,7),(502,3),(503,5),(472,0),(440,4),(407,0),(375,0),(343,0),(311,5),(280,5),(249,5),(218,7),(251,0),(219,7),(252,6),(283,7),(316,7),(349,6),(380,4),(347,4),(314,0),(282,0),(250,0),(218,4),(185,0),(153,0),(121,0),(89,6),(120,6),(151,4),(118,0),(86,6),(117,6),(148,0),(116,0),(84,6),(115,6),(146,6),(177,4),(144,2),(143,3),(144,6),(175,0),(143,1),(175,5),(144,1),(176,5),(145,6),(176,3),(177,7),(210,2),(209,7),(242,2),(241,3),(242,0),(210,0),(178,6),(209,4),(176,6),(207,4),(174,7),(207,6),(238,5),]
[(697,4),(664,5),(633,4),(600,4),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,4),(345,6),(376,6),(407,0),(375,4),(342,5),(311,5),(280,5),(249,5),(218,0),(186,0),(154,0),(122,0),(90,0),(58,6),(89,6),(120,6),(151,0),(119,0),(87,6),(118,6),(149,2),(148,0),(116,0),(84,6),(115,6),(146,6),(177,6),(208,1),(240,7),(273,1),(305,6),(336,1),(368,6),(399,6),(430,6),(461,6),(492,1),(524,6),(555,6),(586,6),(617,5),(586,0),(554,0),(522,7),(555,7),(588,7),(621,7),(654,3),(655,4),(622,5),(591,6),(622,6),(653,0),(621,5),(590,5),(559,6),(590,5),(559,0),(527,4),(494,5),(463,4),(430,6),(461,4),(428,2),(427,4),(394,4),(361,5),(330,5),(299,2),(298,5),(267,0),(235,4),(202,7),(235,4),(202,4),(169,5),(138,7),]
[(694,5),(663,5),(632,4),(599,4),(566,5),(535,5),(504,5),(473,5),(442,0),(410,0),(378,0),(346,0),(314,4),(281,0),(249,5),(218,0),(186,4),(153,4),(120,6),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,0),(116,6),(147,6),(178,6),(209,1),(241,6),(272,0),(240,6),(271,7),(304,7),(337,6),(368,6),(399,6),(430,6),(461,6),(492,7),(525,6),(556,1),(588,6),(619,0),(587,0),(555,7),(588,7),(621,7),(654,5),(623,0),(591,5),(560,0),(528,0),(496,0),(464,0),(432,0),(400,0),(368,7),(401,7),(434,0),(402,0),(370,0),(338,7),(371,0),(339,7),(372,7),(405,2),(404,7),(437,6),(468,5),(437,7),(470,1),(502,0),(470,1),(502,4),(469,3),(470,2),(469,1),(501,4),(468,5),(437,5),(406,4),(373,1),(405,2),(404,0),(372,4),(339,1),]
[(697,0),(665,4),(632,4),(599,0),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,4),(345,6),(376,6),(407,0),(375,4),(342,5),(311,5),(280,5),(249,5),(218,0),(186,0),(154,0),(122,0),(90,6),(121,6),(152,6),(183,0),(151,4),(118,6),(149,2),(148,0),(116,0),(84,6),(115,6),(146,6),(177,1),(209,6),(240,1),(272,1),(304,7),(337,6),(368,6),(399,6),(430,6),(461,6),(492,7),(525,1),(557,6),(588,6),(619,0),(587,7),(620,7),(653,7),(686,3),(687,2),(686,2),(685,0),(653,5),(622,1),(654,6),(685,0),(653,5),(622,7),(655,2),(654,0),(622,1),(654,1),(686,7),(719,0),(687,7),(720,2),(719,0),(687,3),(688,4),(655,7),(688,4),(655,6),(686,2),(685,0),(653,7),(686,7),(719,5),(688,4),(655,5),(624,5),(593,0),(561,4),(528,7),]
[(697,4),(664,4),(631,0),(599,0),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,4),(345,6),(376,6),(407,4),(374,0),(342,5),(311,5),(280,5),(249,5),(218,4),(185,0),(153,4),(120,6),(151,4),(118,0),(86,6),(117,6),(148,0),(116,0),(84,6),(115,6),(146,6),(177,1),(209,7),(242,1),(274,6),(305,6),(336,1),(368,6),(399,6),(430,6),(461,6),(492,1),(524,1),(556,1),(588,6),(619,0),(587,0),(555,7),(588,7),(621,7),(654,1),(686,6),(717,1),(749,2),(748,5),(717,0),(685,7),(718,5),(687,4),(654,7),(687,2),(686,0),(654,0),(622,7),(655,1),(687,2),(686,4),(653,0),(621,6),(652,4),(619,7),(652,2),(651,2),(650,0),(618,4),(585,7),(618,4),(585,3),(586,4),(553,1),(585,1),(617,7),(650,0),(618,2),(617,5),(586,1),(618,4),]
[(697,0),(665,0),(633,4),(600,4),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,4),(345,6),(376,6),(407,4),(374,4),(341,0),(309,0),(277,4),(244,4),(211,4),(178,6),(209,7),(242,6),(273,7),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,7),(525,6),(556,1),(588,6),(619,0),(587,7),(620,0),(588,7),(621,7),(654,4),(621,5),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,5),(249,5),(218,6),(249,0),(217,2),(216,1),(248,5),(217,3),(218,6),(249,0),(217,2),(216,5),(185,6),(216,1),(248,4),(215,0),(183,6),(214,7),(247,7),(280,3),(281,4),(248,4),(215,5),(184,2),(183,0),(151,5),(120,5),(89,0),(57,5),(26,7),(59,0),(27,6),(58,2),(57,7),(90,5),(59,6),(90,1),]
[(697,4),(664,5),(633,4),(600,4),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,0),(346,4),(313,0),(281,0),(249,5),(218,0),(186,4),(153,4),(120,6),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,0),(116,6),(147,0),(115,6),(146,6),(177,6),(208,1),(240,7),(273,6),(304,7),(337,6),(368,6),(399,6),(430,6),(461,6),(492,7),(525,1),(557,6),(588,6),(619,0),(587,0),(555,7),(588,7),(621,7),(654,5),(623,5),(592,5),(561,5),(530,3),(531,5),(500,5),(469,5),(438,1),(470,0),(438,2),(437,4),(404,6),(435,5),(404,1),(436,5),(405,7),(438,5),(407,1),(439,3),(440,3),(441,6),(472,2),(471,4),(438,6),(469,1),(501,3),(502,7),(535,4),(502,2),(501,1),(533,7),(566,7),(599,7),(632,0),(600,4),(567,6),(598,6),(629,5),]
[(694,0),(662,4),(629,4),(596,5),(565,5),(534,5),(503,4),(470,0),(438,5),(407,3),(408,0),(376,5),(345,7),(378,7),(411,5),(380,4),(347,0),(315,5),(284,4),(251,0),(219,0),(187,4),(154,0),(122,0),(90,0),(58,6),(89,6),(120,6),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,4),(115,6),(146,6),(177,7),(210,1),(242,6),(273,7),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,7),(525,6),(556,6),(587,1),(619,0),(587,0),(555,7),(588,7),(621,7),(654,0),(622,4),(589,2),(588,1),(620,2),(619,2),(618,7),(651,7),(684,6),(715,3),(716,6),(747,5),(716,2),(715,0),(683,3),(684,0),(652,0),(620,0),(588,1),(620,3),(621,0),(589,7),(622,3),(623,0),(591,3),(592,7),(625,3),(626,5),(595,2),(594,5),(563,5),(532,0),]
[(697,0),(665,4),(632,4),(599,4),(566,5),(535,5),(504,5),(473,5),(442,4),(409,4),(376,6),(407,0),(375,4),(342,5),(311,5),(280,5),(249,5),(218,4),(185,0),(153,0),(121,0),(89,6),(120,6),(151,4),(118,6),(149,2),(148,0),(116,0),(84,6),(115,6),(146,6),(177,6),(208,1),(240,6),(271,7),(304,7),(337,6),(368,6),(399,6),(430,6),(461,6),(492,6),(523,7),(556,1),(588,6),(619,0),(587,7),(620,0),(588,7),(621,7),(654,7),(687,0),(655,6),(686,7),(719,0),(687,7),(720,2),(719,5),(688,7),(721,1),(753,2),(752,5),(721,4),(688,2),(687,5),(656,1),(688,7),(721,2),(720,6),(751,5),(720,5),(689,1),(721,5),(690,3),(691,0),(659,1),(691,0),(659,0),(627,1),(659,3),(660,5),(629,0),(597,5),(566,4),(533,0),(501,2),(500,3),(501,3),]
[(697,4),(664,5),(633,4),(600,4),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,0),(346,4),(313,4),(280,5),(249,5),(218,0),(186,4),(153,0),(121,6),(152,6),(183,4),(150,0),(118,0),(86,6),(117,6),(148,4),(115,6),(146,6),(177,6),(208,7),(241,6),(272,1),(304,7),(337,6),(368,6),(399,6),(430,6),(461,6),(492,1),(524,7),(557,6),(588,6),(619,0),(587,0),(555,7),(588,7),(621,7),(654,5),(623,5),(592,5),(561,5),(530,3),(531,5),(500,5),(469,5),(438,4),(405,7),(438,4),(405,6),(436,0),(404,0),(372,7),(405,6),(436,4),(403,5),(372,6),(403,5),(372,1),(404,3),(405,2),(404,5),(373,1),(405,6),(436,0),(404,7),(437,0),(405,6),(436,5),(405,6),(436,7),(469,7),(502,7),(535,5),(504,0),(472,4),(439,1),(471,6),(502,0),]
[(697,4),(664,0),(632,0),(600,4),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,0),(346,5),(315,4),(282,0),(250,7),(283,6),(314,6),(345,6),(376,6),(407,0),(375,0),(343,4),(310,4),(277,4),(244,4),(211,0),(179,0),(147,6),(178,6),(209,7),(242,1),(274,6),(305,6),(336,1),(368,6),(399,6),(430,6),(461,6),(492,1),(524,6),(555,7),(588,6),(619,0),(587,0),(555,7),(588,7),(621,7),(654,4),(621,0),(589,6),(620,0),(588,1),(620,0),(588,6),(619,3),(620,5),(589,6),(620,3),(621,2),(620,0),(588,6),(619,0),(587,3),(588,3),(589,7),(622,5),(591,4),(558,6),(589,3),(590,4),(557,1),(589,0),(557,3),(558,3),(559,3),(560,7),(593,5),(562,4),(529,2),(528,5),(497,2),(496,4),(463,4),(430,5),(399,7),(432,0),(400,6),(431,6),]
[(694,4),(661,5),(630,5),(599,4),(566,5),(535,5),(504,5),(473,5),(442,0),(410,0),(378,0),(346,5),(315,5),(284,4),(251,1),(283,6),(314,6),(345,6),(376,6),(407,4),(374,0),(342,0),(310,4),(277,4),(244,4),(211,4),(178,1),(210,6),(241,1),(273,7),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,1),(524,1),(556,1),(588,6),(619,5),(588,7),(621,7),(654,3),(655,2),(654,5),(623,0),(591,7),(624,1),(656,1),(688,0),(656,2),(655,6),(686,6),(717,4),(684,1),(716,1),(748,2),(747,3),(748,2),(747,2),(746,5),(715,1),(747,5),(716,1),(748,4),(715,6),(746,3),(747,3),(748,3),(749,5),(718,3),(719,2),(718,2),(717,4),(684,7),(717,0),(685,6),(716,7),(749,3),(750,0),(718,0),(686,7),(719,6),(750,2),(749,3),(750,5),(719,0),]
[(697,0),(665,0),(633,4),(600,4),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,0),(346,5),(315,0),(283,4),(250,1),(282,6),(313,1),(345,6),(376,6),(407,0),(375,0),(343,4),(310,4),(277,4),(244,4),(211,0),(179,0),(147,6),(178,1),(210,6),(241,7),(274,6),(305,6),(336,6),(367,1),(399,6),(430,6),(461,6),(492,1),(524,6),(555,7),(588,6),(619,0),(587,0),(555,7),(588,7),(621,7),(654,6),(685,0),(653,0),(621,2),(620,2),(619,6),(650,4),(617,0),(585,1),(617,0),(585,5),(554,7),(587,7),(620,0),(588,3),(589,6),(620,0),(588,7),(621,5),(590,3),(591,4),(558,5),(527,4),(494,6),(525,0),(493,6),(524,5),(493,0),(461,2),(460,2),(459,3),(460,2),(459,2),(458,5),(427,6),(458,0),(426,0),(394,0),(362,4),(329,2),(328,4),]
[(693,4),(660,5),(629,5),(598,4),(565,5),(534,5),(503,4),(470,0),(438,0),(406,0),(374,0),(342,7),(375,7),(408,0),(376,5),(345,7),(378,7),(411,0),(379,5),(348,4),(315,4),(282,5),(251,0),(219,0),(187,0),(155,0),(123,6),(154,0),(122,0),(90,6),(121,6),(152,0),(120,6),(151,4),(118,0),(86,6),(117,6),(148,4),(115,6),(146,6),(177,1),(209,7),(242,7),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,1),(524,1),(556,6),(587,1),(619,0),(587,0),(555,7),(588,7),(621,7),(654,1),(686,7),(719,0),(687,1),(719,4),(686,4),(653,3),(654,4),(621,7),(654,1),(686,4),(653,0),(621,2),(620,2),(619,5),(588,6),(619,6),(650,1),(682,1),(714,5),(683,2),(682,0),(650,0),(618,4),(585,3),(586,4),(553,4),(520,4),(487,0),]
[(697,4),(664,5),(633,4),(600,4),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,0),(346,0),(314,0),(282,5),(251,6),(282,1),(314,6),(345,6),(376,6),(407,4),(374,0),(342,4),(309,0),(277,4),(244,4),(211,4),(178,1),(210,1),(242,7),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,7),(525,1),(557,6),(588,6),(619,5),(588,7),(621,7),(654,0),(622,5),(591,7),(624,2),(623,3),(624,1),(656,0),(624,1),(656,0),(624,6),(655,3),(656,3),(657,4),(624,2),(623,0),(591,6),(622,6),(653,6),(684,5),(653,3),(654,1),(686,5),(655,1),(687,3),(688,1),(720,2),(719,0),(687,7),(720,2),(719,6),(750,0),(718,3),(719,2),(718,7),(751,0),(719,2),(718,6),(749,0),(717,4),(684,3),(685,0),(653,6),(684,2),(683,7),(716,5),]
[(697,0),(665,0),(633,4),(600,4),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,4),(345,6),(376,6),(407,0),(375,4),(342,5),(311,5),(280,5),(249,5),(218,0),(186,0),(154,0),(122,0),(90,0),(58,6),(89,6),(120,6),(151,0),(119,4),(86,6),(117,6),(148,4),(115,6),(146,6),(177,1),(209,7),(242,1),(274,1),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,7),(525,6),(556,1),(588,6),(619,5),(588,7),(621,7),(654,3),(655,3),(656,1),(688,0),(656,7),(689,3),(690,6),(721,3),(722,1),(754,2),(753,0),(721,4),(688,5),(657,4),(624,6),(655,6),(686,5),(655,3),(656,7),(689,7),(722,7),(755,0),(723,3),(724,0),(692,1),(724,7),(757,5),(726,2),(725,5),(694,6),(725,2),(724,4),(691,1),(723,4),(690,0),(658,6),(689,4),]
[(694,4),(661,5),(630,0),(598,5),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,0),(346,0),(314,4),(281,0),(249,5),(218,0),(186,0),(154,4),(121,0),(89,6),(120,6),(151,0),(119,0),(87,6),(118,6),(149,2),(148,0),(116,0),(84,6),(115,6),(146,6),(177,6),(208,1),(240,7),(273,6),(304,7),(337,6),(368,6),(399,6),(430,6),(461,6),(492,1),(524,1),(556,1),(588,6),(619,5),(588,7),(621,7),(654,0),(622,5),(591,0),(559,5),(528,5),(497,5),(466,5),(435,0),(403,5),(372,7),(405,0),(373,1),(405,0),(373,0),(341,3),(342,1),(374,7),(407,2),(406,7),(439,6),(470,6),(501,0),(469,2),(468,4),(435,1),(467,6),(498,2),(497,3),(498,7),(531,3),(532,1),(564,2),(563,5),(532,2),(531,4),(498,2),(497,2),(496,2),(495,7),(528,5),]
[(697,0),(665,4),(632,4),(599,0),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,0),(346,0),(314,4),(281,0),(249,5),(218,4),(185,4),(152,0),(120,6),(151,4),(118,6),(149,2),(148,0),(116,0),(84,6),(115,6),(146,6),(177,7),(210,6),(241,6),(272,0),(240,6),(271,7),(304,7),(337,6),(368,6),(399,6),(430,6),(461,6),(492,7),(525,1),(557,6),(588,6),(619,5),(588,7),(621,7),(654,0),(622,0),(590,0),(558,5),(527,5),(496,0),(464,0),(432,0),(400,0),(368,7),(401,0),(369,7),(402,0),(370,0),(338,7),(371,7),(404,0),(372,7),(405,7),(438,7),(471,6),(502,5),(471,5),(440,0),(408,3),(409,1),(441,6),(472,1),(504,2),(503,1),(535,6),(566,7),(599,7),(632,3),(633,0),(601,0),(569,0),(537,6),(568,3),(569,0),(537,4),(504,0),]
[(693,4),(660,4),(627,5),(596,5),(565,5),(534,5),(503,0),(471,0),(439,5),(408,0),(376,0),(344,0),(312,0),(280,5),(249,5),(218,7),(251,0),(219,6),(250,6),(281,6),(312,7),(345,7),(378,7),(411,4),(378,4),(345,4),(312,4),(279,4),(246,4),(213,4),(180,0),(148,4),(115,6),(146,6),(177,1),(209,6),(240,7),(273,7),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,6),(523,7),(556,1),(588,6),(619,0),(587,0),(555,7),(588,7),(621,7),(654,0),(622,6),(653,4),(620,7),(653,6),(684,3),(685,0),(653,4),(620,6),(651,1),(683,5),(652,6),(683,7),(716,5),(685,1),(717,7),(750,5),(719,5),(688,6),(719,2),(718,1),(750,0),(718,2),(717,5),(686,5),(655,5),(624,4),(591,4),(558,3),(559,5),(528,5),(497,4),(464,2),(463,3),(464,3),]
[(694,5),(663,5),(632,0),(600,4),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,4),(345,6),(376,6),(407,4),(374,0),(342,5),(311,5),(280,5),(249,5),(218,0),(186,4),(153,0),(121,6),(152,6),(183,0),(151,0),(119,4),(86,6),(117,6),(148,0),(116,6),(147,6),(178,1),(210,6),(241,6),(272,0),(240,6),(271,7),(304,7),(337,6),(368,6),(399,6),(430,6),(461,6),(492,6),(523,6),(554,6),(585,0),(553,7),(586,7),(619,0),(587,7),(620,0),(588,7),(621,7),(654,7),(687,2),(686,7),(719,4),(686,7),(719,4),(686,1),(718,4),(685,0),(653,0),(621,2),(620,0),(588,7),(621,3),(622,3),(623,6),(654,6),(685,0),(653,5),(622,3),(623,6),(654,4),(621,1),(653,2),(652,1),(684,7),(717,2),(716,1),(748,2),(747,4),(714,0),(682,5),(651,0),]
[(694,5),(663,5),(632,4),(599,0),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,0),(346,4),(313,4),(280,5),(249,5),(218,4),(185,0),(153,0),(121,6),(152,0),(120,6),(151,0),(119,0),(87,6),(118,6),(149,2),(148,0),(116,0),(84,6),(115,6),(146,6),(177,6),(208,1),(240,7),(273,7),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,7),(525,6),(556,1),(588,6),(619,0),(587,7),(620,7),(653,7),(686,5),(655,5),(624,5),(593,5),(562,5),(531,5),(500,5),(469,5),(438,7),(471,5),(440,1),(472,7),(505,3),(506,0),(474,7),(507,2),(506,4),(473,5),(442,2),(441,2),(440,5),(409,6),(440,1),(472,1),(504,1),(536,2),(535,4),(502,5),(471,3),(472,2),(471,6),(502,2),(501,0),(469,4),(436,3),(437,3),(438,7),(471,0),(439,7),]
[(697,0),(665,0),(633,4),(600,4),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,0),(346,0),(314,0),(282,4),(249,5),(218,0),(186,0),(154,0),(122,4),(89,6),(120,6),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,4),(115,6),(146,6),(177,7),(210,1),(242,7),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,7),(525,1),(557,6),(588,6),(619,5),(588,7),(621,7),(654,0),(622,0),(590,5),(559,5),(528,5),(497,0),(465,0),(433,5),(402,0),(370,5),(339,7),(372,7),(405,7),(438,3),(439,3),(440,0),(408,2),(407,0),(375,4),(342,1),(374,5),(343,5),(312,3),(313,6),(344,1),(376,2),(375,2),(374,5),(343,2),(342,1),(374,4),(341,3),(342,5),(311,6),(342,3),(343,3),(344,6),(375,4),(342,6),(373,6),(404,4),]
[(694,4),(661,0),(629,5),(598,4),(565,5),(534,5),(503,4),(470,0),(438,5),(407,3),(408,0),(376,0),(344,0),(312,0),(280,5),(249,5),(218,7),(251,0),(219,6),(250,6),(281,6),(312,7),(345,7),(378,7),(411,4),(378,4),(345,4),(312,4),(279,4),(246,4),(213,4),(180,0),(148,4),(115,6),(146,6),(177,1),(209,1),(241,7),(274,1),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,6),(523,7),(556,6),(587,6),(618,0),(586,5),(555,7),(588,7),(621,7),(654,7),(687,7),(720,0),(688,3),(689,4),(656,3),(657,7),(690,3),(691,5),(660,7),(693,5),(662,6),(693,4),(660,7),(693,3),(694,1),(726,7),(759,3),(760,0),(728,4),(695,7),(728,3),(729,3),(730,0),(698,7),(731,2),(730,3),(731,2),(730,1),(762,0),(730,0),(698,6),(729,5),(698,1),]
[(693,5),(662,5),(631,0),(599,4),(566,5),(535,5),(504,5),(473,5),(442,0),(410,0),(378,0),(346,0),(314,0),(282,5),(251,1),(283,6),(314,6),(345,6),(376,6),(407,0),(375,4),(342,0),(310,4),(277,4),(244,4),(211,4),(178,6),(209,1),(241,7),(274,1),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,7),(525,6),(556,1),(588,6),(619,0),(587,0),(555,7),(588,7),(621,7),(654,2),(653,6),(684,0),(652,1),(684,1),(716,4),(683,2),(682,0),(650,2),(649,3),(650,6),(681,1),(713,3),(714,0),(682,6),(713,5),(682,0),(650,6),(681,1),(713,7),(746,4),(713,0),(681,7),(714,4),(681,4),(648,1),(680,4),(647,0),(615,6),(646,6),(677,2),(676,1),(708,1),(740,3),(741,4),(708,3),(709,0),(677,0),(645,3),(646,4),(613,1),(645,3),(646,3),]
[(691,4),(658,0),(626,6),(657,6),(688,4),(655,0),(623,4),(590,4),(557,4),(524,7),(557,6),(588,6),(619,0),(587,5),(556,5),(525,5),(494,5),(463,5),(432,5),(401,0),(369,7),(402,7),(435,7),(468,7),(501,0),(469,7),(502,3),(503,5),(472,4),(439,5),(408,0),(376,0),(344,0),(312,0),(280,5),(249,5),(218,6),(249,6),(280,1),(312,7),(345,7),(378,7),(411,4),(378,4),(345,4),(312,4),(279,4),(246,4),(213,4),(180,0),(148,0),(116,6),(147,0),(115,6),(146,6),(177,1),(209,6),(240,3),(241,6),(272,3),(273,4),(240,3),(241,5),(210,3),(211,5),(180,0),(148,7),(181,2),(180,3),(181,4),(148,0),(116,3),(117,5),(86,2),(85,4),(52,6),(83,2),(82,7),(115,6),(146,7),(179,4),(146,1),(178,4),(145,4),(112,3),(113,3),(114,6),(145,2),]
[(691,4),(658,0),(626,6),(657,6),(688,4),(655,0),(623,4),(590,4),(557,4),(524,7),(557,6),(588,6),(619,0),(587,5),(556,5),(525,5),(494,5),(463,5),(432,5),(401,7),(434,0),(402,7),(435,7),(468,7),(501,5),(470,7),(503,0),(471,0),(439,5),(408,5),(377,7),(410,4),(377,5),(346,5),(315,0),(283,0),(251,0),(219,0),(187,0),(155,0),(123,6),(154,0),(122,4),(89,6),(120,6),(151,0),(119,4),(86,6),(117,6),(148,0),(116,6),(147,6),(178,1),(210,0),(178,1),(210,0),(178,6),(209,2),(208,1),(240,2),(239,3),(240,2),(239,7),(272,3),(273,2),(272,3),(273,0),(241,6),(272,1),(304,7),(337,2),(336,0),(304,0),(272,3),(273,0),(241,3),(242,0),(210,7),(243,6),(274,5),(243,1),(275,2),(274,2),(273,0),(241,5),(210,7),(243,3),(244,3),]
[(693,0),(661,0),(629,5),(598,4),(565,5),(534,5),(503,4),(470,0),(438,5),(407,3),(408,0),(376,5),(345,7),(378,7),(411,4),(378,4),(345,0),(313,4),(280,5),(249,5),(218,4),(185,0),(153,4),(120,6),(151,0),(119,4),(86,6),(117,6),(148,4),(115,6),(146,6),(177,7),(210,1),(242,1),(274,1),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,7),(525,1),(557,6),(588,6),(619,0),(587,0),(555,7),(588,7),(621,7),(654,2),(653,0),(621,5),(590,3),(591,1),(623,5),(592,1),(624,1),(656,7),(689,2),(688,0),(656,1),(688,0),(656,3),(657,3),(658,5),(627,4),(594,4),(561,1),(593,1),(625,0),(593,5),(562,6),(593,6),(624,6),(655,6),(686,5),(655,1),(687,3),(688,2),(687,2),(686,7),(719,2),(718,1),(750,3),(751,2),(750,2),(749,2),]
[(691,0),(659,0),(627,5),(596,5),(565,5),(534,5),(503,0),(471,5),(440,4),(407,0),(375,0),(343,0),(311,5),(280,5),(249,5),(218,7),(251,0),(219,6),(250,1),(282,6),(313,0),(281,7),(314,7),(347,6),(378,7),(411,4),(378,4),(345,4),(312,4),(279,4),(246,4),(213,4),(180,4),(147,6),(178,6),(209,7),(242,6),(273,6),(304,7),(337,6),(368,6),(399,6),(430,6),(461,6),(492,1),(524,1),(556,6),(587,1),(619,0),(587,0),(555,7),(588,7),(621,7),(654,3),(655,7),(688,5),(657,4),(624,0),(592,1),(624,1),(656,7),(689,1),(721,4),(688,4),(655,0),(623,3),(624,5),(593,5),(562,1),(594,7),(627,5),(596,1),(628,7),(661,5),(630,4),(597,0),(565,1),(597,2),(596,6),(627,6),(658,2),(657,2),(656,7),(689,0),(657,7),(690,7),(723,1),(755,3),]
[(697,0),(665,0),(633,4),(600,4),(567,5),(536,5),(505,5),(474,5),(443,0),(411,4),(378,0),(346,4),(313,5),(282,0),(250,6),(281,6),(312,7),(345,6),(376,6),(407,0),(375,0),(343,4),(310,4),(277,4),(244,0),(212,4),(179,0),(147,6),(178,6),(209,1),(241,7),(274,1),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,1),(524,6),(555,7),(588,6),(619,0),(587,0),(555,7),(588,7),(621,7),(654,6),(685,0),(653,7),(686,1),(718,6),(749,3),(750,4),(717,4),(684,0),(652,1),(684,6),(715,5),(684,0),(652,2),(651,4),(618,5),(587,2),(586,4),(553,6),(584,4),(551,0),(519,5),(488,2),(487,5),(456,1),(488,5),(457,1),(489,1),(521,4),(488,0),(456,4),(423,7),(456,1),(488,5),(457,0),(425,1),(457,5),(426,2),(425,6),(456,1),(488,5),]
