[(170,1),(202,1),(234,0),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,7),(433,5),(402,7),(435,1),(467,6),(498,6),(529,6),(560,6),(591,6),(622,4),(589,0),(557,0),(525,0),(493,0),(461,0),(429,6),(460,6),(491,6),(522,6),(553,4),(520,5),(489,0),(457,0),(425,0),(393,0),(361,5),(330,5),(299,5),(268,5),(237,0),(205,7),(238,0),(206,7),(239,7),(272,7),(305,7),(338,7),(371,7),(404,7),(437,7),(470,6),(501,7),(534,7),(567,7),(600,5),(569,0),(537,0),(505,4),(472,4),(439,5),(408,0),(376,0),(344,5),(313,0),(281,4),(248,4),(215,3),(216,4),(183,5),(152,1),(184,6),(215,2),(214,0),(182,2),(181,5),(150,6),(181,4),(148,5),(117,2),(116,7),(149,5),(118,4),(85,5),(54,7),(87,7),(120,6),(151,4),(118,5),(87,0),(55,5),]
[(170,6),(201,1),(233,0),(201,0),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,7),(433,5),(402,1),(434,1),(466,1),(498,6),(529,6),(560,6),(591,6),(622,0),(590,4),(557,0),(525,4),(492,0),(460,6),(491,6),(522,6),(553,4),(520,0),(488,5),(457,5),(426,0),(394,0),(362,5),(331,5),(300,0),(268,0),(236,0),(204,0),(172,7),(205,0),(173,7),(206,7),(239,7),(272,7),(305,7),(338,7),(371,7),(404,7),(437,7),(470,6),(501,7),(534,7),(567,7),(600,0),(568,0),(536,0),(504,0),(472,4),(439,4),(406,4),(373,0),(341,5),(310,0),(278,0),(246,5),(215,0),(183,7),(216,6),(247,3),(248,4),(215,0),(183,7),(216,4),(183,4),(150,7),(183,4),(150,6),(181,3),(182,7),(215,4),(182,6),(213,3),(214,5),(183,6),(214,6),(245,0),(213,4),]
[(168,1),(200,7),(233,5),(202,7),(235,7),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,5),(404,7),(437,7),(470,7),(503,7),(536,7),(569,6),(600,0),(568,4),(535,4),(502,0),(470,0),(438,0),(406,0),(374,4),(341,5),(310,0),(278,0),(246,5),(215,7),(248,6),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,4),(557,4),(524,0),(492,6),(523,6),(554,6),(585,4),(552,3),(553,7),(586,0),(554,6),(585,2),(584,6),(615,1),(647,3),(648,1),(680,5),(649,0),(617,5),(586,5),(555,3),(556,6),(587,6),(618,7),(651,4),(618,2),(617,0),(585,4),(552,5),(521,6),(552,3),(553,3),(554,4),(521,3),(522,5),(491,3),(492,0),(460,7),(493,3),(494,6),]
[(170,6),(201,1),(233,0),(201,0),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,7),(436,0),(404,7),(437,7),(470,7),(503,7),(536,7),(569,6),(600,0),(568,0),(536,0),(504,0),(472,4),(439,0),(407,4),(374,4),(341,5),(310,0),(278,0),(246,5),(215,6),(246,6),(277,6),(308,7),(341,6),(372,7),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,0),(558,0),(526,0),(494,0),(462,0),(430,0),(398,6),(429,6),(460,6),(491,6),(522,6),(553,4),(520,2),(519,0),(487,3),(488,6),(519,7),(552,7),(585,3),(586,7),(619,0),(587,1),(619,7),(652,2),(651,0),(619,3),(620,1),(652,5),(621,7),(654,4),(621,3),(622,1),(654,7),(687,7),(720,3),(721,0),]
[(170,6),(201,1),(233,0),(201,0),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,6),(398,7),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,7),(436,0),(404,7),(437,7),(470,1),(502,1),(534,7),(567,7),(600,4),(567,4),(534,4),(501,0),(469,0),(437,0),(405,5),(374,0),(342,0),(310,0),(278,0),(246,5),(215,6),(246,6),(277,7),(310,1),(342,6),(373,1),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,0),(558,4),(525,4),(492,6),(523,6),(554,6),(585,4),(552,2),(551,7),(584,3),(585,2),(584,7),(617,0),(585,7),(618,4),(585,1),(617,3),(618,6),(649,4),(616,7),(649,3),(650,2),(649,6),(680,2),(679,3),(680,5),(649,6),(680,2),(679,2),(678,6),(709,7),(742,0),(710,2),(709,5),(678,4),(645,1),]
[(170,6),(201,1),(233,0),(201,7),(234,7),(267,7),(300,7),(333,7),(366,0),(334,6),(365,7),(398,7),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,5),(404,7),(437,7),(470,7),(503,1),(535,1),(567,7),(600,4),(567,4),(534,4),(501,0),(469,0),(437,6),(468,0),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,4),(557,4),(524,4),(491,6),(522,6),(553,4),(520,0),(488,0),(456,5),(425,0),(393,0),(361,0),(329,5),(298,5),(267,0),(235,0),(203,5),(172,0),(140,0),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,0),(14,1),(46,5),(15,7),(48,7),(81,7),(114,7),(147,7),(180,7),(213,0),(181,7),(214,5),(183,2),(182,2),(181,7),(214,5),(183,3),(184,0),(152,7),(185,0),(153,1),(185,1),(217,1),(249,0),(217,5),]
[(170,6),(201,1),(233,0),(201,7),(234,0),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,6),(431,7),(464,7),(497,7),(530,6),(561,0),(529,6),(560,6),(591,6),(622,0),(590,5),(559,5),(528,5),(497,5),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,6),(501,7),(534,7),(567,7),(600,4),(567,0),(535,0),(503,5),(472,4),(439,0),(407,0),(375,4),(342,0),(310,0),(278,0),(246,5),(215,4),(182,6),(213,0),(181,6),(212,6),(243,6),(274,6),(305,6),(336,6),(367,6),(398,6),(429,6),(460,6),(491,6),(522,6),(553,4),(520,5),(489,3),(490,4),(457,3),(458,3),(459,7),(492,2),(491,0),(459,4),(426,5),(395,0),(363,7),(396,2),(395,6),(426,0),(394,5),(363,2),(362,7),(395,5),(364,7),(397,7),(430,7),(463,3),(464,4),(431,4),(398,5),]
[(168,0),(136,7),(169,6),(200,7),(233,0),(201,7),(234,7),(267,7),(300,0),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,7),(436,7),(469,0),(437,7),(470,7),(503,7),(536,6),(567,7),(600,4),(567,0),(535,0),(503,0),(471,0),(439,5),(408,5),(377,5),(346,4),(313,0),(281,4),(248,4),(215,1),(247,0),(215,7),(248,1),(280,1),(312,6),(343,6),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,4),(589,4),(556,0),(524,0),(492,0),(460,6),(491,6),(522,6),(553,4),(520,5),(489,5),(458,2),(457,3),(458,0),(426,3),(427,6),(458,4),(425,7),(458,2),(457,1),(489,0),(457,4),(424,4),(391,1),(423,2),(422,1),(454,2),(453,0),(421,3),(422,0),(390,0),(358,5),(327,0),]
[(171,6),(202,1),(234,7),(267,0),(235,7),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,6),(561,6),(592,2),(591,6),(622,0),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,7),(437,7),(470,6),(501,7),(534,7),(567,7),(600,0),(568,0),(536,0),(504,0),(472,0),(440,4),(407,4),(374,0),(342,0),(310,0),(278,0),(246,5),(215,0),(183,4),(150,6),(181,6),(212,6),(243,6),(274,6),(305,6),(336,6),(367,6),(398,6),(429,6),(460,6),(491,6),(522,6),(553,4),(520,4),(487,4),(454,3),(455,1),(487,1),(519,0),(487,2),(486,6),(517,3),(518,5),(487,4),(454,6),(485,6),(516,6),(547,6),(578,1),(610,7),(643,7),(676,2),(675,5),(644,1),(676,7),(709,1),(741,2),(740,5),(709,4),(676,0),(644,2),(643,0),(611,6),(642,7),]
[(170,6),(201,1),(233,0),(201,7),(234,7),(267,0),(235,7),(268,7),(301,7),(334,7),(367,7),(400,1),(432,5),(401,3),(402,7),(435,6),(466,6),(497,7),(530,6),(561,6),(592,2),(591,6),(622,4),(589,4),(556,4),(523,6),(554,6),(585,4),(552,5),(521,0),(489,5),(458,5),(427,0),(395,0),(363,0),(331,0),(299,5),(268,5),(237,0),(205,0),(173,7),(206,7),(239,7),(272,7),(305,7),(338,7),(371,7),(404,7),(437,7),(470,1),(502,0),(470,7),(503,6),(534,7),(567,7),(600,5),(569,0),(537,4),(504,5),(473,4),(440,0),(408,4),(375,5),(344,4),(311,0),(279,4),(246,5),(215,6),(246,4),(213,1),(245,5),(214,3),(215,1),(247,6),(278,4),(245,0),(213,4),(180,4),(147,1),(179,4),(146,6),(177,6),(208,3),(209,6),(240,0),(208,1),(240,6),(271,6),(302,0),]
[(170,1),(202,6),(233,0),(201,7),(234,7),(267,0),(235,7),(268,7),(301,7),(334,7),(367,7),(400,1),(432,5),(401,3),(402,7),(435,6),(466,7),(499,5),(468,0),(436,7),(469,1),(501,7),(534,7),(567,7),(600,0),(568,4),(535,4),(502,4),(469,0),(437,6),(468,0),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,0),(558,0),(526,0),(494,0),(462,0),(430,6),(461,6),(492,0),(460,6),(491,6),(522,6),(553,4),(520,0),(488,5),(457,5),(426,0),(394,5),(363,0),(331,5),(300,5),(269,0),(237,5),(206,5),(175,3),(176,0),(144,5),(113,7),(146,7),(179,0),(147,7),(180,7),(213,0),(181,7),(214,1),(246,1),(278,6),(309,0),(277,6),(308,0),(276,1),(308,7),(341,0),(309,2),(308,7),(341,5),(310,0),(278,6),(309,6),(340,4),(307,6),(338,4),]
[(168,1),(200,7),(233,5),(202,7),(235,7),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,6),(561,6),(592,2),(591,6),(622,0),(590,5),(559,5),(528,5),(497,5),(466,5),(435,0),(403,7),(436,0),(404,7),(437,7),(470,7),(503,1),(535,0),(503,7),(536,6),(567,7),(600,5),(569,4),(536,5),(505,4),(472,0),(440,4),(407,0),(375,5),(344,5),(313,0),(281,4),(248,4),(215,4),(182,6),(213,0),(181,6),(212,6),(243,6),(274,6),(305,6),(336,6),(367,6),(398,6),(429,6),(460,6),(491,6),(522,6),(553,4),(520,0),(488,6),(519,4),(486,0),(454,2),(453,0),(421,0),(389,4),(356,0),(324,6),(355,1),(387,0),(355,1),(387,7),(420,1),(452,1),(484,0),(452,3),(453,3),(454,7),(487,5),(456,6),(487,5),(456,3),(457,1),(489,2),(488,7),]
[(168,0),(136,1),(168,1),(200,7),(233,0),(201,7),(234,0),(202,7),(235,7),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,5),(404,7),(437,7),(470,7),(503,7),(536,1),(568,1),(600,0),(568,0),(536,4),(503,4),(470,0),(438,0),(406,4),(373,0),(341,5),(310,0),(278,0),(246,5),(215,7),(248,6),(279,6),(310,7),(343,6),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,4),(557,4),(524,0),(492,6),(523,6),(554,6),(585,4),(552,2),(551,6),(582,1),(614,6),(645,1),(677,4),(644,0),(612,1),(644,1),(676,4),(643,1),(675,2),(674,3),(675,5),(644,6),(675,4),(642,0),(610,2),(609,4),(576,0),(544,5),(513,7),(546,7),(579,2),(578,0),(546,2),(545,6),(576,3),(577,1),]
[(170,1),(202,6),(233,0),(201,0),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,6),(398,7),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,1),(502,0),(470,1),(502,1),(534,7),(567,7),(600,0),(568,0),(536,0),(504,4),(471,5),(440,4),(407,4),(374,0),(342,0),(310,0),(278,0),(246,5),(215,7),(248,7),(281,6),(312,6),(343,6),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,4),(589,4),(556,0),(524,4),(491,6),(522,6),(553,4),(520,5),(489,4),(456,1),(488,1),(520,6),(551,4),(518,3),(519,7),(552,1),(584,5),(553,7),(586,4),(553,0),(521,0),(489,6),(520,1),(552,3),(553,0),(521,2),(520,7),(553,3),(554,4),(521,2),(520,4),(487,1),(519,6),(550,2),(549,0),]
[(170,6),(201,1),(233,5),(202,7),(235,7),(268,7),(301,7),(334,7),(367,6),(398,7),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,7),(436,7),(469,0),(437,1),(469,1),(501,7),(534,7),(567,7),(600,0),(568,0),(536,4),(503,0),(471,5),(440,5),(409,0),(377,4),(344,0),(312,0),(280,0),(248,4),(215,7),(248,6),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,0),(558,0),(526,0),(494,0),(462,0),(430,6),(461,0),(429,6),(460,6),(491,6),(522,6),(553,4),(520,5),(489,5),(458,6),(489,3),(490,5),(459,5),(428,1),(460,6),(491,7),(524,2),(523,2),(522,0),(490,0),(458,3),(459,4),(426,1),(458,0),(426,7),(459,4),(426,1),(458,3),(459,2),(458,5),(427,7),(460,1),(492,5),]
[(170,1),(202,6),(233,0),(201,0),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,6),(398,7),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,5),(404,7),(437,7),(470,1),(502,0),(470,7),(503,1),(535,0),(503,1),(535,0),(503,1),(535,0),(503,1),(535,0),(503,6),(534,7),(567,7),(600,0),(568,0),(536,0),(504,5),(473,4),(440,4),(407,4),(374,0),(342,0),(310,0),(278,0),(246,5),(215,6),(246,6),(277,7),(310,7),(343,6),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,4),(589,0),(557,0),(525,0),(493,0),(461,0),(429,6),(460,6),(491,6),(522,6),(553,4),(520,3),(521,0),(489,4),(456,7),(489,5),(458,6),(489,1),(521,7),(554,4),(521,5),(490,3),(491,3),(492,7),(525,0),(493,3),(494,2),(493,3),(494,4),]
[(170,6),(201,1),(233,0),(201,0),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,6),(501,7),(534,7),(567,7),(600,4),(567,0),(535,4),(502,4),(469,0),(437,0),(405,4),(372,5),(341,5),(310,0),(278,0),(246,5),(215,1),(247,6),(278,1),(310,7),(343,6),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,4),(589,0),(557,0),(525,4),(492,6),(523,0),(491,6),(522,6),(553,4),(520,3),(521,6),(552,7),(585,1),(617,3),(618,0),(586,1),(618,3),(619,4),(586,7),(619,6),(650,5),(619,3),(620,4),(587,0),(555,3),(556,2),(555,3),(556,3),(557,4),(524,7),(557,2),(556,1),(588,0),(556,7),(589,0),(557,6),(588,6),]
[(170,6),(201,1),(233,5),(202,7),(235,7),(268,7),(301,7),(334,7),(367,6),(398,7),(431,7),(464,7),(497,7),(530,6),(561,6),(592,2),(591,6),(622,4),(589,4),(556,4),(523,0),(491,6),(522,6),(553,4),(520,5),(489,0),(457,0),(425,5),(394,0),(362,5),(331,0),(299,0),(267,0),(235,0),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,3),(402,5),(371,7),(404,7),(437,7),(470,1),(502,1),(534,7),(567,7),(600,4),(567,4),(534,0),(502,5),(471,0),(439,4),(406,4),(373,0),(341,5),(310,0),(278,0),(246,5),(215,5),(184,3),(185,0),(153,3),(154,1),(186,0),(154,5),(123,4),(90,2),(89,5),(58,3),(59,1),(91,4),(58,5),(27,1),(59,5),(28,3),(29,2),(28,1),(60,6),(91,5),(60,2),(59,2),(58,3),(59,1),(91,1),(123,5),(92,3),]
[(170,6),(201,1),(233,0),(201,0),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,6),(398,7),(431,7),(464,7),(497,7),(530,6),(561,6),(592,2),(591,6),(622,4),(589,0),(557,4),(524,0),(492,0),(460,6),(491,6),(522,6),(553,4),(520,0),(488,5),(457,0),(425,0),(393,5),(362,0),(330,0),(298,5),(267,0),(235,0),(203,0),(171,7),(204,7),(237,7),(270,7),(303,7),(336,7),(369,7),(402,5),(371,7),(404,7),(437,7),(470,1),(502,1),(534,7),(567,7),(600,5),(569,5),(538,0),(506,4),(473,5),(442,0),(410,4),(377,0),(345,5),(314,4),(281,4),(248,4),(215,4),(182,4),(149,6),(180,0),(148,6),(179,6),(210,2),(209,7),(242,5),(211,2),(210,3),(211,2),(210,3),(211,0),(179,3),(180,4),(147,4),(114,6),(145,4),(112,7),(145,5),(114,2),(113,3),]
[(170,1),(202,6),(233,0),(201,7),(234,0),(202,7),(235,7),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,7),(436,7),(469,0),(437,1),(469,0),(437,1),(469,0),(437,1),(469,0),(437,6),(468,7),(501,7),(534,7),(567,7),(600,0),(568,0),(536,4),(503,0),(471,0),(439,4),(406,4),(373,0),(341,5),(310,0),(278,0),(246,5),(215,7),(248,1),(280,1),(312,6),(343,6),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,0),(558,0),(526,4),(493,0),(461,0),(429,6),(460,6),(491,6),(522,6),(553,4),(520,7),(553,1),(585,4),(552,1),(584,6),(615,2),(614,7),(647,5),(616,3),(617,2),(616,1),(648,3),(649,1),(681,3),(682,1),(714,7),(747,5),(716,5),(685,2),(684,1),]
[(168,1),(200,7),(233,0),(201,7),(234,0),(202,7),(235,7),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,7),(436,0),(404,7),(437,7),(470,7),(503,1),(535,0),(503,7),(536,6),(567,7),(600,4),(567,0),(535,0),(503,0),(471,5),(440,0),(408,5),(377,4),(344,0),(312,4),(279,0),(247,6),(278,7),(311,6),(342,1),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,0),(558,0),(526,4),(493,4),(460,6),(491,6),(522,6),(553,4),(520,4),(487,6),(518,2),(517,0),(485,1),(517,0),(485,7),(518,3),(519,6),(550,3),(551,1),(583,7),(616,4),(583,3),(584,0),(552,1),(584,1),(616,5),(585,2),(584,1),(616,3),(617,7),(650,4),(617,0),(585,7),(618,6),(649,0),(617,5),]
[(170,1),(202,6),(233,0),(201,0),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,6),(398,7),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,5),(404,7),(437,7),(470,7),(503,1),(535,1),(567,7),(600,4),(567,4),(534,4),(501,0),(469,0),(437,6),(468,0),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,0),(558,0),(526,0),(494,0),(462,0),(430,0),(398,6),(429,6),(460,6),(491,6),(522,6),(553,4),(520,5),(489,0),(457,5),(426,0),(394,0),(362,0),(330,5),(299,5),(268,0),(236,0),(204,0),(172,5),(141,5),(110,5),(79,5),(48,7),(81,7),(114,7),(147,7),(180,7),(213,5),(182,4),(149,5),(118,6),(149,1),(181,4),(148,0),(116,6),(147,4),(114,2),(113,2),(112,4),(79,1),(111,1),(143,4),(110,6),(141,4),(108,4),]
[(168,0),(136,1),(168,1),(200,7),(233,5),(202,7),(235,7),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,6),(561,6),(592,2),(591,6),(622,0),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,7),(437,7),(470,7),(503,1),(535,1),(567,7),(600,0),(568,4),(535,0),(503,5),(472,0),(440,0),(408,5),(377,4),(344,4),(311,0),(279,5),(248,4),(215,4),(182,6),(213,0),(181,6),(212,6),(243,6),(274,6),(305,6),(336,6),(367,6),(398,6),(429,6),(460,6),(491,6),(522,6),(553,4),(520,7),(553,5),(522,4),(489,1),(521,1),(553,2),(552,5),(521,2),(520,3),(521,4),(488,0),(456,2),(455,7),(488,7),(521,1),(553,0),(521,4),(488,1),(520,3),(521,1),(553,4),(520,7),(553,5),(522,1),(554,2),(553,3),(554,7),(587,4),(554,1),]
[(170,6),(201,1),(233,5),(202,7),(235,7),(268,7),(301,7),(334,7),(367,6),(398,7),(431,7),(464,7),(497,7),(530,6),(561,0),(529,6),(560,6),(591,6),(622,0),(590,5),(559,5),(528,5),(497,5),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,7),(503,1),(535,1),(567,7),(600,0),(568,0),(536,0),(504,5),(473,4),(440,4),(407,4),(374,4),(341,5),(310,0),(278,0),(246,5),(215,0),(183,4),(150,6),(181,6),(212,6),(243,6),(274,6),(305,6),(336,6),(367,6),(398,6),(429,6),(460,6),(491,6),(522,6),(553,4),(520,7),(553,1),(585,1),(617,3),(618,2),(617,2),(616,7),(649,6),(680,7),(713,6),(744,5),(713,5),(682,0),(650,1),(682,2),(681,7),(714,7),(747,2),(746,5),(715,7),(748,4),(715,0),(683,3),(684,5),(653,2),(652,3),(653,1),(685,3),]
[(171,6),(202,1),(234,0),(202,7),(235,7),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,1),(502,0),(470,1),(502,1),(534,7),(567,7),(600,0),(568,4),(535,4),(502,0),(470,4),(437,6),(468,0),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,4),(589,0),(557,4),(524,4),(491,6),(522,6),(553,4),(520,5),(489,5),(458,0),(426,0),(394,0),(362,5),(331,0),(299,5),(268,5),(237,5),(206,5),(175,3),(176,0),(144,0),(112,0),(80,0),(48,7),(81,7),(114,7),(147,7),(180,7),(213,0),(181,0),(149,7),(182,3),(183,4),(150,3),(151,1),(183,2),(182,5),(151,7),(184,4),(151,6),(182,4),(149,5),(118,6),(149,4),(116,5),(85,2),(84,7),(117,2),(116,1),]
[(170,1),(202,6),(233,0),(201,7),(234,0),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,6),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,1),(502,0),(470,1),(502,1),(534,7),(567,7),(600,0),(568,0),(536,0),(504,4),(471,0),(439,4),(406,4),(373,0),(341,5),(310,0),(278,0),(246,5),(215,1),(247,1),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,0),(558,4),(525,4),(492,6),(523,6),(554,6),(585,4),(552,3),(553,0),(521,7),(554,1),(586,7),(619,0),(587,5),(556,5),(525,0),(493,3),(494,2),(493,4),(460,5),(429,1),(461,2),(460,0),(428,7),(461,6),(492,0),(460,0),(428,5),(397,7),(430,3),(431,7),(464,6),(495,3),(496,4),]
[(170,6),(201,1),(233,5),(202,7),(235,7),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,6),(561,0),(529,6),(560,6),(591,6),(622,0),(590,5),(559,5),(528,5),(497,5),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,6),(501,7),(534,7),(567,7),(600,4),(567,5),(536,4),(503,0),(471,4),(438,0),(406,0),(374,4),(341,5),(310,0),(278,0),(246,5),(215,0),(183,0),(151,6),(182,0),(150,6),(181,6),(212,6),(243,6),(274,6),(305,6),(336,6),(367,6),(398,6),(429,6),(460,6),(491,6),(522,6),(553,4),(520,3),(521,4),(488,3),(489,7),(522,4),(489,6),(520,3),(521,2),(520,4),(487,2),(486,0),(454,6),(485,4),(452,0),(420,1),(452,2),(451,0),(419,3),(420,1),(452,4),(419,4),(386,2),(385,5),(354,0),(322,7),(355,5),]
[(170,6),(201,1),(233,5),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,6),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,5),(404,7),(437,7),(470,7),(503,1),(535,0),(503,7),(536,6),(567,7),(600,0),(568,4),(535,4),(502,0),(470,0),(438,0),(406,4),(373,0),(341,5),(310,0),(278,0),(246,5),(215,7),(248,1),(280,6),(311,6),(342,6),(373,6),(404,6),(435,1),(467,6),(498,6),(529,6),(560,6),(591,6),(622,4),(589,4),(556,0),(524,0),(492,0),(460,6),(491,6),(522,6),(553,4),(520,0),(488,3),(489,7),(522,3),(523,5),(492,7),(525,0),(493,6),(524,5),(493,4),(460,6),(491,4),(458,0),(426,7),(459,7),(492,4),(459,3),(460,1),(492,0),(460,0),(428,6),(459,1),(491,4),(458,7),(491,2),(490,3),(491,3),(492,4),(459,2),(458,3),]
[(168,1),(200,7),(233,5),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,7),(433,5),(402,6),(433,7),(466,6),(497,7),(530,0),(498,6),(529,6),(560,6),(591,6),(622,0),(590,0),(558,4),(525,0),(493,4),(460,6),(491,6),(522,6),(553,4),(520,5),(489,0),(457,0),(425,5),(394,0),(362,5),(331,0),(299,5),(268,5),(237,5),(206,7),(239,7),(272,7),(305,7),(338,7),(371,7),(404,7),(437,7),(470,7),(503,6),(534,7),(567,7),(600,4),(567,0),(535,5),(504,4),(471,5),(440,0),(408,4),(375,4),(342,0),(310,0),(278,0),(246,5),(215,0),(183,0),(151,5),(120,0),(88,4),(55,3),(56,7),(89,3),(90,1),(122,0),(90,7),(123,5),(92,0),(60,5),(29,2),(28,3),(29,1),(61,6),(92,1),(124,3),(125,7),(158,0),(126,7),(159,1),(191,6),(222,5),]
[(170,1),(202,1),(234,0),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,6),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,7),(436,7),(469,0),(437,6),(468,7),(501,7),(534,7),(567,7),(600,4),(567,0),(535,0),(503,0),(471,5),(440,5),(409,0),(377,4),(344,5),(313,4),(280,0),(248,4),(215,7),(248,1),(280,6),(311,6),(342,6),(373,6),(404,1),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,4),(589,0),(557,0),(525,0),(493,4),(460,6),(491,6),(522,6),(553,4),(520,5),(489,0),(457,2),(456,0),(424,7),(457,1),(489,6),(520,3),(521,2),(520,2),(519,0),(487,3),(488,2),(487,4),(454,0),(422,0),(390,1),(422,7),(455,7),(488,3),(489,1),(521,3),(522,4),(489,2),(488,5),(457,1),(489,0),(457,5),(426,3),(427,2),]
[(168,0),(136,1),(168,0),(136,6),(167,7),(200,7),(233,5),(202,7),(235,7),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,6),(561,6),(592,2),(591,6),(622,0),(590,5),(559,5),(528,5),(497,5),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,7),(503,7),(536,1),(568,1),(600,4),(567,0),(535,0),(503,4),(470,5),(439,4),(406,0),(374,5),(343,0),(311,0),(279,0),(247,0),(215,4),(182,6),(213,0),(181,6),(212,6),(243,6),(274,6),(305,6),(336,6),(367,6),(398,6),(429,6),(460,6),(491,6),(522,6),(553,4),(520,6),(551,5),(520,3),(521,1),(553,2),(552,0),(520,5),(489,6),(520,3),(521,6),(552,7),(585,0),(553,2),(552,3),(553,3),(554,1),(586,7),(619,3),(620,6),(651,0),(619,3),(620,0),(588,6),(619,5),(588,3),]
