[(147,6),(178,4),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),(585,4),(552,6),(583,6),(614,6),(645,5),(614,0),(582,5),(551,0),(519,0),(487,5),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,7),(623,7),(656,5),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,4),(502,0),(470,5),(439,5),(408,4),(375,5),(344,5),(313,5),(282,4),(249,5),(218,5),(187,5),(156,0),(124,6),(155,0),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,7),(404,6),(435,6),]
[(147,6),(178,0),(146,0),(114,0),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,7),(551,7),(584,7),(617,4),(584,0),(552,6),(583,6),(614,6),(645,0),(613,5),(582,5),(551,0),(519,0),(487,0),(455,7),(488,7),(521,7),(554,7),(587,0),(555,7),(588,7),(621,0),(589,7),(622,7),(655,5),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,4),(502,0),(470,5),(439,5),(408,0),(376,0),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,4),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),(402,7),(435,6),]
[(146,1),(178,0),(146,0),(114,0),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),(585,4),(552,6),(583,6),(614,6),(645,0),(613,0),(581,0),(549,5),(518,5),(487,0),(455,0),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,0),(471,0),(439,5),(408,5),(377,4),(344,5),(313,5),(282,4),(249,5),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),]
[(147,6),(178,0),(146,4),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,0),(486,7),(519,7),(552,7),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,0),(613,0),(581,0),(549,0),(517,5),(486,0),(454,0),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,0),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,1),(402,7),(435,6),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,0),(503,0),(471,0),(439,5),(408,5),(377,5),(346,5),(315,0),(283,0),(251,4),(218,5),(187,5),(156,6),(187,6),(218,6),(249,6),(280,0),(248,0),(216,0),(184,6),]
[(147,6),(178,0),(146,0),(114,0),(82,6),(113,6),(144,6),(175,7),(208,7),(241,7),(274,7),(307,6),(338,1),(370,7),(403,1),(435,6),(466,7),(499,1),(531,6),(562,7),(595,7),(628,5),(597,5),(566,5),(535,4),(502,0),(470,5),(439,5),(408,0),(376,0),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,1),(188,6),(219,1),(251,1),(283,1),(315,7),(348,1),(380,6),(411,1),(443,6),(474,1),(506,0),(474,7),(507,1),(539,0),(507,0),(475,0),(443,4),(410,6),(441,6),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,4),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,4),(361,0),(329,0),(297,5),(266,5),(235,5),(204,7),(237,1),(269,6),(300,1),]
[(147,6),(178,0),(146,4),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,7),(551,7),(584,7),(617,0),(585,0),(553,6),(584,0),(552,6),(583,6),(614,6),(645,0),(613,5),(582,5),(551,0),(519,0),(487,0),(455,0),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,7),(655,0),(623,7),(656,5),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,4),(502,0),(470,5),(439,5),(408,4),(375,5),(344,5),(313,5),(282,4),(249,5),(218,5),(187,5),(156,4),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),(402,7),(435,6),]
[(147,6),(178,4),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),(585,0),(553,6),(584,0),(552,6),(583,6),(614,6),(645,5),(614,5),(583,0),(551,0),(519,5),(488,7),(521,7),(554,0),(522,7),(555,7),(588,7),(621,5),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,4),(502,0),(470,5),(439,5),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,1),(403,6),(434,4),]
[(147,6),(178,0),(146,4),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),(585,0),(553,6),(584,6),(615,0),(583,6),(614,6),(645,5),(614,0),(582,0),(550,0),(518,0),(486,5),(455,7),(488,0),(456,7),(489,7),(522,7),(555,7),(588,7),(621,5),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,4),(502,0),(470,5),(439,5),(408,4),(375,5),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,7),]
[(147,6),(178,4),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,0),(553,6),(584,0),(552,6),(583,6),(614,6),(645,0),(613,0),(581,5),(550,5),(519,5),(488,7),(521,0),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,7),(655,0),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,5),(473,0),(441,4),(408,4),(375,5),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,0),(124,6),(155,0),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,1),]
[(147,6),(178,4),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),(585,4),(552,6),(583,6),(614,6),(645,0),(613,0),(581,0),(549,0),(517,0),(485,0),(453,0),(421,5),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,0),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,6),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,0),(472,4),(439,5),(408,0),(376,0),(344,5),(313,5),(282,0),(250,0),(218,5),(187,5),(156,0),(124,0),(92,0),(60,0),(28,6),(59,6),(90,6),(121,6),(152,6),(183,6),(214,6),(245,2),(244,6),(275,7),]
[(147,6),(178,4),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),(585,0),(553,6),(584,6),(615,0),(583,6),(614,6),(645,5),(614,0),(582,5),(551,0),(519,0),(487,0),(455,7),(488,0),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,7),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,0),(471,0),(439,5),(408,5),(377,5),(346,5),(315,4),(282,5),(251,4),(218,5),(187,5),(156,6),(187,6),(218,6),(249,6),(280,4),(247,6),(278,6),(309,6),(340,6),(371,7),]
[(147,6),(178,4),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,1),(329,0),(297,7),(330,6),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),(585,0),(553,6),(584,0),(552,6),(583,6),(614,6),(645,0),(613,0),(581,5),(550,0),(518,5),(487,0),(455,0),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,5),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,5),(473,4),(440,5),(409,0),(377,4),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,4),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,7),]
[(146,1),(178,0),(146,0),(114,6),(145,0),(113,6),(144,6),(175,7),(208,7),(241,7),(274,1),(306,7),(339,0),(307,0),(275,0),(243,7),(276,7),(309,7),(342,7),(375,0),(343,3),(344,6),(375,0),(343,1),(375,0),(343,0),(311,5),(280,5),(249,5),(218,5),(187,0),(155,6),(186,7),(219,7),(252,6),(283,1),(315,6),(346,6),(377,7),(410,6),(441,1),(473,6),(504,6),(535,6),(566,6),(597,7),(630,6),(661,0),(629,4),(596,6),(627,6),(658,4),(625,5),(594,5),(563,0),(531,4),(498,0),(466,4),(433,4),(400,4),(367,4),(334,4),(301,4),(268,0),(236,6),(267,6),(298,6),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,0),(486,7),(519,7),]
[(147,6),(178,4),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,0),(486,7),(519,7),(552,7),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,5),(614,0),(582,5),(551,0),(519,0),(487,0),(455,0),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,5),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,4),(470,5),(439,5),(408,4),(375,5),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,4),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),]
[(147,6),(178,4),(145,0),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,0),(486,7),(519,7),(552,7),(585,4),(552,6),(583,6),(614,6),(645,0),(613,0),(581,5),(550,0),(518,0),(486,0),(454,0),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,7),(237,7),(270,7),(303,7),(336,7),(369,1),(401,1),(433,0),(401,7),(434,7),(467,7),(500,7),(533,7),(566,5),(535,0),(503,5),(472,5),(441,5),(410,5),(379,4),(346,5),(315,0),(283,0),(251,0),(219,0),(187,5),(156,6),(187,6),(218,6),(249,6),(280,0),(248,0),(216,4),(183,0),(151,6),(182,6),(213,6),(244,6),]
[(146,1),(178,4),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,0),(486,7),(519,7),(552,7),(585,0),(553,6),(584,6),(615,0),(583,6),(614,6),(645,5),(614,0),(582,0),(550,0),(518,5),(487,0),(455,7),(488,7),(521,0),(489,7),(522,7),(555,7),(588,7),(621,5),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,0),(471,0),(439,5),(408,4),(375,5),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,4),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,1),(403,1),(435,6),]
[(146,1),(178,4),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,7),(551,7),(584,7),(617,4),(584,0),(552,6),(583,6),(614,6),(645,0),(613,0),(581,5),(550,0),(518,5),(487,0),(455,7),(488,7),(521,0),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,5),(472,4),(439,5),(408,0),(376,0),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,6),(155,0),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),]
[(147,6),(178,0),(146,0),(114,0),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,0),(486,7),(519,7),(552,7),(585,4),(552,6),(583,6),(614,6),(645,5),(614,5),(583,0),(551,0),(519,0),(487,0),(455,7),(488,0),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,7),(623,7),(656,5),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,4),(502,0),(470,5),(439,5),(408,0),(376,0),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,0),(124,6),(155,0),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),]
[(147,6),(178,4),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,0),(486,7),(519,7),(552,7),(585,0),(553,6),(584,6),(615,0),(583,6),(614,6),(645,0),(613,5),(582,5),(551,5),(520,0),(488,7),(521,7),(554,0),(522,7),(555,7),(588,7),(621,0),(589,7),(622,7),(655,0),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,0),(471,0),(439,5),(408,5),(377,5),(346,5),(315,0),(283,4),(250,0),(218,5),(187,5),(156,6),(187,6),(218,6),(249,6),(280,0),(248,6),(279,6),(310,6),(341,0),(309,6),]
[(147,6),(178,4),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,1),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,0),(486,7),(519,7),(552,7),(585,4),(552,6),(583,6),(614,6),(645,0),(613,5),(582,0),(550,5),(519,0),(487,0),(455,7),(488,0),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,0),(590,7),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,0),(503,5),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,4),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,7),(404,6),(435,6),]
[(147,6),(178,0),(146,0),(114,0),(82,6),(113,6),(144,6),(175,7),(208,7),(241,7),(274,6),(305,0),(273,7),(306,7),(339,0),(307,0),(275,0),(243,7),(276,7),(309,7),(342,7),(375,0),(343,3),(344,6),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,5),(280,5),(249,5),(218,5),(187,0),(155,7),(188,7),(221,1),(253,6),(284,6),(315,6),(346,6),(377,7),(410,1),(442,6),(473,6),(504,6),(535,6),(566,1),(598,1),(630,6),(661,0),(629,4),(596,6),(627,6),(658,4),(625,5),(594,4),(561,0),(529,5),(498,0),(466,4),(433,4),(400,4),(367,4),(334,4),(301,4),(268,0),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),]
[(146,1),(178,4),(145,0),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),(585,0),(553,6),(584,0),(552,6),(583,6),(614,6),(645,5),(614,0),(582,5),(551,0),(519,0),(487,0),(455,7),(488,7),(521,7),(554,0),(522,7),(555,7),(588,7),(621,5),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,4),(439,5),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,6),(279,0),(247,6),(278,6),(309,6),(340,6),(371,7),]
[(147,6),(178,0),(146,0),(114,6),(145,0),(113,6),(144,6),(175,7),(208,7),(241,7),(274,6),(305,0),(273,7),(306,1),(338,7),(371,1),(403,6),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,5),(473,0),(441,5),(410,0),(378,0),(346,4),(313,5),(282,0),(250,0),(218,5),(187,5),(156,1),(188,7),(221,6),(252,6),(283,7),(316,7),(349,1),(381,6),(412,6),(443,1),(475,1),(507,7),(540,6),(571,0),(539,4),(506,6),(537,6),(568,6),(599,6),(630,6),(661,4),(628,0),(596,6),(627,6),(658,4),(625,5),(594,0),(562,4),(529,4),(496,4),(463,4),(430,4),(397,4),(364,4),(331,0),(299,4),(266,5),(235,1),(267,6),(298,6),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),]
[(146,1),(178,0),(146,0),(114,6),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,7),(551,7),(584,7),(617,0),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,0),(613,0),(581,0),(549,0),(517,0),(485,5),(454,5),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,5),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,4),(502,0),(470,5),(439,5),(408,4),(375,5),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,4),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),]
[(147,6),(178,0),(146,4),(113,6),(144,6),(175,7),(208,7),(241,7),(274,6),(305,0),(273,7),(306,1),(338,6),(369,1),(401,0),(369,6),(400,7),(433,7),(466,1),(498,7),(531,6),(562,7),(595,7),(628,5),(597,5),(566,5),(535,4),(502,0),(470,5),(439,5),(408,5),(377,4),(344,5),(313,0),(281,0),(249,5),(218,5),(187,5),(156,6),(187,7),(220,6),(251,1),(283,7),(316,1),(348,6),(379,7),(412,6),(443,7),(476,7),(509,6),(540,6),(571,4),(538,4),(505,4),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,4),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,4),(361,0),(329,0),(297,5),(266,5),(235,5),(204,6),(235,6),(266,1),(298,6),(329,7),(362,1),]
[(147,6),(178,0),(146,4),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,0),(486,7),(519,7),(552,7),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,0),(613,5),(582,0),(550,0),(518,0),(486,0),(454,0),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,7),(237,7),(270,7),(303,0),(271,7),(304,7),(337,7),(370,1),(402,7),(435,6),(466,7),(499,7),(532,0),(500,7),(533,7),(566,5),(535,4),(502,0),(470,5),(439,5),(408,4),(375,5),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,4),(123,0),(91,0),(59,6),(90,6),(121,6),(152,6),(183,6),]
[(147,6),(178,0),(146,4),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,0),(486,7),(519,7),(552,7),(585,0),(553,6),(584,0),(552,6),(583,6),(614,6),(645,0),(613,0),(581,0),(549,0),(517,0),(485,5),(454,5),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,7),(622,0),(590,7),(623,7),(656,5),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,5),(377,5),(346,5),(315,5),(284,4),(251,5),(220,5),(189,6),(220,6),(251,6),(282,0),(250,6),(281,6),(312,0),(280,0),(248,6),(279,6),(310,6),]
[(147,6),(178,0),(146,0),(114,0),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,1),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,7),(519,7),(552,7),(585,4),(552,6),(583,6),(614,6),(645,0),(613,0),(581,5),(550,5),(519,0),(487,5),(456,7),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,0),(558,7),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,4),(502,0),(470,5),(439,5),(408,5),(377,5),(346,4),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,0),(185,6),(216,6),(247,6),(278,6),(309,6),]
[(147,6),(178,4),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,7),(551,7),(584,7),(617,0),(585,0),(553,0),(521,6),(552,6),(583,6),(614,6),(645,0),(613,5),(582,0),(550,5),(519,5),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,7),(719,5),(688,0),(656,5),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,4),(502,0),(470,5),(439,5),(408,5),(377,5),(346,5),(315,5),(284,4),(251,5),(220,0),(188,6),(219,6),(250,6),(281,6),(312,0),(280,4),(247,6),(278,6),(309,6),(340,6),(371,6),(402,1),(434,4),(401,4),(368,5),(337,5),(306,4),]
[(146,1),(178,0),(146,0),(114,0),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,7),(518,7),(551,7),(584,7),(617,0),(585,4),(552,6),(583,6),(614,6),(645,5),(614,5),(583,0),(551,5),(520,0),(488,7),(521,0),(489,7),(522,7),(555,7),(588,7),(621,0),(589,0),(557,7),(590,7),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,5),(249,5),(218,5),(187,5),(156,0),(124,6),(155,6),(186,0),(154,6),(185,6),(216,6),(247,6),]
[(147,6),(178,0),(146,0),(114,0),(82,6),(113,6),(144,6),(175,7),(208,7),(241,7),(274,6),(305,0),(273,6),(304,7),(337,7),(370,1),(402,7),(435,6),(466,6),(497,1),(529,7),(562,7),(595,7),(628,5),(597,5),(566,5),(535,0),(503,4),(470,5),(439,5),(408,0),(376,0),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,1),(188,6),(219,1),(251,7),(284,7),(317,1),(349,6),(380,1),(412,6),(443,6),(474,6),(505,7),(538,0),(506,0),(474,0),(442,0),(410,6),(441,6),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,4),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,4),(361,0),(329,0),(297,5),(266,5),(235,5),(204,7),(237,6),(268,7),(301,6),]
[(147,6),(178,0),(146,0),(114,0),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,0),(553,6),(584,0),(552,6),(583,6),(614,6),(645,0),(613,0),(581,5),(550,0),(518,0),(486,0),(454,0),(422,0),(390,5),(359,5),(328,5),(297,5),(266,5),(235,5),(204,7),(237,0),(205,7),(238,7),(271,7),(304,7),(337,7),(370,6),(401,0),(369,7),(402,1),(434,7),(467,7),(500,7),(533,7),(566,5),(535,4),(502,0),(470,5),(439,5),(408,0),(376,0),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,4),(123,4),]
[(147,6),(178,0),(146,4),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,5),(518,0),(486,7),(519,7),(552,7),(585,4),(552,6),(583,6),(614,6),(645,5),(614,5),(583,0),(551,0),(519,0),(487,0),(455,7),(488,7),(521,0),(489,7),(522,7),(555,7),(588,7),(621,5),(590,7),(623,0),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,5),(473,4),(440,5),(409,5),(378,0),(346,5),(315,0),(283,0),(251,4),(218,5),(187,5),(156,6),(187,6),(218,6),(249,6),(280,0),(248,6),(279,6),(310,6),(341,0),(309,6),(340,6),(371,7),(404,6),(435,6),]
[(146,1),(178,0),(146,0),(114,0),(82,6),(113,6),(144,6),(175,7),(208,7),(241,7),(274,1),(306,6),(337,7),(370,6),(401,0),(369,6),(400,7),(433,1),(465,6),(496,7),(529,7),(562,7),(595,7),(628,5),(597,5),(566,5),(535,0),(503,0),(471,0),(439,5),(408,5),(377,5),(346,5),(315,0),(283,4),(250,0),(218,5),(187,5),(156,6),(187,6),(218,6),(249,6),(280,7),(313,6),(344,7),(377,7),(410,7),(443,7),(476,6),(507,7),(540,6),(571,4),(538,4),(505,0),(473,6),(504,6),(535,0),(503,6),(534,6),(565,6),(596,6),(627,6),(658,4),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,4),(361,0),(329,0),(297,5),(266,5),(235,5),(204,1),(236,6),(267,1),(299,7),]
