[(185,0),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,7),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,1),(121,0),(89,1),(121,0),(89,7),(122,1),(154,0),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),]
[(185,0),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,6),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),]
[(186,0),(154,0),(122,0),(90,7),(123,6),(154,0),(122,6),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,6),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,6),]
[(185,0),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,1),(154,0),(122,1),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,0),(89,1),(121,0),(89,1),(121,1),(153,0),(121,0),(89,7),(122,1),(154,0),(122,6),(153,0),(121,0),(89,1),(121,0),(89,1),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),]
[(187,0),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,6),(153,0),(121,0),(89,7),(122,6),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,0),(89,7),(122,1),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,6),(153,0),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),]
[(185,0),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,0),(89,7),(122,1),(154,0),(122,1),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,6),(153,0),(121,0),(89,7),(122,6),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,7),]
[(185,0),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,6),(153,0),(121,0),(89,7),(122,1),(154,0),(122,1),(154,0),(122,6),(153,0),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,6),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),]
[(187,0),(155,0),(123,6),(154,0),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,1),(121,0),(89,1),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,1),(121,0),(89,7),(122,1),(154,0),(122,1),(154,0),(122,6),(153,0),(121,1),(153,0),(121,0),(89,7),(122,6),(153,0),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,0),]
[(185,0),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,6),(153,0),(121,0),(89,7),(122,1),(154,0),(122,1),(154,0),(122,6),(153,0),(121,0),(89,7),(122,1),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,6),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),]
[(185,0),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,1),(154,0),(122,6),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,6),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,6),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,6),(120,7),]
[(187,0),(155,0),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,7),(122,6),(153,0),(121,0),(89,7),(122,6),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,1),(154,0),(122,1),(154,0),(122,6),(153,0),(121,1),(153,0),(121,0),(89,7),(122,1),(154,0),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,1),(121,0),(89,7),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,6),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),]
[(186,0),(154,0),(122,0),(90,7),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,7),(122,6),(153,0),(121,0),(89,7),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,6),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,6),(153,0),(121,0),(89,7),(122,1),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,1),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,7),(122,6),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),]
[(185,0),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,7),(122,6),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,7),(122,6),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,1),(154,0),(122,6),(153,0),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),]
[(185,0),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,1),(154,0),(122,1),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,6),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,1),]
[(185,0),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,6),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,0),(89,7),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,6),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),]
[(185,0),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,6),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,0),(89,1),(121,1),(153,0),(121,0),(89,7),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),]
[(186,0),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,1),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,6),(153,0),(121,1),(153,0),(121,0),(89,1),(121,0),(89,7),(122,1),(154,0),(122,6),(153,0),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,1),(154,0),(122,1),(154,0),(122,1),(154,0),(122,6),(153,0),(121,0),(89,7),(122,6),]
[(187,0),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,6),(153,0),(121,0),(89,7),(122,6),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,6),(153,0),(121,1),(153,0),(121,1),]
[(186,0),(154,0),(122,0),(90,7),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,6),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,6),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),]
[(186,0),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,7),(122,6),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,6),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,6),(120,7),]
[(187,0),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,6),]
[(187,0),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,1),(154,0),(122,6),(153,0),(121,0),(89,1),(121,0),(89,1),(121,1),(153,0),(121,0),(89,1),(121,0),(89,1),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,6),(153,0),(121,0),(89,1),(121,0),(89,1),(121,1),(153,0),(121,1),]
[(187,0),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,1),(154,0),(122,6),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,1),(121,0),(89,7),(122,1),(154,0),(122,1),(154,0),(122,6),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,0),]
[(187,0),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,1),(121,0),(89,7),(122,1),(154,0),(122,6),(153,0),(121,1),(153,0),(121,0),(89,7),(122,6),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,6),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,6),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,0),(89,1),(121,1),]
[(185,0),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,1),(154,0),(122,1),(154,0),(122,1),(154,0),(122,6),(153,0),(121,0),(89,1),(121,0),(89,7),(122,6),(153,0),(121,0),(89,1),(121,0),(89,7),(122,1),(154,0),(122,6),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,1),(121,0),(89,7),(122,1),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),]
[(185,0),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,6),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),]
[(187,0),(155,0),(123,6),(154,0),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,6),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,6),(153,0),(121,1),(153,0),(121,0),(89,7),(122,1),(154,0),(122,6),(153,0),(121,0),(89,7),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,0),(89,7),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,0),(89,7),(122,1),(154,0),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,6),(153,0),(121,0),]
[(187,0),(155,0),(123,6),(154,0),(122,1),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,7),(155,0),(123,6),(154,0),(122,1),(154,0),(122,1),(154,0),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,1),(153,0),(121,0),(89,1),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,0),(89,6),(120,7),(153,0),(121,1),(153,0),(121,0),(89,1),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,0),(122,6),(153,0),(121,0),(89,1),(121,1),(153,0),(121,0),(89,1),(121,0),(89,1),(121,0),(89,7),(122,7),(155,0),(123,6),(154,0),(122,6),]
