[(723,6),(754,3),(755,4),(722,1),(754,2),(753,3),(754,0),(722,4),(689,6),(720,7),(753,2),(752,5),(721,5),(690,7),(723,6),(754,0),(722,0),(690,3),(691,2),(690,3),(691,2),(690,0),(658,6),(689,1),(721,7),(754,3),(755,2),(754,3),(755,2),(754,4),(721,1),(753,0),(721,7),(754,0),(722,6),(753,2),(752,4),(719,2),(718,4),(685,3),(686,7),(719,3),(720,2),(719,3),(720,3),(721,7),(754,3),(755,0),(723,6),(754,0),(722,3),(723,2),(722,6),(753,3),(754,0),(722,6),(753,0),(721,5),(690,1),(722,2),(721,3),(722,4),(689,3),(690,6),(721,4),(688,2),(687,7),(720,6),]
[(718,3),(719,3),(720,7),(753,4),(720,7),(753,5),(722,4),(689,5),(658,2),(657,4),(624,0),(592,1),(624,6),(655,3),(656,3),(657,7),(690,1),(722,6),(753,3),(754,2),(753,4),(720,7),(753,5),(722,1),(754,0),(722,1),(754,0),(722,2),(721,4),(688,0),(656,7),(689,1),(721,3),(722,5),(691,2),(690,3),(691,0),(659,4),(626,6),(657,5),(626,7),(659,0),(627,7),(660,6),(691,2),(690,3),(691,6),(722,5),(691,7),(724,6),(755,4),(722,0),(690,6),(721,4),(688,1),(720,7),(753,0),(721,3),(722,2),(721,6),(752,3),(753,5),(722,3),(723,4),(690,2),(689,4),(656,4),(623,3),]
[(718,4),(685,1),(717,6),(748,0),(716,5),(685,5),(654,5),(623,1),(655,3),(656,0),(624,4),(591,6),(622,5),(591,6),(622,0),(590,3),(591,1),(623,0),(591,3),(592,1),(624,2),(623,1),(655,5),(624,1),(656,2),(655,7),(688,1),(720,3),(721,5),(690,7),(723,7),(756,4),(723,4),(690,1),(722,7),(755,2),(754,2),(753,0),(721,4),(688,6),(719,5),(688,6),(719,7),(752,2),(751,4),(718,0),(686,7),(719,7),(752,5),(721,3),(722,0),(690,5),(659,2),(658,2),(657,3),(658,2),(657,2),(656,1),(688,7),(721,0),(689,4),(656,7),(689,7),(722,1),(754,4),(721,5),(690,6),(721,0),]
[(717,7),(750,0),(718,3),(719,7),(752,0),(720,0),(688,2),(687,1),(719,0),(687,3),(688,7),(721,0),(689,1),(721,1),(753,0),(721,5),(690,1),(722,2),(721,4),(688,4),(655,3),(656,6),(687,1),(719,6),(750,4),(717,4),(684,5),(653,3),(654,7),(687,1),(719,2),(718,7),(751,3),(752,0),(720,1),(752,4),(719,1),(751,2),(750,2),(749,5),(718,7),(751,5),(720,2),(719,0),(687,3),(688,3),(689,2),(688,7),(721,2),(720,3),(721,2),(720,7),(753,3),(754,5),(723,7),(756,5),(725,7),(758,4),(725,1),(757,2),(756,2),(755,5),(724,2),(723,3),(724,3),(725,6),(756,0),(724,7),]
[(723,5),(692,4),(659,4),(626,3),(627,1),(659,5),(628,3),(629,7),(662,0),(630,1),(662,1),(694,1),(726,7),(759,5),(728,5),(697,5),(666,6),(697,0),(665,1),(697,2),(696,6),(727,1),(759,3),(760,5),(729,5),(698,4),(665,7),(698,2),(697,2),(696,1),(728,1),(760,3),(761,3),(762,2),(761,3),(762,4),(729,1),(761,0),(729,5),(698,6),(729,0),(697,0),(665,5),(634,7),(667,7),(700,3),(701,1),(733,6),(764,3),(765,2),(764,3),(765,3),(766,4),(733,4),(700,7),(733,2),(732,1),(764,4),(731,0),(699,6),(730,3),(731,1),(763,3),(764,3),(765,0),(733,0),(701,6),(732,3),]
[(723,2),(722,1),(754,2),(753,3),(754,0),(722,5),(691,2),(690,5),(659,7),(692,2),(691,5),(660,2),(659,0),(627,6),(658,1),(690,4),(657,4),(624,5),(593,3),(594,2),(593,5),(562,2),(561,2),(560,0),(528,7),(561,3),(562,7),(595,7),(628,2),(627,6),(658,5),(627,2),(626,1),(658,3),(659,3),(660,6),(691,5),(660,4),(627,3),(628,1),(660,0),(628,7),(661,6),(692,1),(724,6),(755,3),(756,2),(755,2),(754,5),(723,3),(724,1),(756,2),(755,0),(723,6),(754,4),(721,7),(754,3),(755,3),(756,2),(755,2),(754,5),(723,0),(691,1),(723,3),(724,3),(725,1),(757,2),(756,2),]
[(721,0),(689,5),(658,0),(626,7),(659,2),(658,6),(689,0),(657,0),(625,6),(656,0),(624,6),(655,3),(656,3),(657,7),(690,3),(691,7),(724,0),(692,0),(660,7),(693,3),(694,2),(693,1),(725,1),(757,3),(758,4),(725,7),(758,3),(759,2),(758,5),(727,2),(726,2),(725,1),(757,0),(725,2),(724,1),(756,3),(757,2),(756,3),(757,5),(726,4),(693,3),(694,3),(695,6),(726,4),(693,7),(726,1),(758,0),(726,0),(694,6),(725,2),(724,3),(725,5),(694,4),(661,2),(660,6),(691,1),(723,2),(722,1),(754,5),(723,5),(692,7),(725,6),(756,0),(724,2),(723,5),(692,6),(723,4),(690,1),]
[(717,7),(750,2),(749,2),(748,5),(717,7),(750,3),(751,5),(720,3),(721,3),(722,3),(723,2),(722,7),(755,4),(722,4),(689,4),(656,0),(624,0),(592,3),(593,3),(594,3),(595,7),(628,6),(659,6),(690,5),(659,6),(690,1),(722,0),(690,6),(721,6),(752,5),(721,3),(722,0),(690,6),(721,3),(722,3),(723,0),(691,2),(690,3),(691,0),(659,2),(658,3),(659,3),(660,3),(661,4),(628,6),(659,1),(691,6),(722,3),(723,6),(754,5),(723,3),(724,7),(757,5),(726,6),(757,3),(758,5),(727,2),(726,3),(727,4),(694,6),(725,7),(758,4),(725,4),(692,4),(659,5),(628,4),(595,4),(562,4),]
[(719,7),(752,5),(721,1),(753,3),(754,2),(753,5),(722,2),(721,4),(688,4),(655,2),(654,0),(622,4),(589,6),(620,6),(651,0),(619,5),(588,2),(587,7),(620,6),(651,2),(650,7),(683,5),(652,1),(684,0),(652,2),(651,3),(652,2),(651,5),(620,4),(587,1),(619,7),(652,5),(621,2),(620,0),(588,5),(557,1),(589,3),(590,3),(591,0),(559,6),(590,0),(558,0),(526,0),(494,3),(495,5),(464,0),(432,5),(401,2),(400,3),(401,2),(400,3),(401,7),(434,1),(466,6),(497,0),(465,5),(434,1),(466,4),(433,7),(466,4),(433,6),(464,5),(433,1),(465,5),(434,6),(465,3),(466,4),(433,7),]
[(717,7),(750,5),(719,1),(751,2),(750,5),(719,1),(751,0),(719,3),(720,3),(721,4),(688,7),(721,2),(720,1),(752,5),(721,7),(754,3),(755,0),(723,1),(755,3),(756,0),(724,1),(756,0),(724,2),(723,0),(691,7),(724,6),(755,2),(754,3),(755,0),(723,2),(722,1),(754,2),(753,4),(720,2),(719,6),(750,4),(717,6),(748,3),(749,4),(716,1),(748,0),(716,5),(685,5),(654,5),(623,4),(590,1),(622,7),(655,5),(624,2),(623,6),(654,3),(655,0),(623,3),(624,0),(592,0),(560,7),(593,6),(624,4),(591,3),(592,6),(623,5),(592,1),(624,4),(591,0),(559,6),(590,3),(591,5),(560,0),]
[(718,6),(749,2),(748,4),(715,0),(683,1),(715,3),(716,1),(748,3),(749,2),(748,3),(749,2),(748,5),(717,3),(718,0),(686,1),(718,0),(686,1),(718,6),(749,3),(750,5),(719,6),(750,4),(717,2),(716,1),(748,3),(749,3),(750,0),(718,4),(685,1),(717,5),(686,4),(653,5),(622,0),(590,2),(589,1),(621,1),(653,2),(652,2),(651,7),(684,2),(683,0),(651,7),(684,5),(653,1),(685,7),(718,0),(686,2),(685,0),(653,7),(686,7),(719,3),(720,7),(753,4),(720,4),(687,1),(719,7),(752,4),(719,1),(751,3),(752,3),(753,0),(721,6),(752,0),(720,6),(751,4),(718,3),(719,3),(720,1),]
[(723,0),(691,4),(658,4),(625,2),(624,2),(623,3),(624,6),(655,3),(656,7),(689,3),(690,3),(691,6),(722,3),(723,3),(724,4),(691,1),(723,1),(755,2),(754,3),(755,0),(723,7),(756,2),(755,4),(722,0),(690,4),(657,2),(656,7),(689,0),(657,4),(624,0),(592,0),(560,4),(527,7),(560,1),(592,3),(593,1),(625,6),(656,2),(655,7),(688,6),(719,7),(752,5),(721,5),(690,3),(691,2),(690,7),(723,1),(755,4),(722,1),(754,5),(723,6),(754,5),(723,6),(754,2),(753,3),(754,2),(753,3),(754,5),(723,4),(690,0),(658,0),(626,7),(659,4),(626,6),(657,1),(689,6),(720,3),(721,5),]
[(717,3),(718,5),(687,5),(656,1),(688,6),(719,4),(686,1),(718,5),(687,3),(688,0),(656,4),(623,1),(655,3),(656,0),(624,5),(593,7),(626,3),(627,3),(628,3),(629,3),(630,0),(598,3),(599,4),(566,0),(534,1),(566,7),(599,3),(600,7),(633,4),(600,2),(599,3),(600,1),(632,3),(633,6),(664,3),(665,1),(697,0),(665,2),(664,5),(633,0),(601,2),(600,3),(601,2),(600,2),(599,2),(598,0),(566,7),(599,2),(598,1),(630,3),(631,3),(632,2),(631,3),(632,4),(599,3),(600,3),(601,6),(632,2),(631,1),(663,1),(695,1),(727,6),(758,3),(759,2),(758,5),(727,3),(728,5),(697,6),]
[(717,3),(718,7),(751,3),(752,2),(751,2),(750,3),(751,3),(752,0),(720,0),(688,6),(719,2),(718,0),(686,3),(687,7),(720,1),(752,5),(721,3),(722,5),(691,7),(724,2),(723,0),(691,5),(660,6),(691,0),(659,6),(690,1),(722,6),(753,5),(722,0),(690,4),(657,7),(690,5),(659,4),(626,3),(627,1),(659,5),(628,3),(629,5),(598,1),(630,2),(629,5),(598,1),(630,5),(599,0),(567,5),(536,2),(535,1),(567,4),(534,5),(503,7),(536,5),(505,2),(504,5),(473,0),(441,2),(440,3),(441,2),(440,7),(473,1),(505,4),(472,2),(471,1),(503,1),(535,5),(504,1),(536,2),(535,0),(503,5),]
[(721,6),(752,2),(751,5),(720,4),(687,5),(656,1),(688,7),(721,4),(688,5),(657,0),(625,3),(626,1),(658,3),(659,7),(692,7),(725,3),(726,2),(725,7),(758,0),(726,6),(757,5),(726,1),(758,2),(757,3),(758,2),(757,5),(726,1),(758,3),(759,5),(728,0),(696,5),(665,5),(634,0),(602,2),(601,7),(634,7),(667,7),(700,6),(731,4),(698,1),(730,2),(729,0),(697,2),(696,7),(729,0),(697,6),(728,3),(729,3),(730,6),(761,5),(730,1),(762,0),(730,2),(729,1),(761,4),(728,3),(729,3),(730,0),(698,3),(699,5),(668,1),(700,6),(731,7),(764,5),(733,5),(702,6),(733,6),(764,4),]
[(717,2),(716,7),(749,4),(716,2),(715,6),(746,4),(713,2),(712,1),(744,2),(743,2),(742,3),(743,0),(711,6),(742,3),(743,3),(744,3),(745,4),(712,4),(679,2),(678,1),(710,1),(742,5),(711,3),(712,3),(713,4),(680,2),(679,6),(710,0),(678,5),(647,2),(646,5),(615,1),(647,1),(679,3),(680,6),(711,5),(680,5),(649,5),(618,2),(617,2),(616,1),(648,7),(681,5),(650,4),(617,0),(585,6),(616,1),(648,2),(647,7),(680,7),(713,6),(744,5),(713,4),(680,2),(679,1),(711,2),(710,3),(711,5),(680,3),(681,7),(714,4),(681,5),(650,0),(618,0),(586,4),(553,6),(584,7),(617,2),]
[(717,2),(716,4),(683,7),(716,6),(747,4),(714,5),(683,3),(684,2),(683,2),(682,7),(715,3),(716,1),(748,2),(747,5),(716,0),(684,6),(715,3),(716,3),(717,6),(748,2),(747,3),(748,4),(715,4),(682,1),(714,5),(683,6),(714,7),(747,4),(714,5),(683,2),(682,6),(713,5),(682,3),(683,7),(716,0),(684,6),(715,3),(716,3),(717,1),(749,0),(717,0),(685,5),(654,6),(685,0),(653,2),(652,7),(685,6),(716,0),(684,6),(715,6),(746,2),(745,2),(744,0),(712,7),(745,4),(712,5),(681,5),(650,5),(619,3),(620,2),(619,4),(586,6),(617,3),(618,1),(650,4),(617,5),(586,3),(587,6),]
[(723,6),(754,2),(753,2),(752,0),(720,7),(753,0),(721,3),(722,4),(689,2),(688,4),(655,0),(623,7),(656,2),(655,3),(656,2),(655,3),(656,0),(624,6),(655,7),(688,5),(657,1),(689,2),(688,7),(721,3),(722,7),(755,4),(722,1),(754,5),(723,4),(690,3),(691,0),(659,3),(660,3),(661,4),(628,4),(595,6),(626,1),(658,5),(627,2),(626,6),(657,6),(688,4),(655,4),(622,2),(621,1),(653,3),(654,0),(622,6),(653,5),(622,3),(623,5),(592,0),(560,1),(592,6),(623,6),(654,2),(653,7),(686,3),(687,4),(654,4),(621,5),(590,5),(559,6),(590,6),(621,3),(622,0),(590,0),(558,5),]
[(718,4),(685,7),(718,5),(687,1),(719,6),(750,5),(719,4),(686,2),(685,1),(717,2),(716,7),(749,4),(716,1),(748,2),(747,5),(716,2),(715,4),(682,4),(649,2),(648,5),(617,6),(648,5),(617,0),(585,4),(552,3),(553,7),(586,4),(553,0),(521,2),(520,3),(521,2),(520,5),(489,4),(456,5),(425,0),(393,7),(426,2),(425,4),(392,6),(423,7),(456,3),(457,1),(489,5),(458,6),(489,4),(456,2),(455,2),(454,2),(453,0),(421,7),(454,6),(485,3),(486,3),(487,7),(520,1),(552,5),(521,7),(554,3),(555,5),(524,2),(523,4),(490,1),(522,0),(490,1),(522,2),(521,0),(489,1),(521,6),]
[(723,1),(755,0),(723,7),(756,2),(755,5),(724,4),(691,3),(692,7),(725,3),(726,0),(694,0),(662,2),(661,7),(694,4),(661,4),(628,7),(661,7),(694,6),(725,5),(694,0),(662,2),(661,0),(629,1),(661,5),(630,1),(662,0),(630,4),(597,6),(628,6),(659,0),(627,3),(628,2),(627,7),(660,1),(692,6),(723,6),(754,3),(755,3),(756,0),(724,5),(693,1),(725,4),(692,4),(659,0),(627,2),(626,1),(658,3),(659,1),(691,3),(692,5),(661,3),(662,4),(629,2),(628,5),(597,3),(598,4),(565,7),(598,1),(630,2),(629,4),(596,6),(627,0),(595,0),(563,4),(530,3),(531,0),(499,2),(498,3),]
[(721,1),(753,5),(722,0),(690,7),(723,0),(691,1),(723,6),(754,2),(753,5),(722,5),(691,3),(692,7),(725,5),(694,4),(661,2),(660,3),(661,0),(629,4),(596,7),(629,3),(630,5),(599,3),(600,7),(633,2),(632,4),(599,4),(566,7),(599,2),(598,4),(565,0),(533,1),(565,6),(596,3),(597,1),(629,5),(598,3),(599,3),(600,1),(632,7),(665,2),(664,6),(695,7),(728,2),(727,2),(726,4),(693,6),(724,0),(692,5),(661,0),(629,0),(597,6),(628,2),(627,5),(596,4),(563,6),(594,3),(595,7),(628,7),(661,7),(694,3),(695,2),(694,1),(726,1),(758,2),(757,0),(725,0),(693,6),(724,1),]
[(721,7),(754,0),(722,0),(690,5),(659,2),(658,5),(627,6),(658,2),(657,1),(689,4),(656,3),(657,1),(689,2),(688,6),(719,5),(688,4),(655,7),(688,0),(656,3),(657,5),(626,2),(625,4),(592,0),(560,5),(529,7),(562,4),(529,6),(560,0),(528,4),(495,6),(526,2),(525,2),(524,1),(556,2),(555,1),(587,5),(556,0),(524,4),(491,0),(459,2),(458,2),(457,5),(426,7),(459,2),(458,5),(427,2),(426,6),(457,0),(425,3),(426,1),(458,5),(427,0),(395,6),(426,3),(427,2),(426,7),(459,0),(427,1),(459,0),(427,6),(458,2),(457,2),(456,7),(489,6),(520,0),(488,0),(456,5),(425,6),]
[(719,6),(750,4),(717,6),(748,0),(716,1),(748,4),(715,6),(746,4),(713,0),(681,6),(712,1),(744,4),(711,5),(680,2),(679,5),(648,1),(680,7),(713,5),(682,6),(713,0),(681,1),(713,1),(745,0),(713,6),(744,0),(712,4),(679,6),(710,5),(679,1),(711,1),(743,4),(710,3),(711,0),(679,6),(710,1),(742,5),(711,4),(678,3),(679,0),(647,4),(614,2),(613,1),(645,3),(646,5),(615,7),(648,7),(681,2),(680,5),(649,3),(650,7),(683,7),(716,7),(749,0),(717,4),(684,4),(651,7),(684,5),(653,4),(620,4),(587,2),(586,6),(617,1),(649,0),(617,7),(650,0),(618,1),(650,1),(682,6),]
[(723,6),(754,2),(753,2),(752,4),(719,5),(688,5),(657,3),(658,2),(657,4),(624,1),(656,3),(657,5),(626,1),(658,7),(691,7),(724,7),(757,4),(724,7),(757,3),(758,5),(727,2),(726,2),(725,1),(757,4),(724,7),(757,5),(726,1),(758,5),(727,2),(726,1),(758,0),(726,7),(759,5),(728,4),(695,0),(663,6),(694,7),(727,5),(696,6),(727,3),(728,3),(729,7),(762,2),(761,4),(728,7),(761,2),(760,3),(761,3),(762,4),(729,4),(696,7),(729,0),(697,2),(696,1),(728,1),(760,3),(761,3),(762,0),(730,6),(761,0),(729,2),(728,3),(729,2),(728,5),(697,0),(665,0),(633,4),(600,2),]
[(719,2),(718,0),(686,2),(685,7),(718,2),(717,6),(748,5),(717,2),(716,2),(715,7),(748,3),(749,3),(750,4),(717,1),(749,0),(717,2),(716,4),(683,4),(650,0),(618,5),(587,3),(588,5),(557,4),(524,2),(523,5),(492,2),(491,3),(492,5),(461,3),(462,0),(430,4),(397,0),(365,1),(397,5),(366,2),(365,6),(396,2),(395,6),(426,1),(458,7),(491,4),(458,7),(491,1),(523,7),(556,4),(523,7),(556,2),(555,5),(524,4),(491,4),(458,0),(426,4),(393,7),(426,6),(457,4),(424,3),(425,1),(457,6),(488,6),(519,1),(551,6),(582,4),(549,6),(580,1),(612,1),(644,2),(643,0),(611,7),]
[(718,7),(751,4),(718,7),(751,4),(718,0),(686,6),(717,6),(748,0),(716,2),(715,4),(682,4),(649,0),(617,5),(586,7),(619,7),(652,3),(653,3),(654,0),(622,1),(654,2),(653,0),(621,0),(589,2),(588,5),(557,0),(525,4),(492,0),(460,2),(459,4),(426,4),(393,0),(361,5),(330,5),(299,7),(332,6),(363,7),(396,7),(429,0),(397,2),(396,6),(427,5),(396,1),(428,6),(459,3),(460,0),(428,6),(459,2),(458,4),(425,7),(458,6),(489,1),(521,7),(554,6),(585,4),(552,4),(519,7),(552,1),(584,6),(615,2),(614,3),(615,6),(646,3),(647,4),(614,4),(581,3),(582,2),(581,3),(582,7),]
[(719,2),(718,4),(685,2),(684,1),(716,0),(684,2),(683,2),(682,7),(715,6),(746,0),(714,7),(747,0),(715,3),(716,7),(749,0),(717,4),(684,2),(683,4),(650,1),(682,7),(715,3),(716,2),(715,5),(684,4),(651,0),(619,6),(650,4),(617,4),(584,1),(616,4),(583,7),(616,6),(647,2),(646,6),(677,3),(678,2),(677,7),(710,2),(709,3),(710,5),(679,4),(646,6),(677,2),(676,0),(644,5),(613,5),(582,5),(551,6),(582,1),(614,4),(581,5),(550,2),(549,0),(517,0),(485,3),(486,1),(518,6),(549,6),(580,2),(579,5),(548,7),(581,6),(612,4),(579,6),(610,1),(642,4),(609,7),(642,0),]
[(721,7),(754,2),(753,3),(754,2),(753,3),(754,4),(721,1),(753,0),(721,3),(722,4),(689,3),(690,0),(658,6),(689,2),(688,5),(657,6),(688,0),(656,4),(623,1),(655,7),(688,0),(656,0),(624,1),(656,3),(657,5),(626,5),(595,1),(627,6),(658,1),(690,1),(722,0),(690,0),(658,1),(690,3),(691,0),(659,5),(628,4),(595,7),(628,6),(659,1),(691,2),(690,2),(689,6),(720,2),(719,7),(752,4),(719,7),(752,0),(720,2),(719,4),(686,7),(719,4),(686,4),(653,1),(685,0),(653,1),(685,0),(653,2),(652,4),(619,1),(651,6),(682,6),(713,3),(714,0),(682,2),(681,3),(682,5),(651,6),]
[(723,4),(690,3),(691,2),(690,3),(691,2),(690,7),(723,3),(724,4),(691,5),(660,3),(661,4),(628,2),(627,0),(595,1),(627,5),(596,2),(595,1),(627,0),(595,3),(596,6),(627,7),(660,2),(659,0),(627,1),(659,7),(692,4),(659,1),(691,0),(659,2),(658,5),(627,0),(595,0),(563,5),(532,3),(533,5),(502,4),(469,0),(437,4),(404,7),(437,7),(470,1),(502,3),(503,1),(535,1),(567,5),(536,6),(567,5),(536,0),(504,7),(537,6),(568,7),(601,2),(600,1),(632,0),(600,4),(567,6),(598,6),(629,0),(597,6),(628,1),(660,5),(629,3),(630,2),(629,6),(660,4),(627,4),(594,4),(561,5),]
[(723,2),(722,3),(723,4),(690,7),(723,1),(755,2),(754,5),(723,1),(755,5),(724,7),(757,5),(726,0),(694,6),(725,5),(694,2),(693,2),(692,3),(693,1),(725,2),(724,3),(725,3),(726,5),(695,5),(664,5),(633,6),(664,4),(631,1),(663,7),(696,5),(665,2),(664,1),(696,1),(728,0),(696,7),(729,6),(760,2),(759,2),(758,3),(759,4),(726,4),(693,6),(724,0),(692,7),(725,6),(756,2),(755,5),(724,7),(757,2),(756,0),(724,1),(756,5),(725,5),(694,7),(727,4),(694,6),(725,4),(692,7),(725,0),(693,5),(662,1),(694,2),(693,7),(726,2),(725,4),(692,7),(725,1),(757,3),(758,4),]
