arguments: 39 20 3 0.113988 -0.114351 -0.391727 -0.0802771
loading features...

[(271,6),(298,4),(269,3),(270,7),(299,7),(328,4),(299,0),(271,7),(300,5),(273,1),(301,2),(300,7),(329,5),(302,1),(330,6),(357,3),(358,2),(357,6),(384,5),(357,5),(330,4),(301,3),(302,7),(331,0),(303,6),(330,1),(358,6),(385,1),(413,1),(441,6),(468,0),(440,5),(413,2),(412,1),(440,1),(468,6),(495,6),(522,2),(521,6),(548,4),(519,5),(492,7),(521,3),(522,6),(549,4),(520,6),(547,2),(546,3),(547,1),(575,6),(602,2),(601,3),(602,5),(575,7),(604,3),(605,0),(577,1),(605,5),(578,3),(579,3),(580,4),(551,5),(524,6),(551,5),(524,7),(553,3),(554,4),(525,7),(554,2),(553,4),(524,3),(525,1),(553,3),(554,4),(525,3),(526,0),(498,2),(497,4),(468,5),(441,6),(468,2),(467,0),(439,6),(466,7),(495,0),(467,6),(494,0),(466,6),(493,0),]
[(479,1),(507,6),(534,5),(507,1),(535,5),(508,1),(536,2),(535,6),(562,0),(534,3),(535,7),(564,3),(565,5),(538,6),(565,1),(593,2),(592,3),(593,4),(564,3),(565,5),(538,4),(509,0),(481,7),(510,2),(509,0),(481,2),(480,5),(453,0),(425,5),(398,2),(397,1),(425,4),(396,7),(425,4),(396,3),(397,0),(369,6),(396,7),(425,3),(426,3),(427,6),(454,3),(455,5),(428,3),(429,2),(428,2),(427,6),(454,4),(425,1),(453,2),(452,6),(479,6),(506,4),(477,6),(504,5),(477,4),(448,7),(477,0),(449,7),(478,0),(450,4),(421,1),(449,1),(477,2),(476,1),(504,1),(532,5),(505,6),(532,0),(504,1),(532,1),(560,3),(561,1),(589,0),(561,3),(562,7),(591,3),(592,3),(593,3),(594,4),(565,7),(594,2),(593,3),(594,0),(566,4),(537,6),(564,5),(537,3),(538,6),]
[(479,5),(452,7),(481,7),(510,4),(481,3),(482,7),(511,6),(538,4),(509,6),(536,3),(537,7),(566,1),(594,4),(565,1),(593,5),(566,4),(537,0),(509,1),(537,5),(510,4),(481,0),(453,5),(426,3),(427,3),(428,1),(456,4),(427,1),(455,0),(427,1),(455,1),(483,1),(511,0),(483,4),(454,1),(482,4),(453,0),(425,4),(396,0),(368,6),(395,0),(367,5),(340,6),(367,1),(395,6),(422,0),(394,3),(395,0),(367,1),(395,7),(424,5),(397,7),(426,7),(455,7),(484,3),(485,3),(486,0),(458,1),(486,1),(514,6),(541,2),(540,2),(539,3),(540,2),(539,5),(512,1),(540,5),(513,2),(512,3),(513,5),(486,2),(485,5),(458,7),(487,1),(515,2),(514,6),(541,2),(540,0),(512,7),(541,4),(512,2),(511,0),(483,5),(456,2),(455,0),(427,4),(398,2),(397,4),(368,6),(395,6),]
[(372,2),(371,7),(400,3),(401,3),(402,1),(430,2),(429,5),(402,5),(375,0),(347,0),(319,0),(291,1),(319,7),(348,2),(347,4),(318,5),(291,7),(320,7),(349,5),(322,4),(293,2),(292,1),(320,6),(347,6),(374,1),(402,0),(374,7),(403,3),(404,0),(376,4),(347,0),(319,2),(318,5),(291,1),(319,2),(318,2),(317,4),(288,1),(316,6),(343,5),(316,1),(344,0),(316,7),(345,1),(373,2),(372,5),(345,4),(316,6),(343,3),(344,6),(371,7),(400,2),(399,5),(372,7),(401,7),(430,4),(401,7),(430,7),(459,0),(431,7),(460,3),(461,6),(488,3),(489,7),(518,3),(519,0),(491,6),(518,1),(546,1),(574,1),(602,0),(574,4),(545,1),(573,4),(544,0),(516,5),(489,1),(517,6),(544,4),(515,2),(514,0),(486,5),(459,3),(460,2),(459,3),(460,3),(461,3),(462,3),(463,7),]
[(468,7),(497,3),(498,3),(499,3),(500,6),(527,4),(498,3),(499,1),(527,6),(554,2),(553,2),(552,3),(553,5),(526,6),(553,4),(524,1),(552,4),(523,3),(524,0),(496,5),(469,7),(498,1),(526,7),(555,3),(556,5),(529,2),(528,5),(501,1),(529,2),(528,3),(529,2),(528,2),(527,2),(526,7),(555,2),(554,2),(553,4),(524,0),(496,4),(467,4),(438,4),(409,1),(437,4),(408,6),(435,0),(407,5),(380,5),(353,4),(324,4),(295,7),(324,3),(325,5),(298,0),(270,3),(271,7),(300,7),(329,2),(328,3),(329,4),(300,3),(301,2),(300,1),(328,4),(299,0),(271,1),(299,3),(300,2),(299,2),(298,5),(271,5),(244,3),(245,6),(272,4),(243,0),(215,1),(243,4),(214,5),(187,7),(216,7),(245,3),(246,5),(219,0),(191,5),(164,1),(192,3),(193,3),(194,1),(222,4),(193,4),]
[(510,1),(538,0),(510,1),(538,7),(567,6),(594,3),(595,3),(596,2),(595,0),(567,4),(538,1),(566,3),(567,0),(539,6),(566,5),(539,1),(567,0),(539,0),(511,4),(482,0),(454,3),(455,1),(483,4),(454,6),(481,4),(452,0),(424,3),(425,0),(397,7),(426,4),(397,0),(369,0),(341,6),(368,2),(367,7),(396,0),(368,0),(340,7),(369,4),(340,0),(312,4),(283,6),(310,1),(338,5),(311,1),(339,7),(368,2),(367,1),(395,2),(394,0),(366,6),(393,0),(365,2),(364,7),(393,7),(422,1),(450,4),(421,6),(448,1),(476,7),(505,2),(504,1),(532,5),(505,5),(478,5),(451,3),(452,2),(451,1),(479,3),(480,5),(453,2),(452,4),(423,2),(422,4),(393,6),(420,5),(393,5),(366,7),(395,4),(366,0),(338,0),(310,0),(282,4),(253,3),(254,7),(283,5),(256,5),(229,4),(200,3),]
[(467,5),(440,0),(412,6),(439,6),(466,7),(495,4),(466,3),(467,6),(494,3),(495,2),(494,2),(493,2),(492,5),(465,0),(437,5),(410,4),(381,7),(410,7),(439,3),(440,0),(412,0),(384,5),(357,4),(328,5),(301,6),(328,4),(299,3),(300,4),(271,1),(299,2),(298,4),(269,4),(240,2),(239,2),(238,7),(267,6),(294,5),(267,3),(268,1),(296,4),(267,4),(238,6),(265,5),(238,6),(265,3),(266,7),(295,0),(267,3),(268,5),(241,5),(214,0),(186,1),(214,6),(241,4),(212,4),(183,4),(154,1),(182,0),(154,5),(127,2),(126,5),(99,1),(127,5),(100,6),(127,6),(154,0),(126,1),(154,3),(155,5),(128,2),(127,6),(154,6),(181,2),(180,3),(181,1),(209,4),(180,0),(152,6),(179,4),(150,1),(178,3),(179,4),(150,4),(121,2),(120,1),(148,7),(177,3),(178,2),(177,4),]
[(512,3),(513,1),(541,1),(569,5),(542,5),(515,0),(487,7),(516,7),(545,1),(573,3),(574,3),(575,3),(576,3),(577,2),(576,4),(547,5),(520,3),(521,5),(494,3),(495,0),(467,0),(439,4),(410,6),(437,6),(464,3),(465,0),(437,5),(410,5),(383,5),(356,2),(355,5),(328,6),(355,6),(382,7),(411,4),(382,3),(383,4),(354,2),(353,6),(380,6),(407,4),(378,6),(405,2),(404,0),(376,7),(405,0),(377,1),(405,3),(406,1),(434,7),(463,5),(436,2),(435,4),(406,3),(407,5),(380,4),(351,5),(324,0),(296,2),(295,7),(324,2),(323,0),(295,4),(266,1),(294,4),(265,2),(264,7),(293,5),(266,6),(293,4),(264,5),(237,2),(236,4),(207,1),(235,4),(206,4),(177,6),(204,3),(205,0),(177,5),(150,7),(179,1),(207,0),(179,4),(150,1),(178,2),(177,5),(150,2),(149,2),]
[(507,2),(506,0),(478,6),(505,5),(478,2),(477,0),(449,0),(421,1),(449,1),(477,7),(506,0),(478,0),(450,2),(449,6),(476,1),(504,1),(532,7),(561,6),(588,5),(561,2),(560,3),(561,1),(589,4),(560,5),(533,6),(560,7),(589,5),(562,5),(535,3),(536,5),(509,2),(508,7),(537,5),(510,1),(538,3),(539,0),(511,2),(510,0),(482,2),(481,5),(454,2),(453,3),(454,2),(453,0),(425,1),(453,1),(481,1),(509,4),(480,3),(481,4),(452,0),(424,4),(395,6),(422,5),(395,2),(394,4),(365,1),(393,5),(366,1),(394,5),(367,3),(368,5),(341,3),(342,7),(371,0),(343,3),(344,2),(343,3),(344,1),(372,3),(373,6),(400,6),(427,3),(428,5),(401,6),(428,7),(457,0),(429,5),(402,2),(401,0),(373,6),(400,4),(371,1),(399,0),(371,3),(372,5),(345,7),(374,7),(403,7),]
[(276,3),(277,3),(278,2),(277,5),(250,7),(279,0),(251,1),(279,1),(307,4),(278,3),(279,6),(306,5),(279,1),(307,6),(334,7),(363,4),(334,5),(307,6),(334,7),(363,1),(391,0),(363,4),(334,0),(306,7),(335,6),(362,5),(335,4),(306,5),(279,2),(278,5),(251,2),(250,3),(251,4),(222,6),(249,6),(276,3),(277,0),(249,0),(221,7),(250,1),(278,1),(306,1),(334,7),(363,2),(362,1),(390,2),(389,5),(362,4),(333,3),(334,0),(306,7),(335,4),(306,6),(333,0),(305,5),(278,5),(251,4),(222,7),(251,6),(278,5),(251,2),(250,1),(278,6),(305,6),(332,5),(305,0),(277,6),(304,1),(332,1),(360,7),(389,4),(360,3),(361,4),(332,4),(303,4),(274,6),(301,0),(273,1),(301,2),(300,3),(301,2),(300,2),(299,6),(326,5),(299,4),(270,3),(271,3),(272,6),(299,7),]
[(240,4),(211,3),(212,5),(185,7),(214,7),(243,3),(244,4),(215,6),(242,7),(271,3),(272,4),(243,2),(242,4),(213,5),(186,0),(158,5),(131,5),(104,1),(132,2),(131,1),(159,7),(188,3),(189,6),(216,5),(189,6),(216,2),(215,4),(186,6),(213,7),(242,4),(213,1),(241,3),(242,6),(269,0),(241,0),(213,4),(184,5),(157,6),(184,0),(156,0),(128,3),(129,5),(102,4),(73,4),(44,0),(16,1),(44,6),(71,7),(100,3),(101,6),(128,1),(156,6),(183,6),(210,0),(182,2),(181,1),(209,5),(182,1),(210,0),(182,0),(154,7),(183,2),(182,5),(155,6),(182,2),(181,1),(209,7),(238,6),(265,5),(238,4),(209,6),(236,4),(207,2),(206,7),(235,5),(208,2),(207,5),(180,4),(151,3),(152,7),(181,4),(152,1),(180,4),(151,3),(152,2),(151,0),(123,1),(151,4),(122,3),]
[(272,6),(299,3),(300,6),(327,2),(326,1),(354,2),(353,6),(380,6),(407,1),(435,3),(436,7),(465,5),(438,1),(466,6),(493,1),(521,0),(493,7),(522,7),(551,6),(578,7),(607,4),(578,7),(607,4),(578,3),(579,7),(608,4),(579,1),(607,0),(579,7),(608,4),(579,3),(580,4),(551,4),(522,6),(549,0),(521,6),(548,5),(521,7),(550,0),(522,7),(551,3),(552,4),(523,0),(495,7),(524,0),(496,1),(524,2),(523,2),(522,1),(550,1),(578,2),(577,4),(548,4),(519,0),(491,0),(463,4),(434,7),(463,6),(490,1),(518,5),(491,4),(462,5),(435,6),(462,7),(491,2),(490,7),(519,5),(492,6),(519,2),(518,7),(547,4),(518,0),(490,4),(461,6),(488,2),(487,5),(460,5),(433,3),(434,0),(406,2),(405,1),(433,4),(404,5),(377,3),(378,6),(405,1),(433,4),(404,5),(377,5),]
[(357,7),(386,2),(385,4),(356,6),(383,1),(411,1),(439,7),(468,0),(440,3),(441,1),(469,4),(440,6),(467,2),(466,5),(439,4),(410,6),(437,6),(464,6),(491,6),(518,0),(490,7),(519,5),(492,4),(463,0),(435,7),(464,2),(463,2),(462,2),(461,1),(489,6),(516,0),(488,1),(516,5),(489,4),(460,0),(432,7),(461,3),(462,7),(491,2),(490,5),(463,1),(491,3),(492,2),(491,4),(462,7),(491,5),(464,4),(435,5),(408,4),(379,2),(378,7),(407,2),(406,6),(433,4),(404,4),(375,4),(346,5),(319,0),(291,5),(264,7),(293,6),(320,5),(293,0),(265,4),(236,3),(237,1),(265,3),(266,4),(237,0),(209,2),(208,6),(235,2),(234,0),(206,7),(235,0),(207,7),(236,3),(237,5),(210,5),(183,1),(211,1),(239,5),(212,6),(239,5),(212,1),(240,2),(239,6),(266,7),(295,4),]
[(507,7),(536,0),(508,6),(535,4),(506,5),(479,2),(478,6),(505,6),(532,0),(504,0),(476,7),(505,3),(506,3),(507,2),(506,6),(533,5),(506,2),(505,2),(504,3),(505,1),(533,4),(504,1),(532,7),(561,0),(533,2),(532,0),(504,3),(505,7),(534,4),(505,1),(533,3),(534,5),(507,3),(508,2),(507,1),(535,6),(562,3),(563,5),(536,4),(507,5),(480,5),(453,3),(454,5),(427,6),(454,0),(426,4),(397,3),(398,5),(371,5),(344,3),(345,7),(374,3),(375,7),(404,1),(432,0),(404,2),(403,3),(404,4),(375,6),(402,4),(373,7),(402,2),(401,1),(429,3),(430,6),(457,4),(428,6),(455,2),(454,1),(482,7),(511,4),(482,4),(453,0),(425,6),(452,7),(481,1),(509,0),(481,7),(510,7),(539,5),(512,3),(513,5),(486,5),(459,6),(486,4),(457,5),(430,1),(458,4),(429,6),]
[(508,5),(481,6),(508,4),(479,4),(450,1),(478,0),(450,7),(479,5),(452,3),(453,4),(424,1),(452,4),(423,7),(452,1),(480,0),(452,1),(480,2),(479,0),(451,1),(479,2),(478,2),(477,5),(450,6),(477,0),(449,5),(422,7),(451,7),(480,2),(479,2),(478,4),(449,6),(476,1),(504,0),(476,7),(505,3),(506,3),(507,0),(479,7),(508,4),(479,3),(480,4),(451,7),(480,1),(508,2),(507,1),(535,2),(534,5),(507,7),(536,4),(507,0),(479,1),(507,3),(508,1),(536,0),(508,3),(509,4),(480,7),(509,6),(536,5),(509,2),(508,0),(480,2),(479,5),(452,4),(423,2),(422,7),(451,1),(479,2),(478,5),(451,7),(480,0),(452,6),(479,5),(452,2),(451,7),(480,2),(479,7),(508,1),(536,1),(564,4),(535,6),(562,4),(533,0),(505,5),(478,5),(451,1),(479,1),(507,5),(480,1),]
[(273,6),(300,2),(299,3),(300,5),(273,1),(301,7),(330,3),(331,2),(330,3),(331,5),(304,1),(332,5),(305,4),(276,4),(247,4),(218,3),(219,5),(192,4),(163,7),(192,7),(221,5),(194,4),(165,5),(138,2),(137,6),(164,3),(165,6),(192,1),(220,4),(191,3),(192,6),(219,7),(248,2),(247,6),(274,3),(275,4),(246,6),(273,5),(246,3),(247,2),(246,6),(273,2),(272,0),(244,4),(215,3),(216,7),(245,1),(273,4),(244,4),(215,4),(186,5),(159,2),(158,5),(131,6),(158,6),(185,5),(158,6),(185,0),(157,0),(129,0),(101,1),(129,6),(156,4),(127,4),(98,1),(126,1),(154,7),(183,5),(156,7),(185,0),(157,4),(128,7),(157,3),(158,4),(129,2),(128,2),(127,4),(98,5),(71,1),(99,5),(72,2),(71,2),(70,4),(41,4),(12,2),(11,1),(39,2),(38,5),(11,7),]
[(546,5),(519,3),(520,2),(519,2),(518,6),(545,4),(516,5),(489,5),(462,6),(489,3),(490,5),(463,0),(435,7),(464,5),(437,7),(466,2),(465,1),(493,2),(492,1),(520,3),(521,6),(548,4),(519,0),(491,0),(463,7),(492,2),(491,4),(462,1),(490,3),(491,0),(463,7),(492,7),(521,0),(493,1),(521,1),(549,6),(576,3),(577,0),(549,4),(520,2),(519,1),(547,6),(574,2),(573,1),(601,0),(573,6),(600,4),(571,6),(598,4),(569,7),(598,3),(599,4),(570,5),(543,3),(544,1),(572,3),(573,7),(602,3),(603,5),(576,0),(548,0),(520,1),(548,7),(577,4),(548,2),(547,1),(575,0),(547,0),(519,1),(547,5),(520,3),(521,2),(520,4),(491,2),(490,5),(463,7),(492,7),(521,3),(522,7),(551,1),(579,3),(580,6),(607,2),(606,4),(577,1),(605,0),(577,4),(548,6),(575,0),]
[(342,6),(369,1),(397,1),(425,6),(452,6),(479,6),(506,0),(478,0),(450,7),(479,3),(480,7),(509,6),(536,2),(535,4),(506,2),(505,1),(533,2),(532,1),(560,7),(589,5),(562,2),(561,6),(588,3),(589,5),(562,2),(561,2),(560,3),(561,1),(589,2),(588,0),(560,1),(588,0),(560,7),(589,0),(561,2),(560,7),(589,2),(588,0),(560,0),(532,7),(561,4),(532,7),(561,2),(560,5),(533,2),(532,3),(533,7),(562,7),(591,4),(562,7),(591,5),(564,1),(592,4),(563,1),(591,4),(562,6),(589,5),(562,6),(589,4),(560,5),(533,3),(534,0),(506,6),(533,3),(534,5),(507,2),(506,7),(535,1),(563,0),(535,7),(564,6),(591,5),(564,7),(593,4),(564,2),(563,3),(564,4),(535,3),(536,6),(563,2),(562,6),(589,0),(561,5),(534,5),(507,2),(506,0),(478,2),(477,1),(505,7),]
[(468,0),(440,6),(467,6),(494,3),(495,6),(522,2),(521,7),(550,6),(577,6),(604,0),(576,6),(603,0),(575,0),(547,5),(520,7),(549,3),(550,4),(521,2),(520,2),(519,4),(490,0),(462,2),(461,6),(488,5),(461,0),(433,1),(461,7),(490,4),(461,4),(432,5),(405,7),(434,4),(405,3),(406,5),(379,6),(406,2),(405,1),(433,5),(406,5),(379,3),(380,7),(409,3),(410,1),(438,2),(437,6),(464,0),(436,0),(408,2),(407,3),(408,4),(379,0),(351,5),(324,0),(296,3),(297,7),(326,1),(354,5),(327,1),(355,7),(384,3),(385,0),(357,1),(385,1),(413,0),(385,0),(357,3),(358,4),(329,1),(357,6),(384,2),(383,1),(411,5),(384,0),(356,2),(355,6),(382,7),(411,5),(384,3),(385,3),(386,6),(413,0),(385,5),(358,3),(359,4),(330,5),(303,3),(304,6),(331,7),(360,7),]
[(411,3),(412,2),(411,5),(384,5),(357,4),(328,5),(301,5),(274,5),(247,7),(276,3),(277,4),(248,6),(275,7),(304,5),(277,7),(306,6),(333,1),(361,3),(362,1),(390,5),(363,1),(391,1),(419,6),(446,6),(473,7),(502,0),(474,2),(473,6),(500,0),(472,6),(499,6),(526,3),(527,1),(555,2),(554,5),(527,7),(556,4),(527,0),(499,0),(471,5),(444,0),(416,6),(443,4),(414,7),(443,4),(414,2),(413,6),(440,7),(469,4),(440,0),(412,3),(413,4),(384,7),(413,0),(385,0),(357,7),(386,0),(358,2),(357,7),(386,0),(358,1),(386,5),(359,1),(387,3),(388,0),(360,0),(332,6),(359,7),(388,4),(359,3),(360,3),(361,4),(332,6),(359,0),(331,4),(302,0),(274,4),(245,2),(244,7),(273,1),(301,5),(274,0),(246,6),(273,3),(274,0),(246,6),(273,0),(245,6),(272,1),]
[(541,3),(542,2),(541,0),(513,1),(541,2),(540,1),(568,6),(595,2),(594,0),(566,7),(595,2),(594,4),(565,4),(536,6),(563,1),(591,2),(590,2),(589,3),(590,3),(591,2),(590,4),(561,4),(532,7),(561,4),(532,1),(560,5),(533,2),(532,1),(560,7),(589,5),(562,7),(591,2),(590,2),(589,0),(561,1),(589,3),(590,5),(563,0),(535,6),(562,0),(534,0),(506,6),(533,1),(561,6),(588,0),(560,0),(532,7),(561,0),(533,4),(504,7),(533,2),(532,1),(560,5),(533,3),(534,0),(506,2),(505,4),(476,3),(477,2),(476,5),(449,7),(478,1),(506,5),(479,6),(506,6),(533,2),(532,7),(561,1),(589,0),(561,1),(589,5),(562,6),(589,3),(590,0),(562,4),(533,1),(561,4),(532,3),(533,6),(560,5),(533,2),(532,5),(505,4),(476,0),(448,7),(477,5),(450,3),(451,2),(450,1),]
