[(161,3),(162,5),(131,6),(162,2),(161,2),(160,1),(192,3),(193,3),(194,1),(226,4),(193,6),(224,7),(257,4),(224,3),(225,6),(256,0),(224,0),(192,0),(160,1),(192,5),(161,6),(192,5),(161,5),(130,4),(97,3),(98,0),(66,2),(65,6),(96,7),(129,3),(130,5),(99,0),(67,6),(98,4),(65,5),(34,2),(33,7),(66,4),(33,7),(66,4),(33,5),(2,2),(1,6),(32,1),(64,7),(97,2),(96,3),(97,0),(65,5),(34,2),(33,4),(0,1),(32,0),(0,3),(1,3),(2,1),(34,3),(35,3),(36,3),(37,0),(5,6),(36,7),(69,6),(100,4),(67,2),(66,2),(65,3),(66,3),(67,1),(99,7),(132,1),(164,0),]
[(157,7),(190,3),(191,6),(222,3),(223,2),(222,7),(255,1),(287,0),(255,2),(254,2),(253,4),(220,0),(188,3),(189,6),(220,0),(188,3),(189,6),(220,6),(251,6),(282,4),(249,1),(281,7),(314,5),(283,6),(314,7),(347,4),(314,3),(315,7),(348,7),(381,1),(413,7),(446,7),(479,4),(446,5),(415,6),(446,7),(479,2),(478,4),(445,7),(478,4),(445,5),(414,3),(415,4),(382,5),(351,2),(350,7),(383,1),(415,4),(382,6),(413,0),(381,3),(382,3),(383,6),(414,6),(445,6),(476,7),(509,2),(508,2),(507,7),(540,2),(539,4),(506,1),(538,6),(569,6),(600,0),(568,6),(599,6),(630,3),(631,7),(664,5),(633,1),(665,0),]
[(160,7),(193,7),(226,5),(195,7),(228,4),(195,0),(163,6),(194,5),(163,5),(132,1),(164,1),(196,3),(197,1),(229,6),(260,0),(228,6),(259,6),(290,5),(259,2),(258,5),(227,4),(194,7),(227,5),(196,7),(229,7),(262,5),(231,2),(230,3),(231,0),(199,4),(166,2),(165,4),(132,2),(131,6),(162,2),(161,0),(129,6),(160,1),(192,7),(225,4),(192,5),(161,1),(193,1),(225,0),(193,3),(194,6),(225,6),(256,3),(257,4),(224,7),(257,4),(224,5),(193,2),(192,1),(224,1),(256,1),(288,5),(257,6),(288,7),(321,5),(290,2),(289,6),(320,1),(352,3),(353,0),(321,7),(354,0),(322,3),(323,1),(355,4),(322,4),(289,0),]
[(161,7),(194,4),(161,3),(162,6),(193,4),(160,7),(193,7),(226,5),(195,1),(227,1),(259,0),(227,3),(228,5),(197,2),(196,4),(163,2),(162,6),(193,6),(224,3),(225,1),(257,5),(226,3),(227,2),(226,0),(194,5),(163,2),(162,1),(194,2),(193,3),(194,6),(225,7),(258,3),(259,0),(227,7),(260,6),(291,4),(258,2),(257,6),(288,1),(320,0),(288,5),(257,2),(256,1),(288,7),(321,7),(354,6),(385,2),(384,1),(416,1),(448,0),(416,5),(385,2),(384,5),(353,4),(320,0),(288,0),(256,3),(257,6),(288,7),(321,5),(290,6),(321,6),(352,0),(320,7),(353,6),(384,0),(352,5),(321,7),(354,3),(355,7),(388,2),(387,5),]
[(157,5),(126,4),(93,3),(94,4),(61,5),(30,3),(31,2),(30,2),(29,6),(60,2),(59,0),(27,7),(60,3),(61,4),(28,2),(27,3),(28,6),(59,3),(60,1),(92,2),(91,6),(122,1),(154,7),(187,3),(188,7),(221,5),(190,2),(189,7),(222,6),(253,1),(285,7),(318,0),(286,0),(254,0),(222,5),(191,6),(222,3),(223,4),(190,6),(221,4),(188,4),(155,7),(188,3),(189,6),(220,4),(187,7),(220,1),(252,1),(284,6),(315,5),(284,6),(315,1),(347,7),(380,5),(349,5),(318,1),(350,6),(381,6),(412,1),(444,0),(412,5),(381,4),(348,4),(315,7),(348,6),(379,3),(380,1),(412,1),(444,4),(411,5),(380,3),(381,2),]
[(157,2),(156,7),(189,6),(220,7),(253,0),(221,3),(222,7),(255,6),(286,6),(317,4),(284,5),(253,4),(220,3),(221,0),(189,2),(188,2),(187,1),(219,4),(186,6),(217,0),(185,2),(184,4),(151,6),(182,7),(215,0),(183,5),(152,5),(121,1),(153,5),(122,0),(90,2),(89,1),(121,0),(89,7),(122,4),(89,0),(57,0),(25,6),(56,7),(89,3),(90,2),(89,1),(121,0),(89,2),(88,1),(120,4),(87,3),(88,0),(56,1),(88,1),(120,1),(152,4),(119,0),(87,0),(55,5),(24,1),(56,5),(25,7),(58,2),(57,3),(58,3),(59,3),(60,5),(29,1),(61,3),(62,3),(63,1),(95,0),(63,1),(95,1),(127,4),(94,5),]
[(157,1),(189,6),(220,7),(253,6),(284,1),(316,0),(284,5),(253,5),(222,6),(253,2),(252,5),(221,2),(220,1),(252,7),(285,4),(252,0),(220,3),(221,6),(252,5),(221,4),(188,3),(189,2),(188,4),(155,4),(122,4),(89,6),(120,7),(153,0),(121,2),(120,5),(89,5),(58,4),(25,3),(26,7),(59,0),(27,6),(58,1),(90,7),(123,6),(154,5),(123,6),(154,5),(123,4),(90,3),(91,3),(92,2),(91,5),(60,2),(59,5),(28,1),(60,0),(28,7),(61,2),(60,6),(91,0),(59,1),(91,0),(59,0),(27,7),(60,3),(61,5),(30,3),(31,6),(62,4),(29,6),(60,1),(92,2),(91,0),(59,1),(91,2),(90,1),(122,5),]
[(160,3),(161,4),(128,0),(96,0),(64,3),(65,5),(34,2),(33,3),(34,7),(67,7),(100,2),(99,4),(66,2),(65,6),(96,7),(129,2),(128,0),(96,1),(128,1),(160,5),(129,5),(98,7),(131,2),(130,0),(98,3),(99,2),(98,1),(130,7),(163,6),(194,7),(227,2),(226,3),(227,5),(196,4),(163,5),(132,4),(99,1),(131,4),(98,6),(129,6),(160,3),(161,7),(194,0),(162,3),(163,5),(132,2),(131,4),(98,5),(67,7),(100,7),(133,3),(134,3),(135,7),(168,7),(201,3),(202,7),(235,2),(234,7),(267,7),(300,2),(299,1),(331,6),(362,7),(395,0),(363,2),(362,1),(394,6),(425,6),(456,6),(487,0),(455,1),(487,7),]
[(157,6),(188,0),(156,1),(188,5),(157,4),(124,0),(92,5),(61,4),(28,3),(29,2),(28,6),(59,6),(90,3),(91,5),(60,2),(59,6),(90,3),(91,6),(122,1),(154,6),(185,6),(216,1),(248,7),(281,3),(282,3),(283,6),(314,2),(313,5),(282,0),(250,3),(251,6),(282,0),(250,5),(219,3),(220,7),(253,2),(252,0),(220,0),(188,3),(189,3),(190,6),(221,6),(252,3),(253,6),(284,2),(283,0),(251,1),(283,2),(282,7),(315,2),(314,7),(347,7),(380,6),(411,7),(444,3),(445,3),(446,7),(479,0),(447,4),(414,0),(382,1),(414,2),(413,0),(381,7),(414,7),(447,6),(478,6),(509,0),(477,4),(444,2),(443,1),(475,2),]
[(157,1),(189,6),(220,6),(251,6),(282,6),(313,5),(282,6),(313,5),(282,5),(251,6),(282,5),(251,1),(283,2),(282,4),(249,0),(217,0),(185,1),(217,4),(184,6),(215,6),(246,6),(277,6),(308,6),(339,5),(308,0),(276,7),(309,6),(340,3),(341,0),(309,7),(342,6),(373,2),(372,7),(405,0),(373,7),(406,0),(374,2),(373,4),(340,1),(372,6),(403,0),(371,0),(339,3),(340,3),(341,4),(308,5),(277,5),(246,3),(247,3),(248,4),(215,6),(246,6),(277,2),(276,1),(308,5),(277,4),(244,0),(212,4),(179,1),(211,6),(242,2),(241,0),(209,1),(241,1),(273,6),(304,0),(272,6),(303,1),(335,6),(366,5),(335,3),(336,7),]
[(157,5),(126,3),(127,2),(126,3),(127,4),(94,2),(93,4),(60,6),(91,7),(124,7),(157,7),(190,4),(157,5),(126,3),(127,6),(158,1),(190,5),(159,4),(126,5),(95,6),(126,3),(127,0),(95,4),(62,0),(30,3),(31,2),(30,1),(62,5),(31,2),(30,1),(62,3),(63,1),(95,0),(63,2),(62,1),(94,7),(127,0),(95,1),(127,6),(158,0),(126,6),(157,5),(126,5),(95,4),(62,4),(29,6),(60,2),(59,3),(60,1),(92,1),(124,7),(157,2),(156,1),(188,3),(189,4),(156,2),(155,3),(156,4),(123,0),(91,5),(60,6),(91,1),(123,2),(122,7),(155,6),(186,7),(219,7),(252,3),(253,1),(285,1),(317,0),(285,1),]
[(161,7),(194,7),(227,5),(196,3),(197,6),(228,5),(197,2),(196,5),(165,5),(134,7),(167,2),(166,5),(135,4),(102,3),(103,7),(136,1),(168,1),(200,3),(201,1),(233,2),(232,0),(200,1),(232,2),(231,3),(232,0),(200,7),(233,1),(265,1),(297,2),(296,4),(263,6),(294,2),(293,3),(294,3),(295,2),(294,1),(326,6),(357,0),(325,2),(324,2),(323,3),(324,3),(325,0),(293,4),(260,2),(259,0),(227,3),(228,5),(197,4),(164,5),(133,1),(165,6),(196,7),(229,4),(196,1),(228,2),(227,3),(228,4),(195,6),(226,0),(194,1),(226,4),(193,3),(194,1),(226,1),(258,4),(225,5),(194,0),(162,6),(193,1),(225,2),(224,1),]
[(160,5),(129,0),(97,2),(96,7),(129,0),(97,1),(129,2),(128,5),(97,3),(98,1),(130,1),(162,1),(194,5),(163,4),(130,7),(163,6),(194,4),(161,4),(128,5),(97,5),(66,1),(98,4),(65,4),(32,7),(65,2),(64,0),(32,1),(64,5),(33,5),(2,1),(34,4),(1,7),(34,4),(1,1),(33,4),(0,7),(33,3),(34,5),(3,3),(4,3),(5,1),(37,5),(6,2),(5,6),(36,2),(35,5),(4,6),(35,0),(3,7),(36,3),(37,7),(70,3),(71,0),(39,4),(6,3),(7,2),(6,6),(37,2),(36,5),(5,2),(4,3),(5,7),(38,7),(71,6),(102,3),(103,4),(70,1),(102,3),(103,6),(134,5),(103,0),(71,7),]
[(157,7),(190,1),(222,5),(191,4),(158,3),(159,6),(190,4),(157,2),(156,7),(189,1),(221,2),(220,3),(221,7),(254,3),(255,4),(222,6),(253,5),(222,1),(254,3),(255,4),(222,1),(254,2),(253,6),(284,3),(285,4),(252,1),(284,1),(316,6),(347,3),(348,1),(380,3),(381,3),(382,4),(349,4),(316,5),(285,0),(253,3),(254,1),(286,3),(287,1),(319,2),(318,0),(286,2),(285,6),(316,0),(284,6),(315,4),(282,2),(281,4),(248,0),(216,1),(248,6),(279,2),(278,3),(279,6),(310,3),(311,2),(310,5),(279,3),(280,7),(313,0),(281,4),(248,7),(281,4),(248,2),(247,4),(214,7),(247,0),(215,7),(248,6),(279,3),(280,2),]
[(160,3),(161,1),(193,1),(225,5),(194,2),(193,6),(224,7),(257,5),(226,3),(227,6),(258,1),(290,5),(259,0),(227,2),(226,0),(194,2),(193,0),(161,4),(128,3),(129,4),(96,0),(64,1),(96,0),(64,5),(33,4),(0,1),(32,0),(0,3),(1,1),(33,2),(32,0),(0,1),(32,1),(64,7),(97,6),(128,1),(160,5),(129,6),(160,0),(128,1),(160,0),(128,1),(160,3),(161,4),(128,5),(97,5),(66,5),(35,5),(4,7),(37,4),(4,7),(37,6),(68,6),(99,3),(100,4),(67,7),(100,5),(69,4),(36,2),(35,7),(68,1),(100,5),(69,2),(68,5),(37,3),(38,7),(71,0),(39,6),(70,4),(37,4),(4,1),(36,5),]
[(160,3),(161,3),(162,3),(163,4),(130,4),(97,6),(128,3),(129,7),(162,1),(194,2),(193,7),(226,5),(195,0),(163,2),(162,6),(193,7),(226,6),(257,4),(224,0),(192,5),(161,5),(130,7),(163,4),(130,0),(98,2),(97,4),(64,5),(33,3),(34,4),(1,3),(2,7),(35,6),(66,3),(67,2),(66,0),(34,0),(2,6),(33,0),(1,6),(32,7),(65,5),(34,3),(35,5),(4,6),(35,7),(68,3),(69,0),(37,6),(68,1),(100,1),(132,3),(133,0),(101,4),(68,0),(36,4),(3,1),(35,6),(66,2),(65,0),(33,2),(32,7),(65,6),(96,7),(129,7),(162,2),(161,2),(160,0),(128,0),(96,5),(65,5),(34,4),(1,2),]
[(160,1),(192,0),(160,5),(129,2),(128,1),(160,3),(161,4),(128,3),(129,2),(128,7),(161,4),(128,5),(97,2),(96,5),(65,2),(64,3),(65,4),(32,0),(0,3),(1,1),(33,2),(32,7),(65,3),(66,7),(99,3),(100,0),(68,5),(37,6),(68,4),(35,3),(36,4),(3,1),(35,5),(4,7),(37,2),(36,7),(69,7),(102,5),(71,6),(102,2),(101,3),(102,2),(101,0),(69,0),(37,5),(6,1),(38,0),(6,7),(39,6),(70,7),(103,0),(71,5),(40,2),(39,0),(7,6),(38,3),(39,1),(71,6),(102,6),(133,3),(134,3),(135,4),(102,0),(70,6),(101,3),(102,3),(103,6),(134,7),(167,5),(136,4),(103,1),(135,6),]
[(157,2),(156,7),(189,0),(157,1),(189,7),(222,6),(253,3),(254,2),(253,0),(221,6),(252,2),(251,0),(219,3),(220,2),(219,1),(251,3),(252,2),(251,7),(284,4),(251,3),(252,2),(251,7),(284,3),(285,3),(286,5),(255,2),(254,6),(285,3),(286,1),(318,4),(285,7),(318,7),(351,2),(350,7),(383,1),(415,0),(383,6),(414,5),(383,0),(351,6),(382,3),(383,0),(351,0),(319,4),(286,4),(253,3),(254,4),(221,0),(189,7),(222,7),(255,0),(223,4),(190,1),(222,5),(191,6),(222,4),(189,5),(158,5),(127,1),(159,0),(127,1),(159,0),(127,6),(158,2),(157,0),(125,4),(92,4),(59,0),(27,3),(28,2),(27,1),(59,4),]
[(160,5),(129,2),(128,5),(97,4),(64,1),(96,5),(65,0),(33,4),(0,1),(32,3),(33,3),(34,7),(67,6),(98,0),(66,3),(67,2),(66,1),(98,5),(67,7),(100,3),(101,0),(69,3),(70,3),(71,6),(102,0),(70,0),(38,2),(37,7),(70,4),(37,0),(5,2),(4,2),(3,3),(4,3),(5,6),(36,5),(5,2),(4,6),(35,2),(34,3),(35,4),(2,3),(3,3),(4,2),(3,3),(4,1),(36,3),(37,7),(70,6),(101,0),(69,7),(102,0),(70,3),(71,6),(102,6),(133,0),(101,0),(69,1),(101,0),(69,6),(100,2),(99,2),(98,5),(67,4),(34,0),(2,7),(35,2),(34,7),(67,3),(68,7),(101,0),(69,6),]
[(160,5),(129,7),(162,7),(195,2),(194,0),(162,1),(194,1),(226,4),(193,0),(161,7),(194,0),(162,0),(130,7),(163,4),(130,1),(162,6),(193,4),(160,3),(161,5),(130,5),(99,5),(68,1),(100,2),(99,4),(66,7),(99,3),(100,6),(131,5),(100,3),(101,0),(69,4),(36,6),(67,4),(34,3),(35,1),(67,4),(34,7),(67,4),(34,5),(3,1),(35,3),(36,2),(35,4),(2,2),(1,3),(2,7),(35,0),(3,7),(36,6),(67,2),(66,4),(33,4),(0,7),(33,5),(2,2),(1,6),(32,5),(1,6),(32,3),(33,6),(64,7),(97,4),(64,0),(32,3),(33,1),(65,3),(66,1),(98,0),(66,4),(33,0),(1,7),(34,1),]
[(157,7),(190,0),(158,0),(126,7),(159,1),(191,2),(190,6),(221,7),(254,0),(222,7),(255,4),(222,7),(255,1),(287,0),(255,0),(223,0),(191,2),(190,6),(221,2),(220,1),(252,4),(219,3),(220,3),(221,0),(189,7),(222,5),(191,6),(222,2),(221,3),(222,0),(190,7),(223,2),(222,1),(254,0),(222,7),(255,4),(222,3),(223,0),(191,0),(159,4),(126,4),(93,1),(125,0),(93,3),(94,2),(93,1),(125,0),(93,2),(92,1),(124,0),(92,4),(59,6),(90,1),(122,1),(154,0),(122,4),(89,4),(56,7),(89,0),(57,1),(89,0),(57,0),(25,7),(58,6),(89,1),(121,1),(153,2),(152,1),(184,3),(185,3),(186,0),(154,4),]
[(157,6),(188,4),(155,1),(187,0),(155,6),(186,6),(217,1),(249,7),(282,0),(250,5),(219,0),(187,3),(188,7),(221,7),(254,1),(286,1),(318,7),(351,2),(350,2),(349,0),(317,7),(350,5),(319,1),(351,1),(383,1),(415,4),(382,1),(414,1),(446,1),(478,3),(479,1),(511,2),(510,4),(477,5),(446,3),(447,0),(415,0),(383,6),(414,0),(382,5),(351,1),(383,1),(415,6),(446,4),(413,4),(380,0),(348,0),(316,4),(283,0),(251,2),(250,4),(217,0),(185,4),(152,0),(120,6),(151,7),(184,1),(216,3),(217,6),(248,4),(215,2),(214,1),(246,4),(213,1),(245,0),(213,1),(245,7),(278,4),(245,7),(278,2),(277,2),(276,4),]
[(157,1),(189,7),(222,1),(254,2),(253,7),(286,6),(317,4),(284,6),(315,4),(282,5),(251,5),(220,5),(189,2),(188,4),(155,0),(123,3),(124,0),(92,4),(59,4),(26,7),(59,7),(92,3),(93,6),(124,4),(91,6),(122,0),(90,4),(57,1),(89,4),(56,7),(89,0),(57,0),(25,6),(56,1),(88,3),(89,0),(57,1),(89,0),(57,0),(25,1),(57,1),(89,0),(57,5),(26,7),(59,6),(90,7),(123,2),(122,7),(155,2),(154,0),(122,4),(89,6),(120,3),(121,0),(89,0),(57,2),(56,1),(88,4),(55,6),(86,7),(119,2),(118,7),(151,7),(184,4),(151,6),(182,3),(183,7),(216,3),(217,0),(185,7),(218,5),(187,2),]
[(157,6),(188,5),(157,0),(125,5),(94,1),(126,2),(125,6),(156,1),(188,5),(157,0),(125,7),(158,7),(191,1),(223,1),(255,0),(223,0),(191,1),(223,4),(190,5),(159,0),(127,2),(126,6),(157,7),(190,2),(189,6),(220,3),(221,4),(188,6),(219,5),(188,3),(189,0),(157,5),(126,6),(157,4),(124,3),(125,3),(126,3),(127,1),(159,6),(190,6),(221,2),(220,1),(252,5),(221,5),(190,5),(159,1),(191,6),(222,2),(221,0),(189,3),(190,5),(159,2),(158,2),(157,0),(125,4),(92,5),(61,5),(30,6),(61,5),(30,3),(31,6),(62,5),(31,1),(63,0),(31,6),(62,1),(94,4),(61,7),(94,3),(95,4),(62,5),(31,1),]
[(157,6),(188,7),(221,6),(252,1),(284,5),(253,7),(286,1),(318,5),(287,0),(255,6),(286,0),(254,1),(286,3),(287,2),(286,0),(254,6),(285,0),(253,0),(221,4),(188,1),(220,7),(253,2),(252,4),(219,1),(251,5),(220,3),(221,2),(220,6),(251,4),(218,2),(217,7),(250,0),(218,6),(249,4),(216,3),(217,4),(184,5),(153,1),(185,2),(184,7),(217,6),(248,5),(217,6),(248,2),(247,4),(214,6),(245,5),(214,6),(245,0),(213,3),(214,5),(183,0),(151,7),(184,6),(215,7),(248,3),(249,2),(248,1),(280,6),(311,5),(280,7),(313,5),(282,1),(314,1),(346,2),(345,5),(314,7),(347,1),(379,0),(347,3),(348,4),(315,6),]
[(157,7),(190,5),(159,6),(190,7),(223,2),(222,5),(191,0),(159,2),(158,0),(126,6),(157,3),(158,6),(189,6),(220,5),(189,5),(158,0),(126,4),(93,7),(126,0),(94,1),(126,1),(158,6),(189,6),(220,0),(188,6),(219,0),(187,1),(219,1),(251,7),(284,5),(253,7),(286,7),(319,1),(351,6),(382,5),(351,2),(350,1),(382,2),(381,4),(348,6),(379,7),(412,1),(444,0),(412,5),(381,7),(414,2),(413,5),(382,2),(381,2),(380,7),(413,6),(444,6),(475,4),(442,4),(409,6),(440,7),(473,7),(506,0),(474,6),(505,5),(474,7),(507,6),(538,3),(539,6),(570,5),(539,7),(572,6),(603,3),(604,2),(603,3),(604,5),(573,6),]
[(160,3),(161,2),(160,0),(128,3),(129,1),(161,3),(162,7),(195,0),(163,2),(162,6),(193,5),(162,0),(130,6),(161,1),(193,2),(192,1),(224,5),(193,1),(225,6),(256,3),(257,1),(289,0),(257,7),(290,1),(322,1),(354,2),(353,5),(322,6),(353,6),(384,3),(385,3),(386,7),(419,7),(452,5),(421,7),(454,0),(422,7),(455,7),(488,4),(455,1),(487,5),(456,2),(455,3),(456,2),(455,6),(486,0),(454,7),(487,2),(486,6),(517,4),(484,0),(452,5),(421,5),(390,0),(358,2),(357,4),(324,4),(291,0),(259,7),(292,2),(291,3),(292,3),(293,6),(324,1),(356,7),(389,4),(356,3),(357,5),(326,5),(295,0),(263,0),(231,6),]
