[(690,0),(658,5),(627,7),(660,0),(628,4),(595,0),(563,0),(531,6),(562,4),(529,0),(497,0),(465,0),(433,5),(402,5),(371,4),(338,4),(305,4),(272,6),(303,4),(270,0),(238,6),(269,4),(236,0),(204,4),(171,7),(204,6),(235,6),(266,0),(234,6),(265,2),(264,6),(295,0),(263,6),(294,6),(325,1),(357,7),(390,7),(423,1),(455,6),(486,6),(517,7),(550,6),(581,0),(549,0),(517,0),(485,0),(453,0),(421,7),(454,7),(487,7),(520,7),(553,7),(586,7),(619,5),(588,4),(555,5),(524,5),(493,5),(462,5),(431,0),]
[(690,0),(658,5),(627,7),(660,0),(628,4),(595,4),(562,5),(531,4),(498,4),(465,0),(433,5),(402,5),(371,4),(338,4),(305,4),(272,6),(303,4),(270,0),(238,6),(269,0),(237,0),(205,4),(172,1),(204,6),(235,6),(266,0),(234,0),(202,6),(233,6),(264,6),(295,6),(326,2),(325,6),(356,6),(387,7),(420,1),(452,1),(484,7),(517,1),(549,1),(581,0),(549,5),(518,5),(487,7),(520,7),(553,7),(586,0),(554,5),(523,5),(492,5),(461,0),(429,5),(398,0),(366,0),(334,0),(302,5),(271,7),(304,7),(337,7),(370,7),]
[(690,0),(658,0),(626,0),(594,0),(562,7),(595,7),(628,7),(661,0),(629,5),(598,4),(565,5),(534,4),(501,5),(470,4),(437,4),(404,4),(371,6),(402,6),(433,4),(400,4),(367,4),(334,4),(301,0),(269,0),(237,0),(205,4),(172,1),(204,6),(235,6),(266,4),(233,6),(264,6),(295,6),(326,2),(325,6),(356,7),(389,1),(421,7),(454,1),(486,7),(519,7),(552,6),(583,5),(552,0),(520,7),(553,7),(586,7),(619,5),(588,4),(555,5),(524,5),(493,5),(462,5),(431,4),(398,0),(366,3),(367,6),(398,7),(431,6),(462,0),]
[(690,0),(658,0),(626,0),(594,0),(562,7),(595,7),(628,7),(661,0),(629,5),(598,4),(565,5),(534,5),(503,4),(470,4),(437,4),(404,4),(371,6),(402,6),(433,4),(400,4),(367,4),(334,4),(301,0),(269,4),(236,0),(204,0),(172,1),(204,6),(235,6),(266,0),(234,0),(202,6),(233,6),(264,0),(232,6),(263,6),(294,6),(325,1),(357,1),(389,1),(421,6),(452,1),(484,7),(517,7),(550,6),(581,5),(550,0),(518,0),(486,7),(519,7),(552,0),(520,7),(553,7),(586,0),(554,5),(523,5),(492,5),(461,5),(430,1),(462,0),]
[(683,0),(651,0),(619,0),(587,0),(555,0),(523,0),(491,6),(522,6),(553,6),(584,6),(615,0),(583,0),(551,5),(520,5),(489,5),(458,5),(427,5),(396,5),(365,5),(334,4),(301,0),(269,4),(236,5),(205,4),(172,1),(204,6),(235,6),(266,4),(233,6),(264,6),(295,0),(263,6),(294,6),(325,0),(293,0),(261,0),(229,0),(197,0),(165,7),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,0),(398,7),(431,3),(432,5),(401,5),(370,7),(403,1),(435,6),(466,1),(498,6),(529,7),(562,7),]
[(683,0),(651,0),(619,0),(587,0),(555,6),(586,0),(554,0),(522,6),(553,0),(521,6),(552,6),(583,0),(551,5),(520,5),(489,5),(458,5),(427,5),(396,5),(365,5),(334,4),(301,0),(269,0),(237,0),(205,4),(172,1),(204,6),(235,6),(266,0),(234,6),(265,2),(264,0),(232,6),(263,6),(294,6),(325,0),(293,0),(261,5),(230,7),(263,5),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,0),(398,7),(431,3),(432,5),(401,5),(370,1),(402,6),(433,6),(464,6),(495,0),(463,7),(496,7),(529,7),(562,7),(595,7),]
[(654,5),(623,5),(592,5),(561,3),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,0),(534,4),(501,0),(469,4),(436,4),(403,0),(371,6),(402,6),(433,4),(400,4),(367,4),(334,4),(301,0),(269,5),(238,4),(205,4),(172,1),(204,6),(235,6),(266,0),(234,0),(202,6),(233,6),(264,6),(295,6),(326,2),(325,6),(356,1),(388,6),(419,1),(451,7),(484,6),(515,7),(548,7),(581,0),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,0),(520,7),(553,7),(586,7),(619,5),(588,5),(557,4),(524,5),(493,5),]
[(683,0),(651,5),(620,4),(587,4),(554,0),(522,6),(553,0),(521,6),(552,6),(583,0),(551,5),(520,5),(489,5),(458,5),(427,5),(396,5),(365,5),(334,4),(301,0),(269,5),(238,4),(205,4),(172,6),(203,1),(235,6),(266,0),(234,6),(265,2),(264,0),(232,6),(263,6),(294,6),(325,0),(293,0),(261,5),(230,0),(198,7),(231,7),(264,3),(265,7),(298,7),(331,7),(364,7),(397,7),(430,5),(399,7),(432,5),(401,5),(370,1),(402,1),(434,6),(465,6),(496,1),(528,5),(497,7),(530,0),(498,6),(529,7),(562,7),(595,7),]
[(654,5),(623,5),(592,0),(560,5),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,0),(503,4),(470,4),(437,4),(404,4),(371,6),(402,6),(433,4),(400,4),(367,4),(334,4),(301,0),(269,0),(237,0),(205,4),(172,6),(203,1),(235,6),(266,4),(233,6),(264,6),(295,6),(326,2),(325,1),(357,1),(389,7),(422,1),(454,7),(487,7),(520,6),(551,1),(583,0),(551,5),(520,7),(553,7),(586,0),(554,5),(523,5),(492,5),(461,0),(429,0),(397,7),(430,3),(431,5),(400,6),(431,7),(464,1),(496,0),]
[(683,0),(651,0),(619,0),(587,4),(554,4),(521,6),(552,6),(583,0),(551,5),(520,5),(489,5),(458,5),(427,5),(396,5),(365,5),(334,4),(301,0),(269,4),(236,0),(204,0),(172,6),(203,1),(235,6),(266,4),(233,6),(264,0),(232,6),(263,6),(294,6),(325,5),(294,0),(262,0),(230,0),(198,7),(231,0),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,5),(399,7),(432,5),(401,5),(370,7),(403,6),(434,7),(467,6),(498,6),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),]
[(654,5),(623,5),(592,5),(561,3),(562,7),(595,7),(628,7),(661,0),(629,5),(598,4),(565,5),(534,0),(502,0),(470,4),(437,4),(404,4),(371,6),(402,6),(433,4),(400,4),(367,4),(334,4),(301,0),(269,5),(238,4),(205,4),(172,6),(203,1),(235,6),(266,4),(233,6),(264,0),(232,6),(263,6),(294,6),(325,1),(357,6),(388,7),(421,6),(452,6),(483,0),(451,6),(482,7),(515,7),(548,7),(581,5),(550,0),(518,5),(487,7),(520,7),(553,7),(586,7),(619,5),(588,4),(555,5),(524,5),(493,5),(462,5),(431,6),(462,3),]
[(663,2),(662,4),(629,6),(660,0),(628,0),(596,4),(563,0),(531,0),(499,6),(530,6),(561,0),(529,0),(497,0),(465,0),(433,5),(402,5),(371,4),(338,4),(305,0),(273,6),(304,2),(303,4),(270,0),(238,6),(269,5),(238,4),(205,4),(172,1),(204,6),(235,6),(266,0),(234,0),(202,6),(233,6),(264,0),(232,6),(263,6),(294,6),(325,6),(356,7),(389,7),(422,7),(455,6),(486,6),(517,1),(549,0),(517,7),(550,1),(582,0),(550,5),(519,0),(487,7),(520,7),(553,7),(586,7),(619,5),(588,5),(557,4),(524,5),(493,5),]
[(663,2),(662,4),(629,6),(660,4),(627,0),(595,0),(563,0),(531,6),(562,4),(529,4),(496,5),(465,0),(433,5),(402,5),(371,0),(339,4),(306,0),(274,0),(242,6),(273,6),(304,2),(303,4),(270,0),(238,6),(269,4),(236,0),(204,0),(172,1),(204,6),(235,6),(266,4),(233,6),(264,6),(295,6),(326,2),(325,7),(358,1),(390,6),(421,1),(453,6),(484,1),(516,0),(484,7),(517,1),(549,0),(517,6),(548,7),(581,0),(549,0),(517,0),(485,0),(453,0),(421,7),(454,7),(487,7),(520,7),(553,7),(586,0),(554,5),(523,5),]
[(663,2),(662,4),(629,6),(660,0),(628,4),(595,4),(562,5),(531,4),(498,4),(465,0),(433,5),(402,5),(371,0),(339,4),(306,0),(274,0),(242,0),(210,6),(241,6),(272,6),(303,4),(270,6),(301,0),(269,5),(238,4),(205,4),(172,1),(204,6),(235,6),(266,0),(234,6),(265,2),(264,6),(295,0),(263,6),(294,6),(325,7),(358,6),(389,7),(422,6),(453,1),(485,7),(518,6),(549,0),(517,1),(549,0),(517,1),(549,1),(581,0),(549,5),(518,5),(487,7),(520,7),(553,7),(586,0),(554,5),(523,5),(492,5),(461,5),(430,5),]
[(683,0),(651,0),(619,0),(587,0),(555,6),(586,0),(554,0),(522,6),(553,0),(521,6),(552,6),(583,0),(551,5),(520,5),(489,5),(458,5),(427,5),(396,5),(365,5),(334,4),(301,0),(269,5),(238,4),(205,4),(172,1),(204,6),(235,6),(266,0),(234,0),(202,6),(233,6),(264,0),(232,6),(263,6),(294,6),(325,0),(293,5),(262,5),(231,0),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,5),(399,7),(432,5),(401,5),(370,1),(402,7),(435,6),(466,1),(498,6),(529,7),(562,7),(595,7),(628,7),(661,0),]
[(690,0),(658,5),(627,7),(660,0),(628,0),(596,4),(563,4),(530,6),(561,0),(529,5),(498,4),(465,0),(433,5),(402,5),(371,0),(339,4),(306,4),(273,6),(304,2),(303,4),(270,0),(238,6),(269,0),(237,0),(205,4),(172,6),(203,6),(234,6),(265,2),(264,6),(295,0),(263,6),(294,6),(325,7),(358,6),(389,7),(422,1),(454,7),(487,6),(518,6),(549,1),(581,5),(550,5),(519,7),(552,0),(520,7),(553,7),(586,7),(619,5),(588,0),(556,0),(524,5),(493,5),(462,5),(431,0),(399,5),(368,5),(337,7),(370,7),(403,7),]
[(654,5),(623,5),(592,5),(561,3),(562,7),(595,7),(628,7),(661,0),(629,5),(598,4),(565,5),(534,4),(501,4),(468,5),(437,4),(404,4),(371,6),(402,6),(433,4),(400,4),(367,4),(334,4),(301,0),(269,0),(237,0),(205,4),(172,6),(203,6),(234,0),(202,6),(233,6),(264,0),(232,6),(263,6),(294,6),(325,6),(356,6),(387,1),(419,7),(452,7),(485,1),(517,1),(549,0),(517,6),(548,7),(581,0),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,0),(520,7),(553,7),(586,7),(619,5),(588,0),(556,0),(524,5),]
[(663,2),(662,4),(629,0),(597,4),(564,0),(532,4),(499,4),(466,0),(434,0),(402,5),(371,4),(338,4),(305,4),(272,6),(303,4),(270,0),(238,6),(269,0),(237,0),(205,4),(172,1),(204,6),(235,6),(266,4),(233,6),(264,6),(295,6),(326,2),(325,1),(357,6),(388,6),(419,7),(452,7),(485,1),(517,6),(548,7),(581,0),(549,5),(518,5),(487,7),(520,7),(553,7),(586,7),(619,5),(588,5),(557,0),(525,0),(493,7),(526,0),(494,7),(527,7),(560,4),(527,0),(495,4),(462,5),(431,0),(399,5),(368,0),(336,0),(304,7),]
[(675,5),(644,5),(613,0),(581,0),(549,5),(518,5),(487,7),(520,7),(553,7),(586,7),(619,5),(588,5),(557,0),(525,0),(493,7),(526,7),(559,7),(592,0),(560,0),(528,7),(561,3),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,4),(533,4),(500,0),(468,5),(437,4),(404,4),(371,6),(402,6),(433,4),(400,4),(367,4),(334,4),(301,0),(269,5),(238,4),(205,4),(172,6),(203,1),(235,6),(266,4),(233,6),(264,0),(232,6),(263,6),(294,6),(325,0),(293,0),(261,0),(229,5),(198,0),(166,7),(199,7),(232,7),]
[(654,5),(623,5),(592,0),(560,0),(528,7),(561,3),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,4),(533,0),(501,5),(470,4),(437,4),(404,4),(371,6),(402,6),(433,4),(400,4),(367,4),(334,4),(301,0),(269,0),(237,4),(204,4),(171,1),(203,1),(235,6),(266,0),(234,6),(265,2),(264,0),(232,6),(263,6),(294,6),(325,1),(357,6),(388,1),(420,7),(453,6),(484,1),(516,1),(548,7),(581,5),(550,5),(519,0),(487,7),(520,7),(553,7),(586,0),(554,5),(523,5),(492,5),(461,0),(429,5),(398,2),(397,4),]
[(663,2),(662,4),(629,6),(660,4),(627,6),(658,4),(625,3),(626,5),(595,0),(563,0),(531,4),(498,4),(465,0),(433,5),(402,5),(371,0),(339,4),(306,4),(273,6),(304,2),(303,4),(270,6),(301,5),(270,4),(237,4),(204,4),(171,7),(204,6),(235,6),(266,4),(233,6),(264,0),(232,6),(263,6),(294,6),(325,6),(356,7),(389,7),(422,1),(454,7),(487,6),(518,1),(550,7),(583,0),(551,0),(519,0),(487,7),(520,7),(553,7),(586,0),(554,5),(523,5),(492,5),(461,0),(429,0),(397,7),(430,0),(398,0),(366,0),(334,5),]
[(675,5),(644,5),(613,5),(582,0),(550,5),(519,0),(487,7),(520,7),(553,7),(586,0),(554,5),(523,5),(492,5),(461,7),(494,7),(527,7),(560,0),(528,7),(561,3),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,4),(533,4),(500,0),(468,5),(437,4),(404,4),(371,6),(402,6),(433,4),(400,4),(367,4),(334,4),(301,0),(269,5),(238,4),(205,4),(172,6),(203,1),(235,6),(266,0),(234,6),(265,2),(264,0),(232,6),(263,6),(294,6),(325,0),(293,5),(262,0),(230,0),(198,0),(166,7),(199,7),(232,0),(200,7),]
[(683,0),(651,4),(618,0),(586,0),(554,4),(521,6),(552,6),(583,0),(551,5),(520,5),(489,5),(458,5),(427,5),(396,5),(365,5),(334,4),(301,0),(269,0),(237,0),(205,4),(172,6),(203,1),(235,6),(266,0),(234,6),(265,2),(264,6),(295,0),(263,6),(294,6),(325,0),(293,0),(261,0),(229,0),(197,0),(165,7),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,5),(399,7),(432,5),(401,5),(370,1),(402,6),(433,6),(464,7),(497,6),(528,5),(497,7),(530,0),(498,7),(531,1),(563,7),]
[(663,2),(662,4),(629,0),(597,4),(564,0),(532,4),(499,4),(466,4),(433,5),(402,5),(371,0),(339,0),(307,0),(275,0),(243,4),(210,6),(241,6),(272,6),(303,4),(270,6),(301,5),(270,0),(238,4),(205,4),(172,1),(204,6),(235,6),(266,0),(234,6),(265,2),(264,6),(295,6),(326,2),(325,6),(356,7),(389,7),(422,6),(453,7),(486,6),(517,6),(548,7),(581,0),(549,0),(517,0),(485,0),(453,0),(421,7),(454,7),(487,7),(520,7),(553,7),(586,0),(554,5),(523,5),(492,5),(461,7),(494,7),(527,7),(560,4),(527,4),]
[(690,0),(658,5),(627,7),(660,0),(628,4),(595,0),(563,0),(531,0),(499,6),(530,6),(561,4),(528,0),(496,5),(465,0),(433,5),(402,5),(371,4),(338,0),(306,0),(274,0),(242,0),(210,6),(241,6),(272,6),(303,4),(270,0),(238,6),(269,5),(238,4),(205,4),(172,6),(203,1),(235,6),(266,4),(233,6),(264,0),(232,6),(263,6),(294,6),(325,6),(356,7),(389,7),(422,1),(454,7),(487,1),(519,7),(552,6),(583,0),(551,5),(520,7),(553,7),(586,0),(554,5),(523,5),(492,5),(461,5),(430,0),(398,0),(366,0),(334,0),]
[(654,5),(623,5),(592,0),(560,5),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,4),(565,5),(534,4),(501,0),(469,0),(437,4),(404,4),(371,6),(402,6),(433,4),(400,4),(367,4),(334,4),(301,0),(269,4),(236,0),(204,0),(172,1),(204,6),(235,6),(266,0),(234,0),(202,6),(233,6),(264,0),(232,6),(263,6),(294,6),(325,7),(358,1),(390,6),(421,7),(454,1),(486,7),(519,1),(551,6),(582,0),(550,0),(518,0),(486,7),(519,7),(552,7),(585,3),(586,7),(619,5),(588,5),(557,4),(524,5),(493,5),(462,7),]
[(683,0),(651,0),(619,0),(587,0),(555,6),(586,0),(554,4),(521,6),(552,6),(583,0),(551,5),(520,5),(489,5),(458,5),(427,5),(396,5),(365,5),(334,4),(301,0),(269,4),(236,4),(203,5),(172,6),(203,1),(235,6),(266,4),(233,6),(264,6),(295,6),(326,2),(325,0),(293,5),(262,5),(231,0),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,0),(398,0),(366,7),(399,7),(432,5),(401,5),(370,1),(402,1),(434,1),(466,6),(497,6),(528,0),(496,7),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),]
[(663,2),(662,4),(629,0),(597,0),(565,5),(534,4),(501,4),(468,5),(437,4),(404,4),(371,6),(402,6),(433,4),(400,4),(367,4),(334,4),(301,0),(269,4),(236,4),(203,5),(172,6),(203,6),(234,6),(265,2),(264,0),(232,6),(263,6),(294,6),(325,7),(358,7),(391,1),(423,1),(455,1),(487,1),(519,1),(551,6),(582,0),(550,0),(518,0),(486,0),(454,7),(487,7),(520,7),(553,7),(586,7),(619,5),(588,5),(557,5),(526,7),(559,5),(528,4),(495,4),(462,0),(430,0),(398,7),(431,7),(464,7),(497,7),(530,5),(499,6),]
[(663,2),(662,4),(629,6),(660,4),(627,0),(595,0),(563,4),(530,6),(561,5),(530,4),(497,0),(465,0),(433,5),(402,5),(371,4),(338,0),(306,4),(273,0),(241,6),(272,6),(303,4),(270,6),(301,5),(270,0),(238,4),(205,4),(172,1),(204,6),(235,6),(266,0),(234,0),(202,6),(233,6),(264,0),(232,6),(263,6),(294,6),(325,7),(358,7),(391,1),(423,1),(455,1),(487,6),(518,1),(550,6),(581,0),(549,5),(518,0),(486,7),(519,7),(552,7),(585,3),(586,0),(554,5),(523,5),(492,5),(461,5),(430,0),(398,0),(366,5),]
[(663,2),(662,4),(629,6),(660,0),(628,0),(596,4),(563,4),(530,6),(561,5),(530,4),(497,0),(465,0),(433,5),(402,5),(371,4),(338,4),(305,4),(272,6),(303,4),(270,0),(238,6),(269,0),(237,0),(205,4),(172,1),(204,6),(235,6),(266,4),(233,6),(264,0),(232,6),(263,6),(294,6),(325,1),(357,1),(389,6),(420,1),(452,7),(485,6),(516,0),(484,6),(515,7),(548,7),(581,0),(549,0),(517,0),(485,5),(454,7),(487,7),(520,7),(553,7),(586,7),(619,5),(588,5),(557,0),(525,0),(493,5),(462,0),(430,5),(399,5),]
[(675,5),(644,5),(613,0),(581,0),(549,0),(517,5),(486,7),(519,0),(487,7),(520,7),(553,7),(586,7),(619,5),(588,5),(557,0),(525,0),(493,7),(526,0),(494,7),(527,7),(560,0),(528,0),(496,5),(465,0),(433,5),(402,5),(371,0),(339,0),(307,0),(275,4),(242,6),(273,6),(304,2),(303,4),(270,6),(301,4),(268,0),(236,0),(204,0),(172,1),(204,6),(235,6),(266,0),(234,0),(202,6),(233,6),(264,0),(232,6),(263,6),(294,6),(325,0),(293,5),(262,5),(231,7),(264,3),(265,7),(298,7),(331,7),(364,7),(397,7),]
[(654,5),(623,5),(592,5),(561,3),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,0),(534,5),(503,4),(470,4),(437,4),(404,4),(371,6),(402,6),(433,4),(400,4),(367,4),(334,4),(301,0),(269,4),(236,4),(203,5),(172,6),(203,6),(234,6),(265,2),(264,0),(232,6),(263,6),(294,6),(325,7),(358,7),(391,1),(423,7),(456,6),(487,6),(518,7),(551,6),(582,0),(550,5),(519,7),(552,0),(520,7),(553,7),(586,7),(619,5),(588,5),(557,4),(524,5),(493,5),(462,3),(463,6),(494,5),(463,0),(431,6),(462,7),]
[(654,5),(623,5),(592,5),(561,3),(562,7),(595,7),(628,7),(661,0),(629,5),(598,4),(565,5),(534,5),(503,4),(470,4),(437,4),(404,4),(371,6),(402,6),(433,4),(400,4),(367,4),(334,4),(301,0),(269,5),(238,4),(205,4),(172,6),(203,6),(234,0),(202,6),(233,6),(264,6),(295,0),(263,6),(294,6),(325,7),(358,7),(391,7),(424,1),(456,1),(488,1),(520,1),(552,6),(583,5),(552,0),(520,7),(553,7),(586,7),(619,5),(588,0),(556,0),(524,5),(493,5),(462,0),(430,4),(397,7),(430,2),(429,2),(428,7),(461,2),]
[(654,5),(623,5),(592,0),(560,5),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,4),(533,4),(500,4),(467,4),(434,0),(402,5),(371,0),(339,0),(307,0),(275,0),(243,0),(211,6),(242,0),(210,6),(241,6),(272,6),(303,4),(270,0),(238,6),(269,0),(237,0),(205,4),(172,6),(203,6),(234,6),(265,2),(264,0),(232,6),(263,6),(294,6),(325,7),(358,6),(389,1),(421,1),(453,7),(486,1),(518,1),(550,7),(583,0),(551,5),(520,7),(553,7),(586,7),(619,5),(588,5),(557,4),(524,5),(493,5),(462,5),]
[(690,0),(658,5),(627,7),(660,0),(628,0),(596,4),(563,0),(531,6),(562,4),(529,4),(496,5),(465,0),(433,5),(402,5),(371,0),(339,0),(307,4),(274,0),(242,6),(273,6),(304,2),(303,4),(270,6),(301,4),(268,5),(237,0),(205,4),(172,1),(204,6),(235,6),(266,0),(234,0),(202,6),(233,6),(264,6),(295,0),(263,6),(294,6),(325,1),(357,6),(388,6),(419,7),(452,1),(484,6),(515,7),(548,7),(581,5),(550,0),(518,0),(486,0),(454,7),(487,7),(520,7),(553,7),(586,0),(554,5),(523,5),(492,5),(461,5),(430,5),]
[(683,0),(651,0),(619,0),(587,0),(555,6),(586,4),(553,0),(521,6),(552,6),(583,0),(551,5),(520,5),(489,5),(458,5),(427,5),(396,5),(365,5),(334,4),(301,0),(269,4),(236,0),(204,4),(171,7),(204,6),(235,6),(266,4),(233,6),(264,6),(295,6),(326,2),(325,0),(293,5),(262,0),(230,0),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,0),(398,0),(366,7),(399,7),(432,5),(401,5),(370,1),(402,7),(435,1),(467,6),(498,6),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),]
[(675,5),(644,5),(613,0),(581,0),(549,5),(518,5),(487,7),(520,7),(553,7),(586,7),(619,5),(588,5),(557,0),(525,0),(493,7),(526,0),(494,7),(527,7),(560,5),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,4),(533,5),(502,0),(470,4),(437,4),(404,4),(371,6),(402,6),(433,4),(400,4),(367,4),(334,4),(301,0),(269,4),(236,5),(205,4),(172,1),(204,6),(235,6),(266,4),(233,6),(264,6),(295,0),(263,6),(294,6),(325,0),(293,5),(262,5),(231,0),(199,7),(232,7),(265,7),(298,7),(331,7),]
[(663,2),(662,4),(629,6),(660,0),(628,0),(596,4),(563,0),(531,0),(499,6),(530,6),(561,0),(529,0),(497,0),(465,0),(433,5),(402,5),(371,0),(339,4),(306,0),(274,0),(242,0),(210,6),(241,6),(272,6),(303,4),(270,6),(301,0),(269,0),(237,0),(205,4),(172,6),(203,6),(234,6),(265,2),(264,0),(232,6),(263,6),(294,6),(325,7),(358,6),(389,1),(421,1),(453,7),(486,1),(518,1),(550,7),(583,0),(551,0),(519,7),(552,7),(585,3),(586,0),(554,5),(523,5),(492,5),(461,5),(430,5),(399,0),(367,0),(335,0),]
[(663,2),(662,4),(629,6),(660,0),(628,0),(596,4),(563,0),(531,6),(562,5),(531,4),(498,4),(465,0),(433,5),(402,5),(371,0),(339,0),(307,0),(275,0),(243,0),(211,6),(242,6),(273,6),(304,2),(303,4),(270,0),(238,6),(269,0),(237,4),(204,4),(171,1),(203,1),(235,6),(266,0),(234,0),(202,6),(233,6),(264,6),(295,6),(326,2),(325,1),(357,1),(389,6),(420,1),(452,7),(485,1),(517,7),(550,7),(583,0),(551,0),(519,0),(487,7),(520,7),(553,7),(586,7),(619,5),(588,4),(555,5),(524,5),(493,5),(462,0),]
[(675,5),(644,5),(613,5),(582,5),(551,0),(519,0),(487,7),(520,7),(553,7),(586,0),(554,5),(523,5),(492,5),(461,7),(494,7),(527,7),(560,0),(528,0),(496,5),(465,0),(433,5),(402,5),(371,0),(339,0),(307,0),(275,4),(242,0),(210,6),(241,6),(272,6),(303,4),(270,0),(238,6),(269,0),(237,0),(205,4),(172,1),(204,6),(235,6),(266,0),(234,0),(202,6),(233,6),(264,6),(295,0),(263,6),(294,6),(325,5),(294,0),(262,0),(230,0),(198,5),(167,7),(200,7),(233,7),(266,7),(299,7),(332,7),(365,7),(398,7),]
[(690,0),(658,5),(627,7),(660,0),(628,0),(596,4),(563,0),(531,0),(499,6),(530,6),(561,5),(530,4),(497,0),(465,0),(433,5),(402,5),(371,4),(338,0),(306,0),(274,4),(241,6),(272,6),(303,4),(270,6),(301,4),(268,4),(235,0),(203,0),(171,1),(203,1),(235,6),(266,0),(234,0),(202,6),(233,6),(264,6),(295,0),(263,6),(294,6),(325,7),(358,1),(390,6),(421,1),(453,7),(486,6),(517,1),(549,1),(581,0),(549,0),(517,0),(485,5),(454,7),(487,7),(520,7),(553,7),(586,0),(554,5),(523,5),(492,5),(461,0),]
[(683,0),(651,4),(618,4),(585,0),(553,6),(584,6),(615,0),(583,5),(552,0),(520,0),(488,5),(457,5),(426,5),(395,5),(364,5),(333,4),(300,5),(269,4),(236,0),(204,4),(171,1),(203,1),(235,6),(266,0),(234,0),(202,6),(233,6),(264,6),(295,6),(326,2),(325,0),(293,0),(261,0),(229,0),(197,0),(165,7),(198,7),(231,7),(264,3),(265,7),(298,7),(331,7),(364,7),(397,7),(430,0),(398,7),(431,3),(432,5),(401,5),(370,7),(403,7),(436,6),(467,6),(498,6),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),]
[(683,0),(651,0),(619,4),(586,0),(554,0),(522,6),(553,0),(521,6),(552,6),(583,0),(551,5),(520,5),(489,5),(458,5),(427,5),(396,5),(365,5),(334,4),(301,0),(269,4),(236,5),(205,4),(172,6),(203,1),(235,6),(266,0),(234,0),(202,6),(233,6),(264,6),(295,0),(263,6),(294,6),(325,5),(294,0),(262,5),(231,0),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,0),(398,7),(431,3),(432,5),(401,5),(370,1),(402,1),(434,1),(466,1),(498,6),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),]
[(690,0),(658,0),(626,0),(594,7),(627,7),(660,5),(629,5),(598,4),(565,5),(534,5),(503,4),(470,4),(437,4),(404,4),(371,6),(402,6),(433,4),(400,4),(367,4),(334,4),(301,0),(269,0),(237,4),(204,4),(171,7),(204,6),(235,6),(266,4),(233,6),(264,0),(232,6),(263,6),(294,6),(325,6),(356,6),(387,6),(418,7),(451,1),(483,0),(451,7),(484,6),(515,7),(548,7),(581,0),(549,5),(518,0),(486,0),(454,7),(487,7),(520,7),(553,7),(586,0),(554,5),(523,5),(492,5),(461,5),(430,7),(463,7),(496,7),(529,7),]
[(663,2),(662,4),(629,6),(660,0),(628,4),(595,4),(562,5),(531,4),(498,4),(465,0),(433,5),(402,5),(371,0),(339,0),(307,0),(275,0),(243,0),(211,6),(242,6),(273,0),(241,6),(272,6),(303,4),(270,6),(301,5),(270,0),(238,4),(205,4),(172,1),(204,6),(235,6),(266,0),(234,0),(202,6),(233,6),(264,0),(232,6),(263,6),(294,6),(325,6),(356,1),(388,7),(421,7),(454,6),(485,7),(518,7),(551,1),(583,0),(551,0),(519,0),(487,7),(520,7),(553,7),(586,7),(619,5),(588,4),(555,5),(524,5),(493,5),(462,0),]
[(690,0),(658,5),(627,7),(660,0),(628,4),(595,4),(562,0),(530,4),(497,0),(465,0),(433,5),(402,5),(371,0),(339,0),(307,0),(275,0),(243,0),(211,6),(242,0),(210,6),(241,6),(272,6),(303,4),(270,6),(301,4),(268,5),(237,0),(205,4),(172,6),(203,6),(234,6),(265,2),(264,6),(295,0),(263,6),(294,6),(325,7),(358,1),(390,7),(423,6),(454,7),(487,6),(518,1),(550,7),(583,5),(552,7),(585,3),(586,7),(619,5),(588,4),(555,5),(524,5),(493,5),(462,5),(431,5),(400,0),(368,0),(336,0),(304,7),(337,7),]
