[(671,0),(639,0),(607,4),(574,4),(541,4),(508,6),(539,0),(507,6),(538,0),(506,6),(537,6),(568,6),(599,4),(566,0),(534,4),(501,0),(469,4),(436,4),(403,4),(370,4),(337,4),(304,0),(272,5),(241,5),(210,0),(178,7),(211,7),(244,1),(276,1),(308,6),(339,6),(370,6),(401,6),(432,6),(463,0),(431,0),(399,0),(367,6),(398,6),(429,6),(460,6),(491,6),(522,6),(553,6),(584,0),(552,0),(520,6),(551,2),(550,2),(549,2),(548,2),(547,7),(580,6),(611,6),(642,0),(610,6),(641,3),(642,7),(675,0),(643,1),(675,5),(644,5),(613,6),(644,0),(612,2),(611,5),(580,7),(613,2),(612,4),(579,4),(546,7),(579,2),(578,7),(611,7),(644,5),(613,7),(646,7),(679,5),(648,3),(649,2),(648,0),(616,4),(583,6),(614,0),]
[(664,0),(632,2),(631,5),(600,5),(569,4),(536,4),(503,4),(470,0),(438,6),(469,4),(436,4),(403,4),(370,4),(337,4),(304,5),(273,0),(241,5),(210,0),(178,7),(211,7),(244,1),(276,6),(307,1),(339,6),(370,6),(401,6),(432,6),(463,0),(431,0),(399,6),(430,0),(398,6),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,1),(615,5),(584,1),(616,5),(585,3),(586,0),(554,1),(586,2),(585,7),(618,0),(586,7),(619,7),(652,1),(684,0),(652,2),(651,3),(652,3),(653,2),(652,4),(619,0),(587,7),(620,5),(589,7),(622,7),(655,5),(624,1),(656,5),(625,2),(624,6),(655,7),(688,5),(657,3),(658,3),(659,7),(692,7),(725,3),(726,0),(694,4),(661,2),(660,0),(628,5),(597,6),(628,1),(660,7),(693,7),]
[(664,0),(632,2),(631,5),(600,5),(569,0),(537,0),(505,0),(473,0),(441,0),(409,4),(376,6),(407,6),(438,6),(469,4),(436,4),(403,4),(370,4),(337,4),(304,5),(273,0),(241,0),(209,0),(177,7),(210,7),(243,0),(211,0),(179,0),(147,7),(180,7),(213,7),(246,6),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),(463,0),(431,0),(399,0),(367,6),(398,6),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,6),(614,3),(615,4),(582,6),(613,2),(612,3),(613,4),(580,1),(612,5),(581,6),(612,2),(611,5),(580,7),(613,6),(644,1),(676,1),(708,6),(739,4),(706,2),(705,3),(706,6),(737,0),(705,1),(737,4),(704,1),(736,0),(704,1),(736,3),(737,2),(736,5),(705,7),(738,5),(707,3),(708,3),(709,0),]
[(659,5),(628,0),(596,7),(629,5),(598,0),(566,0),(534,4),(501,4),(468,4),(435,6),(466,0),(434,6),(465,6),(496,4),(463,0),(431,0),(399,5),(368,0),(336,5),(305,5),(274,0),(242,0),(210,7),(243,5),(212,6),(243,6),(274,6),(305,6),(336,6),(367,6),(398,6),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,5),(552,7),(585,2),(584,2),(583,6),(614,6),(645,1),(677,4),(644,3),(645,0),(613,1),(645,1),(677,6),(708,4),(675,0),(643,0),(611,0),(579,6),(610,7),(643,1),(675,0),(643,1),(675,7),(708,3),(709,1),(741,5),(710,6),(741,3),(742,4),(709,5),(678,6),(709,6),(740,0),(708,5),(677,5),(646,6),(677,5),(646,0),(614,4),(581,5),(550,4),(517,6),(548,4),(515,2),(514,4),(481,4),]
[(659,5),(628,0),(596,7),(629,5),(598,5),(567,0),(535,5),(504,4),(471,0),(439,0),(407,6),(438,6),(469,4),(436,4),(403,4),(370,4),(337,4),(304,0),(272,0),(240,0),(208,0),(176,0),(144,7),(177,7),(210,0),(178,7),(211,7),(244,1),(276,1),(308,6),(339,6),(370,6),(401,6),(432,6),(463,4),(430,0),(398,6),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,2),(582,1),(614,5),(583,2),(582,2),(581,2),(580,0),(548,3),(549,6),(580,1),(612,1),(644,0),(612,2),(611,5),(580,2),(579,3),(580,1),(612,6),(643,0),(611,2),(610,6),(641,6),(672,7),(705,6),(736,3),(737,0),(705,0),(673,6),(704,3),(705,2),(704,0),(672,7),(705,6),(736,5),(705,2),(704,7),(737,5),(706,5),(675,7),(708,1),]
[(660,0),(628,5),(597,0),(565,5),(534,4),(501,0),(469,4),(436,4),(403,4),(370,4),(337,4),(304,5),(273,5),(242,0),(210,0),(178,7),(211,7),(244,7),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),(463,0),(431,0),(399,6),(430,6),(461,6),(492,0),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,6),(614,6),(645,5),(614,0),(582,0),(550,6),(581,4),(548,4),(515,5),(484,6),(515,3),(516,4),(483,7),(516,7),(549,5),(518,6),(549,4),(516,4),(483,4),(450,3),(451,3),(452,5),(421,5),(390,5),(359,0),(327,0),(295,7),(328,4),(295,7),(328,1),(360,4),(327,1),(359,3),(360,2),(359,2),(358,3),(359,5),(328,1),(360,6),(391,6),(422,5),(391,7),(424,2),(423,0),(391,1),(423,1),(455,7),(488,0),]
[(664,0),(632,2),(631,5),(600,5),(569,0),(537,4),(504,0),(472,0),(440,0),(408,0),(376,6),(407,6),(438,6),(469,4),(436,4),(403,4),(370,4),(337,4),(304,5),(273,0),(241,0),(209,5),(178,7),(211,7),(244,1),(276,1),(308,6),(339,6),(370,6),(401,6),(432,6),(463,4),(430,6),(461,0),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,5),(552,5),(521,6),(552,7),(585,3),(586,0),(554,7),(587,6),(618,1),(650,0),(618,0),(586,2),(585,0),(553,7),(586,4),(553,5),(522,2),(521,0),(489,6),(520,2),(519,4),(486,0),(454,5),(423,3),(424,7),(457,2),(456,4),(423,5),(392,0),(360,1),(392,6),(423,1),(455,7),(488,1),(520,0),(488,7),(521,5),(490,4),(457,7),(490,2),(489,0),(457,0),(425,7),]
[(660,0),(628,5),(597,5),(566,0),(534,4),(501,4),(468,4),(435,0),(403,4),(370,4),(337,4),(304,5),(273,0),(241,5),(210,7),(243,5),(212,6),(243,1),(275,7),(308,6),(339,6),(370,6),(401,6),(432,6),(463,0),(431,0),(399,0),(367,6),(398,6),(429,6),(460,6),(491,6),(522,6),(553,6),(584,4),(551,2),(550,5),(519,0),(487,6),(518,2),(517,6),(548,7),(581,0),(549,6),(580,2),(579,6),(610,3),(611,1),(643,3),(644,0),(612,4),(579,7),(612,7),(645,2),(644,2),(643,5),(612,4),(579,2),(578,0),(546,7),(579,4),(546,6),(577,1),(609,1),(641,4),(608,0),(576,1),(608,3),(609,0),(577,4),(544,7),(577,7),(610,4),(577,7),(610,6),(641,0),(609,6),(640,3),(641,2),(640,1),(672,5),(641,3),(642,6),(673,3),]
[(659,5),(628,0),(596,7),(629,5),(598,5),(567,0),(535,0),(503,0),(471,7),(504,4),(471,4),(438,6),(469,4),(436,4),(403,4),(370,4),(337,4),(304,0),(272,0),(240,0),(208,5),(177,0),(145,7),(178,7),(211,7),(244,6),(275,6),(306,6),(337,7),(370,6),(401,6),(432,6),(463,0),(431,4),(398,6),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,6),(614,4),(581,5),(550,5),(519,6),(550,5),(519,3),(520,1),(552,1),(584,4),(551,6),(582,1),(614,6),(645,4),(612,2),(611,6),(642,4),(609,2),(608,5),(577,5),(546,1),(578,4),(545,3),(546,5),(515,0),(483,0),(451,5),(420,7),(453,4),(420,5),(389,2),(388,2),(387,3),(388,1),(420,0),(388,1),(420,4),(387,0),(355,4),(322,6),(353,6),(384,0),]
[(671,4),(638,0),(606,4),(573,0),(541,4),(508,6),(539,4),(506,6),(537,6),(568,6),(599,4),(566,4),(533,4),(500,5),(469,4),(436,4),(403,4),(370,4),(337,4),(304,5),(273,0),(241,0),(209,0),(177,0),(145,7),(178,7),(211,7),(244,6),(275,6),(306,1),(338,1),(370,6),(401,6),(432,6),(463,0),(431,0),(399,6),(430,0),(398,6),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,6),(614,2),(613,7),(646,6),(677,1),(709,3),(710,0),(678,1),(710,6),(741,2),(740,5),(709,7),(742,2),(741,5),(710,1),(742,2),(741,3),(742,2),(741,4),(708,4),(675,1),(707,2),(706,2),(705,4),(672,1),(704,3),(705,0),(673,2),(672,5),(641,2),(640,3),(641,5),(610,3),(611,7),(644,3),(645,1),(677,6),(708,3),]
[(668,0),(636,4),(603,0),(571,4),(538,0),(506,6),(537,6),(568,6),(599,4),(566,4),(533,4),(500,5),(469,4),(436,4),(403,4),(370,4),(337,4),(304,5),(273,5),(242,5),(211,7),(244,7),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),(463,0),(431,4),(398,6),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,7),(616,7),(649,7),(682,5),(651,6),(682,4),(649,0),(617,7),(650,6),(681,5),(650,4),(617,7),(650,1),(682,6),(713,0),(681,2),(680,7),(713,3),(714,5),(683,6),(714,0),(682,4),(649,3),(650,2),(649,6),(680,6),(711,0),(679,2),(678,1),(710,0),(678,1),(710,4),(677,2),(676,6),(707,2),(706,2),(705,0),(673,2),(672,1),(704,7),(737,4),(704,7),(737,2),(736,0),(704,7),(737,3),]
[(668,4),(635,0),(603,4),(570,0),(538,6),(569,0),(537,6),(568,6),(599,4),(566,0),(534,4),(501,0),(469,4),(436,4),(403,4),(370,4),(337,4),(304,0),(272,0),(240,0),(208,5),(177,7),(210,7),(243,0),(211,0),(179,7),(212,7),(245,1),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),(463,4),(430,0),(398,6),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,0),(551,3),(552,7),(585,4),(552,4),(519,6),(550,6),(581,1),(613,3),(614,5),(583,5),(552,5),(521,7),(554,1),(586,7),(619,0),(587,7),(620,3),(621,1),(653,0),(621,0),(589,7),(622,2),(621,5),(590,3),(591,5),(560,5),(529,7),(562,7),(595,0),(563,0),(531,7),(564,0),(532,4),(499,2),(498,6),(529,2),(528,2),(527,3),(528,4),]
[(671,2),(670,4),(637,4),(604,4),(571,4),(538,6),(569,6),(600,6),(631,0),(599,0),(567,4),(534,4),(501,0),(469,4),(436,4),(403,4),(370,4),(337,4),(304,0),(272,0),(240,5),(209,0),(177,0),(145,7),(178,7),(211,7),(244,6),(275,1),(307,6),(338,1),(370,6),(401,6),(432,6),(463,0),(431,0),(399,0),(367,6),(398,6),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,0),(551,0),(519,3),(520,5),(489,7),(522,1),(554,1),(586,4),(553,7),(586,0),(554,1),(586,4),(553,7),(586,0),(554,7),(587,2),(586,1),(618,1),(650,5),(619,1),(651,1),(683,1),(715,0),(683,6),(714,2),(713,4),(680,6),(711,2),(710,4),(677,3),(678,0),(646,5),(615,3),(616,4),(583,6),(614,7),(647,0),(615,1),(647,2),]
[(660,0),(628,0),(596,7),(629,5),(598,0),(566,5),(535,5),(504,0),(472,4),(439,6),(470,4),(437,0),(405,0),(373,6),(404,4),(371,5),(340,5),(309,4),(276,5),(245,4),(212,0),(180,0),(148,6),(179,6),(210,6),(241,6),(272,6),(303,1),(335,6),(366,1),(398,7),(431,0),(399,0),(367,6),(398,6),(429,6),(460,6),(491,6),(522,0),(490,6),(521,6),(552,6),(583,7),(616,0),(584,6),(615,6),(646,3),(647,5),(616,7),(649,3),(650,2),(649,0),(617,4),(584,1),(616,5),(585,7),(618,1),(650,6),(681,2),(680,2),(679,3),(680,4),(647,2),(646,3),(647,2),(646,1),(678,0),(646,3),(647,2),(646,4),(613,1),(645,3),(646,1),(678,4),(645,5),(614,5),(583,7),(616,7),(649,7),(682,7),(715,2),(714,2),(713,7),(746,0),]
[(659,5),(628,0),(596,7),(629,0),(597,0),(565,5),(534,4),(501,0),(469,4),(436,4),(403,4),(370,4),(337,4),(304,0),(272,0),(240,0),(208,5),(177,7),(210,7),(243,0),(211,0),(179,0),(147,7),(180,7),(213,6),(244,6),(275,6),(306,1),(338,6),(369,1),(401,6),(432,6),(463,0),(431,0),(399,0),(367,6),(398,6),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,7),(616,6),(647,0),(615,3),(616,1),(648,0),(616,7),(649,4),(616,4),(583,1),(615,0),(583,7),(616,5),(585,3),(586,4),(553,3),(554,0),(522,1),(554,2),(553,0),(521,2),(520,4),(487,2),(486,6),(517,2),(516,4),(483,0),(451,2),(450,4),(417,3),(418,4),(385,3),(386,3),(387,3),(388,4),(355,5),(324,7),(357,3),(358,3),(359,3),]
[(671,2),(670,0),(638,4),(605,0),(573,6),(604,4),(571,4),(538,6),(569,6),(600,6),(631,0),(599,4),(566,4),(533,4),(500,5),(469,4),(436,4),(403,4),(370,4),(337,4),(304,5),(273,0),(241,5),(210,7),(243,0),(211,0),(179,7),(212,7),(245,6),(276,1),(308,6),(339,6),(370,6),(401,6),(432,6),(463,4),(430,0),(398,6),(429,6),(460,6),(491,6),(522,0),(490,6),(521,6),(552,6),(583,2),(582,1),(614,6),(645,0),(613,0),(581,2),(580,4),(547,2),(546,4),(513,1),(545,6),(576,3),(577,3),(578,6),(609,2),(608,3),(609,6),(640,1),(672,3),(673,7),(706,7),(739,5),(708,4),(675,7),(708,0),(676,6),(707,4),(674,5),(643,7),(676,1),(708,1),(740,3),(741,3),(742,4),(709,3),(710,2),(709,0),(677,1),(709,7),]
[(668,0),(636,4),(603,0),(571,4),(538,0),(506,6),(537,6),(568,6),(599,0),(567,4),(534,4),(501,4),(468,4),(435,0),(403,4),(370,4),(337,4),(304,0),(272,0),(240,0),(208,5),(177,7),(210,0),(178,7),(211,7),(244,7),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),(463,0),(431,4),(398,6),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,2),(582,5),(551,6),(582,6),(613,6),(644,1),(676,5),(645,2),(644,0),(612,0),(580,4),(547,3),(548,4),(515,4),(482,4),(449,3),(450,4),(417,3),(418,2),(417,5),(386,0),(354,5),(323,2),(322,6),(353,5),(322,0),(290,7),(323,3),(324,0),(292,0),(260,2),(259,3),(260,5),(229,7),(262,2),(261,5),(230,0),(198,7),(231,0),(199,6),(230,6),(261,6),]
[(664,0),(632,2),(631,5),(600,5),(569,0),(537,4),(504,0),(472,0),(440,0),(408,0),(376,6),(407,6),(438,6),(469,4),(436,4),(403,4),(370,4),(337,4),(304,5),(273,0),(241,0),(209,0),(177,7),(210,7),(243,5),(212,1),(244,6),(275,7),(308,6),(339,6),(370,6),(401,6),(432,6),(463,0),(431,0),(399,6),(430,0),(398,6),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,2),(582,6),(613,0),(581,3),(582,2),(581,7),(614,0),(582,2),(581,6),(612,4),(579,4),(546,3),(547,0),(515,6),(546,2),(545,7),(578,5),(547,3),(548,5),(517,4),(484,1),(516,6),(547,4),(514,4),(481,2),(480,1),(512,1),(544,5),(513,5),(482,3),(483,3),(484,6),(515,1),(547,5),(516,2),(515,4),(482,0),(450,2),(449,5),]
[(664,0),(632,2),(631,5),(600,5),(569,4),(536,0),(504,4),(471,4),(438,6),(469,4),(436,4),(403,4),(370,4),(337,4),(304,5),(273,5),(242,0),(210,7),(243,0),(211,0),(179,0),(147,7),(180,7),(213,7),(246,6),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),(463,0),(431,0),(399,0),(367,6),(398,6),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,6),(614,6),(645,5),(614,3),(615,7),(648,7),(681,7),(714,0),(682,3),(683,0),(651,5),(620,7),(653,1),(685,6),(716,5),(685,6),(716,2),(715,4),(682,1),(714,4),(681,0),(649,6),(680,4),(647,0),(615,6),(646,3),(647,4),(614,7),(647,4),(614,1),(646,4),(613,7),(646,1),(678,6),(709,7),(742,0),(710,6),(741,2),(740,5),(709,6),(740,3),]
[(671,2),(670,0),(638,4),(605,0),(573,0),(541,4),(508,6),(539,4),(506,6),(537,6),(568,6),(599,0),(567,4),(534,4),(501,0),(469,4),(436,4),(403,4),(370,4),(337,4),(304,5),(273,5),(242,0),(210,7),(243,5),(212,1),(244,1),(276,1),(308,6),(339,6),(370,6),(401,6),(432,6),(463,4),(430,6),(461,6),(492,4),(459,6),(490,6),(521,6),(552,6),(583,1),(615,0),(583,0),(551,3),(552,1),(584,7),(617,2),(616,7),(649,6),(680,6),(711,0),(679,2),(678,4),(645,1),(677,6),(708,2),(707,3),(708,7),(741,3),(742,4),(709,2),(708,5),(677,2),(676,4),(643,2),(642,2),(641,2),(640,7),(673,5),(642,0),(610,4),(577,7),(610,6),(641,4),(608,3),(609,3),(610,4),(577,2),(576,0),(544,7),(577,7),(610,4),(577,6),]
[(668,4),(635,0),(603,0),(571,4),(538,6),(569,6),(600,6),(631,4),(598,4),(565,4),(532,4),(499,5),(468,4),(435,0),(403,4),(370,4),(337,4),(304,0),(272,0),(240,5),(209,5),(178,7),(211,7),(244,1),(276,1),(308,6),(339,6),(370,6),(401,6),(432,6),(463,0),(431,4),(398,6),(429,6),(460,6),(491,6),(522,6),(553,0),(521,6),(552,6),(583,6),(614,5),(583,7),(616,7),(649,3),(650,6),(681,0),(649,0),(617,6),(648,2),(647,0),(615,7),(648,6),(679,5),(648,5),(617,0),(585,3),(586,2),(585,6),(616,1),(648,2),(647,1),(679,6),(710,7),(743,2),(742,3),(743,0),(711,0),(679,0),(647,6),(678,3),(679,0),(647,4),(614,0),(582,7),(615,1),(647,7),(680,4),(647,6),(678,6),(709,3),(710,4),(677,5),(646,6),]
[(668,4),(635,4),(602,0),(570,0),(538,0),(506,6),(537,6),(568,6),(599,4),(566,4),(533,0),(501,4),(468,4),(435,6),(466,0),(434,6),(465,0),(433,6),(464,0),(432,0),(400,4),(367,0),(335,0),(303,0),(271,5),(240,0),(208,0),(176,0),(144,7),(177,7),(210,0),(178,7),(211,7),(244,6),(275,0),(243,6),(274,6),(305,6),(336,6),(367,6),(398,6),(429,6),(460,6),(491,6),(522,0),(490,6),(521,6),(552,6),(583,3),(584,2),(583,4),(550,6),(581,1),(613,5),(582,6),(613,7),(646,5),(615,1),(647,6),(678,6),(709,5),(678,7),(711,2),(710,1),(742,0),(710,2),(709,5),(678,5),(647,5),(616,4),(583,4),(550,3),(551,5),(520,5),(489,4),(456,2),(455,3),(456,3),(457,7),(490,3),(491,2),(490,5),(459,7),(492,6),]
[(660,0),(628,5),(597,0),(565,0),(533,0),(501,4),(468,4),(435,6),(466,0),(434,6),(465,6),(496,0),(464,0),(432,0),(400,0),(368,4),(335,5),(304,5),(273,0),(241,0),(209,5),(178,7),(211,7),(244,7),(277,7),(310,7),(343,7),(376,7),(409,6),(440,7),(473,7),(506,4),(473,0),(441,0),(409,4),(376,4),(343,0),(311,4),(278,0),(246,0),(214,0),(182,0),(150,6),(181,6),(212,6),(243,6),(274,6),(305,6),(336,6),(367,6),(398,6),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,0),(551,2),(550,0),(518,7),(551,3),(552,3),(553,6),(584,6),(615,0),(583,5),(552,3),(553,6),(584,4),(551,1),(583,2),(582,1),(614,7),(647,0),(615,1),(647,0),(615,4),(582,0),(550,5),(519,0),(487,7),(520,3),]
[(668,4),(635,0),(603,0),(571,4),(538,0),(506,6),(537,6),(568,6),(599,4),(566,0),(534,4),(501,4),(468,4),(435,6),(466,0),(434,6),(465,6),(496,0),(464,4),(431,0),(399,5),(368,0),(336,5),(305,0),(273,0),(241,0),(209,0),(177,0),(145,7),(178,7),(211,7),(244,0),(212,6),(243,6),(274,6),(305,6),(336,6),(367,6),(398,6),(429,6),(460,6),(491,6),(522,0),(490,6),(521,6),(552,6),(583,4),(550,2),(549,4),(516,7),(549,6),(580,4),(547,0),(515,5),(484,3),(485,7),(518,5),(487,1),(519,7),(552,3),(553,0),(521,7),(554,7),(587,4),(554,5),(523,2),(522,2),(521,5),(490,6),(521,1),(553,1),(585,1),(617,2),(616,4),(583,5),(552,3),(553,2),(552,6),(583,2),(582,0),(550,4),(517,7),(550,6),(581,7),]
[(659,5),(628,0),(596,7),(629,5),(598,5),(567,5),(536,4),(503,4),(470,4),(437,0),(405,4),(372,6),(403,4),(370,4),(337,4),(304,0),(272,0),(240,0),(208,0),(176,0),(144,7),(177,7),(210,7),(243,0),(211,0),(179,0),(147,7),(180,7),(213,1),(245,1),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),(463,0),(431,4),(398,6),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,0),(551,4),(518,2),(517,7),(550,3),(551,4),(518,0),(486,1),(518,3),(519,2),(518,4),(485,7),(518,0),(486,2),(485,0),(453,7),(486,3),(487,3),(488,0),(456,2),(455,0),(423,4),(390,1),(422,5),(391,5),(360,3),(361,6),(392,1),(424,2),(423,2),(422,5),(391,2),(390,1),(422,4),(389,3),(390,5),(359,2),(358,3),]
[(660,0),(628,5),(597,0),(565,4),(532,0),(500,4),(467,4),(434,6),(465,0),(433,0),(401,6),(432,6),(463,0),(431,4),(398,6),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,5),(552,5),(521,5),(490,5),(459,5),(428,5),(397,0),(365,5),(334,5),(303,0),(271,0),(239,5),(208,0),(176,0),(144,7),(177,7),(210,7),(243,5),(212,1),(244,7),(277,7),(310,7),(343,7),(376,7),(409,6),(440,7),(473,7),(506,0),(474,6),(505,5),(474,2),(473,2),(472,3),(473,7),(506,4),(473,7),(506,4),(473,4),(440,7),(473,7),(506,0),(474,3),(475,4),(442,3),(443,7),(476,3),(477,5),(446,7),(479,4),(446,7),(479,0),(447,6),(478,3),(479,1),(511,6),(542,3),(543,0),(511,4),(478,7),(511,2),(510,6),(541,3),]
[(664,0),(632,2),(631,5),(600,5),(569,4),(536,4),(503,0),(471,4),(438,6),(469,4),(436,4),(403,4),(370,4),(337,4),(304,5),(273,5),(242,0),(210,7),(243,5),(212,7),(245,1),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),(463,4),(430,6),(461,0),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,0),(551,2),(550,1),(582,0),(550,6),(581,4),(548,5),(517,6),(548,7),(581,3),(582,6),(613,0),(581,1),(613,7),(646,6),(677,4),(644,5),(613,5),(582,2),(581,6),(612,0),(580,1),(612,1),(644,4),(611,2),(610,0),(578,2),(577,3),(578,6),(609,1),(641,3),(642,0),(610,6),(641,5),(610,0),(578,6),(609,1),(641,7),(674,4),(641,0),(609,7),(642,4),(609,4),(576,1),(608,0),(576,0),(544,1),]
[(659,5),(628,0),(596,7),(629,0),(597,5),(566,0),(534,4),(501,0),(469,4),(436,4),(403,4),(370,4),(337,4),(304,5),(273,5),(242,0),(210,0),(178,7),(211,7),(244,1),(276,1),(308,6),(339,6),(370,6),(401,6),(432,6),(463,4),(430,6),(461,6),(492,4),(459,6),(490,6),(521,6),(552,6),(583,4),(550,5),(519,7),(552,5),(521,5),(490,0),(458,2),(457,2),(456,3),(457,2),(456,1),(488,5),(457,2),(456,0),(424,2),(423,5),(392,1),(424,3),(425,1),(457,5),(426,3),(427,0),(395,0),(363,5),(332,5),(301,0),(269,0),(237,0),(205,0),(173,7),(206,7),(239,7),(272,0),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),(504,3),(505,4),(472,3),(473,7),(506,0),(474,7),(507,2),(506,3),(507,4),]
[(660,0),(628,0),(596,0),(564,7),(597,0),(565,5),(534,4),(501,4),(468,4),(435,6),(466,0),(434,6),(465,6),(496,0),(464,0),(432,0),(400,5),(369,4),(336,5),(305,0),(273,5),(242,0),(210,0),(178,7),(211,7),(244,7),(277,7),(310,7),(343,7),(376,7),(409,1),(441,1),(473,7),(506,4),(473,0),(441,4),(408,0),(376,0),(344,0),(312,4),(279,0),(247,4),(214,4),(181,6),(212,6),(243,6),(274,6),(305,6),(336,6),(367,6),(398,6),(429,6),(460,6),(491,6),(522,6),(553,6),(584,0),(552,0),(520,6),(551,3),(552,0),(520,7),(553,6),(584,1),(616,5),(585,5),(554,1),(586,3),(587,4),(554,4),(521,7),(554,4),(521,6),(552,2),(551,7),(584,2),(583,1),(615,2),(614,3),(615,2),(614,7),(647,0),(615,2),(614,3),]
[(660,0),(628,0),(596,0),(564,7),(597,5),(566,5),(535,0),(503,7),(536,0),(504,0),(472,0),(440,0),(408,6),(439,6),(470,0),(438,0),(406,4),(373,6),(404,5),(373,5),(342,4),(309,4),(276,5),(245,4),(212,0),(180,6),(211,0),(179,6),(210,6),(241,6),(272,1),(304,6),(335,6),(366,1),(398,1),(430,0),(398,6),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,4),(550,1),(582,7),(615,4),(582,7),(615,1),(647,5),(616,0),(584,5),(553,7),(586,0),(554,4),(521,1),(553,2),(552,5),(521,0),(489,5),(458,2),(457,6),(488,2),(487,0),(455,4),(422,0),(390,2),(389,2),(388,3),(389,1),(421,1),(453,2),(452,0),(420,5),(389,3),(390,1),(422,5),(391,1),(423,1),(455,7),(488,2),(487,2),(486,1),]
[(671,0),(639,0),(607,4),(574,4),(541,4),(508,6),(539,0),(507,6),(538,6),(569,0),(537,6),(568,6),(599,4),(566,0),(534,4),(501,4),(468,4),(435,0),(403,4),(370,4),(337,4),(304,0),(272,0),(240,0),(208,0),(176,0),(144,0),(112,7),(145,7),(178,7),(211,7),(244,7),(277,6),(308,6),(339,6),(370,6),(401,6),(432,6),(463,4),(430,6),(461,6),(492,0),(460,0),(428,6),(459,6),(490,6),(521,6),(552,6),(583,2),(582,7),(615,0),(583,4),(550,3),(551,0),(519,3),(520,7),(553,6),(584,2),(583,4),(550,5),(519,5),(488,3),(489,5),(458,6),(489,0),(457,6),(488,6),(519,0),(487,0),(455,2),(454,5),(423,0),(391,6),(422,4),(389,2),(388,7),(421,2),(420,7),(453,3),(454,3),(455,7),(488,1),(520,4),(487,0),]
[(659,5),(628,0),(596,7),(629,5),(598,5),(567,5),(536,0),(504,4),(471,0),(439,6),(470,0),(438,6),(469,4),(436,4),(403,4),(370,4),(337,4),(304,0),(272,0),(240,0),(208,0),(176,0),(144,0),(112,7),(145,7),(178,7),(211,7),(244,6),(275,7),(308,6),(339,6),(370,6),(401,6),(432,6),(463,4),(430,6),(461,6),(492,0),(460,0),(428,6),(459,6),(490,6),(521,6),(552,6),(583,1),(615,1),(647,0),(615,6),(646,3),(647,0),(615,1),(647,1),(679,7),(712,4),(679,1),(711,0),(679,3),(680,4),(647,6),(678,5),(647,3),(648,4),(615,0),(583,7),(616,3),(617,0),(585,7),(618,0),(586,7),(619,7),(652,2),(651,1),(683,2),(682,3),(683,6),(714,4),(681,2),(680,6),(711,4),(678,7),(711,1),(743,5),(712,6),(743,4),]
[(664,0),(632,2),(631,5),(600,5),(569,4),(536,0),(504,4),(471,4),(438,6),(469,4),(436,4),(403,4),(370,4),(337,4),(304,0),(272,5),(241,0),(209,5),(178,7),(211,7),(244,1),(276,1),(308,6),(339,6),(370,6),(401,6),(432,6),(463,0),(431,4),(398,6),(429,6),(460,6),(491,6),(522,6),(553,6),(584,0),(552,6),(583,6),(614,5),(583,5),(552,7),(585,4),(552,3),(553,7),(586,2),(585,7),(618,5),(587,3),(588,5),(557,7),(590,7),(623,1),(655,0),(623,5),(592,6),(623,6),(654,0),(622,0),(590,3),(591,3),(592,2),(591,3),(592,7),(625,4),(592,0),(560,7),(593,3),(594,7),(627,4),(594,4),(561,3),(562,5),(531,1),(563,3),(564,0),(532,4),(499,7),(532,7),(565,0),(533,5),(502,7),(535,2),(534,2),(533,2),]
