[(656,0),(624,6),(655,1),(687,7),(720,4),(687,4),(654,6),(685,0),(653,6),(684,4),(651,0),(619,6),(650,0),(618,6),(649,4),(616,6),(647,0),(615,0),(583,4),(550,5),(519,0),(487,5),(456,5),(425,0),(393,5),(362,7),(395,3),(396,0),(364,5),(333,0),(301,7),(334,0),(302,7),(335,7),(368,0),(336,5),(305,7),(338,0),(306,5),(275,7),(308,7),(341,7),(374,0),(342,7),(375,7),(408,7),(441,7),(474,7),(507,0),(475,0),(443,6),(474,7),(507,1),(539,0),(507,6),(538,7),(571,7),(604,6),(635,6),(666,0),(634,6),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,6),(694,0),(662,5),(631,5),(600,4),(567,4),(534,4),(501,4),(468,4),(435,4),(402,4),(369,4),]
[(663,0),(631,1),(663,6),(694,0),(662,4),(629,6),(660,6),(691,0),(659,6),(690,4),(657,6),(688,0),(656,6),(687,0),(655,6),(686,0),(654,6),(685,0),(653,6),(684,4),(651,6),(682,0),(650,0),(618,0),(586,0),(554,4),(521,0),(489,0),(457,6),(488,0),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),(163,0),(131,5),(100,0),(68,7),(101,7),(134,0),(102,0),(70,0),(38,7),(71,7),(104,7),(137,0),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,7),(78,0),(46,7),(79,0),(47,0),(15,1),(47,5),(16,7),(49,7),(82,7),(115,5),(84,7),]
[(658,1),(690,7),(723,0),(691,4),(658,6),(689,6),(720,0),(688,4),(655,6),(686,0),(654,6),(685,0),(653,6),(684,4),(651,6),(682,4),(649,4),(616,6),(647,0),(615,6),(646,4),(613,5),(582,4),(549,0),(517,4),(484,6),(515,4),(482,4),(449,5),(418,0),(386,4),(353,0),(321,4),(288,5),(257,0),(225,5),(194,5),(163,0),(131,0),(99,5),(68,7),(101,7),(134,0),(102,0),(70,0),(38,7),(71,7),(104,7),(137,0),(105,0),(73,5),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,7),(115,5),(84,7),(117,0),(85,0),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),(56,0),(24,7),(57,0),(25,7),(58,7),(91,1),]
[(656,0),(624,6),(655,6),(686,0),(654,6),(685,0),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,6),(651,0),(619,6),(650,0),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,7),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,0),(515,0),(483,7),(516,4),(483,4),(450,4),(417,4),(384,5),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,5),(103,7),(136,3),(137,0),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),]
[(658,6),(689,0),(657,6),(688,0),(656,6),(687,0),(655,0),(623,6),(654,6),(685,0),(653,6),(684,4),(651,0),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,0),(615,0),(583,4),(550,5),(519,0),(487,0),(455,0),(423,5),(392,7),(425,5),(394,0),(362,0),(330,7),(363,7),(396,0),(364,0),(332,5),(301,0),(269,7),(302,7),(335,7),(368,0),(336,0),(304,0),(272,7),(305,7),(338,0),(306,0),(274,7),(307,7),(340,7),(373,5),(342,7),(375,7),(408,7),(441,7),(474,7),(507,0),(475,0),(443,7),(476,1),(508,1),(540,7),(573,6),(604,6),(635,0),(603,6),(634,6),(665,0),(633,6),(664,0),(632,6),(663,6),(694,4),(661,5),(630,4),(597,0),(565,5),(534,5),]
[(656,0),(624,6),(655,1),(687,7),(720,0),(688,0),(656,0),(624,6),(655,6),(686,6),(717,4),(684,4),(651,6),(682,0),(650,0),(618,4),(585,6),(616,6),(647,0),(615,0),(583,4),(550,5),(519,5),(488,0),(456,5),(425,0),(393,0),(361,0),(329,7),(362,0),(330,7),(363,7),(396,0),(364,0),(332,0),(300,5),(269,7),(302,7),(335,7),(368,5),(337,0),(305,7),(338,0),(306,0),(274,0),(242,7),(275,7),(308,7),(341,7),(374,7),(407,3),(408,7),(441,7),(474,7),(507,0),(475,0),(443,7),(476,6),(507,1),(539,0),(507,7),(540,6),(571,7),(604,6),(635,6),(666,0),(634,6),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,6),(695,6),(726,5),(695,0),(663,5),(632,0),]
[(666,0),(634,5),(603,0),(571,1),(603,6),(634,6),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,6),(694,4),(661,6),(692,0),(660,6),(691,0),(659,6),(690,4),(657,6),(688,0),(656,6),(687,0),(655,6),(686,0),(654,6),(685,0),(653,6),(684,4),(651,6),(682,0),(650,0),(618,0),(586,0),(554,4),(521,0),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,0),(454,0),(422,6),(453,6),(484,6),(515,4),(482,4),(449,5),(418,0),(386,4),(353,5),(322,4),(289,0),(257,0),(225,5),(194,5),(163,5),(132,0),(100,0),(68,7),(101,7),(134,5),(103,7),(136,3),(137,0),(105,0),(73,0),(41,0),]
[(666,0),(634,0),(602,7),(635,4),(602,5),(571,1),(603,6),(634,6),(665,0),(633,6),(664,0),(632,6),(663,6),(694,0),(662,0),(630,6),(661,0),(629,6),(660,6),(691,0),(659,1),(691,0),(659,1),(691,0),(659,1),(691,0),(659,6),(690,0),(658,6),(689,6),(720,4),(687,0),(655,6),(686,6),(717,4),(684,4),(651,0),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,0),(615,6),(646,0),(614,5),(583,4),(550,5),(519,0),(487,0),(455,0),(423,5),(392,7),(425,0),(393,0),(361,0),(329,7),(362,0),(330,7),(363,7),(396,0),(364,5),(333,5),(302,7),(335,7),(368,0),(336,0),(304,0),(272,7),(305,7),(338,0),(306,0),(274,0),(242,7),(275,7),(308,7),(341,7),]
[(666,0),(634,5),(603,0),(571,6),(602,1),(634,6),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,6),(695,6),(726,0),(694,4),(661,0),(629,6),(660,6),(691,0),(659,1),(691,0),(659,6),(690,0),(658,6),(689,0),(657,6),(688,0),(656,6),(687,4),(654,6),(685,0),(653,6),(684,4),(651,0),(619,6),(650,0),(618,6),(649,4),(616,6),(647,0),(615,6),(646,4),(613,4),(580,0),(548,0),(516,2),(515,4),(482,4),(449,0),(417,4),(384,5),(353,5),(322,4),(289,4),(256,5),(225,5),(194,5),(163,0),(131,0),(99,0),(67,7),(100,0),(68,7),(101,7),(134,5),(103,0),(71,7),(104,7),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),]
[(656,0),(624,6),(655,6),(686,6),(717,5),(686,5),(655,7),(688,0),(656,7),(689,0),(657,7),(690,0),(658,7),(691,0),(659,7),(692,0),(660,5),(629,7),(662,0),(630,7),(663,5),(632,0),(600,7),(633,0),(601,7),(634,5),(603,0),(571,4),(538,0),(506,5),(475,0),(443,0),(411,0),(379,0),(347,6),(378,0),(346,4),(313,6),(344,6),(375,4),(342,0),(310,6),(341,6),(372,0),(340,0),(308,6),(339,6),(370,0),(338,6),(369,0),(337,0),(305,6),(336,6),(367,6),(398,6),(429,6),(460,6),(491,0),(459,6),(490,0),(458,0),(426,0),(394,6),(425,6),(456,6),(487,6),(518,0),(486,0),(454,0),(422,6),(453,6),(484,6),(515,4),(482,4),(449,0),(417,0),(385,5),(354,4),(321,0),]
[(666,0),(634,5),(603,0),(571,1),(603,6),(634,6),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,6),(694,0),(662,4),(629,6),(660,6),(691,0),(659,6),(690,4),(657,6),(688,0),(656,6),(687,4),(654,6),(685,0),(653,6),(684,4),(651,6),(682,0),(650,4),(617,6),(648,6),(679,5),(648,4),(615,4),(582,0),(550,5),(519,5),(488,0),(456,5),(425,0),(393,0),(361,0),(329,7),(362,0),(330,7),(363,7),(396,0),(364,0),(332,5),(301,0),(269,7),(302,7),(335,7),(368,0),(336,0),(304,0),(272,7),(305,7),(338,5),(307,0),(275,7),(308,7),(341,7),(374,7),(407,3),(408,0),(376,0),(344,0),(312,7),(345,7),(378,7),(411,6),(442,6),(473,6),(504,6),(535,0),(503,5),]
[(666,0),(634,0),(602,7),(635,0),(603,0),(571,6),(602,1),(634,6),(665,0),(633,6),(664,6),(695,0),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,4),(658,6),(689,6),(720,4),(687,0),(655,6),(686,0),(654,6),(685,0),(653,6),(684,4),(651,6),(682,4),(649,0),(617,6),(648,6),(679,0),(647,5),(616,4),(583,4),(550,5),(519,0),(487,0),(455,5),(424,7),(457,0),(425,5),(394,0),(362,7),(395,3),(396,0),(364,0),(332,0),(300,0),(268,0),(236,7),(269,7),(302,7),(335,7),(368,5),(337,7),(370,0),(338,0),(306,0),(274,0),(242,7),(275,7),(308,7),(341,7),(374,7),(407,3),(408,0),(376,0),(344,7),(377,7),(410,0),(378,7),(411,6),(442,6),(473,6),]
[(663,0),(631,1),(663,6),(694,4),(661,0),(629,6),(660,6),(691,0),(659,1),(691,0),(659,6),(690,0),(658,6),(689,6),(720,0),(688,4),(655,6),(686,0),(654,6),(685,0),(653,6),(684,4),(651,0),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,5),(615,0),(583,4),(550,5),(519,0),(487,0),(455,0),(423,0),(391,0),(359,7),(392,7),(425,0),(393,5),(362,7),(395,3),(396,5),(365,5),(334,7),(367,3),(368,5),(337,0),(305,7),(338,0),(306,0),(274,0),(242,7),(275,7),(308,7),(341,7),(374,0),(342,7),(375,7),(408,7),(441,7),(474,7),(507,0),(475,0),(443,7),(476,7),(509,6),(540,6),(571,7),(604,1),(636,6),(667,4),(634,4),(601,4),]
[(666,0),(634,0),(602,0),(570,7),(603,0),(571,6),(602,1),(634,6),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,6),(695,6),(726,0),(694,0),(662,0),(630,0),(598,6),(629,6),(660,6),(691,0),(659,6),(690,4),(657,6),(688,0),(656,6),(687,0),(655,6),(686,6),(717,4),(684,4),(651,0),(619,6),(650,0),(618,6),(649,4),(616,6),(647,0),(615,6),(646,0),(614,0),(582,4),(549,4),(516,2),(515,4),(482,4),(449,4),(416,5),(385,4),(352,5),(321,5),(290,4),(257,0),(225,5),(194,5),(163,0),(131,0),(99,0),(67,7),(100,7),(133,3),(134,5),(103,7),(136,3),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),]
[(663,0),(631,0),(599,7),(632,7),(665,0),(633,0),(601,7),(634,0),(602,7),(635,0),(603,0),(571,1),(603,6),(634,6),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,6),(694,0),(662,0),(630,6),(661,6),(692,0),(660,6),(691,0),(659,6),(690,4),(657,6),(688,0),(656,6),(687,4),(654,6),(685,0),(653,6),(684,4),(651,0),(619,6),(650,0),(618,6),(649,4),(616,6),(647,0),(615,6),(646,5),(615,0),(583,4),(550,5),(519,0),(487,5),(456,5),(425,5),(394,0),(362,7),(395,3),(396,0),(364,0),(332,5),(301,7),(334,0),(302,7),(335,7),(368,5),(337,0),(305,7),(338,0),(306,0),(274,7),(307,7),(340,7),(373,0),(341,0),(309,7),(342,7),(375,7),(408,0),(376,5),]
[(663,0),(631,1),(663,6),(694,0),(662,4),(629,6),(660,6),(691,0),(659,6),(690,0),(658,0),(626,6),(657,6),(688,0),(656,6),(687,0),(655,6),(686,6),(717,4),(684,4),(651,0),(619,6),(650,0),(618,6),(649,4),(616,6),(647,0),(615,6),(646,0),(614,0),(582,0),(550,5),(519,5),(488,5),(457,5),(426,0),(394,7),(427,5),(396,5),(365,0),(333,0),(301,7),(334,7),(367,3),(368,0),(336,0),(304,7),(337,7),(370,5),(339,5),(308,7),(341,7),(374,0),(342,7),(375,7),(408,7),(441,7),(474,7),(507,0),(475,0),(443,1),(475,7),(508,1),(540,7),(573,6),(604,6),(635,4),(602,4),(569,4),(536,0),(504,5),(473,4),(440,4),(407,4),(374,4),(341,4),(308,4),(275,4),(242,4),]
[(658,6),(689,0),(657,6),(688,0),(656,6),(687,0),(655,0),(623,6),(654,6),(685,0),(653,6),(684,4),(651,6),(682,0),(650,4),(617,0),(585,6),(616,6),(647,0),(615,0),(583,4),(550,5),(519,5),(488,5),(457,0),(425,5),(394,0),(362,7),(395,3),(396,0),(364,0),(332,0),(300,0),(268,0),(236,7),(269,7),(302,7),(335,7),(368,5),(337,7),(370,5),(339,0),(307,0),(275,7),(308,7),(341,7),(374,0),(342,7),(375,7),(408,7),(441,7),(474,7),(507,0),(475,0),(443,6),(474,1),(506,0),(474,7),(507,6),(538,7),(571,7),(604,1),(636,6),(667,0),(635,0),(603,6),(634,6),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,6),(695,6),(726,5),(695,5),(664,0),(632,0),]
[(658,6),(689,6),(720,0),(688,4),(655,6),(686,0),(654,6),(685,0),(653,6),(684,4),(651,0),(619,6),(650,0),(618,6),(649,4),(616,6),(647,0),(615,0),(583,4),(550,5),(519,0),(487,0),(455,0),(423,0),(391,0),(359,7),(392,7),(425,0),(393,0),(361,0),(329,7),(362,0),(330,7),(363,7),(396,5),(365,5),(334,0),(302,7),(335,7),(368,0),(336,0),(304,7),(337,7),(370,5),(339,0),(307,7),(340,0),(308,7),(341,7),(374,7),(407,3),(408,7),(441,7),(474,7),(507,0),(475,0),(443,7),(476,6),(507,7),(540,7),(573,6),(604,1),(636,6),(667,4),(634,6),(665,0),(633,1),(665,0),(633,1),(665,0),(633,6),(664,0),(632,6),(663,6),(694,4),(661,0),(629,0),(597,0),(565,5),]
[(658,1),(690,7),(723,4),(690,0),(658,6),(689,0),(657,6),(688,0),(656,6),(687,4),(654,6),(685,0),(653,6),(684,4),(651,6),(682,4),(649,4),(616,6),(647,0),(615,6),(646,0),(614,4),(581,4),(548,0),(516,2),(515,4),(482,4),(449,0),(417,5),(386,4),(353,5),(322,0),(290,4),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,0),(102,0),(70,7),(103,7),(136,3),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,0),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,7),(115,0),(83,5),(52,7),(85,0),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),(56,0),]
[(663,0),(631,0),(599,7),(632,7),(665,0),(633,0),(601,7),(634,0),(602,0),(570,7),(603,0),(571,6),(602,6),(633,6),(664,0),(632,6),(663,6),(694,0),(662,4),(629,6),(660,6),(691,0),(659,6),(690,0),(658,6),(689,0),(657,6),(688,0),(656,6),(687,0),(655,0),(623,6),(654,6),(685,0),(653,6),(684,4),(651,0),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,0),(615,6),(646,4),(613,5),(582,0),(550,5),(519,0),(487,5),(456,5),(425,0),(393,5),(362,7),(395,3),(396,5),(365,5),(334,7),(367,3),(368,5),(337,7),(370,0),(338,5),(307,0),(275,7),(308,7),(341,7),(374,0),(342,7),(375,7),(408,5),(377,0),(345,7),(378,7),(411,6),(442,6),(473,6),]
[(663,0),(631,1),(663,6),(694,0),(662,0),(630,6),(661,0),(629,6),(660,6),(691,0),(659,1),(691,0),(659,6),(690,0),(658,6),(689,6),(720,0),(688,0),(656,4),(623,6),(654,6),(685,0),(653,6),(684,4),(651,0),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,0),(615,6),(646,5),(615,4),(582,4),(549,0),(517,0),(485,0),(453,6),(484,6),(515,4),(482,4),(449,0),(417,5),(386,4),(353,0),(321,4),(288,5),(257,0),(225,5),(194,5),(163,0),(131,0),(99,5),(68,7),(101,7),(134,5),(103,7),(136,3),(137,0),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,0),(47,0),(15,7),(48,7),(81,0),(49,7),(82,7),(115,0),]
[(663,0),(631,1),(663,6),(694,0),(662,4),(629,6),(660,6),(691,0),(659,6),(690,0),(658,6),(689,6),(720,4),(687,0),(655,6),(686,0),(654,6),(685,0),(653,6),(684,4),(651,0),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,0),(615,6),(646,0),(614,0),(582,4),(549,4),(516,2),(515,4),(482,4),(449,4),(416,0),(384,5),(353,0),(321,5),(290,4),(257,0),(225,5),(194,5),(163,0),(131,0),(99,0),(67,0),(35,7),(68,7),(101,7),(134,5),(103,7),(136,3),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,7),(115,5),(84,7),(117,0),(85,0),(53,0),(21,1),(53,0),(21,1),]
[(663,0),(631,1),(663,6),(694,4),(661,6),(692,6),(723,0),(691,4),(658,6),(689,6),(720,0),(688,4),(655,6),(686,6),(717,4),(684,4),(651,6),(682,0),(650,0),(618,4),(585,6),(616,6),(647,0),(615,6),(646,5),(615,4),(582,4),(549,0),(517,0),(485,0),(453,6),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,0),(321,0),(289,0),(257,0),(225,5),(194,5),(163,0),(131,5),(100,0),(68,7),(101,7),(134,5),(103,7),(136,3),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,7),(79,5),(48,7),(81,0),(49,7),(82,7),(115,0),(83,0),(51,7),(84,0),(52,7),(85,5),(54,0),(22,7),(55,7),(88,5),(57,0),]
[(663,0),(631,1),(663,6),(694,0),(662,4),(629,6),(660,6),(691,0),(659,6),(690,0),(658,0),(626,6),(657,6),(688,0),(656,6),(687,4),(654,6),(685,0),(653,6),(684,4),(651,6),(682,0),(650,4),(617,6),(648,6),(679,5),(648,4),(615,4),(582,0),(550,5),(519,0),(487,5),(456,5),(425,0),(393,0),(361,7),(394,7),(427,5),(396,0),(364,5),(333,0),(301,0),(269,7),(302,7),(335,7),(368,0),(336,5),(305,7),(338,0),(306,0),(274,7),(307,0),(275,7),(308,7),(341,7),(374,0),(342,7),(375,7),(408,7),(441,7),(474,7),(507,0),(475,0),(443,1),(475,7),(508,7),(541,6),(572,1),(604,1),(636,6),(667,4),(634,4),(601,4),(568,4),(535,4),(502,5),(471,4),(438,0),(406,4),]
[(656,0),(624,6),(655,1),(687,7),(720,4),(687,0),(655,6),(686,0),(654,6),(685,0),(653,6),(684,4),(651,6),(682,0),(650,4),(617,6),(648,0),(616,6),(647,0),(615,0),(583,4),(550,5),(519,0),(487,0),(455,0),(423,0),(391,7),(424,0),(392,7),(425,5),(394,7),(427,5),(396,0),(364,0),(332,0),(300,0),(268,7),(301,0),(269,7),(302,7),(335,7),(368,0),(336,0),(304,0),(272,7),(305,7),(338,0),(306,0),(274,7),(307,7),(340,0),(308,7),(341,7),(374,7),(407,3),(408,7),(441,7),(474,7),(507,0),(475,0),(443,7),(476,7),(509,1),(541,1),(573,6),(604,6),(635,0),(603,6),(634,6),(665,0),(633,1),(665,0),(633,6),(664,6),(695,0),(663,6),(694,4),(661,4),(628,0),]
[(656,0),(624,6),(655,6),(686,0),(654,6),(685,0),(653,0),(621,1),(653,0),(621,6),(652,0),(620,6),(651,0),(619,6),(650,0),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),]
[(658,7),(691,0),(659,1),(691,0),(659,6),(690,0),(658,7),(691,0),(659,7),(692,0),(660,5),(629,7),(662,0),(630,7),(663,5),(632,7),(665,0),(633,0),(601,7),(634,0),(602,0),(570,7),(603,0),(571,5),(540,5),(509,0),(477,4),(444,0),(412,4),(379,0),(347,6),(378,4),(345,6),(376,2),(375,4),(342,0),(310,6),(341,6),(372,4),(339,0),(307,6),(338,6),(369,0),(337,0),(305,6),(336,0),(304,6),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,0),(457,6),(488,0),(456,6),(487,6),(518,4),(485,6),(516,2),(515,4),(482,4),(449,4),(416,5),(385,4),(352,0),(320,5),(289,4),(256,5),(225,5),(194,5),(163,5),(132,0),(100,0),(68,7),(101,7),(134,5),]
[(666,0),(634,5),(603,0),(571,1),(603,6),(634,6),(665,0),(633,6),(664,6),(695,6),(726,0),(694,4),(661,6),(692,6),(723,0),(691,4),(658,6),(689,6),(720,0),(688,4),(655,6),(686,6),(717,4),(684,4),(651,6),(682,0),(650,0),(618,0),(586,0),(554,4),(521,0),(489,0),(457,6),(488,0),(456,6),(487,6),(518,4),(485,6),(516,2),(515,4),(482,4),(449,0),(417,5),(386,4),(353,5),(322,0),(290,4),(257,0),(225,5),(194,5),(163,0),(131,0),(99,0),(67,0),(35,7),(68,7),(101,7),(134,0),(102,0),(70,7),(103,7),(136,3),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,5),(48,0),(16,7),(49,7),(82,7),]
[(663,0),(631,1),(663,6),(694,0),(662,4),(629,6),(660,6),(691,0),(659,6),(690,0),(658,6),(689,0),(657,6),(688,0),(656,6),(687,4),(654,6),(685,0),(653,6),(684,4),(651,6),(682,4),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,4),(581,4),(548,0),(516,2),(515,4),(482,4),(449,0),(417,5),(386,4),(353,0),(321,4),(288,5),(257,0),(225,5),(194,5),(163,0),(131,0),(99,5),(68,7),(101,7),(134,5),(103,7),(136,3),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,7),(115,0),(83,0),(51,7),(84,0),(52,7),(85,0),(53,5),]
[(656,0),(624,6),(655,6),(686,0),(654,6),(685,0),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,1),(652,0),(620,7),(653,0),(621,6),(652,0),(620,6),(651,0),(619,6),(650,0),(618,0),(586,6),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),]
[(666,0),(634,5),(603,0),(571,6),(602,6),(633,1),(665,0),(633,6),(664,0),(632,6),(663,6),(694,0),(662,4),(629,6),(660,6),(691,0),(659,1),(691,0),(659,1),(691,0),(659,6),(690,0),(658,6),(689,0),(657,6),(688,0),(656,6),(687,4),(654,6),(685,0),(653,6),(684,4),(651,0),(619,6),(650,0),(618,6),(649,4),(616,6),(647,0),(615,6),(646,0),(614,4),(581,0),(549,4),(516,2),(515,4),(482,4),(449,4),(416,5),(385,5),(354,5),(323,4),(290,4),(257,0),(225,5),(194,5),(163,0),(131,0),(99,0),(67,7),(100,7),(133,3),(134,0),(102,0),(70,7),(103,7),(136,3),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),]
[(663,0),(631,0),(599,6),(630,7),(663,6),(694,0),(662,0),(630,6),(661,6),(692,6),(723,0),(691,4),(658,6),(689,0),(657,6),(688,0),(656,6),(687,4),(654,6),(685,0),(653,6),(684,4),(651,6),(682,0),(650,0),(618,4),(585,6),(616,6),(647,0),(615,6),(646,0),(614,4),(581,4),(548,0),(516,2),(515,4),(482,4),(449,0),(417,4),(384,5),(353,5),(322,0),(290,4),(257,0),(225,5),(194,5),(163,5),(132,5),(101,7),(134,5),(103,0),(71,7),(104,7),(137,5),(106,0),(74,7),(107,3),(108,5),(77,0),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,5),(16,7),(49,7),(82,7),(115,5),(84,0),(52,7),(85,0),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),]
[(658,7),(691,0),(659,1),(691,0),(659,6),(690,0),(658,7),(691,0),(659,7),(692,0),(660,0),(628,7),(661,0),(629,7),(662,0),(630,7),(663,0),(631,5),(600,7),(633,0),(601,7),(634,0),(602,7),(635,0),(603,0),(571,4),(538,0),(506,5),(475,0),(443,0),(411,0),(379,0),(347,6),(378,0),(346,0),(314,0),(282,6),(313,6),(344,6),(375,4),(342,6),(373,2),(372,0),(340,4),(307,6),(338,6),(369,4),(336,6),(367,6),(398,6),(429,6),(460,6),(491,0),(459,6),(490,0),(458,4),(425,6),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,0),(321,0),(289,5),(258,5),(227,4),(194,5),(163,5),(132,0),(100,7),(133,3),(134,0),]
[(656,0),(624,6),(655,6),(686,0),(654,6),(685,0),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,6),(651,0),(619,6),(650,0),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,0),(515,5),(484,0),(452,0),(420,0),(388,0),(356,6),(387,6),(418,4),(385,0),(353,4),(320,5),(289,0),(257,0),(225,5),(194,5),(163,0),(131,0),(99,5),(68,7),(101,7),(134,0),(102,0),(70,0),(38,7),(71,7),(104,7),(137,0),(105,5),(74,0),(42,7),(75,7),(108,5),(77,0),(45,0),(13,7),(46,7),(79,5),(48,7),(81,7),]
[(658,7),(691,0),(659,6),(690,7),(723,0),(691,4),(658,0),(626,6),(657,6),(688,0),(656,6),(687,0),(655,6),(686,6),(717,4),(684,4),(651,6),(682,0),(650,0),(618,0),(586,0),(554,4),(521,0),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,0),(454,6),(485,0),(453,6),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,0),(321,4),(288,5),(257,0),(225,5),(194,5),(163,0),(131,0),(99,5),(68,7),(101,7),(134,0),(102,0),(70,0),(38,7),(71,7),(104,7),(137,0),(105,0),(73,5),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,7),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,7),(81,7),(114,7),(147,0),]
