[(138,1),(170,7),(203,5),(172,3),(173,5),(142,7),(175,5),(144,3),(145,7),(178,1),(210,1),(242,1),(274,1),(306,1),(338,1),(370,1),(402,1),(434,1),(466,1),(498,6),(529,7),(562,7),(595,7),(628,7),(661,0),(629,0),(597,0),(565,0),(533,0),(501,7),(534,0),(502,3),(503,6),(534,0),(502,6),(533,0),(501,7),(534,0),(502,1),(534,0),(502,1),(534,0),(502,1),(534,0),(502,6),(533,0),(501,7),(534,0),(502,6),(533,0),(501,1),(533,0),(501,1),(533,0),(501,7),(534,0),(502,6),(533,0),(501,1),(533,0),(501,1),(533,0),(501,7),(534,0),(502,7),]
[(124,0),(92,0),(60,0),(28,7),(61,0),(29,6),(60,0),(28,7),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,7),(60,0),(28,6),(59,0),(27,6),(58,0),(26,7),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,0),(27,1),(59,0),(27,1),(59,0),(27,7),(60,0),(28,7),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,7),(60,0),]
[(138,1),(170,7),(203,5),(172,3),(173,3),(174,3),(175,5),(144,3),(145,7),(178,1),(210,1),(242,1),(274,1),(306,6),(337,7),(370,7),(403,6),(434,1),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,5),(567,5),(536,0),(504,4),(471,0),(439,0),(407,0),(375,0),(343,5),(312,0),(280,0),(248,5),(217,1),(249,1),(281,0),(249,5),(218,5),(187,0),(155,0),(123,0),(91,7),(124,1),(156,7),(189,7),(222,6),(253,6),(284,6),(315,6),(346,6),(377,0),(345,1),(377,0),(345,1),(377,0),(345,6),(376,0),(344,7),(377,0),(345,1),]
[(124,0),(92,0),(60,0),(28,1),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),]
[(123,0),(91,0),(59,0),(27,7),(60,0),(28,7),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,7),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),(27,6),(58,0),(26,7),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,7),(60,0),(28,7),(61,0),(29,1),(61,0),(29,1),(61,0),]
[(127,2),(126,0),(94,0),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),]
[(127,6),(158,0),(126,0),(94,0),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),]
[(123,0),(91,0),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),(27,6),(58,0),(26,7),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),(60,0),(28,1),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),]
[(138,1),(170,7),(203,5),(172,3),(173,3),(174,3),(175,5),(144,3),(145,7),(178,7),(211,6),(242,1),(274,6),(305,1),(337,7),(370,1),(402,6),(433,7),(466,7),(499,1),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,5),(567,0),(535,0),(503,0),(471,5),(440,0),(408,5),(377,4),(344,0),(312,0),(280,0),(248,5),(217,7),(250,6),(281,5),(250,5),(219,5),(188,0),(156,3),(157,3),(158,0),(126,6),(157,3),(158,2),(157,5),(126,1),(158,7),(191,0),(159,2),(158,1),(190,4),(157,0),(125,2),(124,1),(156,4),(123,3),(124,4),(91,4),(58,2),]
[(138,1),(170,7),(203,5),(172,3),(173,3),(174,5),(143,3),(144,3),(145,7),(178,7),(211,1),(243,6),(274,6),(305,1),(337,7),(370,1),(402,7),(435,6),(466,6),(497,1),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,5),(567,5),(536,0),(504,5),(473,0),(441,0),(409,0),(377,0),(345,0),(313,0),(281,5),(250,0),(218,5),(187,5),(156,1),(188,6),(219,6),(250,6),(281,6),(312,1),(344,1),(376,7),(409,7),(442,7),(475,7),(508,6),(539,1),(571,4),(538,4),(505,6),(536,2),(535,6),(566,6),(597,6),(628,6),(659,2),(658,5),(627,1),(659,0),]
[(124,0),(92,0),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),]
[(124,0),(92,0),(60,0),(28,7),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),(60,0),(28,6),(59,0),]
[(129,7),(162,5),(131,3),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,7),(206,5),(175,5),(144,3),(145,7),(178,1),(210,6),(241,7),(274,6),(305,7),(338,1),(370,7),(403,1),(435,6),(466,6),(497,7),(530,1),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,5),(535,5),(504,4),(471,5),(440,0),(408,0),(376,5),(345,0),(313,4),(280,5),(249,0),(217,3),(218,5),(187,5),(156,6),(187,6),(218,1),(250,6),(281,6),(312,6),(343,7),(376,7),(409,7),(442,7),(475,6),(506,7),(539,1),(571,3),(572,7),(605,3),]
[(123,0),(91,0),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),]
