[(185,0),(153,1),(185,1),(217,6),(248,1),(280,6),(311,7),(344,7),(377,6),(408,6),(439,7),(472,1),(504,6),(535,7),(568,3),(569,7),(602,7),(635,7),(668,6),(699,0),(667,0),(635,4),(602,4),(569,4),(536,4),(503,4),(470,4),(437,4),(404,4),(371,4),(338,4),(305,4),(272,4),(239,4),(206,5),(175,0),(143,4),(110,0),(78,6),(109,6),(140,0),(108,0),(76,0),(44,0),(12,6),(43,0),(11,1),(43,4),(10,1),(42,0),(10,1),(42,0),(10,1),(42,4),(9,6),(40,6),(71,6),(102,7),(135,6),(166,1),(198,7),(231,7),(264,7),(297,7),(330,0),(298,1),(330,0),(298,0),(266,7),(299,7),(332,1),(364,6),(395,7),(428,6),(459,6),(490,6),(521,6),(552,0),(520,0),(488,7),(521,3),(522,0),(490,6),(521,0),(489,1),(521,5),]
[(196,0),(164,5),(133,7),(166,7),(199,0),(167,7),(200,3),(201,5),(170,5),(139,5),(108,7),(141,3),(142,7),(175,3),(176,7),(209,7),(242,7),(275,7),(308,3),(309,7),(342,7),(375,0),(343,7),(376,7),(409,7),(442,6),(473,6),(504,6),(535,7),(568,3),(569,7),(602,7),(635,1),(667,0),(635,0),(603,0),(571,0),(539,4),(506,5),(475,0),(443,5),(412,0),(380,0),(348,4),(315,4),(282,5),(251,4),(218,0),(186,0),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),(402,6),(433,6),(464,6),(495,4),(462,0),(430,6),(461,6),(492,4),(459,6),(490,6),(521,6),(552,0),(520,3),(521,1),(553,7),(586,6),(617,4),(584,4),(551,7),(584,0),(552,4),(519,5),(488,4),(455,2),(454,5),(423,1),(455,5),(424,2),(423,3),]
[(204,0),(172,0),(140,5),(109,7),(142,0),(110,6),(141,0),(109,6),(140,6),(171,0),(139,6),(170,0),(138,0),(106,6),(137,6),(168,6),(199,4),(166,4),(133,0),(101,1),(133,0),(101,1),(133,0),(101,7),(134,1),(166,0),(134,6),(165,7),(198,7),(231,7),(264,7),(297,7),(330,1),(362,0),(330,6),(361,1),(393,7),(426,7),(459,6),(490,6),(521,6),(552,5),(521,0),(489,0),(457,0),(425,0),(393,5),(362,5),(331,5),(300,7),(333,0),(301,0),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,5),(502,5),(471,5),(440,5),(409,4),(376,7),(409,7),(442,0),(410,7),(443,1),(475,1),(507,7),(540,6),(571,6),(602,7),(635,6),(666,4),(633,0),(601,4),(568,0),(536,0),(504,5),(473,4),(440,0),(408,4),(375,5),]
[(196,0),(164,5),(133,7),(166,7),(199,7),(232,5),(201,5),(170,5),(139,0),(107,0),(75,0),(43,7),(76,7),(109,7),(142,7),(175,3),(176,0),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,0),(343,7),(376,1),(408,6),(439,7),(472,1),(504,6),(535,0),(503,7),(536,7),(569,7),(602,1),(634,0),(602,1),(634,1),(666,0),(634,0),(602,0),(570,4),(537,0),(505,0),(473,0),(441,0),(409,4),(376,4),(343,4),(310,0),(278,0),(246,0),(214,5),(183,5),(152,5),(121,6),(152,6),(183,6),(214,0),(182,6),(213,6),(244,6),(275,6),(306,6),(337,6),(368,6),(399,0),(367,6),(398,6),(429,6),(460,6),(491,6),(522,0),(490,6),(521,6),(552,0),(520,3),(521,2),(520,2),(519,0),(487,5),(456,3),(457,3),(458,4),(425,2),]
[(204,0),(172,5),(141,3),(142,4),(109,6),(140,6),(171,6),(202,6),(233,4),(200,2),(199,4),(166,4),(133,0),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,0),(298,1),(330,1),(362,0),(330,7),(363,1),(395,7),(428,1),(460,6),(491,6),(522,0),(490,6),(521,6),(552,0),(520,0),(488,0),(456,0),(424,5),(393,0),(361,0),(329,0),(297,0),(265,0),(233,0),(201,7),(234,0),(202,7),(235,7),(268,7),(301,7),(334,0),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,5),(502,5),(471,5),(440,5),(409,4),(376,7),(409,7),(442,0),(410,6),(441,7),(474,7),(507,1),(539,1),(571,7),(604,1),(636,6),(667,6),(698,3),(699,4),(666,7),(699,0),(667,7),(700,0),(668,4),(635,2),(634,1),(666,1),(698,1),]
[(175,0),(143,0),(111,4),(78,6),(109,6),(140,4),(107,4),(74,4),(41,2),(40,6),(71,6),(102,1),(134,1),(166,1),(198,7),(231,7),(264,7),(297,7),(330,1),(362,1),(394,1),(426,7),(459,6),(490,6),(521,6),(552,5),(521,5),(490,0),(458,0),(426,0),(394,0),(362,5),(331,0),(299,0),(267,7),(300,7),(333,7),(366,5),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,5),(502,5),(471,5),(440,5),(409,4),(376,7),(409,7),(442,1),(474,7),(507,6),(538,7),(571,6),(602,7),(635,7),(668,6),(699,0),(667,4),(634,7),(667,5),(636,0),(604,4),(571,5),(540,4),(507,5),(476,5),(445,4),(412,5),(381,4),(348,4),(315,4),(282,5),(251,0),(219,4),(186,4),(153,4),(120,6),(151,5),(120,2),(119,0),(87,7),(120,7),(153,2),]
[(202,5),(171,0),(139,0),(107,5),(76,7),(109,7),(142,0),(110,4),(77,6),(108,6),(139,6),(170,4),(137,6),(168,6),(199,4),(166,4),(133,0),(101,1),(133,1),(165,7),(198,7),(231,7),(264,7),(297,7),(330,0),(298,0),(266,1),(298,0),(266,1),(298,1),(330,0),(298,1),(330,1),(362,0),(330,7),(363,6),(394,0),(362,0),(330,6),(361,1),(393,7),(426,7),(459,6),(490,6),(521,6),(552,0),(520,0),(488,5),(457,5),(426,0),(394,5),(363,0),(331,0),(299,0),(267,7),(300,7),(333,0),(301,0),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,5),(502,5),(471,5),(440,5),(409,4),(376,7),(409,7),(442,0),(410,1),(442,1),(474,7),(507,7),(540,6),(571,1),(603,0),(571,7),(604,7),(637,6),(668,6),(699,7),]
[(175,0),(143,0),(111,0),(79,0),(47,6),(78,6),(109,6),(140,4),(107,4),(74,4),(41,2),(40,6),(71,6),(102,6),(133,7),(166,0),(134,6),(165,7),(198,7),(231,7),(264,7),(297,7),(330,0),(298,1),(330,1),(362,0),(330,1),(362,1),(394,0),(362,1),(394,1),(426,7),(459,6),(490,6),(521,6),(552,0),(520,0),(488,5),(457,0),(425,0),(393,0),(361,5),(330,5),(299,0),(267,0),(235,7),(268,7),(301,0),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,5),(502,5),(471,5),(440,5),(409,4),(376,7),(409,7),(442,1),(474,7),(507,1),(539,1),(571,7),(604,7),(637,6),(668,6),(699,1),(731,6),(762,5),(731,5),(700,5),(669,0),(637,5),(606,0),(574,5),(543,4),(510,0),(478,0),(446,0),(414,4),(381,4),]
[(204,0),(172,0),(140,0),(108,7),(141,3),(142,4),(109,6),(140,6),(171,0),(139,6),(170,0),(138,0),(106,6),(137,6),(168,6),(199,4),(166,4),(133,0),(101,7),(134,6),(165,7),(198,7),(231,7),(264,7),(297,7),(330,1),(362,0),(330,6),(361,0),(329,6),(360,7),(393,7),(426,7),(459,6),(490,6),(521,6),(552,5),(521,5),(490,0),(458,5),(427,5),(396,0),(364,5),(333,0),(301,0),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,5),(502,5),(471,5),(440,5),(409,4),(376,7),(409,7),(442,0),(410,1),(442,0),(410,1),(442,1),(474,7),(507,1),(539,1),(571,7),(604,7),(637,6),(668,6),(699,7),(732,3),(733,5),(702,3),(703,2),(702,4),(669,2),(668,7),(701,2),(700,1),(732,5),(701,2),(700,3),(701,6),]
[(204,0),(172,5),(141,3),(142,0),(110,6),(141,6),(172,0),(140,6),(171,0),(139,6),(170,0),(138,6),(169,6),(200,2),(199,4),(166,4),(133,0),(101,1),(133,0),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,1),(362,1),(394,0),(362,0),(330,7),(363,7),(396,6),(427,0),(395,1),(427,0),(395,7),(428,6),(459,6),(490,6),(521,6),(552,0),(520,5),(489,0),(457,0),(425,5),(394,0),(362,0),(330,0),(298,0),(266,0),(234,0),(202,7),(235,7),(268,7),(301,0),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,5),(502,5),(471,5),(440,5),(409,4),(376,7),(409,7),(442,1),(474,7),(507,1),(539,1),(571,7),(604,1),(636,6),(667,1),(699,1),(731,2),(730,1),(762,5),(731,4),(698,6),(729,3),]
[(196,0),(164,5),(133,7),(166,0),(134,7),(167,7),(200,3),(201,5),(170,5),(139,0),(107,5),(76,7),(109,7),(142,0),(110,7),(143,7),(176,7),(209,0),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,0),(343,7),(376,6),(407,7),(440,7),(473,6),(504,6),(535,0),(503,7),(536,7),(569,7),(602,7),(635,7),(668,6),(699,0),(667,0),(635,0),(603,5),(572,5),(541,0),(509,5),(478,5),(447,4),(414,4),(381,4),(348,4),(315,4),(282,0),(250,0),(218,4),(185,4),(152,5),(121,6),(152,0),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,6),(337,6),(368,6),(399,0),(367,6),(398,6),(429,6),(460,0),(428,6),(459,6),(490,6),(521,6),(552,3),(553,7),(586,0),(554,7),(587,1),(619,1),(651,5),(620,0),(588,0),(556,0),]
[(196,0),(164,5),(133,7),(166,7),(199,7),(232,5),(201,5),(170,5),(139,0),(107,5),(76,7),(109,7),(142,7),(175,3),(176,0),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,0),(343,7),(376,7),(409,1),(441,1),(473,6),(504,6),(535,7),(568,3),(569,7),(602,1),(634,0),(602,6),(633,7),(666,4),(633,4),(600,0),(568,4),(535,0),(503,0),(471,4),(438,4),(405,0),(373,4),(340,4),(307,5),(276,5),(245,5),(214,5),(183,5),(152,5),(121,6),(152,6),(183,0),(151,6),(182,6),(213,6),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,0),(460,6),(491,6),(522,6),(553,2),(552,0),(520,7),(553,7),(586,6),(617,0),(585,7),(618,6),(649,1),(681,6),(712,0),(680,2),(679,3),(680,5),(649,0),]
[(175,0),(143,0),(111,0),(79,6),(110,6),(141,4),(108,4),(75,0),(43,4),(10,1),(42,4),(9,6),(40,6),(71,6),(102,7),(135,6),(166,0),(134,7),(167,7),(200,6),(231,7),(264,7),(297,7),(330,0),(298,1),(330,1),(362,0),(330,6),(361,0),(329,7),(362,1),(394,1),(426,7),(459,6),(490,6),(521,6),(552,5),(521,5),(490,0),(458,5),(427,5),(396,0),(364,5),(333,7),(366,0),(334,7),(367,7),(400,7),(433,0),(401,7),(434,7),(467,7),(500,7),(533,5),(502,5),(471,5),(440,5),(409,4),(376,7),(409,7),(442,1),(474,7),(507,1),(539,1),(571,7),(604,1),(636,1),(668,6),(699,1),(731,1),(763,5),(732,3),(733,0),(701,6),(732,1),(764,0),(732,0),(700,4),(667,1),(699,5),(668,2),(667,7),(700,2),(699,0),(667,0),(635,1),]
[(175,0),(143,0),(111,4),(78,6),(109,6),(140,0),(108,4),(75,0),(43,0),(11,1),(43,0),(11,1),(43,4),(10,6),(41,2),(40,6),(71,6),(102,1),(134,1),(166,0),(134,7),(167,7),(200,1),(232,1),(264,7),(297,7),(330,1),(362,1),(394,1),(426,7),(459,6),(490,6),(521,6),(552,0),(520,0),(488,0),(456,0),(424,0),(392,5),(361,5),(330,0),(298,0),(266,5),(235,7),(268,7),(301,0),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,5),(502,5),(471,5),(440,5),(409,4),(376,7),(409,7),(442,1),(474,7),(507,7),(540,6),(571,6),(602,7),(635,6),(666,7),(699,3),(700,3),(701,6),(732,3),(733,4),(700,6),(731,4),(698,6),(729,1),(761,2),(760,0),(728,0),(696,7),(729,3),(730,2),(729,4),(696,3),]
[(185,0),(153,6),(184,1),(216,6),(247,7),(280,1),(312,6),(343,7),(376,1),(408,1),(440,7),(473,6),(504,6),(535,0),(503,7),(536,7),(569,7),(602,6),(633,7),(666,0),(634,4),(601,4),(568,4),(535,0),(503,4),(470,4),(437,4),(404,4),(371,4),(338,4),(305,4),(272,5),(241,4),(208,4),(175,0),(143,4),(110,0),(78,6),(109,6),(140,4),(107,0),(75,4),(42,0),(10,1),(42,4),(9,6),(40,6),(71,6),(102,6),(133,7),(166,1),(198,7),(231,7),(264,7),(297,7),(330,0),(298,0),(266,1),(298,1),(330,1),(362,0),(330,6),(361,1),(393,7),(426,7),(459,6),(490,6),(521,6),(552,0),(520,2),(519,0),(487,4),(454,5),(423,2),(422,1),(454,6),(485,6),(516,4),(483,0),(451,1),(483,1),(515,1),(547,5),(516,5),(485,5),(454,5),]
[(175,0),(143,0),(111,0),(79,0),(47,6),(78,6),(109,6),(140,4),(107,0),(75,0),(43,0),(11,1),(43,4),(10,1),(42,0),(10,1),(42,4),(9,6),(40,6),(71,6),(102,7),(135,6),(166,1),(198,7),(231,7),(264,7),(297,7),(330,1),(362,1),(394,1),(426,7),(459,6),(490,6),(521,6),(552,0),(520,5),(489,5),(458,0),(426,0),(394,0),(362,5),(331,0),(299,5),(268,7),(301,7),(334,7),(367,7),(400,7),(433,7),(466,7),(499,0),(467,7),(500,7),(533,5),(502,5),(471,5),(440,5),(409,4),(376,7),(409,7),(442,1),(474,7),(507,7),(540,6),(571,6),(602,6),(633,7),(666,3),(667,1),(699,2),(698,1),(730,7),(763,5),(732,0),(700,2),(699,7),(732,5),(701,4),(668,5),(637,7),(670,3),(671,4),(638,3),(639,2),(638,6),(669,7),]
[(202,5),(171,0),(139,0),(107,5),(76,7),(109,7),(142,4),(109,6),(140,6),(171,6),(202,6),(233,4),(200,2),(199,4),(166,4),(133,0),(101,7),(134,6),(165,7),(198,7),(231,7),(264,7),(297,7),(330,0),(298,0),(266,1),(298,1),(330,1),(362,1),(394,0),(362,0),(330,1),(362,0),(330,1),(362,0),(330,6),(361,1),(393,7),(426,7),(459,6),(490,6),(521,6),(552,0),(520,0),(488,0),(456,0),(424,0),(392,0),(360,5),(329,5),(298,0),(266,0),(234,0),(202,7),(235,7),(268,7),(301,7),(334,0),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,5),(502,5),(471,5),(440,5),(409,4),(376,7),(409,7),(442,1),(474,7),(507,6),(538,7),(571,1),(603,1),(635,1),(667,3),(668,3),(669,4),(636,5),(605,5),(574,0),(542,0),]
[(175,0),(143,0),(111,0),(79,0),(47,6),(78,6),(109,6),(140,4),(107,4),(74,4),(41,2),(40,6),(71,6),(102,1),(134,1),(166,0),(134,7),(167,6),(198,7),(231,7),(264,7),(297,7),(330,0),(298,1),(330,1),(362,1),(394,0),(362,0),(330,6),(361,0),(329,7),(362,7),(395,1),(427,0),(395,7),(428,1),(460,0),(428,6),(459,6),(490,6),(521,6),(552,5),(521,0),(489,0),(457,0),(425,5),(394,0),(362,0),(330,0),(298,5),(267,7),(300,7),(333,0),(301,7),(334,0),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,5),(502,5),(471,5),(440,5),(409,4),(376,7),(409,7),(442,0),(410,7),(443,6),(474,7),(507,7),(540,6),(571,1),(603,0),(571,7),(604,1),(636,6),(667,2),(666,6),(697,1),(729,2),(728,3),(729,5),]
[(204,0),(172,5),(141,3),(142,4),(109,6),(140,6),(171,0),(139,6),(170,0),(138,0),(106,6),(137,6),(168,6),(199,4),(166,4),(133,0),(101,1),(133,1),(165,7),(198,7),(231,7),(264,7),(297,7),(330,0),(298,1),(330,1),(362,1),(394,1),(426,7),(459,6),(490,6),(521,6),(552,5),(521,0),(489,0),(457,0),(425,0),(393,0),(361,0),(329,0),(297,5),(266,0),(234,0),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,7),(433,7),(466,0),(434,7),(467,7),(500,7),(533,5),(502,5),(471,5),(440,5),(409,4),(376,7),(409,7),(442,0),(410,6),(441,7),(474,7),(507,1),(539,1),(571,1),(603,1),(635,1),(667,7),(700,4),(667,0),(635,0),(603,4),(570,4),(537,0),(505,0),(473,4),(440,4),(407,0),(375,0),(343,4),(310,4),(277,0),]
[(196,0),(164,5),(133,7),(166,0),(134,7),(167,7),(200,3),(201,5),(170,5),(139,0),(107,0),(75,0),(43,7),(76,7),(109,7),(142,7),(175,3),(176,7),(209,7),(242,7),(275,0),(243,7),(276,7),(309,7),(342,7),(375,0),(343,7),(376,7),(409,1),(441,6),(472,1),(504,6),(535,7),(568,3),(569,7),(602,1),(634,0),(602,7),(635,7),(668,6),(699,4),(666,0),(634,4),(601,4),(568,0),(536,0),(504,5),(473,0),(441,5),(410,0),(378,0),(346,5),(315,4),(282,4),(249,4),(216,4),(183,5),(152,5),(121,0),(89,6),(120,6),(151,6),(182,6),(213,6),(244,6),(275,6),(306,6),(337,6),(368,6),(399,0),(367,6),(398,6),(429,6),(460,6),(491,6),(522,0),(490,6),(521,6),(552,0),(520,4),(487,4),(454,6),(485,5),(454,4),(421,0),(389,7),]
[(175,0),(143,0),(111,0),(79,0),(47,6),(78,6),(109,6),(140,0),(108,0),(76,4),(43,0),(11,6),(42,0),(10,1),(42,0),(10,6),(41,2),(40,6),(71,6),(102,7),(135,6),(166,0),(134,7),(167,6),(198,7),(231,7),(264,7),(297,7),(330,0),(298,1),(330,0),(298,1),(330,0),(298,0),(266,7),(299,6),(330,0),(298,0),(266,6),(297,7),(330,1),(362,0),(330,1),(362,1),(394,1),(426,7),(459,6),(490,6),(521,6),(552,5),(521,5),(490,5),(459,5),(428,5),(397,0),(365,5),(334,0),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,5),(502,5),(471,5),(440,5),(409,4),(376,7),(409,7),(442,0),(410,7),(443,6),(474,7),(507,6),(538,7),(571,6),(602,1),(634,1),(666,4),(633,0),(601,4),(568,4),(535,5),(504,4),]
[(175,0),(143,0),(111,0),(79,0),(47,6),(78,6),(109,6),(140,4),(107,0),(75,0),(43,0),(11,1),(43,4),(10,1),(42,4),(9,6),(40,6),(71,6),(102,1),(134,1),(166,0),(134,1),(166,0),(134,1),(166,0),(134,1),(166,0),(134,1),(166,1),(198,7),(231,7),(264,7),(297,7),(330,0),(298,1),(330,1),(362,0),(330,1),(362,0),(330,6),(361,1),(393,7),(426,7),(459,6),(490,6),(521,6),(552,0),(520,5),(489,0),(457,0),(425,0),(393,5),(362,5),(331,0),(299,0),(267,0),(235,7),(268,7),(301,0),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,5),(502,5),(471,5),(440,5),(409,4),(376,7),(409,7),(442,1),(474,7),(507,7),(540,6),(571,6),(602,1),(634,1),(666,5),(635,1),(667,7),(700,5),(669,4),]
[(204,0),(172,0),(140,0),(108,0),(76,7),(109,7),(142,0),(110,6),(141,0),(109,6),(140,6),(171,0),(139,6),(170,0),(138,6),(169,0),(137,6),(168,6),(199,4),(166,4),(133,1),(165,7),(198,7),(231,7),(264,7),(297,7),(330,0),(298,0),(266,7),(299,1),(331,6),(362,1),(394,1),(426,7),(459,6),(490,6),(521,6),(552,0),(520,0),(488,5),(457,0),(425,0),(393,5),(362,0),(330,0),(298,0),(266,0),(234,0),(202,7),(235,7),(268,7),(301,0),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,5),(502,5),(471,5),(440,5),(409,4),(376,7),(409,7),(442,0),(410,7),(443,6),(474,7),(507,6),(538,7),(571,1),(603,0),(571,7),(604,1),(636,6),(667,2),(666,5),(635,6),(666,1),(698,4),(665,0),(633,2),(632,0),]
[(202,5),(171,0),(139,0),(107,0),(75,0),(43,7),(76,7),(109,7),(142,4),(109,0),(77,6),(108,6),(139,6),(170,4),(137,6),(168,6),(199,4),(166,4),(133,0),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,1),(362,0),(330,7),(363,1),(395,6),(426,7),(459,6),(490,6),(521,6),(552,5),(521,0),(489,0),(457,0),(425,0),(393,0),(361,0),(329,0),(297,0),(265,0),(233,0),(201,0),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,5),(502,5),(471,5),(440,5),(409,4),(376,7),(409,7),(442,1),(474,7),(507,1),(539,1),(571,1),(603,0),(571,7),(604,1),(636,6),(667,3),(668,3),(669,1),(701,1),(733,1),(765,0),(733,0),(701,7),(734,1),(766,4),]
[(185,5),(154,6),(185,6),(216,1),(248,6),(279,1),(311,6),(342,7),(375,7),(408,1),(440,1),(472,6),(503,1),(535,7),(568,3),(569,7),(602,6),(633,7),(666,0),(634,0),(602,4),(569,4),(536,4),(503,4),(470,4),(437,4),(404,4),(371,4),(338,4),(305,4),(272,0),(240,4),(207,0),(175,4),(142,0),(110,0),(78,6),(109,6),(140,0),(108,0),(76,4),(43,0),(11,6),(42,0),(10,6),(41,2),(40,6),(71,6),(102,1),(134,1),(166,0),(134,7),(167,7),(200,1),(232,0),(200,7),(233,7),(266,1),(298,1),(330,0),(298,0),(266,7),(299,7),(332,6),(363,7),(396,7),(429,1),(461,6),(492,4),(459,6),(490,6),(521,6),(552,0),(520,6),(551,6),(582,2),(581,7),(614,3),(615,4),(582,0),(550,2),(549,0),(517,0),(485,1),(517,0),(485,6),]
[(175,0),(143,4),(110,6),(141,0),(109,0),(77,4),(44,0),(12,1),(44,0),(12,1),(44,4),(11,1),(43,0),(11,1),(43,4),(10,6),(41,2),(40,6),(71,6),(102,7),(135,6),(166,0),(134,1),(166,0),(134,7),(167,1),(199,0),(167,1),(199,0),(167,7),(200,6),(231,7),(264,7),(297,7),(330,0),(298,0),(266,6),(297,7),(330,0),(298,1),(330,0),(298,1),(330,1),(362,0),(330,7),(363,1),(395,1),(427,1),(459,6),(490,6),(521,6),(552,0),(520,0),(488,0),(456,0),(424,0),(392,0),(360,0),(328,5),(297,5),(266,0),(234,0),(202,7),(235,7),(268,7),(301,7),(334,0),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,5),(502,5),(471,5),(440,5),(409,4),(376,7),(409,7),(442,1),(474,7),(507,1),(539,1),(571,7),]
[(204,0),(172,5),(141,3),(142,0),(110,0),(78,6),(109,6),(140,6),(171,0),(139,6),(170,0),(138,6),(169,6),(200,2),(199,4),(166,4),(133,1),(165,7),(198,7),(231,7),(264,7),(297,7),(330,1),(362,0),(330,7),(363,6),(394,0),(362,1),(394,0),(362,1),(394,1),(426,7),(459,6),(490,6),(521,6),(552,5),(521,0),(489,0),(457,5),(426,0),(394,0),(362,5),(331,0),(299,0),(267,7),(300,7),(333,7),(366,0),(334,0),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,5),(502,5),(471,5),(440,5),(409,4),(376,7),(409,7),(442,1),(474,7),(507,1),(539,1),(571,6),(602,6),(633,7),(666,4),(633,0),(601,0),(569,4),(536,4),(503,4),(470,5),(439,5),(408,0),(376,4),(343,5),(312,4),(279,5),(248,0),(216,5),(185,5),]
[(185,0),(153,6),(184,7),(217,6),(248,6),(279,6),(310,1),(342,7),(375,7),(408,6),(439,7),(472,1),(504,6),(535,0),(503,7),(536,7),(569,7),(602,7),(635,1),(667,4),(634,4),(601,4),(568,0),(536,4),(503,4),(470,4),(437,4),(404,4),(371,4),(338,4),(305,4),(272,4),(239,4),(206,5),(175,4),(142,0),(110,0),(78,6),(109,6),(140,4),(107,0),(75,0),(43,0),(11,1),(43,4),(10,6),(41,2),(40,6),(71,6),(102,6),(133,7),(166,1),(198,7),(231,7),(264,7),(297,7),(330,1),(362,1),(394,0),(362,0),(330,6),(361,0),(329,6),(360,7),(393,7),(426,7),(459,6),(490,6),(521,6),(552,0),(520,7),(553,7),(586,0),(554,4),(521,6),(552,5),(521,3),(522,7),(555,4),(522,6),(553,4),(520,4),(487,7),(520,4),(487,2),(486,0),]
[(185,0),(153,6),(184,1),(216,1),(248,7),(281,6),(312,6),(343,7),(376,1),(408,6),(439,6),(470,6),(501,0),(469,6),(500,7),(533,7),(566,7),(599,7),(632,7),(665,7),(698,0),(666,0),(634,0),(602,4),(569,4),(536,4),(503,4),(470,4),(437,4),(404,4),(371,4),(338,4),(305,4),(272,0),(240,4),(207,0),(175,0),(143,0),(111,0),(79,6),(110,0),(78,6),(109,6),(140,0),(108,0),(76,0),(44,0),(12,1),(44,0),(12,6),(43,4),(10,1),(42,4),(9,6),(40,6),(71,6),(102,6),(133,7),(166,1),(198,7),(231,7),(264,7),(297,7),(330,1),(362,0),(330,1),(362,0),(330,6),(361,0),(329,6),(360,7),(393,7),(426,7),(459,6),(490,6),(521,6),(552,0),(520,2),(519,1),(551,0),(519,1),(551,6),(582,5),(551,1),(583,6),(614,6),]
[(202,5),(171,0),(139,0),(107,5),(76,7),(109,7),(142,0),(110,0),(78,0),(46,6),(77,6),(108,6),(139,6),(170,4),(137,6),(168,6),(199,4),(166,4),(133,0),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,0),(298,1),(330,1),(362,1),(394,0),(362,1),(394,0),(362,1),(394,1),(426,7),(459,6),(490,6),(521,6),(552,0),(520,0),(488,0),(456,0),(424,0),(392,0),(360,0),(328,0),(296,0),(264,0),(232,0),(200,0),(168,0),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,0),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,5),(502,5),(471,5),(440,5),(409,4),(376,7),(409,7),(442,0),(410,7),(443,6),(474,7),(507,1),(539,1),(571,1),(603,0),(571,7),(604,6),(635,7),(668,6),(699,0),]
[(202,5),(171,0),(139,5),(108,0),(76,7),(109,7),(142,4),(109,0),(77,6),(108,6),(139,6),(170,4),(137,6),(168,6),(199,4),(166,4),(133,1),(165,7),(198,7),(231,7),(264,7),(297,7),(330,1),(362,0),(330,6),(361,1),(393,7),(426,7),(459,6),(490,6),(521,6),(552,0),(520,0),(488,5),(457,0),(425,5),(394,0),(362,5),(331,0),(299,0),(267,0),(235,7),(268,7),(301,0),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,5),(502,5),(471,5),(440,5),(409,4),(376,7),(409,7),(442,1),(474,7),(507,1),(539,1),(571,7),(604,6),(635,6),(666,6),(697,0),(665,1),(697,3),(698,1),(730,0),(698,0),(666,6),(697,4),(664,2),(663,2),(662,5),(631,4),(598,5),(567,5),(536,4),(503,5),(472,5),(441,5),(410,5),]
[(175,0),(143,0),(111,0),(79,6),(110,6),(141,0),(109,6),(140,4),(107,0),(75,0),(43,0),(11,6),(42,0),(10,6),(41,2),(40,6),(71,6),(102,1),(134,1),(166,1),(198,7),(231,7),(264,7),(297,7),(330,1),(362,1),(394,0),(362,1),(394,0),(362,0),(330,7),(363,1),(395,6),(426,7),(459,6),(490,6),(521,6),(552,5),(521,0),(489,0),(457,0),(425,5),(394,0),(362,0),(330,0),(298,5),(267,0),(235,7),(268,7),(301,0),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,5),(502,5),(471,5),(440,5),(409,4),(376,7),(409,7),(442,0),(410,7),(443,7),(476,1),(508,1),(540,6),(571,1),(603,1),(635,1),(667,0),(635,1),(667,3),(668,7),(701,6),(732,4),(699,3),(700,4),(667,2),(666,3),(667,1),(699,1),]
