[(695,0),(663,5),(632,2),(631,6),(662,3),(663,0),(631,3),(632,4),(599,7),(632,4),(599,3),(600,0),(568,1),(600,1),(632,2),(631,4),(598,1),(630,5),(599,7),(632,0),(600,5),(569,0),(537,4),(504,3),(505,0),(473,6),(504,5),(473,7),(506,7),(539,2),(538,1),(570,2),(569,6),(600,2),(599,1),(631,3),(632,3),(633,5),(602,4),(569,5),(538,0),(506,4),(473,3),(474,3),(475,0),(443,7),(476,0),(444,2),(443,3),(444,4),(411,2),(410,7),(443,5),(412,5),(381,3),(382,2),(381,4),(348,6),(379,1),(411,2),(410,7),(443,1),(475,7),(508,1),(540,4),(507,1),(539,2),(538,6),(569,4),(536,0),(504,3),(505,5),(474,1),(506,2),(505,6),(536,3),(537,2),(536,6),(567,7),(600,7),(633,2),(632,3),(633,7),(666,6),(697,4),(664,7),(697,5),(666,5),(635,6),(666,4),(633,7),(666,5),(635,6),(666,6),(697,0),(665,4),]
[(702,3),(703,6),(734,5),(703,2),(702,7),(735,2),(734,2),(733,2),(732,1),(764,2),(763,5),(732,1),(764,4),(731,6),(762,5),(731,6),(762,4),(729,0),(697,2),(696,4),(663,2),(662,7),(695,3),(696,3),(697,5),(666,7),(699,6),(730,5),(699,7),(732,4),(699,5),(668,6),(699,3),(700,0),(668,2),(667,3),(668,5),(637,6),(668,7),(701,0),(669,7),(702,4),(669,1),(701,5),(670,4),(637,0),(605,0),(573,2),(572,5),(541,4),(508,4),(475,5),(444,3),(445,1),(477,4),(444,6),(475,0),(443,0),(411,4),(378,4),(345,4),(312,1),(344,2),(343,0),(311,0),(279,3),(280,0),(248,6),(279,7),(312,4),(279,7),(312,7),(345,2),(344,4),(311,4),(278,0),(246,1),(278,6),(309,3),(310,3),(311,2),(310,6),(341,6),(372,0),(340,4),(307,7),(340,3),(341,2),(340,4),(307,4),(274,2),(273,0),(241,0),(209,2),(208,3),(209,1),]
[(702,6),(733,4),(700,3),(701,7),(734,2),(733,7),(766,4),(733,5),(702,2),(701,2),(700,7),(733,5),(702,0),(670,0),(638,1),(670,1),(702,0),(670,1),(702,4),(669,2),(668,1),(700,3),(701,5),(670,6),(701,3),(702,2),(701,4),(668,0),(636,0),(604,7),(637,3),(638,6),(669,2),(668,0),(636,0),(604,7),(637,2),(636,3),(637,4),(604,1),(636,3),(637,1),(669,4),(636,0),(604,3),(605,7),(638,2),(637,0),(605,6),(636,0),(604,0),(572,3),(573,0),(541,1),(573,3),(574,5),(543,6),(574,4),(541,5),(510,2),(509,4),(476,7),(509,1),(541,0),(509,2),(508,3),(509,0),(477,6),(508,4),(475,1),(507,6),(538,5),(507,5),(476,4),(443,5),(412,4),(379,4),(346,5),(315,4),(282,2),(281,6),(312,1),(344,0),(312,3),(313,5),(282,0),(250,5),(219,0),(187,1),(219,6),(250,3),(251,7),(284,7),(317,7),(350,0),(318,2),]
[(695,0),(663,4),(630,7),(663,3),(664,4),(631,2),(630,4),(597,5),(566,1),(598,2),(597,3),(598,3),(599,4),(566,7),(599,3),(600,3),(601,6),(632,7),(665,4),(632,0),(600,3),(601,0),(569,3),(570,0),(538,6),(569,3),(570,2),(569,6),(600,4),(567,1),(599,7),(632,6),(663,0),(631,6),(662,2),(661,7),(694,5),(663,3),(664,4),(631,4),(598,4),(565,4),(532,1),(564,4),(531,2),(530,7),(563,1),(595,2),(594,5),(563,2),(562,3),(563,7),(596,1),(628,2),(627,7),(660,4),(627,2),(626,7),(659,3),(660,4),(627,1),(659,2),(658,2),(657,6),(688,5),(657,6),(688,1),(720,5),(689,3),(690,2),(689,2),(688,0),(656,0),(624,4),(591,7),(624,4),(591,7),(624,6),(655,0),(623,5),(592,6),(623,5),(592,0),(560,0),(528,0),(496,2),(495,6),(526,4),(493,7),(526,1),(558,1),(590,0),(558,7),(591,6),(622,3),(623,0),]
[(718,6),(749,2),(748,5),(717,1),(749,4),(716,2),(715,2),(714,3),(715,2),(714,0),(682,0),(650,5),(619,1),(651,1),(683,3),(684,7),(717,2),(716,5),(685,0),(653,5),(622,3),(623,1),(655,5),(624,1),(656,4),(623,6),(654,5),(623,2),(622,6),(653,1),(685,4),(652,3),(653,1),(685,2),(684,7),(717,3),(718,4),(685,6),(716,4),(683,3),(684,3),(685,5),(654,7),(687,5),(656,0),(624,3),(625,1),(657,2),(656,4),(623,6),(654,6),(685,6),(716,4),(683,3),(684,5),(653,5),(622,6),(653,2),(652,1),(684,5),(653,7),(686,3),(687,7),(720,4),(687,5),(656,5),(625,6),(656,5),(625,5),(594,2),(593,7),(626,4),(593,1),(625,7),(658,2),(657,1),(689,7),(722,1),(754,4),(721,4),(688,5),(657,3),(658,4),(625,1),(657,4),(624,1),(656,4),(623,0),(591,4),(558,6),(589,1),(621,4),(588,3),(589,0),(557,1),(589,4),]
[(702,1),(734,3),(735,0),(703,0),(671,1),(703,6),(734,3),(735,4),(702,2),(701,6),(732,5),(701,6),(732,0),(700,3),(701,2),(700,4),(667,3),(668,4),(635,1),(667,2),(666,6),(697,5),(666,3),(667,6),(698,5),(667,6),(698,1),(730,7),(763,4),(730,6),(761,5),(730,2),(729,1),(761,0),(729,5),(698,1),(730,3),(731,5),(700,0),(668,0),(636,2),(635,6),(666,6),(697,4),(664,2),(663,2),(662,1),(694,7),(727,1),(759,0),(727,7),(760,3),(761,0),(729,7),(762,5),(731,1),(763,5),(732,3),(733,6),(764,0),(732,3),(733,1),(765,3),(766,2),(765,5),(734,4),(701,6),(732,2),(731,3),(732,6),(763,4),(730,0),(698,4),(665,2),(664,4),(631,0),(599,3),(600,3),(601,0),(569,0),(537,5),(506,7),(539,0),(507,1),(539,7),(572,6),(603,4),(570,5),(539,3),(540,2),(539,5),(508,4),(475,7),(508,6),(539,3),(540,1),]
[(702,6),(733,5),(702,4),(669,5),(638,1),(670,0),(638,3),(639,6),(670,5),(639,0),(607,6),(638,4),(605,0),(573,7),(606,3),(607,6),(638,4),(605,5),(574,2),(573,2),(572,0),(540,0),(508,0),(476,4),(443,7),(476,1),(508,2),(507,5),(476,7),(509,5),(478,1),(510,0),(478,3),(479,2),(478,2),(477,1),(509,2),(508,2),(507,6),(538,6),(569,7),(602,0),(570,4),(537,3),(538,4),(505,4),(472,3),(473,5),(442,3),(443,7),(476,1),(508,3),(509,4),(476,6),(507,0),(475,3),(476,5),(445,4),(412,4),(379,3),(380,2),(379,3),(380,5),(349,2),(348,2),(347,4),(314,6),(345,0),(313,3),(314,4),(281,7),(314,0),(282,7),(315,2),(314,5),(283,4),(250,5),(219,4),(186,1),(218,5),(187,5),(156,1),(188,4),(155,6),(186,4),(153,6),(184,7),(217,1),(249,4),(216,5),(185,5),(154,0),(122,1),(154,0),(122,2),(121,1),]
[(702,6),(733,2),(732,6),(763,0),(731,2),(730,6),(761,2),(760,2),(759,3),(760,4),(727,0),(695,5),(664,0),(632,6),(663,5),(632,4),(599,3),(600,5),(569,5),(538,3),(539,2),(538,4),(505,0),(473,4),(440,3),(441,0),(409,2),(408,3),(409,5),(378,6),(409,5),(378,0),(346,7),(379,4),(346,0),(314,1),(346,2),(345,0),(313,4),(280,4),(247,4),(214,7),(247,0),(215,5),(184,1),(216,2),(215,3),(216,6),(247,3),(248,1),(280,1),(312,2),(311,3),(312,2),(311,5),(280,3),(281,2),(280,1),(312,4),(279,5),(248,5),(217,2),(216,1),(248,4),(215,3),(216,2),(215,2),(214,0),(182,3),(183,1),(215,4),(182,4),(149,4),(116,6),(147,3),(148,2),(147,6),(178,7),(211,2),(210,6),(241,6),(272,6),(303,6),(334,6),(365,5),(334,4),(301,2),(300,6),(331,6),(362,0),(330,3),(331,5),(300,4),(267,7),(300,6),(331,4),]
[(714,1),(746,4),(713,6),(744,2),(743,3),(744,0),(712,4),(679,2),(678,1),(710,5),(679,5),(648,5),(617,4),(584,3),(585,3),(586,2),(585,2),(584,3),(585,4),(552,0),(520,0),(488,0),(456,0),(424,6),(455,3),(456,4),(423,2),(422,5),(391,2),(390,1),(422,6),(453,6),(484,7),(517,0),(485,6),(516,3),(517,6),(548,7),(581,7),(614,0),(582,1),(614,5),(583,5),(552,6),(583,5),(552,7),(585,7),(618,6),(649,3),(650,4),(617,6),(648,1),(680,5),(649,3),(650,0),(618,6),(649,7),(682,5),(651,6),(682,2),(681,7),(714,4),(681,6),(712,2),(711,6),(742,0),(710,7),(743,0),(711,0),(679,7),(712,6),(743,5),(712,0),(680,4),(647,1),(679,2),(678,3),(679,6),(710,1),(742,0),(710,4),(677,5),(646,7),(679,1),(711,7),(744,0),(712,5),(681,5),(650,5),(619,3),(620,5),(589,0),(557,0),(525,4),(492,4),(459,0),]
[(710,5),(679,4),(646,2),(645,3),(646,0),(614,6),(645,5),(614,5),(583,1),(615,6),(646,7),(679,5),(648,3),(649,2),(648,1),(680,6),(711,2),(710,1),(742,4),(709,2),(708,6),(739,0),(707,1),(739,5),(708,5),(677,2),(676,3),(677,3),(678,0),(646,3),(647,6),(678,4),(645,6),(676,6),(707,1),(739,2),(738,5),(707,2),(706,3),(707,5),(676,1),(708,6),(739,2),(738,2),(737,2),(736,0),(704,7),(737,2),(736,5),(705,5),(674,1),(706,0),(674,5),(643,3),(644,3),(645,0),(613,2),(612,3),(613,3),(614,4),(581,5),(550,2),(549,6),(580,2),(579,1),(611,3),(612,1),(644,3),(645,4),(612,7),(645,7),(678,3),(679,6),(710,1),(742,2),(741,5),(710,3),(711,5),(680,4),(647,2),(646,7),(679,7),(712,4),(679,5),(648,0),(616,4),(583,1),(615,4),(582,1),(614,7),(647,1),(679,2),(678,6),(709,5),(678,6),(709,3),]
[(695,0),(663,4),(630,2),(629,4),(596,3),(597,7),(630,0),(598,7),(631,5),(600,6),(631,7),(664,0),(632,2),(631,5),(600,4),(567,3),(568,0),(536,1),(568,3),(569,1),(601,4),(568,4),(535,0),(503,3),(504,0),(472,4),(439,1),(471,5),(440,7),(473,2),(472,3),(473,6),(504,0),(472,6),(503,3),(504,5),(473,5),(442,3),(443,3),(444,3),(445,6),(476,2),(475,0),(443,7),(476,6),(507,6),(538,7),(571,1),(603,5),(572,0),(540,0),(508,3),(509,6),(540,5),(509,2),(508,6),(539,6),(570,7),(603,2),(602,7),(635,1),(667,2),(666,0),(634,7),(667,4),(634,0),(602,0),(570,2),(569,5),(538,0),(506,2),(505,5),(474,0),(442,4),(409,0),(377,2),(376,3),(377,0),(345,4),(312,4),(279,4),(246,2),(245,0),(213,7),(246,6),(277,5),(246,7),(279,0),(247,3),(248,6),(279,7),(312,7),(345,6),(376,4),(343,1),(375,4),]
[(702,6),(733,0),(701,1),(733,6),(764,4),(731,7),(764,3),(765,4),(732,0),(700,2),(699,1),(731,6),(762,5),(731,3),(732,7),(765,2),(764,5),(733,2),(732,4),(699,4),(666,6),(697,5),(666,4),(633,1),(665,4),(632,2),(631,5),(600,3),(601,0),(569,1),(601,2),(600,4),(567,0),(535,4),(502,3),(503,5),(472,2),(471,2),(470,0),(438,4),(405,6),(436,2),(435,7),(468,1),(500,4),(467,2),(466,0),(434,1),(466,6),(497,5),(466,7),(499,5),(468,7),(501,4),(468,7),(501,1),(533,5),(502,1),(534,7),(567,3),(568,0),(536,1),(568,0),(536,1),(568,6),(599,5),(568,2),(567,5),(536,4),(503,5),(472,3),(473,4),(440,0),(408,7),(441,7),(474,4),(441,5),(410,3),(411,0),(379,4),(346,0),(314,4),(281,7),(314,4),(281,2),(280,2),(279,0),(247,4),(214,1),(246,6),(277,6),(308,7),(341,0),(309,3),(310,1),(342,6),]
[(710,7),(743,4),(710,2),(709,2),(708,4),(675,5),(644,4),(611,4),(578,4),(545,7),(578,3),(579,4),(546,3),(547,4),(514,6),(545,1),(577,4),(544,5),(513,5),(482,5),(451,5),(420,3),(421,2),(420,3),(421,7),(454,2),(453,3),(454,7),(487,4),(454,3),(455,4),(422,3),(423,1),(455,5),(424,4),(391,4),(358,7),(391,6),(422,4),(389,5),(358,0),(326,5),(295,5),(264,0),(232,0),(200,6),(231,4),(198,4),(165,6),(196,5),(165,2),(164,3),(165,7),(198,0),(166,4),(133,7),(166,1),(198,6),(229,7),(262,7),(295,6),(326,1),(358,0),(326,5),(295,0),(263,6),(294,6),(325,4),(292,3),(293,5),(262,6),(293,1),(325,2),(324,0),(292,4),(259,3),(260,2),(259,1),(291,6),(322,6),(353,1),(385,2),(384,3),(385,4),(352,3),(353,4),(320,5),(289,7),(322,7),(355,5),(324,2),(323,4),(290,4),(257,4),(224,7),(257,4),]
[(710,7),(743,4),(710,2),(709,3),(710,5),(679,1),(711,0),(679,6),(710,2),(709,3),(710,1),(742,4),(709,2),(708,0),(676,3),(677,6),(708,4),(675,4),(642,3),(643,5),(612,2),(611,3),(612,0),(580,5),(549,2),(548,7),(581,6),(612,2),(611,7),(644,0),(612,6),(643,5),(612,1),(644,7),(677,6),(708,4),(675,4),(642,6),(673,2),(672,5),(641,3),(642,4),(609,3),(610,7),(643,6),(674,3),(675,7),(708,2),(707,1),(739,3),(740,4),(707,6),(738,3),(739,2),(738,0),(706,6),(737,4),(704,1),(736,5),(705,0),(673,7),(706,1),(738,2),(737,5),(706,0),(674,5),(643,7),(676,7),(709,3),(710,2),(709,1),(741,3),(742,0),(710,1),(742,3),(743,3),(744,4),(711,6),(742,0),(710,4),(677,3),(678,1),(710,2),(709,2),(708,1),(740,0),(708,7),(741,2),(740,0),(708,4),(675,0),(643,0),(611,3),(612,2),(611,3),(612,0),]
[(718,3),(719,5),(688,6),(719,2),(718,6),(749,5),(718,0),(686,3),(687,7),(720,0),(688,6),(719,5),(688,4),(655,4),(622,4),(589,0),(557,3),(558,5),(527,1),(559,4),(526,3),(527,1),(559,6),(590,1),(622,6),(653,7),(686,5),(655,7),(688,6),(719,2),(718,0),(686,6),(717,5),(686,7),(719,5),(688,7),(721,7),(754,5),(723,0),(691,4),(658,3),(659,3),(660,3),(661,7),(694,4),(661,5),(630,7),(663,5),(632,3),(633,4),(600,3),(601,3),(602,2),(601,1),(633,5),(602,4),(569,0),(537,0),(505,1),(537,3),(538,3),(539,1),(571,2),(570,0),(538,6),(569,0),(537,4),(504,4),(471,3),(472,5),(441,2),(440,3),(441,7),(474,3),(475,5),(444,2),(443,7),(476,5),(445,4),(412,7),(445,6),(476,6),(507,7),(540,7),(573,0),(541,1),(573,4),(540,7),(573,6),(604,3),(605,2),(604,2),(603,6),(634,7),(667,4),(634,6),]
[(714,2),(713,5),(682,0),(650,5),(619,3),(620,5),(589,0),(557,4),(524,0),(492,2),(491,3),(492,5),(461,5),(430,1),(462,4),(429,5),(398,1),(430,0),(398,5),(367,3),(368,5),(337,4),(304,2),(303,5),(272,5),(241,0),(209,5),(178,3),(179,5),(148,3),(149,1),(181,6),(212,5),(181,1),(213,3),(214,7),(247,0),(215,1),(247,3),(248,0),(216,1),(248,4),(215,2),(214,2),(213,2),(212,5),(181,4),(148,2),(147,7),(180,3),(181,0),(149,4),(116,1),(148,5),(117,0),(85,2),(84,5),(53,1),(85,0),(53,5),(22,2),(21,7),(54,4),(21,6),(52,4),(19,1),(51,3),(52,5),(21,7),(54,4),(21,2),(20,3),(21,7),(54,2),(53,0),(21,2),(20,6),(51,6),(82,1),(114,3),(115,2),(114,6),(145,6),(176,1),(208,3),(209,6),(240,5),(209,6),(240,1),(272,2),(271,5),(240,4),(207,4),(174,6),(205,2),(204,1),]
[(718,4),(685,0),(653,5),(622,1),(654,2),(653,1),(685,7),(718,3),(719,3),(720,6),(751,5),(720,3),(721,1),(753,5),(722,0),(690,5),(659,1),(691,6),(722,6),(753,5),(722,5),(691,4),(658,2),(657,0),(625,2),(624,1),(656,7),(689,5),(658,0),(626,4),(593,5),(562,6),(593,6),(624,0),(592,2),(591,5),(560,3),(561,0),(529,7),(562,5),(531,3),(532,4),(499,5),(468,4),(435,0),(403,4),(370,5),(339,1),(371,4),(338,0),(306,3),(307,2),(306,4),(273,2),(272,3),(273,0),(241,1),(273,3),(274,7),(307,0),(275,3),(276,1),(308,6),(339,1),(371,5),(340,1),(372,4),(339,4),(306,7),(339,2),(338,6),(369,7),(402,5),(371,0),(339,2),(338,6),(369,7),(402,7),(435,0),(403,5),(372,0),(340,1),(372,4),(339,6),(370,7),(403,1),(435,4),(402,4),(369,5),(338,4),(305,4),(272,7),(305,6),(336,7),(369,6),(400,4),]
[(714,0),(682,7),(715,4),(682,3),(683,7),(716,2),(715,7),(748,2),(747,0),(715,4),(682,3),(683,7),(716,7),(749,4),(716,2),(715,4),(682,5),(651,7),(684,2),(683,4),(650,4),(617,5),(586,6),(617,1),(649,6),(680,5),(649,1),(681,6),(712,2),(711,7),(744,0),(712,3),(713,1),(745,4),(712,4),(679,1),(711,6),(742,0),(710,1),(742,2),(741,4),(708,6),(739,2),(738,0),(706,7),(739,2),(738,5),(707,1),(739,2),(738,2),(737,2),(736,0),(704,0),(672,7),(705,1),(737,3),(738,4),(705,4),(672,1),(704,1),(736,3),(737,2),(736,3),(737,2),(736,0),(704,3),(705,4),(672,0),(640,5),(609,2),(608,0),(576,7),(609,5),(578,4),(545,0),(513,5),(482,3),(483,3),(484,4),(451,0),(419,7),(452,4),(419,0),(387,3),(388,3),(389,2),(388,3),(389,4),(356,0),(324,5),(293,3),(294,4),(261,4),(228,1),(260,3),(261,0),]
