[(453,3),(454,1),(486,2),(485,0),(453,0),(421,4),(388,3),(389,0),(357,5),(326,7),(359,1),(391,4),(358,5),(327,0),(295,5),(264,6),(295,2),(294,2),(293,1),(325,2),(324,5),(293,4),(260,7),(293,1),(325,5),(294,5),(263,3),(264,0),(232,7),(265,0),(233,5),(202,5),(171,6),(202,4),(169,3),(170,4),(137,6),(168,2),(167,4),(134,4),(101,1),(133,4),(100,7),(133,2),(132,1),(164,3),(165,3),(166,6),(197,4),(164,7),(197,5),]
[(554,2),(553,4),(520,1),(552,6),(583,6),(614,5),(583,6),(614,0),(582,1),(614,0),(582,4),(549,4),(516,7),(549,2),(548,6),(579,6),(610,7),(643,2),(642,2),(641,6),(672,3),(673,2),(672,1),(704,7),(737,0),(705,7),(738,4),(705,5),(674,5),(643,3),(644,0),(612,6),(643,0),(611,1),(643,0),(611,3),(612,7),(645,3),(646,1),(678,5),(647,1),(679,1),(711,7),(744,0),(712,7),(745,5),(714,2),(713,2),(712,5),(681,3),(682,5),]
[(501,7),(534,0),(502,7),(535,2),(534,2),(533,0),(501,1),(533,0),(501,0),(469,6),(500,7),(533,1),(565,5),(534,0),(502,5),(471,0),(439,0),(407,4),(374,2),(373,5),(342,2),(341,2),(340,3),(341,1),(373,5),(342,2),(341,6),(372,0),(340,0),(308,0),(276,4),(243,7),(276,1),(308,3),(309,2),(308,5),(277,3),(278,1),(310,7),(343,1),(375,0),(343,2),(342,2),(341,1),(373,4),(340,1),(372,7),(405,4),(372,6),(403,3),(404,0),]
[(554,7),(587,0),(555,6),(586,7),(619,5),(588,5),(557,7),(590,5),(559,6),(590,3),(591,1),(623,0),(591,4),(558,1),(590,7),(623,0),(591,3),(592,2),(591,7),(624,1),(656,1),(688,1),(720,4),(687,7),(720,5),(689,3),(690,5),(659,4),(626,1),(658,5),(627,3),(628,0),(596,2),(595,7),(628,6),(659,2),(658,2),(657,2),(656,4),(623,7),(656,7),(689,5),(658,4),(625,4),(592,0),(560,2),(559,5),(528,0),(496,6),(527,1),(559,1),]
[(406,0),(374,6),(405,6),(436,5),(405,3),(406,4),(373,7),(406,4),(373,6),(404,3),(405,5),(374,7),(407,6),(438,5),(407,6),(438,2),(437,4),(404,4),(371,5),(340,0),(308,3),(309,7),(342,1),(374,0),(342,3),(343,3),(344,6),(375,3),(376,4),(343,3),(344,6),(375,2),(374,2),(373,5),(342,4),(309,2),(308,6),(339,5),(308,1),(340,6),(371,4),(338,7),(371,5),(340,4),(307,6),(338,1),(370,3),(371,3),(372,3),(373,1),(405,4),]
[(501,6),(532,2),(531,5),(500,1),(532,4),(499,7),(532,5),(501,2),(500,6),(531,0),(499,6),(530,2),(529,2),(528,7),(561,6),(592,6),(623,1),(655,2),(654,4),(621,6),(652,3),(653,6),(684,2),(683,7),(716,5),(685,0),(653,7),(686,5),(655,3),(656,0),(624,1),(656,1),(688,3),(689,2),(688,5),(657,1),(689,1),(721,3),(722,5),(691,5),(660,1),(692,3),(693,0),(661,4),(628,0),(596,2),(595,1),(627,1),(659,0),(627,7),(660,5),]
[(357,6),(388,1),(420,3),(421,0),(389,1),(421,0),(389,6),(420,6),(451,4),(418,4),(385,1),(417,6),(448,3),(449,7),(482,3),(483,7),(516,7),(549,7),(582,1),(614,0),(582,6),(613,1),(645,5),(614,3),(615,7),(648,0),(616,7),(649,7),(682,4),(649,6),(680,5),(649,3),(650,3),(651,5),(620,4),(587,1),(619,5),(588,4),(555,1),(587,2),(586,2),(585,3),(586,7),(619,7),(652,3),(653,6),(684,7),(717,6),(748,2),(747,0),(715,4),]
[(554,3),(555,7),(588,6),(619,2),(618,4),(585,7),(618,7),(651,5),(620,3),(621,4),(588,6),(619,2),(618,1),(650,3),(651,7),(684,0),(652,4),(619,1),(651,5),(620,3),(621,5),(590,3),(591,2),(590,1),(622,6),(653,2),(652,5),(621,4),(588,5),(557,7),(590,2),(589,4),(556,1),(588,6),(619,0),(587,3),(588,0),(556,3),(557,4),(524,3),(525,0),(493,7),(526,4),(493,3),(494,3),(495,2),(494,3),(495,1),(527,6),(558,4),(525,7),]
[(357,0),(325,3),(326,1),(358,3),(359,6),(390,0),(358,6),(389,0),(357,2),(356,7),(389,6),(420,7),(453,6),(484,7),(517,1),(549,7),(582,4),(549,4),(516,0),(484,0),(452,4),(419,6),(450,0),(418,4),(385,7),(418,5),(387,0),(355,5),(324,3),(325,7),(358,4),(325,5),(294,1),(326,0),(294,7),(327,0),(295,1),(327,4),(294,1),(326,7),(359,4),(326,0),(294,7),(327,3),(328,2),(327,4),(294,3),(295,4),(262,2),(261,5),(230,4),]
[(453,3),(454,6),(485,1),(517,6),(548,4),(515,6),(546,0),(514,6),(545,6),(576,1),(608,3),(609,0),(577,0),(545,7),(578,6),(609,1),(641,4),(608,0),(576,0),(544,3),(545,6),(576,3),(577,0),(545,7),(578,5),(547,0),(515,3),(516,6),(547,2),(546,6),(577,6),(608,7),(641,6),(672,1),(704,7),(737,3),(738,5),(707,4),(674,6),(705,4),(672,0),(640,3),(641,4),(608,0),(576,3),(577,4),(544,3),(545,1),(577,7),(610,0),(578,5),]
[(453,4),(420,5),(389,3),(390,0),(358,2),(357,5),(326,6),(357,7),(390,2),(389,6),(420,7),(453,1),(485,1),(517,2),(516,2),(515,3),(516,0),(484,5),(453,4),(420,0),(388,1),(420,7),(453,6),(484,7),(517,2),(516,1),(548,0),(516,1),(548,3),(549,1),(581,7),(614,4),(581,4),(548,0),(516,7),(549,0),(517,5),(486,6),(517,0),(485,4),(452,4),(419,0),(387,3),(388,7),(421,3),(422,7),(455,7),(488,5),(457,1),(489,4),(456,2),]
[(406,2),(405,4),(372,5),(341,7),(374,2),(373,0),(341,6),(372,6),(403,6),(434,2),(433,4),(400,0),(368,3),(369,5),(338,5),(307,6),(338,3),(339,5),(308,0),(276,5),(245,1),(277,0),(245,5),(214,2),(213,2),(212,5),(181,4),(148,4),(115,7),(148,4),(115,1),(147,7),(180,6),(211,1),(243,2),(242,2),(241,1),(273,5),(242,3),(243,4),(210,4),(177,6),(208,5),(177,0),(145,3),(146,3),(147,3),(148,2),(147,1),(179,0),(147,6),]
[(554,4),(521,0),(489,1),(521,5),(490,7),(523,3),(524,2),(523,5),(492,5),(461,5),(430,2),(429,4),(396,3),(397,1),(429,3),(430,1),(462,4),(429,4),(396,3),(397,5),(366,7),(399,6),(430,7),(463,2),(462,6),(493,7),(526,3),(527,1),(559,7),(592,6),(623,2),(622,5),(591,7),(624,5),(593,6),(624,5),(593,7),(626,5),(595,6),(626,3),(627,0),(595,2),(594,1),(626,4),(593,6),(624,1),(656,2),(655,2),(654,2),(653,2),(652,0),]
[(357,7),(390,0),(358,7),(391,0),(359,0),(327,6),(358,2),(357,4),(324,5),(293,7),(326,1),(358,5),(327,5),(296,5),(265,5),(234,0),(202,5),(171,6),(202,0),(170,6),(201,5),(170,6),(201,2),(200,2),(199,4),(166,2),(165,0),(133,6),(164,2),(163,1),(195,1),(227,2),(226,1),(258,6),(289,1),(321,6),(352,1),(384,5),(353,7),(386,2),(385,5),(354,6),(385,6),(416,7),(449,3),(450,4),(417,3),(418,1),(450,7),(483,5),(452,0),]
[(501,5),(470,3),(471,2),(470,3),(471,0),(439,7),(472,3),(473,4),(440,6),(471,4),(438,0),(406,3),(407,4),(374,5),(343,2),(342,2),(341,0),(309,2),(308,0),(276,5),(245,5),(214,1),(246,4),(213,7),(246,0),(214,4),(181,6),(212,5),(181,4),(148,7),(181,7),(214,2),(213,2),(212,7),(245,0),(213,3),(214,1),(246,3),(247,4),(214,2),(213,7),(246,6),(277,4),(244,3),(245,0),(213,5),(182,7),(215,0),(183,5),(152,4),(119,6),]
[(406,2),(405,0),(373,4),(340,3),(341,2),(340,2),(339,0),(307,3),(308,1),(340,4),(307,5),(276,6),(307,3),(308,4),(275,6),(306,6),(337,1),(369,0),(337,2),(336,4),(303,7),(336,5),(305,1),(337,0),(305,7),(338,6),(369,4),(336,5),(305,7),(338,0),(306,1),(338,5),(307,4),(274,7),(307,7),(340,5),(309,2),(308,4),(275,7),(308,6),(339,2),(338,2),(337,4),(304,3),(305,5),(274,4),(241,3),(242,2),(241,5),(210,0),(178,5),]
[(406,1),(438,7),(471,5),(440,7),(473,4),(440,2),(439,3),(440,1),(472,4),(439,2),(438,2),(437,7),(470,2),(469,2),(468,0),(436,6),(467,5),(436,2),(435,1),(467,0),(435,3),(436,7),(469,1),(501,4),(468,3),(469,5),(438,5),(407,1),(439,1),(471,2),(470,3),(471,4),(438,2),(437,1),(469,2),(468,0),(436,6),(467,0),(435,5),(404,2),(403,5),(372,5),(341,1),(373,3),(374,7),(407,6),(438,3),(439,1),(471,2),(470,5),(439,6),]
[(357,5),(326,5),(295,5),(264,5),(233,1),(265,0),(233,5),(202,5),(171,2),(170,5),(139,6),(170,0),(138,4),(105,2),(104,0),(72,2),(71,3),(72,2),(71,4),(38,6),(69,7),(102,7),(135,2),(134,7),(167,7),(200,7),(233,0),(201,6),(232,6),(263,3),(264,7),(297,1),(329,4),(296,1),(328,4),(295,3),(296,6),(327,6),(358,7),(391,7),(424,5),(393,5),(362,2),(361,6),(392,5),(361,4),(328,2),(327,7),(360,1),(392,3),(393,4),]
[(357,6),(388,3),(389,0),(357,7),(390,0),(358,0),(326,7),(359,2),(358,0),(326,7),(359,4),(326,5),(295,4),(262,3),(263,6),(294,0),(262,1),(294,5),(263,4),(230,3),(231,0),(199,4),(166,3),(167,2),(166,0),(134,2),(133,7),(166,1),(198,2),(197,5),(166,7),(199,2),(198,7),(231,7),(264,5),(233,1),(265,0),(233,5),(202,1),(234,0),(202,5),(171,6),(202,2),(201,2),(200,1),(232,3),(233,5),(202,0),(170,6),(201,6),(232,5),]
[(357,5),(326,5),(295,2),(294,5),(263,0),(231,7),(264,0),(232,4),(199,3),(200,4),(167,5),(136,7),(169,5),(138,5),(107,6),(138,6),(169,7),(202,2),(201,3),(202,5),(171,1),(203,4),(170,4),(137,5),(106,4),(73,1),(105,5),(74,7),(107,5),(76,0),(44,2),(43,0),(11,6),(42,7),(75,1),(107,2),(106,7),(139,2),(138,5),(107,3),(108,3),(109,7),(142,3),(143,0),(111,0),(79,3),(80,3),(81,2),(80,2),(79,3),(80,1),]
[(453,0),(421,6),(452,3),(453,6),(484,1),(516,4),(483,5),(452,0),(420,7),(453,1),(485,4),(452,5),(421,0),(389,3),(390,0),(358,0),(326,7),(359,6),(390,0),(358,0),(326,7),(359,5),(328,6),(359,6),(390,5),(359,5),(328,3),(329,0),(297,5),(266,4),(233,6),(264,2),(263,5),(232,6),(263,5),(232,3),(233,5),(202,0),(170,5),(139,1),(171,6),(202,1),(234,6),(265,3),(266,1),(298,7),(331,0),(299,1),(331,2),(330,1),(362,3),]
[(501,3),(502,5),(471,6),(502,5),(471,3),(472,3),(473,2),(472,7),(505,5),(474,2),(473,5),(442,4),(409,2),(408,2),(407,5),(376,5),(345,3),(346,7),(379,7),(412,7),(445,0),(413,4),(380,7),(413,2),(412,5),(381,2),(380,7),(413,4),(380,7),(413,6),(444,0),(412,7),(445,3),(446,0),(414,5),(383,2),(382,0),(350,1),(382,1),(414,7),(447,6),(478,5),(447,2),(446,1),(478,1),(510,4),(477,4),(444,4),(411,2),(410,2),(409,5),]
[(357,5),(326,3),(327,1),(359,6),(390,0),(358,4),(325,4),(292,7),(325,2),(324,6),(355,5),(324,0),(292,6),(323,0),(291,3),(292,6),(323,1),(355,2),(354,5),(323,1),(355,0),(323,6),(354,2),(353,1),(385,2),(384,3),(385,0),(353,0),(321,0),(289,1),(321,7),(354,1),(386,7),(419,4),(386,6),(417,2),(416,7),(449,0),(417,6),(448,3),(449,0),(417,5),(386,0),(354,7),(387,5),(356,5),(325,7),(358,4),(325,1),(357,5),(326,6),]
[(406,0),(374,7),(407,7),(440,4),(407,0),(375,2),(374,6),(405,4),(372,1),(404,5),(373,0),(341,4),(308,3),(309,3),(310,1),(342,0),(310,0),(278,0),(246,3),(247,5),(216,5),(185,4),(152,0),(120,0),(88,6),(119,6),(150,6),(181,6),(212,1),(244,0),(212,6),(243,1),(275,4),(242,5),(211,7),(244,5),(213,6),(244,6),(275,2),(274,1),(306,5),(275,3),(276,4),(243,6),(274,2),(273,7),(306,6),(337,4),(304,2),(303,3),(304,6),]
[(453,4),(420,3),(421,5),(390,4),(357,3),(358,3),(359,1),(391,4),(358,5),(327,1),(359,4),(326,6),(357,2),(356,4),(323,3),(324,5),(293,2),(292,4),(259,4),(226,0),(194,0),(162,5),(131,6),(162,5),(131,0),(99,1),(131,7),(164,5),(133,7),(166,7),(199,7),(232,7),(265,6),(296,0),(264,4),(231,7),(264,0),(232,3),(233,5),(202,5),(171,2),(170,6),(201,1),(233,7),(266,2),(265,7),(298,1),(330,3),(331,3),(332,6),(363,0),]
[(453,5),(422,0),(390,1),(422,5),(391,1),(423,4),(390,5),(359,2),(358,0),(326,4),(293,3),(294,4),(261,1),(293,0),(261,4),(228,3),(229,5),(198,6),(229,7),(262,4),(229,6),(260,4),(227,5),(196,3),(197,5),(166,0),(134,3),(135,4),(102,0),(70,3),(71,3),(72,1),(104,5),(73,6),(104,2),(103,2),(102,4),(69,7),(102,4),(69,7),(102,0),(70,0),(38,4),(5,2),(4,7),(37,1),(69,6),(100,5),(69,1),(101,5),(70,3),]
[(554,2),(553,7),(586,5),(555,6),(586,2),(585,6),(616,0),(584,2),(583,6),(614,3),(615,4),(582,5),(551,7),(584,4),(551,3),(552,3),(553,4),(520,3),(521,2),(520,5),(489,1),(521,0),(489,5),(458,5),(427,7),(460,2),(459,7),(492,4),(459,6),(490,3),(491,3),(492,7),(525,7),(558,1),(590,5),(559,1),(591,7),(624,4),(591,1),(623,6),(654,4),(621,6),(652,7),(685,2),(684,4),(651,2),(650,0),(618,5),(587,4),(554,3),(555,3),]
[(357,5),(326,0),(294,4),(261,0),(229,3),(230,4),(197,5),(166,7),(199,0),(167,6),(198,1),(230,7),(263,4),(230,7),(263,5),(232,5),(201,3),(202,0),(170,5),(139,1),(171,0),(139,4),(106,0),(74,4),(41,0),(9,7),(42,2),(41,6),(72,7),(105,7),(138,4),(105,0),(73,2),(72,2),(71,1),(103,0),(71,3),(72,3),(73,2),(72,0),(40,2),(39,6),(70,0),(38,5),(7,1),(39,7),(72,3),(73,5),(42,2),(41,1),(73,7),]
[(453,7),(486,0),(454,5),(423,0),(391,1),(423,0),(391,7),(424,4),(391,2),(390,4),(357,6),(388,3),(389,0),(357,0),(325,5),(294,0),(262,5),(231,1),(263,1),(295,1),(327,0),(295,6),(326,4),(293,4),(260,7),(293,0),(261,3),(262,1),(294,6),(325,6),(356,7),(389,7),(422,0),(390,0),(358,7),(391,2),(390,6),(421,1),(453,6),(484,1),(516,0),(484,5),(453,2),(452,4),(419,7),(452,4),(419,6),(450,0),(418,7),(451,4),(418,3),]
[(406,0),(374,5),(343,1),(375,2),(374,1),(406,6),(437,6),(468,1),(500,4),(467,7),(500,1),(532,6),(563,7),(596,4),(563,5),(532,1),(564,3),(565,5),(534,4),(501,0),(469,7),(502,1),(534,7),(567,1),(599,0),(567,4),(534,2),(533,7),(566,5),(535,4),(502,2),(501,1),(533,1),(565,6),(596,6),(627,5),(596,4),(563,1),(595,0),(563,7),(596,5),(565,6),(596,5),(565,6),(596,0),(564,4),(531,5),(500,0),(468,7),(501,3),(502,1),]
[(357,5),(326,0),(294,6),(325,1),(357,5),(326,7),(359,5),(328,0),(296,7),(329,4),(296,2),(295,6),(326,5),(295,5),(264,3),(265,5),(234,0),(202,5),(171,7),(204,7),(237,3),(238,1),(270,1),(302,3),(303,7),(336,2),(335,1),(367,7),(400,2),(399,4),(366,1),(398,6),(429,1),(461,1),(493,0),(461,0),(429,0),(397,2),(396,1),(428,5),(397,6),(428,5),(397,2),(396,3),(397,0),(365,4),(332,2),(331,1),(363,1),(395,1),(427,1),]
[(406,3),(407,7),(440,2),(439,3),(440,3),(441,6),(472,3),(473,0),(441,2),(440,2),(439,7),(472,5),(441,5),(410,0),(378,5),(347,5),(316,2),(315,4),(282,5),(251,2),(250,6),(281,7),(314,7),(347,2),(346,2),(345,2),(344,5),(313,6),(344,1),(376,2),(375,1),(407,1),(439,3),(440,1),(472,3),(473,3),(474,0),(442,2),(441,5),(410,7),(443,6),(474,0),(442,5),(411,3),(412,1),(444,3),(445,4),(412,7),(445,1),(477,0),(445,1),]
[(406,0),(374,1),(406,7),(439,2),(438,5),(407,0),(375,2),(374,3),(375,3),(376,5),(345,3),(346,1),(378,1),(410,7),(443,4),(410,3),(411,3),(412,6),(443,2),(442,2),(441,3),(442,1),(474,2),(473,5),(442,7),(475,5),(444,0),(412,4),(379,7),(412,1),(444,1),(476,2),(475,5),(444,1),(476,0),(444,7),(477,7),(510,2),(509,7),(542,3),(543,4),(510,6),(541,4),(508,0),(476,7),(509,7),(542,0),(510,6),(541,6),(572,4),(539,5),]
[(501,7),(534,7),(567,3),(568,7),(601,3),(602,1),(634,5),(603,7),(636,0),(604,2),(603,2),(602,6),(633,4),(600,2),(599,0),(567,4),(534,0),(502,0),(470,1),(502,4),(469,3),(470,0),(438,7),(471,0),(439,2),(438,2),(437,6),(468,7),(501,0),(469,1),(501,4),(468,0),(436,3),(437,4),(404,0),(372,4),(339,2),(338,5),(307,5),(276,3),(277,1),(309,0),(277,5),(246,0),(214,2),(213,2),(212,7),(245,4),(212,5),(181,4),(148,1),]
[(554,6),(585,7),(618,5),(587,7),(620,1),(652,5),(621,1),(653,2),(652,0),(620,7),(653,5),(622,5),(591,4),(558,2),(557,3),(558,3),(559,7),(592,4),(559,4),(526,4),(493,5),(462,7),(495,7),(528,1),(560,7),(593,1),(625,2),(624,0),(592,3),(593,6),(624,1),(656,1),(688,0),(656,0),(624,4),(591,3),(592,7),(625,6),(656,6),(687,7),(720,6),(751,4),(718,1),(750,2),(749,4),(716,5),(685,3),(686,5),(655,6),(686,4),(653,1),]
[(554,4),(521,7),(554,7),(587,3),(588,5),(557,1),(589,1),(621,5),(590,0),(558,1),(590,0),(558,7),(591,1),(623,6),(654,1),(686,0),(654,4),(621,5),(590,4),(557,0),(525,3),(526,6),(557,0),(525,6),(556,3),(557,3),(558,2),(557,2),(556,6),(587,7),(620,0),(588,7),(621,4),(588,7),(621,0),(589,1),(621,6),(652,7),(685,2),(684,6),(715,3),(716,3),(717,0),(685,5),(654,6),(685,3),(686,2),(685,0),(653,1),(685,3),(686,0),]
[(357,5),(326,5),(295,4),(262,2),(261,5),(230,3),(231,0),(199,4),(166,6),(197,0),(165,3),(166,3),(167,5),(136,5),(105,7),(138,7),(171,4),(138,1),(170,6),(201,4),(168,7),(201,0),(169,2),(168,4),(135,5),(104,6),(135,6),(166,7),(199,6),(230,0),(198,0),(166,1),(198,1),(230,5),(199,6),(230,7),(263,6),(294,7),(327,3),(328,6),(359,0),(327,4),(294,2),(293,7),(326,7),(359,1),(391,7),(424,3),(425,1),(457,7),(490,4),]
[(357,4),(324,0),(292,7),(325,1),(357,0),(325,5),(294,4),(261,6),(292,4),(259,6),(290,5),(259,7),(292,4),(259,3),(260,7),(293,2),(292,0),(260,0),(228,7),(261,1),(293,1),(325,6),(356,6),(387,6),(418,0),(386,5),(355,6),(386,5),(355,1),(387,4),(354,1),(386,6),(417,6),(448,1),(480,0),(448,1),(480,7),(513,7),(546,1),(578,5),(547,5),(516,3),(517,4),(484,3),(485,4),(452,1),(484,2),(483,6),(514,2),(513,6),(544,0),]
[(357,0),(325,7),(358,0),(326,1),(358,5),(327,4),(294,3),(295,7),(328,4),(295,7),(328,2),(327,4),(294,1),(326,2),(325,4),(292,4),(259,2),(258,7),(291,2),(290,1),(322,0),(290,4),(257,1),(289,6),(320,0),(288,7),(321,4),(288,3),(289,6),(320,7),(353,1),(385,3),(386,7),(419,4),(386,6),(417,3),(418,5),(387,2),(386,0),(354,0),(322,2),(321,7),(354,5),(323,4),(290,3),(291,1),(323,2),(322,7),(355,6),(386,7),(419,6),]
[(501,4),(468,5),(437,3),(438,4),(405,3),(406,0),(374,0),(342,1),(374,4),(341,2),(340,2),(339,2),(338,0),(306,5),(275,4),(242,1),(274,1),(306,4),(273,1),(305,4),(272,5),(241,0),(209,2),(208,5),(177,1),(209,7),(242,5),(211,6),(242,5),(211,3),(212,2),(211,6),(242,4),(209,7),(242,2),(241,6),(272,4),(239,0),(207,1),(239,5),(208,4),(175,0),(143,5),(112,0),(80,2),(79,7),(112,2),(111,4),(78,5),(47,5),(16,7),]
[(406,4),(373,4),(340,0),(308,5),(277,4),(244,1),(276,0),(244,1),(276,6),(307,3),(308,1),(340,2),(339,7),(372,1),(404,7),(437,2),(436,6),(467,3),(468,4),(435,7),(468,0),(436,3),(437,0),(405,4),(372,0),(340,2),(339,5),(308,5),(277,5),(246,4),(213,5),(182,4),(149,2),(148,7),(181,1),(213,0),(181,6),(212,6),(243,3),(244,4),(211,6),(242,5),(211,6),(242,6),(273,2),(272,0),(240,5),(209,2),(208,4),(175,6),(206,2),]
[(554,7),(587,2),(586,7),(619,4),(586,0),(554,1),(586,7),(619,7),(652,7),(685,0),(653,6),(684,3),(685,2),(684,5),(653,3),(654,4),(621,5),(590,3),(591,2),(590,4),(557,7),(590,1),(622,6),(653,3),(654,5),(623,4),(590,7),(623,2),(622,3),(623,2),(622,6),(653,0),(621,3),(622,6),(653,6),(684,0),(652,3),(653,0),(621,2),(620,0),(588,4),(555,2),(554,3),(555,5),(524,4),(491,4),(458,3),(459,6),(490,6),(521,2),(520,3),]
[(554,1),(586,7),(619,7),(652,4),(619,7),(652,7),(685,3),(686,0),(654,5),(623,2),(622,5),(591,1),(623,7),(656,0),(624,2),(623,0),(591,1),(623,7),(656,0),(624,3),(625,6),(656,5),(625,2),(624,0),(592,6),(623,6),(654,3),(655,4),(622,7),(655,3),(656,6),(687,1),(719,1),(751,4),(718,6),(749,5),(718,3),(719,2),(718,2),(717,7),(750,2),(749,2),(748,0),(716,7),(749,0),(717,2),(716,2),(715,1),(747,3),(748,3),(749,2),]
