[(671,4),(638,0),(606,5),(575,4),(542,4),(509,0),(477,0),(445,4),(412,4),(379,4),(346,0),(314,4),(281,4),(248,0),(216,5),(185,0),(153,7),(186,1),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,0),(402,4),(369,0),(337,0),(305,4),(272,0),(240,4),(207,4),(174,4),(141,6),(172,7),(205,6),(236,6),(267,6),(298,1),(330,6),(361,7),(394,6),(425,6),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,0),(586,7),(619,7),(652,0),(620,7),(653,7),(686,0),(654,5),(623,0),(591,0),(559,7),(592,0),(560,7),(593,0),(561,0),(529,7),(562,7),(595,7),(628,0),(596,3),(597,4),(564,3),(565,6),(596,5),(565,3),(566,1),(598,4),(565,6),(596,0),(564,0),]
[(668,6),(699,0),(667,4),(634,0),(602,4),(569,0),(537,0),(505,0),(473,6),(504,6),(535,6),(566,6),(597,0),(565,4),(532,4),(499,4),(466,0),(434,5),(403,4),(370,4),(337,0),(305,4),(272,4),(239,0),(207,4),(174,4),(141,6),(172,1),(204,6),(235,6),(266,1),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,5),(587,7),(620,7),(653,7),(686,4),(653,0),(621,5),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,5),(249,4),(216,0),(184,0),(152,0),(120,7),(153,7),(186,2),(185,0),(153,1),(185,5),(154,0),(122,5),(91,0),(59,7),(92,5),(61,5),(30,2),(29,1),(61,1),(93,4),(60,5),(29,7),]
[(671,4),(638,4),(605,0),(573,5),(542,4),(509,5),(478,4),(445,4),(412,4),(379,4),(346,0),(314,4),(281,4),(248,0),(216,0),(184,5),(153,0),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,0),(402,4),(369,0),(337,4),(304,0),(272,4),(239,4),(206,4),(173,6),(204,1),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,6),(487,6),(518,7),(551,0),(519,7),(552,7),(585,7),(618,0),(586,0),(554,7),(587,7),(620,7),(653,7),(686,0),(654,0),(622,0),(590,5),(559,7),(592,7),(625,0),(593,0),(561,0),(529,7),(562,7),(595,7),(628,0),(596,4),(563,4),(530,6),(561,4),(528,1),(560,1),(592,5),(561,7),(594,0),(562,6),(593,6),]
[(659,5),(628,0),(596,0),(564,4),(531,4),(498,0),(466,0),(434,4),(401,5),(370,4),(337,4),(304,0),(272,0),(240,4),(207,4),(174,4),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,0),(586,0),(554,7),(587,7),(620,7),(653,7),(686,0),(654,4),(621,5),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,5),(249,4),(216,0),(184,0),(152,0),(120,7),(153,7),(186,5),(155,1),(187,7),(220,6),(251,3),(252,6),(283,1),(315,2),(314,3),(315,4),(282,3),(283,6),(314,6),(345,6),(376,5),(345,3),(346,2),(345,2),(344,6),(375,5),(344,4),(311,7),(344,0),(312,0),]
[(671,0),(639,4),(606,4),(573,0),(541,0),(509,0),(477,4),(444,4),(411,0),(379,4),(346,4),(313,0),(281,0),(249,4),(216,5),(185,0),(153,0),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,0),(403,4),(370,4),(337,0),(305,4),(272,4),(239,4),(206,4),(173,6),(204,1),(236,6),(267,6),(298,6),(329,7),(362,6),(393,6),(424,1),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,0),(586,7),(619,0),(587,7),(620,7),(653,7),(686,0),(654,5),(623,5),(592,7),(625,0),(593,0),(561,7),(594,7),(627,0),(595,0),(563,2),(562,4),(529,2),(528,7),(561,0),(529,2),(528,6),(559,7),(592,6),(623,6),(654,7),(687,1),(719,2),(718,4),(685,7),(718,1),]
[(671,0),(639,4),(606,4),(573,0),(541,0),(509,5),(478,4),(445,4),(412,4),(379,0),(347,4),(314,4),(281,4),(248,4),(215,0),(183,0),(151,0),(119,0),(87,7),(120,7),(153,7),(186,1),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,6),(403,6),(434,4),(401,5),(370,4),(337,4),(304,0),(272,4),(239,0),(207,4),(174,4),(141,6),(172,7),(205,6),(236,6),(267,6),(298,1),(330,6),(361,7),(394,6),(425,6),(456,6),(487,6),(518,7),(551,7),(584,0),(552,7),(585,7),(618,0),(586,7),(619,7),(652,0),(620,7),(653,7),(686,5),(655,0),(623,0),(591,0),(559,7),(592,7),(625,0),(593,0),(561,0),(529,7),(562,7),(595,7),(628,0),(596,6),(627,2),(626,6),(657,0),(625,0),(593,5),(562,2),]
[(665,6),(696,4),(663,4),(630,2),(629,5),(598,4),(565,4),(532,4),(499,4),(466,4),(433,0),(401,0),(369,0),(337,0),(305,4),(272,0),(240,4),(207,4),(174,4),(141,6),(172,7),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,7),(551,7),(584,7),(617,7),(650,5),(619,0),(587,7),(620,7),(653,7),(686,4),(653,0),(621,5),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,0),(248,0),(216,5),(185,0),(153,0),(121,7),(154,7),(187,6),(218,6),(249,2),(248,5),(217,3),(218,5),(187,2),(186,3),(187,4),(154,3),(155,1),(187,2),(186,1),(218,0),(186,7),(219,1),(251,5),(220,1),(252,4),(219,6),(250,1),(282,4),(249,4),]
[(671,0),(639,4),(606,5),(575,4),(542,5),(511,4),(478,4),(445,4),(412,4),(379,0),(347,4),(314,4),(281,4),(248,0),(216,0),(184,0),(152,0),(120,7),(153,7),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,0),(402,0),(370,4),(337,4),(304,0),(272,0),(240,4),(207,4),(174,4),(141,6),(172,7),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,6),(487,6),(518,7),(551,7),(584,0),(552,7),(585,7),(618,0),(586,7),(619,0),(587,7),(620,7),(653,7),(686,5),(655,0),(623,5),(592,0),(560,7),(593,5),(562,7),(595,7),(628,1),(660,1),(692,3),(693,0),(661,3),(662,7),(695,5),(664,0),(632,7),(665,1),(697,1),(729,2),(728,0),(696,0),(664,7),(697,5),]
[(668,6),(699,0),(667,0),(635,0),(603,0),(571,0),(539,4),(506,0),(474,0),(442,0),(410,4),(377,4),(344,0),(312,5),(281,0),(249,4),(216,0),(184,0),(152,0),(120,7),(153,0),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,6),(403,6),(434,4),(401,4),(368,5),(337,4),(304,0),(272,0),(240,4),(207,4),(174,4),(141,6),(172,6),(203,1),(235,1),(267,6),(298,1),(330,6),(361,7),(394,6),(425,6),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,0),(586,7),(619,0),(587,7),(620,7),(653,7),(686,5),(655,5),(624,5),(593,0),(561,7),(594,0),(562,7),(595,7),(628,4),(595,6),(626,7),(659,4),(626,1),(658,5),(627,0),(595,7),(628,1),(660,2),]
[(668,6),(699,4),(666,4),(633,0),(601,4),(568,0),(536,0),(504,6),(535,6),(566,6),(597,4),(564,4),(531,0),(499,4),(466,0),(434,4),(401,4),(368,5),(337,4),(304,0),(272,0),(240,4),(207,4),(174,4),(141,6),(172,7),(205,6),(236,6),(267,6),(298,6),(329,1),(361,1),(393,6),(424,1),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,0),(586,7),(619,7),(652,0),(620,7),(653,7),(686,5),(655,5),(624,4),(591,0),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,4),(247,0),(215,0),(183,0),(151,5),(120,0),(88,7),(121,7),(154,7),(187,2),(186,7),(219,2),(218,1),(250,1),(282,0),(250,7),(283,4),(250,3),(251,2),(250,6),(281,2),(280,6),(311,2),]
[(659,5),(628,0),(596,0),(564,4),(531,4),(498,0),(466,0),(434,5),(403,4),(370,4),(337,4),(304,0),(272,4),(239,0),(207,4),(174,4),(141,6),(172,6),(203,6),(234,6),(265,7),(298,6),(329,6),(360,6),(391,7),(424,6),(455,1),(487,6),(518,7),(551,7),(584,0),(552,7),(585,7),(618,0),(586,7),(619,7),(652,0),(620,7),(653,7),(686,4),(653,0),(621,5),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,0),(248,0),(216,5),(185,0),(153,7),(186,6),(217,5),(186,3),(187,2),(186,0),(154,5),(123,4),(90,1),(122,0),(90,1),(122,0),(90,3),(91,1),(123,2),(122,6),(153,6),(184,2),(183,5),(152,7),(185,6),(216,0),(184,3),(185,4),(152,3),(153,6),(184,2),]
[(668,6),(699,0),(667,0),(635,0),(603,0),(571,0),(539,4),(506,4),(473,6),(504,6),(535,6),(566,6),(597,4),(564,0),(532,4),(499,4),(466,0),(434,5),(403,4),(370,4),(337,0),(305,4),(272,0),(240,4),(207,4),(174,4),(141,6),(172,1),(204,1),(236,6),(267,6),(298,1),(330,6),(361,7),(394,6),(425,6),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,5),(587,7),(620,7),(653,7),(686,0),(654,5),(623,5),(592,5),(561,0),(529,0),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,5),(249,4),(216,0),(184,0),(152,0),(120,0),(88,7),(121,7),(154,7),(187,7),(220,1),(252,3),(253,5),(222,4),(189,4),(156,5),(125,0),(93,1),(125,6),(156,4),(123,2),(122,3),(123,2),]
[(665,0),(633,0),(601,0),(569,0),(537,4),(504,6),(535,6),(566,6),(597,0),(565,4),(532,4),(499,4),(466,5),(435,4),(402,4),(369,0),(337,4),(304,0),(272,4),(239,0),(207,4),(174,4),(141,6),(172,1),(204,6),(235,6),(266,6),(297,6),(328,7),(361,7),(394,6),(425,6),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,5),(587,7),(620,7),(653,7),(686,0),(654,5),(623,4),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,4),(247,5),(216,5),(185,5),(154,7),(187,6),(218,6),(249,0),(217,0),(185,6),(216,0),(184,1),(216,7),(249,3),(250,0),(218,0),(186,2),(185,1),(217,6),(248,3),(249,4),(216,1),(248,7),(281,1),(313,6),(344,2),(343,4),]
[(668,6),(699,0),(667,0),(635,0),(603,0),(571,4),(538,0),(506,4),(473,6),(504,6),(535,6),(566,6),(597,4),(564,0),(532,4),(499,4),(466,4),(433,5),(402,0),(370,4),(337,4),(304,0),(272,0),(240,4),(207,4),(174,4),(141,6),(172,7),(205,6),(236,6),(267,6),(298,1),(330,6),(361,7),(394,6),(425,6),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,5),(587,7),(620,7),(653,7),(686,5),(655,5),(624,0),(592,5),(561,5),(530,0),(498,0),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,4),(247,5),(216,5),(185,5),(154,7),(187,2),(186,7),(219,5),(188,3),(189,5),(158,0),(126,4),(93,5),(62,0),(30,2),(29,7),(62,3),(63,2),(62,7),(95,4),(62,4),(29,3),(30,1),]
[(668,6),(699,0),(667,4),(634,0),(602,0),(570,4),(537,4),(504,6),(535,6),(566,6),(597,4),(564,0),(532,4),(499,4),(466,0),(434,0),(402,0),(370,4),(337,4),(304,0),(272,4),(239,0),(207,4),(174,4),(141,6),(172,6),(203,7),(236,6),(267,6),(298,6),(329,7),(362,6),(393,1),(425,6),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,0),(586,7),(619,7),(652,7),(685,0),(653,0),(621,5),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,4),(247,0),(215,0),(183,0),(151,5),(120,7),(153,7),(186,4),(153,4),(120,5),(89,6),(120,3),(121,7),(154,6),(185,1),(217,2),(216,5),(185,7),(218,5),(187,2),(186,4),(153,2),(152,1),(184,2),(183,6),]
[(671,0),(639,0),(607,4),(574,4),(541,0),(509,4),(476,4),(443,0),(411,0),(379,4),(346,0),(314,4),(281,4),(248,4),(215,0),(183,5),(152,0),(120,0),(88,7),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,5),(403,4),(370,4),(337,0),(305,4),(272,0),(240,4),(207,4),(174,4),(141,6),(172,6),(203,7),(236,6),(267,6),(298,6),(329,6),(360,6),(391,1),(423,6),(454,1),(486,1),(518,7),(551,0),(519,7),(552,7),(585,7),(618,5),(587,7),(620,7),(653,7),(686,5),(655,5),(624,5),(593,0),(561,0),(529,7),(562,7),(595,7),(628,0),(596,1),(628,1),(660,1),(692,1),(724,0),(692,2),(691,6),(722,6),(753,5),(722,7),(755,4),(722,3),(723,0),]
[(665,0),(633,4),(600,0),(568,0),(536,0),(504,6),(535,6),(566,6),(597,4),(564,0),(532,4),(499,4),(466,0),(434,5),(403,4),(370,4),(337,0),(305,4),(272,0),(240,4),(207,4),(174,4),(141,6),(172,6),(203,1),(235,6),(266,1),(298,6),(329,7),(362,6),(393,6),(424,6),(455,6),(486,1),(518,0),(486,7),(519,7),(552,7),(585,7),(618,0),(586,0),(554,7),(587,7),(620,7),(653,7),(686,0),(654,4),(621,5),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,0),(248,0),(216,5),(185,5),(154,7),(187,4),(154,2),(153,5),(122,3),(123,2),(122,3),(123,4),(90,2),(89,0),(57,1),(89,0),(57,5),(26,6),(57,1),(89,3),(90,2),(89,3),(90,0),(58,4),(25,2),]
[(672,5),(641,5),(610,0),(578,0),(546,5),(515,7),(548,5),(517,5),(486,5),(455,5),(424,5),(393,4),(360,5),(329,5),(298,5),(267,5),(236,0),(204,4),(171,5),(140,7),(173,7),(206,7),(239,6),(270,6),(301,7),(334,7),(367,7),(400,7),(433,6),(464,6),(495,6),(526,6),(557,6),(588,6),(619,0),(587,7),(620,7),(653,7),(686,0),(654,5),(623,5),(592,0),(560,7),(593,0),(561,0),(529,7),(562,7),(595,7),(628,5),(597,0),(565,4),(532,5),(501,5),(470,5),(439,5),(408,5),(377,5),(346,0),(314,4),(281,4),(248,0),(216,0),(184,0),(152,0),(120,7),(153,0),(121,7),(154,7),(187,4),(154,6),(185,6),(216,2),(215,5),(184,6),(215,6),(246,6),(277,0),(245,0),(213,3),(214,6),(245,1),(277,5),(246,5),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,4),(475,5),(444,4),(411,4),(378,0),(346,0),(314,4),(281,4),(248,4),(215,0),(183,0),(151,0),(119,0),(87,7),(120,7),(153,7),(186,1),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,4),(401,0),(369,4),(336,0),(304,0),(272,0),(240,4),(207,4),(174,4),(141,6),(172,6),(203,1),(235,6),(266,6),(297,6),(328,6),(359,0),(327,6),(358,7),(391,7),(424,1),(456,6),(487,6),(518,7),(551,7),(584,7),(617,7),(650,5),(619,7),(652,7),(685,5),(654,5),(623,0),(591,5),(560,7),(593,5),(562,7),(595,7),(628,0),(596,4),(563,4),(530,5),(499,2),(498,0),(466,6),(497,2),(496,1),(528,4),(495,6),(526,5),(495,1),(527,4),]
[(668,6),(699,4),(666,0),(634,0),(602,0),(570,0),(538,4),(505,6),(536,0),(504,6),(535,6),(566,6),(597,4),(564,0),(532,4),(499,4),(466,0),(434,5),(403,4),(370,4),(337,4),(304,0),(272,4),(239,0),(207,4),(174,4),(141,6),(172,1),(204,1),(236,6),(267,6),(298,6),(329,7),(362,6),(393,6),(424,6),(455,6),(486,1),(518,7),(551,0),(519,7),(552,7),(585,7),(618,5),(587,7),(620,7),(653,7),(686,0),(654,0),(622,0),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,4),(247,4),(214,0),(182,0),(150,5),(119,0),(87,7),(120,7),(153,7),(186,5),(155,4),(122,2),(121,0),(89,2),(88,2),(87,3),(88,5),(57,1),(89,0),(57,3),(58,5),(27,3),(28,1),]
[(659,5),(628,0),(596,0),(564,0),(532,4),(499,4),(466,0),(434,5),(403,4),(370,4),(337,4),(304,0),(272,0),(240,4),(207,4),(174,4),(141,6),(172,7),(205,6),(236,6),(267,6),(298,1),(330,6),(361,1),(393,6),(424,1),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,0),(586,0),(554,7),(587,7),(620,7),(653,7),(686,4),(653,0),(621,5),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,5),(249,4),(216,0),(184,5),(153,0),(121,7),(154,7),(187,5),(156,6),(187,0),(155,2),(154,0),(122,4),(89,2),(88,0),(56,1),(88,0),(56,3),(57,2),(56,4),(23,7),(56,1),(88,0),(56,0),(24,1),(56,4),(23,6),(54,5),(23,1),(55,5),(24,7),]
[(659,5),(628,0),(596,5),(565,4),(532,4),(499,4),(466,5),(435,0),(403,4),(370,4),(337,0),(305,4),(272,0),(240,4),(207,4),(174,4),(141,6),(172,7),(205,6),(236,6),(267,6),(298,1),(330,6),(361,6),(392,7),(425,6),(456,6),(487,6),(518,7),(551,0),(519,7),(552,7),(585,7),(618,0),(586,7),(619,0),(587,7),(620,7),(653,7),(686,0),(654,4),(621,5),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,0),(248,4),(215,0),(183,0),(151,0),(119,0),(87,7),(120,0),(88,7),(121,7),(154,7),(187,2),(186,2),(185,4),(152,3),(153,1),(185,6),(216,4),(183,2),(182,1),(214,4),(181,6),(212,1),(244,7),(277,3),(278,2),(277,6),(308,4),(275,6),(306,0),(274,4),]
[(659,5),(628,0),(596,4),(563,4),(530,0),(498,4),(465,6),(496,6),(527,6),(558,6),(589,6),(620,7),(653,7),(686,0),(654,0),(622,0),(590,0),(558,4),(525,4),(492,4),(459,4),(426,4),(393,6),(424,1),(456,6),(487,6),(518,5),(487,5),(456,0),(424,4),(391,5),(360,5),(329,5),(298,5),(267,5),(236,5),(205,4),(172,0),(140,0),(108,7),(141,7),(174,7),(207,7),(240,7),(273,0),(241,0),(209,0),(177,5),(146,0),(114,0),(82,0),(50,7),(83,7),(116,0),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,1),(250,0),(218,6),(249,6),(280,0),(248,0),(216,1),(248,0),(216,0),(184,5),(153,0),(121,3),(122,3),(123,1),(155,1),(187,2),(186,1),(218,3),(219,5),(188,4),(155,6),(186,3),(187,7),]
[(665,6),(696,4),(663,4),(630,2),(629,5),(598,4),(565,4),(532,4),(499,4),(466,0),(434,0),(402,0),(370,4),(337,4),(304,0),(272,4),(239,4),(206,4),(173,1),(205,6),(236,6),(267,6),(298,1),(330,6),(361,1),(393,1),(425,6),(456,6),(487,6),(518,7),(551,0),(519,7),(552,7),(585,7),(618,0),(586,0),(554,7),(587,7),(620,7),(653,7),(686,5),(655,5),(624,0),(592,0),(560,0),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,4),(247,5),(216,0),(184,0),(152,0),(120,0),(88,7),(121,7),(154,7),(187,6),(218,2),(217,0),(185,2),(184,3),(185,4),(152,2),(151,7),(184,4),(151,5),(120,0),(88,7),(121,2),(120,3),(121,2),(120,2),(119,1),(151,6),(182,2),(181,3),(182,3),]
[(668,6),(699,0),(667,0),(635,4),(602,0),(570,0),(538,4),(505,6),(536,0),(504,6),(535,6),(566,6),(597,4),(564,4),(531,0),(499,4),(466,0),(434,5),(403,4),(370,4),(337,4),(304,0),(272,4),(239,0),(207,4),(174,4),(141,6),(172,1),(204,6),(235,1),(267,6),(298,1),(330,6),(361,7),(394,6),(425,6),(456,6),(487,6),(518,7),(551,7),(584,7),(617,0),(585,7),(618,0),(586,0),(554,7),(587,7),(620,7),(653,7),(686,5),(655,0),(623,5),(592,0),(560,0),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,0),(248,4),(215,0),(183,0),(151,5),(120,0),(88,7),(121,7),(154,7),(187,4),(154,1),(186,1),(218,0),(186,7),(219,6),(250,6),(281,3),(282,0),(250,7),(283,1),(315,0),]
[(659,5),(628,0),(596,0),(564,0),(532,4),(499,4),(466,0),(434,4),(401,5),(370,4),(337,0),(305,4),(272,4),(239,4),(206,4),(173,1),(205,6),(236,6),(267,6),(298,1),(330,6),(361,7),(394,6),(425,6),(456,6),(487,6),(518,7),(551,7),(584,0),(552,7),(585,7),(618,5),(587,7),(620,7),(653,7),(686,5),(655,4),(622,0),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,5),(249,4),(216,5),(185,5),(154,7),(187,4),(154,6),(185,4),(152,2),(151,3),(152,2),(151,6),(182,1),(214,5),(183,7),(216,0),(184,4),(151,1),(183,3),(184,4),(151,1),(183,1),(215,3),(216,5),(185,1),(217,1),(249,2),(248,4),(215,1),(247,6),(278,1),(310,1),(342,5),(311,2),(310,2),]
[(671,4),(638,0),(606,4),(573,5),(542,0),(510,0),(478,4),(445,4),(412,4),(379,0),(347,4),(314,4),(281,4),(248,0),(216,5),(185,5),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,0),(402,0),(370,4),(337,4),(304,0),(272,0),(240,4),(207,4),(174,4),(141,6),(172,6),(203,1),(235,6),(266,1),(298,1),(330,6),(361,7),(394,6),(425,6),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,0),(586,7),(619,0),(587,7),(620,7),(653,7),(686,0),(654,5),(623,5),(592,0),(560,7),(593,0),(561,7),(594,0),(562,7),(595,7),(628,0),(596,3),(597,1),(629,6),(660,1),(692,7),(725,5),(694,5),(663,1),(695,5),(664,0),(632,7),(665,3),(666,3),]
[(671,0),(639,0),(607,0),(575,0),(543,4),(510,0),(478,4),(445,4),(412,4),(379,4),(346,0),(314,4),(281,4),(248,0),(216,5),(185,0),(153,7),(186,1),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,4),(401,0),(369,4),(336,0),(304,0),(272,0),(240,4),(207,4),(174,4),(141,6),(172,6),(203,1),(235,6),(266,1),(298,6),(329,1),(361,1),(393,1),(425,6),(456,6),(487,6),(518,7),(551,7),(584,7),(617,7),(650,0),(618,5),(587,7),(620,7),(653,7),(686,5),(655,0),(623,5),(592,7),(625,0),(593,0),(561,0),(529,7),(562,7),(595,7),(628,0),(596,1),(628,1),(660,6),(691,2),(690,0),(658,4),(625,1),(657,1),(689,3),(690,2),(689,5),(658,5),(627,6),(658,3),(659,6),]
[(665,6),(696,4),(663,4),(630,2),(629,5),(598,4),(565,4),(532,4),(499,4),(466,4),(433,0),(401,5),(370,4),(337,0),(305,4),(272,4),(239,0),(207,4),(174,4),(141,6),(172,7),(205,6),(236,6),(267,6),(298,1),(330,6),(361,6),(392,7),(425,6),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,0),(586,0),(554,7),(587,7),(620,7),(653,7),(686,5),(655,5),(624,5),(593,0),(561,5),(530,5),(499,5),(468,4),(435,5),(404,5),(373,5),(342,5),(311,5),(280,0),(248,0),(216,5),(185,5),(154,7),(187,2),(186,7),(219,5),(188,7),(221,5),(190,4),(157,3),(158,0),(126,1),(158,1),(190,7),(223,4),(190,7),(223,6),(254,1),(286,3),(287,0),(255,1),(287,0),(255,6),(286,4),(253,7),(286,0),]
[(672,5),(641,5),(610,0),(578,0),(546,0),(514,0),(482,0),(450,7),(483,7),(516,5),(485,0),(453,5),(422,0),(390,5),(359,0),(327,7),(360,5),(329,5),(298,5),(267,5),(236,4),(203,0),(171,5),(140,7),(173,0),(141,7),(174,7),(207,7),(240,1),(272,1),(304,7),(337,7),(370,1),(402,5),(371,4),(338,5),(307,5),(276,5),(245,5),(214,0),(182,7),(215,0),(183,7),(216,7),(249,5),(218,6),(249,7),(282,1),(314,1),(346,7),(379,1),(411,6),(442,6),(473,6),(504,6),(535,6),(566,6),(597,0),(565,6),(596,0),(564,0),(532,6),(563,6),(594,6),(625,6),(656,6),(687,4),(654,0),(622,0),(590,0),(558,6),(589,6),(620,5),(589,0),(557,6),(588,4),(555,2),(554,5),(523,4),(490,0),(458,1),(490,0),(458,4),]
[(665,6),(696,4),(663,4),(630,2),(629,4),(596,0),(564,4),(531,0),(499,4),(466,0),(434,4),(401,5),(370,4),(337,4),(304,0),(272,4),(239,0),(207,4),(174,4),(141,6),(172,6),(203,1),(235,6),(266,6),(297,7),(330,6),(361,1),(393,6),(424,1),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,0),(586,0),(554,7),(587,7),(620,7),(653,7),(686,4),(653,0),(621,5),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,0),(248,4),(215,0),(183,0),(151,5),(120,7),(153,0),(121,7),(154,7),(187,6),(218,7),(251,7),(284,6),(315,2),(314,2),(313,3),(314,4),(281,1),(313,1),(345,7),(378,4),(345,1),(377,0),(345,0),(313,1),(345,4),(312,0),(280,2),]
[(665,0),(633,4),(600,0),(568,4),(535,6),(566,6),(597,0),(565,4),(532,4),(499,4),(466,5),(435,4),(402,0),(370,4),(337,0),(305,4),(272,4),(239,4),(206,4),(173,6),(204,1),(236,6),(267,6),(298,6),(329,1),(361,1),(393,6),(424,1),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,5),(587,7),(620,7),(653,7),(686,0),(654,5),(623,4),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,5),(373,5),(342,5),(311,5),(280,0),(248,0),(216,0),(184,0),(152,5),(121,7),(154,7),(187,4),(154,1),(186,6),(217,0),(185,6),(216,1),(248,1),(280,3),(281,2),(280,4),(247,3),(248,1),(280,6),(311,7),(344,3),(345,1),(377,2),(376,4),(343,6),(374,3),(375,4),(342,5),(311,3),(312,5),]
[(672,0),(640,5),(609,0),(577,0),(545,0),(513,0),(481,0),(449,7),(482,0),(450,7),(483,7),(516,5),(485,0),(453,0),(421,5),(390,5),(359,0),(327,0),(295,7),(328,5),(297,5),(266,5),(235,5),(204,5),(173,0),(141,7),(174,7),(207,7),(240,0),(208,7),(241,0),(209,0),(177,0),(145,5),(114,5),(83,0),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,7),(653,7),(686,5),(655,5),(624,0),(592,7),(625,7),(658,0),(626,5),(595,7),(628,0),(596,7),(629,3),(630,4),(597,3),(598,5),(567,6),(598,7),(631,6),(662,6),(693,3),(694,2),(693,7),(726,3),(727,4),]
