[(57,7),(90,7),(123,1),(155,6),(186,6),(217,6),(248,7),(281,6),(312,1),(344,6),(375,7),(408,6),(439,1),(471,1),(503,6),(534,7),(567,6),(598,1),(630,6),(661,0),(629,6),(660,6),(691,4),(658,5),(627,4),(594,4),(561,0),(529,5),(498,0),(466,0),(434,0),(402,4),(369,0),(337,5),(306,4),(273,0),(241,5),(210,4),(177,4),(144,6),(175,0),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,4),(423,7),(456,6),(487,6),(518,6),(549,6),(580,6),(611,0),(579,6),(610,7),(643,0),(611,0),(579,0),(547,0),(515,7),(548,7),(581,0),(549,7),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,7),(526,7),(559,1),(591,6),(622,5),(591,0),(559,4),(526,5),(495,0),(463,4),(430,5),(399,4),(366,4),(333,5),]
[(61,6),(92,6),(123,1),(155,6),(186,6),(217,6),(248,7),(281,6),(312,1),(344,6),(375,7),(408,1),(440,1),(472,1),(504,6),(535,1),(567,6),(598,1),(630,6),(661,0),(629,6),(660,6),(691,0),(659,4),(626,0),(594,0),(562,5),(531,4),(498,0),(466,4),(433,5),(402,0),(370,4),(337,5),(306,4),(273,0),(241,5),(210,4),(177,0),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,4),(423,6),(454,6),(485,7),(518,6),(549,1),(581,6),(612,1),(644,0),(612,5),(581,0),(549,7),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,6),(524,0),(492,7),(525,6),(556,7),(589,7),(622,4),(589,0),(557,0),(525,0),(493,5),(462,4),(429,5),(398,4),(365,0),(333,5),(302,5),(271,0),(239,7),(272,7),]
[(62,6),(93,6),(124,6),(155,6),(186,6),(217,6),(248,7),(281,1),(313,6),(344,6),(375,7),(408,7),(441,6),(472,1),(504,6),(535,1),(567,6),(598,1),(630,6),(661,6),(692,2),(691,0),(659,4),(626,0),(594,5),(563,4),(530,0),(498,5),(467,4),(434,0),(402,4),(369,0),(337,5),(306,4),(273,0),(241,5),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,4),(423,7),(456,6),(487,6),(518,6),(549,1),(581,6),(612,1),(644,5),(613,0),(581,7),(614,0),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,1),(525,6),(556,7),(589,7),(622,5),(591,0),(559,4),(526,5),(495,0),(463,4),(430,4),(397,0),(365,0),(333,5),(302,5),(271,5),(240,7),(273,7),(306,7),(339,7),(372,7),]
[(57,7),(90,7),(123,1),(155,6),(186,6),(217,6),(248,7),(281,1),(313,6),(344,6),(375,7),(408,7),(441,6),(472,6),(503,1),(535,6),(566,1),(598,1),(630,6),(661,0),(629,6),(660,6),(691,0),(659,4),(626,0),(594,4),(561,0),(529,5),(498,5),(467,0),(435,4),(402,4),(369,0),(337,5),(306,4),(273,0),(241,5),(210,4),(177,0),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,6),(393,6),(424,2),(423,7),(456,6),(487,6),(518,6),(549,1),(581,7),(614,6),(645,0),(613,0),(581,7),(614,0),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,7),(526,1),(558,7),(591,6),(622,0),(590,0),(558,4),(525,4),(492,4),(459,5),(428,5),(397,4),(364,5),(333,5),(302,5),(271,0),(239,0),(207,7),(240,7),(273,7),(306,7),]
[(62,6),(93,6),(124,6),(155,6),(186,6),(217,6),(248,7),(281,6),(312,1),(344,6),(375,7),(408,7),(441,6),(472,1),(504,6),(535,6),(566,1),(598,6),(629,6),(660,6),(691,4),(658,5),(627,4),(594,0),(562,4),(529,5),(498,0),(466,0),(434,0),(402,0),(370,4),(337,5),(306,4),(273,0),(241,5),(210,4),(177,0),(145,0),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,6),(393,6),(424,2),(423,7),(456,6),(487,6),(518,6),(549,7),(582,1),(614,6),(645,5),(614,0),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,1),(525,6),(556,7),(589,7),(622,0),(590,0),(558,4),(525,4),(492,4),(459,5),(428,0),(396,0),(364,5),(333,5),(302,5),(271,0),(239,0),(207,7),(240,7),(273,7),(306,7),(339,7),(372,7),]
[(57,7),(90,7),(123,6),(154,1),(186,6),(217,6),(248,7),(281,6),(312,1),(344,6),(375,7),(408,7),(441,6),(472,6),(503,1),(535,6),(566,1),(598,1),(630,6),(661,0),(629,6),(660,6),(691,4),(658,5),(627,4),(594,4),(561,0),(529,5),(498,4),(465,0),(433,5),(402,0),(370,4),(337,5),(306,4),(273,0),(241,5),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,4),(423,1),(455,1),(487,6),(518,6),(549,6),(580,7),(613,1),(645,5),(614,7),(647,5),(616,5),(585,5),(554,5),(523,5),(492,7),(525,6),(556,7),(589,7),(622,4),(589,4),(556,4),(523,5),(492,5),(461,0),(429,4),(396,0),(364,5),(333,5),(302,5),(271,0),(239,0),(207,7),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),]
[(57,7),(90,7),(123,1),(155,6),(186,6),(217,6),(248,7),(281,1),(313,6),(344,6),(375,7),(408,1),(440,7),(473,6),(504,6),(535,6),(566,1),(598,1),(630,6),(661,6),(692,2),(691,4),(658,5),(627,4),(594,4),(561,0),(529,5),(498,5),(467,0),(435,4),(402,4),(369,0),(337,5),(306,4),(273,0),(241,5),(210,4),(177,4),(144,6),(175,6),(206,0),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,4),(423,7),(456,6),(487,6),(518,6),(549,7),(582,1),(614,6),(645,0),(613,0),(581,0),(549,7),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,1),(525,7),(558,6),(589,7),(622,4),(589,4),(556,0),(524,4),(491,0),(459,5),(428,0),(396,0),(364,5),(333,5),(302,5),(271,5),(240,7),(273,7),(306,7),(339,7),(372,7),]
[(62,6),(93,6),(124,6),(155,6),(186,6),(217,6),(248,7),(281,6),(312,1),(344,6),(375,7),(408,1),(440,1),(472,6),(503,1),(535,1),(567,6),(598,6),(629,6),(660,6),(691,4),(658,0),(626,0),(594,5),(563,4),(530,0),(498,5),(467,4),(434,0),(402,4),(369,0),(337,5),(306,4),(273,0),(241,5),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,6),(393,1),(425,6),(456,4),(423,7),(456,6),(487,6),(518,6),(549,1),(581,6),(612,1),(644,5),(613,0),(581,7),(614,7),(647,5),(616,5),(585,5),(554,5),(523,5),(492,7),(525,6),(556,7),(589,7),(622,4),(589,4),(556,0),(524,5),(493,0),(461,4),(428,0),(396,0),(364,5),(333,5),(302,5),(271,5),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),]
[(62,6),(93,6),(124,6),(155,6),(186,6),(217,6),(248,7),(281,6),(312,1),(344,6),(375,7),(408,7),(441,6),(472,6),(503,6),(534,6),(565,7),(598,1),(630,6),(661,0),(629,6),(660,6),(691,5),(660,4),(627,4),(594,4),(561,0),(529,5),(498,0),(466,5),(435,4),(402,0),(370,4),(337,5),(306,4),(273,0),(241,5),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,6),(393,6),(424,2),(423,7),(456,6),(487,6),(518,6),(549,1),(581,7),(614,6),(645,0),(613,0),(581,7),(614,0),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,7),(526,7),(559,6),(590,0),(558,6),(589,7),(622,0),(590,4),(557,0),(525,4),(492,4),(459,5),(428,5),(397,0),(365,0),(333,5),(302,5),(271,0),(239,0),(207,7),(240,7),]
[(62,6),(93,6),(124,6),(155,6),(186,6),(217,6),(248,7),(281,6),(312,1),(344,6),(375,7),(408,1),(440,7),(473,6),(504,6),(535,1),(567,6),(598,6),(629,6),(660,6),(691,0),(659,4),(626,0),(594,5),(563,0),(531,4),(498,5),(467,0),(435,4),(402,4),(369,0),(337,5),(306,4),(273,0),(241,5),(210,4),(177,0),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,6),(393,6),(424,2),(423,7),(456,6),(487,6),(518,6),(549,6),(580,6),(611,1),(643,0),(611,0),(579,5),(548,7),(581,7),(614,0),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,6),(524,0),(492,7),(525,1),(557,1),(589,7),(622,0),(590,0),(558,4),(525,4),(492,4),(459,5),(428,4),(395,5),(364,5),(333,5),(302,5),(271,0),(239,7),(272,7),(305,0),]
[(62,6),(93,6),(124,6),(155,6),(186,6),(217,6),(248,7),(281,1),(313,6),(344,6),(375,7),(408,7),(441,6),(472,6),(503,1),(535,1),(567,6),(598,1),(630,6),(661,6),(692,2),(691,5),(660,4),(627,4),(594,5),(563,0),(531,4),(498,4),(465,0),(433,5),(402,4),(369,0),(337,5),(306,4),(273,0),(241,5),(210,4),(177,0),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,4),(423,7),(456,6),(487,6),(518,6),(549,1),(581,7),(614,6),(645,5),(614,7),(647,5),(616,5),(585,5),(554,5),(523,5),(492,7),(525,1),(557,0),(525,7),(558,6),(589,7),(622,0),(590,5),(559,0),(527,4),(494,4),(461,4),(428,4),(395,5),(364,5),(333,5),(302,5),(271,5),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),]
[(61,1),(93,6),(124,6),(155,6),(186,6),(217,6),(248,7),(281,1),(313,6),(344,6),(375,7),(408,6),(439,1),(471,1),(503,1),(535,6),(566,1),(598,1),(630,6),(661,6),(692,2),(691,0),(659,0),(627,4),(594,5),(563,0),(531,4),(498,4),(465,0),(433,5),(402,4),(369,0),(337,5),(306,4),(273,0),(241,5),(210,4),(177,0),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,4),(423,6),(454,6),(485,7),(518,6),(549,6),(580,1),(612,6),(643,0),(611,0),(579,0),(547,5),(516,7),(549,7),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,7),(526,6),(557,1),(589,7),(622,5),(591,5),(560,4),(527,5),(496,4),(463,4),(430,4),(397,5),(366,0),(334,0),(302,5),(271,5),(240,7),]
[(57,7),(90,7),(123,6),(154,1),(186,6),(217,6),(248,7),(281,1),(313,6),(344,6),(375,7),(408,7),(441,6),(472,1),(504,6),(535,1),(567,6),(598,1),(630,6),(661,6),(692,2),(691,4),(658,5),(627,4),(594,0),(562,4),(529,5),(498,5),(467,0),(435,4),(402,4),(369,0),(337,5),(306,4),(273,0),(241,5),(210,4),(177,0),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,6),(393,1),(425,6),(456,4),(423,7),(456,6),(487,6),(518,6),(549,7),(582,6),(613,1),(645,0),(613,0),(581,0),(549,7),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,6),(524,0),(492,6),(523,7),(556,7),(589,7),(622,4),(589,4),(556,0),(524,4),(491,0),(459,5),(428,4),(395,5),(364,5),(333,5),(302,5),(271,0),(239,0),(207,7),(240,7),]
[(59,0),(27,1),(59,1),(91,7),(124,6),(155,6),(186,6),(217,6),(248,7),(281,1),(313,6),(344,6),(375,7),(408,1),(440,6),(471,6),(502,7),(535,6),(566,1),(598,1),(630,6),(661,0),(629,6),(660,6),(691,0),(659,4),(626,0),(594,5),(563,0),(531,4),(498,5),(467,0),(435,4),(402,0),(370,4),(337,5),(306,4),(273,0),(241,5),(210,4),(177,4),(144,6),(175,0),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,6),(393,6),(424,2),(423,7),(456,6),(487,6),(518,6),(549,6),(580,1),(612,1),(644,0),(612,5),(581,0),(549,7),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,6),(524,0),(492,6),(523,7),(556,7),(589,7),(622,4),(589,0),(557,4),(524,4),(491,4),(458,0),(426,5),(395,0),(363,0),(331,7),(364,5),(333,5),(302,5),]
[(61,1),(93,6),(124,6),(155,6),(186,6),(217,6),(248,7),(281,6),(312,1),(344,6),(375,7),(408,7),(441,6),(472,6),(503,6),(534,6),(565,7),(598,6),(629,6),(660,6),(691,5),(660,4),(627,4),(594,0),(562,0),(530,0),(498,4),(465,0),(433,5),(402,0),(370,4),(337,5),(306,4),(273,0),(241,5),(210,4),(177,0),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,6),(393,6),(424,2),(423,7),(456,6),(487,6),(518,6),(549,1),(581,1),(613,6),(644,5),(613,0),(581,0),(549,7),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,7),(526,6),(557,1),(589,7),(622,4),(589,4),(556,5),(525,4),(492,4),(459,5),(428,0),(396,0),(364,5),(333,5),(302,5),(271,5),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),]
[(57,7),(90,7),(123,6),(154,1),(186,6),(217,6),(248,7),(281,6),(312,1),(344,6),(375,7),(408,1),(440,6),(471,7),(504,6),(535,1),(567,6),(598,6),(629,6),(660,6),(691,0),(659,0),(627,4),(594,4),(561,0),(529,5),(498,4),(465,0),(433,5),(402,0),(370,4),(337,5),(306,4),(273,0),(241,5),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,6),(393,6),(424,2),(423,7),(456,6),(487,6),(518,6),(549,1),(581,6),(612,7),(645,0),(613,5),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,1),(525,6),(556,7),(589,7),(622,4),(589,0),(557,0),(525,4),(492,4),(459,5),(428,0),(396,0),(364,5),(333,5),(302,5),(271,5),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),(504,7),]
[(57,7),(90,7),(123,6),(154,1),(186,6),(217,6),(248,7),(281,1),(313,6),(344,6),(375,7),(408,1),(440,6),(471,7),(504,6),(535,6),(566,1),(598,6),(629,6),(660,6),(691,4),(658,0),(626,0),(594,4),(561,0),(529,5),(498,0),(466,0),(434,0),(402,0),(370,4),(337,5),(306,4),(273,0),(241,5),(210,4),(177,0),(145,0),(113,6),(144,6),(175,6),(206,0),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,4),(423,7),(456,6),(487,6),(518,6),(549,7),(582,1),(614,6),(645,5),(614,0),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,6),(524,1),(556,7),(589,7),(622,4),(589,0),(557,5),(526,0),(494,0),(462,0),(430,0),(398,5),(367,0),(335,5),(304,5),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),]
[(57,7),(90,7),(123,1),(155,6),(186,6),(217,6),(248,7),(281,6),(312,1),(344,6),(375,7),(408,7),(441,6),(472,6),(503,1),(535,1),(567,6),(598,1),(630,6),(661,6),(692,2),(691,0),(659,0),(627,4),(594,5),(563,4),(530,0),(498,0),(466,0),(434,0),(402,0),(370,4),(337,5),(306,4),(273,0),(241,5),(210,4),(177,0),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,4),(423,6),(454,1),(486,6),(517,6),(548,6),(579,6),(610,7),(643,0),(611,0),(579,5),(548,7),(581,7),(614,0),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,1),(525,1),(557,1),(589,7),(622,4),(589,5),(558,0),(526,5),(495,0),(463,4),(430,4),(397,5),(366,5),(335,5),(304,0),(272,7),(305,7),(338,0),(306,7),]
[(57,7),(90,7),(123,6),(154,1),(186,6),(217,6),(248,7),(281,1),(313,6),(344,6),(375,7),(408,6),(439,1),(471,7),(504,6),(535,1),(567,6),(598,6),(629,6),(660,6),(691,4),(658,4),(625,5),(594,0),(562,4),(529,5),(498,4),(465,0),(433,5),(402,4),(369,0),(337,5),(306,4),(273,0),(241,5),(210,4),(177,0),(145,0),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,4),(423,7),(456,6),(487,6),(518,6),(549,7),(582,6),(613,6),(644,0),(612,0),(580,0),(548,7),(581,0),(549,7),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,7),(526,7),(559,6),(590,0),(558,1),(590,1),(622,5),(591,4),(558,0),(526,4),(493,0),(461,0),(429,4),(396,0),(364,5),(333,5),(302,5),(271,5),]
[(62,6),(93,6),(124,6),(155,6),(186,6),(217,6),(248,7),(281,1),(313,6),(344,6),(375,7),(408,7),(441,6),(472,6),(503,6),(534,7),(567,6),(598,6),(629,6),(660,6),(691,4),(658,4),(625,5),(594,5),(563,0),(531,4),(498,4),(465,0),(433,5),(402,0),(370,4),(337,5),(306,4),(273,0),(241,5),(210,4),(177,0),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,6),(393,6),(424,2),(423,7),(456,6),(487,6),(518,6),(549,6),(580,6),(611,1),(643,0),(611,0),(579,0),(547,5),(516,7),(549,7),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,7),(526,1),(558,1),(590,0),(558,7),(591,6),(622,4),(589,0),(557,0),(525,4),(492,4),(459,5),(428,4),(395,5),(364,5),(333,5),(302,5),(271,0),(239,7),]
[(59,1),(91,7),(124,6),(155,6),(186,6),(217,6),(248,7),(281,6),(312,6),(343,0),(311,1),(343,0),(311,6),(342,7),(375,7),(408,6),(439,0),(407,6),(438,7),(471,1),(503,6),(534,6),(565,7),(598,6),(629,6),(660,6),(691,0),(659,4),(626,0),(594,5),(563,0),(531,4),(498,4),(465,0),(433,5),(402,4),(369,0),(337,5),(306,4),(273,0),(241,5),(210,4),(177,0),(145,0),(113,6),(144,6),(175,6),(206,0),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,6),(393,6),(424,2),(423,7),(456,6),(487,6),(518,6),(549,1),(581,1),(613,6),(644,0),(612,0),(580,0),(548,0),(516,7),(549,7),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,1),(525,6),(556,7),(589,7),(622,5),(591,4),(558,4),(525,4),(492,4),(459,5),(428,4),(395,5),(364,5),]
[(59,1),(91,7),(124,6),(155,6),(186,6),(217,6),(248,7),(281,1),(313,6),(344,6),(375,7),(408,1),(440,6),(471,7),(504,6),(535,1),(567,6),(598,6),(629,6),(660,6),(691,0),(659,4),(626,0),(594,5),(563,4),(530,0),(498,0),(466,4),(433,5),(402,4),(369,0),(337,5),(306,4),(273,0),(241,5),(210,4),(177,0),(145,0),(113,6),(144,6),(175,6),(206,6),(237,6),(268,0),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,4),(423,7),(456,6),(487,6),(518,6),(549,1),(581,7),(614,6),(645,0),(613,0),(581,7),(614,0),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,1),(525,1),(557,1),(589,7),(622,4),(589,0),(557,4),(524,0),(492,4),(459,5),(428,4),(395,5),(364,5),(333,5),(302,5),(271,5),(240,7),(273,7),(306,7),(339,7),]
[(57,7),(90,7),(123,1),(155,6),(186,6),(217,6),(248,7),(281,1),(313,6),(344,6),(375,7),(408,7),(441,6),(472,1),(504,6),(535,1),(567,6),(598,6),(629,6),(660,6),(691,5),(660,4),(627,4),(594,5),(563,4),(530,0),(498,5),(467,4),(434,0),(402,4),(369,0),(337,5),(306,4),(273,0),(241,5),(210,4),(177,0),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,4),(423,1),(455,6),(486,1),(518,6),(549,6),(580,1),(612,1),(644,0),(612,0),(580,5),(549,7),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,1),(525,1),(557,1),(589,7),(622,4),(589,4),(556,5),(525,0),(493,0),(461,4),(428,0),(396,0),(364,5),(333,5),(302,5),(271,0),(239,7),(272,7),(305,0),(273,7),(306,7),(339,7),]
[(62,6),(93,6),(124,6),(155,6),(186,6),(217,6),(248,7),(281,1),(313,6),(344,6),(375,7),(408,6),(439,0),(407,6),(438,7),(471,1),(503,6),(534,6),(565,7),(598,1),(630,6),(661,6),(692,2),(691,0),(659,0),(627,4),(594,4),(561,0),(529,5),(498,0),(466,4),(433,5),(402,0),(370,4),(337,5),(306,4),(273,0),(241,5),(210,4),(177,0),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,4),(423,6),(454,6),(485,7),(518,6),(549,7),(582,6),(613,1),(645,5),(614,7),(647,5),(616,5),(585,5),(554,5),(523,5),(492,7),(525,1),(557,1),(589,7),(622,5),(591,4),(558,0),(526,0),(494,4),(461,4),(428,0),(396,0),(364,5),(333,5),(302,5),(271,5),(240,7),(273,7),(306,7),(339,7),(372,7),]
[(57,7),(90,7),(123,6),(154,1),(186,6),(217,6),(248,7),(281,6),(312,6),(343,0),(311,1),(343,0),(311,1),(343,1),(375,7),(408,6),(439,0),(407,6),(438,7),(471,1),(503,6),(534,1),(566,1),(598,6),(629,6),(660,6),(691,0),(659,4),(626,0),(594,0),(562,5),(531,4),(498,4),(465,0),(433,5),(402,4),(369,0),(337,5),(306,4),(273,0),(241,5),(210,4),(177,0),(145,4),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,4),(423,1),(455,6),(486,6),(517,6),(548,7),(581,6),(612,7),(645,0),(613,5),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,6),(524,0),(492,6),(523,7),(556,7),(589,7),(622,5),(591,0),(559,5),(528,4),(495,4),(462,0),(430,0),(398,5),(367,5),(336,0),(304,0),(272,7),]
[(57,7),(90,7),(123,1),(155,6),(186,6),(217,6),(248,7),(281,1),(313,6),(344,6),(375,7),(408,6),(439,1),(471,6),(502,1),(534,6),(565,7),(598,6),(629,6),(660,6),(691,5),(660,4),(627,4),(594,5),(563,0),(531,4),(498,0),(466,4),(433,5),(402,4),(369,0),(337,5),(306,4),(273,0),(241,5),(210,4),(177,0),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,4),(423,6),(454,1),(486,6),(517,1),(549,6),(580,7),(613,6),(644,0),(612,0),(580,5),(549,7),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,1),(525,1),(557,0),(525,6),(556,7),(589,7),(622,0),(590,4),(557,4),(524,5),(493,0),(461,4),(428,5),(397,4),(364,5),(333,5),(302,5),(271,5),(240,7),(273,7),]
[(61,6),(92,1),(124,6),(155,6),(186,6),(217,6),(248,7),(281,1),(313,6),(344,6),(375,7),(408,6),(439,0),(407,6),(438,7),(471,7),(504,6),(535,6),(566,1),(598,1),(630,6),(661,6),(692,2),(691,4),(658,5),(627,4),(594,5),(563,4),(530,0),(498,5),(467,0),(435,4),(402,0),(370,4),(337,5),(306,4),(273,0),(241,5),(210,4),(177,0),(145,0),(113,6),(144,6),(175,6),(206,6),(237,6),(268,0),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,4),(423,7),(456,6),(487,6),(518,6),(549,6),(580,6),(611,0),(579,6),(610,7),(643,5),(612,0),(580,0),(548,7),(581,7),(614,7),(647,5),(616,5),(585,5),(554,5),(523,5),(492,7),(525,6),(556,7),(589,7),(622,0),(590,0),(558,4),(525,4),(492,5),(461,0),(429,5),(398,0),(366,4),(333,5),(302,5),]
[(59,0),(27,6),(58,7),(91,7),(124,6),(155,6),(186,6),(217,6),(248,7),(281,6),(312,6),(343,0),(311,7),(344,7),(377,6),(408,6),(439,0),(407,6),(438,7),(471,7),(504,6),(535,6),(566,1),(598,1),(630,6),(661,0),(629,6),(660,6),(691,5),(660,4),(627,4),(594,5),(563,4),(530,0),(498,0),(466,0),(434,0),(402,0),(370,4),(337,5),(306,4),(273,0),(241,5),(210,4),(177,0),(145,0),(113,6),(144,6),(175,6),(206,0),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,4),(423,7),(456,6),(487,6),(518,6),(549,1),(581,7),(614,6),(645,0),(613,0),(581,0),(549,7),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,6),(524,0),(492,6),(523,7),(556,7),(589,7),(622,0),(590,5),(559,4),(526,4),(493,5),(462,0),]
[(57,7),(90,7),(123,6),(154,1),(186,6),(217,6),(248,7),(281,6),(312,1),(344,6),(375,7),(408,7),(441,6),(472,6),(503,1),(535,6),(566,1),(598,1),(630,6),(661,0),(629,6),(660,6),(691,4),(658,0),(626,0),(594,5),(563,0),(531,4),(498,5),(467,0),(435,4),(402,0),(370,4),(337,5),(306,4),(273,0),(241,5),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,4),(423,1),(455,1),(487,6),(518,6),(549,1),(581,7),(614,6),(645,0),(613,0),(581,0),(549,7),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,7),(526,7),(559,7),(592,6),(623,0),(591,0),(559,4),(526,5),(495,4),(462,4),(429,5),(398,0),(366,5),(335,0),(303,5),(272,0),(240,7),(273,7),(306,7),(339,7),]
[(57,7),(90,7),(123,1),(155,6),(186,6),(217,6),(248,7),(281,1),(313,6),(344,6),(375,7),(408,7),(441,6),(472,1),(504,6),(535,6),(566,1),(598,6),(629,6),(660,6),(691,5),(660,4),(627,4),(594,0),(562,5),(531,4),(498,0),(466,4),(433,5),(402,4),(369,0),(337,5),(306,4),(273,0),(241,5),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,4),(423,7),(456,6),(487,6),(518,6),(549,6),(580,6),(611,0),(579,7),(612,1),(644,5),(613,5),(582,7),(615,5),(584,5),(553,5),(522,5),(491,5),(460,7),(493,7),(526,6),(557,0),(525,6),(556,7),(589,7),(622,0),(590,0),(558,4),(525,5),(494,0),(462,4),(429,0),(397,4),(364,5),(333,5),(302,5),(271,0),(239,0),(207,7),(240,7),(273,7),]
