[(689,6),(720,0),(688,4),(655,0),(623,6),(654,6),(685,4),(652,4),(619,5),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,5),(338,0),(306,0),(274,4),(241,5),(210,5),(179,1),(211,1),(243,1),(275,7),(308,7),(341,4),(308,4),(275,0),(243,0),(211,0),(179,0),(147,4),(114,4),(81,0),(49,0),(17,1),(49,0),(17,1),(49,0),(17,6),(48,4),(15,1),(47,4),(14,6),(45,0),(13,6),(44,4),(11,1),(43,4),(10,6),(41,6),(72,6),(103,6),(134,1),(166,6),(197,6),(228,7),(261,6),(292,6),(323,6),(354,0),(322,6),(353,7),(386,7),(419,7),(452,6),(483,2),]
[(682,0),(650,5),(619,5),(588,7),(621,6),(652,0),(620,5),(589,5),(558,5),(527,5),(496,0),(464,0),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,1),(244,7),(277,6),(308,7),(341,0),(309,0),(277,0),(245,0),(213,0),(181,0),(149,6),(180,0),(148,0),(116,4),(83,0),(51,0),(19,6),(50,0),(18,6),(49,4),(16,6),(47,0),(15,1),(47,4),(14,1),(46,4),(13,1),(45,0),(13,1),(45,4),(12,1),(44,0),(12,1),(44,4),(11,6),(42,6),(73,6),(104,6),(135,0),(103,6),(134,6),(165,6),(196,1),(228,7),(261,6),(292,6),(323,7),(356,6),]
[(681,5),(650,5),(619,5),(588,7),(621,1),(653,5),(622,0),(590,0),(558,5),(527,5),(496,5),(465,4),(432,0),(400,5),(369,0),(337,5),(306,7),(339,0),(307,7),(340,7),(373,0),(341,4),(308,0),(276,4),(243,5),(212,0),(180,0),(148,4),(115,0),(83,4),(50,0),(18,1),(50,0),(18,6),(49,4),(16,6),(47,0),(15,6),(46,4),(13,1),(45,4),(12,6),(43,4),(10,6),(41,6),(72,6),(103,6),(134,1),(166,1),(198,6),(229,1),(261,6),(292,1),(324,6),(355,6),(386,7),(419,7),(452,4),(419,7),(452,2),(451,6),(482,2),(481,3),(482,7),(515,0),(483,7),(516,1),(548,0),(516,3),]
[(681,5),(650,5),(619,5),(588,1),(620,0),(588,7),(621,1),(653,4),(620,5),(589,5),(558,5),(527,5),(496,4),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,0),(178,1),(210,0),(178,1),(210,0),(178,7),(211,1),(243,1),(275,7),(308,7),(341,4),(308,4),(275,0),(243,0),(211,0),(179,4),(146,0),(114,0),(82,0),(50,0),(18,1),(50,4),(17,1),(49,4),(16,6),(47,4),(14,6),(45,4),(12,1),(44,0),(12,1),(44,0),(12,1),(44,4),(11,6),(42,6),(73,6),(104,0),(72,6),(103,6),(134,6),(165,1),(197,7),(230,1),(262,7),(295,0),]
[(677,5),(646,0),(614,5),(583,0),(551,4),(518,4),(485,5),(454,0),(422,0),(390,4),(357,5),(326,4),(293,4),(260,4),(227,5),(196,5),(165,0),(133,5),(102,7),(135,0),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,0),(303,7),(336,3),(337,0),(305,4),(272,5),(241,5),(210,5),(179,7),(212,1),(244,1),(276,1),(308,7),(341,0),(309,4),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,1),(587,7),(620,0),(588,6),(619,7),(652,1),(684,5),(653,1),(685,7),(718,6),(749,3),(750,2),(749,5),(718,2),(717,3),(718,4),]
[(689,0),(657,6),(688,0),(656,0),(624,0),(592,6),(623,6),(654,6),(685,0),(653,0),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,5),(338,5),(307,7),(340,7),(373,0),(341,4),(308,5),(277,4),(244,0),(212,0),(180,4),(147,0),(115,0),(83,0),(51,0),(19,1),(51,4),(18,1),(50,0),(18,1),(50,4),(17,6),(48,4),(15,6),(46,0),(14,6),(45,4),(12,6),(43,4),(10,6),(41,6),(72,6),(103,6),(134,1),(166,7),(199,6),(230,7),(263,1),(295,0),(263,1),(295,0),(263,0),(231,7),(264,7),(297,6),(328,6),(359,6),(390,6),(421,0),(389,2),(388,1),]
[(677,5),(646,0),(614,5),(583,5),(552,0),(520,0),(488,0),(456,7),(489,7),(522,7),(555,1),(587,7),(620,1),(652,0),(620,5),(589,5),(558,5),(527,5),(496,5),(465,4),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,7),(245,6),(276,1),(308,7),(341,0),(309,0),(277,4),(244,0),(212,0),(180,0),(148,4),(115,0),(83,0),(51,0),(19,1),(51,0),(19,1),(51,0),(19,6),(50,0),(18,6),(49,4),(16,1),(48,0),(16,6),(47,4),(14,6),(45,0),(13,1),(45,4),(12,1),(44,0),(12,6),(43,0),(11,1),(43,4),(10,6),(41,6),(72,6),(103,6),]
[(682,0),(650,5),(619,5),(588,1),(620,1),(652,0),(620,5),(589,5),(558,5),(527,5),(496,4),(463,5),(432,0),(400,5),(369,5),(338,0),(306,7),(339,7),(372,3),(373,0),(341,4),(308,4),(275,4),(242,0),(210,5),(179,4),(146,0),(114,0),(82,0),(50,0),(18,1),(50,4),(17,6),(48,0),(16,1),(48,0),(16,1),(48,4),(15,6),(46,4),(13,1),(45,0),(13,6),(44,0),(12,6),(43,0),(11,1),(43,4),(10,6),(41,6),(72,6),(103,6),(134,1),(166,1),(198,1),(230,6),(261,6),(292,7),(325,6),(356,6),(387,0),(355,6),(386,7),(419,7),(452,0),(420,1),(452,3),(453,0),(421,2),]
[(682,0),(650,5),(619,5),(588,1),(620,1),(652,4),(619,4),(586,4),(553,0),(521,0),(489,4),(456,4),(423,6),(454,2),(453,5),(422,4),(389,4),(356,4),(323,5),(292,4),(259,0),(227,5),(196,5),(165,0),(133,5),(102,7),(135,7),(168,7),(201,0),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,5),(336,3),(337,5),(306,0),(274,5),(243,0),(211,7),(244,6),(275,7),(308,7),(341,0),(309,7),(342,1),(374,4),(341,1),(373,4),(340,0),(308,1),(340,4),(307,4),(274,1),(306,2),(305,6),(336,7),(369,2),(368,7),(401,7),(434,4),(401,7),(434,6),(465,5),(434,5),(403,0),(371,7),]
[(682,0),(650,5),(619,5),(588,1),(620,1),(652,0),(620,5),(589,5),(558,5),(527,5),(496,4),(463,5),(432,0),(400,5),(369,5),(338,0),(306,0),(274,4),(241,5),(210,5),(179,1),(211,6),(242,7),(275,7),(308,7),(341,4),(308,4),(275,0),(243,0),(211,4),(178,0),(146,4),(113,4),(80,0),(48,4),(15,6),(46,0),(14,6),(45,4),(12,6),(43,4),(10,6),(41,6),(72,6),(103,6),(134,1),(166,7),(199,6),(230,7),(263,1),(295,1),(327,1),(359,6),(390,6),(421,1),(453,3),(454,0),(422,3),(423,5),(392,5),(361,0),(329,7),(362,1),(394,1),(426,2),(425,0),(393,0),(361,7),(394,5),]
[(682,0),(650,5),(619,5),(588,6),(619,7),(652,0),(620,5),(589,5),(558,5),(527,5),(496,4),(463,5),(432,0),(400,5),(369,0),(337,5),(306,0),(274,4),(241,5),(210,5),(179,7),(212,6),(243,0),(211,6),(242,7),(275,7),(308,7),(341,4),(308,0),(276,4),(243,0),(211,0),(179,4),(146,0),(114,0),(82,0),(50,0),(18,1),(50,0),(18,1),(50,0),(18,6),(49,0),(17,6),(48,4),(15,6),(46,0),(14,6),(45,0),(13,1),(45,4),(12,1),(44,0),(12,1),(44,0),(12,6),(43,4),(10,6),(41,6),(72,6),(103,6),(134,7),(167,1),(199,6),(230,1),(262,7),(295,1),(327,1),(359,6),]
[(677,0),(645,7),(678,0),(646,5),(615,0),(583,0),(551,4),(518,4),(485,0),(453,5),(422,0),(390,4),(357,5),(326,4),(293,4),(260,0),(228,0),(196,5),(165,0),(133,5),(102,0),(70,7),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,0),(303,0),(271,7),(304,7),(337,5),(306,0),(274,4),(241,5),(210,5),(179,6),(210,0),(178,7),(211,6),(242,7),(275,7),(308,7),(341,0),(309,4),(276,6),(307,0),(275,6),(306,6),(337,6),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,0),(523,7),(556,7),(589,6),(620,1),(652,5),(621,0),(589,3),(590,2),]
[(677,5),(646,0),(614,5),(583,5),(552,0),(520,5),(489,7),(522,7),(555,1),(587,7),(620,1),(652,4),(619,4),(586,0),(554,0),(522,0),(490,0),(458,0),(426,4),(393,0),(361,4),(328,4),(295,4),(262,4),(229,5),(198,4),(165,0),(133,5),(102,0),(70,7),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,5),(304,7),(337,0),(305,4),(272,5),(241,5),(210,5),(179,6),(210,0),(178,7),(211,6),(242,7),(275,7),(308,7),(341,0),(309,4),(276,0),(244,4),(211,4),(178,0),(146,4),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),]
[(682,0),(650,5),(619,5),(588,7),(621,1),(653,0),(621,0),(589,5),(558,5),(527,5),(496,0),(464,0),(432,0),(400,5),(369,5),(338,0),(306,7),(339,0),(307,7),(340,7),(373,0),(341,4),(308,4),(275,0),(243,4),(210,5),(179,0),(147,0),(115,0),(83,0),(51,0),(19,1),(51,4),(18,6),(49,0),(17,6),(48,0),(16,6),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,4),(14,6),(45,0),(13,6),(44,0),(12,1),(44,0),(12,6),(43,4),(10,6),(41,6),(72,6),(103,6),(134,7),(167,1),(199,6),(230,6),(261,6),(292,6),(323,6),(354,0),]
[(682,0),(650,5),(619,5),(588,1),(620,0),(588,7),(621,1),(653,0),(621,0),(589,5),(558,5),(527,5),(496,4),(463,5),(432,0),(400,5),(369,5),(338,0),(306,7),(339,7),(372,3),(373,4),(340,4),(307,0),(275,4),(242,0),(210,5),(179,4),(146,0),(114,4),(81,0),(49,4),(16,1),(48,4),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,0),(14,6),(45,4),(12,6),(43,4),(10,6),(41,6),(72,6),(103,6),(134,7),(167,6),(198,6),(229,7),(262,7),(295,0),(263,0),(231,6),(262,7),(295,0),(263,1),(295,1),(327,1),(359,6),(390,6),(421,2),(420,2),]
[(682,0),(650,5),(619,5),(588,7),(621,1),(653,5),(622,5),(591,5),(560,0),(528,0),(496,4),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,1),(244,1),(276,1),(308,7),(341,4),(308,4),(275,0),(243,0),(211,4),(178,0),(146,0),(114,0),(82,0),(50,4),(17,6),(48,0),(16,6),(47,0),(15,6),(46,4),(13,1),(45,0),(13,1),(45,4),(12,6),(43,4),(10,6),(41,6),(72,6),(103,6),(134,6),(165,1),(197,6),(228,7),(261,6),(292,1),(324,1),(356,7),(389,1),(421,6),(452,3),(453,4),(420,1),(452,7),(485,1),(517,6),(548,0),(516,4),]
[(682,0),(650,5),(619,5),(588,7),(621,6),(652,4),(619,4),(586,4),(553,4),(520,4),(487,4),(454,2),(453,4),(420,4),(387,5),(356,4),(323,5),(292,5),(261,0),(229,4),(196,5),(165,0),(133,5),(102,0),(70,7),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,0),(303,7),(336,3),(337,0),(305,4),(272,5),(241,5),(210,5),(179,7),(212,1),(244,1),(276,0),(244,1),(276,0),(244,7),(277,1),(309,0),(277,7),(310,1),(342,4),(309,7),(342,7),(375,0),(343,6),(374,0),(342,6),(373,6),(404,2),(403,0),(371,4),(338,3),(339,2),(338,7),(371,5),(340,3),]
[(677,0),(645,7),(678,5),(647,5),(616,0),(584,0),(552,0),(520,0),(488,0),(456,7),(489,7),(522,7),(555,1),(587,7),(620,1),(652,0),(620,5),(589,5),(558,5),(527,5),(496,0),(464,0),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,1),(211,1),(243,0),(211,6),(242,7),(275,7),(308,7),(341,0),(309,0),(277,0),(245,0),(213,4),(180,0),(148,0),(116,0),(84,0),(52,4),(19,6),(50,0),(18,6),(49,0),(17,6),(48,0),(16,6),(47,4),(14,6),(45,4),(12,6),(43,4),(10,6),(41,6),(72,6),(103,6),(134,1),(166,1),(198,6),(229,1),(261,6),(292,1),]
[(682,0),(650,5),(619,5),(588,1),(620,0),(588,6),(619,7),(652,4),(619,4),(586,4),(553,4),(520,4),(487,0),(455,0),(423,0),(391,6),(422,6),(453,5),(422,0),(390,4),(357,0),(325,0),(293,0),(261,5),(230,0),(198,4),(165,0),(133,5),(102,0),(70,7),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,5),(336,3),(337,0),(305,5),(274,5),(243,0),(211,7),(244,7),(277,7),(310,6),(341,0),(309,1),(341,4),(308,5),(277,4),(244,7),(277,4),(244,7),(277,3),(278,0),(246,6),(277,2),(276,6),(307,3),(308,5),(277,1),(309,6),(340,4),(307,2),(306,0),(274,6),]
[(677,0),(645,7),(678,5),(647,0),(615,0),(583,0),(551,4),(518,4),(485,5),(454,5),(423,7),(456,7),(489,7),(522,7),(555,1),(587,7),(620,0),(588,1),(620,0),(588,1),(620,1),(652,0),(620,5),(589,5),(558,5),(527,5),(496,4),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,0),(178,1),(210,0),(178,1),(210,0),(178,6),(209,7),(242,7),(275,7),(308,7),(341,4),(308,0),(276,0),(244,0),(212,4),(179,0),(147,4),(114,4),(81,0),(49,0),(17,1),(49,0),(17,6),(48,0),(16,1),(48,0),(16,1),(48,4),(15,6),(46,4),(13,1),(45,4),]
[(682,0),(650,5),(619,5),(588,6),(619,7),(652,4),(619,0),(587,0),(555,0),(523,5),(492,5),(461,0),(429,0),(397,0),(365,7),(398,3),(399,5),(368,5),(337,5),(306,7),(339,7),(372,3),(373,0),(341,4),(308,5),(277,0),(245,4),(212,0),(180,0),(148,4),(115,4),(82,0),(50,4),(17,6),(48,4),(15,6),(46,0),(14,6),(45,0),(13,1),(45,0),(13,6),(44,0),(12,6),(43,4),(10,6),(41,6),(72,6),(103,6),(134,7),(167,6),(198,6),(229,1),(261,6),(292,6),(323,1),(355,1),(387,1),(419,7),(452,1),(484,0),(452,4),(419,4),(386,6),(417,1),(449,2),(448,7),(481,6),(512,0),]
[(677,0),(645,7),(678,5),(647,0),(615,0),(583,5),(552,5),(521,7),(554,3),(555,1),(587,7),(620,0),(588,6),(619,7),(652,0),(620,5),(589,5),(558,5),(527,5),(496,0),(464,0),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,7),(245,7),(278,1),(310,6),(341,0),(309,4),(276,0),(244,0),(212,0),(180,4),(147,4),(114,0),(82,0),(50,4),(17,6),(48,0),(16,6),(47,0),(15,1),(47,0),(15,6),(46,0),(14,1),(46,4),(13,6),(44,0),(12,1),(44,0),(12,6),(43,0),(11,1),(43,0),(11,1),(43,4),(10,6),(41,6),(72,6),(103,6),(134,6),]
[(682,0),(650,5),(619,5),(588,7),(621,1),(653,4),(620,5),(589,5),(558,5),(527,5),(496,0),(464,0),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,1),(242,7),(275,7),(308,7),(341,0),(309,4),(276,0),(244,0),(212,0),(180,0),(148,0),(116,4),(83,0),(51,0),(19,1),(51,0),(19,1),(51,4),(18,1),(50,0),(18,1),(50,4),(17,1),(49,0),(17,1),(49,4),(16,1),(48,0),(16,1),(48,0),(16,6),(47,4),(14,1),(46,4),(13,6),(44,4),(11,6),(42,6),(73,6),(104,6),(135,6),(166,1),(198,6),(229,1),(261,6),(292,1),(324,7),(357,6),]
[(682,0),(650,5),(619,5),(588,7),(621,1),(653,4),(620,5),(589,5),(558,5),(527,5),(496,0),(464,0),(432,0),(400,5),(369,0),(337,5),(306,0),(274,4),(241,5),(210,5),(179,1),(211,1),(243,0),(211,7),(244,1),(276,1),(308,7),(341,0),(309,4),(276,0),(244,4),(211,0),(179,0),(147,0),(115,0),(83,4),(50,0),(18,1),(50,0),(18,1),(50,4),(17,6),(48,0),(16,6),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,4),(13,1),(45,4),(12,1),(44,4),(11,6),(42,0),(10,6),(41,6),(72,6),(103,6),(134,6),(165,7),(198,1),(230,6),(261,6),(292,1),]
[(677,5),(646,0),(614,0),(582,0),(550,4),(517,0),(485,0),(453,0),(421,0),(389,4),(356,0),(324,5),(293,4),(260,0),(228,0),(196,5),(165,0),(133,5),(102,0),(70,7),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,0),(303,7),(336,3),(337,5),(306,0),(274,0),(242,0),(210,5),(179,6),(210,0),(178,7),(211,6),(242,7),(275,7),(308,7),(341,0),(309,0),(277,4),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,0),(523,6),(554,7),(587,7),(620,0),(588,7),(621,6),(652,3),(653,2),(652,7),(685,1),(717,6),]
[(682,0),(650,5),(619,5),(588,1),(620,1),(652,4),(619,4),(586,0),(554,0),(522,4),(489,0),(457,0),(425,0),(393,4),(360,6),(391,6),(422,6),(453,0),(421,4),(388,0),(356,4),(323,5),(292,0),(260,5),(229,5),(198,4),(165,0),(133,5),(102,0),(70,7),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,5),(336,3),(337,0),(305,0),(273,0),(241,5),(210,5),(179,1),(211,1),(243,1),(275,7),(308,7),(341,2),(340,0),(308,5),(277,3),(278,3),(279,6),(310,7),(343,3),(344,1),(376,0),(344,6),(375,4),(342,5),(311,5),(280,5),(249,5),(218,3),(219,0),(187,0),]
[(677,5),(646,0),(614,0),(582,5),(551,4),(518,4),(485,5),(454,0),(422,7),(455,7),(488,7),(521,7),(554,3),(555,0),(523,5),(492,5),(461,5),(430,5),(399,5),(368,5),(337,5),(306,0),(274,0),(242,0),(210,5),(179,7),(212,7),(245,6),(276,0),(244,7),(277,1),(309,0),(277,6),(308,7),(341,7),(374,1),(406,0),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),(653,0),(621,4),(588,4),(555,4),(522,4),(489,4),(456,4),(423,4),(390,4),(357,0),(325,0),(293,5),(262,4),(229,4),(196,5),(165,0),(133,5),(102,1),(134,0),(102,3),(103,6),(134,3),(135,4),]
[(677,0),(645,7),(678,5),(647,5),(616,0),(584,5),(553,5),(522,7),(555,0),(523,5),(492,5),(461,0),(429,0),(397,0),(365,7),(398,3),(399,5),(368,5),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,0),(178,7),(211,6),(242,7),(275,7),(308,7),(341,0),(309,0),(277,0),(245,6),(276,6),(307,6),(338,6),(369,1),(401,1),(433,7),(466,6),(497,6),(528,1),(560,6),(591,6),(622,6),(653,0),(621,4),(588,0),(556,0),(524,4),(491,4),(458,0),(426,4),(393,4),(360,6),(391,6),(422,6),(453,5),(422,0),(390,4),(357,5),(326,4),(293,5),(262,0),(230,0),(198,4),(165,0),(133,5),]
[(682,0),(650,5),(619,5),(588,6),(619,7),(652,0),(620,5),(589,5),(558,5),(527,5),(496,0),(464,0),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,1),(211,6),(242,7),(275,7),(308,7),(341,4),(308,0),(276,0),(244,4),(211,4),(178,0),(146,0),(114,0),(82,4),(49,0),(17,1),(49,0),(17,6),(48,0),(16,6),(47,0),(15,1),(47,4),(14,6),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,4),(12,6),(43,0),(11,6),(42,0),(10,6),(41,6),(72,6),(103,6),(134,1),(166,7),(199,6),(230,6),(261,6),(292,1),(324,7),(357,7),(390,6),(421,6),]
[(682,0),(650,5),(619,5),(588,7),(621,6),(652,0),(620,5),(589,5),(558,5),(527,5),(496,5),(465,4),(432,0),(400,5),(369,5),(338,0),(306,0),(274,0),(242,0),(210,5),(179,1),(211,1),(243,0),(211,1),(243,0),(211,1),(243,0),(211,7),(244,6),(275,7),(308,7),(341,0),(309,4),(276,4),(243,0),(211,4),(178,4),(145,0),(113,4),(80,0),(48,0),(16,6),(47,0),(15,6),(46,4),(13,6),(44,0),(12,1),(44,0),(12,6),(43,0),(11,6),(42,6),(73,6),(104,6),(135,0),(103,6),(134,6),(165,7),(198,1),(230,6),(261,6),(292,1),(324,7),(357,1),(389,6),(420,5),(389,1),(421,7),]
[(682,0),(650,5),(619,5),(588,7),(621,6),(652,0),(620,5),(589,5),(558,5),(527,5),(496,0),(464,0),(432,0),(400,5),(369,5),(338,5),(307,7),(340,7),(373,0),(341,4),(308,4),(275,4),(242,0),(210,5),(179,0),(147,0),(115,4),(82,0),(50,4),(17,1),(49,4),(16,6),(47,4),(14,1),(46,4),(13,1),(45,0),(13,1),(45,4),(12,1),(44,0),(12,6),(43,4),(10,6),(41,6),(72,6),(103,6),(134,1),(166,1),(198,6),(229,7),(262,7),(295,0),(263,1),(295,1),(327,1),(359,6),(390,6),(421,6),(452,0),(420,5),(389,2),(388,1),(420,3),(421,7),(454,6),(485,1),(517,1),(549,0),]
[(677,5),(646,5),(615,0),(583,5),(552,0),(520,0),(488,0),(456,7),(489,7),(522,7),(555,0),(523,5),(492,5),(461,5),(430,5),(399,5),(368,5),(337,0),(305,0),(273,0),(241,5),(210,5),(179,1),(211,1),(243,0),(211,1),(243,1),(275,7),(308,7),(341,6),(372,1),(404,1),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,1),(654,6),(685,0),(653,0),(621,4),(588,0),(556,0),(524,0),(492,4),(459,0),(427,0),(395,0),(363,4),(330,4),(297,0),(265,0),(233,0),(201,6),(232,6),(263,2),(262,0),(230,0),(198,4),(165,0),(133,5),(102,6),(133,1),(165,6),(196,6),(227,0),(195,7),]
[(681,5),(650,5),(619,5),(588,7),(621,6),(652,0),(620,5),(589,5),(558,5),(527,5),(496,0),(464,0),(432,0),(400,5),(369,5),(338,0),(306,0),(274,4),(241,5),(210,5),(179,7),(212,1),(244,6),(275,7),(308,7),(341,0),(309,4),(276,0),(244,0),(212,0),(180,4),(147,0),(115,4),(82,4),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,4),(13,6),(44,0),(12,6),(43,0),(11,6),(42,0),(10,6),(41,6),(72,6),(103,6),(134,1),(166,7),(199,6),(230,7),(263,1),(295,0),(263,1),(295,1),(327,1),(359,6),(390,6),(421,6),(452,2),(451,6),(482,6),(513,4),(480,7),(513,3),]
[(682,0),(650,5),(619,5),(588,6),(619,7),(652,4),(619,4),(586,4),(553,0),(521,0),(489,0),(457,4),(424,0),(392,0),(360,6),(391,6),(422,6),(453,0),(421,5),(390,4),(357,5),(326,4),(293,4),(260,4),(227,5),(196,5),(165,0),(133,5),(102,7),(135,7),(168,7),(201,0),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,5),(304,7),(337,0),(305,4),(272,5),(241,5),(210,5),(179,1),(211,6),(242,7),(275,7),(308,7),(341,1),(373,0),(341,3),(342,1),(374,1),(406,5),(375,0),(343,0),(311,4),(278,6),(309,1),(341,3),(342,2),(341,5),(310,5),(279,2),(278,3),(279,7),]
[(682,0),(650,5),(619,5),(588,7),(621,6),(652,4),(619,4),(586,0),(554,0),(522,0),(490,4),(457,0),(425,4),(392,6),(423,0),(391,6),(422,6),(453,4),(420,4),(387,4),(354,5),(323,5),(292,5),(261,0),(229,0),(197,0),(165,0),(133,5),(102,0),(70,7),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,5),(336,3),(337,0),(305,0),(273,0),(241,5),(210,5),(179,1),(211,6),(242,7),(275,7),(308,7),(341,4),(308,3),(309,0),(277,1),(309,1),(341,5),(310,1),(342,0),(310,0),(278,3),(279,2),(278,7),(311,5),(280,7),(313,5),(282,4),(249,3),(250,0),(218,1),]
[(689,0),(657,6),(688,0),(656,0),(624,6),(655,0),(623,6),(654,6),(685,0),(653,4),(620,0),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,1),(242,7),(275,7),(308,7),(341,0),(309,4),(276,0),(244,0),(212,0),(180,0),(148,0),(116,0),(84,0),(52,0),(20,1),(52,0),(20,6),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,4),(18,1),(50,0),(18,6),(49,4),(16,1),(48,0),(16,6),(47,0),(15,6),(46,0),(14,6),(45,4),(12,1),(44,0),(12,1),(44,4),(11,6),(42,6),]
[(681,5),(650,5),(619,5),(588,6),(619,7),(652,4),(619,0),(587,4),(554,0),(522,0),(490,4),(457,0),(425,0),(393,0),(361,4),(328,4),(295,4),(262,0),(230,4),(197,0),(165,0),(133,5),(102,7),(135,7),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,5),(368,5),(337,5),(306,0),(274,0),(242,0),(210,5),(179,6),(210,0),(178,1),(210,0),(178,7),(211,1),(243,0),(211,1),(243,0),(211,6),(242,7),(275,7),(308,7),(341,0),(309,0),(277,0),(245,4),(212,0),(180,4),(147,4),(114,0),(82,6),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),]
[(677,0),(645,7),(678,0),(646,0),(614,5),(583,0),(551,4),(518,4),(485,5),(454,0),(422,7),(455,0),(423,7),(456,7),(489,7),(522,7),(555,0),(523,5),(492,5),(461,0),(429,7),(462,5),(431,5),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,1),(242,7),(275,7),(308,7),(341,6),(372,1),(404,1),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),(653,0),(621,4),(588,4),(555,4),(522,4),(489,4),(456,4),(423,4),(390,4),(357,4),(324,5),(293,4),(260,0),(228,0),(196,5),(165,0),(133,5),(102,4),(69,3),(70,0),(38,6),(69,0),(37,4),(4,3),]
[(677,0),(645,7),(678,0),(646,0),(614,0),(582,5),(551,4),(518,4),(485,5),(454,0),(422,0),(390,4),(357,5),(326,4),(293,4),(260,4),(227,5),(196,5),(165,0),(133,5),(102,0),(70,7),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,5),(304,7),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,7),(245,1),(277,7),(310,6),(341,0),(309,0),(277,0),(245,6),(276,0),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,0),(523,6),(554,7),(587,7),(620,0),(588,6),(619,7),(652,2),(651,5),(620,4),(587,6),]
[(682,0),(650,5),(619,5),(588,7),(621,6),(652,4),(619,4),(586,4),(553,4),(520,0),(488,0),(456,0),(424,0),(392,6),(423,0),(391,6),(422,6),(453,4),(420,5),(389,0),(357,0),(325,0),(293,0),(261,0),(229,4),(196,5),(165,0),(133,5),(102,7),(135,0),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,0),(303,7),(336,3),(337,5),(306,0),(274,5),(243,0),(211,6),(242,7),(275,7),(308,7),(341,1),(373,6),(404,5),(373,6),(404,2),(403,7),(436,3),(437,4),(404,3),(405,5),(374,1),(406,1),(438,6),(469,6),(500,3),(501,2),(500,7),(533,3),(534,4),]
