[(645,5),(614,5),(583,5),(552,5),(521,5),(490,0),(458,4),(425,0),(393,5),(362,0),(330,0),(298,5),(267,5),(236,4),(203,4),(170,4),(137,2),(136,6),(167,6),(198,6),(229,6),(260,0),(228,0),(196,5),(165,5),(134,5),(103,0),(71,0),(39,0),(7,1),(39,0),(7,7),(40,0),(8,7),(41,7),(74,7),(107,7),(140,7),(173,0),(141,7),(174,7),(207,7),(240,7),(273,5),(242,6),(273,6),(304,1),(336,7),(369,7),(402,6),(433,1),(465,0),(433,6),(464,7),(497,7),(530,7),(563,7),(596,0),(564,6),(595,6),(626,6),(657,0),(625,0),(593,0),(561,7),(594,7),(627,7),(660,7),(693,5),(662,0),(630,5),(599,0),(567,0),(535,5),(504,0),(472,4),(439,0),(407,5),(376,4),(343,4),(310,4),(277,4),(244,0),(212,0),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,0),(397,7),(430,6),]
[(667,4),(634,0),(602,6),(633,6),(664,0),(632,6),(663,0),(631,4),(598,0),(566,6),(597,4),(564,4),(531,0),(499,4),(466,7),(499,7),(532,1),(564,6),(595,6),(626,6),(657,0),(625,0),(593,6),(624,6),(655,5),(624,0),(592,4),(559,4),(526,4),(493,0),(461,4),(428,4),(395,4),(362,4),(329,5),(298,5),(267,0),(235,4),(202,4),(169,4),(136,0),(104,6),(135,6),(166,6),(197,7),(230,6),(261,5),(230,0),(198,0),(166,0),(134,0),(102,0),(70,0),(38,0),(6,1),(38,5),(7,1),(39,5),(8,7),(41,7),(74,7),(107,7),(140,0),(108,7),(141,7),(174,7),(207,7),(240,7),(273,5),(242,0),(210,5),(179,1),(211,7),(244,7),(277,7),(310,7),(343,0),(311,4),(278,0),(246,4),(213,4),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,6),(459,7),(492,7),(525,5),(494,2),(493,3),]
[(667,4),(634,0),(602,6),(633,6),(664,6),(695,4),(662,4),(629,4),(596,4),(563,4),(530,5),(499,0),(467,4),(434,4),(401,4),(368,5),(337,0),(305,5),(274,5),(243,4),(210,0),(178,0),(146,6),(177,6),(208,0),(176,4),(143,6),(174,6),(205,6),(236,4),(203,4),(170,4),(137,2),(136,6),(167,6),(198,7),(231,7),(264,7),(297,7),(330,0),(298,0),(266,7),(299,7),(332,7),(365,7),(398,7),(431,1),(463,6),(494,1),(526,1),(558,7),(591,7),(624,6),(655,4),(622,4),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,4),(325,2),(324,7),(357,5),(326,4),(293,5),(262,5),(231,4),(198,7),(231,6),(262,5),(231,0),(199,5),(168,3),(169,0),(137,0),(105,5),(74,5),(43,5),(12,7),(45,7),(78,7),(111,7),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,5),(344,5),(313,4),]
[(645,5),(614,5),(583,5),(552,5),(521,5),(490,4),(457,5),(426,0),(394,0),(362,4),(329,5),(298,5),(267,4),(234,0),(202,4),(169,4),(136,6),(167,6),(198,7),(231,6),(262,6),(293,0),(261,0),(229,0),(197,0),(165,0),(133,0),(101,0),(69,0),(37,0),(5,7),(38,5),(7,7),(40,7),(73,0),(41,7),(74,7),(107,7),(140,0),(108,7),(141,7),(174,7),(207,7),(240,7),(273,5),(242,1),(274,6),(305,7),(338,7),(371,6),(402,7),(435,1),(467,6),(498,1),(530,7),(563,7),(596,0),(564,6),(595,6),(626,6),(657,5),(626,7),(659,7),(692,3),(693,5),(662,5),(631,5),(600,0),(568,0),(536,0),(504,0),(472,0),(440,4),(407,0),(375,0),(343,0),(311,4),(278,4),(245,4),(212,0),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,7),(461,7),(494,6),(525,7),(558,6),(589,7),(622,1),]
[(645,5),(614,5),(583,5),(552,5),(521,5),(490,0),(458,0),(426,4),(393,5),(362,4),(329,5),(298,5),(267,0),(235,4),(202,4),(169,4),(136,6),(167,6),(198,7),(231,6),(262,6),(293,0),(261,5),(230,0),(198,0),(166,0),(134,0),(102,0),(70,5),(39,0),(7,7),(40,7),(73,7),(106,0),(74,7),(107,7),(140,0),(108,7),(141,7),(174,7),(207,7),(240,7),(273,5),(242,1),(274,6),(305,6),(336,7),(369,7),(402,7),(435,1),(467,6),(498,0),(466,1),(498,0),(466,7),(499,1),(531,1),(563,7),(596,0),(564,6),(595,6),(626,6),(657,5),(626,0),(594,7),(627,7),(660,7),(693,5),(662,5),(631,0),(599,5),(568,5),(537,4),(504,4),(471,5),(440,4),(407,5),(376,0),(344,4),(311,4),(278,4),(245,4),(212,6),(243,0),(211,6),(242,6),(273,6),(304,6),(335,6),(366,7),(399,1),(431,6),(462,1),(494,6),(525,7),]
[(650,0),(618,5),(587,0),(555,7),(588,7),(621,7),(654,0),(622,7),(655,0),(623,5),(592,5),(561,5),(530,7),(563,7),(596,7),(629,7),(662,0),(630,4),(597,5),(566,4),(533,4),(500,4),(467,4),(434,4),(401,0),(369,0),(337,0),(305,5),(274,5),(243,0),(211,4),(178,6),(209,2),(208,4),(175,4),(142,6),(173,6),(204,6),(235,4),(202,6),(233,1),(265,0),(233,1),(265,0),(233,7),(266,1),(298,6),(329,4),(296,4),(263,4),(230,4),(197,5),(166,7),(199,1),(231,6),(262,6),(293,0),(261,1),(293,0),(261,7),(294,1),(326,1),(358,7),(391,7),(424,7),(457,5),(426,5),(395,5),(364,7),(397,1),(429,0),(397,7),(430,7),(463,6),(494,5),(463,5),(432,5),(401,0),(369,5),(338,5),(307,0),(275,0),(243,7),(276,7),(309,7),(342,7),(375,0),(343,6),(374,1),(406,5),(375,3),(376,3),(377,7),(410,2),(409,3),]
[(667,4),(634,0),(602,6),(633,0),(601,6),(632,6),(663,0),(631,4),(598,0),(566,6),(597,4),(564,4),(531,0),(499,4),(466,6),(497,6),(528,7),(561,1),(593,6),(624,6),(655,4),(622,5),(591,0),(559,0),(527,4),(494,4),(461,4),(428,4),(395,4),(362,4),(329,5),(298,5),(267,0),(235,0),(203,4),(170,4),(137,2),(136,0),(104,6),(135,6),(166,6),(197,1),(229,7),(262,6),(293,0),(261,0),(229,0),(197,0),(165,5),(134,0),(102,5),(71,0),(39,0),(7,1),(39,5),(8,7),(41,7),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,0),(177,0),(145,7),(178,7),(211,0),(179,1),(211,1),(243,7),(276,7),(309,7),(342,7),(375,4),(342,0),(310,4),(277,0),(245,0),(213,0),(181,6),(212,0),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,6),(459,1),(491,4),]
[(645,5),(614,5),(583,5),(552,5),(521,5),(490,4),(457,0),(425,0),(393,5),(362,4),(329,5),(298,5),(267,5),(236,4),(203,4),(170,0),(138,0),(106,0),(74,6),(105,6),(136,0),(104,6),(135,6),(166,6),(197,6),(228,0),(196,6),(227,7),(260,0),(228,0),(196,5),(165,0),(133,5),(102,5),(71,0),(39,5),(8,7),(41,7),(74,7),(107,7),(140,7),(173,0),(141,7),(174,7),(207,7),(240,7),(273,5),(242,1),(274,1),(306,7),(339,1),(371,6),(402,6),(433,1),(465,0),(433,7),(466,6),(497,7),(530,7),(563,7),(596,6),(627,0),(595,6),(626,6),(657,5),(626,0),(594,7),(627,7),(660,7),(693,5),(662,4),(629,4),(596,4),(563,0),(531,5),(500,5),(469,5),(438,5),(407,0),(375,4),(342,5),(311,4),(278,4),(245,4),(212,0),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,1),(398,1),(430,6),(461,7),]
[(669,6),(700,0),(668,0),(636,0),(604,0),(572,0),(540,0),(508,6),(539,6),(570,6),(601,6),(632,6),(663,4),(630,0),(598,0),(566,6),(597,4),(564,4),(531,4),(498,4),(465,4),(432,4),(399,4),(366,4),(333,4),(300,4),(267,1),(299,6),(330,2),(329,4),(296,4),(263,4),(230,4),(197,5),(166,0),(134,0),(102,0),(70,7),(103,7),(136,7),(169,0),(137,5),(106,7),(139,0),(107,7),(140,7),(173,7),(206,7),(239,7),(272,0),(240,0),(208,5),(177,0),(145,7),(178,7),(211,0),(179,6),(210,7),(243,7),(276,7),(309,7),(342,7),(375,7),(408,6),(439,6),(470,1),(502,6),(533,6),(564,6),(595,6),(626,6),(657,0),(625,6),(656,4),(623,5),(592,4),(559,4),(526,0),(494,4),(461,0),(429,6),(460,6),(491,2),(490,4),(457,4),(424,4),(391,4),(358,4),(325,7),(358,7),(391,7),(424,6),(455,2),(454,5),(423,6),]
[(650,5),(619,0),(587,7),(620,0),(588,7),(621,7),(654,0),(622,7),(655,0),(623,5),(592,5),(561,5),(530,7),(563,7),(596,7),(629,7),(662,5),(631,4),(598,0),(566,4),(533,4),(500,4),(467,4),(434,4),(401,4),(368,5),(337,0),(305,5),(274,5),(243,0),(211,0),(179,0),(147,0),(115,6),(146,6),(177,6),(208,0),(176,0),(144,0),(112,6),(143,6),(174,0),(142,6),(173,6),(204,6),(235,0),(203,4),(170,4),(137,2),(136,6),(167,6),(198,7),(231,7),(264,7),(297,7),(330,5),(299,7),(332,7),(365,1),(397,6),(428,6),(459,7),(492,7),(525,0),(493,0),(461,0),(429,0),(397,0),(365,5),(334,5),(303,0),(271,5),(240,0),(208,5),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,4),(342,4),(309,4),(276,7),(309,0),(277,0),(245,4),(212,1),(244,0),(212,3),(213,3),(214,5),(183,0),(151,6),(182,4),]
[(662,2),(661,4),(628,0),(596,4),(563,4),(530,5),(499,4),(466,1),(498,1),(530,6),(561,7),(594,6),(625,0),(593,6),(624,6),(655,5),(624,4),(591,4),(558,0),(526,4),(493,0),(461,4),(428,4),(395,4),(362,4),(329,5),(298,5),(267,4),(234,4),(201,4),(168,6),(199,0),(167,0),(135,6),(166,7),(199,1),(231,6),(262,6),(293,0),(261,0),(229,5),(198,0),(166,0),(134,0),(102,0),(70,5),(39,0),(7,1),(39,0),(7,1),(39,0),(7,7),(40,0),(8,7),(41,7),(74,7),(107,7),(140,0),(108,7),(141,7),(174,7),(207,7),(240,7),(273,5),(242,0),(210,5),(179,0),(147,6),(178,0),(146,6),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,0),(343,0),(311,0),(279,4),(246,0),(214,0),(182,0),(150,0),(118,6),(149,6),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,6),]
[(662,2),(661,4),(628,0),(596,4),(563,4),(530,0),(498,5),(467,4),(434,0),(402,0),(370,4),(337,0),(305,5),(274,5),(243,0),(211,4),(178,0),(146,6),(177,6),(208,4),(175,0),(143,0),(111,6),(142,6),(173,6),(204,6),(235,4),(202,1),(234,7),(267,1),(299,6),(330,2),(329,4),(296,4),(263,4),(230,4),(197,5),(166,7),(199,6),(230,1),(262,6),(293,0),(261,1),(293,0),(261,7),(294,1),(326,0),(294,7),(327,1),(359,0),(327,7),(360,7),(393,6),(424,7),(457,7),(490,7),(523,7),(556,7),(589,7),(622,0),(590,7),(623,7),(656,4),(623,0),(591,0),(559,5),(528,0),(496,4),(463,4),(430,0),(398,5),(367,0),(335,5),(304,0),(272,5),(241,5),(210,7),(243,7),(276,7),(309,7),(342,7),(375,0),(343,4),(310,1),(342,2),(341,7),(374,6),(405,3),(406,1),(438,2),(437,3),(438,3),(439,6),(470,3),(471,4),]
[(650,0),(618,0),(586,0),(554,0),(522,0),(490,5),(459,0),(427,4),(394,0),(362,4),(329,5),(298,5),(267,0),(235,4),(202,4),(169,4),(136,6),(167,0),(135,6),(166,7),(199,6),(230,6),(261,5),(230,5),(199,0),(167,0),(135,5),(104,0),(72,0),(40,0),(8,7),(41,7),(74,7),(107,7),(140,0),(108,7),(141,7),(174,7),(207,7),(240,7),(273,5),(242,6),(273,1),(305,6),(336,7),(369,7),(402,1),(434,6),(465,1),(497,7),(530,7),(563,7),(596,6),(627,6),(658,0),(626,7),(659,0),(627,7),(660,7),(693,5),(662,0),(630,5),(599,0),(567,5),(536,0),(504,0),(472,4),(439,0),(407,4),(374,4),(341,4),(308,4),(275,4),(242,0),(210,5),(179,6),(210,6),(241,6),(272,6),(303,1),(335,6),(366,7),(399,6),(430,7),(463,6),(494,1),(526,6),(557,1),(589,7),(622,2),(621,3),(622,3),(623,0),(591,4),(558,0),]
[(645,5),(614,5),(583,5),(552,5),(521,5),(490,5),(459,5),(428,4),(395,4),(362,4),(329,5),(298,5),(267,5),(236,4),(203,4),(170,4),(137,2),(136,0),(104,6),(135,6),(166,6),(197,7),(230,6),(261,0),(229,0),(197,5),(166,5),(135,5),(104,0),(72,0),(40,0),(8,7),(41,7),(74,7),(107,7),(140,7),(173,0),(141,7),(174,7),(207,7),(240,7),(273,5),(242,6),(273,7),(306,7),(339,1),(371,6),(402,1),(434,6),(465,1),(497,7),(530,7),(563,7),(596,6),(627,0),(595,6),(626,6),(657,0),(625,0),(593,7),(626,7),(659,7),(692,3),(693,5),(662,4),(629,5),(598,4),(565,4),(532,0),(500,5),(469,5),(438,5),(407,4),(374,4),(341,0),(309,4),(276,4),(243,4),(210,5),(179,1),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,7),(461,7),(494,1),(526,1),(558,1),(590,1),(622,6),(653,6),]
[(667,4),(634,0),(602,0),(570,6),(601,6),(632,6),(663,4),(630,4),(597,4),(564,4),(531,5),(500,4),(467,4),(434,4),(401,4),(368,5),(337,0),(305,5),(274,5),(243,0),(211,4),(178,6),(209,2),(208,4),(175,4),(142,6),(173,6),(204,6),(235,0),(203,4),(170,0),(138,0),(106,6),(137,2),(136,0),(104,6),(135,6),(166,1),(198,7),(231,7),(264,7),(297,7),(330,5),(299,7),(332,7),(365,6),(396,1),(428,7),(461,7),(494,1),(526,0),(494,7),(527,6),(558,7),(591,7),(624,6),(655,4),(622,4),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,4),(325,4),(292,5),(261,1),(293,4),(260,4),(227,7),(260,1),(292,4),(259,1),(291,3),(292,3),(293,3),(294,2),(293,2),(292,1),(324,1),(356,4),(323,3),(324,1),(356,1),(388,2),(387,7),(420,0),(388,5),(357,3),(358,0),(326,1),(358,5),(327,4),]
[(667,4),(634,4),(601,6),(632,6),(663,0),(631,4),(598,0),(566,0),(534,6),(565,6),(596,4),(563,4),(530,0),(498,0),(466,6),(497,7),(530,1),(562,6),(593,7),(626,6),(657,4),(624,6),(655,0),(623,4),(590,4),(557,5),(526,4),(493,4),(460,4),(427,4),(394,0),(362,4),(329,5),(298,5),(267,4),(234,0),(202,4),(169,4),(136,6),(167,6),(198,1),(230,6),(261,0),(229,0),(197,0),(165,0),(133,0),(101,0),(69,0),(37,0),(5,7),(38,0),(6,1),(38,5),(7,7),(40,7),(73,0),(41,7),(74,7),(107,7),(140,7),(173,0),(141,7),(174,7),(207,7),(240,7),(273,5),(242,0),(210,5),(179,6),(210,7),(243,7),(276,7),(309,7),(342,7),(375,0),(343,0),(311,4),(278,4),(245,4),(212,6),(243,0),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,6),(459,7),(492,1),(524,2),(523,5),(492,7),]
[(645,5),(614,5),(583,5),(552,5),(521,0),(489,4),(456,0),(424,5),(393,5),(362,0),(330,0),(298,5),(267,4),(234,0),(202,4),(169,4),(136,6),(167,0),(135,6),(166,1),(198,1),(230,1),(262,6),(293,0),(261,0),(229,5),(198,0),(166,5),(135,0),(103,0),(71,5),(40,0),(8,7),(41,7),(74,7),(107,7),(140,0),(108,7),(141,7),(174,7),(207,7),(240,7),(273,5),(242,7),(275,1),(307,6),(338,6),(369,7),(402,1),(434,7),(467,6),(498,1),(530,7),(563,7),(596,6),(627,6),(658,5),(627,7),(660,7),(693,5),(662,5),(631,0),(599,0),(567,0),(535,4),(502,5),(471,4),(438,5),(407,0),(375,0),(343,4),(310,0),(278,4),(245,4),(212,6),(243,0),(211,6),(242,6),(273,6),(304,6),(335,6),(366,1),(398,7),(431,1),(463,6),(494,6),(525,7),(558,1),(590,0),(558,1),(590,0),(558,7),(591,7),(624,6),(655,3),]
[(662,2),(661,4),(628,4),(595,6),(626,6),(657,5),(626,0),(594,4),(561,5),(530,4),(497,0),(465,4),(432,4),(399,4),(366,4),(333,4),(300,4),(267,6),(298,0),(266,0),(234,5),(203,4),(170,0),(138,0),(106,0),(74,6),(105,6),(136,6),(167,0),(135,6),(166,7),(199,1),(231,6),(262,6),(293,0),(261,7),(294,7),(327,5),(296,5),(265,5),(234,5),(203,5),(172,0),(140,0),(108,7),(141,7),(174,7),(207,7),(240,7),(273,5),(242,0),(210,5),(179,7),(212,6),(243,7),(276,7),(309,7),(342,7),(375,4),(342,6),(373,6),(404,6),(435,0),(403,6),(434,6),(465,6),(496,6),(527,1),(559,7),(592,1),(624,6),(655,4),(622,4),(589,4),(556,4),(523,3),(524,7),(557,0),(525,6),(556,1),(588,3),(589,1),(621,6),(652,2),(651,3),(652,1),(684,4),(651,4),(618,1),(650,5),(619,1),(651,3),(652,2),(651,3),(652,1),]
[(662,2),(661,4),(628,0),(596,4),(563,4),(530,4),(497,0),(465,4),(432,4),(399,4),(366,4),(333,4),(300,4),(267,6),(298,0),(266,5),(235,4),(202,4),(169,4),(136,6),(167,6),(198,6),(229,7),(262,6),(293,7),(326,7),(359,5),(328,0),(296,5),(265,5),(234,0),(202,5),(171,5),(140,7),(173,0),(141,7),(174,7),(207,7),(240,7),(273,5),(242,0),(210,5),(179,1),(211,1),(243,7),(276,7),(309,7),(342,7),(375,6),(406,6),(437,7),(470,1),(502,6),(533,6),(564,6),(595,6),(626,6),(657,0),(625,6),(656,5),(625,4),(592,4),(559,0),(527,0),(495,0),(463,0),(431,0),(399,0),(367,6),(398,6),(429,6),(460,6),(491,6),(522,2),(521,5),(490,0),(458,6),(489,6),(520,7),(553,4),(520,5),(489,2),(488,7),(521,1),(553,0),(521,5),(490,4),(457,5),(426,7),(459,1),(491,3),(492,0),(460,6),(491,2),(490,3),]
[(669,0),(637,0),(605,0),(573,0),(541,0),(509,0),(477,4),(444,4),(411,4),(378,0),(346,6),(377,2),(376,4),(343,4),(310,4),(277,4),(244,6),(275,0),(243,4),(210,4),(177,6),(208,0),(176,0),(144,0),(112,6),(143,0),(111,6),(142,6),(173,6),(204,6),(235,4),(202,7),(235,6),(266,6),(297,7),(330,4),(297,4),(264,0),(232,0),(200,0),(168,0),(136,0),(104,6),(135,6),(166,1),(198,6),(229,7),(262,6),(293,0),(261,7),(294,1),(326,1),(358,7),(391,7),(424,7),(457,7),(490,7),(523,7),(556,7),(589,7),(622,0),(590,7),(623,7),(656,5),(625,0),(593,0),(561,5),(530,7),(563,7),(596,7),(629,7),(662,5),(631,0),(599,4),(566,4),(533,4),(500,4),(467,4),(434,4),(401,0),(369,0),(337,0),(305,0),(273,6),(304,6),(335,6),(366,1),(398,1),(430,1),(462,4),(429,4),(396,5),(365,5),(334,5),(303,5),]
[(650,0),(618,0),(586,5),(555,7),(588,7),(621,7),(654,0),(622,0),(590,7),(623,7),(656,5),(625,0),(593,0),(561,5),(530,7),(563,7),(596,7),(629,7),(662,0),(630,5),(599,4),(566,4),(533,4),(500,4),(467,4),(434,4),(401,4),(368,5),(337,0),(305,5),(274,5),(243,0),(211,0),(179,0),(147,6),(178,0),(146,6),(177,6),(208,0),(176,0),(144,0),(112,0),(80,6),(111,6),(142,6),(173,6),(204,6),(235,4),(202,7),(235,7),(268,6),(299,6),(330,2),(329,4),(296,4),(263,4),(230,4),(197,5),(166,6),(197,1),(229,6),(260,1),(292,7),(325,7),(358,7),(391,7),(424,7),(457,5),(426,5),(395,5),(364,7),(397,6),(428,7),(461,7),(494,5),(463,0),(431,5),(400,5),(369,0),(337,5),(306,5),(275,7),(308,0),(276,7),(309,7),(342,7),(375,1),(407,6),(438,1),(470,2),(469,4),(436,6),(467,1),(499,6),(530,3),]
[(662,2),(661,4),(628,4),(595,6),(626,6),(657,4),(624,0),(592,5),(561,5),(530,4),(497,0),(465,4),(432,4),(399,4),(366,4),(333,4),(300,4),(267,1),(299,6),(330,2),(329,4),(296,4),(263,4),(230,4),(197,0),(165,7),(198,5),(167,5),(136,7),(169,0),(137,0),(105,0),(73,7),(106,0),(74,7),(107,7),(140,0),(108,7),(141,7),(174,7),(207,7),(240,7),(273,5),(242,0),(210,5),(179,6),(210,7),(243,7),(276,7),(309,7),(342,7),(375,0),(343,6),(374,6),(405,6),(436,0),(404,0),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,7),(622,4),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,4),(325,0),(293,0),(261,6),(292,7),(325,4),(292,3),(293,3),(294,3),(295,7),(328,0),(296,0),(264,0),(232,0),(200,6),(231,6),(262,2),(261,5),(230,2),(229,0),(197,3),(198,1),]
[(645,5),(614,5),(583,5),(552,5),(521,0),(489,0),(457,5),(426,4),(393,5),(362,5),(331,4),(298,5),(267,5),(236,4),(203,4),(170,0),(138,0),(106,6),(137,2),(136,0),(104,6),(135,6),(166,7),(199,6),(230,1),(262,6),(293,0),(261,0),(229,5),(198,0),(166,5),(135,0),(103,0),(71,5),(40,7),(73,0),(41,7),(74,7),(107,7),(140,7),(173,0),(141,7),(174,7),(207,7),(240,7),(273,5),(242,6),(273,6),(304,1),(336,7),(369,7),(402,6),(433,1),(465,1),(497,7),(530,7),(563,7),(596,0),(564,6),(595,6),(626,6),(657,0),(625,5),(594,7),(627,7),(660,7),(693,5),(662,5),(631,4),(598,5),(567,0),(535,0),(503,4),(470,0),(438,5),(407,5),(376,0),(344,4),(311,4),(278,4),(245,4),(212,0),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,7),(461,7),(494,1),(526,1),(558,7),]
[(662,2),(661,4),(628,4),(595,6),(626,6),(657,5),(626,4),(593,0),(561,5),(530,5),(499,4),(466,4),(433,2),(432,4),(399,4),(366,4),(333,4),(300,4),(267,1),(299,6),(330,2),(329,4),(296,4),(263,4),(230,4),(197,0),(165,0),(133,7),(166,0),(134,0),(102,7),(135,0),(103,7),(136,7),(169,0),(137,5),(106,0),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,0),(177,0),(145,7),(178,7),(211,0),(179,7),(212,1),(244,0),(212,6),(243,7),(276,7),(309,7),(342,7),(375,0),(343,0),(311,6),(342,6),(373,6),(404,0),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,1),(590,1),(622,4),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,4),(358,4),(325,2),(324,1),(356,1),(388,2),(387,6),(418,2),(417,0),(385,6),(416,3),(417,4),(384,3),(385,3),(386,2),(385,3),]
[(645,5),(614,5),(583,5),(552,5),(521,5),(490,4),(457,4),(424,5),(393,5),(362,0),(330,0),(298,5),(267,0),(235,4),(202,4),(169,4),(136,0),(104,6),(135,6),(166,6),(197,1),(229,6),(260,0),(228,0),(196,0),(164,0),(132,0),(100,0),(68,0),(36,0),(4,7),(37,0),(5,1),(37,0),(5,1),(37,5),(6,7),(39,5),(8,7),(41,7),(74,7),(107,7),(140,0),(108,7),(141,7),(174,7),(207,7),(240,7),(273,5),(242,1),(274,1),(306,1),(338,7),(371,6),(402,1),(434,7),(467,6),(498,1),(530,7),(563,7),(596,0),(564,6),(595,6),(626,6),(657,0),(625,0),(593,0),(561,7),(594,7),(627,7),(660,7),(693,5),(662,4),(629,0),(597,0),(565,0),(533,5),(502,5),(471,0),(439,0),(407,4),(374,4),(341,5),(310,4),(277,4),(244,0),(212,0),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),]
[(650,0),(618,0),(586,0),(554,0),(522,0),(490,5),(459,4),(426,5),(395,4),(362,4),(329,5),(298,5),(267,5),(236,4),(203,4),(170,4),(137,2),(136,6),(167,0),(135,6),(166,6),(197,6),(228,1),(260,5),(229,5),(198,0),(166,0),(134,0),(102,0),(70,0),(38,0),(6,7),(39,5),(8,7),(41,7),(74,7),(107,7),(140,7),(173,0),(141,7),(174,7),(207,7),(240,7),(273,5),(242,7),(275,1),(307,1),(339,6),(370,1),(402,1),(434,7),(467,6),(498,0),(466,7),(499,7),(532,1),(564,6),(595,6),(626,6),(657,0),(625,0),(593,0),(561,7),(594,7),(627,7),(660,7),(693,5),(662,4),(629,4),(596,4),(563,0),(531,5),(500,5),(469,5),(438,5),(407,5),(376,4),(343,4),(310,0),(278,4),(245,4),(212,6),(243,0),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,7),(430,6),(461,7),(494,1),(526,6),(557,1),]
[(667,4),(634,4),(601,6),(632,6),(663,0),(631,0),(599,0),(567,0),(535,6),(566,6),(597,4),(564,4),(531,5),(500,4),(467,4),(434,0),(402,4),(369,0),(337,0),(305,5),(274,5),(243,4),(210,0),(178,6),(209,2),(208,0),(176,0),(144,0),(112,6),(143,0),(111,6),(142,6),(173,6),(204,6),(235,4),(202,6),(233,6),(264,7),(297,7),(330,0),(298,4),(265,4),(232,0),(200,4),(167,6),(198,1),(230,1),(262,6),(293,0),(261,1),(293,0),(261,1),(293,0),(261,1),(293,0),(261,6),(292,7),(325,7),(358,7),(391,7),(424,7),(457,7),(490,7),(523,7),(556,7),(589,7),(622,7),(655,0),(623,0),(591,0),(559,5),(528,5),(497,4),(464,4),(431,4),(398,0),(366,0),(334,0),(302,0),(270,0),(238,0),(206,0),(174,0),(142,5),(111,7),(144,7),(177,7),(210,7),(243,7),(276,7),(309,7),(342,7),(375,1),(407,0),(375,7),]
[(645,5),(614,5),(583,5),(552,5),(521,0),(489,4),(456,0),(424,5),(393,5),(362,4),(329,5),(298,5),(267,5),(236,4),(203,4),(170,4),(137,2),(136,6),(167,0),(135,6),(166,1),(198,7),(231,6),(262,6),(293,0),(261,0),(229,0),(197,0),(165,0),(133,5),(102,0),(70,0),(38,0),(6,1),(38,5),(7,1),(39,0),(7,1),(39,0),(7,7),(40,7),(73,0),(41,7),(74,7),(107,7),(140,0),(108,7),(141,7),(174,7),(207,7),(240,7),(273,5),(242,6),(273,1),(305,1),(337,1),(369,7),(402,6),(433,1),(465,0),(433,7),(466,1),(498,0),(466,6),(497,7),(530,7),(563,7),(596,0),(564,6),(595,6),(626,6),(657,5),(626,7),(659,7),(692,3),(693,5),(662,4),(629,5),(598,0),(566,4),(533,4),(500,5),(469,5),(438,5),(407,4),(374,0),(342,5),(311,4),(278,4),(245,4),(212,0),(180,6),(211,6),(242,6),(273,6),]
[(662,2),(661,4),(628,0),(596,4),(563,4),(530,5),(499,4),(466,1),(498,1),(530,7),(563,6),(594,6),(625,0),(593,6),(624,6),(655,5),(624,0),(592,4),(559,0),(527,4),(494,4),(461,4),(428,4),(395,4),(362,4),(329,5),(298,5),(267,4),(234,5),(203,4),(170,0),(138,4),(105,6),(136,0),(104,6),(135,6),(166,7),(199,6),(230,6),(261,5),(230,5),(199,0),(167,0),(135,0),(103,5),(72,0),(40,0),(8,7),(41,7),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,5),(210,5),(179,0),(147,6),(178,1),(210,7),(243,7),(276,7),(309,7),(342,7),(375,0),(343,0),(311,4),(278,0),(246,4),(213,4),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,6),(459,4),(426,3),(427,3),(428,6),(459,0),(427,0),(395,5),(364,2),(363,0),(331,0),(299,3),(300,2),(299,3),(300,6),]
