[(114,0),(82,6),(113,6),(144,6),(175,6),(206,0),(174,4),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,6),(423,7),(456,6),(487,1),(519,6),(550,6),(581,6),(612,6),(643,5),(612,0),(580,5),(549,5),(518,5),(487,5),(456,5),(425,5),(394,7),(427,7),(460,7),(493,7),(526,6),(557,6),(588,7),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,0),(402,4),(369,4),(336,4),(303,0),(271,0),(239,0),(207,0),(175,0),(143,4),(110,0),(78,0),(46,4),(13,6),(44,6),(75,6),(106,6),(137,6),(168,1),(200,0),(168,0),(136,6),(167,6),(198,6),]
[(117,0),(85,7),(118,0),(86,7),(119,0),(87,0),(55,5),(24,7),(57,7),(90,7),(123,7),(156,6),(187,1),(219,7),(252,1),(284,1),(316,1),(348,1),(380,6),(411,1),(443,1),(475,1),(507,6),(538,1),(570,6),(601,6),(632,1),(664,1),(696,6),(727,6),(758,4),(725,4),(692,0),(660,4),(627,0),(595,0),(563,0),(531,0),(499,4),(466,5),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,5),(173,6),(204,6),(235,6),(266,1),(298,6),(329,1),(361,6),(392,6),(423,6),(454,7),(487,1),(519,6),(550,6),(581,6),(612,6),(643,5),(612,5),(581,0),(549,5),(518,5),]
[(113,6),(144,6),(175,6),(206,1),(238,7),(271,7),(304,1),(336,7),(369,7),(402,1),(434,0),(402,6),(433,7),(466,7),(499,6),(530,0),(498,1),(530,0),(498,6),(529,7),(562,7),(595,1),(627,0),(595,7),(628,1),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,0),(602,4),(569,0),(537,5),(506,0),(474,0),(442,0),(410,5),(379,4),(346,5),(315,5),(284,0),(252,4),(219,5),(188,4),(155,0),(123,0),(91,0),(59,6),(90,6),(121,4),(88,0),(56,0),(24,6),(55,0),(23,6),(54,0),(22,6),(53,6),(84,6),(115,4),(82,0),(50,4),(17,6),(48,6),(79,6),]
[(117,5),(86,7),(119,5),(88,0),(56,0),(24,7),(57,7),(90,7),(123,7),(156,1),(188,1),(220,6),(251,6),(282,1),(314,7),(347,6),(378,0),(346,1),(378,0),(346,7),(379,6),(410,6),(441,6),(472,7),(505,7),(538,1),(570,1),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,0),(694,0),(662,6),(693,4),(660,5),(629,4),(596,4),(563,0),(531,0),(499,0),(467,4),(434,4),(401,0),(369,4),(336,4),(303,4),(270,4),(237,4),(204,5),(173,0),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,6),(423,7),(456,6),(487,6),(518,6),(549,7),(582,1),]
[(113,6),(144,6),(175,6),(206,0),(174,0),(142,6),(173,0),(141,6),(172,6),(203,6),(234,6),(265,1),(297,4),(264,1),(296,6),(327,0),(295,1),(327,1),(359,7),(392,6),(423,6),(454,7),(487,6),(518,6),(549,1),(581,7),(614,6),(645,5),(614,0),(582,0),(550,5),(519,0),(487,5),(456,5),(425,0),(393,0),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,1),(526,6),(557,6),(588,7),(621,5),(590,0),(558,5),(527,5),(496,5),(465,5),(434,1),(466,7),(499,1),(531,7),(564,6),(595,1),(627,1),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),]
[(123,7),(156,6),(187,1),(219,7),(252,7),(285,6),(316,7),(349,1),(381,6),(412,6),(443,7),(476,6),(507,6),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,0),(694,0),(662,6),(693,4),(660,4),(627,5),(596,0),(564,4),(531,4),(498,4),(465,5),(434,4),(401,4),(368,0),(336,4),(303,4),(270,4),(237,4),(204,5),(173,0),(141,6),(172,6),(203,6),(234,6),(265,7),(298,6),(329,6),(360,1),(392,6),(423,6),(454,7),(487,1),(519,6),(550,6),(581,1),(613,6),(644,0),(612,0),(580,5),(549,5),(518,5),(487,5),(456,5),(425,5),(394,7),(427,7),(460,7),]
[(113,6),(144,6),(175,6),(206,0),(174,4),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,6),(423,1),(455,1),(487,1),(519,6),(550,6),(581,6),(612,1),(644,5),(613,0),(581,0),(549,5),(518,5),(487,5),(456,5),(425,0),(393,5),(362,7),(395,7),(428,7),(461,7),(494,1),(526,6),(557,6),(588,7),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,0),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,0),(140,4),(107,0),(75,6),(106,6),(137,1),(169,6),(200,4),(167,6),(198,6),(229,1),(261,6),(292,1),(324,6),(355,7),(388,0),]
[(114,0),(82,6),(113,6),(144,6),(175,6),(206,0),(174,0),(142,6),(173,1),(205,7),(238,7),(271,7),(304,1),(336,7),(369,7),(402,1),(434,0),(402,1),(434,1),(466,7),(499,6),(530,0),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,5),(539,4),(506,0),(474,0),(442,0),(410,5),(379,0),(347,0),(315,5),(284,5),(253,4),(220,0),(188,4),(155,0),(123,0),(91,0),(59,6),(90,6),(121,7),(154,1),(186,6),(217,6),(248,1),(280,1),(312,7),(345,7),(378,6),(409,6),(440,6),(471,1),]
[(123,7),(156,6),(187,1),(219,7),(252,6),(283,6),(314,7),(347,1),(379,6),(410,6),(441,6),(472,7),(505,7),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,0),(694,6),(725,4),(692,4),(659,4),(626,0),(594,0),(562,5),(531,0),(499,0),(467,0),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,5),(173,0),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,6),(423,1),(455,1),(487,6),(518,6),(549,7),(582,6),(613,6),(644,0),(612,5),(581,5),(550,5),(519,5),(488,7),(521,7),(554,7),(587,7),(620,0),(588,5),]
[(114,0),(82,6),(113,6),(144,6),(175,6),(206,1),(238,7),(271,7),(304,0),(272,0),(240,0),(208,0),(176,4),(143,4),(110,6),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,6),(423,6),(454,7),(487,6),(518,6),(549,6),(580,6),(611,0),(579,7),(612,7),(645,0),(613,0),(581,0),(549,5),(518,5),(487,5),(456,5),(425,5),(394,7),(427,7),(460,0),(428,7),(461,7),(494,1),(526,6),(557,6),(588,7),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,0),(402,7),(435,6),(466,7),(499,7),(532,7),(565,7),(598,7),(631,0),(599,7),(632,5),(601,7),]
[(114,0),(82,6),(113,6),(144,6),(175,6),(206,1),(238,7),(271,7),(304,1),(336,7),(369,7),(402,7),(435,1),(467,1),(499,7),(532,1),(564,6),(595,1),(627,1),(659,7),(692,7),(725,0),(693,7),(726,0),(694,0),(662,0),(630,0),(598,7),(631,0),(599,7),(632,5),(601,4),(568,5),(537,5),(506,0),(474,0),(442,0),(410,5),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,0),(156,0),(124,0),(92,0),(60,0),(28,6),(59,6),(90,6),(121,4),(88,0),(56,4),(23,1),(55,0),(23,1),(55,0),(23,1),(55,4),(22,6),(53,0),(21,1),(53,0),(21,1),(53,4),(20,1),]
[(117,0),(85,0),(53,7),(86,7),(119,5),(88,0),(56,7),(89,0),(57,7),(90,7),(123,7),(156,1),(188,7),(221,6),(252,6),(283,6),(314,7),(347,6),(378,1),(410,6),(441,6),(472,7),(505,7),(538,6),(569,7),(602,6),(633,6),(664,1),(696,6),(727,6),(758,4),(725,0),(693,4),(660,4),(627,5),(596,4),(563,0),(531,4),(498,5),(467,0),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,5),(173,0),(141,6),(172,6),(203,6),(234,1),(266,6),(297,4),(264,1),(296,1),(328,7),(361,6),(392,6),(423,7),(456,6),(487,1),(519,6),(550,6),(581,1),(613,6),(644,0),]
[(113,6),(144,6),(175,6),(206,0),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,1),(266,6),(297,4),(264,7),(297,7),(330,6),(361,6),(392,6),(423,7),(456,6),(487,6),(518,6),(549,1),(581,7),(614,6),(645,0),(613,5),(582,5),(551,0),(519,0),(487,5),(456,5),(425,5),(394,0),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,7),(621,5),(590,0),(558,5),(527,5),(496,5),(465,5),(434,1),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,4),(473,0),]
[(117,0),(85,7),(118,0),(86,7),(119,0),(87,0),(55,0),(23,1),(55,5),(24,7),(57,7),(90,7),(123,7),(156,6),(187,0),(155,7),(188,1),(220,6),(251,7),(284,6),(315,6),(346,6),(377,7),(410,6),(441,6),(472,7),(505,7),(538,1),(570,6),(601,6),(632,6),(663,7),(696,6),(727,6),(758,0),(726,0),(694,0),(662,6),(693,4),(660,0),(628,4),(595,0),(563,0),(531,0),(499,4),(466,0),(434,0),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,5),(141,7),(174,0),(142,6),(173,6),(204,6),(235,6),(266,6),(297,4),(264,1),(296,7),(329,6),(360,1),(392,6),]
[(113,6),(144,6),(175,6),(206,0),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,1),(266,6),(297,4),(264,7),(297,7),(330,6),(361,6),(392,6),(423,7),(456,6),(487,6),(518,6),(549,7),(582,1),(614,6),(645,0),(613,5),(582,0),(550,5),(519,0),(487,5),(456,5),(425,0),(393,0),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,1),(526,6),(557,6),(588,7),(621,5),(590,0),(558,5),(527,5),(496,5),(465,5),(434,0),(402,4),(369,4),(336,4),(303,0),(271,5),(240,4),(207,5),(176,5),(145,0),(113,5),(82,0),(50,0),(18,1),(50,0),(18,1),(50,0),(18,7),]
[(123,7),(156,1),(188,7),(221,6),(252,1),(284,6),(315,6),(346,1),(378,0),(346,6),(377,7),(410,6),(441,6),(472,7),(505,7),(538,6),(569,1),(601,1),(633,1),(665,6),(696,6),(727,6),(758,0),(726,0),(694,6),(725,4),(692,4),(659,5),(628,0),(596,4),(563,0),(531,0),(499,0),(467,4),(434,4),(401,4),(368,0),(336,4),(303,4),(270,4),(237,4),(204,0),(172,0),(140,7),(173,6),(204,6),(235,6),(266,6),(297,4),(264,6),(295,1),(327,0),(295,7),(328,7),(361,6),(392,6),(423,7),(456,6),(487,6),(518,6),(549,6),(580,6),(611,1),(643,0),(611,5),(580,5),(549,5),(518,5),]
[(113,6),(144,6),(175,6),(206,1),(238,7),(271,7),(304,1),(336,7),(369,7),(402,1),(434,1),(466,7),(499,7),(532,1),(564,6),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,0),(694,0),(662,5),(631,7),(664,0),(632,5),(601,0),(569,0),(537,5),(506,5),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,4),(155,0),(123,0),(91,0),(59,6),(90,6),(121,0),(89,0),(57,4),(24,1),(56,4),(23,1),(55,0),(23,6),(54,0),(22,6),(53,0),(21,6),(52,6),(83,0),(51,0),(19,6),(50,0),(18,6),(49,6),(80,0),(48,6),(79,6),]
[(113,6),(144,6),(175,6),(206,0),(174,0),(142,6),(173,0),(141,6),(172,6),(203,6),(234,6),(265,1),(297,4),(264,1),(296,7),(329,6),(360,1),(392,6),(423,7),(456,6),(487,6),(518,6),(549,7),(582,1),(614,6),(645,0),(613,0),(581,5),(550,0),(518,5),(487,5),(456,5),(425,5),(394,7),(427,7),(460,7),(493,7),(526,6),(557,6),(588,7),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,0),(402,4),(369,4),(336,4),(303,4),(270,0),(238,5),(207,5),(176,5),(145,0),(113,0),(81,0),(49,0),(17,1),(49,0),(17,7),(50,0),(18,7),(51,0),(19,1),(51,0),(19,1),]
[(113,6),(144,6),(175,6),(206,0),(174,4),(141,6),(172,6),(203,6),(234,6),(265,7),(298,6),(329,6),(360,1),(392,6),(423,7),(456,6),(487,1),(519,6),(550,6),(581,6),(612,6),(643,5),(612,0),(580,5),(549,5),(518,5),(487,5),(456,5),(425,0),(393,5),(362,7),(395,7),(428,7),(461,7),(494,1),(526,6),(557,6),(588,7),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,0),(402,4),(369,4),(336,4),(303,4),(270,0),(238,5),(207,5),(176,5),(145,5),(114,5),(83,0),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,0),(87,5),(56,7),(89,7),(122,7),(155,0),]
[(113,6),(144,6),(175,6),(206,0),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,6),(265,1),(297,4),(264,1),(296,1),(328,1),(360,1),(392,6),(423,7),(456,6),(487,1),(519,6),(550,6),(581,1),(613,1),(645,0),(613,0),(581,0),(549,5),(518,5),(487,5),(456,5),(425,0),(393,0),(361,0),(329,7),(362,7),(395,7),(428,7),(461,7),(494,1),(526,6),(557,6),(588,7),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,1),(466,7),(499,1),(531,6),(562,7),(595,6),(626,7),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,4),(601,0),]
[(113,6),(144,6),(175,6),(206,1),(238,7),(271,7),(304,1),(336,7),(369,7),(402,7),(435,7),(468,6),(499,1),(531,1),(563,1),(595,1),(627,1),(659,7),(692,7),(725,0),(693,7),(726,0),(694,5),(663,0),(631,0),(599,7),(632,5),(601,0),(569,0),(537,5),(506,4),(473,0),(441,5),(410,5),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,0),(156,0),(124,4),(91,6),(122,6),(153,0),(121,0),(89,0),(57,0),(25,1),(57,4),(24,1),(56,4),(23,1),(55,0),(23,6),(54,4),(21,6),(52,6),(83,0),(51,0),(19,6),(50,0),(18,6),(49,0),(17,6),(48,6),(79,6),]
[(113,6),(144,6),(175,6),(206,0),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,6),(265,6),(296,7),(329,6),(360,1),(392,6),(423,1),(455,1),(487,1),(519,6),(550,6),(581,6),(612,7),(645,0),(613,5),(582,5),(551,5),(520,0),(488,7),(521,7),(554,7),(587,7),(620,0),(588,5),(557,5),(526,4),(493,0),(461,5),(430,5),(399,5),(368,7),(401,7),(434,0),(402,7),(435,6),(466,7),(499,6),(530,0),(498,1),(530,1),(562,7),(595,7),(628,7),(661,7),(694,7),(727,6),(758,0),(726,0),(694,6),(725,5),(694,0),(662,0),(630,5),(599,7),(632,5),(601,0),(569,4),(536,4),]
[(123,7),(156,1),(188,1),(220,6),(251,1),(283,1),(315,6),(346,1),(378,1),(410,6),(441,6),(472,7),(505,7),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,4),(693,4),(660,5),(629,4),(596,4),(563,0),(531,5),(500,4),(467,4),(434,4),(401,4),(368,0),(336,4),(303,4),(270,4),(237,4),(204,5),(173,0),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,6),(423,6),(454,7),(487,6),(518,6),(549,1),(581,6),(612,6),(643,0),(611,5),(580,5),(549,5),(518,5),(487,5),(456,5),(425,0),(393,0),(361,0),(329,4),(296,0),(264,0),]
[(113,6),(144,6),(175,6),(206,1),(238,7),(271,7),(304,0),(272,0),(240,0),(208,0),(176,4),(143,4),(110,6),(141,6),(172,6),(203,6),(234,6),(265,7),(298,6),(329,1),(361,6),(392,6),(423,6),(454,7),(487,6),(518,6),(549,6),(580,7),(613,1),(645,5),(614,5),(583,0),(551,0),(519,5),(488,7),(521,7),(554,7),(587,7),(620,0),(588,5),(557,5),(526,4),(493,4),(460,0),(428,0),(396,6),(427,2),(426,0),(394,0),(362,4),(329,4),(296,4),(263,0),(231,4),(198,6),(229,5),(198,5),(167,1),(199,7),(232,1),(264,6),(295,6),(326,6),(357,0),(325,5),(294,5),(263,0),(231,0),]
[(114,6),(145,6),(176,6),(207,7),(240,7),(273,7),(306,6),(337,1),(369,7),(402,1),(434,0),(402,6),(433,7),(466,7),(499,1),(531,1),(563,1),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,4),(568,5),(537,5),(506,0),(474,5),(443,0),(411,4),(378,0),(346,5),(315,5),(284,0),(252,5),(221,4),(188,0),(156,0),(124,0),(92,0),(60,0),(28,6),(59,6),(90,6),(121,0),(89,4),(56,4),(23,6),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,0),(20,1),(52,0),(20,1),(52,0),(20,1),(52,0),(20,6),(51,0),(19,1),]
[(113,6),(144,6),(175,6),(206,0),(174,0),(142,6),(173,0),(141,6),(172,6),(203,6),(234,6),(265,1),(297,4),(264,6),(295,7),(328,1),(360,1),(392,6),(423,1),(455,1),(487,6),(518,1),(550,6),(581,1),(613,1),(645,0),(613,5),(582,0),(550,0),(518,5),(487,5),(456,5),(425,0),(393,0),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,1),(526,6),(557,6),(588,7),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,1),(466,7),(499,1),(531,6),(562,7),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,0),(694,5),(663,5),(632,5),(601,0),(569,0),(537,5),]
[(117,5),(86,7),(119,5),(88,5),(57,7),(90,7),(123,7),(156,6),(187,1),(219,7),(252,1),(284,1),(316,6),(347,1),(379,7),(412,6),(443,1),(475,1),(507,6),(538,1),(570,6),(601,1),(633,6),(664,1),(696,6),(727,6),(758,4),(725,0),(693,4),(660,0),(628,0),(596,0),(564,4),(531,5),(500,4),(467,0),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,0),(140,7),(173,0),(141,6),(172,6),(203,6),(234,6),(265,7),(298,6),(329,1),(361,6),(392,6),(423,1),(455,1),(487,1),(519,6),(550,6),(581,6),(612,6),(643,0),(611,5),(580,5),(549,5),(518,5),]
[(113,6),(144,6),(175,6),(206,0),(174,0),(142,6),(173,1),(205,7),(238,7),(271,7),(304,0),(272,1),(304,0),(272,7),(305,7),(338,1),(370,1),(402,7),(435,7),(468,6),(499,6),(530,1),(562,7),(595,6),(626,7),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,4),(601,4),(568,5),(537,5),(506,0),(474,0),(442,0),(410,5),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,0),(156,0),(124,0),(92,4),(59,6),(90,6),(121,0),(89,4),(56,0),(24,1),(56,0),(24,6),(55,0),(23,1),(55,4),(22,1),(54,0),(22,6),(53,0),(21,6),]
[(123,7),(156,6),(187,0),(155,7),(188,7),(221,6),(252,7),(285,6),(316,6),(347,1),(379,7),(412,6),(443,6),(474,6),(505,7),(538,6),(569,6),(600,7),(633,1),(665,6),(696,6),(727,6),(758,4),(725,4),(692,4),(659,4),(626,0),(594,0),(562,5),(531,4),(498,4),(465,5),(434,4),(401,4),(368,4),(335,0),(303,4),(270,4),(237,4),(204,5),(173,6),(204,0),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,6),(423,7),(456,6),(487,1),(519,6),(550,6),(581,1),(613,6),(644,0),(612,0),(580,5),(549,5),(518,5),(487,5),(456,5),(425,0),(393,0),(361,0),(329,4),]
[(113,6),(144,6),(175,6),(206,0),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,1),(361,6),(392,6),(423,1),(455,1),(487,1),(519,6),(550,6),(581,6),(612,7),(645,0),(613,0),(581,5),(550,5),(519,0),(487,5),(456,5),(425,0),(393,0),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,7),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,0),(402,4),(369,4),(336,4),(303,0),(271,0),(239,0),(207,5),(176,5),(145,0),(113,0),(81,0),(49,0),(17,1),(49,0),(17,1),(49,5),(18,1),(50,5),(19,1),]
[(113,6),(144,6),(175,6),(206,1),(238,7),(271,7),(304,0),(272,0),(240,0),(208,4),(175,0),(143,4),(110,6),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,6),(423,1),(455,1),(487,1),(519,6),(550,6),(581,1),(613,6),(644,0),(612,0),(580,5),(549,5),(518,5),(487,5),(456,5),(425,0),(393,5),(362,7),(395,7),(428,7),(461,7),(494,1),(526,6),(557,6),(588,7),(621,5),(590,0),(558,5),(527,5),(496,5),(465,5),(434,1),(466,7),(499,7),(532,7),(565,7),(598,7),(631,0),(599,7),(632,5),(601,6),(632,7),(665,6),(696,6),(727,6),(758,4),(725,0),]
[(113,6),(144,6),(175,6),(206,1),(238,7),(271,7),(304,1),(336,7),(369,7),(402,6),(433,7),(466,7),(499,1),(531,7),(564,6),(595,7),(628,1),(660,1),(692,7),(725,0),(693,7),(726,0),(694,5),(663,0),(631,0),(599,7),(632,5),(601,4),(568,5),(537,5),(506,5),(475,5),(444,4),(411,4),(378,0),(346,5),(315,5),(284,5),(253,0),(221,4),(188,4),(155,0),(123,4),(90,6),(121,0),(89,0),(57,0),(25,1),(57,4),(24,1),(56,0),(24,6),(55,0),(23,1),(55,0),(23,6),(54,0),(22,1),(54,4),(21,6),(52,6),(83,4),(50,0),(18,6),(49,0),(17,6),(48,6),(79,6),]
[(113,6),(144,6),(175,6),(206,1),(238,7),(271,7),(304,0),(272,0),(240,4),(207,0),(175,0),(143,4),(110,6),(141,6),(172,6),(203,6),(234,1),(266,6),(297,4),(264,1),(296,6),(327,1),(359,7),(392,6),(423,6),(454,7),(487,6),(518,1),(550,6),(581,6),(612,1),(644,5),(613,0),(581,0),(549,5),(518,5),(487,5),(456,5),(425,5),(394,0),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,7),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,0),(402,6),(433,7),(466,7),(499,7),(532,7),(565,0),(533,5),(502,0),(470,7),(503,0),(471,7),(504,7),(537,5),]
[(114,6),(145,6),(176,6),(207,7),(240,1),(272,1),(304,0),(272,0),(240,0),(208,0),(176,0),(144,4),(111,6),(142,6),(173,6),(204,0),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,6),(423,1),(455,1),(487,6),(518,1),(550,6),(581,1),(613,1),(645,0),(613,5),(582,0),(550,5),(519,5),(488,7),(521,7),(554,7),(587,7),(620,0),(588,5),(557,5),(526,0),(494,4),(461,5),(430,5),(399,0),(367,0),(335,7),(368,7),(401,7),(434,0),(402,6),(433,7),(466,7),(499,7),(532,0),(500,7),(533,5),(502,5),(471,7),(504,7),(537,5),(506,7),(539,6),(570,6),(601,1),]
[(117,0),(85,0),(53,7),(86,7),(119,5),(88,5),(57,7),(90,7),(123,7),(156,6),(187,0),(155,1),(187,0),(155,7),(188,7),(221,6),(252,7),(285,6),(316,7),(349,6),(380,6),(411,1),(443,1),(475,6),(506,1),(538,6),(569,7),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,0),(693,4),(660,4),(627,4),(594,0),(562,5),(531,4),(498,0),(466,4),(433,5),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,0),(140,0),(108,7),(141,7),(174,4),(141,6),(172,6),(203,6),(234,6),(265,1),(297,4),(264,7),(297,6),(328,6),(359,7),(392,6),(423,6),(454,7),]
[(117,5),(86,7),(119,0),(87,5),(56,0),(24,7),(57,7),(90,7),(123,7),(156,1),(188,7),(221,6),(252,6),(283,7),(316,1),(348,7),(381,6),(412,6),(443,6),(474,6),(505,7),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,4),(692,4),(659,5),(628,5),(597,4),(564,4),(531,4),(498,5),(467,0),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,0),(140,7),(173,0),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,1),(361,6),(392,6),(423,1),(455,1),(487,1),(519,6),(550,6),(581,7),(614,6),(645,5),(614,0),(582,5),]
[(117,5),(86,7),(119,5),(88,0),(56,0),(24,7),(57,7),(90,7),(123,7),(156,7),(189,6),(220,6),(251,1),(283,6),(314,7),(347,1),(379,1),(411,7),(444,1),(476,6),(507,6),(538,1),(570,6),(601,6),(632,1),(664,1),(696,6),(727,6),(758,0),(726,4),(693,4),(660,0),(628,0),(596,4),(563,0),(531,4),(498,5),(467,0),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,5),(173,0),(141,6),(172,6),(203,6),(234,6),(265,1),(297,4),(264,6),(295,6),(326,7),(359,7),(392,6),(423,6),(454,7),(487,1),(519,6),(550,6),(581,6),(612,1),(644,0),(612,5),(581,5),]
[(123,7),(156,6),(187,0),(155,7),(188,6),(219,7),(252,6),(283,1),(315,7),(348,1),(380,6),(411,7),(444,6),(475,1),(507,6),(538,6),(569,1),(601,6),(632,1),(664,1),(696,6),(727,6),(758,4),(725,0),(693,4),(660,4),(627,5),(596,0),(564,4),(531,0),(499,4),(466,4),(433,0),(401,4),(368,4),(335,0),(303,4),(270,4),(237,4),(204,0),(172,5),(141,7),(174,0),(142,6),(173,0),(141,6),(172,6),(203,6),(234,6),(265,6),(296,7),(329,6),(360,1),(392,6),(423,1),(455,1),(487,1),(519,6),(550,6),(581,7),(614,6),(645,0),(613,0),(581,0),(549,5),(518,5),(487,5),(456,5),]
[(113,6),(144,6),(175,6),(206,1),(238,7),(271,7),(304,0),(272,0),(240,0),(208,4),(175,0),(143,0),(111,6),(142,6),(173,0),(141,6),(172,6),(203,6),(234,1),(266,6),(297,4),(264,7),(297,7),(330,6),(361,6),(392,6),(423,1),(455,1),(487,6),(518,6),(549,7),(582,6),(613,6),(644,0),(612,0),(580,5),(549,5),(518,5),(487,5),(456,5),(425,5),(394,0),(362,7),(395,7),(428,7),(461,7),(494,6),(525,6),(556,1),(588,7),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,1),(466,7),(499,0),(467,7),(500,7),(533,5),(502,5),(471,7),(504,7),(537,5),(506,6),(537,1),]
[(123,7),(156,1),(188,6),(219,7),(252,1),(284,1),(316,1),(348,6),(379,7),(412,6),(443,1),(475,6),(506,1),(538,6),(569,6),(600,7),(633,1),(665,6),(696,6),(727,6),(758,4),(725,0),(693,4),(660,5),(629,4),(596,0),(564,4),(531,5),(500,4),(467,0),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,5),(141,7),(174,4),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,6),(423,6),(454,7),(487,6),(518,6),(549,7),(582,1),(614,6),(645,0),(613,0),(581,0),(549,5),(518,5),(487,5),(456,5),(425,5),(394,7),(427,7),(460,0),]
