[(668,4),(635,0),(603,6),(634,0),(602,0),(570,4),(537,4),(504,0),(472,6),(503,2),(502,6),(533,2),(532,6),(563,4),(530,4),(497,4),(464,4),(431,2),(430,5),(399,7),(432,6),(463,1),(495,6),(526,6),(557,6),(588,6),(619,0),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,4),(324,5),(293,0),(261,0),(229,5),(198,7),(231,0),(199,0),(167,7),(200,7),(233,7),(266,1),(298,7),(331,7),(364,7),(397,0),(365,7),(398,7),(431,7),(464,7),(497,7),(530,7),(563,1),(595,7),(628,3),(629,7),(662,4),(629,3),(630,6),(661,4),(628,2),(627,0),(595,0),(563,4),(530,5),(499,0),(467,5),(436,5),(405,0),(373,6),(404,1),(436,5),(405,6),(436,1),(468,2),(467,7),(500,7),(533,4),(500,2),(499,3),(500,5),(469,0),(437,0),(405,2),(404,6),(435,2),(434,7),(467,0),(435,0),(403,7),(436,5),(405,2),]
[(677,0),(645,3),(646,5),(615,0),(583,0),(551,0),(519,0),(487,7),(520,7),(553,7),(586,7),(619,5),(588,5),(557,0),(525,0),(493,5),(462,5),(431,3),(432,7),(465,7),(498,7),(531,5),(500,5),(469,7),(502,6),(533,7),(566,1),(598,1),(630,0),(598,0),(566,4),(533,4),(500,0),(468,0),(436,4),(403,4),(370,4),(337,4),(304,4),(271,4),(238,4),(205,0),(173,6),(204,6),(235,6),(266,2),(265,6),(296,6),(327,0),(295,0),(263,6),(294,6),(325,3),(326,4),(293,0),(261,0),(229,1),(261,5),(230,2),(229,5),(198,2),(197,0),(165,1),(197,2),(196,7),(229,6),(260,1),(292,5),(261,6),(292,2),(291,2),(290,0),(258,6),(289,3),(290,3),(291,4),(258,0),(226,6),(257,6),(288,3),(289,5),(258,6),(289,6),(320,1),(352,3),(353,6),(384,1),(416,7),(449,5),(418,1),(450,5),(419,3),(420,1),(452,4),(419,2),(418,1),]
[(673,5),(642,5),(611,5),(580,5),(549,0),(517,5),(486,7),(519,7),(552,7),(585,3),(586,7),(619,5),(588,5),(557,0),(525,0),(493,5),(462,5),(431,3),(432,7),(465,7),(498,7),(531,5),(500,5),(469,7),(502,1),(534,1),(566,1),(598,1),(630,0),(598,0),(566,4),(533,4),(500,0),(468,0),(436,4),(403,4),(370,4),(337,4),(304,4),(271,4),(238,4),(205,0),(173,6),(204,6),(235,6),(266,2),(265,6),(296,6),(327,4),(294,6),(325,2),(324,1),(356,0),(324,3),(325,4),(292,7),(325,5),(294,0),(262,4),(229,1),(261,6),(292,4),(259,4),(226,2),(225,4),(192,0),(160,5),(129,4),(96,5),(65,6),(96,0),(64,5),(33,6),(64,0),(32,3),(33,2),(32,0),(0,3),(1,6),(32,5),(1,3),(2,7),(35,2),(34,5),(3,2),(2,6),(33,0),(1,1),(33,4),(0,7),(33,2),(32,0),(0,3),(1,1),(33,5),(2,3),]
[(668,0),(636,0),(604,0),(572,6),(603,0),(571,0),(539,0),(507,0),(475,0),(443,0),(411,0),(379,0),(347,6),(378,6),(409,6),(440,6),(471,6),(502,6),(533,2),(532,6),(563,4),(530,4),(497,4),(464,4),(431,2),(430,5),(399,7),(432,6),(463,6),(494,1),(526,6),(557,6),(588,6),(619,0),(587,4),(554,4),(521,4),(488,4),(455,4),(422,0),(390,4),(357,4),(324,5),(293,7),(326,3),(327,5),(296,5),(265,3),(266,1),(298,7),(331,7),(364,0),(332,7),(365,7),(398,7),(431,7),(464,7),(497,7),(530,7),(563,1),(595,7),(628,3),(629,7),(662,1),(694,1),(726,0),(694,4),(661,5),(630,1),(662,1),(694,4),(661,0),(629,3),(630,7),(663,5),(632,7),(665,0),(633,5),(602,3),(603,1),(635,5),(604,0),(572,0),(540,6),(571,0),(539,3),(540,0),(508,1),(540,5),(509,0),(477,3),(478,4),(445,6),(476,6),(507,2),(506,7),]
[(668,4),(635,4),(602,0),(570,4),(537,4),(504,0),(472,6),(503,2),(502,6),(533,2),(532,6),(563,4),(530,4),(497,4),(464,4),(431,2),(430,0),(398,0),(366,7),(399,7),(432,6),(463,6),(494,6),(525,1),(557,6),(588,6),(619,0),(587,4),(554,4),(521,4),(488,4),(455,0),(423,4),(390,4),(357,4),(324,0),(292,0),(260,0),(228,0),(196,5),(165,7),(198,7),(231,5),(200,7),(233,7),(266,1),(298,7),(331,0),(299,7),(332,7),(365,7),(398,7),(431,7),(464,7),(497,7),(530,7),(563,1),(595,7),(628,3),(629,7),(662,0),(630,0),(598,0),(566,0),(534,0),(502,1),(534,0),(502,4),(469,2),(468,5),(437,2),(436,4),(403,7),(436,0),(404,7),(437,1),(469,5),(438,1),(470,7),(503,0),(471,3),(472,4),(439,7),(472,7),(505,0),(473,1),(505,0),(473,6),(504,0),(472,1),(504,4),(471,2),(470,1),(502,0),(470,3),(471,4),]
[(668,0),(636,0),(604,6),(635,0),(603,0),(571,0),(539,4),(506,0),(474,0),(442,4),(409,6),(440,6),(471,6),(502,0),(470,6),(501,6),(532,6),(563,4),(530,4),(497,4),(464,4),(431,2),(430,0),(398,7),(431,3),(432,6),(463,6),(494,1),(526,6),(557,6),(588,6),(619,0),(587,4),(554,4),(521,4),(488,0),(456,4),(423,4),(390,4),(357,4),(324,5),(293,0),(261,0),(229,5),(198,7),(231,5),(200,7),(233,7),(266,1),(298,7),(331,0),(299,7),(332,7),(365,7),(398,7),(431,7),(464,7),(497,7),(530,7),(563,1),(595,7),(628,3),(629,7),(662,4),(629,7),(662,4),(629,3),(630,7),(663,4),(630,0),(598,6),(629,7),(662,4),(629,6),(660,0),(628,3),(629,7),(662,0),(630,2),(629,2),(628,0),(596,6),(627,0),(595,1),(627,6),(658,0),(626,2),(625,7),(658,4),(625,7),(658,5),(627,2),(626,1),(658,4),(625,6),(656,0),]
[(677,0),(645,3),(646,5),(615,0),(583,5),(552,7),(585,3),(586,7),(619,5),(588,5),(557,0),(525,0),(493,5),(462,5),(431,3),(432,7),(465,7),(498,7),(531,5),(500,0),(468,0),(436,7),(469,7),(502,6),(533,7),(566,1),(598,1),(630,0),(598,0),(566,4),(533,4),(500,0),(468,0),(436,4),(403,4),(370,4),(337,4),(304,4),(271,4),(238,4),(205,0),(173,6),(204,6),(235,6),(266,2),(265,6),(296,6),(327,0),(295,6),(326,2),(325,7),(358,0),(326,2),(325,3),(326,7),(359,7),(392,0),(360,0),(328,0),(296,1),(328,2),(327,3),(328,0),(296,6),(327,5),(296,4),(263,0),(231,2),(230,0),(198,4),(165,5),(134,4),(101,4),(68,7),(101,0),(69,5),(38,4),(5,1),(37,4),(4,7),(37,2),(36,4),(3,1),(35,6),(66,4),(33,7),(66,7),(99,6),(130,7),(163,6),(194,6),(225,7),(258,3),(259,4),(226,1),(258,6),]
[(673,0),(641,0),(609,0),(577,4),(544,0),(512,5),(481,4),(448,5),(417,5),(386,5),(355,5),(324,0),(292,0),(260,0),(228,5),(197,0),(165,7),(198,7),(231,0),(199,7),(232,0),(200,7),(233,7),(266,1),(298,7),(331,7),(364,7),(397,7),(430,3),(431,3),(432,7),(465,7),(498,7),(531,0),(499,5),(468,7),(501,3),(502,6),(533,7),(566,1),(598,1),(630,0),(598,0),(566,4),(533,4),(500,4),(467,0),(435,4),(402,6),(433,6),(464,6),(495,6),(526,6),(557,6),(588,6),(619,0),(587,2),(586,0),(554,0),(522,0),(490,4),(457,1),(489,7),(522,5),(491,0),(459,4),(426,2),(425,2),(424,7),(457,0),(425,4),(392,7),(425,3),(426,3),(427,2),(426,7),(459,1),(491,0),(459,6),(490,6),(521,4),(488,7),(521,0),(489,5),(458,4),(425,0),(393,3),(394,2),(393,7),(426,0),(394,2),(393,4),(360,3),(361,3),(362,7),(395,7),]
[(673,0),(641,0),(609,0),(577,5),(546,5),(515,5),(484,4),(451,5),(420,5),(389,0),(357,4),(324,0),(292,0),(260,0),(228,5),(197,7),(230,3),(231,5),(200,7),(233,7),(266,1),(298,7),(331,7),(364,7),(397,7),(430,3),(431,3),(432,7),(465,7),(498,7),(531,0),(499,5),(468,7),(501,3),(502,1),(534,1),(566,1),(598,1),(630,0),(598,0),(566,4),(533,0),(501,0),(469,4),(436,0),(404,0),(372,6),(403,6),(434,6),(465,6),(496,0),(464,6),(495,6),(526,6),(557,6),(588,6),(619,0),(587,0),(555,1),(587,0),(555,3),(556,2),(555,0),(523,0),(491,0),(459,4),(426,6),(457,0),(425,6),(456,4),(423,2),(422,6),(453,5),(422,1),(454,2),(453,0),(421,7),(454,4),(421,6),(452,0),(420,3),(421,6),(452,6),(483,2),(482,5),(451,6),(482,7),(515,7),(548,1),(580,0),(548,2),(547,5),(516,7),(549,5),(518,7),(551,7),]
[(673,0),(641,0),(609,4),(576,0),(544,5),(513,4),(480,0),(448,5),(417,5),(386,5),(355,5),(324,0),(292,5),(261,0),(229,0),(197,0),(165,7),(198,7),(231,5),(200,7),(233,7),(266,1),(298,7),(331,7),(364,7),(397,7),(430,3),(431,3),(432,7),(465,7),(498,7),(531,5),(500,0),(468,0),(436,7),(469,7),(502,1),(534,1),(566,1),(598,1),(630,0),(598,0),(566,4),(533,0),(501,0),(469,0),(437,0),(405,0),(373,6),(404,0),(372,6),(403,0),(371,6),(402,6),(433,6),(464,6),(495,6),(526,6),(557,6),(588,6),(619,0),(587,3),(588,1),(620,6),(651,0),(619,2),(618,6),(649,5),(618,5),(587,0),(555,6),(586,0),(554,7),(587,6),(618,4),(585,5),(554,2),(553,4),(520,4),(487,6),(518,7),(551,4),(518,1),(550,1),(582,0),(550,7),(583,0),(551,6),(582,0),(550,2),(549,4),(516,3),(517,3),(518,2),(517,3),(518,3),]
[(673,0),(641,0),(609,0),(577,4),(544,0),(512,5),(481,4),(448,5),(417,5),(386,5),(355,5),(324,5),(293,7),(326,3),(327,5),(296,5),(265,3),(266,1),(298,7),(331,7),(364,7),(397,7),(430,3),(431,3),(432,7),(465,7),(498,7),(531,0),(499,0),(467,0),(435,0),(403,7),(436,7),(469,7),(502,1),(534,1),(566,1),(598,1),(630,0),(598,0),(566,4),(533,0),(501,4),(468,0),(436,4),(403,6),(434,6),(465,6),(496,6),(527,2),(526,6),(557,6),(588,6),(619,0),(587,2),(586,7),(619,3),(620,1),(652,5),(621,4),(588,6),(619,4),(586,7),(619,1),(651,0),(619,4),(586,0),(554,6),(585,7),(618,3),(619,5),(588,5),(557,0),(525,0),(493,0),(461,6),(492,0),(460,7),(493,0),(461,1),(493,4),(460,6),(491,4),(458,0),(426,5),(395,4),(362,2),(361,0),(329,7),(362,0),(330,3),(331,4),(298,0),(266,0),(234,0),(202,6),]
[(673,0),(641,5),(610,5),(579,0),(547,5),(516,4),(483,5),(452,5),(421,5),(390,4),(357,4),(324,0),(292,0),(260,0),(228,5),(197,7),(230,3),(231,5),(200,7),(233,7),(266,1),(298,7),(331,7),(364,7),(397,7),(430,3),(431,3),(432,7),(465,7),(498,7),(531,0),(499,0),(467,0),(435,0),(403,7),(436,7),(469,7),(502,6),(533,7),(566,1),(598,1),(630,0),(598,0),(566,4),(533,0),(501,0),(469,0),(437,0),(405,0),(373,6),(404,6),(435,0),(403,0),(371,6),(402,6),(433,6),(464,6),(495,6),(526,6),(557,6),(588,6),(619,0),(587,7),(620,7),(653,5),(622,4),(589,0),(557,6),(588,3),(589,2),(588,2),(587,3),(588,5),(557,0),(525,4),(492,0),(460,1),(492,0),(460,5),(429,5),(398,7),(431,3),(432,5),(401,7),(434,4),(401,4),(368,2),(367,3),(368,7),(401,6),(432,0),(400,6),(431,0),(399,7),(432,4),(399,3),]
[(668,4),(635,0),(603,6),(634,0),(602,4),(569,6),(600,6),(631,6),(662,4),(629,5),(598,0),(566,0),(534,4),(501,6),(532,6),(563,4),(530,4),(497,4),(464,4),(431,2),(430,5),(399,7),(432,1),(464,6),(495,6),(526,6),(557,6),(588,6),(619,0),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,4),(324,0),(292,0),(260,0),(228,0),(196,0),(164,7),(197,0),(165,7),(198,7),(231,5),(200,7),(233,7),(266,1),(298,0),(266,0),(234,4),(201,5),(170,6),(201,3),(202,7),(235,0),(203,1),(235,4),(202,3),(203,4),(170,1),(202,0),(170,6),(201,0),(169,0),(137,5),(106,0),(74,6),(105,6),(136,5),(105,6),(136,0),(104,1),(136,0),(104,2),(103,2),(102,5),(71,7),(104,3),(105,1),(137,2),(136,1),(168,0),(136,4),(103,2),(102,2),(101,5),(70,5),(39,3),(40,5),(9,3),(10,7),(43,7),(76,4),]
[(668,4),(635,0),(603,0),(571,0),(539,0),(507,4),(474,0),(442,0),(410,6),(441,0),(409,6),(440,6),(471,6),(502,6),(533,2),(532,6),(563,4),(530,4),(497,4),(464,4),(431,2),(430,5),(399,7),(432,1),(464,6),(495,6),(526,6),(557,6),(588,6),(619,0),(587,4),(554,4),(521,4),(488,4),(455,0),(423,4),(390,4),(357,4),(324,0),(292,5),(261,5),(230,3),(231,5),(200,7),(233,7),(266,1),(298,7),(331,0),(299,7),(332,7),(365,7),(398,7),(431,7),(464,7),(497,7),(530,7),(563,1),(595,7),(628,3),(629,7),(662,0),(630,0),(598,0),(566,0),(534,5),(503,0),(471,5),(440,6),(471,7),(504,0),(472,6),(503,0),(471,2),(470,5),(439,5),(408,7),(441,1),(473,3),(474,3),(475,6),(506,1),(538,0),(506,7),(539,0),(507,0),(475,7),(508,5),(477,2),(476,4),(443,1),(475,6),(506,3),(507,3),(508,1),(540,4),(507,1),]
[(677,0),(645,3),(646,0),(614,0),(582,0),(550,5),(519,7),(552,7),(585,3),(586,7),(619,5),(588,5),(557,0),(525,0),(493,5),(462,5),(431,3),(432,7),(465,7),(498,7),(531,0),(499,0),(467,0),(435,7),(468,7),(501,3),(502,1),(534,1),(566,1),(598,1),(630,0),(598,0),(566,4),(533,4),(500,4),(467,4),(434,0),(402,4),(369,0),(337,4),(304,4),(271,4),(238,4),(205,0),(173,6),(204,6),(235,6),(266,2),(265,6),(296,6),(327,0),(295,6),(326,2),(325,2),(324,0),(292,5),(261,3),(262,1),(294,6),(325,5),(294,6),(325,4),(292,0),(260,3),(261,5),(230,0),(198,7),(231,1),(263,6),(294,6),(325,3),(326,5),(295,5),(264,4),(231,4),(198,0),(166,3),(167,2),(166,6),(197,3),(198,0),(166,6),(197,6),(228,0),(196,5),(165,7),(198,1),(230,7),(263,1),(295,5),(264,5),(233,3),(234,1),(266,5),(235,4),(202,4),]
[(677,0),(645,3),(646,0),(614,0),(582,0),(550,0),(518,5),(487,7),(520,7),(553,7),(586,7),(619,5),(588,5),(557,0),(525,0),(493,5),(462,5),(431,3),(432,7),(465,7),(498,7),(531,5),(500,5),(469,7),(502,6),(533,7),(566,1),(598,1),(630,0),(598,0),(566,4),(533,4),(500,4),(467,0),(435,4),(402,0),(370,4),(337,4),(304,4),(271,4),(238,4),(205,0),(173,6),(204,6),(235,6),(266,2),(265,6),(296,6),(327,4),(294,6),(325,2),(324,0),(292,3),(293,0),(261,6),(292,2),(291,7),(324,2),(323,2),(322,2),(321,6),(352,5),(321,3),(322,4),(289,0),(257,1),(289,3),(290,6),(321,4),(288,7),(321,6),(352,3),(353,1),(385,6),(416,7),(449,2),(448,0),(416,1),(448,0),(416,1),(448,1),(480,0),(448,1),(480,1),(512,1),(544,1),(576,7),(609,0),(577,5),(546,6),(577,4),(544,5),(513,5),(482,0),(450,1),(482,5),]
[(673,0),(641,0),(609,0),(577,4),(544,5),(513,5),(482,4),(449,0),(417,5),(386,5),(355,5),(324,0),(292,0),(260,5),(229,0),(197,7),(230,3),(231,0),(199,7),(232,7),(265,3),(266,1),(298,7),(331,7),(364,7),(397,7),(430,3),(431,3),(432,7),(465,7),(498,7),(531,0),(499,0),(467,5),(436,7),(469,7),(502,6),(533,7),(566,1),(598,1),(630,0),(598,0),(566,4),(533,0),(501,4),(468,4),(435,0),(403,0),(371,6),(402,6),(433,6),(464,6),(495,6),(526,6),(557,6),(588,6),(619,0),(587,7),(620,2),(619,7),(652,5),(621,0),(589,2),(588,6),(619,7),(652,5),(621,2),(620,4),(587,0),(555,0),(523,0),(491,1),(523,6),(554,3),(555,2),(554,4),(521,7),(554,6),(585,6),(616,2),(615,4),(582,0),(550,1),(582,0),(550,2),(549,1),(581,5),(550,6),(581,0),(549,4),(516,6),(547,6),(578,7),(611,6),(642,5),(611,5),]
[(677,0),(645,3),(646,0),(614,5),(583,5),(552,7),(585,3),(586,7),(619,5),(588,5),(557,0),(525,0),(493,5),(462,5),(431,3),(432,7),(465,7),(498,7),(531,0),(499,5),(468,0),(436,7),(469,7),(502,1),(534,1),(566,1),(598,1),(630,0),(598,0),(566,4),(533,4),(500,0),(468,4),(435,0),(403,4),(370,4),(337,4),(304,4),(271,4),(238,4),(205,6),(236,2),(235,6),(266,2),(265,6),(296,6),(327,0),(295,6),(326,2),(325,4),(292,6),(323,1),(355,2),(354,0),(322,3),(323,5),(292,3),(293,0),(261,0),(229,0),(197,0),(165,1),(197,0),(165,2),(164,5),(133,0),(101,4),(68,6),(99,0),(67,1),(99,4),(66,4),(33,1),(65,5),(34,4),(1,1),(33,3),(34,0),(2,6),(33,6),(64,7),(97,0),(65,3),(66,2),(65,4),(32,3),(33,0),(1,7),(34,3),(35,1),(67,6),(98,4),(65,3),(66,7),(99,5),(68,7),]
[(677,0),(645,3),(646,0),(614,0),(582,0),(550,5),(519,7),(552,7),(585,3),(586,7),(619,5),(588,5),(557,0),(525,0),(493,5),(462,5),(431,3),(432,7),(465,7),(498,7),(531,0),(499,5),(468,0),(436,7),(469,7),(502,6),(533,7),(566,1),(598,1),(630,0),(598,0),(566,4),(533,0),(501,0),(469,4),(436,4),(403,4),(370,4),(337,4),(304,4),(271,4),(238,4),(205,6),(236,2),(235,6),(266,2),(265,6),(296,6),(327,0),(295,6),(326,2),(325,2),(324,1),(356,6),(387,5),(356,1),(388,1),(420,0),(388,1),(420,4),(387,4),(354,3),(355,7),(388,5),(357,2),(356,2),(355,7),(388,6),(419,1),(451,0),(419,7),(452,0),(420,2),(419,2),(418,0),(386,5),(355,3),(356,0),(324,4),(291,3),(292,1),(324,2),(323,2),(322,5),(291,5),(260,1),(292,4),(259,4),(226,6),(257,7),(290,7),(323,2),(322,6),(353,1),(385,1),(417,2),]
[(673,5),(642,5),(611,5),(580,0),(548,0),(516,0),(484,4),(451,0),(419,5),(388,5),(357,4),(324,0),(292,5),(261,5),(230,3),(231,5),(200,7),(233,7),(266,1),(298,7),(331,7),(364,7),(397,7),(430,3),(431,3),(432,7),(465,7),(498,7),(531,5),(500,0),(468,7),(501,3),(502,6),(533,7),(566,1),(598,1),(630,0),(598,0),(566,4),(533,0),(501,4),(468,4),(435,0),(403,0),(371,6),(402,6),(433,6),(464,6),(495,6),(526,6),(557,6),(588,6),(619,0),(587,3),(588,3),(589,7),(622,2),(621,3),(622,0),(590,0),(558,1),(590,1),(622,7),(655,5),(624,4),(591,0),(559,1),(591,0),(559,0),(527,4),(494,2),(493,4),(460,5),(429,3),(430,0),(398,4),(365,7),(398,4),(365,7),(398,3),(399,2),(398,3),(399,2),(398,2),(397,0),(365,0),(333,7),(366,3),(367,0),(335,5),(304,0),(272,5),(241,1),(273,2),(272,0),(240,7),]
[(673,0),(641,0),(609,4),(576,0),(544,5),(513,0),(481,5),(450,5),(419,0),(387,0),(355,5),(324,5),(293,7),(326,3),(327,5),(296,5),(265,3),(266,1),(298,7),(331,7),(364,7),(397,7),(430,3),(431,3),(432,7),(465,7),(498,7),(531,5),(500,0),(468,7),(501,3),(502,1),(534,1),(566,1),(598,1),(630,0),(598,0),(566,4),(533,0),(501,0),(469,0),(437,4),(404,6),(435,0),(403,6),(434,6),(465,6),(496,0),(464,6),(495,6),(526,6),(557,6),(588,6),(619,0),(587,4),(554,0),(522,5),(491,0),(459,2),(458,3),(459,2),(458,7),(491,0),(459,4),(426,5),(395,0),(363,0),(331,0),(299,1),(331,0),(299,4),(266,0),(234,1),(266,5),(235,7),(268,0),(236,2),(235,5),(204,7),(237,2),(236,1),(268,0),(236,0),(204,7),(237,2),(236,4),(203,7),(236,6),(267,7),(300,7),(333,0),(301,1),(333,6),(364,6),(395,0),(363,0),]
[(668,4),(635,0),(603,0),(571,4),(538,4),(505,0),(473,4),(440,6),(471,6),(502,6),(533,2),(532,6),(563,4),(530,4),(497,4),(464,4),(431,2),(430,5),(399,7),(432,6),(463,1),(495,6),(526,6),(557,6),(588,6),(619,0),(587,4),(554,4),(521,4),(488,0),(456,4),(423,4),(390,4),(357,4),(324,0),(292,5),(261,0),(229,0),(197,0),(165,7),(198,7),(231,0),(199,0),(167,7),(200,7),(233,7),(266,1),(298,7),(331,0),(299,7),(332,7),(365,7),(398,7),(431,7),(464,7),(497,7),(530,7),(563,1),(595,7),(628,3),(629,7),(662,0),(630,2),(629,7),(662,0),(630,0),(598,7),(631,6),(662,0),(630,3),(631,7),(664,4),(631,2),(630,7),(663,0),(631,7),(664,0),(632,4),(599,7),(632,3),(633,5),(602,4),(569,6),(600,5),(569,6),(600,3),(601,0),(569,7),(602,4),(569,0),(537,5),(506,3),(507,1),(539,4),(506,1),(538,5),]
[(673,0),(641,0),(609,5),(578,0),(546,4),(513,5),(482,0),(450,4),(417,5),(386,5),(355,5),(324,5),(293,0),(261,0),(229,0),(197,0),(165,7),(198,7),(231,0),(199,7),(232,7),(265,3),(266,1),(298,7),(331,7),(364,7),(397,7),(430,3),(431,3),(432,7),(465,7),(498,7),(531,5),(500,0),(468,0),(436,7),(469,7),(502,1),(534,1),(566,1),(598,1),(630,0),(598,0),(566,4),(533,4),(500,0),(468,4),(435,0),(403,6),(434,6),(465,6),(496,0),(464,6),(495,6),(526,6),(557,6),(588,6),(619,0),(587,7),(620,4),(587,6),(618,7),(651,0),(619,0),(587,7),(620,1),(652,5),(621,7),(654,0),(622,0),(590,3),(591,0),(559,0),(527,0),(495,1),(527,4),(494,4),(461,0),(429,6),(460,3),(461,1),(493,0),(461,2),(460,5),(429,5),(398,6),(429,1),(461,4),(428,4),(395,4),(362,2),(361,0),(329,2),(328,1),(360,6),(391,1),]
[(673,0),(641,5),(610,0),(578,4),(545,0),(513,0),(481,4),(448,5),(417,5),(386,5),(355,5),(324,0),(292,0),(260,0),(228,5),(197,0),(165,7),(198,7),(231,5),(200,7),(233,7),(266,1),(298,7),(331,7),(364,7),(397,7),(430,3),(431,3),(432,7),(465,7),(498,7),(531,5),(500,0),(468,0),(436,7),(469,7),(502,1),(534,1),(566,1),(598,1),(630,0),(598,0),(566,4),(533,4),(500,4),(467,4),(434,6),(465,0),(433,6),(464,6),(495,6),(526,6),(557,6),(588,6),(619,0),(587,3),(588,5),(557,0),(525,1),(557,6),(588,1),(620,2),(619,7),(652,0),(620,2),(619,4),(586,2),(585,4),(552,5),(521,7),(554,2),(553,0),(521,0),(489,7),(522,4),(489,3),(490,4),(457,7),(490,0),(458,5),(427,7),(460,5),(429,4),(396,3),(397,1),(429,6),(460,2),(459,2),(458,6),(489,6),(520,1),(552,4),(519,7),(552,4),(519,4),(486,6),]
[(677,0),(645,3),(646,0),(614,0),(582,5),(551,5),(520,7),(553,7),(586,7),(619,5),(588,5),(557,0),(525,0),(493,5),(462,5),(431,3),(432,7),(465,7),(498,7),(531,0),(499,5),(468,0),(436,7),(469,7),(502,1),(534,1),(566,1),(598,1),(630,0),(598,0),(566,4),(533,4),(500,4),(467,0),(435,4),(402,4),(369,0),(337,4),(304,4),(271,4),(238,4),(205,6),(236,2),(235,6),(266,2),(265,6),(296,6),(327,0),(295,0),(263,6),(294,6),(325,4),(292,6),(323,5),(292,7),(325,4),(292,3),(293,3),(294,3),(295,7),(328,0),(296,5),(265,3),(266,0),(234,1),(266,0),(234,1),(266,4),(233,7),(266,0),(234,1),(266,0),(234,0),(202,7),(235,5),(204,4),(171,6),(202,3),(203,3),(204,0),(172,7),(205,4),(172,2),(171,1),(203,2),(202,1),(234,5),(203,4),(170,6),(201,6),(232,3),(233,4),(200,1),(232,6),(263,6),(294,2),]
[(673,0),(641,5),(610,0),(578,4),(545,0),(513,4),(480,0),(448,5),(417,5),(386,5),(355,5),(324,0),(292,5),(261,0),(229,0),(197,0),(165,7),(198,7),(231,0),(199,7),(232,0),(200,7),(233,7),(266,1),(298,7),(331,7),(364,7),(397,7),(430,3),(431,3),(432,7),(465,7),(498,7),(531,5),(500,0),(468,0),(436,7),(469,7),(502,6),(533,7),(566,1),(598,1),(630,0),(598,0),(566,4),(533,4),(500,0),(468,4),(435,0),(403,6),(434,0),(402,6),(433,6),(464,6),(495,6),(526,6),(557,6),(588,6),(619,0),(587,4),(554,4),(521,2),(520,2),(519,6),(550,2),(549,5),(518,5),(487,3),(488,2),(487,5),(456,5),(425,0),(393,3),(394,2),(393,0),(361,3),(362,3),(363,3),(364,1),(396,7),(429,6),(460,7),(493,0),(461,5),(430,1),(462,0),(430,6),(461,6),(492,5),(461,1),(493,0),(461,2),(460,1),(492,0),(460,2),(459,4),]
[(673,0),(641,0),(609,0),(577,0),(545,5),(514,4),(481,4),(448,5),(417,5),(386,5),(355,5),(324,5),(293,7),(326,3),(327,5),(296,5),(265,3),(266,1),(298,7),(331,7),(364,7),(397,7),(430,3),(431,3),(432,7),(465,7),(498,7),(531,0),(499,5),(468,7),(501,3),(502,1),(534,1),(566,1),(598,1),(630,0),(598,0),(566,4),(533,0),(501,0),(469,0),(437,0),(405,6),(436,0),(404,0),(372,6),(403,0),(371,6),(402,6),(433,6),(464,6),(495,6),(526,6),(557,6),(588,6),(619,0),(587,6),(618,3),(619,1),(651,0),(619,7),(652,0),(620,4),(587,0),(555,1),(587,7),(620,0),(588,3),(589,0),(557,6),(588,0),(556,5),(525,6),(556,1),(588,6),(619,1),(651,0),(619,1),(651,0),(619,1),(651,0),(619,1),(651,0),(619,0),(587,6),(618,0),(586,6),(617,3),(618,5),(587,0),(555,1),(587,0),(555,7),(588,7),(621,0),(589,0),]
[(677,0),(645,3),(646,0),(614,5),(583,5),(552,7),(585,3),(586,7),(619,5),(588,5),(557,0),(525,0),(493,5),(462,5),(431,3),(432,7),(465,7),(498,7),(531,5),(500,5),(469,7),(502,1),(534,1),(566,1),(598,1),(630,0),(598,0),(566,4),(533,0),(501,4),(468,0),(436,4),(403,4),(370,4),(337,4),(304,4),(271,4),(238,4),(205,0),(173,6),(204,6),(235,6),(266,2),(265,6),(296,6),(327,0),(295,0),(263,6),(294,6),(325,1),(357,0),(325,5),(294,2),(293,2),(292,1),(324,3),(325,1),(357,6),(388,7),(421,3),(422,4),(389,4),(356,3),(357,7),(390,7),(423,4),(390,3),(391,6),(422,7),(455,0),(423,7),(456,0),(424,0),(392,7),(425,6),(456,4),(423,6),(454,1),(486,2),(485,6),(516,2),(515,4),(482,5),(451,0),(419,0),(387,7),(420,3),(421,1),(453,7),(486,0),(454,2),(453,2),(452,4),(419,7),(452,3),(453,5),]
