[(654,0),(622,6),(653,0),(621,4),(588,6),(619,6),(650,0),(618,6),(649,4),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,0),(491,5),(460,5),(429,5),(398,4),(365,7),(398,3),(399,0),(367,7),(400,5),(369,5),(338,7),(371,7),(404,5),(373,7),(406,7),(439,7),(472,7),(505,7),(538,7),(571,6),(602,6),(633,0),(601,6),(632,2),(631,6),(662,0),(630,0),(598,0),(566,6),(597,0),(565,6),(596,6),(627,6),(658,5),(627,0),(595,0),(563,5),(532,0),(500,0),(468,5),(437,0),(405,5),(374,7),(407,0),(375,7),(408,7),(441,7),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,0),(244,4),(211,4),(178,4),(145,5),(114,0),(82,0),(50,0),(18,1),(50,0),(18,1),(50,5),(19,7),(52,7),(85,0),(53,0),(21,1),(53,0),(21,7),(54,0),(22,7),(55,7),(88,5),]
[(654,0),(622,6),(653,0),(621,4),(588,6),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,0),(491,5),(460,5),(429,5),(398,4),(365,0),(333,7),(366,7),(399,0),(367,7),(400,5),(369,5),(338,7),(371,7),(404,5),(373,7),(406,7),(439,7),(472,7),(505,7),(538,1),(570,6),(601,6),(632,2),(631,0),(599,6),(630,6),(661,0),(629,0),(597,6),(628,6),(659,5),(628,5),(597,5),(566,0),(534,0),(502,5),(471,0),(439,0),(407,0),(375,7),(408,7),(441,7),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,0),(244,4),(211,4),(178,4),(145,5),(114,5),(83,0),(51,7),(84,0),(52,7),(85,5),(54,7),(87,0),(55,7),(88,0),(56,5),(25,7),(58,7),(91,0),(59,0),(27,1),(59,0),(27,1),(59,4),(26,1),(58,4),]
[(654,0),(622,0),(590,6),(621,6),(652,4),(619,6),(650,0),(618,6),(649,4),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,0),(491,5),(460,5),(429,5),(398,4),(365,0),(333,7),(366,7),(399,0),(367,0),(335,7),(368,7),(401,0),(369,0),(337,7),(370,0),(338,7),(371,7),(404,5),(373,7),(406,7),(439,7),(472,7),(505,7),(538,7),(571,6),(602,6),(633,0),(601,6),(632,2),(631,6),(662,0),(630,0),(598,0),(566,6),(597,0),(565,6),(596,6),(627,6),(658,0),(626,5),(595,0),(563,0),(531,0),(499,0),(467,0),(435,0),(403,5),(372,0),(340,0),(308,0),(276,0),(244,4),(211,4),(178,4),(145,5),(114,5),(83,5),(52,7),(85,0),(53,0),(21,7),(54,7),(87,7),(120,0),(88,0),(56,0),(24,1),(56,0),(24,7),(57,7),(90,7),(123,6),(154,6),(185,1),(217,1),(249,7),]
[(654,0),(622,6),(653,0),(621,4),(588,6),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,0),(491,5),(460,5),(429,5),(398,0),(366,0),(334,6),(365,0),(333,7),(366,7),(399,0),(367,0),(335,7),(368,7),(401,0),(369,0),(337,7),(370,0),(338,7),(371,7),(404,5),(373,7),(406,7),(439,7),(472,7),(505,7),(538,1),(570,6),(601,6),(632,2),(631,0),(599,6),(630,6),(661,4),(628,0),(596,6),(627,6),(658,0),(626,5),(595,0),(563,0),(531,0),(499,0),(467,0),(435,5),(404,0),(372,0),(340,0),(308,0),(276,0),(244,4),(211,4),(178,4),(145,5),(114,5),(83,5),(52,7),(85,0),(53,0),(21,7),(54,7),(87,7),(120,0),(88,0),(56,0),(24,1),(56,0),(24,7),(57,7),(90,0),(58,7),(91,7),(124,6),(155,6),(186,1),]
[(652,0),(620,7),(653,4),(620,0),(588,6),(619,6),(650,0),(618,6),(649,4),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,0),(491,5),(460,5),(429,5),(398,4),(365,7),(398,3),(399,5),(368,7),(401,0),(369,0),(337,7),(370,0),(338,7),(371,7),(404,5),(373,7),(406,7),(439,7),(472,7),(505,7),(538,1),(570,6),(601,6),(632,2),(631,6),(662,0),(630,4),(597,0),(565,6),(596,6),(627,6),(658,5),(627,0),(595,0),(563,5),(532,0),(500,5),(469,0),(437,0),(405,5),(374,7),(407,0),(375,7),(408,7),(441,7),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,0),(244,4),(211,4),(178,4),(145,5),(114,0),(82,0),(50,5),(19,7),(52,7),(85,5),(54,0),(22,7),(55,7),(88,5),(57,0),(25,7),(58,7),(91,0),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),]
[(654,0),(622,0),(590,6),(621,6),(652,0),(620,0),(588,6),(619,6),(650,0),(618,6),(649,4),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,0),(491,5),(460,5),(429,5),(398,0),(366,0),(334,0),(302,6),(333,6),(364,4),(331,0),(299,0),(267,6),(298,6),(329,0),(297,0),(265,6),(296,6),(327,4),(294,0),(262,0),(230,4),(197,4),(164,6),(195,1),(227,6),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,7),(78,0),(46,7),(79,0),(47,0),(15,7),(48,7),(81,0),(49,7),(82,0),(50,5),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,7),(279,1),(311,6),(342,6),]
[(652,0),(620,0),(588,7),(621,7),(654,0),(622,0),(590,7),(623,0),(591,7),(624,7),(657,5),(626,7),(659,0),(627,0),(595,5),(564,7),(597,7),(630,7),(663,5),(632,5),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,4),(407,0),(375,6),(406,6),(437,4),(404,4),(371,6),(402,4),(369,6),(400,0),(368,0),(336,0),(304,0),(272,6),(303,0),(271,6),(302,6),(333,6),(364,4),(331,0),(299,6),(330,0),(298,0),(266,4),(233,6),(264,6),(295,6),(326,4),(293,4),(260,6),(291,0),(259,0),(227,0),(195,5),(164,0),(132,5),(101,7),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,5),(77,5),(46,7),(79,5),(48,0),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,5),(54,7),(87,7),(120,5),(89,0),]
[(654,0),(622,0),(590,6),(621,6),(652,0),(620,0),(588,6),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,0),(491,5),(460,5),(429,5),(398,0),(366,0),(334,6),(365,7),(398,3),(399,5),(368,7),(401,0),(369,5),(338,7),(371,7),(404,5),(373,7),(406,7),(439,7),(472,7),(505,7),(538,1),(570,6),(601,6),(632,2),(631,6),(662,0),(630,4),(597,0),(565,6),(596,6),(627,6),(658,0),(626,5),(595,5),(564,0),(532,0),(500,0),(468,0),(436,5),(405,5),(374,0),(342,7),(375,7),(408,7),(441,7),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,4),(243,0),(211,4),(178,4),(145,0),(113,5),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),(88,5),(57,0),(25,7),(58,7),(91,0),]
[(664,0),(632,5),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,4),(407,0),(375,0),(343,6),(374,6),(405,4),(372,6),(403,0),(371,0),(339,0),(307,6),(338,6),(369,6),(400,0),(368,0),(336,4),(303,6),(334,6),(365,0),(333,0),(301,0),(269,4),(236,6),(267,6),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,4),(293,4),(260,6),(291,4),(258,4),(225,5),(194,5),(163,0),(131,0),(99,7),(132,0),(100,0),(68,7),(101,7),(134,0),(102,5),(71,7),(104,3),(105,5),(74,0),(42,7),(75,7),(108,5),(77,5),(46,7),(79,5),(48,7),(81,7),(114,7),(147,5),(116,0),(84,0),(52,7),(85,0),(53,5),(22,7),(55,7),(88,0),(56,0),(24,7),(57,7),(90,0),(58,7),(91,0),(59,6),(90,6),(121,6),(152,6),(183,6),(214,6),(245,6),(276,6),(307,6),]
[(664,0),(632,5),(601,5),(570,5),(539,4),(506,4),(473,4),(440,4),(407,0),(375,0),(343,6),(374,6),(405,0),(373,6),(404,4),(371,6),(402,0),(370,0),(338,6),(369,6),(400,0),(368,4),(335,0),(303,6),(334,0),(302,6),(333,6),(364,0),(332,0),(300,0),(268,6),(299,6),(330,0),(298,0),(266,0),(234,4),(201,4),(168,4),(135,0),(103,0),(71,0),(39,7),(72,7),(105,5),(74,7),(107,3),(108,0),(76,5),(45,7),(78,0),(46,7),(79,0),(47,0),(15,1),(47,0),(15,1),(47,5),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,0),(53,0),(21,1),(53,0),(21,7),(54,7),(87,7),(120,5),(89,5),(58,7),(91,0),(59,6),(90,6),(121,6),(152,6),(183,6),(214,4),(181,2),(180,6),(211,7),(244,1),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),]
[(652,0),(620,0),(588,7),(621,7),(654,5),(623,0),(591,7),(624,7),(657,5),(626,7),(659,0),(627,0),(595,0),(563,7),(596,0),(564,7),(597,7),(630,7),(663,5),(632,5),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,4),(407,4),(374,6),(405,0),(373,6),(404,4),(371,6),(402,0),(370,0),(338,6),(369,6),(400,0),(368,4),(335,0),(303,6),(334,0),(302,6),(333,6),(364,4),(331,0),(299,6),(330,0),(298,0),(266,4),(233,6),(264,6),(295,6),(326,4),(293,4),(260,6),(291,0),(259,0),(227,0),(195,5),(164,5),(133,3),(134,0),(102,5),(71,7),(104,3),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,7),(79,5),(48,0),(16,7),(49,7),(82,5),(51,7),(84,0),(52,7),(85,0),(53,5),(22,7),(55,7),(88,0),]
[(654,0),(622,6),(653,0),(621,4),(588,6),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,0),(491,5),(460,5),(429,5),(398,0),(366,0),(334,0),(302,6),(333,6),(364,4),(331,0),(299,0),(267,6),(298,6),(329,4),(296,6),(327,4),(294,0),(262,4),(229,6),(260,6),(291,0),(259,4),(226,5),(195,5),(164,5),(133,3),(134,0),(102,5),(71,0),(39,7),(72,7),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,5),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),(88,5),(57,7),(90,7),(123,6),(154,1),(186,7),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,0),(373,7),(406,7),(439,7),(472,7),]
[(654,0),(622,6),(653,4),(620,6),(651,6),(682,0),(650,0),(618,0),(586,6),(617,6),(648,6),(679,5),(648,5),(617,5),(586,5),(555,5),(524,5),(493,0),(461,0),(429,5),(398,4),(365,0),(333,7),(366,7),(399,0),(367,7),(400,5),(369,0),(337,0),(305,7),(338,7),(371,7),(404,5),(373,7),(406,7),(439,7),(472,7),(505,7),(538,6),(569,1),(601,6),(632,2),(631,6),(662,4),(629,0),(597,6),(628,6),(659,0),(627,0),(595,0),(563,0),(531,5),(500,0),(468,0),(436,0),(404,0),(372,0),(340,0),(308,0),(276,0),(244,4),(211,4),(178,4),(145,0),(113,0),(81,0),(49,7),(82,0),(50,5),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,1),(123,1),(155,1),(187,7),(220,6),(251,7),(284,1),(316,6),(347,7),(380,1),(412,6),(443,4),(410,4),(377,0),]
[(654,0),(622,6),(653,4),(620,0),(588,6),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,0),(491,5),(460,5),(429,5),(398,4),(365,0),(333,7),(366,7),(399,5),(368,7),(401,5),(370,7),(403,0),(371,0),(339,0),(307,7),(340,7),(373,7),(406,7),(439,7),(472,7),(505,7),(538,7),(571,6),(602,6),(633,0),(601,6),(632,2),(631,6),(662,0),(630,0),(598,4),(565,6),(596,6),(627,6),(658,5),(627,5),(596,0),(564,5),(533,0),(501,5),(470,5),(439,0),(407,0),(375,7),(408,7),(441,7),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,4),(243,0),(211,4),(178,4),(145,0),(113,0),(81,0),(49,7),(82,0),(50,5),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),(88,5),(57,7),(90,0),(58,7),(91,6),(122,0),]
[(652,0),(620,7),(653,0),(621,4),(588,6),(619,6),(650,0),(618,6),(649,4),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,0),(491,5),(460,5),(429,5),(398,4),(365,0),(333,7),(366,7),(399,0),(367,0),(335,7),(368,7),(401,0),(369,5),(338,7),(371,7),(404,5),(373,7),(406,7),(439,7),(472,7),(505,7),(538,7),(571,6),(602,6),(633,0),(601,6),(632,2),(631,0),(599,6),(630,6),(661,0),(629,0),(597,0),(565,6),(596,6),(627,6),(658,5),(627,0),(595,0),(563,0),(531,5),(500,0),(468,0),(436,0),(404,0),(372,0),(340,0),(308,7),(341,0),(309,7),(342,7),(375,7),(408,7),(441,7),(474,0),(442,4),(409,4),(376,4),(343,4),(310,4),(277,4),(244,4),(211,4),(178,4),(145,0),(113,0),(81,7),(114,5),(83,0),(51,0),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),]
[(664,0),(632,5),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,4),(407,0),(375,0),(343,6),(374,6),(405,0),(373,0),(341,6),(372,6),(403,0),(371,4),(338,6),(369,6),(400,0),(368,0),(336,0),(304,0),(272,0),(240,6),(271,6),(302,6),(333,6),(364,0),(332,0),(300,0),(268,6),(299,6),(330,4),(297,4),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,0),(259,0),(227,0),(195,5),(164,0),(132,5),(101,7),(134,0),(102,0),(70,0),(38,0),(6,7),(39,7),(72,7),(105,0),(73,5),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,5),(48,7),(81,0),(49,7),(82,0),(50,5),(19,7),(52,7),(85,5),(54,7),(87,0),(55,7),(88,0),(56,0),(24,1),(56,5),(25,7),(58,7),(91,6),(122,0),(90,6),(121,6),(152,6),(183,6),(214,0),(182,0),]
[(654,0),(622,6),(653,4),(620,0),(588,6),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,0),(491,5),(460,5),(429,5),(398,4),(365,7),(398,3),(399,0),(367,7),(400,5),(369,0),(337,7),(370,7),(403,0),(371,0),(339,0),(307,7),(340,7),(373,7),(406,7),(439,7),(472,7),(505,7),(538,1),(570,6),(601,6),(632,2),(631,0),(599,6),(630,6),(661,0),(629,0),(597,0),(565,6),(596,6),(627,6),(658,0),(626,5),(595,0),(563,0),(531,5),(500,0),(468,5),(437,0),(405,0),(373,0),(341,7),(374,0),(342,7),(375,7),(408,7),(441,7),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,0),(244,4),(211,4),(178,4),(145,5),(114,5),(83,0),(51,7),(84,0),(52,7),(85,0),(53,5),(22,7),(55,7),(88,0),(56,0),(24,7),]
[(654,0),(622,6),(653,4),(620,6),(651,6),(682,0),(650,0),(618,0),(586,0),(554,6),(585,6),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,0),(491,5),(460,5),(429,5),(398,0),(366,0),(334,0),(302,6),(333,6),(364,0),(332,0),(300,0),(268,6),(299,6),(330,0),(298,0),(266,4),(233,6),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,4),(258,5),(227,0),(195,5),(164,5),(133,3),(134,5),(103,0),(71,7),(104,3),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,5),(54,7),(87,0),(55,7),(88,5),(57,7),(90,0),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,7),(341,7),(374,6),(405,7),(438,7),(471,7),(504,1),]
[(654,0),(622,6),(653,0),(621,4),(588,6),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,0),(491,5),(460,5),(429,5),(398,4),(365,7),(398,3),(399,0),(367,0),(335,7),(368,7),(401,0),(369,0),(337,7),(370,0),(338,7),(371,7),(404,5),(373,7),(406,7),(439,7),(472,7),(505,7),(538,1),(570,6),(601,6),(632,2),(631,0),(599,6),(630,6),(661,0),(629,0),(597,0),(565,6),(596,6),(627,6),(658,0),(626,0),(594,0),(562,0),(530,0),(498,0),(466,5),(435,0),(403,5),(372,5),(341,7),(374,7),(407,7),(440,7),(473,3),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,0),(244,4),(211,4),(178,4),(145,5),(114,0),(82,5),(51,7),(84,0),(52,7),(85,0),(53,5),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),]
[(664,0),(632,5),(601,5),(570,5),(539,5),(508,4),(475,4),(442,0),(410,6),(441,0),(409,4),(376,0),(344,6),(375,0),(343,6),(374,6),(405,0),(373,6),(404,4),(371,6),(402,4),(369,6),(400,0),(368,0),(336,4),(303,6),(334,6),(365,0),(333,0),(301,0),(269,0),(237,0),(205,4),(172,4),(139,5),(108,0),(76,5),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),(85,5),(54,0),(22,7),(55,7),(88,5),(57,7),(90,0),(58,7),(91,6),(122,6),(153,6),(184,0),(152,6),(183,6),(214,0),(182,0),(150,6),(181,2),(180,6),(211,7),(244,0),(212,4),(179,0),(147,4),(114,4),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,4),(293,4),]
[(651,0),(619,6),(650,0),(618,6),(649,4),(616,6),(647,0),(615,6),(646,0),(614,0),(582,0),(550,5),(519,5),(488,5),(457,5),(426,5),(395,4),(362,4),(329,0),(297,4),(264,6),(295,6),(326,4),(293,4),(260,6),(291,0),(259,4),(226,5),(195,5),(164,5),(133,3),(134,0),(102,0),(70,5),(39,7),(72,7),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,0),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),(56,0),(24,7),(57,7),(90,0),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,7),(279,1),(311,6),(342,6),(373,7),(406,7),(439,7),(472,7),(505,7),(538,6),(569,6),(600,6),(631,6),]
[(651,0),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,0),(615,6),(646,5),(615,0),(583,0),(551,0),(519,5),(488,5),(457,5),(426,5),(395,4),(362,4),(329,0),(297,4),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,0),(259,4),(226,5),(195,5),(164,0),(132,0),(100,7),(133,3),(134,5),(103,0),(71,7),(104,3),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,0),(44,5),(13,7),(46,7),(79,5),(48,0),(16,7),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,0),(53,0),(21,1),(53,0),(21,1),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,7),(310,7),(343,6),(374,6),(405,7),(438,7),(471,7),(504,0),(472,7),(505,7),(538,1),(570,6),]
[(664,0),(632,5),(601,5),(570,5),(539,5),(508,4),(475,4),(442,4),(409,0),(377,0),(345,4),(312,6),(343,6),(374,6),(405,4),(372,6),(403,0),(371,0),(339,0),(307,6),(338,6),(369,6),(400,4),(367,4),(334,6),(365,4),(332,4),(299,6),(330,0),(298,0),(266,0),(234,4),(201,4),(168,4),(135,0),(103,0),(71,7),(104,3),(105,5),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,5),(48,0),(16,7),(49,7),(82,5),(51,0),(19,7),(52,7),(85,5),(54,7),(87,7),(120,0),(88,5),(57,7),(90,0),(58,7),(91,6),(122,0),(90,6),(121,6),(152,6),(183,6),(214,4),(181,2),(180,6),(211,7),(244,1),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,6),(586,1),(618,7),(651,0),(619,6),(650,6),(681,0),(649,0),(617,6),(648,6),]
[(652,0),(620,0),(588,7),(621,7),(654,5),(623,0),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,5),(629,7),(662,0),(630,5),(599,0),(567,7),(600,3),(601,5),(570,5),(539,0),(507,0),(475,4),(442,0),(410,0),(378,6),(409,0),(377,0),(345,0),(313,6),(344,6),(375,0),(343,6),(374,6),(405,0),(373,0),(341,6),(372,6),(403,4),(370,6),(401,0),(369,6),(400,0),(368,0),(336,4),(303,6),(334,6),(365,0),(333,4),(300,0),(268,0),(236,6),(267,6),(298,6),(329,0),(297,0),(265,6),(296,0),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,4),(258,4),(225,5),(194,5),(163,0),(131,0),(99,7),(132,5),(101,7),(134,0),(102,5),(71,7),(104,3),(105,0),(73,5),(42,7),(75,7),(108,5),(77,0),(45,0),(13,7),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),]
[(654,0),(622,0),(590,6),(621,6),(652,4),(619,6),(650,0),(618,6),(649,4),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,0),(491,5),(460,5),(429,5),(398,4),(365,0),(333,7),(366,7),(399,0),(367,0),(335,7),(368,7),(401,5),(370,7),(403,0),(371,0),(339,0),(307,7),(340,7),(373,7),(406,7),(439,7),(472,7),(505,7),(538,6),(569,6),(600,6),(631,0),(599,6),(630,6),(661,4),(628,0),(596,6),(627,6),(658,0),(626,5),(595,0),(563,0),(531,5),(500,0),(468,0),(436,0),(404,0),(372,0),(340,0),(308,0),(276,0),(244,4),(211,4),(178,4),(145,5),(114,0),(82,5),(51,0),(19,7),(52,7),(85,0),(53,5),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,1),(123,1),(155,1),(187,6),(218,7),(251,7),(284,1),(316,6),(347,7),(380,6),(411,0),(379,0),(347,0),]
[(654,0),(622,6),(653,0),(621,4),(588,6),(619,6),(650,0),(618,6),(649,4),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,0),(491,5),(460,5),(429,5),(398,4),(365,0),(333,7),(366,7),(399,0),(367,0),(335,7),(368,7),(401,0),(369,0),(337,7),(370,7),(403,0),(371,5),(340,7),(373,7),(406,7),(439,7),(472,7),(505,7),(538,6),(569,1),(601,6),(632,2),(631,6),(662,0),(630,4),(597,6),(628,6),(659,5),(628,5),(597,0),(565,0),(533,5),(502,0),(470,0),(438,5),(407,0),(375,7),(408,7),(441,7),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,4),(243,0),(211,4),(178,4),(145,5),(114,5),(83,5),(52,7),(85,0),(53,0),(21,7),(54,7),(87,7),(120,5),(89,5),(58,7),(91,0),(59,6),(90,6),(121,6),(152,6),(183,6),(214,0),(182,4),(149,0),(117,4),]
[(651,0),(619,6),(650,0),(618,6),(649,4),(616,6),(647,0),(615,6),(646,0),(614,5),(583,5),(552,0),(520,0),(488,5),(457,5),(426,5),(395,4),(362,4),(329,0),(297,4),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,0),(259,4),(226,5),(195,5),(164,0),(132,5),(101,7),(134,0),(102,0),(70,5),(39,7),(72,7),(105,5),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,7),(78,0),(46,7),(79,0),(47,0),(15,7),(48,7),(81,0),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,0),(53,0),(21,1),(53,0),(21,1),(53,0),(21,7),(54,7),(87,7),(120,0),(88,0),(56,0),(24,1),(56,0),(24,1),(56,0),(24,7),(57,7),(90,7),(123,1),(155,6),(186,7),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,0),(373,7),(406,7),(439,7),]
[(654,0),(622,6),(653,0),(621,4),(588,6),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,5),(523,0),(491,5),(460,5),(429,5),(398,4),(365,7),(398,3),(399,0),(367,7),(400,5),(369,0),(337,7),(370,0),(338,7),(371,7),(404,5),(373,7),(406,7),(439,7),(472,7),(505,7),(538,6),(569,1),(601,6),(632,2),(631,0),(599,6),(630,6),(661,4),(628,0),(596,6),(627,6),(658,0),(626,0),(594,0),(562,0),(530,0),(498,0),(466,0),(434,0),(402,0),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,4),(139,5),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,7),(78,7),(111,5),(80,0),(48,0),(16,7),(49,7),(82,0),(50,0),(18,7),(51,7),(84,0),(52,7),(85,5),(54,0),(22,7),(55,7),(88,0),(56,0),(24,1),]
[(651,0),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,5),(583,0),(551,0),(519,5),(488,5),(457,5),(426,5),(395,4),(362,4),(329,4),(296,6),(327,4),(294,0),(262,4),(229,6),(260,6),(291,4),(258,4),(225,5),(194,5),(163,5),(132,5),(101,7),(134,5),(103,5),(72,7),(105,5),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,7),(79,0),(47,0),(15,7),(48,7),(81,7),(114,7),(147,0),(115,0),(83,5),(52,7),(85,0),(53,0),(21,7),(54,7),(87,7),(120,0),(88,0),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,7),(310,7),(343,6),(374,6),(405,0),(373,7),(406,7),(439,7),(472,7),(505,7),(538,1),(570,6),(601,6),(632,2),(631,6),(662,0),(630,4),(597,0),(565,6),(596,6),]
