[(646,2),(645,5),(614,0),(582,0),(550,0),(518,0),(486,0),(454,5),(423,5),(392,5),(361,4),(328,5),(297,5),(266,4),(233,0),(201,0),(169,6),(200,7),(233,7),(266,7),(299,7),(332,7),(365,7),(398,6),(429,7),(462,0),(430,5),(399,7),(432,0),(400,7),(433,0),(401,0),(369,7),(402,0),(370,7),(403,7),(436,0),(404,7),(437,7),(470,7),(503,0),(471,1),(503,0),(471,6),(502,7),(535,7),(568,0),(536,1),(568,1),(600,1),(632,0),(600,4),(567,4),(534,0),(502,0),(470,0),(438,5),(407,0),(375,4),(342,0),(310,5),(279,4),(246,4),(213,5),(182,6),(213,0),(181,1),(213,1),(245,0),(213,0),(181,0),(149,0),(117,0),(85,0),(53,6),(84,0),(52,7),(85,7),(118,1),(150,0),(118,0),(86,4),(53,1),(85,5),(54,1),(86,5),]
[(641,5),(610,0),(578,0),(546,7),(579,7),(612,7),(645,0),(613,0),(581,5),(550,0),(518,0),(486,0),(454,5),(423,0),(391,0),(359,5),(328,5),(297,5),(266,4),(233,4),(200,7),(233,7),(266,7),(299,7),(332,7),(365,1),(397,0),(365,7),(398,7),(431,6),(462,0),(430,5),(399,7),(432,0),(400,7),(433,5),(402,0),(370,7),(403,7),(436,0),(404,7),(437,7),(470,7),(503,1),(535,7),(568,0),(536,0),(504,6),(535,7),(568,0),(536,1),(568,1),(600,1),(632,0),(600,0),(568,0),(536,4),(503,0),(471,0),(439,0),(407,5),(376,4),(343,4),(310,4),(277,5),(246,4),(213,5),(182,3),(183,1),(215,1),(247,3),(248,7),(281,5),(250,2),(249,1),(281,6),(312,7),(345,6),(376,6),(407,6),(438,6),(469,6),(500,6),(531,6),(562,6),(593,6),]
[(654,3),(655,0),(623,5),(592,4),(559,4),(526,5),(495,0),(463,0),(431,0),(399,7),(432,7),(465,5),(434,0),(402,0),(370,7),(403,7),(436,0),(404,7),(437,7),(470,7),(503,1),(535,7),(568,0),(536,0),(504,1),(536,1),(568,1),(600,6),(631,7),(664,4),(631,0),(599,0),(567,4),(534,5),(503,4),(470,5),(439,0),(407,0),(375,5),(344,0),(312,4),(279,0),(247,0),(215,4),(182,0),(150,0),(118,0),(86,0),(54,4),(21,6),(52,2),(51,6),(82,6),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,0),(169,0),(137,6),(168,6),(199,1),(231,7),(264,7),(297,6),(328,1),(360,7),(393,6),(424,6),(455,1),(487,1),(519,1),(551,1),(583,6),(614,6),(645,2),(644,6),(675,6),(706,1),(738,4),(705,3),]
[(641,0),(609,0),(577,0),(545,7),(578,7),(611,7),(644,5),(613,0),(581,0),(549,0),(517,5),(486,0),(454,5),(423,5),(392,4),(359,5),(328,5),(297,5),(266,4),(233,4),(200,7),(233,7),(266,7),(299,7),(332,7),(365,6),(396,7),(429,7),(462,5),(431,7),(464,5),(433,0),(401,7),(434,0),(402,7),(435,3),(436,7),(469,7),(502,3),(503,1),(535,7),(568,1),(600,7),(633,4),(600,4),(567,0),(535,0),(503,0),(471,5),(440,5),(409,5),(378,5),(347,5),(316,4),(283,4),(250,4),(217,4),(184,2),(183,7),(216,0),(184,1),(216,3),(217,3),(218,6),(249,0),(217,4),(184,4),(151,5),(120,7),(153,3),(154,7),(187,4),(154,6),(185,7),(218,5),(187,0),(155,6),(186,5),(155,7),(188,7),(221,6),(252,2),(251,1),(283,5),(252,2),(251,2),]
[(654,3),(655,4),(622,4),(589,4),(556,5),(525,5),(494,0),(462,0),(430,0),(398,0),(366,4),(333,4),(300,4),(267,4),(234,4),(201,0),(169,0),(137,6),(168,6),(199,5),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,0),(400,7),(433,0),(401,7),(434,0),(402,7),(435,3),(436,7),(469,7),(502,3),(503,0),(471,6),(502,7),(535,7),(568,1),(600,1),(632,4),(599,5),(568,0),(536,0),(504,4),(471,5),(440,4),(407,5),(376,5),(345,4),(312,0),(280,5),(249,4),(216,4),(183,4),(150,7),(183,5),(152,4),(119,0),(87,5),(56,7),(89,1),(121,2),(120,4),(87,5),(56,3),(57,3),(58,6),(89,6),(120,5),(89,0),(57,0),(25,7),(58,4),(25,1),(57,5),(26,7),(59,0),(27,6),(58,7),(91,7),(124,5),]
[(646,2),(645,5),(614,5),(583,0),(551,0),(519,0),(487,5),(456,5),(425,0),(393,5),(362,7),(395,7),(428,7),(461,0),(429,5),(398,7),(431,0),(399,0),(367,7),(400,7),(433,5),(402,7),(435,3),(436,0),(404,7),(437,7),(470,7),(503,1),(535,7),(568,1),(600,6),(631,7),(664,0),(632,0),(600,4),(567,0),(535,4),(502,0),(470,0),(438,5),(407,5),(376,4),(343,5),(312,4),(279,4),(246,0),(214,0),(182,4),(149,6),(180,4),(147,4),(114,2),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,0),(169,6),(200,2),(199,0),(167,0),(135,7),(168,7),(201,4),(168,3),(169,4),(136,5),(105,3),(106,5),(75,4),(42,5),(11,7),(44,6),(75,0),(43,3),(44,0),(12,2),(11,7),(44,0),(12,1),(44,0),]
[(654,3),(655,0),(623,4),(590,5),(559,0),(527,0),(495,0),(463,5),(432,7),(465,5),(434,0),(402,0),(370,7),(403,7),(436,7),(469,7),(502,3),(503,0),(471,6),(502,7),(535,7),(568,1),(600,7),(633,0),(601,0),(569,4),(536,5),(505,0),(473,0),(441,5),(410,4),(377,5),(346,0),(314,0),(282,4),(249,0),(217,4),(184,0),(152,0),(120,4),(87,4),(54,0),(22,6),(53,0),(21,6),(52,2),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,0),(169,0),(137,6),(168,6),(199,4),(166,5),(135,4),(102,4),(69,4),(36,2),(35,5),(4,1),(36,6),(67,0),(35,6),(66,7),(99,0),(67,6),(98,2),(97,6),(128,3),(129,1),(161,3),(162,0),(130,4),(97,7),(130,7),(163,2),(162,2),]
[(666,4),(633,5),(602,0),(570,4),(537,4),(504,0),(472,0),(440,0),(408,6),(439,6),(470,4),(437,0),(405,6),(436,6),(467,0),(435,0),(403,4),(370,6),(401,6),(432,6),(463,4),(430,4),(397,4),(364,0),(332,4),(299,4),(266,4),(233,0),(201,0),(169,6),(200,0),(168,0),(136,5),(105,5),(74,0),(42,0),(10,1),(42,0),(10,7),(43,5),(12,7),(45,0),(13,7),(46,0),(14,7),(47,5),(16,7),(49,0),(17,1),(49,5),(18,7),(51,7),(84,7),(117,0),(85,7),(118,7),(151,0),(119,3),(120,2),(119,2),(118,5),(87,1),(119,4),(86,2),(85,6),(116,0),(84,6),(115,0),(83,5),(52,0),(20,1),(52,6),(83,4),(50,5),(19,6),(50,6),(81,5),(50,3),(51,1),(83,1),(115,4),(82,6),(113,1),(145,6),(176,4),(143,2),]
[(646,2),(645,0),(613,0),(581,0),(549,0),(517,5),(486,0),(454,0),(422,0),(390,5),(359,5),(328,5),(297,5),(266,4),(233,0),(201,0),(169,0),(137,6),(168,6),(199,6),(230,7),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,5),(430,0),(398,7),(431,0),(399,7),(432,7),(465,5),(434,0),(402,7),(435,3),(436,0),(404,7),(437,7),(470,7),(503,1),(535,7),(568,1),(600,7),(633,0),(601,4),(568,0),(536,4),(503,5),(472,4),(439,0),(407,0),(375,0),(343,4),(310,4),(277,5),(246,0),(214,0),(182,1),(214,7),(247,3),(248,7),(281,0),(249,7),(282,7),(315,5),(284,0),(252,6),(283,5),(252,0),(220,1),(252,2),(251,6),(282,2),(281,7),(314,6),(345,6),(376,6),(407,6),(438,6),(469,6),(500,6),(531,6),(562,6),(593,6),]
[(639,4),(606,0),(574,0),(542,0),(510,4),(477,4),(444,0),(412,0),(380,6),(411,6),(442,6),(473,0),(441,4),(408,0),(376,6),(407,0),(375,6),(406,6),(437,0),(405,6),(436,6),(467,0),(435,0),(403,0),(371,6),(402,6),(433,6),(464,6),(495,0),(463,4),(430,0),(398,4),(365,4),(332,4),(299,4),(266,4),(233,0),(201,0),(169,6),(200,0),(168,5),(137,0),(105,5),(74,5),(43,5),(12,7),(45,0),(13,7),(46,0),(14,1),(46,5),(15,1),(47,0),(15,1),(47,5),(16,1),(48,0),(16,7),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,5),(18,7),(51,7),(84,7),(117,0),(85,7),(118,7),(151,4),(118,7),(151,1),(183,6),(214,1),(246,6),(277,6),(308,7),(341,1),(373,6),(404,1),(436,7),(469,7),]
[(666,0),(634,0),(602,6),(633,5),(602,0),(570,4),(537,4),(504,4),(471,0),(439,0),(407,0),(375,6),(406,6),(437,0),(405,6),(436,6),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,0),(431,4),(398,4),(365,4),(332,4),(299,4),(266,4),(233,0),(201,4),(168,6),(199,6),(230,7),(263,6),(294,1),(326,7),(359,1),(391,6),(422,7),(455,6),(486,6),(517,6),(548,1),(580,1),(612,7),(645,0),(613,0),(581,0),(549,0),(517,5),(486,0),(454,0),(422,5),(391,7),(424,7),(457,7),(490,7),(523,7),(556,7),(589,7),(622,0),(590,5),(559,5),(528,5),(497,4),(464,0),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,4),(213,5),(182,3),(183,5),(152,6),(183,5),(152,2),(151,1),(183,5),(152,0),(120,7),(153,3),(154,6),]
[(641,5),(610,0),(578,0),(546,7),(579,7),(612,7),(645,5),(614,0),(582,0),(550,5),(519,5),(488,0),(456,5),(425,5),(394,0),(362,7),(395,7),(428,7),(461,0),(429,5),(398,7),(431,0),(399,7),(432,7),(465,0),(433,5),(402,7),(435,3),(436,7),(469,7),(502,3),(503,0),(471,1),(503,1),(535,7),(568,1),(600,7),(633,0),(601,4),(568,0),(536,4),(503,0),(471,4),(438,5),(407,5),(376,0),(344,4),(311,4),(278,0),(246,5),(215,0),(183,0),(151,4),(118,0),(86,0),(54,0),(22,1),(54,4),(21,6),(52,2),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,0),(169,0),(137,6),(168,6),(199,7),(232,1),(264,4),(231,7),(264,3),(265,2),(264,2),(263,1),(295,6),(326,1),(358,7),]
[(654,3),(655,4),(622,4),(589,4),(556,5),(525,5),(494,0),(462,5),(431,0),(399,7),(432,7),(465,0),(433,5),(402,0),(370,7),(403,7),(436,7),(469,0),(437,7),(470,7),(503,0),(471,1),(503,1),(535,7),(568,1),(600,1),(632,4),(599,4),(566,0),(534,0),(502,4),(469,5),(438,4),(405,4),(372,5),(341,4),(308,5),(277,5),(246,0),(214,0),(182,0),(150,0),(118,4),(85,4),(52,2),(51,6),(82,6),(113,6),(144,6),(175,0),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,0),(169,0),(137,6),(168,6),(199,5),(168,2),(167,0),(135,6),(166,6),(197,3),(198,5),(167,7),(200,3),(201,2),(200,0),(168,4),(135,1),(167,5),(136,7),(169,1),(201,6),(232,7),(265,7),(298,7),(331,1),(363,6),(394,7),(427,6),(458,1),(490,6),]
[(641,0),(609,5),(578,7),(611,0),(579,7),(612,7),(645,0),(613,5),(582,0),(550,0),(518,0),(486,0),(454,4),(421,5),(390,5),(359,5),(328,5),(297,5),(266,4),(233,4),(200,7),(233,7),(266,7),(299,7),(332,7),(365,1),(397,0),(365,6),(396,7),(429,7),(462,0),(430,0),(398,0),(366,7),(399,7),(432,7),(465,0),(433,0),(401,0),(369,7),(402,0),(370,7),(403,7),(436,7),(469,7),(502,3),(503,0),(471,7),(504,7),(537,6),(568,0),(536,0),(504,7),(537,1),(569,6),(600,1),(632,0),(600,0),(568,0),(536,0),(504,0),(472,5),(441,4),(408,0),(376,5),(345,4),(312,0),(280,5),(249,0),(217,4),(184,1),(216,0),(184,7),(217,5),(186,3),(187,5),(156,3),(157,0),(125,6),(156,3),(157,0),(125,2),(124,4),(91,0),(59,5),(28,2),]
[(639,0),(607,0),(575,4),(542,0),(510,4),(477,0),(445,0),(413,0),(381,6),(412,6),(443,6),(474,0),(442,6),(473,0),(441,0),(409,0),(377,0),(345,6),(376,6),(407,6),(438,0),(406,0),(374,6),(405,6),(436,6),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,4),(430,4),(397,4),(364,0),(332,4),(299,4),(266,4),(233,4),(200,0),(168,0),(136,5),(105,0),(73,0),(41,5),(10,1),(42,5),(11,1),(43,5),(12,7),(45,5),(14,1),(46,5),(15,1),(47,5),(16,7),(49,0),(17,1),(49,0),(17,1),(49,0),(17,7),(50,3),(51,7),(84,7),(117,0),(85,7),(118,7),(151,4),(118,1),(150,0),(118,2),(117,3),(118,6),(149,0),(117,3),(118,6),(149,5),(118,3),(119,7),(152,7),(185,6),(216,1),(248,0),(216,1),(248,0),]
[(639,4),(606,0),(574,6),(605,0),(573,0),(541,0),(509,0),(477,0),(445,0),(413,4),(380,6),(411,6),(442,6),(473,4),(440,0),(408,6),(439,6),(470,4),(437,0),(405,6),(436,6),(467,4),(434,0),(402,6),(433,0),(401,6),(432,6),(463,4),(430,0),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,0),(168,7),(201,0),(169,0),(137,0),(105,5),(74,0),(42,0),(10,1),(42,5),(11,7),(44,5),(13,7),(46,0),(14,7),(47,0),(15,7),(48,5),(17,7),(50,3),(51,7),(84,7),(117,0),(85,7),(118,7),(151,1),(183,6),(214,7),(247,6),(278,1),(310,1),(342,7),(375,1),(407,1),(439,1),(471,7),(504,1),(536,0),(504,7),(537,1),(569,1),(601,1),(633,0),(601,0),(569,4),(536,4),(503,0),(471,0),(439,6),(470,6),(501,0),]
[(654,3),(655,4),(622,4),(589,0),(557,0),(525,5),(494,5),(463,0),(431,0),(399,0),(367,7),(400,7),(433,5),(402,0),(370,7),(403,7),(436,7),(469,0),(437,7),(470,7),(503,0),(471,7),(504,1),(536,0),(504,7),(537,1),(569,1),(601,1),(633,0),(601,0),(569,4),(536,5),(505,5),(474,4),(441,0),(409,4),(376,0),(344,4),(311,5),(280,5),(249,0),(217,4),(184,4),(151,0),(119,0),(87,0),(55,4),(22,1),(54,0),(22,6),(53,0),(21,1),(53,0),(21,1),(53,4),(20,6),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,0),(169,6),(200,6),(231,7),(264,6),(295,1),(327,7),(360,1),(392,1),(424,6),(455,6),(486,1),(518,1),(550,7),(583,6),(614,6),(645,5),(614,5),(583,3),]
[(646,2),(645,0),(613,5),(582,0),(550,5),(519,5),(488,0),(456,0),(424,0),(392,4),(359,5),(328,5),(297,5),(266,4),(233,0),(201,4),(168,6),(199,1),(231,1),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,0),(429,5),(398,0),(366,7),(399,0),(367,7),(400,7),(433,0),(401,7),(434,7),(467,5),(436,0),(404,7),(437,7),(470,7),(503,1),(535,7),(568,0),(536,0),(504,6),(535,7),(568,1),(600,7),(633,4),(600,4),(567,0),(535,4),(502,0),(470,4),(437,0),(405,5),(374,4),(341,4),(308,5),(277,5),(246,5),(215,0),(183,1),(215,7),(248,1),(280,6),(311,1),(343,6),(374,7),(407,6),(438,6),(469,6),(500,6),(531,6),(562,6),(593,6),(624,6),(655,3),(656,0),(624,7),(657,4),(624,1),(656,4),(623,7),(656,1),(688,1),]
[(654,3),(655,4),(622,4),(589,4),(556,5),(525,5),(494,5),(463,0),(431,0),(399,7),(432,0),(400,7),(433,5),(402,7),(435,3),(436,0),(404,7),(437,7),(470,7),(503,0),(471,6),(502,7),(535,7),(568,0),(536,1),(568,0),(536,0),(504,1),(536,1),(568,0),(536,1),(568,1),(600,1),(632,0),(600,0),(568,5),(537,4),(504,5),(473,0),(441,4),(408,0),(376,0),(344,0),(312,0),(280,4),(247,0),(215,5),(184,4),(151,0),(119,4),(86,4),(53,0),(21,6),(52,2),(51,6),(82,6),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,0),(169,0),(137,6),(168,6),(199,5),(168,3),(169,4),(136,2),(135,2),(134,2),(133,7),(166,5),(135,0),(103,4),(70,7),(103,6),(134,4),(101,3),(102,3),(103,4),(70,2),]
[(641,0),(609,0),(577,5),(546,7),(579,7),(612,7),(645,5),(614,5),(583,0),(551,5),(520,5),(489,7),(522,0),(490,0),(458,0),(426,0),(394,0),(362,7),(395,7),(428,7),(461,0),(429,0),(397,4),(364,0),(332,4),(299,4),(266,4),(233,0),(201,4),(168,6),(199,0),(167,7),(200,7),(233,7),(266,7),(299,7),(332,7),(365,0),(333,7),(366,7),(399,7),(432,7),(465,0),(433,0),(401,0),(369,7),(402,7),(435,3),(436,0),(404,7),(437,7),(470,7),(503,1),(535,7),(568,0),(536,0),(504,7),(537,6),(568,1),(600,6),(631,7),(664,0),(632,0),(600,0),(568,0),(536,5),(505,4),(472,4),(439,0),(407,5),(376,5),(345,0),(313,0),(281,0),(249,4),(216,4),(183,0),(151,4),(118,0),(86,7),(119,1),(151,7),(184,4),(151,6),(182,6),(213,0),]
[(639,4),(606,0),(574,0),(542,0),(510,0),(478,6),(509,0),(477,0),(445,0),(413,0),(381,0),(349,6),(380,6),(411,6),(442,6),(473,0),(441,4),(408,6),(439,6),(470,4),(437,6),(468,2),(467,0),(435,0),(403,4),(370,6),(401,6),(432,6),(463,4),(430,4),(397,4),(364,0),(332,4),(299,4),(266,4),(233,0),(201,4),(168,6),(199,7),(232,1),(264,6),(295,6),(326,7),(359,1),(391,1),(423,7),(456,1),(488,6),(519,1),(551,6),(582,6),(613,1),(645,0),(613,5),(582,0),(550,0),(518,5),(487,0),(455,0),(423,7),(456,7),(489,0),(457,7),(490,7),(523,7),(556,7),(589,7),(622,3),(623,0),(591,5),(560,7),(593,7),(626,5),(595,7),(628,0),(596,7),(629,7),(662,5),(631,7),(664,3),(665,0),(633,5),(602,5),(571,5),(540,0),(508,5),]
[(646,2),(645,5),(614,5),(583,0),(551,5),(520,5),(489,0),(457,0),(425,5),(394,0),(362,7),(395,7),(428,7),(461,0),(429,0),(397,0),(365,4),(332,4),(299,4),(266,4),(233,0),(201,4),(168,6),(199,0),(167,0),(135,7),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,0),(367,7),(400,7),(433,5),(402,0),(370,7),(403,7),(436,7),(469,0),(437,7),(470,7),(503,0),(471,7),(504,1),(536,0),(504,1),(536,1),(568,0),(536,0),(504,6),(535,7),(568,0),(536,1),(568,1),(600,1),(632,0),(600,4),(567,0),(535,4),(502,0),(470,5),(439,0),(407,4),(374,4),(341,0),(309,0),(277,5),(246,4),(213,5),(182,1),(214,2),(213,5),(182,7),(215,2),(214,1),(246,6),(277,4),(244,0),(212,5),(181,0),(149,3),(150,3),(151,7),]
[(666,0),(634,6),(665,0),(633,4),(600,4),(567,0),(535,4),(502,4),(469,0),(437,6),(468,2),(467,0),(435,4),(402,0),(370,6),(401,6),(432,6),(463,0),(431,4),(398,4),(365,4),(332,4),(299,4),(266,4),(233,0),(201,0),(169,0),(137,6),(168,6),(199,1),(231,7),(264,7),(297,1),(329,7),(362,0),(330,1),(362,1),(394,6),(425,7),(458,1),(490,6),(521,6),(552,6),(583,6),(614,6),(645,5),(614,0),(582,5),(551,0),(519,0),(487,5),(456,7),(489,7),(522,0),(490,7),(523,7),(556,7),(589,7),(622,4),(589,0),(557,0),(525,5),(494,5),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,4),(213,5),(182,4),(149,6),(180,3),(181,2),(180,6),(211,3),(212,0),(180,4),(147,0),(115,0),(83,7),(116,0),(84,6),(115,5),]
[(639,4),(606,4),(573,4),(540,0),(508,4),(475,0),(443,0),(411,6),(442,6),(473,0),(441,4),(408,6),(439,0),(407,0),(375,6),(406,6),(437,6),(468,2),(467,4),(434,4),(401,6),(432,6),(463,4),(430,0),(398,4),(365,4),(332,4),(299,4),(266,4),(233,0),(201,4),(168,6),(199,7),(232,7),(265,1),(297,1),(329,1),(361,1),(393,6),(424,7),(457,6),(488,1),(520,6),(551,1),(583,6),(614,6),(645,0),(613,0),(581,5),(550,5),(519,5),(488,0),(456,0),(424,7),(457,7),(490,7),(523,7),(556,7),(589,7),(622,3),(623,0),(591,5),(560,7),(593,7),(626,5),(595,7),(628,7),(661,5),(630,0),(598,7),(631,7),(664,2),(663,2),(662,5),(631,5),(600,4),(567,0),(535,5),(504,4),(471,4),(438,5),(407,5),(376,4),(343,0),(311,4),(278,0),]
[(639,4),(606,0),(574,6),(605,0),(573,0),(541,0),(509,0),(477,0),(445,4),(412,6),(443,6),(474,0),(442,6),(473,0),(441,4),(408,6),(439,6),(470,4),(437,0),(405,6),(436,6),(467,0),(435,4),(402,6),(433,0),(401,6),(432,6),(463,4),(430,0),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,5),(169,5),(138,5),(107,0),(75,5),(44,0),(12,1),(44,5),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,5),(16,1),(48,0),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,0),(118,5),(87,7),(120,4),(87,7),(120,3),(121,1),(153,7),(186,7),(219,1),(251,1),(283,7),(316,7),(349,6),(380,7),(413,7),(446,6),(477,6),(508,6),(539,1),(571,6),(602,6),]
[(666,4),(633,4),(600,4),(567,0),(535,4),(502,0),(470,4),(437,6),(468,2),(467,0),(435,4),(402,6),(433,0),(401,6),(432,6),(463,0),(431,4),(398,4),(365,4),(332,4),(299,4),(266,4),(233,0),(201,4),(168,6),(199,7),(232,1),(264,6),(295,1),(327,6),(358,1),(390,7),(423,6),(454,1),(486,6),(517,1),(549,1),(581,6),(612,7),(645,0),(613,0),(581,5),(550,0),(518,0),(486,0),(454,5),(423,7),(456,7),(489,0),(457,7),(490,7),(523,7),(556,7),(589,7),(622,4),(589,0),(557,0),(525,5),(494,5),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,4),(213,5),(182,4),(149,0),(117,6),(148,4),(115,4),(82,1),(114,4),(81,4),(48,6),(79,6),(110,2),(109,1),(141,1),(173,3),(174,5),(143,3),(144,0),(112,0),]
[(666,4),(633,4),(600,5),(569,4),(536,4),(503,4),(470,4),(437,0),(405,6),(436,6),(467,4),(434,4),(401,6),(432,6),(463,4),(430,4),(397,0),(365,4),(332,4),(299,4),(266,4),(233,4),(200,0),(168,0),(136,0),(104,5),(73,5),(42,0),(10,7),(43,0),(11,7),(44,0),(12,1),(44,0),(12,1),(44,5),(13,7),(46,0),(14,7),(47,0),(15,7),(48,0),(16,1),(48,0),(16,7),(49,0),(17,1),(49,0),(17,7),(50,3),(51,7),(84,7),(117,0),(85,7),(118,7),(151,1),(183,4),(150,7),(183,6),(214,2),(213,5),(182,6),(213,0),(181,1),(213,0),(181,4),(148,3),(149,5),(118,3),(119,5),(88,0),(56,7),(89,2),(88,3),(89,4),(56,0),(24,3),(25,6),(56,2),(55,4),(22,2),(21,2),(20,2),(19,7),(52,7),(85,4),]
[(639,4),(606,4),(573,0),(541,0),(509,0),(477,0),(445,0),(413,0),(381,0),(349,6),(380,6),(411,6),(442,6),(473,0),(441,4),(408,6),(439,0),(407,6),(438,0),(406,6),(437,0),(405,6),(436,6),(467,0),(435,4),(402,0),(370,6),(401,6),(432,6),(463,4),(430,0),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,0),(168,0),(136,0),(104,0),(72,5),(41,5),(10,7),(43,0),(11,7),(44,0),(12,7),(45,0),(13,7),(46,0),(14,1),(46,0),(14,7),(47,5),(16,1),(48,0),(16,7),(49,5),(18,7),(51,7),(84,7),(117,0),(85,7),(118,7),(151,5),(120,2),(119,3),(120,2),(119,7),(152,3),(153,2),(152,3),(153,0),(121,6),(152,1),(184,7),(217,7),(250,1),(282,1),(314,7),(347,1),(379,7),(412,7),(445,6),(476,6),]
[(654,3),(655,4),(622,4),(589,0),(557,0),(525,5),(494,0),(462,0),(430,0),(398,7),(431,7),(464,0),(432,7),(465,0),(433,0),(401,0),(369,7),(402,7),(435,3),(436,7),(469,7),(502,3),(503,0),(471,6),(502,7),(535,7),(568,0),(536,1),(568,0),(536,1),(568,0),(536,1),(568,1),(600,7),(633,0),(601,5),(570,4),(537,4),(504,0),(472,4),(439,0),(407,0),(375,0),(343,4),(310,5),(279,0),(247,0),(215,0),(183,0),(151,0),(119,0),(87,4),(54,4),(21,1),(53,0),(21,1),(53,0),(21,6),(52,2),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,0),(169,0),(137,6),(168,6),(199,5),(168,1),(200,4),(167,1),(199,1),(231,1),(263,6),(294,6),(325,6),(356,6),(387,6),(418,6),]
[(646,2),(645,0),(613,0),(581,0),(549,0),(517,0),(485,5),(454,4),(421,5),(390,5),(359,5),(328,5),(297,5),(266,4),(233,4),(200,7),(233,7),(266,7),(299,7),(332,7),(365,7),(398,6),(429,7),(462,5),(431,7),(464,5),(433,0),(401,0),(369,7),(402,7),(435,3),(436,0),(404,7),(437,7),(470,7),(503,1),(535,7),(568,0),(536,1),(568,0),(536,0),(504,6),(535,7),(568,1),(600,1),(632,0),(600,0),(568,0),(536,4),(503,0),(471,4),(438,5),(407,0),(375,0),(343,5),(312,0),(280,0),(248,4),(215,0),(183,2),(182,7),(215,2),(214,7),(247,3),(248,3),(249,7),(282,1),(314,6),(345,6),(376,6),(407,6),(438,6),(469,6),(500,6),(531,6),(562,6),(593,6),(624,5),(593,5),(562,1),(594,7),(627,5),(596,1),(628,7),(661,5),(630,4),]
[(646,2),(645,0),(613,0),(581,0),(549,0),(517,0),(485,4),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,4),(233,4),(200,7),(233,7),(266,7),(299,7),(332,7),(365,7),(398,6),(429,7),(462,0),(430,0),(398,0),(366,7),(399,7),(432,7),(465,0),(433,0),(401,0),(369,7),(402,7),(435,3),(436,0),(404,7),(437,7),(470,7),(503,0),(471,1),(503,0),(471,1),(503,0),(471,1),(503,1),(535,7),(568,0),(536,1),(568,0),(536,1),(568,1),(600,6),(631,7),(664,0),(632,0),(600,0),(568,0),(536,0),(504,5),(473,4),(440,0),(408,0),(376,4),(343,4),(310,4),(277,5),(246,0),(214,0),(182,1),(214,6),(245,1),(277,0),(245,3),(246,4),(213,4),(180,2),(179,1),(211,7),(244,4),(211,0),(179,1),(211,3),(212,5),(181,1),(213,5),]
[(666,0),(634,6),(665,0),(633,0),(601,5),(570,4),(537,4),(504,4),(471,4),(438,4),(405,6),(436,6),(467,0),(435,4),(402,6),(433,6),(464,0),(432,6),(463,4),(430,0),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,0),(168,7),(201,0),(169,0),(137,0),(105,0),(73,0),(41,5),(10,7),(43,0),(11,1),(43,0),(11,7),(44,0),(12,1),(44,0),(12,1),(44,0),(12,7),(45,5),(14,1),(46,0),(14,1),(46,5),(15,7),(48,0),(16,7),(49,0),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,4),(117,7),(150,0),(118,2),(117,2),(116,0),(84,5),(53,7),(86,0),(54,7),(87,7),(120,0),(88,6),(119,6),(150,0),(118,2),(117,0),(85,2),(84,0),(52,7),(85,5),(54,6),(85,3),(86,7),(119,5),(88,3),]
