[(176,0),(144,0),(112,6),(143,7),(176,1),(208,6),(239,0),(207,6),(238,2),(237,0),(205,1),(237,0),(205,7),(238,1),(270,1),(302,7),(335,1),(367,1),(399,1),(431,6),(462,6),(493,1),(525,6),(556,6),(587,0),(555,7),(588,7),(621,7),(654,0),(622,5),(591,0),(559,0),(527,7),(560,7),(593,7),(626,7),(659,3),(660,0),(628,5),(597,7),(630,5),(599,5),(568,5),(537,5),(506,7),(539,5),(508,6),(539,0),(507,1),(539,0),(507,0),(475,6),(506,7),(539,1),(571,1),(603,7),(636,4),(603,6),(634,0),(602,4),(569,7),(602,4),(569,2),(568,0),(536,4),(503,4),(470,5),(439,3),(440,2),(439,7),(472,1),(504,1),(536,5),(505,0),(473,0),(441,6),(472,3),(473,7),(506,3),(507,4),(474,3),(475,1),(507,0),(475,1),(507,0),(475,2),]
[(176,0),(144,0),(112,7),(145,1),(177,6),(208,6),(239,6),(270,4),(237,1),(269,7),(302,7),(335,1),(367,1),(399,1),(431,6),(462,6),(493,1),(525,6),(556,6),(587,0),(555,7),(588,7),(621,7),(654,0),(622,5),(591,5),(560,7),(593,7),(626,7),(659,3),(660,0),(628,0),(596,0),(564,0),(532,0),(500,0),(468,0),(436,0),(404,5),(373,7),(406,7),(439,0),(407,7),(440,7),(473,7),(506,7),(539,5),(508,1),(540,6),(571,0),(539,1),(571,0),(539,0),(507,0),(475,7),(508,7),(541,1),(573,6),(604,1),(636,5),(605,3),(606,1),(638,2),(637,5),(606,4),(573,0),(541,5),(510,0),(478,3),(479,2),(478,7),(511,0),(479,2),(478,6),(509,0),(477,3),(478,2),(477,6),(508,5),(477,6),(508,6),(539,0),(507,0),(475,6),(506,3),(507,0),]
[(191,1),(223,6),(254,0),(222,1),(254,0),(222,1),(254,1),(286,1),(318,6),(349,1),(381,7),(414,6),(445,1),(477,6),(508,6),(539,0),(507,0),(475,1),(507,1),(539,1),(571,1),(603,7),(636,0),(604,4),(571,6),(602,0),(570,0),(538,0),(506,6),(537,6),(568,6),(599,0),(567,6),(598,6),(629,6),(660,6),(691,0),(659,4),(626,0),(594,0),(562,4),(529,4),(496,4),(463,0),(431,6),(462,6),(493,1),(525,6),(556,6),(587,0),(555,7),(588,7),(621,4),(588,4),(555,0),(523,4),(490,5),(459,5),(428,5),(397,5),(366,5),(335,4),(302,0),(270,4),(237,3),(238,5),(207,5),(176,6),(207,6),(238,4),(205,6),(236,6),(267,6),(298,0),(266,6),(297,0),(265,6),(296,6),(327,6),(358,6),(389,1),(421,4),(388,4),(355,4),(322,4),(289,3),]
[(201,3),(202,7),(235,7),(268,5),(237,3),(238,5),(207,5),(176,6),(207,7),(240,7),(273,6),(304,6),(335,1),(367,6),(398,7),(431,6),(462,6),(493,1),(525,6),(556,6),(587,7),(620,3),(621,0),(589,0),(557,0),(525,5),(494,7),(527,7),(560,7),(593,7),(626,7),(659,3),(660,5),(629,5),(598,3),(599,5),(568,5),(537,5),(506,0),(474,7),(507,3),(508,1),(540,7),(573,6),(604,1),(636,6),(667,6),(698,1),(730,0),(698,7),(731,1),(763,0),(731,5),(700,1),(732,3),(733,2),(732,7),(765,3),(766,3),(767,0),(735,4),(702,1),(734,4),(701,0),(669,6),(700,2),(699,0),(667,0),(635,1),(667,0),(635,5),(604,3),(605,4),(572,4),(539,5),(508,5),(477,4),(444,6),(475,1),(507,0),(475,0),(443,4),(410,2),(409,7),(442,7),(475,0),]
[(176,0),(144,1),(176,1),(208,6),(239,0),(207,6),(238,2),(237,0),(205,7),(238,1),(270,1),(302,7),(335,1),(367,6),(398,7),(431,6),(462,6),(493,1),(525,6),(556,6),(587,7),(620,3),(621,7),(654,0),(622,5),(591,0),(559,7),(592,7),(625,7),(658,7),(691,5),(660,5),(629,5),(598,3),(599,5),(568,5),(537,5),(506,0),(474,7),(507,3),(508,1),(540,7),(573,6),(604,1),(636,6),(667,4),(634,0),(602,0),(570,6),(601,0),(569,5),(538,3),(539,0),(507,1),(539,4),(506,4),(473,5),(442,6),(473,3),(474,0),(442,6),(473,0),(441,1),(473,0),(441,2),(440,6),(471,7),(504,1),(536,0),(504,5),(473,5),(442,4),(409,6),(440,3),(441,5),(410,1),(442,6),(473,4),(440,0),(408,0),(376,7),(409,7),(442,5),(411,3),(412,1),(444,3),]
[(191,6),(222,1),(254,1),(286,7),(319,1),(351,1),(383,6),(414,1),(446,6),(477,6),(508,6),(539,0),(507,1),(539,0),(507,0),(475,7),(508,1),(540,1),(572,6),(603,7),(636,4),(603,0),(571,6),(602,0),(570,0),(538,0),(506,6),(537,6),(568,6),(599,0),(567,6),(598,6),(629,6),(660,6),(691,0),(659,4),(626,0),(594,4),(561,0),(529,4),(496,4),(463,6),(494,2),(493,6),(524,1),(556,6),(587,7),(620,3),(621,4),(588,0),(556,0),(524,0),(492,0),(460,0),(428,5),(397,5),(366,5),(335,4),(302,4),(269,0),(237,3),(238,5),(207,5),(176,6),(207,6),(238,4),(205,6),(236,6),(267,6),(298,0),(266,6),(297,0),(265,6),(296,6),(327,6),(358,6),(389,5),(358,0),(326,7),(359,0),(327,0),(295,2),(294,0),(262,0),(230,6),(261,0),]
[(201,3),(202,7),(235,7),(268,5),(237,3),(238,5),(207,5),(176,6),(207,1),(239,6),(270,1),(302,7),(335,6),(366,0),(334,1),(366,0),(334,1),(366,1),(398,7),(431,6),(462,6),(493,1),(525,6),(556,6),(587,0),(555,7),(588,7),(621,0),(589,0),(557,5),(526,7),(559,0),(527,7),(560,7),(593,7),(626,7),(659,3),(660,0),(628,5),(597,7),(630,5),(599,5),(568,5),(537,5),(506,7),(539,5),(508,6),(539,0),(507,0),(475,1),(507,0),(475,7),(508,1),(540,6),(571,1),(603,7),(636,1),(668,6),(699,3),(700,2),(699,3),(700,0),(668,2),(667,7),(700,5),(669,1),(701,2),(700,2),(699,2),(698,6),(729,1),(761,2),(760,2),(759,3),(760,5),(729,0),(697,0),(665,0),(633,5),(602,6),(633,4),(600,7),(633,7),(666,2),(665,0),(633,2),]
[(191,1),(223,6),(254,1),(286,6),(317,1),(349,1),(381,6),(412,0),(380,7),(413,1),(445,6),(476,1),(508,7),(541,1),(573,1),(605,6),(636,0),(604,4),(571,6),(602,0),(570,4),(537,6),(568,6),(599,0),(567,6),(598,6),(629,6),(660,0),(628,4),(595,4),(562,4),(529,4),(496,4),(463,0),(431,6),(462,6),(493,1),(525,6),(556,6),(587,7),(620,3),(621,4),(588,0),(556,0),(524,0),(492,4),(459,5),(428,5),(397,5),(366,5),(335,4),(302,0),(270,4),(237,3),(238,5),(207,5),(176,6),(207,6),(238,0),(206,6),(237,6),(268,6),(299,2),(298,4),(265,6),(296,6),(327,6),(358,6),(389,5),(358,6),(389,1),(421,4),(388,6),(419,0),(387,4),(354,2),(353,3),(354,4),(321,0),(289,4),(256,7),(289,0),(257,7),(290,0),(258,0),(226,0),]
[(182,0),(150,0),(118,0),(86,0),(54,0),(22,1),(54,0),(22,1),(54,0),(22,6),(53,0),(21,1),(53,0),(21,6),(52,0),(20,6),(51,6),(82,6),(113,6),(144,1),(176,6),(207,1),(239,0),(207,6),(238,2),(237,0),(205,7),(238,1),(270,1),(302,7),(335,1),(367,1),(399,1),(431,6),(462,6),(493,1),(525,6),(556,6),(587,7),(620,3),(621,0),(589,0),(557,5),(526,0),(494,7),(527,7),(560,7),(593,7),(626,7),(659,3),(660,0),(628,5),(597,7),(630,5),(599,5),(568,5),(537,5),(506,7),(539,5),(508,7),(541,1),(573,6),(604,1),(636,3),(637,2),(636,7),(669,5),(638,4),(605,5),(574,3),(575,4),(542,6),(573,3),(574,1),(606,7),(639,2),(638,1),(670,6),(701,7),(734,2),(733,7),(766,0),(734,6),(765,0),(733,6),(764,0),]
[(176,0),(144,0),(112,6),(143,7),(176,1),(208,6),(239,0),(207,6),(238,2),(237,0),(205,7),(238,6),(269,7),(302,7),(335,1),(367,6),(398,7),(431,6),(462,6),(493,1),(525,6),(556,6),(587,7),(620,3),(621,7),(654,0),(622,5),(591,0),(559,0),(527,7),(560,7),(593,7),(626,7),(659,3),(660,5),(629,0),(597,7),(630,5),(599,5),(568,5),(537,5),(506,0),(474,0),(442,7),(475,7),(508,1),(540,7),(573,6),(604,1),(636,3),(637,5),(606,0),(574,6),(605,1),(637,7),(670,0),(638,0),(606,4),(573,7),(606,7),(639,6),(670,4),(637,3),(638,5),(607,4),(574,7),(607,1),(639,4),(606,4),(573,3),(574,0),(542,3),(543,1),(575,2),(574,7),(607,4),(574,1),(606,3),(607,6),(638,3),(639,2),(638,3),(639,0),(607,2),(606,1),(638,0),]
[(182,0),(150,4),(117,0),(85,0),(53,0),(21,6),(52,6),(83,0),(51,6),(82,6),(113,6),(144,1),(176,6),(207,1),(239,0),(207,6),(238,2),(237,1),(269,7),(302,7),(335,6),(366,0),(334,1),(366,0),(334,1),(366,1),(398,7),(431,6),(462,6),(493,1),(525,6),(556,6),(587,7),(620,3),(621,0),(589,5),(558,0),(526,7),(559,7),(592,0),(560,7),(593,7),(626,7),(659,3),(660,0),(628,5),(597,0),(565,7),(598,3),(599,5),(568,5),(537,5),(506,7),(539,5),(508,1),(540,6),(571,0),(539,1),(571,0),(539,1),(571,1),(603,7),(636,3),(637,2),(636,5),(605,3),(606,3),(607,2),(606,1),(638,5),(607,6),(638,5),(607,6),(638,1),(670,4),(637,7),(670,3),(671,1),(703,4),(670,1),(702,6),(733,1),(765,2),(764,2),(763,3),(764,2),]
[(182,0),(150,4),(117,4),(84,0),(52,0),(20,6),(51,6),(82,6),(113,6),(144,0),(112,6),(143,7),(176,1),(208,6),(239,6),(270,4),(237,0),(205,7),(238,6),(269,7),(302,7),(335,1),(367,1),(399,1),(431,6),(462,6),(493,1),(525,6),(556,6),(587,7),(620,3),(621,7),(654,5),(623,0),(591,0),(559,0),(527,7),(560,7),(593,7),(626,7),(659,3),(660,5),(629,0),(597,0),(565,7),(598,3),(599,5),(568,5),(537,5),(506,7),(539,5),(508,1),(540,7),(573,6),(604,1),(636,4),(603,3),(604,4),(571,1),(603,2),(602,0),(570,0),(538,6),(569,0),(537,3),(538,1),(570,2),(569,2),(568,1),(600,0),(568,6),(599,6),(630,3),(631,5),(600,6),(631,2),(630,0),(598,6),(629,0),(597,0),(565,0),(533,5),(502,4),(469,5),(438,2),(437,4),]
[(191,6),(222,1),(254,1),(286,6),(317,1),(349,1),(381,1),(413,1),(445,1),(477,6),(508,7),(541,1),(573,6),(604,1),(636,0),(604,0),(572,4),(539,4),(506,6),(537,6),(568,6),(599,0),(567,6),(598,6),(629,6),(660,6),(691,0),(659,0),(627,0),(595,4),(562,4),(529,4),(496,4),(463,0),(431,6),(462,6),(493,1),(525,6),(556,6),(587,0),(555,7),(588,7),(621,4),(588,4),(555,0),(523,5),(492,0),(460,0),(428,5),(397,5),(366,5),(335,4),(302,4),(269,0),(237,3),(238,5),(207,5),(176,6),(207,6),(238,4),(205,6),(236,6),(267,6),(298,0),(266,6),(297,0),(265,6),(296,6),(327,6),(358,6),(389,4),(356,3),(357,1),(389,7),(422,0),(390,1),(422,7),(455,0),(423,5),(392,0),(360,7),(393,4),(360,0),(328,4),(295,1),(327,2),]
[(201,3),(202,7),(235,0),(203,7),(236,3),(237,3),(238,5),(207,5),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,1),(399,1),(431,6),(462,6),(493,1),(525,6),(556,6),(587,7),(620,3),(621,7),(654,0),(622,5),(591,5),(560,7),(593,7),(626,7),(659,3),(660,5),(629,0),(597,0),(565,7),(598,3),(599,5),(568,5),(537,5),(506,7),(539,5),(508,6),(539,1),(571,1),(603,7),(636,7),(669,5),(638,2),(637,6),(668,2),(667,6),(698,2),(697,0),(665,0),(633,2),(632,3),(633,0),(601,7),(634,3),(635,3),(636,2),(635,2),(634,5),(603,6),(634,2),(633,5),(602,6),(633,0),(601,3),(602,6),(633,4),(600,1),(632,3),(633,6),(664,5),(633,4),(600,2),(599,5),(568,1),(600,1),(632,2),(631,5),(600,0),(568,0),(536,4),(503,0),]
[(182,0),(150,0),(118,0),(86,0),(54,0),(22,6),(53,4),(20,6),(51,6),(82,6),(113,6),(144,1),(176,6),(207,1),(239,0),(207,6),(238,2),(237,0),(205,6),(236,7),(269,7),(302,7),(335,6),(366,1),(398,7),(431,6),(462,6),(493,6),(524,1),(556,6),(587,0),(555,7),(588,7),(621,7),(654,0),(622,0),(590,0),(558,0),(526,0),(494,7),(527,7),(560,7),(593,7),(626,7),(659,3),(660,5),(629,0),(597,0),(565,7),(598,3),(599,5),(568,5),(537,5),(506,0),(474,0),(442,7),(475,7),(508,6),(539,0),(507,0),(475,1),(507,0),(475,1),(507,1),(539,1),(571,0),(539,0),(507,1),(539,1),(571,0),(539,1),(571,1),(603,7),(636,7),(669,1),(701,6),(732,3),(733,3),(734,0),(702,4),(669,7),(702,6),(733,4),(700,5),(669,1),(701,0),]
[(182,0),(150,0),(118,0),(86,4),(53,4),(20,6),(51,6),(82,6),(113,6),(144,1),(176,6),(207,1),(239,0),(207,6),(238,2),(237,0),(205,6),(236,7),(269,7),(302,7),(335,6),(366,1),(398,7),(431,6),(462,6),(493,1),(525,6),(556,6),(587,0),(555,7),(588,7),(621,7),(654,5),(623,0),(591,5),(560,7),(593,7),(626,7),(659,3),(660,0),(628,0),(596,5),(565,7),(598,3),(599,5),(568,5),(537,5),(506,0),(474,7),(507,3),(508,1),(540,1),(572,1),(604,1),(636,4),(603,2),(602,1),(634,4),(601,2),(600,0),(568,0),(536,0),(504,0),(472,5),(441,5),(410,2),(409,7),(442,6),(473,7),(506,0),(474,4),(441,0),(409,6),(440,7),(473,3),(474,2),(473,5),(442,6),(473,0),(441,3),(442,6),(473,7),(506,0),(474,3),(475,2),(474,4),]
[(216,0),(184,0),(152,0),(120,0),(88,0),(56,4),(23,6),(54,0),(22,1),(54,4),(21,1),(53,4),(20,6),(51,6),(82,6),(113,6),(144,0),(112,6),(143,7),(176,6),(207,1),(239,6),(270,4),(237,0),(205,7),(238,6),(269,7),(302,7),(335,6),(366,1),(398,7),(431,6),(462,6),(493,1),(525,6),(556,6),(587,7),(620,3),(621,7),(654,0),(622,0),(590,0),(558,5),(527,7),(560,7),(593,7),(626,7),(659,3),(660,0),(628,5),(597,7),(630,5),(599,5),(568,5),(537,5),(506,0),(474,0),(442,7),(475,7),(508,1),(540,6),(571,1),(603,7),(636,0),(604,1),(636,7),(669,2),(668,7),(701,0),(669,3),(670,2),(669,6),(700,7),(733,5),(702,7),(735,0),(703,1),(735,4),(702,2),(701,1),(733,2),(732,0),(700,4),(667,1),(699,6),(730,5),]
[(176,0),(144,1),(176,1),(208,6),(239,0),(207,6),(238,2),(237,1),(269,7),(302,7),(335,1),(367,1),(399,1),(431,6),(462,6),(493,1),(525,6),(556,6),(587,0),(555,7),(588,7),(621,7),(654,0),(622,0),(590,5),(559,0),(527,7),(560,7),(593,7),(626,7),(659,3),(660,5),(629,5),(598,3),(599,5),(568,5),(537,5),(506,7),(539,5),(508,7),(541,7),(574,6),(605,6),(636,3),(637,7),(670,6),(701,0),(669,3),(670,6),(701,2),(700,6),(731,0),(699,2),(698,1),(730,5),(699,3),(700,0),(668,0),(636,0),(604,7),(637,7),(670,4),(637,2),(636,4),(603,2),(602,4),(569,0),(537,0),(505,4),(472,6),(503,0),(471,0),(439,7),(472,1),(504,5),(473,2),(472,3),(473,7),(506,0),(474,6),(505,1),(537,1),(569,0),(537,0),(505,0),(473,7),]
[(176,0),(144,0),(112,7),(145,1),(177,6),(208,6),(239,6),(270,4),(237,1),(269,7),(302,7),(335,6),(366,0),(334,1),(366,0),(334,7),(367,6),(398,7),(431,6),(462,6),(493,1),(525,6),(556,6),(587,7),(620,3),(621,0),(589,0),(557,5),(526,0),(494,7),(527,7),(560,7),(593,7),(626,7),(659,3),(660,0),(628,0),(596,0),(564,0),(532,5),(501,0),(469,5),(438,5),(407,7),(440,7),(473,7),(506,0),(474,7),(507,3),(508,7),(541,1),(573,6),(604,1),(636,0),(604,5),(573,0),(541,7),(574,0),(542,0),(510,6),(541,1),(573,0),(541,3),(542,4),(509,6),(540,2),(539,0),(507,0),(475,5),(444,6),(475,5),(444,5),(413,0),(381,6),(412,2),(411,1),(443,7),(476,5),(445,1),(477,4),(444,6),(475,3),(476,6),(507,4),(474,1),(506,0),]
[(182,0),(150,4),(117,0),(85,0),(53,0),(21,1),(53,4),(20,6),(51,6),(82,6),(113,6),(144,0),(112,7),(145,1),(177,6),(208,6),(239,6),(270,4),(237,1),(269,7),(302,7),(335,6),(366,0),(334,1),(366,0),(334,6),(365,7),(398,7),(431,6),(462,6),(493,1),(525,6),(556,6),(587,0),(555,7),(588,7),(621,7),(654,0),(622,5),(591,0),(559,0),(527,7),(560,7),(593,7),(626,7),(659,3),(660,0),(628,0),(596,0),(564,5),(533,5),(502,0),(470,5),(439,7),(472,7),(505,3),(506,7),(539,5),(508,1),(540,6),(571,1),(603,7),(636,4),(603,3),(604,6),(635,4),(602,4),(569,0),(537,0),(505,0),(473,2),(472,3),(473,0),(441,1),(473,7),(506,3),(507,1),(539,1),(571,7),(604,6),(635,0),(603,7),(636,7),(669,5),(638,3),(639,2),]
[(191,6),(222,1),(254,0),(222,1),(254,1),(286,6),(317,0),(285,1),(317,1),(349,1),(381,6),(412,1),(444,1),(476,1),(508,1),(540,1),(572,6),(603,7),(636,0),(604,4),(571,6),(602,4),(569,6),(600,6),(631,0),(599,0),(567,6),(598,6),(629,6),(660,6),(691,0),(659,0),(627,4),(594,4),(561,0),(529,4),(496,4),(463,0),(431,6),(462,6),(493,6),(524,6),(555,1),(587,0),(555,7),(588,7),(621,4),(588,4),(555,0),(523,5),(492,0),(460,0),(428,5),(397,5),(366,5),(335,4),(302,4),(269,0),(237,3),(238,5),(207,5),(176,6),(207,6),(238,0),(206,0),(174,6),(205,6),(236,6),(267,6),(298,4),(265,6),(296,6),(327,6),(358,6),(389,5),(358,0),(326,3),(327,1),(359,4),(326,7),(359,5),(328,6),(359,0),(327,0),(295,6),(326,0),]
[(182,4),(149,4),(116,0),(84,0),(52,6),(83,6),(114,6),(145,2),(144,1),(176,1),(208,6),(239,0),(207,6),(238,2),(237,1),(269,7),(302,7),(335,1),(367,6),(398,7),(431,6),(462,6),(493,6),(524,1),(556,6),(587,7),(620,3),(621,0),(589,5),(558,5),(527,7),(560,7),(593,7),(626,7),(659,3),(660,5),(629,5),(598,3),(599,5),(568,5),(537,5),(506,7),(539,5),(508,1),(540,1),(572,6),(603,7),(636,0),(604,5),(573,2),(572,1),(604,4),(571,1),(603,0),(571,1),(603,1),(635,0),(603,7),(636,1),(668,3),(669,2),(668,0),(636,2),(635,4),(602,4),(569,7),(602,0),(570,5),(539,0),(507,7),(540,1),(572,7),(605,3),(606,3),(607,0),(575,4),(542,3),(543,4),(510,1),(542,6),(573,4),(540,2),(539,2),(538,2),(537,4),(504,5),]
[(176,0),(144,0),(112,7),(145,1),(177,6),(208,6),(239,6),(270,4),(237,1),(269,7),(302,7),(335,6),(366,1),(398,7),(431,6),(462,6),(493,1),(525,6),(556,6),(587,0),(555,7),(588,7),(621,7),(654,0),(622,5),(591,5),(560,7),(593,7),(626,7),(659,3),(660,0),(628,0),(596,0),(564,5),(533,5),(502,5),(471,5),(440,7),(473,7),(506,0),(474,0),(442,7),(475,7),(508,7),(541,1),(573,1),(605,6),(636,6),(667,1),(699,6),(730,6),(761,3),(762,3),(763,0),(731,6),(762,2),(761,2),(760,2),(759,3),(760,5),(729,0),(697,0),(665,0),(633,6),(664,4),(631,0),(599,5),(568,6),(599,3),(600,3),(601,2),(600,3),(601,0),(569,7),(602,6),(633,1),(665,4),(632,1),(664,5),(633,0),(601,0),(569,0),(537,6),(568,6),(599,3),(600,7),]
[(176,0),(144,0),(112,1),(144,1),(176,6),(207,1),(239,0),(207,6),(238,2),(237,0),(205,6),(236,7),(269,7),(302,7),(335,1),(367,6),(398,7),(431,6),(462,6),(493,1),(525,6),(556,6),(587,0),(555,7),(588,7),(621,7),(654,0),(622,5),(591,0),(559,7),(592,7),(625,0),(593,7),(626,7),(659,3),(660,0),(628,0),(596,0),(564,0),(532,0),(500,0),(468,0),(436,5),(405,5),(374,7),(407,7),(440,7),(473,7),(506,7),(539,5),(508,7),(541,7),(574,6),(605,6),(636,4),(603,6),(634,4),(601,3),(602,1),(634,4),(601,0),(569,0),(537,6),(568,1),(600,0),(568,6),(599,6),(630,6),(661,1),(693,0),(661,5),(630,1),(662,0),(630,7),(663,1),(695,4),(662,1),(694,0),(662,4),(629,0),(597,2),(596,4),(563,0),(531,0),(499,4),(466,4),]
[(176,0),(144,1),(176,6),(207,1),(239,6),(270,4),(237,0),(205,6),(236,7),(269,7),(302,7),(335,1),(367,1),(399,1),(431,6),(462,6),(493,6),(524,6),(555,1),(587,0),(555,7),(588,7),(621,0),(589,0),(557,5),(526,7),(559,0),(527,7),(560,7),(593,7),(626,7),(659,3),(660,5),(629,5),(598,3),(599,5),(568,5),(537,5),(506,0),(474,7),(507,3),(508,1),(540,6),(571,0),(539,0),(507,0),(475,7),(508,1),(540,7),(573,6),(604,1),(636,7),(669,5),(638,0),(606,1),(638,6),(669,0),(637,1),(669,2),(668,3),(669,1),(701,4),(668,1),(700,3),(701,7),(734,5),(703,2),(702,4),(669,2),(668,6),(699,1),(731,6),(762,3),(763,0),(731,5),(700,0),(668,4),(635,1),(667,1),(699,1),(731,0),(699,6),(730,5),(699,2),(698,6),(729,0),]
[(201,3),(202,7),(235,7),(268,5),(237,3),(238,5),(207,5),(176,6),(207,7),(240,7),(273,6),(304,6),(335,1),(367,1),(399,1),(431,6),(462,6),(493,6),(524,1),(556,6),(587,7),(620,3),(621,7),(654,0),(622,0),(590,0),(558,5),(527,7),(560,7),(593,7),(626,7),(659,3),(660,5),(629,0),(597,0),(565,7),(598,3),(599,5),(568,5),(537,5),(506,7),(539,5),(508,7),(541,6),(572,7),(605,6),(636,2),(635,1),(667,4),(634,4),(601,0),(569,7),(602,5),(571,0),(539,4),(506,3),(507,0),(475,7),(508,4),(475,6),(506,0),(474,6),(505,5),(474,7),(507,5),(476,0),(444,6),(475,1),(507,0),(475,4),(442,4),(409,2),(408,7),(441,2),(440,6),(471,5),(440,1),(472,1),(504,0),(472,7),(505,0),(473,4),(440,1),(472,1),(504,0),(472,7),]
[(176,0),(144,0),(112,1),(144,1),(176,1),(208,6),(239,0),(207,6),(238,2),(237,1),(269,7),(302,7),(335,1),(367,1),(399,1),(431,6),(462,6),(493,1),(525,6),(556,6),(587,0),(555,7),(588,7),(621,0),(589,0),(557,0),(525,5),(494,7),(527,7),(560,7),(593,7),(626,7),(659,3),(660,0),(628,0),(596,0),(564,0),(532,0),(500,0),(468,5),(437,5),(406,0),(374,7),(407,7),(440,7),(473,7),(506,0),(474,7),(507,3),(508,1),(540,6),(571,0),(539,0),(507,1),(539,0),(507,0),(475,7),(508,1),(540,6),(571,1),(603,7),(636,0),(604,3),(605,3),(606,0),(574,7),(607,1),(639,2),(638,2),(637,5),(606,4),(573,1),(605,5),(574,4),(541,1),(573,7),(606,0),(574,5),(543,2),(542,3),(543,1),(575,4),(542,2),(541,7),(574,1),(606,6),]
[(191,1),(223,6),(254,1),(286,1),(318,7),(351,6),(382,7),(415,6),(446,6),(477,6),(508,6),(539,1),(571,0),(539,1),(571,0),(539,0),(507,1),(539,1),(571,1),(603,7),(636,4),(603,6),(634,4),(601,4),(568,6),(599,0),(567,6),(598,6),(629,6),(660,0),(628,4),(595,4),(562,4),(529,4),(496,4),(463,6),(494,2),(493,1),(525,6),(556,6),(587,7),(620,3),(621,4),(588,0),(556,5),(525,0),(493,0),(461,5),(430,5),(399,0),(367,0),(335,4),(302,4),(269,0),(237,3),(238,5),(207,5),(176,6),(207,6),(238,4),(205,6),(236,6),(267,6),(298,4),(265,6),(296,6),(327,6),(358,6),(389,7),(422,4),(389,7),(422,0),(390,0),(358,5),(327,2),(326,6),(357,0),(325,0),(293,7),(326,2),(325,5),(294,2),(293,0),(261,0),(229,5),(198,0),]
[(201,3),(202,7),(235,0),(203,7),(236,3),(237,3),(238,5),(207,5),(176,1),(208,7),(241,1),(273,6),(304,6),(335,6),(366,1),(398,7),(431,6),(462,6),(493,1),(525,6),(556,6),(587,7),(620,3),(621,0),(589,0),(557,0),(525,0),(493,7),(526,7),(559,0),(527,7),(560,7),(593,7),(626,7),(659,3),(660,0),(628,5),(597,0),(565,7),(598,3),(599,5),(568,5),(537,5),(506,0),(474,0),(442,7),(475,7),(508,1),(540,7),(573,6),(604,1),(636,7),(669,3),(670,0),(638,6),(669,3),(670,6),(701,2),(700,3),(701,3),(702,0),(670,0),(638,6),(669,2),(668,0),(636,7),(669,4),(636,1),(668,1),(700,7),(733,7),(766,2),(765,2),(764,4),(731,2),(730,1),(762,4),(729,6),(760,3),(761,0),(729,0),(697,0),(665,4),(632,0),(600,6),(631,0),]
[(216,0),(184,4),(151,4),(118,0),(86,0),(54,0),(22,1),(54,0),(22,1),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,6),(83,0),(51,6),(82,6),(113,6),(144,1),(176,6),(207,1),(239,0),(207,6),(238,2),(237,0),(205,1),(237,0),(205,7),(238,1),(270,1),(302,7),(335,6),(366,1),(398,7),(431,6),(462,6),(493,1),(525,6),(556,6),(587,7),(620,3),(621,7),(654,5),(623,0),(591,0),(559,0),(527,7),(560,7),(593,7),(626,7),(659,3),(660,5),(629,0),(597,0),(565,7),(598,3),(599,5),(568,5),(537,5),(506,7),(539,5),(508,6),(539,1),(571,1),(603,7),(636,3),(637,4),(604,4),(571,6),(602,5),(571,6),(602,5),(571,7),(604,7),(637,6),(668,0),(636,5),(605,4),(572,0),(540,7),(573,4),(540,7),(573,7),(606,0),]
[(176,0),(144,0),(112,7),(145,1),(177,6),(208,6),(239,0),(207,6),(238,2),(237,0),(205,6),(236,7),(269,7),(302,7),(335,1),(367,6),(398,7),(431,6),(462,6),(493,1),(525,6),(556,6),(587,0),(555,7),(588,7),(621,0),(589,0),(557,5),(526,7),(559,7),(592,0),(560,7),(593,7),(626,7),(659,3),(660,0),(628,5),(597,0),(565,7),(598,3),(599,5),(568,5),(537,5),(506,0),(474,7),(507,3),(508,6),(539,0),(507,0),(475,6),(506,7),(539,1),(571,0),(539,1),(571,0),(539,1),(571,0),(539,0),(507,1),(539,0),(507,1),(539,0),(507,0),(475,6),(506,7),(539,0),(507,0),(475,6),(506,7),(539,1),(571,1),(603,7),(636,5),(605,0),(573,2),(572,3),(573,3),(574,7),(607,2),(606,3),(607,4),(574,0),(542,0),(510,2),(509,6),(540,5),]
[(176,0),(144,0),(112,1),(144,0),(112,6),(143,7),(176,1),(208,6),(239,6),(270,4),(237,0),(205,7),(238,1),(270,1),(302,7),(335,1),(367,6),(398,7),(431,6),(462,6),(493,1),(525,6),(556,6),(587,7),(620,3),(621,0),(589,0),(557,0),(525,0),(493,7),(526,7),(559,7),(592,7),(625,7),(658,0),(626,7),(659,3),(660,0),(628,0),(596,5),(565,7),(598,3),(599,5),(568,5),(537,5),(506,7),(539,5),(508,1),(540,6),(571,0),(539,0),(507,1),(539,1),(571,0),(539,1),(571,1),(603,7),(636,5),(605,5),(574,3),(575,4),(542,6),(573,0),(541,2),(540,7),(573,1),(605,3),(606,2),(605,1),(637,2),(636,5),(605,2),(604,3),(605,4),(572,3),(573,5),(542,6),(573,6),(604,5),(573,4),(540,5),(509,5),(478,4),(445,1),(477,4),(444,0),]
