[(676,5),(645,5),(614,6),(645,1),(677,7),(710,5),(679,3),(680,7),(713,2),(712,2),(711,5),(680,3),(681,5),(650,3),(651,6),(682,0),(650,7),(683,7),(716,3),(717,0),(685,5),(654,0),(622,0),(590,5),(559,5),(528,4),(495,5),(464,0),(432,5),(401,5),(370,4),(337,4),(304,2),(303,6),(334,2),(333,7),(366,3),(367,6),(398,6),(429,6),(460,6),(491,0),(459,0),(427,0),(395,4),(362,4),(329,6),(360,2),(359,4),(326,4),(293,2),(292,2),(291,6),(322,4),(289,0),(257,1),(289,6),(320,5),(289,0),(257,5),]
[(677,0),(645,5),(614,3),(615,4),(582,6),(613,7),(646,5),(615,6),(646,6),(677,5),(646,5),(615,7),(648,1),(680,6),(711,3),(712,5),(681,0),(649,4),(616,5),(585,5),(554,5),(523,3),(524,5),(493,5),(462,5),(431,5),(400,3),(401,5),(370,2),(369,4),(336,2),(335,0),(303,1),(335,1),(367,1),(399,2),(398,4),(365,2),(364,7),(397,7),(430,3),(431,2),(430,2),(429,4),(396,2),(395,6),(426,4),(393,0),(361,4),(328,4),(295,6),(326,4),(293,0),(261,6),(292,1),(324,4),(291,5),(260,0),(228,5),(197,4),]
[(677,3),(678,0),(646,0),(614,1),(646,7),(679,3),(680,5),(649,2),(648,6),(679,5),(648,7),(681,3),(682,5),(651,4),(618,5),(587,0),(555,5),(524,2),(523,5),(492,0),(460,3),(461,3),(462,5),(431,3),(432,5),(401,3),(402,7),(435,3),(436,5),(405,1),(437,5),(406,7),(439,7),(472,1),(504,7),(537,7),(570,1),(602,6),(633,6),(664,4),(631,6),(662,6),(693,3),(694,3),(695,3),(696,1),(728,0),(696,2),(695,6),(726,2),(725,4),(692,1),(724,4),(691,6),(722,4),(689,2),(688,5),(657,0),(625,6),(656,2),]
[(681,2),(680,4),(647,4),(614,6),(645,7),(678,5),(647,6),(678,3),(679,6),(710,2),(709,7),(742,4),(709,0),(677,7),(710,5),(679,3),(680,4),(647,1),(679,1),(711,3),(712,2),(711,5),(680,1),(712,1),(744,3),(745,4),(712,5),(681,5),(650,3),(651,0),(619,0),(587,0),(555,0),(523,1),(555,5),(524,0),(492,3),(493,5),(462,4),(429,5),(398,1),(430,3),(431,0),(399,7),(432,0),(400,3),(401,3),(402,5),(371,1),(403,7),(436,5),(405,3),(406,7),(439,3),(440,7),(473,7),(506,7),(539,1),(571,1),(603,2),]
[(683,0),(651,2),(650,6),(681,0),(649,6),(680,4),(647,0),(615,4),(582,1),(614,7),(647,2),(646,1),(678,4),(645,6),(676,5),(645,4),(612,1),(644,2),(643,7),(676,2),(675,7),(708,7),(741,3),(742,2),(741,2),(740,2),(739,2),(738,0),(706,4),(673,6),(704,3),(705,7),(738,5),(707,2),(706,4),(673,1),(705,6),(736,0),(704,3),(705,4),(672,1),(704,3),(705,1),(737,3),(738,2),(737,0),(705,4),(672,1),(704,5),(673,2),(672,5),(641,3),(642,2),(641,4),(608,1),(640,3),(641,4),(608,0),(576,5),(545,7),]
[(681,4),(648,4),(615,4),(582,4),(549,3),(550,0),(518,3),(519,5),(488,3),(489,5),(458,7),(491,5),(460,3),(461,3),(462,3),(463,3),(464,5),(433,5),(402,5),(371,7),(404,7),(437,4),(404,2),(403,5),(372,3),(373,1),(405,0),(373,5),(342,0),(310,2),(309,4),(276,5),(245,6),(276,6),(307,2),(306,6),(337,2),(336,0),(304,5),(273,0),(241,0),(209,4),(176,5),(145,0),(113,1),(145,4),(112,5),(81,0),(49,7),(82,3),(83,7),(116,5),(85,7),(118,6),(149,0),(117,7),(150,4),(117,6),(148,5),(117,6),]
[(687,4),(654,0),(622,6),(653,2),(652,2),(651,5),(620,3),(621,0),(589,1),(621,4),(588,0),(556,0),(524,2),(523,2),(522,6),(553,2),(552,6),(583,2),(582,0),(550,6),(581,7),(614,6),(645,3),(646,1),(678,0),(646,7),(679,3),(680,1),(712,4),(679,0),(647,4),(614,2),(613,6),(644,2),(643,0),(611,7),(644,1),(676,0),(644,3),(645,6),(676,2),(675,6),(706,6),(737,2),(736,5),(705,6),(736,3),(737,3),(738,5),(707,4),(674,6),(705,4),(672,0),(640,3),(641,4),(608,0),(576,3),(577,4),(544,3),(545,5),]
[(676,5),(645,5),(614,1),(646,1),(678,1),(710,3),(711,0),(679,3),(680,4),(647,6),(678,6),(709,2),(708,6),(739,2),(738,5),(707,1),(739,3),(740,2),(739,3),(740,0),(708,5),(677,4),(644,0),(612,6),(643,7),(676,6),(707,7),(740,3),(741,5),(710,0),(678,6),(709,3),(710,5),(679,2),(678,4),(645,4),(612,0),(580,7),(613,0),(581,5),(550,7),(583,0),(551,5),(520,5),(489,5),(458,7),(491,7),(524,3),(525,5),(494,6),(525,5),(494,5),(463,5),(432,5),(401,3),(402,3),(403,7),(436,5),(405,2),(404,2),]
[(687,1),(719,6),(750,4),(717,2),(716,4),(683,0),(651,2),(650,6),(681,4),(648,4),(615,2),(614,6),(645,1),(677,1),(709,1),(741,0),(709,1),(741,3),(742,2),(741,0),(709,4),(676,4),(643,7),(676,5),(645,1),(677,6),(708,6),(739,4),(706,7),(739,2),(738,5),(707,5),(676,2),(675,4),(642,4),(609,6),(640,5),(609,0),(577,2),(576,3),(577,3),(578,2),(577,5),(546,0),(514,6),(545,4),(512,0),(480,0),(448,1),(480,5),(449,1),(481,3),(482,2),(481,4),(448,5),(417,5),(386,3),(387,5),(356,5),(325,1),]
[(677,0),(645,5),(614,1),(646,2),(645,1),(677,7),(710,1),(742,5),(711,7),(744,4),(711,5),(680,3),(681,5),(650,3),(651,1),(683,3),(684,5),(653,3),(654,5),(623,7),(656,1),(688,7),(721,5),(690,7),(723,3),(724,0),(692,5),(661,5),(630,1),(662,2),(661,1),(693,3),(694,7),(727,2),(726,2),(725,0),(693,3),(694,6),(725,0),(693,2),(692,5),(661,0),(629,7),(662,3),(663,4),(630,5),(599,1),(631,5),(600,5),(569,5),(538,7),(571,6),(602,0),(570,0),(538,5),(507,0),(475,6),(506,4),(473,4),(440,2),]
[(677,0),(645,5),(614,0),(582,6),(613,7),(646,6),(677,1),(709,3),(710,1),(742,5),(711,5),(680,6),(711,6),(742,4),(709,7),(742,3),(743,4),(710,6),(741,5),(710,2),(709,3),(710,4),(677,3),(678,1),(710,7),(743,4),(710,0),(678,5),(647,5),(616,3),(617,7),(650,3),(651,0),(619,1),(651,3),(652,4),(619,4),(586,0),(554,5),(523,3),(524,5),(493,5),(462,3),(463,3),(464,0),(432,3),(433,0),(401,3),(402,7),(435,7),(468,0),(436,5),(405,4),(372,4),(339,5),(308,0),(276,5),(245,1),(277,7),(310,7),]
[(677,5),(646,0),(614,3),(615,6),(646,3),(647,6),(678,3),(679,3),(680,6),(711,4),(678,3),(679,0),(647,5),(616,7),(649,0),(617,4),(584,5),(553,1),(585,4),(552,3),(553,4),(520,5),(489,3),(490,3),(491,3),(492,5),(461,3),(462,5),(431,0),(399,5),(368,7),(401,3),(402,5),(371,7),(404,1),(436,6),(467,4),(434,2),(433,0),(401,1),(433,4),(400,4),(367,0),(335,0),(303,6),(334,5),(303,1),(335,7),(368,0),(336,1),(368,5),(337,5),(306,1),(338,5),(307,5),(276,5),(245,4),(212,6),(243,1),(275,7),]
[(677,0),(645,5),(614,1),(646,1),(678,3),(679,3),(680,5),(649,0),(617,4),(584,5),(553,5),(522,3),(523,6),(554,1),(586,1),(618,7),(651,3),(652,5),(621,1),(653,3),(654,2),(653,2),(652,2),(651,2),(650,0),(618,6),(649,5),(618,2),(617,6),(648,0),(616,3),(617,7),(650,5),(619,4),(586,3),(587,4),(554,5),(523,7),(556,5),(525,5),(494,3),(495,5),(464,5),(433,5),(402,3),(403,1),(435,7),(468,0),(436,4),(403,3),(404,0),(372,4),(339,5),(308,6),(339,5),(308,0),(276,5),(245,5),(214,2),(213,5),]
[(681,2),(680,4),(647,4),(614,1),(646,6),(677,7),(710,0),(678,5),(647,5),(616,2),(615,5),(584,3),(585,0),(553,5),(522,3),(523,0),(491,3),(492,3),(493,5),(462,0),(430,5),(399,7),(432,5),(401,3),(402,7),(435,3),(436,5),(405,0),(373,5),(342,4),(309,2),(308,0),(276,5),(245,4),(212,5),(181,0),(149,2),(148,4),(115,7),(148,3),(149,5),(118,1),(150,1),(182,3),(183,5),(152,5),(121,5),(90,3),(91,7),(124,1),(156,3),(157,4),(124,5),(93,7),(126,3),(127,0),(95,6),(126,0),(94,0),(62,7),]
[(677,0),(645,5),(614,1),(646,6),(677,5),(646,3),(647,7),(680,0),(648,1),(680,5),(649,5),(618,3),(619,4),(586,0),(554,5),(523,3),(524,0),(492,3),(493,5),(462,4),(429,5),(398,4),(365,2),(364,3),(365,5),(334,5),(303,7),(336,7),(369,7),(402,7),(435,3),(436,0),(404,4),(371,5),(340,7),(373,7),(406,7),(439,3),(440,1),(472,5),(441,7),(474,6),(505,6),(536,7),(569,7),(602,5),(571,2),(570,1),(602,4),(569,6),(600,4),(567,6),(598,3),(599,1),(631,1),(663,6),(694,4),(661,4),(628,6),(659,6),]
[(687,2),(686,3),(687,5),(656,7),(689,5),(658,5),(627,7),(660,5),(629,3),(630,7),(663,2),(662,5),(631,0),(599,7),(632,0),(600,5),(569,5),(538,7),(571,6),(602,7),(635,2),(634,4),(601,3),(602,3),(603,6),(634,3),(635,4),(602,0),(570,3),(571,3),(572,2),(571,2),(570,2),(569,5),(538,5),(507,0),(475,6),(506,2),(505,5),(474,5),(443,4),(410,1),(442,4),(409,6),(440,6),(471,4),(438,4),(405,1),(437,2),(436,4),(403,4),(370,6),(401,6),(432,6),(463,0),(431,4),(398,5),(367,4),(334,5),(303,1),]
[(677,3),(678,0),(646,0),(614,7),(647,7),(680,2),(679,5),(648,6),(679,5),(648,2),(647,5),(616,0),(584,5),(553,5),(522,5),(491,7),(524,5),(493,3),(494,5),(463,1),(495,0),(463,5),(432,5),(401,3),(402,3),(403,7),(436,3),(437,0),(405,7),(438,1),(470,3),(471,3),(472,7),(505,6),(536,6),(567,6),(598,6),(629,1),(661,2),(660,2),(659,6),(690,1),(722,2),(721,6),(752,5),(721,7),(754,0),(722,4),(689,7),(722,2),(721,4),(688,2),(687,7),(720,4),(687,7),(720,6),(751,0),(719,6),(750,3),(751,0),]
[(683,2),(682,0),(650,6),(681,4),(648,4),(615,4),(582,1),(614,2),(613,6),(644,7),(677,4),(644,4),(611,4),(578,2),(577,2),(576,5),(545,5),(514,5),(483,3),(484,1),(516,7),(549,0),(517,4),(484,4),(451,5),(420,5),(389,4),(356,5),(325,4),(292,2),(291,0),(259,3),(260,4),(227,4),(194,3),(195,5),(164,1),(196,0),(164,7),(197,2),(196,6),(227,3),(228,3),(229,0),(197,0),(165,4),(132,1),(164,7),(197,5),(166,1),(198,4),(165,1),(197,2),(196,2),(195,0),(163,6),(194,3),(195,0),(163,5),(132,0),]
[(681,4),(648,4),(615,4),(582,5),(551,6),(582,1),(614,6),(645,3),(646,0),(614,7),(647,7),(680,4),(647,5),(616,2),(615,6),(646,1),(678,6),(709,5),(678,0),(646,5),(615,3),(616,3),(617,5),(586,0),(554,0),(522,5),(491,3),(492,5),(461,3),(462,4),(429,0),(397,0),(365,7),(398,7),(431,2),(430,7),(463,5),(432,5),(401,3),(402,7),(435,7),(468,4),(435,5),(404,4),(371,5),(340,5),(309,4),(276,5),(245,4),(212,3),(213,0),(181,4),(148,5),(117,3),(118,6),(149,4),(116,2),(115,2),(114,6),(145,4),]
[(681,2),(680,4),(647,4),(614,3),(615,3),(616,6),(647,6),(678,5),(647,1),(679,4),(646,7),(679,2),(678,4),(645,3),(646,5),(615,3),(616,4),(583,5),(552,0),(520,0),(488,5),(457,2),(456,4),(423,0),(391,4),(358,4),(325,4),(292,6),(323,4),(290,5),(259,5),(228,5),(197,0),(165,4),(132,6),(163,4),(130,3),(131,6),(162,2),(161,3),(162,7),(195,1),(227,7),(260,2),(259,7),(292,1),(324,3),(325,3),(326,7),(359,0),(327,1),(359,5),(328,0),(296,7),(329,6),(360,6),(391,1),(423,7),(456,3),(457,1),]
[(683,3),(684,4),(651,6),(682,4),(649,4),(616,2),(615,4),(582,7),(615,7),(648,1),(680,6),(711,4),(678,5),(647,3),(648,4),(615,0),(583,3),(584,5),(553,0),(521,3),(522,3),(523,5),(492,5),(461,3),(462,7),(495,6),(526,0),(494,1),(526,0),(494,6),(525,0),(493,0),(461,0),(429,5),(398,1),(430,5),(399,7),(432,5),(401,3),(402,1),(434,3),(435,7),(468,7),(501,6),(532,7),(565,7),(598,7),(631,6),(662,0),(630,6),(661,5),(630,3),(631,0),(599,0),(567,3),(568,5),(537,3),(538,7),(571,6),(602,3),]
[(681,4),(648,4),(615,4),(582,1),(614,1),(646,6),(677,3),(678,7),(711,5),(680,1),(712,3),(713,3),(714,1),(746,5),(715,0),(683,4),(650,4),(617,7),(650,4),(617,5),(586,4),(553,5),(522,3),(523,2),(522,3),(523,4),(490,3),(491,0),(459,5),(428,1),(460,3),(461,3),(462,1),(494,5),(463,4),(430,0),(398,0),(366,2),(365,5),(334,5),(303,7),(336,1),(368,7),(401,3),(402,7),(435,1),(467,3),(468,4),(435,5),(404,2),(403,0),(371,0),(339,0),(307,0),(275,5),(244,5),(213,0),(181,0),(149,5),(118,2),]
[(681,2),(680,4),(647,4),(614,0),(582,7),(615,7),(648,1),(680,0),(648,3),(649,3),(650,3),(651,0),(619,7),(652,1),(684,0),(652,5),(621,4),(588,4),(555,5),(524,4),(491,3),(492,1),(524,5),(493,5),(462,7),(495,0),(463,5),(432,5),(401,3),(402,5),(371,7),(404,1),(436,3),(437,5),(406,7),(439,3),(440,5),(409,4),(376,5),(345,0),(313,4),(280,1),(312,5),(281,6),(312,0),(280,6),(311,4),(278,4),(245,6),(276,0),(244,3),(245,5),(214,5),(183,5),(152,5),(121,7),(154,0),(122,5),(91,7),(124,3),]
[(676,5),(645,5),(614,6),(645,1),(677,5),(646,3),(647,6),(678,7),(711,5),(680,7),(713,0),(681,2),(680,4),(647,3),(648,2),(647,0),(615,5),(584,5),(553,3),(554,5),(523,2),(522,7),(555,5),(524,5),(493,5),(462,5),(431,5),(400,3),(401,5),(370,7),(403,7),(436,3),(437,4),(404,4),(371,0),(339,5),(308,0),(276,5),(245,5),(214,0),(182,0),(150,5),(119,2),(118,1),(150,0),(118,2),(117,6),(148,4),(115,6),(146,6),(177,4),(144,0),(112,6),(143,4),(110,2),(109,5),(78,6),(109,1),(141,6),(172,0),]
[(683,4),(650,4),(617,2),(616,2),(615,4),(582,7),(615,6),(646,1),(678,7),(711,5),(680,5),(649,7),(682,5),(651,0),(619,7),(652,5),(621,7),(654,6),(685,4),(652,4),(619,3),(620,5),(589,4),(556,4),(523,3),(524,5),(493,5),(462,5),(431,4),(398,3),(399,7),(432,5),(401,3),(402,7),(435,3),(436,0),(404,5),(373,5),(342,4),(309,4),(276,0),(244,0),(212,7),(245,2),(244,5),(213,4),(180,5),(149,5),(118,2),(117,2),(116,0),(84,4),(51,2),(50,6),(81,6),(112,6),(143,4),(110,2),(109,2),(108,2),]
[(683,2),(682,3),(683,6),(714,2),(713,0),(681,4),(648,4),(615,1),(647,4),(614,1),(646,4),(613,6),(644,7),(677,3),(678,4),(645,1),(677,2),(676,1),(708,7),(741,2),(740,2),(739,3),(740,3),(741,0),(709,7),(742,4),(709,2),(708,1),(740,5),(709,3),(710,4),(677,3),(678,3),(679,0),(647,2),(646,0),(614,2),(613,6),(644,0),(612,4),(579,3),(580,1),(612,3),(613,4),(580,7),(613,6),(644,0),(612,1),(644,3),(645,0),(613,6),(644,7),(677,3),(678,5),(647,4),(614,3),(615,3),(616,3),(617,4),(584,3),]
[(687,4),(654,2),(653,4),(620,3),(621,2),(620,6),(651,2),(650,6),(681,2),(680,4),(647,4),(614,1),(646,6),(677,5),(646,0),(614,5),(583,2),(582,1),(614,1),(646,2),(645,5),(614,6),(645,0),(613,7),(646,7),(679,2),(678,6),(709,3),(710,4),(677,6),(708,4),(675,0),(643,7),(676,7),(709,0),(677,7),(710,6),(741,4),(708,1),(740,5),(709,7),(742,5),(711,3),(712,7),(745,3),(746,4),(713,4),(680,6),(711,0),(679,7),(712,2),(711,5),(680,4),(647,2),(646,0),(614,5),(583,0),(551,0),(519,6),(550,5),]
[(676,0),(644,7),(677,0),(645,5),(614,2),(613,7),(646,2),(645,4),(612,1),(644,5),(613,4),(580,3),(581,5),(550,5),(519,5),(488,3),(489,7),(522,5),(491,3),(492,7),(525,0),(493,5),(462,0),(430,7),(463,2),(462,7),(495,5),(464,5),(433,5),(402,7),(435,7),(468,5),(437,4),(404,4),(371,5),(340,4),(307,5),(276,5),(245,2),(244,0),(212,1),(244,4),(211,5),(180,0),(148,6),(179,3),(180,3),(181,5),(150,0),(118,5),(87,5),(56,1),(88,7),(121,7),(154,1),(186,7),(219,4),(186,6),(217,0),(185,3),]
[(683,5),(652,6),(683,4),(650,4),(617,4),(584,2),(583,2),(582,6),(613,7),(646,6),(677,6),(708,1),(740,5),(709,7),(742,5),(711,5),(680,3),(681,4),(648,5),(617,0),(585,5),(554,5),(523,5),(492,1),(524,5),(493,3),(494,5),(463,5),(432,5),(401,5),(370,4),(337,4),(304,0),(272,7),(305,5),(274,7),(307,5),(276,5),(245,0),(213,0),(181,0),(149,0),(117,3),(118,7),(151,0),(119,7),(152,3),(153,3),(154,5),(123,3),(124,6),(155,1),(187,0),(155,6),(186,0),(154,4),(121,0),(89,5),(58,6),(89,7),]
[(683,5),(652,3),(653,3),(654,0),(622,4),(589,4),(556,4),(523,2),(522,0),(490,6),(521,2),(520,1),(552,6),(583,2),(582,6),(613,1),(645,7),(678,5),(647,3),(648,1),(680,4),(647,6),(678,0),(646,3),(647,3),(648,4),(615,4),(582,7),(615,7),(648,5),(617,1),(649,6),(680,4),(647,7),(680,0),(648,3),(649,4),(616,5),(585,6),(616,6),(647,7),(680,6),(711,0),(679,0),(647,1),(679,1),(711,5),(680,6),(711,7),(744,5),(713,7),(746,3),(747,5),(716,4),(683,0),(651,2),(650,7),(683,7),(716,6),(747,2),]
[(677,0),(645,5),(614,1),(646,1),(678,5),(647,5),(616,6),(647,7),(680,0),(648,4),(615,5),(584,7),(617,4),(584,7),(617,5),(586,5),(555,0),(523,3),(524,5),(493,5),(462,0),(430,0),(398,7),(431,7),(464,5),(433,5),(402,7),(435,7),(468,0),(436,0),(404,6),(435,5),(404,5),(373,0),(341,4),(308,0),(276,5),(245,5),(214,0),(182,5),(151,4),(118,7),(151,6),(182,5),(151,5),(120,3),(121,5),(90,3),(91,7),(124,1),(156,2),(155,6),(186,2),(185,6),(216,0),(184,7),(217,0),(185,7),(218,5),(187,6),]
[(677,0),(645,5),(614,7),(647,6),(678,7),(711,5),(680,4),(647,5),(616,7),(649,4),(616,4),(583,3),(584,3),(585,7),(618,1),(650,0),(618,4),(585,5),(554,5),(523,0),(491,7),(524,5),(493,5),(462,5),(431,7),(464,5),(433,3),(434,0),(402,5),(371,7),(404,3),(405,6),(436,2),(435,0),(403,0),(371,6),(402,6),(433,5),(402,4),(369,7),(402,4),(369,5),(338,5),(307,5),(276,5),(245,1),(277,3),(278,4),(245,4),(212,3),(213,0),(181,3),(182,0),(150,0),(118,6),(149,4),(116,3),(117,2),(116,2),(115,0),]
[(687,0),(655,1),(687,1),(719,5),(688,5),(657,5),(626,7),(659,5),(628,7),(661,5),(630,7),(663,7),(696,4),(663,1),(695,5),(664,7),(697,7),(730,5),(699,0),(667,4),(634,5),(603,0),(571,4),(538,0),(506,4),(473,4),(440,0),(408,4),(375,6),(406,4),(373,6),(404,2),(403,7),(436,4),(403,6),(434,0),(402,1),(434,6),(465,1),(497,4),(464,2),(463,4),(430,0),(398,5),(367,0),(335,0),(303,2),(302,3),(303,1),(335,2),(334,7),(367,1),(399,6),(430,2),(429,6),(460,6),(491,4),(458,6),(489,5),(458,3),]
[(687,0),(655,0),(623,3),(624,7),(657,5),(626,7),(659,1),(691,5),(660,5),(629,3),(630,7),(663,5),(632,4),(599,5),(568,5),(537,3),(538,6),(569,7),(602,5),(571,5),(540,4),(507,2),(506,0),(474,4),(441,2),(440,0),(408,2),(407,2),(406,2),(405,6),(436,4),(403,2),(402,4),(369,0),(337,4),(304,6),(335,6),(366,7),(399,1),(431,6),(462,2),(461,2),(460,6),(491,3),(492,4),(459,4),(426,3),(427,2),(426,0),(394,5),(363,4),(330,2),(329,2),(328,6),(359,4),(326,7),(359,2),(358,3),(359,2),(358,6),]
[(676,3),(677,5),(646,0),(614,0),(582,3),(583,0),(551,3),(552,0),(520,5),(489,3),(490,3),(491,5),(460,5),(429,7),(462,3),(463,5),(432,5),(401,3),(402,3),(403,7),(436,5),(405,7),(438,3),(439,5),(408,7),(441,7),(474,7),(507,1),(539,2),(538,7),(571,6),(602,6),(633,6),(664,0),(632,2),(631,0),(599,6),(630,6),(661,0),(629,3),(630,6),(661,5),(630,6),(661,4),(628,6),(659,2),(658,3),(659,4),(626,7),(659,3),(660,2),(659,1),(691,1),(723,5),(692,6),(723,1),(755,3),(756,3),(757,3),(758,2),]
