[(167,4),(134,7),(167,0),(135,0),(103,0),(71,7),(104,2),(103,3),(104,0),(72,3),(73,6),(104,5),(73,2),(72,1),(104,4),(71,1),(103,6),(134,5),(103,7),(136,3),(137,0),(105,3),(106,6),(137,5),(106,6),(137,5),(106,7),(139,1),(171,7),(204,2),(203,0),(171,3),(172,1),(204,5),(173,3),(174,6),(205,0),(173,0),(141,2),(140,0),(108,3),(109,2),(108,7),(141,0),(109,6),(140,3),(141,3),(142,6),(173,7),(206,3),(207,1),(239,2),(238,3),(239,4),(206,0),(174,2),(173,6),(204,0),(172,5),(141,6),(172,4),(139,1),(171,1),(203,0),(171,4),(138,7),(171,1),(203,4),(170,4),(137,7),(170,7),(203,1),(235,1),(267,5),(236,7),(269,5),(238,7),(271,3),(272,2),(271,1),(303,0),(271,4),(238,4),(205,4),(172,2),(171,1),(203,3),(204,1),(236,2),]
[(165,0),(133,0),(101,0),(69,2),(68,0),(36,4),(3,3),(4,7),(37,2),(36,0),(4,7),(37,7),(70,7),(103,0),(71,0),(39,6),(70,5),(39,4),(6,7),(39,1),(71,6),(102,5),(71,0),(39,0),(7,3),(8,3),(9,7),(42,2),(41,5),(10,6),(41,5),(10,2),(9,2),(8,6),(39,3),(40,2),(39,6),(70,2),(69,5),(38,7),(71,5),(40,2),(39,1),(71,3),(72,0),(40,3),(41,3),(42,7),(75,0),(43,1),(75,0),(43,6),(74,0),(42,4),(9,1),(41,3),(42,1),(74,6),(105,0),(73,4),(40,5),(9,6),(40,2),(39,0),(7,1),(39,4),(6,1),(38,3),(39,3),(40,1),(72,7),(105,7),(138,6),(169,1),(201,0),(169,3),(170,4),(137,3),(138,0),(106,5),(75,5),(44,0),(12,6),(43,2),(42,6),(73,5),(42,0),(10,1),(42,4),]
[(167,4),(134,2),(133,2),(132,1),(164,4),(131,4),(98,6),(129,1),(161,4),(128,3),(129,4),(96,0),(64,1),(96,0),(64,1),(96,1),(128,0),(96,7),(129,1),(161,6),(192,1),(224,0),(192,1),(224,0),(192,3),(193,6),(224,3),(225,5),(194,3),(195,1),(227,5),(196,4),(163,4),(130,6),(161,3),(162,2),(161,0),(129,2),(128,5),(97,4),(64,7),(97,2),(96,7),(129,6),(160,0),(128,0),(96,1),(128,1),(160,5),(129,5),(98,0),(66,4),(33,1),(65,0),(33,5),(2,2),(1,3),(2,7),(35,3),(36,3),(37,3),(38,7),(71,0),(39,1),(71,6),(102,5),(71,7),(104,6),(135,4),(102,5),(71,0),(39,2),(38,0),(6,2),(5,2),(4,7),(37,4),(4,2),(3,6),(34,2),(33,3),(34,2),(33,0),(1,2),(0,3),(1,2),(0,3),(1,1),(33,1),]
[(170,0),(138,5),(107,7),(140,1),(172,4),(139,7),(172,0),(140,3),(141,1),(173,0),(141,4),(108,7),(141,4),(108,6),(139,2),(138,5),(107,0),(75,3),(76,3),(77,2),(76,2),(75,2),(74,7),(107,4),(74,3),(75,2),(74,4),(41,7),(74,3),(75,7),(108,7),(141,3),(142,1),(174,0),(142,7),(175,0),(143,1),(175,1),(207,2),(206,3),(207,2),(206,1),(238,0),(206,3),(207,3),(208,2),(207,4),(174,1),(206,2),(205,6),(236,5),(205,3),(206,5),(175,5),(144,6),(175,7),(208,4),(175,2),(174,5),(143,1),(175,2),(174,0),(142,7),(175,6),(206,2),(205,1),(237,6),(268,6),(299,0),(267,2),(266,6),(297,0),(265,1),(297,2),(296,0),(264,6),(295,5),(264,6),(295,5),(264,1),(296,0),(264,0),(232,1),(264,2),(263,7),(296,5),(265,1),(297,2),(296,1),]
[(165,0),(133,5),(102,4),(69,5),(38,3),(39,5),(8,2),(7,3),(8,3),(9,1),(41,7),(74,6),(105,1),(137,5),(106,6),(137,6),(168,4),(135,4),(102,1),(134,6),(165,0),(133,6),(164,0),(132,6),(163,0),(131,6),(162,2),(161,6),(192,3),(193,5),(162,2),(161,1),(193,3),(194,3),(195,2),(194,4),(161,7),(194,3),(195,3),(196,7),(229,5),(198,6),(229,6),(260,2),(259,5),(228,0),(196,6),(227,1),(259,5),(228,0),(196,5),(165,0),(133,0),(101,4),(68,3),(69,4),(36,4),(3,2),(2,2),(1,1),(33,5),(2,7),(35,1),(67,6),(98,2),(97,6),(128,7),(161,1),(193,2),(192,7),(225,1),(257,1),(289,2),(288,0),(256,1),(288,5),(257,0),(225,4),(192,3),(193,2),(192,7),(225,4),(192,3),(193,3),(194,7),(227,0),(195,0),(163,3),(164,2),]
[(165,4),(132,6),(163,6),(194,7),(227,4),(194,2),(193,7),(226,5),(195,7),(228,2),(227,0),(195,0),(163,7),(196,0),(164,4),(131,5),(100,6),(131,6),(162,1),(194,7),(227,1),(259,1),(291,4),(258,6),(289,1),(321,3),(322,7),(355,1),(387,4),(354,3),(355,7),(388,1),(420,6),(451,2),(450,1),(482,0),(450,7),(483,4),(450,5),(419,7),(452,5),(421,7),(454,0),(422,0),(390,4),(357,5),(326,5),(295,0),(263,3),(264,0),(232,7),(265,5),(234,2),(233,3),(234,0),(202,7),(235,0),(203,7),(236,3),(237,0),(205,0),(173,3),(174,5),(143,1),(175,4),(142,4),(109,3),(110,2),(109,5),(78,5),(47,2),(46,0),(14,6),(45,6),(76,0),(44,6),(75,3),(76,2),(75,6),(106,4),(73,4),(40,7),(73,2),(72,2),(71,6),(102,2),(101,1),(133,7),(166,2),]
[(168,0),(136,7),(169,7),(202,3),(203,6),(234,2),(233,0),(201,0),(169,3),(170,6),(201,0),(169,2),(168,6),(199,2),(198,0),(166,0),(134,5),(103,0),(71,4),(38,4),(5,6),(36,1),(68,2),(67,0),(35,6),(66,7),(99,4),(66,0),(34,5),(3,6),(34,7),(67,7),(100,5),(69,2),(68,5),(37,5),(6,3),(7,1),(39,4),(6,3),(7,3),(8,7),(41,4),(8,3),(9,6),(40,3),(41,3),(42,3),(43,3),(44,1),(76,4),(43,6),(74,5),(43,5),(12,3),(13,2),(12,6),(43,1),(75,4),(42,7),(75,7),(108,5),(77,5),(46,1),(78,0),(46,3),(47,7),(80,0),(48,1),(80,3),(81,1),(113,1),(145,2),(144,1),(176,5),(145,4),(112,2),(111,7),(144,4),(111,4),(78,1),(110,6),(141,7),(174,0),(142,5),(111,7),(144,3),(145,6),(176,0),]
[(165,0),(133,4),(100,5),(69,5),(38,7),(71,2),(70,5),(39,7),(72,4),(39,7),(72,3),(73,6),(104,1),(136,2),(135,1),(167,2),(166,5),(135,5),(104,2),(103,1),(135,1),(167,4),(134,5),(103,4),(70,3),(71,3),(72,4),(39,3),(40,6),(71,7),(104,5),(73,6),(104,4),(71,3),(72,2),(71,4),(38,2),(37,0),(5,3),(6,6),(37,4),(4,1),(36,3),(37,6),(68,3),(69,1),(101,7),(134,4),(101,7),(134,1),(166,0),(134,6),(165,0),(133,7),(166,0),(134,7),(167,7),(200,5),(169,3),(170,6),(201,5),(170,4),(137,4),(104,6),(135,4),(102,0),(70,0),(38,5),(7,7),(40,3),(41,6),(72,0),(40,1),(72,2),(71,6),(102,1),(134,4),(101,7),(134,0),(102,5),(71,4),(38,5),(7,3),(8,1),(40,0),(8,3),(9,3),(10,1),(42,6),]
[(165,0),(133,3),(134,1),(166,3),(167,7),(200,3),(201,5),(170,7),(203,5),(172,0),(140,0),(108,3),(109,4),(76,1),(108,7),(141,0),(109,5),(78,5),(47,2),(46,6),(77,3),(78,5),(47,3),(48,4),(15,7),(48,1),(80,0),(48,7),(81,6),(112,0),(80,2),(79,7),(112,5),(81,5),(50,3),(51,1),(83,4),(50,4),(17,1),(49,2),(48,1),(80,6),(111,0),(79,3),(80,1),(112,4),(79,0),(47,7),(80,1),(112,4),(79,6),(110,7),(143,1),(175,0),(143,3),(144,2),(143,5),(112,5),(81,3),(82,4),(49,1),(81,2),(80,3),(81,7),(114,1),(146,2),(145,0),(113,6),(144,1),(176,6),(207,2),(206,4),(173,1),(205,2),(204,0),(172,2),(171,3),(172,0),(140,2),(139,2),(138,6),(169,1),(201,6),(232,0),(200,5),(169,2),(168,4),(135,0),(103,0),]
[(168,6),(199,2),(198,0),(166,1),(198,1),(230,7),(263,7),(296,0),(264,4),(231,4),(198,2),(197,5),(166,5),(135,4),(102,4),(69,1),(101,0),(69,6),(100,3),(101,3),(102,6),(133,1),(165,7),(198,1),(230,2),(229,5),(198,4),(165,1),(197,5),(166,7),(199,3),(200,3),(201,4),(168,2),(167,2),(166,3),(167,6),(198,1),(230,4),(197,0),(165,6),(196,0),(164,2),(163,5),(132,6),(163,0),(131,7),(164,0),(132,2),(131,3),(132,5),(101,2),(100,2),(99,3),(100,5),(69,7),(102,5),(71,3),(72,1),(104,3),(105,6),(136,5),(105,4),(72,0),(40,6),(71,3),(72,0),(40,1),(72,1),(104,6),(135,2),(134,1),(166,3),(167,7),(200,2),(199,6),(230,0),(198,2),(197,7),(230,3),(231,2),(230,3),(231,0),(199,7),(232,4),(199,1),(231,7),(264,2),(263,5),]
[(170,0),(138,4),(105,7),(138,5),(107,4),(74,4),(41,7),(74,7),(107,6),(138,1),(170,4),(137,1),(169,3),(170,6),(201,0),(169,0),(137,4),(104,1),(136,2),(135,4),(102,7),(135,0),(103,0),(71,2),(70,0),(38,6),(69,4),(36,7),(69,1),(101,2),(100,0),(68,6),(99,5),(68,4),(35,4),(2,7),(35,5),(4,3),(5,7),(38,5),(7,6),(38,2),(37,2),(36,6),(67,1),(99,4),(66,7),(99,3),(100,7),(133,2),(132,0),(100,2),(99,3),(100,6),(131,6),(162,3),(163,0),(131,4),(98,3),(99,3),(100,5),(69,5),(38,1),(70,7),(103,1),(135,6),(166,7),(199,2),(198,0),(166,4),(133,4),(100,4),(67,1),(99,5),(68,0),(36,4),(3,3),(4,2),(3,1),(35,0),(3,3),(4,7),(37,2),(36,2),(35,1),(67,2),(66,0),(34,6),(65,3),]
[(167,7),(200,7),(233,2),(232,4),(199,7),(232,5),(201,2),(200,4),(167,6),(198,0),(166,7),(199,0),(167,0),(135,0),(103,2),(102,4),(69,6),(100,7),(133,5),(102,0),(70,0),(38,4),(5,7),(38,2),(37,1),(69,3),(70,7),(103,6),(134,2),(133,3),(134,3),(135,4),(102,7),(135,7),(168,7),(201,0),(169,1),(201,2),(200,6),(231,5),(200,7),(233,4),(200,5),(169,2),(168,6),(199,0),(167,5),(136,4),(103,0),(71,7),(104,4),(71,4),(38,4),(5,1),(37,1),(69,6),(100,3),(101,0),(69,0),(37,0),(5,6),(36,1),(68,6),(99,0),(67,4),(34,5),(3,1),(35,3),(36,0),(4,2),(3,1),(35,2),(34,4),(1,3),(2,1),(34,2),(33,3),(34,1),(66,3),(67,1),(99,1),(131,1),(163,6),(194,3),(195,6),(226,5),(195,6),(226,6),(257,7),]
[(170,6),(201,5),(170,6),(201,1),(233,0),(201,4),(168,2),(167,5),(136,0),(104,3),(105,5),(74,4),(41,4),(8,3),(9,7),(42,4),(9,7),(42,2),(41,3),(42,2),(41,4),(8,2),(7,6),(38,4),(5,7),(38,3),(39,1),(71,1),(103,2),(102,4),(69,7),(102,7),(135,7),(168,1),(200,5),(169,2),(168,6),(199,4),(166,1),(198,0),(166,1),(198,0),(166,5),(135,7),(168,3),(169,0),(137,4),(104,6),(135,2),(134,0),(102,7),(135,0),(103,0),(71,0),(39,6),(70,3),(71,5),(40,0),(8,6),(39,4),(6,7),(39,1),(71,3),(72,4),(39,3),(40,6),(71,0),(39,2),(38,0),(6,3),(7,3),(8,7),(41,3),(42,1),(74,6),(105,3),(106,6),(137,0),(105,2),(104,1),(136,1),(168,6),(199,1),(231,6),(262,0),(230,0),(198,6),(229,5),(198,1),]
[(170,0),(138,5),(107,7),(140,0),(108,6),(139,3),(140,7),(173,0),(141,2),(140,7),(173,0),(141,7),(174,0),(142,2),(141,4),(108,6),(139,0),(107,0),(75,6),(106,3),(107,6),(138,0),(106,2),(105,5),(74,6),(105,2),(104,7),(137,1),(169,1),(201,1),(233,0),(201,5),(170,2),(169,2),(168,1),(200,1),(232,2),(231,1),(263,7),(296,0),(264,0),(232,6),(263,6),(294,0),(262,3),(263,0),(231,6),(262,3),(263,1),(295,6),(326,0),(294,3),(295,7),(328,5),(297,7),(330,6),(361,5),(330,1),(362,1),(394,3),(395,4),(362,6),(393,6),(424,0),(392,5),(361,0),(329,2),(328,1),(360,1),(392,6),(423,5),(392,3),(393,0),(361,5),(330,5),(299,4),(266,7),(299,3),(300,1),(332,4),(299,3),(300,2),(299,6),(330,6),(361,0),(329,4),(296,1),(328,6),(359,3),]
[(168,2),(167,5),(136,1),(168,5),(137,7),(170,0),(138,0),(106,6),(137,3),(138,4),(105,0),(73,5),(42,1),(74,6),(105,3),(106,2),(105,2),(104,3),(105,4),(72,1),(104,1),(136,0),(104,5),(73,5),(42,3),(43,2),(42,3),(43,1),(75,6),(106,3),(107,7),(140,1),(172,1),(204,1),(236,0),(204,4),(171,6),(202,2),(201,0),(169,1),(201,5),(170,4),(137,4),(104,2),(103,2),(102,1),(134,3),(135,3),(136,7),(169,0),(137,1),(169,4),(136,1),(168,7),(201,1),(233,5),(202,1),(234,1),(266,0),(234,0),(202,7),(235,0),(203,2),(202,6),(233,5),(202,3),(203,0),(171,1),(203,7),(236,4),(203,4),(170,1),(202,2),(201,0),(169,4),(136,6),(167,4),(134,6),(165,1),(197,3),(198,1),(230,5),(199,1),(231,5),(200,3),(201,1),(233,0),(201,2),(200,2),]
[(167,4),(134,3),(135,6),(166,0),(134,2),(133,0),(101,3),(102,2),(101,2),(100,0),(68,1),(100,3),(101,1),(133,4),(100,7),(133,0),(101,2),(100,4),(67,6),(98,7),(131,4),(98,1),(130,3),(131,3),(132,2),(131,5),(100,1),(132,3),(133,0),(101,6),(132,5),(101,7),(134,1),(166,3),(167,7),(200,4),(167,5),(136,0),(104,1),(136,0),(104,1),(136,2),(135,5),(104,3),(105,0),(73,0),(41,1),(73,4),(40,7),(73,5),(42,3),(43,4),(10,3),(11,6),(42,4),(9,1),(41,6),(72,6),(103,3),(104,3),(105,0),(73,7),(106,6),(137,3),(138,0),(106,7),(139,6),(170,4),(137,2),(136,3),(137,6),(168,6),(199,2),(198,0),(166,3),(167,4),(134,5),(103,5),(72,1),(104,5),(73,7),(106,5),(75,6),(106,2),(105,6),(136,7),(169,3),(170,1),(202,6),]
[(170,6),(201,5),(170,7),(203,7),(236,0),(204,7),(237,7),(270,3),(271,0),(239,7),(272,2),(271,3),(272,0),(240,3),(241,2),(240,0),(208,0),(176,6),(207,2),(206,6),(237,3),(238,2),(237,3),(238,1),(270,7),(303,0),(271,6),(302,3),(303,6),(334,4),(301,1),(333,1),(365,4),(332,6),(363,6),(394,2),(393,6),(424,4),(391,1),(423,7),(456,0),(424,7),(457,7),(490,4),(457,6),(488,2),(487,6),(518,7),(551,7),(584,5),(553,5),(522,3),(523,1),(555,1),(587,0),(555,1),(587,0),(555,4),(522,1),(554,1),(586,2),(585,4),(552,4),(519,5),(488,7),(521,3),(522,3),(523,4),(490,0),(458,2),(457,5),(426,0),(394,1),(426,5),(395,4),(362,0),(330,6),(361,2),(360,0),(328,6),(359,1),(391,7),(424,6),(455,3),(456,5),(425,5),(394,1),(426,0),(394,3),]
[(170,0),(138,0),(106,1),(138,5),(107,0),(75,6),(106,4),(73,1),(105,4),(72,5),(41,6),(72,2),(71,1),(103,3),(104,0),(72,3),(73,5),(42,3),(43,4),(10,2),(9,7),(42,6),(73,6),(104,0),(72,3),(73,2),(72,2),(71,1),(103,4),(70,4),(37,3),(38,1),(70,3),(71,2),(70,0),(38,5),(7,6),(38,5),(7,1),(39,1),(71,3),(72,7),(105,4),(72,7),(105,0),(73,7),(106,0),(74,1),(106,7),(139,4),(106,4),(73,4),(40,4),(7,1),(39,7),(72,0),(40,4),(7,2),(6,3),(7,3),(8,3),(9,1),(41,4),(8,1),(40,3),(41,4),(8,7),(41,4),(8,3),(9,1),(41,0),(9,1),(41,7),(74,4),(41,4),(8,2),(7,3),(8,6),(39,1),(71,3),(72,1),(104,0),(72,1),(104,3),(105,0),(73,0),(41,1),(73,5),(42,2),]
[(168,4),(135,4),(102,1),(134,7),(167,5),(136,2),(135,5),(104,2),(103,3),(104,6),(135,3),(136,0),(104,7),(137,3),(138,6),(169,2),(168,7),(201,0),(169,0),(137,6),(168,2),(167,3),(168,6),(199,4),(166,4),(133,0),(101,7),(134,7),(167,7),(200,2),(199,4),(166,4),(133,3),(134,7),(167,2),(166,5),(135,2),(134,1),(166,4),(133,2),(132,3),(133,5),(102,4),(69,7),(102,7),(135,2),(134,3),(135,7),(168,0),(136,5),(105,5),(74,2),(73,6),(104,4),(71,1),(103,2),(102,5),(71,0),(39,1),(71,5),(40,2),(39,7),(72,1),(104,2),(103,7),(136,7),(169,4),(136,6),(167,4),(134,7),(167,7),(200,0),(168,5),(137,4),(104,0),(72,0),(40,5),(9,3),(10,2),(9,6),(40,5),(9,7),(42,4),(9,3),(10,2),(9,3),(10,1),(42,5),(11,3),]
[(170,6),(201,0),(169,7),(202,0),(170,2),(169,1),(201,0),(169,0),(137,5),(106,4),(73,0),(41,3),(42,4),(9,2),(8,7),(41,5),(10,3),(11,3),(12,2),(11,3),(12,6),(43,0),(11,6),(42,7),(75,5),(44,3),(45,6),(76,2),(75,4),(42,1),(74,1),(106,2),(105,6),(136,1),(168,4),(135,6),(166,2),(165,4),(132,0),(100,1),(132,5),(101,6),(132,7),(165,1),(197,5),(166,4),(133,4),(100,1),(132,0),(100,3),(101,1),(133,5),(102,5),(71,7),(104,0),(72,3),(73,0),(41,3),(42,2),(41,5),(10,7),(43,6),(74,1),(106,1),(138,0),(106,6),(137,5),(106,0),(74,7),(107,2),(106,1),(138,0),(106,5),(75,4),(42,3),(43,3),(44,1),(76,4),(43,1),(75,2),(74,1),(106,2),(105,4),(72,2),(71,2),(70,6),(101,4),(68,3),(69,6),]
[(167,2),(166,5),(135,2),(134,3),(135,2),(134,0),(102,3),(103,1),(135,4),(102,3),(103,5),(72,3),(73,5),(42,6),(73,1),(105,7),(138,0),(106,2),(105,2),(104,5),(73,7),(106,7),(139,1),(171,4),(138,2),(137,5),(106,2),(105,3),(106,4),(73,7),(106,4),(73,7),(106,0),(74,0),(42,0),(10,1),(42,0),(10,6),(41,7),(74,4),(41,4),(8,3),(9,7),(42,3),(43,2),(42,3),(43,6),(74,7),(107,0),(75,7),(108,0),(76,2),(75,5),(44,1),(76,5),(45,4),(12,1),(44,1),(76,0),(44,5),(13,1),(45,4),(12,7),(45,6),(76,4),(43,2),(42,7),(75,7),(108,0),(76,5),(45,4),(12,2),(11,2),(10,2),(9,2),(8,7),(41,7),(74,4),(41,4),(8,3),(9,3),(10,7),(43,3),(44,4),(11,6),(42,7),(75,7),(108,6),(139,4),]
[(165,4),(132,5),(101,5),(70,7),(103,0),(71,3),(72,2),(71,6),(102,6),(133,3),(134,4),(101,2),(100,6),(131,2),(130,3),(131,6),(162,6),(193,3),(194,7),(227,4),(194,2),(193,3),(194,7),(227,0),(195,6),(226,1),(258,2),(257,5),(226,3),(227,3),(228,1),(260,4),(227,6),(258,7),(291,4),(258,2),(257,7),(290,3),(291,7),(324,6),(355,4),(322,3),(323,7),(356,2),(355,0),(323,6),(354,2),(353,7),(386,6),(417,1),(449,2),(448,7),(481,1),(513,3),(514,2),(513,0),(481,5),(450,3),(451,7),(484,6),(515,4),(482,4),(449,7),(482,7),(515,3),(516,2),(515,6),(546,2),(545,4),(512,5),(481,2),(480,1),(512,1),(544,1),(576,1),(608,1),(640,1),(672,5),(641,6),(672,3),(673,4),(640,7),(673,0),(641,7),(674,2),(673,4),(640,0),(608,5),(577,0),]
[(168,0),(136,4),(103,5),(72,3),(73,5),(42,1),(74,4),(41,2),(40,7),(73,5),(42,1),(74,1),(106,0),(74,2),(73,5),(42,7),(75,5),(44,7),(77,3),(78,4),(45,0),(13,1),(45,3),(46,0),(14,1),(46,3),(47,4),(14,2),(13,7),(46,6),(77,7),(110,2),(109,2),(108,5),(77,7),(110,0),(78,2),(77,4),(44,4),(11,3),(12,7),(45,6),(76,5),(45,6),(76,1),(108,7),(141,1),(173,0),(141,7),(174,0),(142,5),(111,2),(110,0),(78,7),(111,2),(110,6),(141,7),(174,5),(143,6),(174,4),(141,3),(142,7),(175,5),(144,2),(143,3),(144,5),(113,4),(80,4),(47,6),(78,7),(111,0),(79,0),(47,5),(16,2),(15,3),(16,1),(48,2),(47,1),(79,5),(48,6),(79,5),(48,3),(49,5),(18,2),(17,2),(16,1),(48,2),(47,7),(80,6),]
[(167,4),(134,3),(135,3),(136,6),(167,7),(200,5),(169,2),(168,4),(135,1),(167,1),(199,3),(200,2),(199,2),(198,0),(166,7),(199,7),(232,2),(231,2),(230,6),(261,1),(293,5),(262,5),(231,5),(200,7),(233,0),(201,1),(233,4),(200,2),(199,0),(167,0),(135,4),(102,4),(69,3),(70,1),(102,7),(135,0),(103,2),(102,6),(133,6),(164,6),(195,1),(227,3),(228,1),(260,4),(227,6),(258,1),(290,5),(259,7),(292,5),(261,2),(260,0),(228,7),(261,0),(229,2),(228,7),(261,6),(292,4),(259,4),(226,5),(195,4),(162,6),(193,2),(192,7),(225,6),(256,5),(225,6),(256,3),(257,1),(289,6),(320,3),(321,0),(289,3),(290,2),(289,3),(290,1),(322,7),(355,1),(387,7),(420,1),(452,2),(451,6),(482,2),(481,7),(514,3),(515,3),(516,7),(549,2),(548,4),(515,3),]
[(168,2),(167,1),(199,3),(200,2),(199,1),(231,7),(264,1),(296,5),(265,1),(297,5),(266,7),(299,6),(330,4),(297,1),(329,3),(330,3),(331,0),(299,5),(268,3),(269,2),(268,1),(300,1),(332,7),(365,4),(332,1),(364,7),(397,0),(365,4),(332,4),(299,4),(266,7),(299,4),(266,7),(299,0),(267,0),(235,4),(202,3),(203,1),(235,2),(234,6),(265,0),(233,1),(265,1),(297,6),(328,4),(295,1),(327,6),(358,4),(325,7),(358,4),(325,0),(293,6),(324,0),(292,4),(259,0),(227,2),(226,2),(225,1),(257,0),(225,4),(192,1),(224,7),(257,1),(289,4),(256,7),(289,6),(320,1),(352,3),(353,5),(322,7),(355,6),(386,1),(418,0),(386,4),(353,0),(321,4),(288,1),(320,7),(353,2),(352,7),(385,4),(352,5),(321,6),(352,5),(321,1),(353,7),(386,0),(354,4),(321,0),]
[(170,1),(202,0),(170,6),(201,5),(170,4),(137,2),(136,2),(135,0),(103,3),(104,4),(71,2),(70,7),(103,3),(104,4),(71,2),(70,3),(71,2),(70,7),(103,3),(104,0),(72,7),(105,6),(136,5),(105,4),(72,2),(71,2),(70,3),(71,4),(38,1),(70,5),(39,7),(72,5),(41,5),(10,6),(41,6),(72,2),(71,4),(38,7),(71,3),(72,0),(40,4),(7,1),(39,0),(7,1),(39,7),(72,2),(71,1),(103,2),(102,3),(103,2),(102,2),(101,6),(132,5),(101,4),(68,2),(67,0),(35,5),(4,1),(36,5),(5,2),(4,6),(35,5),(4,1),(36,6),(67,7),(100,3),(101,1),(133,4),(100,6),(131,7),(164,0),(132,2),(131,0),(99,7),(132,5),(101,0),(69,3),(70,2),(69,2),(68,2),(67,6),(98,7),(131,1),(163,0),(131,4),(98,6),(129,5),(98,1),(130,6),]
[(170,6),(201,0),(169,3),(170,6),(201,0),(169,0),(137,2),(136,7),(169,5),(138,1),(170,6),(201,0),(169,7),(202,0),(170,0),(138,0),(106,4),(73,3),(74,7),(107,0),(75,2),(74,7),(107,0),(75,6),(106,6),(137,6),(168,0),(136,4),(103,0),(71,7),(104,2),(103,7),(136,6),(167,0),(135,6),(166,2),(165,1),(197,1),(229,1),(261,4),(228,5),(197,0),(165,1),(197,5),(166,4),(133,1),(165,5),(134,5),(103,1),(135,5),(104,2),(103,6),(134,3),(135,2),(134,0),(102,2),(101,5),(70,4),(37,0),(5,2),(4,1),(36,4),(3,2),(2,1),(34,6),(65,5),(34,2),(33,0),(1,1),(33,5),(2,6),(33,2),(32,7),(65,0),(33,4),(0,3),(1,7),(34,1),(66,4),(33,4),(0,3),(1,3),(2,2),(1,1),(33,4),(0,1),(32,3),(33,2),(32,7),]
[(168,2),(167,2),(166,1),(198,5),(167,2),(166,0),(134,0),(102,7),(135,1),(167,6),(198,4),(165,0),(133,1),(165,0),(133,0),(101,6),(132,4),(99,6),(130,5),(99,2),(98,0),(66,5),(35,4),(2,3),(3,7),(36,5),(5,1),(37,2),(36,6),(67,7),(100,0),(68,4),(35,2),(34,3),(35,2),(34,7),(67,5),(36,4),(3,2),(2,3),(3,3),(4,7),(37,4),(4,6),(35,2),(34,5),(3,1),(35,0),(3,6),(34,5),(3,3),(4,6),(35,7),(68,1),(100,4),(67,6),(98,7),(131,6),(162,5),(131,4),(98,6),(129,7),(162,7),(195,7),(228,6),(259,3),(260,1),(292,5),(261,4),(228,6),(259,0),(227,5),(196,5),(165,7),(198,1),(230,4),(197,0),(165,6),(196,6),(227,4),(194,5),(163,1),(195,3),(196,3),(197,2),(196,1),(228,1),(260,3),(261,3),]
[(170,1),(202,0),(170,7),(203,6),(234,6),(265,0),(233,0),(201,5),(170,0),(138,5),(107,5),(76,6),(107,6),(138,7),(171,6),(202,1),(234,2),(233,1),(265,6),(296,5),(265,4),(232,7),(265,4),(232,0),(200,7),(233,1),(265,1),(297,1),(329,6),(360,0),(328,6),(359,5),(328,6),(359,0),(327,5),(296,6),(327,3),(328,0),(296,3),(297,5),(266,1),(298,4),(265,4),(232,5),(201,5),(170,2),(169,2),(168,4),(135,5),(104,6),(135,3),(136,2),(135,4),(102,1),(134,2),(133,4),(100,4),(67,7),(100,7),(133,2),(132,1),(164,0),(132,6),(163,5),(132,2),(131,3),(132,2),(131,7),(164,0),(132,0),(100,0),(68,2),(67,7),(100,5),(69,0),(37,3),(38,0),(6,6),(37,1),(69,7),(102,7),(135,1),(167,6),(198,4),(165,4),(132,1),(164,5),(133,1),(165,0),]
[(165,0),(133,2),(132,0),(100,4),(67,0),(35,4),(2,1),(34,5),(3,3),(4,7),(37,1),(69,3),(70,5),(39,0),(7,1),(39,2),(38,0),(6,2),(5,3),(6,7),(39,5),(8,1),(40,5),(9,3),(10,6),(41,6),(72,7),(105,0),(73,5),(42,0),(10,7),(43,3),(44,2),(43,2),(42,0),(10,6),(41,0),(9,6),(40,1),(72,4),(39,2),(38,3),(39,0),(7,7),(40,5),(9,2),(8,1),(40,2),(39,4),(6,7),(39,1),(71,3),(72,3),(73,0),(41,2),(40,5),(9,1),(41,2),(40,7),(73,5),(42,3),(43,4),(10,6),(41,0),(9,7),(42,1),(74,4),(41,2),(40,3),(41,7),(74,3),(75,0),(43,3),(44,0),(12,7),(45,5),(14,1),(46,7),(79,4),(46,6),(77,6),(108,3),(109,6),(140,6),(171,0),(139,2),(138,4),(105,1),(137,6),]
[(170,0),(138,0),(106,0),(74,1),(106,2),(105,2),(104,4),(71,1),(103,6),(134,1),(166,4),(133,3),(134,6),(165,4),(132,5),(101,4),(68,2),(67,5),(36,4),(3,1),(35,3),(36,2),(35,3),(36,3),(37,2),(36,5),(5,2),(4,3),(5,1),(37,7),(70,2),(69,4),(36,2),(35,5),(4,7),(37,0),(5,1),(37,0),(5,7),(38,0),(6,7),(39,0),(7,6),(38,4),(5,2),(4,2),(3,2),(2,7),(35,0),(3,6),(34,1),(66,1),(98,1),(130,2),(129,7),(162,4),(129,1),(161,5),(130,4),(97,6),(128,5),(97,0),(65,7),(98,4),(65,7),(98,6),(129,5),(98,0),(66,7),(99,4),(66,6),(97,6),(128,5),(97,3),(98,0),(66,3),(67,6),(98,7),(131,5),(100,0),(68,3),(69,4),(36,2),(35,1),(67,5),(36,1),(68,0),(36,2),(35,7),]
