[(495,5),(464,6),(495,6),(526,2),(525,1),(557,7),(590,0),(558,1),(590,0),(558,0),(526,2),(525,4),(492,4),(459,1),(491,0),(459,0),(427,0),(395,0),(363,7),(396,2),(395,4),(362,3),(363,2),(362,6),(393,6),(424,4),(391,3),(392,3),(393,5),(362,3),(363,5),(332,3),(333,7),(366,2),(365,2),(364,4),(331,3),(332,3),(333,0),(301,5),(270,5),(239,3),(240,1),(272,6),(303,6),(334,6),(365,7),(398,7),]
[(358,7),(391,2),(390,1),(422,0),(390,7),(423,5),(392,7),(425,2),(424,5),(393,3),(394,6),(425,5),(394,5),(363,6),(394,1),(426,1),(458,1),(490,6),(521,5),(490,7),(523,0),(491,7),(524,0),(492,3),(493,1),(525,0),(493,3),(494,0),(462,0),(430,0),(398,5),(367,0),(335,2),(334,7),(367,0),(335,6),(366,4),(333,4),(300,2),(299,3),(300,0),(268,6),(299,4),(266,1),(298,0),(266,7),(299,2),(298,2),]
[(358,6),(389,6),(420,7),(453,6),(484,3),(485,3),(486,0),(454,5),(423,3),(424,5),(393,7),(426,3),(427,7),(460,2),(459,4),(426,2),(425,3),(426,7),(459,5),(428,5),(397,1),(429,4),(396,1),(428,5),(397,7),(430,4),(397,5),(366,7),(399,5),(368,0),(336,4),(303,3),(304,0),(272,4),(239,2),(238,0),(206,4),(173,7),(206,1),(238,1),(270,4),(237,0),(205,1),(237,4),(204,1),(236,6),(267,5),(236,4),]
[(537,3),(538,3),(539,5),(508,1),(540,5),(509,7),(542,0),(510,3),(511,2),(510,0),(478,5),(447,1),(479,6),(510,6),(541,1),(573,3),(574,5),(543,1),(575,1),(607,1),(639,4),(606,3),(607,2),(606,7),(639,1),(671,0),(639,0),(607,4),(574,2),(573,6),(604,5),(573,7),(606,1),(638,7),(671,0),(639,0),(607,4),(574,6),(605,0),(573,6),(604,2),(603,2),(602,4),(569,7),(602,7),(635,1),(667,7),(700,5),]
[(405,4),(372,7),(405,1),(437,6),(468,7),(501,4),(468,5),(437,4),(404,5),(373,7),(406,3),(407,7),(440,1),(472,0),(440,7),(473,2),(472,7),(505,7),(538,4),(505,4),(472,4),(439,4),(406,5),(375,0),(343,4),(310,0),(278,0),(246,7),(279,0),(247,5),(216,5),(185,6),(216,0),(184,2),(183,5),(152,0),(120,1),(152,7),(185,1),(217,6),(248,6),(279,2),(278,2),(277,2),(276,3),(277,1),(309,0),(277,1),]
[(450,6),(481,3),(482,3),(483,7),(516,4),(483,5),(452,3),(453,6),(484,5),(453,3),(454,6),(485,6),(516,4),(483,2),(482,0),(450,0),(418,0),(386,0),(354,1),(386,0),(354,3),(355,1),(387,7),(420,2),(419,6),(450,3),(451,7),(484,5),(453,3),(454,1),(486,2),(485,1),(517,5),(486,2),(485,4),(452,0),(420,0),(388,0),(356,3),(357,2),(356,0),(324,0),(292,1),(324,7),(357,3),(358,6),(389,7),(422,5),]
[(450,6),(481,1),(513,3),(514,5),(483,0),(451,7),(484,2),(483,5),(452,2),(451,0),(419,5),(388,5),(357,1),(389,2),(388,0),(356,1),(388,5),(357,1),(389,2),(388,2),(387,1),(419,6),(450,2),(449,1),(481,3),(482,2),(481,7),(514,7),(547,6),(578,0),(546,3),(547,5),(516,1),(548,2),(547,2),(546,3),(547,3),(548,2),(547,4),(514,0),(482,3),(483,2),(482,5),(451,6),(482,3),(483,7),(516,0),(484,5),]
[(405,2),(404,0),(372,3),(373,5),(342,5),(311,5),(280,6),(311,4),(278,0),(246,5),(215,0),(183,0),(151,5),(120,3),(121,3),(122,1),(154,7),(187,3),(188,3),(189,6),(220,5),(189,3),(190,2),(189,5),(158,6),(189,2),(188,5),(157,6),(188,2),(187,1),(219,7),(252,3),(253,2),(252,7),(285,5),(254,6),(285,1),(317,3),(318,7),(351,2),(350,6),(381,4),(348,5),(317,5),(286,0),(254,4),(221,4),(188,0),]
[(358,4),(325,2),(324,1),(356,5),(325,6),(356,3),(357,4),(324,2),(323,0),(291,2),(290,6),(321,2),(320,3),(321,6),(352,0),(320,7),(353,4),(320,1),(352,5),(321,1),(353,6),(384,5),(353,0),(321,7),(354,3),(355,7),(388,2),(387,0),(355,3),(356,2),(355,6),(386,3),(387,7),(420,5),(389,7),(422,6),(453,4),(420,3),(421,2),(420,7),(453,2),(452,5),(421,2),(420,2),(419,4),(386,3),(387,2),(386,7),]
[(358,4),(325,0),(293,5),(262,7),(295,1),(327,4),(294,3),(295,4),(262,5),(231,0),(199,6),(230,6),(261,6),(292,1),(324,6),(355,4),(322,0),(290,6),(321,2),(320,1),(352,5),(321,1),(353,4),(320,0),(288,5),(257,3),(258,7),(291,6),(322,0),(290,5),(259,1),(291,6),(322,2),(321,2),(320,1),(352,5),(321,0),(289,6),(320,3),(321,2),(320,1),(352,5),(321,5),(290,1),(322,0),(290,4),(257,0),(225,6),]
[(358,2),(357,3),(358,6),(389,4),(356,6),(387,1),(419,2),(418,1),(450,0),(418,1),(450,3),(451,1),(483,2),(482,1),(514,7),(547,2),(546,0),(514,5),(483,4),(450,6),(481,4),(448,3),(449,6),(480,3),(481,6),(512,5),(481,5),(450,7),(483,5),(452,2),(451,7),(484,0),(452,4),(419,0),(387,7),(420,7),(453,6),(484,6),(515,1),(547,0),(515,3),(516,5),(485,3),(486,0),(454,2),(453,6),(484,4),(451,5),]
[(405,1),(437,3),(438,1),(470,6),(501,2),(500,5),(469,4),(436,4),(403,7),(436,2),(435,1),(467,7),(500,1),(532,7),(565,2),(564,3),(565,1),(597,6),(628,5),(597,0),(565,0),(533,3),(534,6),(565,6),(596,7),(629,2),(628,6),(659,4),(626,3),(627,5),(596,1),(628,6),(659,4),(626,3),(627,5),(596,1),(628,4),(595,1),(627,1),(659,0),(627,1),(659,5),(628,3),(629,4),(596,1),(628,3),(629,4),(596,0),]
[(450,4),(417,5),(386,2),(385,0),(353,0),(321,6),(352,0),(320,7),(353,6),(384,7),(417,3),(418,3),(419,4),(386,3),(387,6),(418,1),(450,5),(419,3),(420,0),(388,0),(356,3),(357,4),(324,3),(325,5),(294,1),(326,5),(295,0),(263,7),(296,3),(297,4),(264,1),(296,1),(328,2),(327,1),(359,7),(392,3),(393,0),(361,3),(362,0),(330,3),(331,3),(332,1),(364,4),(331,0),(299,1),(331,0),(299,6),(330,0),]
[(450,3),(451,0),(419,5),(388,0),(356,5),(325,2),(324,3),(325,7),(358,4),(325,6),(356,0),(324,5),(293,0),(261,1),(293,0),(261,6),(292,5),(261,0),(229,0),(197,6),(228,1),(260,5),(229,6),(260,2),(259,6),(290,3),(291,4),(258,7),(291,2),(290,4),(257,0),(225,2),(224,7),(257,6),(288,0),(256,3),(257,6),(288,0),(256,0),(224,7),(257,7),(290,1),(322,4),(289,0),(257,3),(258,7),(291,3),(292,6),]
[(450,5),(419,0),(387,6),(418,7),(451,3),(452,1),(484,6),(515,3),(516,6),(547,6),(578,7),(611,4),(578,6),(609,3),(610,4),(577,6),(608,0),(576,1),(608,0),(576,0),(544,3),(545,4),(512,0),(480,5),(449,7),(482,4),(449,1),(481,1),(513,4),(480,0),(448,3),(449,2),(448,1),(480,1),(512,1),(544,1),(576,0),(544,0),(512,7),(545,0),(513,0),(481,3),(482,7),(515,0),(483,2),(482,2),(481,7),(514,3),]
[(537,5),(506,6),(537,1),(569,5),(538,2),(537,2),(536,6),(567,5),(536,5),(505,4),(472,2),(471,6),(502,0),(470,6),(501,0),(469,3),(470,0),(438,2),(437,1),(469,6),(500,7),(533,6),(564,7),(597,6),(628,0),(596,2),(595,1),(627,5),(596,1),(628,2),(627,3),(628,3),(629,5),(598,5),(567,5),(536,5),(505,3),(506,0),(474,1),(506,1),(538,4),(505,4),(472,0),(440,2),(439,2),(438,0),(406,7),(439,4),]
[(450,0),(418,3),(419,3),(420,3),(421,3),(422,3),(423,0),(391,0),(359,6),(390,5),(359,2),(358,6),(389,4),(356,2),(355,2),(354,2),(353,1),(385,5),(354,2),(353,6),(384,7),(417,6),(448,3),(449,4),(416,7),(449,6),(480,5),(449,0),(417,6),(448,7),(481,1),(513,3),(514,2),(513,7),(546,2),(545,0),(513,6),(544,3),(545,4),(512,5),(481,6),(512,3),(513,0),(481,0),(449,4),(416,3),(417,3),(418,6),]
[(537,0),(505,4),(472,0),(440,3),(441,1),(473,5),(442,7),(475,4),(442,0),(410,7),(443,2),(442,7),(475,1),(507,7),(540,2),(539,0),(507,6),(538,3),(539,2),(538,2),(537,1),(569,5),(538,6),(569,7),(602,6),(633,7),(666,3),(667,7),(700,3),(701,3),(702,2),(701,5),(670,0),(638,5),(607,4),(574,7),(607,0),(575,4),(542,3),(543,0),(511,1),(543,6),(574,0),(542,3),(543,2),(542,5),(511,0),(479,6),]
[(537,0),(505,1),(537,0),(505,7),(538,0),(506,2),(505,4),(472,4),(439,0),(407,2),(406,4),(373,0),(341,0),(309,7),(342,0),(310,1),(342,4),(309,5),(278,3),(279,2),(278,4),(245,3),(246,5),(215,1),(247,1),(279,0),(247,4),(214,7),(247,6),(278,2),(277,4),(244,2),(243,2),(242,5),(211,6),(242,2),(241,0),(209,0),(177,5),(146,4),(113,5),(82,1),(114,7),(147,5),(116,6),(147,2),(146,4),(113,0),]
[(358,5),(327,3),(328,6),(359,1),(391,0),(359,4),(326,3),(327,5),(296,5),(265,3),(266,3),(267,7),(300,5),(269,3),(270,4),(237,6),(268,6),(299,5),(268,5),(237,2),(236,6),(267,7),(300,4),(267,5),(236,1),(268,6),(299,2),(298,6),(329,4),(296,3),(297,5),(266,2),(265,2),(264,2),(263,5),(232,5),(201,0),(169,7),(202,7),(235,2),(234,3),(235,2),(234,7),(267,4),(234,2),(233,4),(200,4),(167,1),]
[(358,7),(391,4),(358,6),(389,7),(422,1),(454,0),(422,5),(391,1),(423,4),(390,3),(391,6),(422,1),(454,4),(421,1),(453,7),(486,4),(453,0),(421,3),(422,2),(421,7),(454,2),(453,3),(454,6),(485,2),(484,0),(452,4),(419,6),(450,5),(419,7),(452,1),(484,0),(452,5),(421,7),(454,2),(453,3),(454,4),(421,5),(390,5),(359,2),(358,6),(389,7),(422,6),(453,0),(421,4),(388,3),(389,7),(422,3),(423,5),]
[(358,4),(325,0),(293,3),(294,4),(261,0),(229,2),(228,4),(195,7),(228,7),(261,2),(260,1),(292,0),(260,3),(261,7),(294,4),(261,0),(229,0),(197,1),(229,5),(198,2),(197,4),(164,5),(133,5),(102,4),(69,4),(36,3),(37,6),(68,4),(35,5),(4,3),(5,2),(4,7),(37,5),(6,7),(39,3),(40,1),(72,7),(105,4),(72,0),(40,1),(72,5),(41,1),(73,2),(72,4),(39,1),(71,0),(39,6),(70,6),]
[(405,5),(374,6),(405,5),(374,1),(406,5),(375,1),(407,0),(375,5),(344,3),(345,7),(378,3),(379,4),(346,1),(378,1),(410,1),(442,2),(441,6),(472,4),(439,3),(440,3),(441,1),(473,5),(442,5),(411,0),(379,6),(410,6),(441,3),(442,6),(473,4),(440,2),(439,6),(470,3),(471,5),(440,3),(441,1),(473,7),(506,7),(539,2),(538,5),(507,3),(508,1),(540,5),(509,4),(476,6),(507,2),(506,7),(539,2),(538,6),]
[(450,0),(418,6),(449,7),(482,7),(515,7),(548,0),(516,4),(483,2),(482,0),(450,4),(417,0),(385,2),(384,7),(417,3),(418,6),(449,6),(480,1),(512,5),(481,4),(448,5),(417,2),(416,1),(448,0),(416,1),(448,7),(481,3),(482,5),(451,7),(484,0),(452,5),(421,3),(422,0),(390,2),(389,6),(420,2),(419,3),(420,0),(388,0),(356,7),(389,4),(356,6),(387,0),(355,5),(324,4),(291,5),(260,3),(261,0),(229,5),]
[(405,7),(438,6),(469,1),(501,0),(469,6),(500,5),(469,2),(468,3),(469,6),(500,2),(499,0),(467,4),(434,2),(433,0),(401,0),(369,5),(338,3),(339,2),(338,6),(369,5),(338,4),(305,2),(304,3),(305,6),(336,7),(369,0),(337,3),(338,2),(337,4),(304,4),(271,5),(240,4),(207,0),(175,0),(143,4),(110,4),(77,1),(109,1),(141,0),(109,5),(78,5),(47,0),(15,2),(14,1),(46,5),(15,1),(47,2),(46,6),]
[(495,6),(526,3),(527,4),(494,3),(495,4),(462,4),(429,6),(460,7),(493,0),(461,4),(428,5),(397,7),(430,2),(429,6),(460,4),(427,5),(396,3),(397,5),(366,6),(397,7),(430,7),(463,5),(432,3),(433,4),(400,3),(401,1),(433,3),(434,6),(465,4),(432,1),(464,1),(496,0),(464,7),(497,3),(498,3),(499,2),(498,0),(466,6),(497,6),(528,1),(560,0),(528,2),(527,4),(494,4),(461,7),(494,2),(493,5),(462,6),]
[(537,3),(538,6),(569,4),(536,1),(568,7),(601,1),(633,1),(665,0),(633,4),(600,5),(569,1),(601,3),(602,7),(635,3),(636,6),(667,6),(698,3),(699,2),(698,0),(666,2),(665,7),(698,6),(729,4),(696,2),(695,4),(662,5),(631,6),(662,3),(663,7),(696,1),(728,5),(697,3),(698,4),(665,1),(697,1),(729,4),(696,4),(663,5),(632,6),(663,5),(632,6),(663,0),(631,7),(664,6),(695,0),(663,4),(630,5),(599,1),]
[(450,6),(481,6),(512,0),(480,0),(448,7),(481,5),(450,5),(419,0),(387,2),(386,6),(417,4),(384,7),(417,3),(418,0),(386,4),(353,7),(386,6),(417,5),(386,3),(387,2),(386,2),(385,6),(416,7),(449,4),(416,5),(385,1),(417,7),(450,2),(449,3),(450,0),(418,4),(385,1),(417,3),(418,6),(449,6),(480,7),(513,2),(512,5),(481,4),(448,0),(416,7),(449,1),(481,0),(449,0),(417,1),(449,4),(416,7),(449,5),]
[(495,3),(496,6),(527,7),(560,1),(592,4),(559,4),(526,0),(494,0),(462,3),(463,3),(464,0),(432,4),(399,1),(431,1),(463,5),(432,3),(433,6),(464,0),(432,4),(399,0),(367,5),(336,6),(367,4),(334,0),(302,6),(333,4),(300,2),(299,7),(332,4),(299,4),(266,7),(299,4),(266,0),(234,7),(267,4),(234,7),(267,3),(268,1),(300,3),(301,2),(300,1),(332,3),(333,1),(365,2),(364,2),(363,7),(396,4),(363,6),]
[(358,7),(391,6),(422,2),(421,4),(388,2),(387,7),(420,2),(419,5),(388,6),(419,3),(420,6),(451,0),(419,3),(420,0),(388,1),(420,7),(453,4),(420,5),(389,3),(390,2),(389,4),(356,0),(324,5),(293,5),(262,6),(293,5),(262,6),(293,6),(324,3),(325,0),(293,6),(324,6),(355,2),(354,1),(386,2),(385,3),(386,6),(417,3),(418,4),(385,0),(353,4),(320,7),(353,6),(384,0),(352,3),(353,3),(354,4),(321,1),]
[(495,1),(527,4),(494,2),(493,6),(524,2),(523,6),(554,6),(585,5),(554,4),(521,4),(488,4),(455,7),(488,5),(457,0),(425,6),(456,2),(455,4),(422,7),(455,7),(488,0),(456,2),(455,2),(454,5),(423,3),(424,7),(457,2),(456,0),(424,3),(425,1),(457,6),(488,1),(520,3),(521,0),(489,5),(458,3),(459,2),(458,5),(427,1),(459,1),(491,2),(490,7),(523,3),(524,1),(556,3),(557,0),(525,4),(492,0),(460,5),]
[(537,2),(536,2),(535,4),(502,7),(535,4),(502,0),(470,5),(439,4),(406,4),(373,5),(342,7),(375,3),(376,4),(343,7),(376,0),(344,7),(377,7),(410,2),(409,4),(376,4),(343,7),(376,3),(377,3),(378,7),(411,7),(444,4),(411,7),(444,3),(445,6),(476,5),(445,4),(412,4),(379,4),(346,1),(378,5),(347,6),(378,7),(411,0),(379,2),(378,2),(377,2),(376,3),(377,4),(344,3),(345,7),(378,0),(346,2),(345,6),]
[(358,3),(359,6),(390,3),(391,4),(358,2),(357,3),(358,1),(390,5),(359,6),(390,4),(357,2),(356,1),(388,7),(421,1),(453,6),(484,0),(452,7),(485,1),(517,6),(548,2),(547,5),(516,2),(515,6),(546,5),(515,5),(484,1),(516,4),(483,1),(515,7),(548,2),(547,0),(515,6),(546,2),(545,1),(577,4),(544,1),(576,5),(545,1),(577,4),(544,1),(576,0),(544,0),(512,3),(513,7),(546,1),(578,7),(611,4),(578,1),]
[(405,4),(372,4),(339,4),(306,2),(305,0),(273,7),(306,6),(337,3),(338,4),(305,3),(306,6),(337,5),(306,1),(338,0),(306,0),(274,2),(273,7),(306,3),(307,6),(338,0),(306,4),(273,3),(274,4),(241,6),(272,4),(239,5),(208,4),(175,7),(208,1),(240,1),(272,7),(305,6),(336,0),(304,0),(272,2),(271,4),(238,2),(237,1),(269,5),(238,1),(270,2),(269,2),(268,2),(267,5),(236,5),(205,2),(204,6),(235,3),]
[(495,3),(496,1),(528,4),(495,5),(464,2),(463,3),(464,5),(433,4),(400,5),(369,5),(338,2),(337,0),(305,1),(337,0),(305,4),(272,6),(303,5),(272,2),(271,7),(304,7),(337,3),(338,3),(339,2),(338,4),(305,7),(338,4),(305,7),(338,6),(369,2),(368,6),(399,6),(430,4),(397,1),(429,5),(398,1),(430,5),(399,4),(366,3),(367,6),(398,6),(429,7),(462,4),(429,0),(397,4),(364,6),(395,4),(362,0),(330,3),]
[(537,7),(570,3),(571,1),(603,7),(636,2),(635,6),(666,5),(635,4),(602,4),(569,0),(537,0),(505,4),(472,0),(440,7),(473,3),(474,5),(443,0),(411,5),(380,3),(381,5),(350,2),(349,2),(348,3),(349,5),(318,2),(317,1),(349,5),(318,0),(286,1),(318,1),(350,6),(381,6),(412,7),(445,3),(446,4),(413,6),(444,2),(443,2),(442,2),(441,6),(472,4),(439,4),(406,3),(407,6),(438,2),(437,2),(436,0),(404,0),]
[(495,5),(464,5),(433,2),(432,0),(400,7),(433,5),(402,3),(403,4),(370,7),(403,5),(372,0),(340,6),(371,4),(338,7),(371,4),(338,1),(370,0),(338,2),(337,1),(369,4),(336,2),(335,2),(334,1),(366,1),(398,0),(366,0),(334,4),(301,3),(302,1),(334,5),(303,7),(336,2),(335,0),(303,1),(335,4),(302,2),(301,2),(300,1),(332,5),(301,6),(332,4),(299,5),(268,0),(236,1),(268,5),(237,6),(268,3),(269,7),]
[(358,6),(389,2),(388,6),(419,6),(450,5),(419,3),(420,6),(451,7),(484,1),(516,2),(515,4),(482,0),(450,6),(481,5),(450,0),(418,3),(419,2),(418,2),(417,2),(416,7),(449,4),(416,7),(449,2),(448,3),(449,0),(417,4),(384,1),(416,7),(449,4),(416,5),(385,5),(354,3),(355,0),(323,4),(290,1),(322,7),(355,1),(387,1),(419,1),(451,3),(452,4),(419,0),(387,5),(356,7),(389,7),(422,5),(391,7),(424,7),]
[(405,2),(404,5),(373,4),(340,7),(373,5),(342,0),(310,1),(342,3),(343,3),(344,6),(375,0),(343,4),(310,0),(278,5),(247,4),(214,1),(246,2),(245,5),(214,2),(213,1),(245,2),(244,7),(277,2),(276,7),(309,5),(278,6),(309,2),(308,2),(307,7),(340,2),(339,5),(308,2),(307,1),(339,3),(340,5),(309,6),(340,3),(341,4),(308,6),(339,3),(340,0),(308,0),(276,1),(308,5),(277,1),(309,0),(277,1),(309,7),]
[(537,5),(506,5),(475,4),(442,5),(411,0),(379,5),(348,7),(381,3),(382,4),(349,7),(382,6),(413,5),(382,6),(413,1),(445,6),(476,1),(508,0),(476,4),(443,2),(442,7),(475,7),(508,0),(476,7),(509,7),(542,1),(574,2),(573,6),(604,6),(635,7),(668,4),(635,3),(636,4),(603,2),(602,6),(633,3),(634,2),(633,4),(600,2),(599,5),(568,7),(601,7),(634,2),(633,0),(601,6),(632,6),(663,6),(694,3),(695,3),]
[(358,7),(391,6),(422,2),(421,0),(389,7),(422,3),(423,6),(454,7),(487,2),(486,5),(455,1),(487,4),(454,7),(487,0),(455,0),(423,4),(390,3),(391,4),(358,2),(357,0),(325,1),(357,6),(388,7),(421,7),(454,3),(455,6),(486,6),(517,5),(486,5),(455,6),(486,7),(519,5),(488,1),(520,2),(519,5),(488,1),(520,2),(519,4),(486,4),(453,1),(485,6),(516,0),(484,7),(517,5),(486,0),(454,0),(422,3),(423,1),]
[(405,2),(404,6),(435,2),(434,2),(433,2),(432,2),(431,6),(462,4),(429,5),(398,4),(365,3),(366,3),(367,4),(334,7),(367,7),(400,0),(368,1),(400,4),(367,0),(335,7),(368,1),(400,3),(401,7),(434,3),(435,3),(436,6),(467,5),(436,0),(404,6),(435,4),(402,2),(401,6),(432,0),(400,3),(401,5),(370,7),(403,2),(402,4),(369,5),(338,4),(305,7),(338,7),(371,1),(403,3),(404,6),(435,1),(467,4),(434,0),]
[(405,5),(374,0),(342,6),(373,4),(340,3),(341,2),(340,7),(373,1),(405,4),(372,6),(403,1),(435,1),(467,5),(436,4),(403,6),(434,5),(403,7),(436,6),(467,5),(436,3),(437,4),(404,3),(405,7),(438,4),(405,5),(374,3),(375,2),(374,4),(341,5),(310,7),(343,2),(342,7),(375,5),(344,7),(377,4),(344,1),(376,6),(407,7),(440,3),(441,5),(410,6),(441,6),(472,2),(471,5),(440,7),(473,4),(440,4),(407,5),]
[(405,6),(436,7),(469,7),(502,1),(534,6),(565,6),(596,4),(563,5),(532,6),(563,4),(530,4),(497,7),(530,5),(499,0),(467,0),(435,6),(466,5),(435,6),(466,5),(435,1),(467,1),(499,5),(468,1),(500,2),(499,0),(467,2),(466,2),(465,7),(498,3),(499,6),(530,0),(498,2),(497,5),(466,2),(465,5),(434,2),(433,7),(466,7),(499,6),(530,7),(563,0),(531,7),(564,5),(533,2),(532,0),(500,7),(533,6),(564,7),]
[(358,4),(325,0),(293,0),(261,7),(294,2),(293,4),(260,2),(259,7),(292,0),(260,2),(259,3),(260,7),(293,3),(294,7),(327,3),(328,0),(296,5),(265,0),(233,7),(266,0),(234,0),(202,4),(169,1),(201,0),(169,3),(170,1),(202,0),(170,6),(201,5),(170,6),(201,5),(170,6),(201,7),(234,4),(201,1),(233,3),(234,6),(265,4),(232,3),(233,6),(264,5),(233,2),(232,7),(265,6),(296,2),(295,6),(326,7),(359,5),]
[(495,2),(494,2),(493,0),(461,1),(493,6),(524,4),(491,2),(490,4),(457,4),(424,7),(457,3),(458,3),(459,2),(458,7),(491,0),(459,1),(491,0),(459,5),(428,3),(429,6),(460,4),(427,3),(428,5),(397,5),(366,6),(397,2),(396,4),(363,1),(395,3),(396,6),(427,6),(458,0),(426,2),(425,0),(393,6),(424,5),(393,6),(424,7),(457,3),(458,4),(425,0),(393,2),(392,1),(424,4),(391,2),(390,2),(389,7),(422,2),]
[(495,0),(463,2),(462,5),(431,3),(432,0),(400,6),(431,3),(432,4),(399,0),(367,1),(399,6),(430,3),(431,1),(463,6),(494,2),(493,6),(524,1),(556,1),(588,1),(620,0),(588,1),(620,7),(653,1),(685,6),(716,4),(683,4),(650,6),(681,4),(648,4),(615,6),(646,5),(615,5),(584,2),(583,3),(584,6),(615,7),(648,2),(647,1),(679,5),(648,4),(615,3),(616,2),(615,4),(582,1),(614,2),(613,1),(645,4),(612,4),]
