[(198,0),(166,0),(134,3),(135,0),(103,0),(71,1),(103,4),(70,7),(103,4),(70,1),(102,7),(135,0),(103,5),(72,2),(71,6),(102,3),(103,2),(102,0),(70,2),(69,5),(38,6),(69,5),(38,0),(6,1),(38,6),(69,3),(70,3),(71,1),(103,4),(70,0),(38,5),(7,1),(39,4),(6,1),(38,3),(39,4),(6,3),(7,7),(40,5),(9,1),(41,4),(8,6),(39,6),(70,6),(101,0),(69,1),(101,2),(100,4),(67,1),(99,7),(132,6),(163,5),(132,5),(101,6),(132,3),(133,2),(132,3),(133,2),(132,4),(99,0),(67,2),(66,6),(97,5),(66,0),(34,0),(2,7),(35,7),(68,3),(69,5),(38,3),(39,1),(71,6),]
[(184,4),(151,3),(152,0),(120,7),(153,5),(122,4),(89,6),(120,0),(88,2),(87,3),(88,5),(57,1),(89,2),(88,1),(120,5),(89,7),(122,0),(90,2),(89,2),(88,6),(119,1),(151,4),(118,7),(151,4),(118,3),(119,3),(120,6),(151,4),(118,7),(151,4),(118,2),(117,3),(118,0),(86,2),(85,7),(118,1),(150,0),(118,4),(85,2),(84,5),(53,1),(85,1),(117,7),(150,4),(117,3),(118,1),(150,4),(117,0),(85,1),(117,1),(149,7),(182,2),(181,7),(214,0),(182,4),(149,3),(150,6),(181,2),(180,6),(211,5),(180,5),(149,7),(182,5),(151,2),(150,3),(151,5),(120,4),(87,5),(56,2),(55,1),(87,7),(120,5),]
[(195,6),(226,6),(257,5),(226,0),(194,0),(162,7),(195,6),(226,6),(257,5),(226,2),(225,6),(256,3),(257,3),(258,3),(259,0),(227,0),(195,1),(227,6),(258,7),(291,1),(323,4),(290,1),(322,1),(354,6),(385,0),(353,2),(352,1),(384,3),(385,7),(418,0),(386,4),(353,1),(385,6),(416,7),(449,2),(448,0),(416,1),(448,7),(481,6),(512,0),(480,1),(512,1),(544,0),(512,3),(513,5),(482,4),(449,4),(416,0),(384,7),(417,5),(386,6),(417,0),(385,0),(353,5),(322,3),(323,4),(290,1),(322,7),(355,1),(387,4),(354,2),(353,6),(384,7),(417,7),(450,6),(481,2),(480,7),(513,5),(482,6),(513,6),(544,1),(576,1),]
[(195,6),(226,5),(195,7),(228,0),(196,2),(195,2),(194,4),(161,4),(128,1),(160,1),(192,5),(161,2),(160,1),(192,7),(225,6),(256,1),(288,1),(320,7),(353,7),(386,5),(355,7),(388,5),(357,3),(358,1),(390,1),(422,5),(391,0),(359,5),(328,0),(296,6),(327,7),(360,2),(359,5),(328,1),(360,4),(327,1),(359,4),(326,6),(357,6),(388,0),(356,4),(323,4),(290,4),(257,0),(225,5),(194,7),(227,6),(258,2),(257,2),(256,5),(225,1),(257,1),(289,3),(290,1),(322,0),(290,7),(323,0),(291,1),(323,0),(291,1),(323,1),(355,7),(388,7),(421,0),(389,1),(421,2),(420,1),(452,0),(420,6),(451,1),(483,0),(451,2),]
[(195,1),(227,2),(226,5),(195,6),(226,2),(225,5),(194,1),(226,3),(227,2),(226,2),(225,5),(194,6),(225,4),(192,3),(193,3),(194,7),(227,3),(228,7),(261,1),(293,0),(261,0),(229,2),(228,2),(227,4),(194,5),(163,3),(164,2),(163,0),(131,1),(163,3),(164,0),(132,0),(100,0),(68,7),(101,6),(132,2),(131,0),(99,5),(68,2),(67,4),(34,4),(1,1),(33,4),(0,7),(33,5),(2,1),(34,1),(66,5),(35,2),(34,5),(3,2),(2,6),(33,0),(1,7),(34,1),(66,7),(99,6),(130,6),(161,2),(160,5),(129,2),(128,3),(129,5),(98,3),(99,3),(100,5),(69,2),(68,1),(100,7),(133,2),(132,7),(165,4),]
[(198,0),(166,0),(134,2),(133,6),(164,2),(163,1),(195,1),(227,0),(195,4),(162,3),(163,6),(194,0),(162,2),(161,5),(130,6),(161,5),(130,1),(162,2),(161,4),(128,5),(97,6),(128,5),(97,7),(130,4),(97,5),(66,4),(33,0),(1,6),(32,0),(0,3),(1,1),(33,5),(2,2),(1,3),(2,3),(3,7),(36,7),(69,6),(100,3),(101,2),(100,6),(131,1),(163,2),(162,7),(195,0),(163,7),(196,0),(164,6),(195,3),(196,6),(227,3),(228,2),(227,4),(194,0),(162,5),(131,6),(162,4),(129,1),(161,4),(128,5),(97,1),(129,7),(162,6),(193,4),(160,1),(192,7),(225,3),(226,4),(193,7),(226,3),(227,5),(196,6),]
[(195,5),(164,4),(131,2),(130,4),(97,1),(129,1),(161,4),(128,0),(96,7),(129,5),(98,5),(67,7),(100,7),(133,0),(101,0),(69,1),(101,6),(132,1),(164,3),(165,7),(198,0),(166,1),(198,4),(165,4),(132,5),(101,7),(134,4),(101,7),(134,3),(135,0),(103,2),(102,2),(101,2),(100,6),(131,3),(132,5),(101,3),(102,6),(133,7),(166,3),(167,2),(166,5),(135,7),(168,2),(167,1),(199,2),(198,5),(167,6),(198,5),(167,6),(198,4),(165,2),(164,3),(165,1),(197,3),(198,7),(231,6),(262,0),(230,7),(263,6),(294,0),(262,1),(294,7),(327,3),(328,1),(360,0),(328,6),(359,0),(327,6),(358,6),(389,7),(422,7),]
[(184,5),(153,6),(184,2),(183,4),(150,4),(117,1),(149,3),(150,2),(149,6),(180,7),(213,0),(181,1),(213,0),(181,4),(148,3),(149,0),(117,2),(116,2),(115,6),(146,7),(179,1),(211,2),(210,0),(178,6),(209,1),(241,2),(240,0),(208,0),(176,6),(207,7),(240,1),(272,4),(239,7),(272,4),(239,2),(238,3),(239,7),(272,0),(240,7),(273,7),(306,3),(307,4),(274,1),(306,3),(307,5),(276,5),(245,1),(277,6),(308,4),(275,0),(243,4),(210,0),(178,2),(177,7),(210,6),(241,7),(274,1),(306,3),(307,0),(275,5),(244,7),(277,1),(309,3),(310,5),(279,2),(278,2),(277,6),(308,2),(307,3),(308,5),(277,2),(276,3),]
[(200,6),(231,3),(232,5),(201,1),(233,5),(202,2),(201,0),(169,7),(202,0),(170,1),(202,6),(233,7),(266,3),(267,4),(234,1),(266,4),(233,4),(200,0),(168,2),(167,0),(135,0),(103,1),(135,2),(134,0),(102,0),(70,7),(103,5),(72,7),(105,1),(137,6),(168,7),(201,0),(169,2),(168,3),(169,6),(200,0),(168,0),(136,0),(104,7),(137,0),(105,1),(137,6),(168,4),(135,7),(168,7),(201,3),(202,3),(203,3),(204,3),(205,0),(173,3),(174,5),(143,3),(144,2),(143,7),(176,5),(145,2),(144,0),(112,0),(80,5),(49,6),(80,0),(48,6),(79,5),(48,5),(17,1),(49,2),(48,5),(17,7),(50,2),(49,2),(48,5),]
[(195,0),(163,5),(132,5),(101,4),(68,5),(37,7),(70,5),(39,0),(7,2),(6,3),(7,2),(6,2),(5,7),(38,0),(6,2),(5,3),(6,7),(39,4),(6,3),(7,7),(40,0),(8,2),(7,1),(39,5),(8,6),(39,1),(71,5),(40,6),(71,5),(40,6),(71,4),(38,7),(71,0),(39,3),(40,3),(41,7),(74,7),(107,4),(74,1),(106,0),(74,1),(106,0),(74,1),(106,0),(74,1),(106,5),(75,3),(76,3),(77,7),(110,5),(79,0),(47,2),(46,3),(47,3),(48,4),(15,6),(46,1),(78,1),(110,4),(77,4),(44,0),(12,2),(11,3),(12,7),(45,7),(78,2),(77,4),(44,7),(77,1),(109,7),(142,5),(111,3),]
[(198,0),(166,4),(133,6),(164,6),(195,7),(228,3),(229,6),(260,3),(261,7),(294,5),(263,2),(262,3),(263,6),(294,1),(326,1),(358,5),(327,3),(328,0),(296,3),(297,3),(298,3),(299,5),(268,5),(237,4),(204,3),(205,1),(237,3),(238,3),(239,2),(238,4),(205,0),(173,5),(142,1),(174,0),(142,3),(143,1),(175,3),(176,2),(175,5),(144,3),(145,4),(112,7),(145,3),(146,0),(114,4),(81,2),(80,2),(79,0),(47,2),(46,7),(79,7),(112,0),(80,1),(112,1),(144,5),(113,5),(82,2),(81,6),(112,4),(79,0),(47,7),(80,6),(111,5),(80,4),(47,6),(78,6),(109,0),(77,6),(108,5),(77,5),(46,2),(45,2),]
[(198,0),(166,0),(134,5),(103,3),(104,6),(135,1),(167,7),(200,2),(199,1),(231,4),(198,4),(165,3),(166,2),(165,2),(164,0),(132,5),(101,1),(133,4),(100,0),(68,0),(36,2),(35,5),(4,2),(3,7),(36,5),(5,7),(38,0),(6,1),(38,1),(70,3),(71,6),(102,6),(133,4),(100,3),(101,1),(133,4),(100,7),(133,1),(165,3),(166,4),(133,6),(164,6),(195,4),(162,1),(194,5),(163,5),(132,7),(165,2),(164,7),(197,7),(230,4),(197,6),(228,1),(260,2),(259,3),(260,0),(228,7),(261,1),(293,1),(325,1),(357,5),(326,3),(327,3),(328,6),(359,5),(328,7),(361,4),(328,0),(296,4),(263,0),(231,5),(200,0),]
[(184,0),(152,1),(184,5),(153,5),(122,1),(154,1),(186,0),(154,5),(123,0),(91,7),(124,0),(92,2),(91,0),(59,1),(91,2),(90,1),(122,2),(121,5),(90,4),(57,4),(24,7),(57,0),(25,7),(58,5),(27,6),(58,2),(57,2),(56,5),(25,7),(58,3),(59,7),(92,5),(61,1),(93,0),(61,6),(92,5),(61,3),(62,0),(30,7),(63,2),(62,0),(30,3),(31,1),(63,0),(31,6),(62,5),(31,2),(30,7),(63,1),(95,0),(63,0),(31,1),(63,1),(95,2),(94,2),(93,7),(126,2),(125,6),(156,1),(188,4),(155,1),(187,0),(155,6),(186,4),(153,1),(185,1),(217,1),(249,7),(282,3),(283,5),(252,6),(283,0),]
[(198,0),(166,0),(134,0),(102,4),(69,0),(37,3),(38,4),(5,7),(38,0),(6,6),(37,3),(38,3),(39,5),(8,1),(40,0),(8,3),(9,7),(42,5),(11,2),(10,3),(11,6),(42,0),(10,6),(41,0),(9,2),(8,1),(40,0),(8,1),(40,0),(8,2),(7,3),(8,1),(40,0),(8,6),(39,6),(70,4),(37,6),(68,2),(67,3),(68,6),(99,1),(131,4),(98,2),(97,2),(96,5),(65,3),(66,0),(34,0),(2,2),(1,2),(0,1),(32,3),(33,0),(1,2),(0,3),(1,2),(0,3),(1,7),(34,4),(1,3),(2,7),(35,1),(67,5),(36,7),(69,3),(70,4),(37,2),(36,1),(68,1),(100,4),(67,5),(36,4),]
[(195,4),(162,5),(131,0),(99,1),(131,5),(100,1),(132,0),(100,1),(132,0),(100,5),(69,2),(68,6),(99,5),(68,3),(69,2),(68,4),(35,6),(66,3),(67,2),(66,3),(67,6),(98,6),(129,2),(128,3),(129,7),(162,7),(195,6),(226,4),(193,0),(161,7),(194,3),(195,6),(226,0),(194,3),(195,0),(163,5),(132,0),(100,1),(132,4),(99,6),(130,2),(129,0),(97,6),(128,5),(97,5),(66,5),(35,6),(66,2),(65,4),(32,7),(65,2),(64,3),(65,6),(96,3),(97,0),(65,7),(98,7),(131,7),(164,2),(163,0),(131,5),(100,2),(99,7),(132,7),(165,0),(133,0),(101,5),(70,2),(69,3),(70,6),(101,0),(69,7),]
[(195,1),(227,1),(259,4),(226,3),(227,5),(196,1),(228,1),(260,0),(228,4),(195,7),(228,0),(196,6),(227,0),(195,7),(228,7),(261,0),(229,6),(260,0),(228,1),(260,5),(229,7),(262,4),(229,2),(228,0),(196,6),(227,6),(258,0),(226,6),(257,7),(290,0),(258,2),(257,5),(226,1),(258,1),(290,6),(321,7),(354,3),(355,1),(387,4),(354,6),(385,1),(417,6),(448,0),(416,1),(448,5),(417,0),(385,6),(416,0),(384,0),(352,5),(321,2),(320,5),(289,3),(290,6),(321,5),(290,2),(289,6),(320,7),(353,7),(386,6),(417,7),(450,1),(482,3),(483,0),(451,3),(452,2),(451,4),(418,2),(417,4),(384,7),(417,5),(386,7),]
[(184,0),(152,1),(184,2),(183,0),(151,0),(119,3),(120,1),(152,2),(151,4),(118,7),(151,7),(184,4),(151,5),(120,2),(119,7),(152,0),(120,1),(152,5),(121,7),(154,3),(155,6),(186,4),(153,4),(120,1),(152,7),(185,0),(153,0),(121,1),(153,7),(186,0),(154,3),(155,6),(186,0),(154,7),(187,2),(186,3),(187,0),(155,4),(122,0),(90,4),(57,4),(24,1),(56,5),(25,7),(58,2),(57,1),(89,3),(90,7),(123,0),(91,3),(92,6),(123,0),(91,6),(122,4),(89,3),(90,4),(57,6),(88,3),(89,3),(90,5),(59,5),(28,3),(29,6),(60,2),(59,7),(92,1),(124,0),(92,7),(125,3),(126,0),(94,5),(63,0),]
[(195,0),(163,0),(131,5),(100,2),(99,3),(100,0),(68,2),(67,5),(36,3),(37,5),(6,3),(7,1),(39,4),(6,7),(39,6),(70,0),(38,5),(7,6),(38,2),(37,7),(70,2),(69,6),(100,7),(133,4),(100,0),(68,5),(37,4),(4,1),(36,3),(37,7),(70,7),(103,3),(104,0),(72,5),(41,0),(9,1),(41,5),(10,3),(11,7),(44,7),(77,4),(44,7),(77,2),(76,2),(75,0),(43,2),(42,4),(9,3),(10,7),(43,0),(11,3),(12,6),(43,7),(76,1),(108,2),(107,0),(75,2),(74,0),(42,6),(73,4),(40,2),(39,6),(70,1),(102,3),(103,2),(102,6),(133,0),(101,4),(68,2),(67,3),(68,3),(69,1),]
[(195,0),(163,4),(130,4),(97,4),(64,1),(96,5),(65,7),(98,1),(130,0),(98,5),(67,1),(99,6),(130,0),(98,6),(129,7),(162,6),(193,1),(225,2),(224,7),(257,3),(258,5),(227,6),(258,2),(257,4),(224,0),(192,5),(161,0),(129,0),(97,7),(130,6),(161,0),(129,7),(162,7),(195,6),(226,3),(227,4),(194,4),(161,3),(162,0),(130,5),(99,6),(130,6),(161,5),(130,7),(163,1),(195,0),(163,1),(195,2),(194,4),(161,4),(128,7),(161,2),(160,0),(128,3),(129,0),(97,4),(64,5),(33,4),(0,7),(33,2),(32,7),(65,0),(33,3),(34,7),(67,7),(100,4),(67,3),(68,3),(69,0),(37,5),(6,7),(39,1),]
[(195,0),(163,1),(195,6),(226,4),(193,0),(161,2),(160,1),(192,1),(224,3),(225,7),(258,6),(289,7),(322,0),(290,4),(257,3),(258,6),(289,2),(288,7),(321,4),(288,3),(289,7),(322,5),(291,6),(322,4),(289,6),(320,7),(353,4),(320,3),(321,5),(290,0),(258,0),(226,6),(257,3),(258,0),(226,2),(225,5),(194,2),(193,6),(224,7),(257,7),(290,6),(321,2),(320,5),(289,7),(322,3),(323,7),(356,5),(325,2),(324,1),(356,2),(355,0),(323,1),(355,4),(322,3),(323,6),(354,2),(353,7),(386,0),(354,0),(322,1),(354,6),(385,0),(353,3),(354,1),(386,4),(353,4),(320,0),(288,1),(320,7),(353,2),(352,0),(320,5),]
[(198,0),(166,1),(198,0),(166,1),(198,0),(166,0),(134,5),(103,6),(134,0),(102,0),(70,4),(37,3),(38,3),(39,4),(6,3),(7,1),(39,4),(6,6),(37,3),(38,7),(71,7),(104,0),(72,3),(73,4),(40,2),(39,5),(8,3),(9,2),(8,2),(7,2),(6,2),(5,7),(38,4),(5,3),(6,7),(39,5),(8,1),(40,7),(73,4),(40,0),(8,2),(7,6),(38,1),(70,7),(103,3),(104,5),(73,4),(40,4),(7,1),(39,1),(71,3),(72,4),(39,4),(6,1),(38,1),(70,0),(38,2),(37,2),(36,0),(4,2),(3,3),(4,1),(36,6),(67,1),(99,0),(67,0),(35,7),(68,6),(99,7),(132,3),(133,3),(134,2),]
[(200,7),(233,3),(234,6),(265,4),(232,0),(200,0),(168,7),(201,3),(202,3),(203,5),(172,0),(140,4),(107,0),(75,4),(42,0),(10,3),(11,7),(44,3),(45,0),(13,2),(12,7),(45,1),(77,4),(44,3),(45,4),(12,2),(11,3),(12,6),(43,7),(76,2),(75,5),(44,1),(76,7),(109,4),(76,7),(109,0),(77,5),(46,7),(79,0),(47,4),(14,3),(15,1),(47,2),(46,1),(78,6),(109,4),(76,5),(45,0),(13,1),(45,1),(77,2),(76,0),(44,5),(13,1),(45,3),(46,2),(45,0),(13,3),(14,6),(45,2),(44,3),(45,3),(46,4),(13,2),(12,1),(44,4),(11,1),(43,1),(75,3),(76,3),(77,3),(78,5),]
[(200,2),(199,3),(200,2),(199,2),(198,5),(167,5),(136,3),(137,4),(104,1),(136,5),(105,1),(137,2),(136,7),(169,5),(138,3),(139,6),(170,0),(138,7),(171,3),(172,0),(140,4),(107,1),(139,5),(108,1),(140,6),(171,0),(139,2),(138,2),(137,7),(170,5),(139,0),(107,1),(139,0),(107,5),(76,6),(107,2),(106,6),(137,3),(138,0),(106,3),(107,5),(76,6),(107,2),(106,3),(107,4),(74,3),(75,2),(74,1),(106,0),(74,7),(107,7),(140,5),(109,0),(77,3),(78,0),(46,3),(47,6),(78,4),(45,2),(44,5),(13,2),(12,6),(43,0),(11,2),(10,7),(43,7),(76,6),(107,3),(108,6),(139,0),(107,5),(76,4),]
[(198,0),(166,4),(133,1),(165,1),(197,3),(198,3),(199,0),(167,6),(198,6),(229,1),(261,0),(229,6),(260,1),(292,1),(324,4),(291,7),(324,4),(291,2),(290,7),(323,2),(322,4),(289,2),(288,5),(257,4),(224,7),(257,6),(288,7),(321,7),(354,3),(355,3),(356,6),(387,7),(420,1),(452,1),(484,1),(516,2),(515,5),(484,4),(451,2),(450,3),(451,6),(482,2),(481,3),(482,1),(514,7),(547,1),(579,1),(611,4),(578,4),(545,4),(512,3),(513,2),(512,5),(481,5),(450,3),(451,3),(452,4),(419,0),(387,7),(420,1),(452,5),(421,7),(454,4),(421,2),(420,1),(452,3),(453,3),(454,2),(453,4),(420,7),(453,0),(421,4),]
[(195,0),(163,0),(131,6),(162,1),(194,5),(163,0),(131,0),(99,2),(98,2),(97,2),(96,0),(64,1),(96,0),(64,0),(32,7),(65,0),(33,0),(1,1),(33,5),(2,1),(34,7),(67,6),(98,1),(130,6),(161,1),(193,6),(224,0),(192,5),(161,7),(194,5),(163,4),(130,7),(163,4),(130,0),(98,1),(130,3),(131,3),(132,0),(100,7),(133,0),(101,0),(69,4),(36,2),(35,3),(36,4),(3,7),(36,5),(5,2),(4,3),(5,2),(4,1),(36,6),(67,6),(98,2),(97,4),(64,0),(32,5),(1,2),(0,3),(1,1),(33,3),(34,4),(1,1),(33,1),(65,7),(98,3),(99,7),(132,1),(164,7),(197,7),(230,3),(231,7),]
[(195,1),(227,3),(228,2),(227,1),(259,5),(228,0),(196,5),(165,7),(198,2),(197,4),(164,1),(196,5),(165,3),(166,2),(165,7),(198,5),(167,6),(198,0),(166,6),(197,0),(165,6),(196,5),(165,7),(198,1),(230,3),(231,6),(262,1),(294,7),(327,1),(359,3),(360,0),(328,1),(360,1),(392,0),(360,2),(359,4),(326,6),(357,1),(389,0),(357,0),(325,7),(358,5),(327,5),(296,5),(265,4),(232,5),(201,6),(232,0),(200,1),(232,0),(200,1),(232,0),(200,1),(232,6),(263,2),(262,7),(295,0),(263,5),(232,1),(264,3),(265,0),(233,3),(234,7),(267,6),(298,1),(330,6),(361,0),(329,3),(330,1),(362,3),(363,5),(332,0),]
[(184,1),(216,1),(248,0),(216,5),(185,5),(154,6),(185,0),(153,2),(152,0),(120,4),(87,4),(54,3),(55,0),(23,6),(54,0),(22,6),(53,7),(86,5),(55,1),(87,0),(55,5),(24,6),(55,1),(87,3),(88,1),(120,7),(153,7),(186,0),(154,0),(122,7),(155,5),(124,0),(92,1),(124,1),(156,1),(188,0),(156,5),(125,4),(92,6),(123,5),(92,2),(91,0),(59,4),(26,3),(27,7),(60,6),(91,1),(123,0),(91,4),(58,5),(27,1),(59,1),(91,6),(122,3),(123,7),(156,5),(125,7),(158,5),(127,0),(95,6),(126,0),(94,7),(127,0),(95,1),(127,1),(159,1),(191,1),(223,6),(254,0),(222,0),(190,3),(191,2),]
[(198,0),(166,0),(134,0),(102,5),(71,6),(102,1),(134,6),(165,2),(164,3),(165,1),(197,2),(196,3),(197,0),(165,0),(133,0),(101,2),(100,4),(67,4),(34,2),(33,2),(32,5),(1,2),(0,7),(33,3),(34,6),(65,4),(32,0),(0,3),(1,7),(34,5),(3,2),(2,3),(3,6),(34,7),(67,7),(100,3),(101,0),(69,6),(100,0),(68,1),(100,3),(101,2),(100,1),(132,1),(164,5),(133,6),(164,5),(133,2),(132,7),(165,1),(197,3),(198,0),(166,6),(197,6),(228,1),(260,0),(228,2),(227,2),(226,4),(193,5),(162,0),(130,2),(129,7),(162,2),(161,2),(160,5),(129,0),(97,5),(66,5),(35,4),(2,2),(1,2),]
[(198,0),(166,0),(134,6),(165,0),(133,7),(166,1),(198,4),(165,4),(132,7),(165,7),(198,0),(166,5),(135,0),(103,4),(70,0),(38,4),(5,2),(4,7),(37,7),(70,6),(101,1),(133,6),(164,7),(197,4),(164,6),(195,0),(163,1),(195,0),(163,2),(162,4),(129,7),(162,1),(194,5),(163,7),(196,2),(195,5),(164,1),(196,0),(164,6),(195,4),(162,0),(130,7),(163,6),(194,6),(225,4),(192,7),(225,0),(193,3),(194,1),(226,2),(225,3),(226,2),(225,7),(258,7),(291,0),(259,6),(290,7),(323,3),(324,0),(292,2),(291,0),(259,2),(258,4),(225,7),(258,1),(290,1),(322,0),(290,3),(291,6),(322,3),(323,6),(354,3),]
[(195,0),(163,0),(131,4),(98,0),(66,3),(67,6),(98,1),(130,0),(98,2),(97,7),(130,7),(163,1),(195,0),(163,7),(196,1),(228,3),(229,7),(262,0),(230,3),(231,1),(263,3),(264,7),(297,4),(264,7),(297,0),(265,3),(266,6),(297,0),(265,4),(232,6),(263,0),(231,4),(198,7),(231,5),(200,1),(232,6),(263,4),(230,0),(198,3),(199,0),(167,2),(166,7),(199,2),(198,4),(165,5),(134,7),(167,0),(135,0),(103,5),(72,0),(40,2),(39,6),(70,0),(38,0),(6,6),(37,0),(5,2),(4,2),(3,1),(35,2),(34,5),(3,1),(35,5),(4,3),(5,2),(4,3),(5,7),(38,3),(39,0),(7,7),(40,3),(41,0),]
[(200,1),(232,5),(201,1),(233,7),(266,7),(299,2),(298,0),(266,2),(265,6),(296,6),(327,4),(294,3),(295,2),(294,5),(263,3),(264,3),(265,7),(298,0),(266,4),(233,4),(200,6),(231,7),(264,5),(233,5),(202,0),(170,4),(137,7),(170,6),(201,6),(232,4),(199,0),(167,6),(198,0),(166,0),(134,7),(167,6),(198,0),(166,0),(134,7),(167,7),(200,5),(169,3),(170,0),(138,1),(170,6),(201,3),(202,5),(171,7),(204,0),(172,2),(171,4),(138,2),(137,7),(170,6),(201,1),(233,7),(266,0),(234,1),(266,6),(297,3),(298,7),(331,3),(332,0),(300,2),(299,2),(298,6),(329,5),(298,3),(299,5),(268,1),(300,7),(333,0),]
[(184,0),(152,0),(120,4),(87,0),(55,5),(24,6),(55,1),(87,6),(118,1),(150,4),(117,4),(84,5),(53,7),(86,5),(55,1),(87,6),(118,2),(117,7),(150,4),(117,0),(85,6),(116,5),(85,3),(86,4),(53,0),(21,3),(22,3),(23,7),(56,3),(57,4),(24,1),(56,5),(25,6),(56,7),(89,1),(121,6),(152,0),(120,4),(87,4),(54,7),(87,1),(119,5),(88,0),(56,6),(87,6),(118,2),(117,0),(85,2),(84,6),(115,7),(148,4),(115,4),(82,1),(114,4),(81,0),(49,1),(81,1),(113,3),(114,3),(115,2),(114,4),(81,1),(113,4),(80,5),(49,1),(81,3),(82,5),(51,5),(20,1),(52,1),(84,1),(116,3),]
[(195,1),(227,2),(226,0),(194,1),(226,3),(227,4),(194,5),(163,3),(164,1),(196,2),(195,1),(227,3),(228,6),(259,0),(227,1),(259,0),(227,0),(195,6),(226,0),(194,2),(193,0),(161,7),(194,5),(163,0),(131,5),(100,0),(68,6),(99,0),(67,1),(99,6),(130,4),(97,5),(66,1),(98,6),(129,0),(97,2),(96,7),(129,1),(161,7),(194,1),(226,5),(195,1),(227,1),(259,4),(226,7),(259,0),(227,0),(195,4),(162,7),(195,6),(226,0),(194,4),(161,5),(130,7),(163,4),(130,3),(131,0),(99,2),(98,0),(66,1),(98,7),(131,6),(162,4),(129,0),(97,4),(64,5),(33,4),(0,1),(32,7),(65,5),(34,0),(2,1),]
[(184,5),(153,4),(120,2),(119,0),(87,7),(120,3),(121,3),(122,4),(89,5),(58,0),(26,3),(27,6),(58,5),(27,2),(26,6),(57,1),(89,2),(88,2),(87,1),(119,0),(87,1),(119,1),(151,0),(119,2),(118,0),(86,1),(118,6),(149,5),(118,1),(150,0),(118,1),(150,4),(117,1),(149,4),(116,4),(83,4),(50,6),(81,0),(49,7),(82,3),(83,6),(114,6),(145,5),(114,3),(115,5),(84,7),(117,7),(150,1),(182,2),(181,0),(149,4),(116,5),(85,3),(86,5),(55,1),(87,5),(56,0),(24,3),(25,7),(58,3),(59,4),(26,3),(27,1),(59,3),(60,6),(91,6),(122,0),(90,0),(58,0),(26,1),(58,0),(26,2),]
[(195,1),(227,3),(228,7),(261,7),(294,3),(295,7),(328,3),(329,5),(298,4),(265,4),(232,4),(199,0),(167,6),(198,1),(230,3),(231,3),(232,5),(201,0),(169,1),(201,6),(232,5),(201,5),(170,4),(137,5),(106,2),(105,7),(138,1),(170,0),(138,2),(137,1),(169,6),(200,2),(199,7),(232,3),(233,1),(265,6),(296,3),(297,7),(330,4),(297,6),(328,2),(327,1),(359,5),(328,2),(327,4),(294,1),(326,0),(294,3),(295,7),(328,1),(360,0),(328,3),(329,4),(296,4),(263,7),(296,3),(297,3),(298,1),(330,3),(331,0),(299,2),(298,2),(297,2),(296,3),(297,7),(330,7),(363,2),(362,0),(330,5),(299,3),(300,6),(331,6),]
[(200,6),(231,3),(232,5),(201,0),(169,4),(136,4),(103,7),(136,6),(167,4),(134,0),(102,0),(70,1),(102,7),(135,0),(103,1),(135,4),(102,3),(103,6),(134,5),(103,2),(102,7),(135,6),(166,0),(134,7),(167,1),(199,5),(168,1),(200,1),(232,5),(201,0),(169,4),(136,7),(169,0),(137,1),(169,2),(168,4),(135,7),(168,3),(169,4),(136,3),(137,5),(106,4),(73,2),(72,1),(104,5),(73,4),(40,3),(41,7),(74,0),(42,5),(11,3),(12,1),(44,3),(45,0),(13,6),(44,7),(77,4),(44,7),(77,0),(45,2),(44,3),(45,4),(12,7),(45,0),(13,1),(45,6),(76,6),(107,4),(74,2),(73,0),(41,1),(73,4),]
[(200,6),(231,2),(230,0),(198,0),(166,1),(198,0),(166,0),(134,4),(101,2),(100,5),(69,1),(101,3),(102,6),(133,4),(100,1),(132,4),(99,7),(132,4),(99,4),(66,4),(33,0),(1,7),(34,5),(3,1),(35,1),(67,1),(99,3),(100,1),(132,4),(99,1),(131,0),(99,1),(131,3),(132,1),(164,4),(131,2),(130,7),(163,1),(195,1),(227,1),(259,0),(227,3),(228,7),(261,5),(230,1),(262,0),(230,2),(229,0),(197,7),(230,5),(199,7),(232,7),(265,4),(232,3),(233,2),(232,7),(265,2),(264,0),(232,4),(199,0),(167,1),(199,7),(232,1),(264,7),(297,5),(266,0),(234,6),(265,0),(233,1),(265,1),(297,2),(296,4),]
[(184,1),(216,2),(215,0),(183,3),(184,3),(185,1),(217,1),(249,4),(216,4),(183,2),(182,6),(213,4),(180,3),(181,4),(148,5),(117,3),(118,7),(151,5),(120,7),(153,7),(186,0),(154,1),(186,0),(154,2),(153,5),(122,1),(154,7),(187,7),(220,5),(189,2),(188,1),(220,2),(219,0),(187,3),(188,2),(187,3),(188,2),(187,2),(186,5),(155,0),(123,6),(154,4),(121,6),(152,1),(184,7),(217,2),(216,7),(249,2),(248,4),(215,5),(184,6),(215,5),(184,7),(217,3),(218,6),(249,1),(281,5),(250,4),(217,6),(248,7),(281,5),(250,5),(219,2),(218,1),(250,6),(281,0),(249,2),(248,5),(217,7),(250,1),(282,5),(251,5),]
