[(418,7),(451,1),(483,7),(516,7),(549,0),(517,7),(550,4),(517,1),(549,6),(580,7),(613,3),(614,5),(583,6),(614,1),(646,5),(615,7),(648,5),(617,3),(618,7),(651,7),(684,6),(715,3),(716,4),(683,4),(650,2),(649,5),(618,2),(617,6),(648,4),(615,6),(646,1),(678,3),(679,3),(680,5),(649,0),(617,3),(618,3),(619,4),(586,2),(585,0),(553,5),(522,6),(553,4),(520,6),(551,5),(520,6),(551,5),(520,0),(488,6),(519,0),(487,7),(520,1),(552,5),(521,2),(520,7),(553,4),(520,5),(489,2),(488,5),(457,2),(456,1),(488,3),(489,2),(488,7),]
[(514,1),(546,0),(514,6),(545,2),(544,5),(513,6),(544,0),(512,3),(513,3),(514,5),(483,6),(514,0),(482,3),(483,7),(516,3),(517,6),(548,1),(580,1),(612,7),(645,6),(676,4),(643,5),(612,7),(645,5),(614,0),(582,0),(550,4),(517,3),(518,4),(485,3),(486,4),(453,6),(484,5),(453,7),(486,5),(455,1),(487,5),(456,2),(455,2),(454,7),(487,2),(486,7),(519,6),(550,4),(517,1),(549,7),(582,6),(613,3),(614,1),(646,5),(615,7),(648,3),(649,6),(680,6),(711,4),(678,6),(709,6),(740,4),(707,3),(708,2),(707,6),(738,3),(739,2),(738,3),]
[(482,2),(481,2),(480,7),(513,7),(546,7),(579,6),(610,7),(643,1),(675,6),(706,2),(705,3),(706,0),(674,5),(643,5),(612,2),(611,3),(612,7),(645,7),(678,1),(710,7),(743,3),(744,4),(711,6),(742,2),(741,4),(708,3),(709,5),(678,7),(711,5),(680,5),(649,2),(648,7),(681,5),(650,5),(619,4),(586,5),(555,4),(522,4),(489,5),(458,6),(489,5),(458,2),(457,5),(426,2),(425,4),(392,0),(360,1),(392,5),(361,2),(360,5),(329,0),(297,4),(264,5),(233,0),(201,5),(170,3),(171,3),(172,6),(203,3),(204,2),(203,1),(235,7),(268,6),(299,2),]
[(418,4),(385,0),(353,6),(384,3),(385,0),(353,5),(322,1),(354,5),(323,6),(354,4),(321,2),(320,3),(321,4),(288,0),(256,0),(224,3),(225,1),(257,6),(288,5),(257,6),(288,3),(289,1),(321,2),(320,7),(353,5),(322,0),(290,0),(258,0),(226,3),(227,5),(196,7),(229,1),(261,7),(294,7),(327,1),(359,0),(327,1),(359,2),(358,5),(327,5),(296,5),(265,5),(234,4),(201,7),(234,6),(265,1),(297,6),(328,3),(329,7),(362,5),(331,2),(330,3),(331,7),(364,3),(365,6),(396,6),(427,3),(428,0),(396,3),(397,3),(398,5),(367,5),(336,5),(305,0),]
[(451,3),(452,4),(419,7),(452,3),(453,2),(452,2),(451,0),(419,5),(388,3),(389,0),(357,2),(356,1),(388,2),(387,7),(420,7),(453,1),(485,7),(518,6),(549,6),(580,6),(611,1),(643,7),(676,3),(677,5),(646,6),(677,0),(645,7),(678,5),(647,3),(648,0),(616,7),(649,3),(650,6),(681,1),(713,3),(714,1),(746,4),(713,5),(682,7),(715,6),(746,4),(713,1),(745,0),(713,1),(745,5),(714,7),(747,0),(715,1),(747,4),(714,6),(745,4),(712,2),(711,7),(744,0),(712,1),(744,0),(712,6),(743,5),(712,2),(711,7),(744,2),(743,5),(712,7),(745,4),]
[(418,6),(449,3),(450,7),(483,5),(452,0),(420,6),(451,3),(452,6),(483,7),(516,1),(548,1),(580,7),(613,3),(614,7),(647,5),(616,5),(585,5),(554,0),(522,0),(490,2),(489,5),(458,1),(490,5),(459,0),(427,1),(459,0),(427,3),(428,5),(397,4),(364,5),(333,2),(332,4),(299,2),(298,2),(297,5),(266,3),(267,5),(236,4),(203,7),(236,5),(205,3),(206,0),(174,0),(142,3),(143,5),(112,1),(144,3),(145,7),(178,7),(211,3),(212,6),(243,1),(275,0),(243,5),(212,6),(243,2),(242,7),(275,2),(274,6),(305,2),(304,7),(337,7),(370,3),(371,5),]
[(451,7),(484,6),(515,1),(547,1),(579,5),(548,0),(516,5),(485,1),(517,5),(486,1),(518,7),(551,7),(584,1),(616,4),(583,5),(552,6),(583,3),(584,2),(583,2),(582,4),(549,6),(580,2),(579,2),(578,2),(577,6),(608,0),(576,7),(609,6),(640,5),(609,4),(576,5),(545,3),(546,7),(579,3),(580,4),(547,2),(546,0),(514,7),(547,1),(579,6),(610,4),(577,4),(544,7),(577,7),(610,7),(643,6),(674,5),(643,7),(676,4),(643,1),(675,4),(642,4),(609,5),(578,1),(610,0),(578,4),(545,1),(577,3),(578,7),(611,2),(610,0),(578,3),(579,0),(547,7),]
[(482,5),(451,3),(452,1),(484,3),(485,1),(517,6),(548,1),(580,1),(612,3),(613,0),(581,5),(550,5),(519,6),(550,5),(519,7),(552,4),(519,5),(488,3),(489,7),(522,2),(521,5),(490,3),(491,6),(522,4),(489,5),(458,2),(457,5),(426,3),(427,3),(428,5),(397,4),(364,4),(331,4),(298,6),(329,6),(360,0),(328,5),(297,4),(264,3),(265,5),(234,5),(203,5),(172,7),(205,5),(174,7),(207,1),(239,6),(270,1),(302,0),(270,7),(303,7),(336,5),(305,5),(274,7),(307,3),(308,1),(340,6),(371,3),(372,5),(341,7),(374,7),(407,3),(408,0),(376,5),]
[(451,3),(452,7),(485,0),(453,0),(421,1),(453,1),(485,6),(516,5),(485,4),(452,0),(420,4),(387,7),(420,2),(419,7),(452,7),(485,7),(518,6),(549,6),(580,3),(581,1),(613,7),(646,7),(679,5),(648,7),(681,3),(682,4),(649,7),(682,2),(681,5),(650,0),(618,3),(619,0),(587,3),(588,3),(589,4),(556,7),(589,1),(621,3),(622,3),(623,7),(656,0),(624,0),(592,2),(591,3),(592,0),(560,3),(561,5),(530,0),(498,5),(467,1),(499,3),(500,7),(533,1),(565,1),(597,7),(630,5),(599,4),(566,0),(534,1),(566,0),(534,1),(566,1),(598,5),(567,1),]
[(418,2),(417,5),(386,3),(387,7),(420,7),(453,0),(421,0),(389,7),(422,5),(391,5),(360,0),(328,0),(296,7),(329,0),(297,7),(330,6),(361,1),(393,1),(425,7),(458,5),(427,3),(428,5),(397,5),(366,3),(367,0),(335,5),(304,2),(303,5),(272,7),(305,5),(274,4),(241,3),(242,7),(275,6),(306,7),(339,6),(370,6),(401,4),(368,1),(400,2),(399,1),(431,1),(463,4),(430,1),(462,3),(463,3),(464,3),(465,5),(434,4),(401,3),(402,0),(370,5),(339,5),(308,7),(341,5),(310,1),(342,0),(310,4),(277,4),(244,4),(211,4),(178,1),(210,4),(177,2),]
[(514,1),(546,7),(579,3),(580,1),(612,5),(581,0),(549,5),(518,6),(549,5),(518,6),(549,3),(550,5),(519,5),(488,6),(519,2),(518,2),(517,0),(485,0),(453,0),(421,6),(452,7),(485,2),(484,0),(452,2),(451,3),(452,5),(421,7),(454,7),(487,6),(518,2),(517,7),(550,5),(519,7),(552,0),(520,3),(521,2),(520,4),(487,5),(456,3),(457,5),(426,3),(427,3),(428,0),(396,3),(397,2),(396,2),(395,1),(427,2),(426,2),(425,0),(393,5),(362,5),(331,2),(330,5),(299,2),(298,2),(297,3),(298,3),(299,3),(300,2),(299,7),(332,7),(365,5),(334,5),]
[(418,1),(450,7),(483,5),(452,7),(485,7),(518,0),(486,1),(518,1),(550,6),(581,2),(580,6),(611,1),(643,7),(676,1),(708,1),(740,2),(739,3),(740,5),(709,1),(741,3),(742,0),(710,6),(741,4),(708,6),(739,2),(738,5),(707,5),(676,2),(675,3),(676,0),(644,5),(613,5),(582,0),(550,6),(581,5),(550,6),(581,3),(582,5),(551,3),(552,1),(584,2),(583,7),(616,3),(617,5),(586,5),(555,5),(524,3),(525,6),(556,2),(555,2),(554,6),(585,5),(554,2),(553,2),(552,2),(551,1),(583,5),(552,1),(584,6),(615,6),(646,3),(647,2),(646,3),(647,3),]
[(418,6),(449,1),(481,3),(482,7),(515,7),(548,1),(580,6),(611,7),(644,6),(675,5),(644,0),(612,3),(613,4),(580,7),(613,0),(581,5),(550,4),(517,5),(486,5),(455,5),(424,4),(391,4),(358,4),(325,4),(292,2),(291,7),(324,3),(325,0),(293,3),(294,3),(295,0),(263,7),(296,1),(328,4),(295,1),(327,7),(360,5),(329,5),(298,4),(265,3),(266,1),(298,4),(265,5),(234,5),(203,4),(170,5),(139,7),(172,3),(173,4),(140,1),(172,4),(139,7),(172,6),(203,5),(172,2),(171,7),(204,5),(173,3),(174,0),(142,5),(111,4),(78,4),(45,3),(46,2),]
[(482,6),(513,1),(545,3),(546,3),(547,7),(580,5),(549,5),(518,0),(486,1),(518,3),(519,1),(551,5),(520,6),(551,5),(520,6),(551,1),(583,7),(616,1),(648,3),(649,5),(618,5),(587,3),(588,6),(619,1),(651,0),(619,5),(588,6),(619,4),(586,1),(618,5),(587,5),(556,0),(524,0),(492,5),(461,0),(429,3),(430,2),(429,3),(430,0),(398,1),(430,3),(431,3),(432,0),(400,3),(401,5),(370,7),(403,4),(370,4),(337,4),(304,6),(335,7),(368,3),(369,6),(400,7),(433,7),(466,7),(499,0),(467,0),(435,2),(434,3),(435,2),(434,6),(465,3),(466,3),]
[(451,4),(418,3),(419,4),(386,1),(418,5),(387,0),(355,1),(387,4),(354,1),(386,1),(418,2),(417,7),(450,0),(418,4),(385,5),(354,2),(353,5),(322,4),(289,1),(321,3),(322,7),(355,1),(387,1),(419,0),(387,7),(420,5),(389,3),(390,5),(359,7),(392,0),(360,7),(393,3),(394,3),(395,1),(427,5),(396,5),(365,6),(396,3),(397,7),(430,0),(398,1),(430,1),(462,7),(495,6),(526,0),(494,3),(495,7),(528,1),(560,7),(593,4),(560,5),(529,0),(497,3),(498,3),(499,7),(532,7),(565,7),(598,7),(631,4),(598,3),(599,2),(598,3),(599,3),(600,3),]
[(482,7),(515,1),(547,1),(579,2),(578,4),(545,5),(514,7),(547,0),(515,5),(484,5),(453,0),(421,6),(452,1),(484,1),(516,5),(485,7),(518,3),(519,6),(550,7),(583,1),(615,6),(646,5),(615,7),(648,0),(616,1),(648,2),(647,3),(648,7),(681,0),(649,4),(616,4),(583,0),(551,2),(550,5),(519,2),(518,5),(487,0),(455,6),(486,1),(518,2),(517,4),(484,1),(516,1),(548,6),(579,4),(546,0),(514,5),(483,1),(515,2),(514,3),(515,7),(548,6),(579,6),(610,7),(643,2),(642,3),(643,1),(675,4),(642,7),(675,7),(708,6),(739,4),(706,7),(739,5),]
[(551,2),(550,2),(549,6),(580,6),(611,7),(644,1),(676,0),(644,0),(612,0),(580,3),(581,7),(614,4),(581,0),(549,0),(517,5),(486,5),(455,7),(488,4),(455,3),(456,5),(425,3),(426,1),(458,3),(459,5),(428,4),(395,3),(396,0),(364,7),(397,3),(398,1),(430,2),(429,2),(428,2),(427,5),(396,7),(429,5),(398,1),(430,7),(463,7),(496,3),(497,3),(498,1),(530,6),(561,1),(593,7),(626,2),(625,7),(658,6),(689,5),(658,3),(659,4),(626,7),(659,0),(627,6),(658,0),(626,4),(593,7),(626,4),(593,3),(594,6),(625,0),(593,7),(626,1),(658,3),]
[(418,0),(386,5),(355,3),(356,5),(325,0),(293,3),(294,5),(263,6),(294,1),(326,7),(359,5),(328,1),(360,6),(391,0),(359,2),(358,6),(389,6),(420,1),(452,3),(453,1),(485,2),(484,6),(515,2),(514,3),(515,1),(547,6),(578,1),(610,1),(642,0),(610,5),(579,2),(578,6),(609,6),(640,7),(673,2),(672,7),(705,3),(706,5),(675,5),(644,4),(611,5),(580,3),(581,6),(612,5),(581,0),(549,3),(550,2),(549,3),(550,7),(583,5),(552,1),(584,2),(583,7),(616,1),(648,2),(647,5),(616,2),(615,4),(582,2),(581,5),(550,2),(549,6),(580,2),(579,5),]
[(551,3),(552,4),(519,6),(550,1),(582,7),(615,4),(582,3),(583,7),(616,4),(583,4),(550,3),(551,0),(519,5),(488,5),(457,0),(425,3),(426,6),(457,3),(458,7),(491,3),(492,0),(460,0),(428,5),(397,6),(428,4),(395,5),(364,4),(331,4),(298,6),(329,0),(297,2),(296,7),(329,1),(361,7),(394,1),(426,4),(393,2),(392,5),(361,7),(394,0),(362,0),(330,0),(298,5),(267,5),(236,5),(205,3),(206,6),(237,4),(204,4),(171,4),(138,6),(169,6),(200,6),(231,7),(264,4),(231,2),(230,6),(261,3),(262,0),(230,5),(199,5),(168,5),(137,3),(138,6),]
[(451,1),(483,7),(516,5),(485,4),(452,2),(451,7),(484,4),(451,2),(450,1),(482,3),(483,6),(514,1),(546,7),(579,7),(612,7),(645,2),(644,1),(676,5),(645,1),(677,5),(646,6),(677,5),(646,3),(647,3),(648,6),(679,5),(648,0),(616,2),(615,4),(582,2),(581,2),(580,0),(548,7),(581,0),(549,6),(580,7),(613,3),(614,5),(583,2),(582,0),(550,3),(551,4),(518,6),(549,7),(582,3),(583,1),(615,6),(646,1),(678,2),(677,1),(709,7),(742,2),(741,2),(740,3),(741,2),(740,4),(707,4),(674,4),(641,1),(673,3),(674,0),(642,5),(611,0),(579,3),]
[(551,6),(582,6),(613,6),(644,1),(676,5),(645,4),(612,5),(581,4),(548,4),(515,1),(547,6),(578,3),(579,0),(547,3),(548,5),(517,7),(550,0),(518,4),(485,7),(518,2),(517,5),(486,5),(455,0),(423,5),(392,7),(425,7),(458,5),(427,5),(396,7),(429,0),(397,5),(366,4),(333,5),(302,4),(269,0),(237,2),(236,6),(267,6),(298,0),(266,0),(234,3),(235,1),(267,5),(236,5),(205,2),(204,3),(205,0),(173,2),(172,4),(139,0),(107,0),(75,1),(107,5),(76,4),(43,3),(44,3),(45,2),(44,2),(43,7),(76,5),(45,4),(12,1),(44,3),(45,7),]
[(551,2),(550,2),(549,6),(580,7),(613,5),(582,7),(615,3),(616,6),(647,1),(679,6),(710,2),(709,4),(676,7),(709,7),(742,5),(711,2),(710,7),(743,4),(710,1),(742,0),(710,7),(743,2),(742,0),(710,1),(742,4),(709,7),(742,0),(710,5),(679,2),(678,6),(709,3),(710,7),(743,2),(742,5),(711,1),(743,3),(744,5),(713,7),(746,3),(747,4),(714,5),(683,7),(716,7),(749,4),(716,7),(749,2),(748,0),(716,1),(748,0),(716,3),(717,3),(718,0),(686,6),(717,5),(686,6),(717,2),(716,3),(717,6),(748,5),(717,2),(716,6),(747,3),(748,3),(749,4),]
[(482,7),(515,6),(546,7),(579,1),(611,1),(643,2),(642,3),(643,5),(612,6),(643,6),(674,3),(675,6),(706,2),(705,6),(736,3),(737,2),(736,3),(737,0),(705,7),(738,0),(706,3),(707,2),(706,4),(673,3),(674,5),(643,5),(612,5),(581,5),(550,4),(517,0),(485,1),(517,4),(484,7),(517,3),(518,5),(487,5),(456,0),(424,5),(393,2),(392,7),(425,1),(457,3),(458,0),(426,0),(394,3),(395,5),(364,4),(331,7),(364,7),(397,2),(396,3),(397,6),(428,6),(459,6),(490,1),(522,1),(554,7),(587,5),(556,3),(557,4),(524,1),(556,7),(589,5),(558,1),]
[(451,4),(418,0),(386,3),(387,0),(355,3),(356,0),(324,4),(291,3),(292,7),(325,6),(356,2),(355,4),(322,0),(290,3),(291,2),(290,2),(289,3),(290,7),(323,7),(356,1),(388,4),(355,1),(387,1),(419,6),(450,1),(482,0),(450,5),(419,1),(451,2),(450,3),(451,7),(484,1),(516,3),(517,3),(518,5),(487,5),(456,0),(424,2),(423,5),(392,3),(393,7),(426,6),(457,4),(424,2),(423,1),(455,5),(424,6),(455,7),(488,0),(456,7),(489,1),(521,6),(552,4),(519,3),(520,0),(488,2),(487,1),(519,7),(552,1),(584,6),(615,7),(648,4),(615,2),(614,2),]
[(418,1),(450,1),(482,5),(451,1),(483,7),(516,7),(549,5),(518,6),(549,7),(582,3),(583,4),(550,4),(517,3),(518,4),(485,6),(516,3),(517,6),(548,1),(580,0),(548,3),(549,6),(580,5),(549,5),(518,4),(485,3),(486,0),(454,0),(422,0),(390,3),(391,5),(360,5),(329,5),(298,1),(330,3),(331,3),(332,7),(365,1),(397,4),(364,5),(333,6),(364,1),(396,6),(427,7),(460,7),(493,2),(492,7),(525,7),(558,3),(559,3),(560,0),(528,7),(561,7),(594,1),(626,1),(658,3),(659,4),(626,6),(657,5),(626,4),(593,5),(562,1),(594,2),(593,3),(594,1),]
[(451,3),(452,0),(420,6),(451,3),(452,7),(485,1),(517,3),(518,6),(549,6),(580,2),(579,3),(580,0),(548,6),(579,2),(578,5),(547,3),(548,6),(579,3),(580,7),(613,3),(614,5),(583,7),(616,2),(615,6),(646,1),(678,0),(646,6),(677,6),(708,3),(709,2),(708,4),(675,2),(674,4),(641,4),(608,0),(576,7),(609,5),(578,5),(547,1),(579,7),(612,0),(580,5),(549,0),(517,0),(485,6),(516,5),(485,0),(453,4),(420,6),(451,7),(484,1),(516,4),(483,2),(482,5),(451,7),(484,1),(516,7),(549,5),(518,3),(519,2),(518,4),(485,6),(516,0),(484,5),]
[(482,5),(451,6),(482,3),(483,2),(482,3),(483,0),(451,5),(420,7),(453,4),(420,1),(452,4),(419,7),(452,7),(485,7),(518,5),(487,7),(520,1),(552,7),(585,2),(584,0),(552,1),(584,1),(616,7),(649,2),(648,4),(615,6),(646,1),(678,4),(645,0),(613,6),(644,6),(675,0),(643,0),(611,0),(579,5),(548,1),(580,0),(548,6),(579,1),(611,4),(578,3),(579,3),(580,5),(549,3),(550,1),(582,3),(583,7),(616,5),(585,7),(618,3),(619,5),(588,1),(620,4),(587,5),(556,5),(525,2),(524,4),(491,0),(459,2),(458,4),(425,5),(394,0),(362,2),(361,7),]
[(551,4),(518,4),(485,5),(454,5),(423,2),(422,2),(421,6),(452,2),(451,4),(418,1),(450,7),(483,4),(450,1),(482,3),(483,5),(452,5),(421,7),(454,3),(455,3),(456,0),(424,5),(393,7),(426,7),(459,2),(458,0),(426,4),(393,2),(392,0),(360,0),(328,1),(360,5),(329,5),(298,0),(266,2),(265,2),(264,5),(233,7),(266,5),(235,0),(203,0),(171,3),(172,3),(173,5),(142,1),(174,0),(142,2),(141,0),(109,0),(77,6),(108,3),(109,4),(76,3),(77,0),(45,3),(46,7),(79,7),(112,1),(144,2),(143,7),(176,2),(175,6),(206,1),(238,7),(271,0),]
[(451,6),(482,1),(514,7),(547,7),(580,5),(549,3),(550,7),(583,6),(614,1),(646,6),(677,2),(676,0),(644,6),(675,3),(676,6),(707,2),(706,1),(738,3),(739,3),(740,2),(739,5),(708,6),(739,0),(707,6),(738,5),(707,2),(706,4),(673,2),(672,1),(704,0),(672,5),(641,3),(642,2),(641,3),(642,0),(610,4),(577,0),(545,7),(578,0),(546,2),(545,1),(577,4),(544,0),(512,5),(481,4),(448,0),(416,0),(384,1),(416,3),(417,1),(449,4),(416,7),(449,5),(418,6),(449,5),(418,3),(419,2),(418,2),(417,0),(385,5),(354,1),(386,1),(418,7),(451,5),]
[(551,2),(550,2),(549,2),(548,7),(581,5),(550,3),(551,4),(518,1),(550,4),(517,6),(548,6),(579,7),(612,7),(645,6),(676,7),(709,6),(740,2),(739,2),(738,3),(739,2),(738,5),(707,4),(674,5),(643,5),(612,5),(581,7),(614,7),(647,3),(648,4),(615,4),(582,7),(615,4),(582,0),(550,3),(551,3),(552,7),(585,3),(586,4),(553,4),(520,5),(489,0),(457,2),(456,0),(424,0),(392,5),(361,0),(329,1),(361,4),(328,3),(329,5),(298,4),(265,5),(234,3),(235,6),(266,2),(265,1),(297,6),(328,3),(329,0),(297,4),(264,4),(231,4),(198,1),(230,7),]
[(551,1),(583,4),(550,0),(518,3),(519,2),(518,6),(549,3),(550,3),(551,3),(552,4),(519,0),(487,3),(488,5),(457,7),(490,0),(458,2),(457,0),(425,3),(426,3),(427,3),(428,5),(397,5),(366,1),(398,2),(397,2),(396,6),(427,5),(396,3),(397,0),(365,3),(366,0),(334,2),(333,6),(364,5),(333,7),(366,1),(398,5),(367,0),(335,5),(304,4),(271,1),(303,3),(304,3),(305,7),(338,0),(306,7),(339,3),(340,6),(371,5),(340,3),(341,7),(374,1),(406,3),(407,5),(376,3),(377,2),(376,5),(345,0),(313,4),(280,7),(313,1),(345,7),(378,6),(409,6),]
[(418,6),(449,5),(418,3),(419,7),(452,0),(420,4),(387,4),(354,3),(355,0),(323,3),(324,5),(293,7),(326,3),(327,5),(296,1),(328,5),(297,2),(296,6),(327,6),(358,1),(390,3),(391,6),(422,7),(455,0),(423,3),(424,4),(391,3),(392,0),(360,0),(328,1),(360,4),(327,6),(358,7),(391,1),(423,6),(454,7),(487,6),(518,6),(549,0),(517,6),(548,3),(549,6),(580,6),(611,2),(610,3),(611,3),(612,6),(643,4),(610,2),(609,4),(576,1),(608,0),(576,3),(577,6),(608,5),(577,7),(610,4),(577,4),(544,7),(577,5),(546,3),(547,5),(516,4),(483,7),]
[(514,7),(547,7),(580,7),(613,6),(644,6),(675,1),(707,6),(738,5),(707,1),(739,3),(740,2),(739,2),(738,4),(705,7),(738,2),(737,4),(704,7),(737,2),(736,5),(705,0),(673,4),(640,7),(673,5),(642,7),(675,5),(644,1),(676,3),(677,0),(645,3),(646,7),(679,4),(646,3),(647,3),(648,0),(616,6),(647,4),(614,3),(615,5),(584,0),(552,1),(584,5),(553,7),(586,4),(553,3),(554,2),(553,4),(520,6),(551,5),(520,0),(488,6),(519,6),(550,2),(549,4),(516,2),(515,2),(514,3),(515,6),(546,2),(545,0),(513,3),(514,5),(483,1),(515,5),(484,3),]
