[(709,0),(677,0),(645,7),(678,0),(646,0),(614,7),(647,7),(680,0),(648,5),(617,7),(650,0),(618,7),(651,7),(684,5),(653,0),(621,4),(588,0),(556,0),(524,0),(492,0),(460,5),(429,5),(398,0),(366,0),(334,6),(365,0),(333,7),(366,7),(399,0),(367,0),(335,7),(368,7),(401,0),(369,0),(337,7),(370,7),(403,5),(372,3),(373,7),(406,7),(439,0),(407,0),(375,7),(408,7),(441,7),(474,7),(507,7),(540,6),(571,6),(602,6),(633,0),(601,6),(632,6),(663,0),(631,6),(662,0),(630,0),(598,0),(566,0),(534,6),(565,6),(596,6),(627,6),(658,4),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,4),(361,4),]
[(702,4),(669,4),(636,4),(603,6),(634,6),(665,4),(632,6),(663,4),(630,6),(661,4),(628,0),(596,6),(627,6),(658,0),(626,0),(594,6),(625,0),(593,6),(624,6),(655,0),(623,6),(654,6),(685,0),(653,0),(621,4),(588,6),(619,6),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,5),(647,0),(615,0),(583,4),(550,4),(517,0),(485,4),(452,5),(421,5),(390,5),(359,5),(328,5),(297,7),(330,7),(363,0),(331,0),(299,7),(332,7),(365,7),(398,3),(399,0),(367,7),(400,5),(369,0),(337,0),(305,7),(338,7),(371,7),(404,5),(373,7),(406,7),(439,5),(408,7),(441,7),(474,7),(507,0),(475,4),(442,5),(411,4),]
[(702,0),(670,4),(637,4),(604,4),(571,6),(602,6),(633,0),(601,6),(632,6),(663,0),(631,0),(599,6),(630,6),(661,0),(629,0),(597,0),(565,6),(596,6),(627,6),(658,4),(625,6),(656,4),(623,6),(654,6),(685,4),(652,4),(619,6),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,0),(646,0),(614,5),(583,5),(552,0),(520,0),(488,5),(457,5),(426,5),(395,4),(362,4),(329,0),(297,0),(265,0),(233,0),(201,4),(168,4),(135,6),(166,4),(133,6),(164,6),(195,7),(228,7),(261,1),(293,0),(261,6),(292,2),(291,1),(323,1),(355,6),(386,7),(419,7),(452,0),(420,0),(388,5),(357,7),(390,7),(423,7),(456,7),]
[(712,0),(680,0),(648,6),(679,0),(647,5),(616,0),(584,0),(552,7),(585,7),(618,7),(651,7),(684,0),(652,0),(620,0),(588,7),(621,7),(654,0),(622,0),(590,7),(623,7),(656,0),(624,0),(592,0),(560,7),(593,0),(561,7),(594,7),(627,7),(660,5),(629,0),(597,7),(630,7),(663,5),(632,5),(601,0),(569,5),(538,0),(506,4),(473,4),(440,4),(407,0),(375,6),(406,0),(374,6),(405,0),(373,6),(404,0),(372,0),(340,6),(371,6),(402,4),(369,6),(400,0),(368,0),(336,0),(304,0),(272,0),(240,6),(271,6),(302,6),(333,6),(364,0),(332,4),(299,0),(267,6),(298,6),(329,4),(296,6),(327,4),(294,0),(262,0),(230,4),(197,4),]
[(709,0),(677,5),(646,7),(679,0),(647,5),(616,0),(584,0),(552,7),(585,7),(618,7),(651,7),(684,5),(653,5),(622,0),(590,7),(623,7),(656,0),(624,5),(593,0),(561,7),(594,7),(627,7),(660,0),(628,0),(596,7),(629,7),(662,0),(630,0),(598,0),(566,5),(535,7),(568,7),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,4),(407,0),(375,0),(343,6),(374,6),(405,0),(373,6),(404,4),(371,6),(402,0),(370,0),(338,6),(369,6),(400,0),(368,0),(336,4),(303,0),(271,6),(302,6),(333,6),(364,0),(332,0),(300,4),(267,6),(298,6),(329,4),(296,6),(327,4),(294,4),(261,6),(292,2),(291,4),(258,0),(226,5),]
[(702,0),(670,4),(637,4),(604,0),(572,0),(540,6),(571,6),(602,6),(633,0),(601,6),(632,6),(663,0),(631,0),(599,6),(630,6),(661,4),(628,6),(659,0),(627,0),(595,0),(563,5),(532,5),(501,5),(470,5),(439,4),(406,0),(374,0),(342,6),(373,6),(404,0),(372,0),(340,6),(371,6),(402,0),(370,6),(401,4),(368,6),(399,0),(367,4),(334,0),(302,6),(333,6),(364,4),(331,4),(298,6),(329,0),(297,0),(265,5),(234,4),(201,4),(168,4),(135,0),(103,6),(134,4),(101,6),(132,6),(163,1),(195,7),(228,7),(261,1),(293,0),(261,6),(292,2),(291,6),(322,1),(354,1),(386,7),(419,7),(452,7),(485,1),(517,6),(548,1),(580,6),]
[(711,5),(680,0),(648,6),(679,0),(647,0),(615,0),(583,0),(551,0),(519,7),(552,7),(585,7),(618,7),(651,7),(684,5),(653,0),(621,4),(588,0),(556,0),(524,4),(491,5),(460,5),(429,5),(398,4),(365,0),(333,7),(366,7),(399,0),(367,0),(335,7),(368,7),(401,0),(369,0),(337,7),(370,7),(403,5),(372,3),(373,7),(406,7),(439,0),(407,7),(440,7),(473,3),(474,7),(507,1),(539,1),(571,6),(602,6),(633,6),(664,6),(695,0),(663,4),(630,6),(661,0),(629,0),(597,0),(565,6),(596,6),(627,6),(658,4),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,4),(361,0),(329,0),(297,4),(264,6),(295,6),(326,4),]
[(709,0),(677,5),(646,0),(614,7),(647,7),(680,5),(649,0),(617,0),(585,7),(618,7),(651,7),(684,5),(653,5),(622,0),(590,7),(623,7),(656,0),(624,5),(593,7),(626,7),(659,0),(627,0),(595,7),(628,7),(661,0),(629,0),(597,7),(630,7),(663,5),(632,5),(601,0),(569,5),(538,0),(506,4),(473,4),(440,4),(407,4),(374,6),(405,0),(373,6),(404,0),(372,0),(340,6),(371,6),(402,0),(370,6),(401,4),(368,6),(399,0),(367,0),(335,0),(303,0),(271,6),(302,6),(333,6),(364,4),(331,0),(299,0),(267,6),(298,6),(329,4),(296,0),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,4),(258,5),(227,0),(195,5),]
[(702,0),(670,4),(637,4),(604,4),(571,6),(602,6),(633,0),(601,6),(632,6),(663,0),(631,6),(662,4),(629,4),(596,6),(627,6),(658,4),(625,0),(593,6),(624,6),(655,6),(686,0),(654,0),(622,0),(590,6),(621,6),(652,0),(620,6),(651,6),(682,0),(650,4),(617,6),(648,6),(679,5),(648,5),(617,5),(586,5),(555,0),(523,0),(491,5),(460,5),(429,5),(398,0),(366,0),(334,0),(302,6),(333,6),(364,0),(332,0),(300,4),(267,6),(298,6),(329,4),(296,0),(264,6),(295,6),(326,4),(293,4),(260,6),(291,0),(259,4),(226,5),(195,5),(164,5),(133,3),(134,0),(102,0),(70,0),(38,7),(71,7),(104,3),(105,0),(73,5),(42,7),]
[(712,0),(680,0),(648,0),(616,6),(647,6),(678,5),(647,5),(616,0),(584,0),(552,7),(585,7),(618,7),(651,7),(684,5),(653,0),(621,4),(588,0),(556,5),(525,7),(558,7),(591,7),(624,7),(657,5),(626,7),(659,5),(628,7),(661,5),(630,7),(663,5),(632,5),(601,0),(569,5),(538,0),(506,4),(473,4),(440,4),(407,4),(374,6),(405,6),(436,2),(435,4),(402,0),(370,0),(338,6),(369,6),(400,0),(368,0),(336,0),(304,0),(272,6),(303,6),(334,0),(302,6),(333,6),(364,0),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,0),(297,0),(265,4),(232,5),(201,4),(168,4),(135,0),(103,6),(134,4),(101,6),(132,6),(163,0),]
[(702,0),(670,4),(637,4),(604,4),(571,6),(602,6),(633,0),(601,6),(632,6),(663,4),(630,6),(661,0),(629,0),(597,6),(628,0),(596,6),(627,6),(658,0),(626,4),(593,6),(624,6),(655,0),(623,6),(654,6),(685,4),(652,0),(620,0),(588,6),(619,6),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,0),(646,4),(613,4),(580,5),(549,0),(517,0),(485,0),(453,0),(421,5),(390,5),(359,5),(328,0),(296,7),(329,7),(362,0),(330,5),(299,7),(332,7),(365,7),(398,3),(399,0),(367,7),(400,5),(369,0),(337,7),(370,0),(338,7),(371,7),(404,5),(373,7),(406,7),(439,0),(407,0),(375,7),(408,7),(441,7),(474,0),]
[(702,0),(670,4),(637,4),(604,0),(572,0),(540,6),(571,6),(602,6),(633,0),(601,6),(632,6),(663,0),(631,6),(662,4),(629,4),(596,6),(627,6),(658,0),(626,4),(593,6),(624,6),(655,0),(623,6),(654,6),(685,4),(652,0),(620,6),(651,6),(682,0),(650,0),(618,5),(587,0),(555,0),(523,0),(491,5),(460,5),(429,5),(398,4),(365,7),(398,3),(399,0),(367,7),(400,5),(369,0),(337,0),(305,7),(338,7),(371,7),(404,5),(373,7),(406,7),(439,5),(408,7),(441,7),(474,4),(441,0),(409,4),(376,0),(344,4),(311,4),(278,5),(247,0),(215,4),(182,4),(149,6),(180,4),(147,4),(114,0),(82,0),(50,6),(81,0),(49,4),(16,6),]
[(712,0),(680,4),(647,6),(678,0),(646,5),(615,0),(583,5),(552,7),(585,7),(618,7),(651,7),(684,5),(653,0),(621,4),(588,0),(556,0),(524,5),(493,4),(460,5),(429,5),(398,4),(365,7),(398,3),(399,0),(367,0),(335,7),(368,7),(401,0),(369,0),(337,0),(305,7),(338,7),(371,7),(404,5),(373,7),(406,7),(439,5),(408,7),(441,7),(474,7),(507,1),(539,1),(571,6),(602,6),(633,0),(601,6),(632,6),(663,4),(630,6),(661,4),(628,6),(659,4),(626,4),(593,4),(560,4),(527,4),(494,4),(461,4),(428,4),(395,4),(362,4),(329,0),(297,0),(265,0),(233,4),(200,0),(168,4),(135,6),(166,4),(133,6),(164,6),(195,7),(228,7),]
[(694,4),(661,0),(629,7),(662,0),(630,0),(598,0),(566,5),(535,7),(568,7),(601,5),(570,5),(539,4),(506,4),(473,4),(440,4),(407,0),(375,6),(406,4),(373,6),(404,0),(372,6),(403,0),(371,4),(338,6),(369,6),(400,0),(368,4),(335,0),(303,6),(334,0),(302,6),(333,6),(364,0),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,0),(297,0),(265,5),(234,4),(201,4),(168,4),(135,0),(103,6),(134,0),(102,0),(70,6),(101,6),(132,6),(163,1),(195,7),(228,7),(261,1),(293,0),(261,0),(229,6),(260,6),(291,7),(324,6),(355,6),(386,7),(419,7),(452,6),(483,6),(514,1),(546,1),(578,7),(611,7),(644,7),(677,5),]
[(711,5),(680,0),(648,6),(679,5),(648,0),(616,5),(585,7),(618,7),(651,7),(684,0),(652,5),(621,7),(654,0),(622,0),(590,7),(623,0),(591,7),(624,7),(657,0),(625,0),(593,7),(626,7),(659,5),(628,7),(661,5),(630,7),(663,5),(632,5),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,4),(407,0),(375,0),(343,6),(374,6),(405,6),(436,2),(435,4),(402,4),(369,6),(400,0),(368,4),(335,0),(303,0),(271,6),(302,6),(333,6),(364,4),(331,0),(299,6),(330,0),(298,4),(265,5),(234,4),(201,4),(168,4),(135,0),(103,6),(134,0),(102,6),(133,6),(164,6),(195,7),(228,7),(261,1),(293,0),(261,6),(292,2),]
[(702,4),(669,4),(636,4),(603,0),(571,6),(602,6),(633,6),(664,0),(632,6),(663,0),(631,6),(662,0),(630,0),(598,0),(566,0),(534,0),(502,5),(471,4),(438,4),(405,0),(373,6),(404,0),(372,0),(340,6),(371,6),(402,0),(370,0),(338,6),(369,6),(400,4),(367,0),(335,0),(303,0),(271,6),(302,6),(333,6),(364,4),(331,0),(299,0),(267,6),(298,6),(329,0),(297,0),(265,5),(234,4),(201,4),(168,4),(135,6),(166,4),(133,6),(164,6),(195,7),(228,7),(261,1),(293,0),(261,6),(292,2),(291,6),(322,6),(353,7),(386,7),(419,7),(452,6),(483,7),(516,7),(549,6),(580,7),(613,1),(645,0),(613,7),(646,0),(614,7),(647,7),]
[(694,4),(661,0),(629,7),(662,0),(630,5),(599,0),(567,0),(535,7),(568,7),(601,5),(570,5),(539,4),(506,4),(473,4),(440,4),(407,4),(374,6),(405,0),(373,6),(404,0),(372,0),(340,6),(371,6),(402,0),(370,6),(401,0),(369,0),(337,6),(368,6),(399,0),(367,4),(334,0),(302,6),(333,6),(364,4),(331,0),(299,6),(330,0),(298,4),(265,5),(234,4),(201,4),(168,4),(135,0),(103,6),(134,0),(102,6),(133,6),(164,6),(195,7),(228,7),(261,1),(293,4),(260,6),(291,6),(322,1),(354,1),(386,7),(419,7),(452,6),(483,6),(514,7),(547,1),(579,1),(611,7),(644,7),(677,5),(646,0),(614,7),(647,7),(680,0),(648,0),(616,0),]
[(711,5),(680,0),(648,0),(616,6),(647,6),(678,5),(647,0),(615,0),(583,0),(551,7),(584,7),(617,0),(585,7),(618,7),(651,7),(684,5),(653,0),(621,4),(588,5),(557,0),(525,7),(558,7),(591,7),(624,7),(657,0),(625,0),(593,0),(561,7),(594,7),(627,7),(660,0),(628,7),(661,0),(629,0),(597,7),(630,7),(663,5),(632,5),(601,5),(570,5),(539,0),(507,0),(475,4),(442,0),(410,0),(378,6),(409,4),(376,4),(343,6),(374,6),(405,0),(373,6),(404,0),(372,0),(340,6),(371,6),(402,0),(370,0),(338,6),(369,6),(400,4),(367,0),(335,4),(302,6),(333,6),(364,4),(331,0),(299,0),(267,6),(298,6),(329,0),(297,0),(265,5),]
[(709,0),(677,0),(645,0),(613,7),(646,0),(614,7),(647,7),(680,0),(648,5),(617,7),(650,0),(618,7),(651,7),(684,0),(652,5),(621,7),(654,0),(622,5),(591,7),(624,7),(657,0),(625,0),(593,0),(561,7),(594,7),(627,7),(660,0),(628,0),(596,7),(629,7),(662,5),(631,0),(599,5),(568,7),(601,0),(569,5),(538,0),(506,4),(473,4),(440,4),(407,0),(375,6),(406,4),(373,6),(404,0),(372,6),(403,4),(370,6),(401,4),(368,6),(399,0),(367,0),(335,0),(303,6),(334,6),(365,4),(332,4),(299,6),(330,0),(298,4),(265,0),(233,0),(201,4),(168,4),(135,6),(166,4),(133,6),(164,6),(195,7),(228,7),(261,1),(293,0),(261,0),]
[(694,4),(661,0),(629,7),(662,5),(631,5),(600,3),(601,5),(570,5),(539,5),(508,4),(475,0),(443,0),(411,0),(379,6),(410,0),(378,6),(409,0),(377,0),(345,0),(313,6),(344,6),(375,6),(406,0),(374,6),(405,0),(373,6),(404,0),(372,6),(403,4),(370,0),(338,6),(369,6),(400,0),(368,0),(336,0),(304,0),(272,0),(240,6),(271,6),(302,6),(333,6),(364,4),(331,4),(298,6),(329,4),(296,6),(327,4),(294,4),(261,0),(229,6),(260,6),(291,0),(259,4),(226,5),(195,5),(164,5),(133,3),(134,0),(102,5),(71,7),(104,3),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,7),(78,0),]
[(711,5),(680,0),(648,0),(616,6),(647,6),(678,5),(647,0),(615,0),(583,0),(551,7),(584,7),(617,0),(585,7),(618,7),(651,7),(684,5),(653,0),(621,4),(588,0),(556,5),(525,7),(558,7),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,5),(629,7),(662,0),(630,0),(598,0),(566,0),(534,0),(502,5),(471,4),(438,4),(405,6),(436,2),(435,4),(402,4),(369,6),(400,4),(367,0),(335,4),(302,6),(333,6),(364,0),(332,0),(300,0),(268,6),(299,6),(330,4),(297,0),(265,4),(232,0),(200,4),(167,4),(134,0),(102,6),(133,6),(164,6),(195,7),(228,7),(261,1),(293,0),(261,6),(292,2),(291,7),(324,7),(357,6),(388,1),]
[(709,0),(677,5),(646,0),(614,7),(647,7),(680,5),(649,0),(617,0),(585,7),(618,7),(651,7),(684,5),(653,0),(621,4),(588,0),(556,5),(525,7),(558,7),(591,7),(624,7),(657,0),(625,0),(593,0),(561,7),(594,7),(627,7),(660,0),(628,7),(661,0),(629,7),(662,0),(630,0),(598,0),(566,0),(534,0),(502,5),(471,4),(438,4),(405,6),(436,2),(435,4),(402,0),(370,6),(401,4),(368,6),(399,0),(367,0),(335,0),(303,0),(271,6),(302,6),(333,6),(364,0),(332,4),(299,0),(267,6),(298,6),(329,4),(296,6),(327,4),(294,0),(262,4),(229,6),(260,6),(291,4),(258,4),(225,5),(194,5),(163,0),(131,7),(164,0),(132,0),(100,7),]
[(694,4),(661,0),(629,7),(662,5),(631,0),(599,5),(568,7),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,4),(407,0),(375,0),(343,6),(374,6),(405,0),(373,6),(404,0),(372,0),(340,6),(371,6),(402,4),(369,6),(400,0),(368,4),(335,0),(303,6),(334,0),(302,6),(333,6),(364,0),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,0),(297,4),(264,6),(295,6),(326,4),(293,4),(260,6),(291,5),(260,4),(227,0),(195,5),(164,0),(132,0),(100,7),(133,3),(134,5),(103,5),(72,7),(105,0),(73,5),(42,7),(75,7),(108,5),(77,0),(45,7),(78,7),(111,0),(79,0),(47,5),(16,7),(49,7),(82,0),]
[(709,0),(677,0),(645,7),(678,0),(646,7),(679,0),(647,0),(615,0),(583,0),(551,0),(519,7),(552,7),(585,7),(618,7),(651,7),(684,0),(652,0),(620,7),(653,0),(621,4),(588,0),(556,5),(525,7),(558,7),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,5),(632,5),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,4),(407,0),(375,6),(406,0),(374,6),(405,0),(373,6),(404,0),(372,6),(403,0),(371,0),(339,0),(307,6),(338,6),(369,6),(400,0),(368,0),(336,0),(304,4),(271,6),(302,6),(333,6),(364,4),(331,0),(299,6),(330,4),(297,0),(265,5),]
[(709,0),(677,5),(646,7),(679,0),(647,0),(615,0),(583,0),(551,7),(584,7),(617,0),(585,7),(618,7),(651,7),(684,0),(652,0),(620,0),(588,7),(621,7),(654,0),(622,0),(590,7),(623,0),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,0),(628,0),(596,7),(629,7),(662,0),(630,5),(599,0),(567,7),(600,3),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,4),(407,0),(375,0),(343,6),(374,6),(405,0),(373,6),(404,0),(372,0),(340,6),(371,6),(402,4),(369,6),(400,0),(368,4),(335,0),(303,6),(334,0),(302,6),(333,6),(364,0),(332,4),(299,0),(267,6),(298,6),(329,0),(297,0),(265,0),(233,4),]
[(711,5),(680,4),(647,6),(678,0),(646,0),(614,0),(582,0),(550,0),(518,4),(485,5),(454,5),(423,4),(390,5),(359,5),(328,0),(296,7),(329,7),(362,5),(331,7),(364,7),(397,5),(366,7),(399,0),(367,7),(400,5),(369,5),(338,7),(371,7),(404,5),(373,7),(406,7),(439,0),(407,7),(440,7),(473,3),(474,7),(507,7),(540,6),(571,6),(602,6),(633,6),(664,0),(632,6),(663,0),(631,0),(599,6),(630,6),(661,0),(629,0),(597,0),(565,6),(596,6),(627,6),(658,0),(626,0),(594,0),(562,6),(593,6),(624,6),(655,0),(623,6),(654,6),(685,4),(652,4),(619,5),(588,4),(555,4),(522,4),(489,4),(456,0),(424,4),(391,4),(358,4),]
[(709,0),(677,0),(645,7),(678,0),(646,7),(679,5),(648,5),(617,7),(650,0),(618,7),(651,7),(684,0),(652,0),(620,7),(653,0),(621,4),(588,0),(556,0),(524,0),(492,0),(460,5),(429,5),(398,4),(365,0),(333,7),(366,7),(399,0),(367,7),(400,5),(369,0),(337,0),(305,7),(338,7),(371,7),(404,5),(373,7),(406,7),(439,0),(407,0),(375,7),(408,7),(441,7),(474,7),(507,7),(540,6),(571,6),(602,6),(633,0),(601,6),(632,6),(663,4),(630,6),(661,0),(629,4),(596,6),(627,6),(658,4),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,4),(361,0),(329,0),(297,0),(265,5),(234,4),(201,4),(168,4),(135,0),]
[(712,0),(680,0),(648,6),(679,0),(647,0),(615,5),(584,7),(617,7),(650,0),(618,7),(651,7),(684,5),(653,0),(621,4),(588,0),(556,5),(525,7),(558,7),(591,7),(624,7),(657,0),(625,0),(593,0),(561,7),(594,7),(627,7),(660,0),(628,0),(596,7),(629,7),(662,5),(631,5),(600,3),(601,5),(570,5),(539,4),(506,4),(473,4),(440,4),(407,0),(375,6),(406,4),(373,6),(404,4),(371,6),(402,4),(369,6),(400,0),(368,0),(336,4),(303,6),(334,6),(365,4),(332,0),(300,4),(267,6),(298,6),(329,0),(297,0),(265,0),(233,4),(200,4),(167,0),(135,0),(103,6),(134,4),(101,6),(132,6),(163,0),(131,6),(162,7),(195,7),(228,7),]
[(694,4),(661,0),(629,7),(662,0),(630,0),(598,0),(566,5),(535,7),(568,7),(601,5),(570,5),(539,4),(506,4),(473,4),(440,4),(407,4),(374,6),(405,6),(436,2),(435,4),(402,4),(369,6),(400,0),(368,4),(335,0),(303,0),(271,6),(302,6),(333,6),(364,0),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,0),(297,4),(264,6),(295,6),(326,4),(293,4),(260,6),(291,0),(259,0),(227,0),(195,5),(164,5),(133,3),(134,0),(102,0),(70,0),(38,7),(71,7),(104,3),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,5),(45,7),(78,0),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,5),(19,7),(52,7),]
[(694,4),(661,5),(630,7),(663,5),(632,5),(601,5),(570,5),(539,0),(507,4),(474,4),(441,0),(409,4),(376,0),(344,0),(312,6),(343,6),(374,6),(405,0),(373,6),(404,0),(372,6),(403,0),(371,0),(339,0),(307,6),(338,6),(369,6),(400,4),(367,0),(335,4),(302,6),(333,6),(364,4),(331,0),(299,6),(330,0),(298,5),(267,4),(234,4),(201,4),(168,4),(135,6),(166,4),(133,6),(164,6),(195,7),(228,7),(261,1),(293,0),(261,6),(292,2),(291,1),(323,6),(354,0),(322,1),(354,1),(386,7),(419,7),(452,7),(485,1),(517,1),(549,1),(581,1),(613,7),(646,7),(679,0),(647,0),(615,0),(583,0),(551,7),(584,0),(552,7),(585,7),]
[(709,0),(677,0),(645,0),(613,7),(646,7),(679,5),(648,0),(616,0),(584,0),(552,7),(585,7),(618,7),(651,7),(684,5),(653,0),(621,4),(588,0),(556,5),(525,7),(558,7),(591,7),(624,7),(657,0),(625,0),(593,7),(626,0),(594,7),(627,7),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,5),(632,5),(601,5),(570,5),(539,4),(506,4),(473,4),(440,4),(407,0),(375,6),(406,0),(374,0),(342,6),(373,6),(404,0),(372,6),(403,0),(371,4),(338,6),(369,6),(400,0),(368,0),(336,4),(303,6),(334,0),(302,6),(333,6),(364,0),(332,0),(300,0),(268,0),(236,6),(267,6),(298,6),(329,0),(297,0),(265,4),(232,4),(199,4),]
[(712,0),(680,0),(648,6),(679,0),(647,5),(616,0),(584,7),(617,0),(585,7),(618,7),(651,7),(684,0),(652,5),(621,7),(654,5),(623,0),(591,7),(624,7),(657,5),(626,0),(594,7),(627,7),(660,5),(629,0),(597,7),(630,7),(663,5),(632,5),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,4),(407,0),(375,0),(343,6),(374,6),(405,0),(373,6),(404,0),(372,6),(403,4),(370,6),(401,0),(369,6),(400,0),(368,0),(336,0),(304,0),(272,0),(240,6),(271,6),(302,6),(333,6),(364,0),(332,0),(300,0),(268,6),(299,6),(330,0),(298,0),(266,4),(233,4),(200,4),(167,0),(135,0),(103,6),(134,0),(102,0),(70,6),]
[(709,0),(677,0),(645,0),(613,7),(646,0),(614,7),(647,7),(680,0),(648,0),(616,0),(584,7),(617,7),(650,7),(683,3),(684,0),(652,0),(620,0),(588,7),(621,7),(654,0),(622,0),(590,7),(623,7),(656,0),(624,0),(592,5),(561,7),(594,7),(627,7),(660,0),(628,7),(661,0),(629,7),(662,0),(630,0),(598,5),(567,7),(600,3),(601,5),(570,5),(539,0),(507,0),(475,0),(443,4),(410,0),(378,6),(409,0),(377,4),(344,6),(375,6),(406,0),(374,0),(342,6),(373,6),(404,4),(371,6),(402,4),(369,6),(400,0),(368,0),(336,0),(304,4),(271,6),(302,6),(333,6),(364,0),(332,4),(299,6),(330,0),(298,5),(267,4),(234,4),(201,4),]
[(709,0),(677,0),(645,0),(613,7),(646,0),(614,7),(647,7),(680,5),(649,5),(618,7),(651,7),(684,5),(653,0),(621,4),(588,5),(557,0),(525,7),(558,7),(591,7),(624,7),(657,5),(626,7),(659,5),(628,7),(661,5),(630,7),(663,5),(632,5),(601,5),(570,5),(539,4),(506,4),(473,4),(440,4),(407,0),(375,0),(343,6),(374,6),(405,6),(436,2),(435,4),(402,4),(369,6),(400,4),(367,0),(335,0),(303,6),(334,0),(302,6),(333,6),(364,0),(332,4),(299,0),(267,6),(298,6),(329,4),(296,0),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,4),(258,4),(225,5),(194,5),(163,0),(131,7),(164,0),(132,0),(100,7),]
[(712,0),(680,0),(648,6),(679,0),(647,0),(615,0),(583,0),(551,7),(584,7),(617,0),(585,7),(618,7),(651,7),(684,0),(652,0),(620,0),(588,7),(621,7),(654,5),(623,7),(656,0),(624,0),(592,0),(560,7),(593,0),(561,7),(594,7),(627,7),(660,5),(629,0),(597,7),(630,7),(663,5),(632,5),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,4),(407,0),(375,0),(343,6),(374,6),(405,6),(436,2),(435,4),(402,0),(370,6),(401,0),(369,6),(400,4),(367,4),(334,6),(365,4),(332,4),(299,6),(330,0),(298,0),(266,4),(233,4),(200,4),(167,4),(134,4),(101,6),(132,6),(163,1),(195,7),(228,7),(261,1),(293,0),]
[(711,5),(680,0),(648,6),(679,5),(648,0),(616,0),(584,0),(552,7),(585,7),(618,7),(651,7),(684,5),(653,5),(622,0),(590,7),(623,0),(591,7),(624,7),(657,0),(625,0),(593,7),(626,7),(659,0),(627,0),(595,0),(563,7),(596,7),(629,7),(662,5),(631,5),(600,3),(601,5),(570,5),(539,0),(507,0),(475,0),(443,0),(411,0),(379,0),(347,6),(378,6),(409,0),(377,4),(344,0),(312,6),(343,6),(374,6),(405,6),(436,2),(435,4),(402,4),(369,6),(400,0),(368,0),(336,0),(304,4),(271,6),(302,6),(333,6),(364,0),(332,4),(299,6),(330,0),(298,0),(266,4),(233,0),(201,4),(168,4),(135,0),(103,6),(134,4),(101,6),(132,6),]
[(709,0),(677,0),(645,0),(613,7),(646,7),(679,5),(648,0),(616,0),(584,0),(552,7),(585,7),(618,7),(651,7),(684,0),(652,0),(620,0),(588,7),(621,7),(654,0),(622,5),(591,7),(624,7),(657,0),(625,5),(594,7),(627,7),(660,0),(628,0),(596,7),(629,7),(662,0),(630,0),(598,5),(567,0),(535,7),(568,7),(601,0),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,4),(407,0),(375,6),(406,4),(373,6),(404,4),(371,6),(402,0),(370,6),(401,0),(369,6),(400,0),(368,0),(336,0),(304,0),(272,0),(240,6),(271,6),(302,6),(333,6),(364,4),(331,4),(298,6),(329,0),(297,0),(265,4),(232,5),(201,4),(168,4),(135,6),]
[(702,4),(669,0),(637,4),(604,0),(572,6),(603,0),(571,6),(602,6),(633,6),(664,0),(632,6),(663,4),(630,6),(661,4),(628,0),(596,6),(627,6),(658,0),(626,4),(593,6),(624,6),(655,0),(623,6),(654,6),(685,4),(652,0),(620,0),(588,6),(619,6),(650,6),(681,4),(648,0),(616,6),(647,6),(678,4),(645,0),(613,5),(582,0),(550,0),(518,4),(485,0),(453,0),(421,5),(390,5),(359,5),(328,5),(297,7),(330,7),(363,5),(332,7),(365,7),(398,3),(399,0),(367,0),(335,7),(368,7),(401,0),(369,0),(337,0),(305,7),(338,7),(371,7),(404,5),(373,7),(406,7),(439,0),(407,7),(440,0),(408,7),(441,7),(474,4),(441,4),(408,0),]
