[(188,1),(220,6),(251,0),(219,0),(187,4),(154,6),(185,0),(153,6),(184,6),(215,6),(246,1),(278,6),(309,1),(341,6),(372,6),(403,7),(436,0),(404,7),(437,7),(470,0),(438,6),(469,6),(500,0),(468,6),(499,0),(467,6),(498,2),(497,1),(529,6),(560,6),(591,6),(622,4),(589,0),(557,4),(524,0),(492,0),(460,5),(429,3),(430,5),(399,4),(366,4),(333,4),(300,4),(267,6),(298,6),(329,1),(361,7),(394,6),(425,1),(457,6),(488,6),(519,7),(552,5),(521,7),(554,0),(522,0),(490,5),(459,5),(428,5),(397,0),(365,7),(398,7),(431,7),(464,5),(433,7),(466,7),]
[(188,0),(156,4),(123,6),(154,0),(122,6),(153,6),(184,6),(215,6),(246,7),(279,6),(310,6),(341,6),(372,6),(403,0),(371,7),(404,7),(437,7),(470,4),(437,6),(468,6),(499,0),(467,0),(435,6),(466,4),(433,0),(401,0),(369,6),(400,4),(367,0),(335,0),(303,4),(270,0),(238,0),(206,6),(237,6),(268,2),(267,7),(300,7),(333,6),(364,6),(395,6),(426,6),(457,6),(488,7),(521,7),(554,6),(585,0),(553,0),(521,0),(489,7),(522,7),(555,7),(588,7),(621,3),(622,0),(590,0),(558,0),(526,0),(494,0),(462,0),(430,5),(399,0),(367,7),(400,7),(433,7),(466,7),]
[(177,2),(176,0),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,0),(235,7),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,6),(561,6),(592,2),(591,6),(622,0),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,7),(437,7),(470,7),(503,7),(536,6),(567,7),(600,0),(568,0),(536,0),(504,0),(472,0),(440,5),(409,4),(376,0),(344,4),(311,0),(279,5),(248,4),(215,7),(248,2),(247,7),(280,4),(247,5),(216,6),(247,7),(280,0),(248,7),(281,0),(249,7),(282,0),(250,4),(217,4),(184,0),(152,3),(153,2),(152,3),(153,5),]
[(193,5),(162,0),(130,0),(98,0),(66,0),(34,7),(67,7),(100,7),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,3),(398,7),(431,7),(464,7),(497,7),(530,6),(561,6),(592,2),(591,6),(622,0),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,7),(437,7),(470,7),(503,7),(536,7),(569,6),(600,4),(567,4),(534,5),(503,0),(471,0),(439,5),(408,5),(377,5),(346,4),(313,0),(281,4),(248,4),(215,1),(247,4),(214,0),(182,4),(149,6),(180,6),(211,6),(242,6),(273,6),(304,0),(272,6),(303,6),(334,6),(365,6),(396,6),(427,6),]
[(188,5),(157,0),(125,0),(93,0),(61,0),(29,6),(60,6),(91,6),(122,6),(153,6),(184,6),(215,6),(246,7),(279,6),(310,6),(341,6),(372,6),(403,7),(436,7),(469,6),(500,6),(531,0),(499,0),(467,6),(498,2),(497,1),(529,6),(560,6),(591,6),(622,0),(590,0),(558,0),(526,5),(495,0),(463,0),(431,2),(430,4),(397,4),(364,0),(332,4),(299,1),(331,6),(362,1),(394,6),(425,6),(456,1),(488,7),(521,6),(552,0),(520,4),(487,4),(454,7),(487,4),(454,7),(487,3),(488,6),(519,2),(518,1),(550,0),(518,4),(485,5),(454,7),(487,5),(456,7),(489,4),(456,5),]
[(193,0),(161,0),(129,5),(98,0),(66,0),(34,7),(67,7),(100,7),(133,7),(166,0),(134,7),(167,7),(200,7),(233,5),(202,7),(235,7),(268,7),(301,7),(334,7),(367,6),(398,7),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,5),(404,7),(437,7),(470,6),(501,7),(534,7),(567,7),(600,0),(568,0),(536,4),(503,0),(471,0),(439,0),(407,4),(374,0),(342,0),(310,0),(278,0),(246,5),(215,1),(247,1),(279,6),(310,7),(343,6),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,0),(558,0),(526,0),(494,4),(461,0),(429,0),]
[(179,5),(148,0),(116,0),(84,0),(52,7),(85,7),(118,0),(86,7),(119,6),(150,7),(183,0),(151,7),(184,6),(215,1),(247,1),(279,6),(310,6),(341,6),(372,6),(403,7),(436,7),(469,6),(500,0),(468,6),(499,0),(467,0),(435,6),(466,0),(434,0),(402,0),(370,4),(337,6),(368,4),(335,0),(303,4),(270,0),(238,0),(206,0),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,1),(457,6),(488,0),(456,7),(489,7),(522,7),(555,7),(588,7),(621,3),(622,4),(589,0),(557,0),(525,6),(556,6),(587,6),(618,4),(585,3),(586,0),(554,0),(522,0),]
[(193,0),(161,0),(129,0),(97,5),(66,7),(99,0),(67,7),(100,7),(133,7),(166,0),(134,7),(167,7),(200,7),(233,5),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,6),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,5),(404,7),(437,7),(470,1),(502,0),(470,6),(501,7),(534,7),(567,7),(600,4),(567,0),(535,0),(503,4),(470,0),(438,0),(406,5),(375,0),(343,0),(311,0),(279,4),(246,5),(215,1),(247,7),(280,6),(311,6),(342,1),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,0),(558,0),(526,4),(493,0),]
[(177,2),(176,0),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,0),(235,7),(268,7),(301,7),(334,7),(367,7),(400,1),(432,5),(401,3),(402,6),(433,6),(464,7),(497,7),(530,0),(498,6),(529,6),(560,6),(591,6),(622,4),(589,0),(557,0),(525,4),(492,0),(460,0),(428,6),(459,0),(427,6),(458,6),(489,6),(520,1),(552,1),(584,3),(585,5),(554,5),(523,5),(492,7),(525,7),(558,0),(526,5),(495,0),(463,0),(431,0),(399,0),(367,0),(335,0),(303,0),(271,7),(304,7),(337,0),(305,7),(338,7),(371,7),(404,7),(437,7),(470,1),(502,0),(470,1),(502,0),]
[(182,7),(215,1),(247,1),(279,6),(310,6),(341,6),(372,6),(403,7),(436,0),(404,7),(437,7),(470,0),(438,0),(406,6),(437,6),(468,6),(499,0),(467,0),(435,6),(466,4),(433,0),(401,4),(368,4),(335,4),(302,4),(269,0),(237,0),(205,6),(236,6),(267,1),(299,1),(331,7),(364,6),(395,6),(426,6),(457,6),(488,7),(521,0),(489,7),(522,7),(555,7),(588,7),(621,3),(622,4),(589,0),(557,0),(525,6),(556,6),(587,6),(618,4),(585,6),(616,6),(647,7),(680,4),(647,4),(614,0),(582,3),(583,0),(551,6),(582,5),(551,4),(518,4),(485,5),(454,3),(455,1),(487,0),]
[(182,7),(215,1),(247,1),(279,6),(310,6),(341,6),(372,6),(403,0),(371,7),(404,7),(437,7),(470,0),(438,6),(469,6),(500,0),(468,6),(499,4),(466,4),(433,0),(401,0),(369,0),(337,6),(368,4),(335,0),(303,0),(271,4),(238,0),(206,0),(174,6),(205,6),(236,6),(267,7),(300,1),(332,1),(364,6),(395,6),(426,6),(457,6),(488,0),(456,7),(489,7),(522,7),(555,7),(588,7),(621,3),(622,0),(590,0),(558,4),(525,6),(556,6),(587,6),(618,4),(585,0),(553,3),(554,0),(522,5),(491,0),(459,0),(427,0),(395,0),(363,0),(331,0),(299,0),(267,0),(235,7),(268,7),]
[(193,0),(161,5),(130,0),(98,5),(67,7),(100,7),(133,7),(166,0),(134,7),(167,7),(200,7),(233,5),(202,7),(235,7),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,1),(502,1),(534,7),(567,7),(600,0),(568,0),(536,0),(504,5),(473,4),(440,4),(407,5),(376,4),(343,5),(312,0),(280,4),(247,0),(215,7),(248,6),(279,1),(311,6),(342,6),(373,6),(404,1),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,4),(589,0),(557,4),(524,4),(491,0),(459,0),(427,6),]
[(188,1),(220,0),(188,0),(156,0),(124,0),(92,6),(123,0),(91,6),(122,6),(153,6),(184,6),(215,7),(248,6),(279,6),(310,6),(341,6),(372,6),(403,0),(371,7),(404,7),(437,7),(470,0),(438,0),(406,6),(437,6),(468,6),(499,0),(467,6),(498,2),(497,6),(528,1),(560,6),(591,6),(622,0),(590,0),(558,0),(526,5),(495,4),(462,0),(430,5),(399,4),(366,4),(333,4),(300,4),(267,1),(299,7),(332,1),(364,6),(395,6),(426,6),(457,6),(488,1),(520,1),(552,4),(519,2),(518,4),(485,0),(453,0),(421,2),(420,3),(421,2),(420,5),(389,6),(420,7),(453,0),(421,1),]
[(193,0),(161,0),(129,0),(97,0),(65,5),(34,7),(67,7),(100,7),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,3),(398,7),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,7),(436,0),(404,7),(437,7),(470,7),(503,6),(534,7),(567,7),(600,4),(567,4),(534,4),(501,0),(469,0),(437,0),(405,5),(374,4),(341,5),(310,0),(278,0),(246,5),(215,1),(247,6),(278,6),(309,7),(342,1),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,0),(558,4),(525,0),(493,4),(460,4),(427,6),(458,6),]
[(193,0),(161,0),(129,0),(97,0),(65,5),(34,7),(67,7),(100,7),(133,7),(166,7),(199,0),(167,7),(200,7),(233,0),(201,7),(234,0),(202,7),(235,7),(268,7),(301,7),(334,7),(367,6),(398,7),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,6),(501,7),(534,7),(567,7),(600,4),(567,4),(534,0),(502,0),(470,0),(438,0),(406,0),(374,0),(342,0),(310,0),(278,0),(246,5),(215,7),(248,1),(280,6),(311,1),(343,6),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,4),(589,4),(556,4),]
[(182,7),(215,6),(246,6),(277,7),(310,6),(341,6),(372,6),(403,0),(371,7),(404,7),(437,7),(470,0),(438,6),(469,0),(437,6),(468,6),(499,0),(467,6),(498,2),(497,6),(528,6),(559,6),(590,4),(557,0),(525,0),(493,0),(461,5),(430,5),(399,4),(366,4),(333,4),(300,4),(267,1),(299,1),(331,7),(364,6),(395,6),(426,6),(457,6),(488,7),(521,6),(552,3),(553,5),(522,0),(490,0),(458,5),(427,5),(396,0),(364,0),(332,7),(365,7),(398,7),(431,7),(464,5),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,6),(662,1),(694,6),(725,3),(726,2),(725,2),]
[(179,0),(147,0),(115,5),(84,0),(52,7),(85,7),(118,1),(150,7),(183,1),(215,7),(248,6),(279,6),(310,6),(341,6),(372,6),(403,0),(371,7),(404,7),(437,7),(470,0),(438,0),(406,6),(437,6),(468,6),(499,0),(467,0),(435,6),(466,0),(434,0),(402,4),(369,0),(337,6),(368,4),(335,4),(302,0),(270,0),(238,0),(206,6),(237,6),(268,2),(267,6),(298,1),(330,7),(363,1),(395,6),(426,6),(457,6),(488,7),(521,7),(554,6),(585,5),(554,7),(587,0),(555,7),(588,7),(621,3),(622,0),(590,0),(558,0),(526,0),(494,0),(462,0),(430,5),(399,7),(432,7),(465,7),]
[(193,5),(162,0),(130,5),(99,7),(132,3),(133,7),(166,0),(134,7),(167,7),(200,7),(233,5),(202,7),(235,7),(268,7),(301,7),(334,7),(367,6),(398,7),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,5),(404,7),(437,7),(470,6),(501,7),(534,7),(567,7),(600,0),(568,0),(536,4),(503,0),(471,5),(440,5),(409,0),(377,5),(346,0),(314,4),(281,4),(248,4),(215,7),(248,6),(279,6),(310,1),(342,1),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,0),(558,4),(525,0),(493,0),(461,4),(428,6),(459,0),(427,6),(458,6),]
[(177,2),(176,0),(144,6),(175,0),(143,6),(174,6),(205,6),(236,6),(267,0),(235,7),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,6),(561,6),(592,2),(591,6),(622,0),(590,5),(559,5),(528,5),(497,5),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,6),(501,7),(534,7),(567,7),(600,4),(567,0),(535,0),(503,4),(470,0),(438,4),(405,5),(374,5),(343,0),(311,0),(279,0),(247,5),(216,1),(248,2),(247,7),(280,3),(281,0),(249,0),(217,0),(185,0),(153,6),(184,0),(152,1),(184,0),(152,5),(121,2),(120,3),(121,3),(122,6),]
[(193,0),(161,5),(130,0),(98,0),(66,7),(99,7),(132,3),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,3),(398,7),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,5),(404,7),(437,7),(470,6),(501,7),(534,7),(567,7),(600,0),(568,0),(536,0),(504,5),(473,5),(442,0),(410,4),(377,0),(345,4),(312,5),(281,4),(248,4),(215,7),(248,1),(280,1),(312,6),(343,6),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,4),(557,0),(525,0),(493,4),(460,4),(427,6),(458,6),(489,6),(520,6),(551,1),]
[(182,7),(215,1),(247,1),(279,6),(310,6),(341,6),(372,6),(403,0),(371,7),(404,7),(437,7),(470,0),(438,6),(469,0),(437,6),(468,6),(499,4),(466,4),(433,4),(400,4),(367,0),(335,0),(303,4),(270,4),(237,6),(268,2),(267,1),(299,6),(330,7),(363,1),(395,6),(426,6),(457,6),(488,7),(521,0),(489,7),(522,7),(555,7),(588,7),(621,3),(622,0),(590,0),(558,4),(525,6),(556,6),(587,6),(618,4),(585,3),(586,0),(554,0),(522,5),(491,0),(459,0),(427,5),(396,5),(365,0),(333,0),(301,7),(334,7),(367,7),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),]
[(193,0),(161,5),(130,5),(99,0),(67,7),(100,7),(133,7),(166,7),(199,0),(167,7),(200,7),(233,0),(201,0),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,6),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,7),(436,0),(404,7),(437,7),(470,1),(502,1),(534,7),(567,7),(600,0),(568,0),(536,0),(504,5),(473,0),(441,4),(408,5),(377,4),(344,0),(312,4),(279,5),(248,4),(215,6),(246,6),(277,1),(309,7),(342,1),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,4),(557,0),(525,0),(493,4),]
[(193,5),(162,5),(131,5),(100,7),(133,7),(166,0),(134,7),(167,7),(200,7),(233,0),(201,0),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,7),(503,1),(535,0),(503,1),(535,0),(503,1),(535,1),(567,7),(600,4),(567,0),(535,0),(503,4),(470,0),(438,5),(407,5),(376,0),(344,0),(312,4),(279,4),(246,5),(215,7),(248,6),(279,6),(310,7),(343,6),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,4),(589,4),(556,4),]
[(177,2),(176,0),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,0),(235,7),(268,7),(301,7),(334,7),(367,7),(400,1),(432,5),(401,3),(402,7),(435,1),(467,1),(499,0),(467,5),(436,7),(469,1),(501,7),(534,7),(567,7),(600,0),(568,4),(535,0),(503,4),(470,0),(438,5),(407,4),(374,5),(343,4),(310,0),(278,0),(246,5),(215,7),(248,1),(280,6),(311,6),(342,6),(373,1),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,0),(558,0),(526,0),(494,0),(462,4),(429,0),(397,0),(365,6),(396,6),(427,6),(458,6),(489,6),(520,1),]
[(193,0),(161,0),(129,0),(97,5),(66,7),(99,7),(132,3),(133,7),(166,7),(199,7),(232,0),(200,7),(233,0),(201,7),(234,0),(202,7),(235,7),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,6),(561,0),(529,6),(560,6),(591,6),(622,0),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,7),(437,7),(470,6),(501,7),(534,7),(567,7),(600,0),(568,4),(535,5),(504,0),(472,4),(439,4),(406,0),(374,5),(343,0),(311,0),(279,5),(248,4),(215,3),(216,4),(183,6),(214,4),(181,0),(149,6),(180,6),(211,0),(179,6),(210,6),(241,6),]
[(182,7),(215,6),(246,1),(278,1),(310,6),(341,6),(372,6),(403,0),(371,7),(404,7),(437,7),(470,0),(438,0),(406,6),(437,6),(468,6),(499,0),(467,6),(498,2),(497,1),(529,6),(560,6),(591,6),(622,0),(590,4),(557,0),(525,4),(492,0),(460,5),(429,3),(430,5),(399,4),(366,4),(333,4),(300,4),(267,6),(298,7),(331,6),(362,7),(395,6),(426,6),(457,6),(488,6),(519,6),(550,7),(583,7),(616,2),(615,2),(614,0),(582,3),(583,3),(584,7),(617,6),(648,1),(680,0),(648,3),(649,3),(650,5),(619,5),(588,5),(557,0),(525,0),(493,5),(462,0),(430,0),(398,7),]
[(188,1),(220,0),(188,4),(155,0),(123,6),(154,0),(122,6),(153,6),(184,6),(215,6),(246,6),(277,1),(309,6),(340,6),(371,7),(404,7),(437,7),(470,0),(438,0),(406,6),(437,6),(468,6),(499,0),(467,6),(498,2),(497,6),(528,6),(559,6),(590,4),(557,0),(525,0),(493,0),(461,5),(430,5),(399,4),(366,4),(333,4),(300,4),(267,6),(298,1),(330,1),(362,1),(394,6),(425,1),(457,6),(488,1),(520,6),(551,1),(583,0),(551,4),(518,6),(549,5),(518,5),(487,3),(488,7),(521,5),(490,0),(458,0),(426,0),(394,5),(363,5),(332,7),(365,7),(398,7),(431,7),(464,0),]
[(177,2),(176,4),(143,6),(174,6),(205,6),(236,6),(267,7),(300,0),(268,7),(301,7),(334,7),(367,7),(400,7),(433,5),(402,6),(433,1),(465,1),(497,7),(530,6),(561,6),(592,2),(591,6),(622,0),(590,4),(557,0),(525,0),(493,0),(461,4),(428,0),(396,6),(427,6),(458,6),(489,6),(520,6),(551,1),(583,1),(615,0),(583,2),(582,7),(615,3),(616,7),(649,5),(618,0),(586,0),(554,0),(522,0),(490,5),(459,0),(427,0),(395,0),(363,0),(331,0),(299,0),(267,0),(235,0),(203,0),(171,5),(140,7),(173,7),(206,7),(239,7),(272,7),(305,7),(338,7),(371,7),(404,7),]
[(188,1),(220,0),(188,0),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,1),(279,6),(310,6),(341,6),(372,6),(403,7),(436,0),(404,7),(437,7),(470,0),(438,0),(406,6),(437,6),(468,6),(499,0),(467,6),(498,2),(497,1),(529,6),(560,6),(591,6),(622,4),(589,0),(557,0),(525,0),(493,0),(461,5),(430,5),(399,4),(366,4),(333,4),(300,4),(267,7),(300,6),(331,1),(363,1),(395,6),(426,6),(457,6),(488,1),(520,6),(551,1),(583,7),(616,4),(583,0),(551,4),(518,4),(485,1),(517,0),(485,7),(518,4),(485,7),(518,0),(486,0),(454,6),(485,0),]
[(193,5),(162,5),(131,0),(99,0),(67,7),(100,7),(133,7),(166,0),(134,7),(167,7),(200,7),(233,5),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,7),(433,5),(402,6),(433,7),(466,6),(497,7),(530,0),(498,6),(529,6),(560,6),(591,6),(622,0),(590,0),(558,0),(526,4),(493,0),(461,0),(429,0),(397,0),(365,6),(396,6),(427,6),(458,6),(489,6),(520,6),(551,1),(583,5),(552,5),(521,0),(489,0),(457,0),(425,0),(393,0),(361,5),(330,5),(299,0),(267,0),(235,0),(203,5),(172,0),(140,7),(173,7),(206,7),(239,7),(272,7),(305,7),(338,7),(371,7),]
[(188,1),(220,6),(251,0),(219,0),(187,4),(154,6),(185,6),(216,1),(248,6),(279,6),(310,6),(341,6),(372,6),(403,0),(371,7),(404,7),(437,7),(470,0),(438,6),(469,0),(437,6),(468,6),(499,4),(466,0),(434,0),(402,0),(370,0),(338,0),(306,6),(337,6),(368,0),(336,0),(304,0),(272,0),(240,4),(207,0),(175,6),(206,6),(237,6),(268,2),(267,6),(298,7),(331,1),(363,1),(395,6),(426,6),(457,6),(488,7),(521,0),(489,7),(522,7),(555,7),(588,7),(621,3),(622,0),(590,4),(557,6),(588,6),(619,0),(587,6),(618,4),(585,3),(586,0),(554,0),(522,0),(490,0),]
[(177,2),(176,4),(143,6),(174,6),(205,6),(236,6),(267,0),(235,7),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,5),(404,7),(437,7),(470,6),(501,7),(534,7),(567,7),(600,0),(568,0),(536,0),(504,5),(473,5),(442,4),(409,4),(376,4),(343,0),(311,0),(279,0),(247,1),(279,6),(310,6),(341,7),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,0),(558,0),(526,4),(493,0),(461,0),(429,0),(397,6),(428,6),(459,6),(490,0),(458,6),(489,6),(520,6),(551,1),(583,5),(552,3),]
[(179,0),(147,5),(116,0),(84,0),(52,7),(85,7),(118,0),(86,6),(117,7),(150,7),(183,0),(151,7),(184,1),(216,1),(248,6),(279,6),(310,6),(341,6),(372,6),(403,0),(371,7),(404,7),(437,7),(470,0),(438,0),(406,6),(437,6),(468,6),(499,0),(467,0),(435,6),(466,0),(434,0),(402,4),(369,6),(400,4),(367,0),(335,4),(302,0),(270,0),(238,4),(205,6),(236,6),(267,1),(299,1),(331,6),(362,6),(393,0),(361,1),(393,0),(361,7),(394,1),(426,6),(457,6),(488,0),(456,7),(489,7),(522,7),(555,7),(588,7),(621,3),(622,0),(590,0),(558,4),(525,6),(556,6),]
[(193,0),(161,0),(129,5),(98,5),(67,7),(100,7),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,3),(398,7),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,1),(502,1),(534,7),(567,7),(600,0),(568,0),(536,0),(504,4),(471,5),(440,5),(409,0),(377,5),(346,0),(314,4),(281,4),(248,4),(215,6),(246,7),(279,1),(311,6),(342,1),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,4),(557,0),(525,0),(493,0),(461,0),(429,0),(397,6),(428,0),(396,6),]
[(182,7),(215,6),(246,6),(277,1),(309,1),(341,6),(372,6),(403,7),(436,0),(404,7),(437,7),(470,4),(437,6),(468,6),(499,0),(467,0),(435,6),(466,0),(434,0),(402,0),(370,4),(337,6),(368,0),(336,6),(367,4),(334,0),(302,0),(270,0),(238,4),(205,6),(236,6),(267,1),(299,7),(332,1),(364,6),(395,6),(426,6),(457,6),(488,0),(456,7),(489,7),(522,7),(555,7),(588,7),(621,3),(622,0),(590,4),(557,0),(525,6),(556,6),(587,6),(618,4),(585,5),(554,5),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,5),(300,0),(268,7),(301,7),(334,7),(367,7),]
[(193,5),(162,5),(131,5),(100,7),(133,7),(166,0),(134,7),(167,7),(200,7),(233,0),(201,0),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,6),(398,7),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,1),(502,1),(534,7),(567,7),(600,0),(568,4),(535,0),(503,0),(471,5),(440,0),(408,5),(377,5),(346,0),(314,4),(281,4),(248,4),(215,1),(247,0),(215,1),(247,0),(215,6),(246,1),(278,1),(310,1),(342,1),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,0),(590,0),(558,0),]
[(179,5),(148,5),(117,3),(118,1),(150,7),(183,0),(151,1),(183,0),(151,1),(183,1),(215,1),(247,1),(279,6),(310,6),(341,6),(372,6),(403,7),(436,7),(469,6),(500,0),(468,6),(499,4),(466,4),(433,0),(401,4),(368,4),(335,0),(303,0),(271,0),(239,4),(206,0),(174,6),(205,6),(236,6),(267,1),(299,7),(332,1),(364,6),(395,6),(426,6),(457,6),(488,0),(456,7),(489,7),(522,7),(555,7),(588,7),(621,3),(622,0),(590,0),(558,0),(526,6),(557,0),(525,6),(556,6),(587,6),(618,4),(585,5),(554,0),(522,0),(490,0),(458,0),(426,0),(394,0),(362,0),(330,0),]
[(182,7),(215,1),(247,1),(279,6),(310,6),(341,6),(372,6),(403,7),(436,7),(469,6),(500,6),(531,0),(499,4),(466,0),(434,4),(401,0),(369,0),(337,6),(368,4),(335,0),(303,4),(270,0),(238,4),(205,6),(236,6),(267,7),(300,1),(332,1),(364,6),(395,6),(426,6),(457,6),(488,7),(521,7),(554,6),(585,0),(553,0),(521,0),(489,7),(522,7),(555,7),(588,7),(621,3),(622,0),(590,0),(558,0),(526,0),(494,0),(462,5),(431,5),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,4),(598,2),(597,6),(628,5),(597,5),(566,6),(597,3),(598,0),(566,6),]
[(177,2),(176,4),(143,6),(174,6),(205,6),(236,6),(267,0),(235,7),(268,7),(301,7),(334,7),(367,6),(398,7),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,7),(503,1),(535,0),(503,7),(536,6),(567,7),(600,0),(568,4),(535,0),(503,4),(470,4),(437,6),(468,0),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,4),(589,0),(557,0),(525,4),(492,0),(460,0),(428,6),(459,0),(427,6),(458,6),(489,6),(520,6),(551,1),(583,2),(582,7),(615,0),(583,1),(615,3),(616,7),(649,0),(617,6),(648,4),(615,4),]
[(188,1),(220,0),(188,0),(156,4),(123,6),(154,6),(185,0),(153,6),(184,1),(216,6),(247,1),(279,6),(310,6),(341,6),(372,6),(403,0),(371,7),(404,7),(437,7),(470,4),(437,6),(468,6),(499,4),(466,0),(434,4),(401,4),(368,0),(336,6),(367,0),(335,0),(303,4),(270,0),(238,4),(205,6),(236,6),(267,7),(300,7),(333,6),(364,6),(395,6),(426,6),(457,6),(488,7),(521,7),(554,6),(585,5),(554,0),(522,7),(555,7),(588,7),(621,3),(622,0),(590,0),(558,5),(527,0),(495,0),(463,0),(431,0),(399,7),(432,0),(400,7),(433,7),(466,7),(499,7),(532,7),(565,7),]
[(193,5),(162,0),(130,0),(98,0),(66,0),(34,7),(67,7),(100,7),(133,7),(166,7),(199,0),(167,7),(200,7),(233,0),(201,0),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,6),(431,7),(464,7),(497,7),(530,6),(561,0),(529,6),(560,6),(591,6),(622,0),(590,5),(559,5),(528,5),(497,5),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,1),(502,1),(534,7),(567,7),(600,0),(568,4),(535,5),(504,0),(472,0),(440,0),(408,0),(376,0),(344,4),(311,0),(279,4),(246,5),(215,5),(184,0),(152,5),(121,0),(89,7),(122,5),(91,2),(90,4),]
[(177,2),(176,4),(143,6),(174,6),(205,6),(236,6),(267,0),(235,7),(268,7),(301,7),(334,7),(367,7),(400,6),(431,7),(464,7),(497,7),(530,6),(561,6),(592,2),(591,6),(622,4),(589,4),(556,0),(524,4),(491,0),(459,0),(427,6),(458,6),(489,6),(520,6),(551,1),(583,0),(551,5),(520,0),(488,5),(457,0),(425,5),(394,5),(363,5),(332,5),(301,0),(269,0),(237,7),(270,7),(303,7),(336,7),(369,7),(402,0),(370,7),(403,7),(436,7),(469,1),(501,7),(534,7),(567,7),(600,5),(569,0),(537,5),(506,4),(473,0),(441,5),(410,4),(377,0),(345,5),(314,4),(281,4),]
