arguments: 33 19 3 -0.075314 -0.354983 -0.426535 -0.143168
loading features...

[(566,5),(535,7),(568,3),(569,0),(537,2),(536,0),(504,5),(473,1),(505,2),(504,0),(472,3),(473,0),(441,2),(440,4),(407,4),(374,5),(343,2),(342,6),(373,6),(404,2),(403,0),(371,3),(372,2),(371,7),(404,1),(436,0),(404,2),(403,6),(434,0),(402,1),(434,5),(403,5),(372,1),(404,5),(373,5),(342,7),(375,7),(408,0),(376,4),(343,3),(344,1),(376,4),(343,3),(344,5),(313,7),(346,0),(314,6),(345,2),(344,3),(345,6),(376,3),(377,5),(346,2),(345,2),(344,0),(312,7),(345,3),(346,2),(345,5),(314,4),(281,7),(314,1),(346,2),(345,4),(312,4),(279,6),(310,3),(311,4),(278,6),(309,6),(340,0),(308,0),]
[(210,0),(178,7),(211,7),(244,6),(275,7),(308,1),(340,3),(341,6),(372,2),(371,4),(338,1),(370,6),(401,7),(434,6),(465,2),(464,3),(465,0),(433,0),(401,6),(432,3),(433,1),(465,4),(432,1),(464,2),(463,4),(430,7),(463,7),(496,0),(464,7),(497,0),(465,0),(433,4),(400,2),(399,2),(398,0),(366,1),(398,6),(429,5),(398,5),(367,1),(399,6),(430,4),(397,5),(366,4),(333,6),(364,4),(331,6),(362,0),(330,7),(363,4),(330,3),(331,1),(363,1),(395,7),(428,5),(397,0),(365,5),(334,0),(302,0),(270,6),(301,0),(269,5),(238,0),(206,3),(207,5),(176,0),(144,7),(177,0),(145,7),(178,0),(146,3),(147,4),]
[(496,5),(465,7),(498,4),(465,3),(466,6),(497,4),(464,0),(432,2),(431,1),(463,1),(495,7),(528,7),(561,7),(594,0),(562,0),(530,2),(529,1),(561,0),(529,4),(496,0),(464,0),(432,1),(464,6),(495,6),(526,4),(493,3),(494,5),(463,6),(494,3),(495,2),(494,5),(463,4),(430,3),(431,2),(430,6),(461,6),(492,1),(524,6),(555,2),(554,5),(523,0),(491,7),(524,0),(492,4),(459,2),(458,1),(490,5),(459,6),(490,6),(521,1),(553,7),(586,3),(587,2),(586,6),(617,1),(649,1),(681,6),(712,0),(680,1),(712,2),(711,4),(678,0),(646,1),(678,0),(646,4),(613,3),(614,0),(582,7),(615,3),(616,2),(615,3),(616,5),]
[(566,5),(535,1),(567,7),(600,7),(633,7),(666,5),(635,5),(604,6),(635,4),(602,1),(634,2),(633,2),(632,1),(664,4),(631,7),(664,2),(663,0),(631,6),(662,3),(663,0),(631,5),(600,5),(569,7),(602,1),(634,5),(603,4),(570,1),(602,5),(571,6),(602,7),(635,5),(604,2),(603,4),(570,5),(539,3),(540,4),(507,1),(539,6),(570,4),(537,0),(505,4),(472,3),(473,3),(474,7),(507,1),(539,0),(507,5),(476,7),(509,3),(510,6),(541,0),(509,4),(476,3),(477,7),(510,2),(509,6),(540,5),(509,4),(476,0),(444,7),(477,5),(446,7),(479,2),(478,2),(477,0),(445,3),(446,1),(478,3),(479,1),(511,1),(543,0),(511,0),]
[(219,4),(186,6),(217,5),(186,5),(155,4),(122,3),(123,1),(155,2),(154,5),(123,7),(156,2),(155,5),(124,3),(125,6),(156,7),(189,1),(221,7),(254,7),(287,6),(318,7),(351,2),(350,3),(351,6),(382,2),(381,1),(413,6),(444,7),(477,3),(478,7),(511,6),(542,6),(573,5),(542,7),(575,2),(574,3),(575,2),(574,4),(541,6),(572,4),(539,2),(538,7),(571,5),(540,1),(572,6),(603,2),(602,0),(570,4),(537,2),(536,0),(504,4),(471,6),(502,0),(470,4),(437,5),(406,5),(375,3),(376,4),(343,0),(311,4),(278,4),(245,4),(212,4),(179,6),(210,2),(209,1),(241,1),(273,4),(240,3),(241,1),(273,5),(242,2),(241,0),]
[(142,5),(111,2),(110,7),(143,7),(176,4),(143,1),(175,5),(144,7),(177,0),(145,5),(114,1),(146,7),(179,6),(210,5),(179,3),(180,0),(148,6),(179,4),(146,4),(113,2),(112,7),(145,1),(177,6),(208,1),(240,1),(272,6),(303,2),(302,4),(269,5),(238,5),(207,0),(175,0),(143,0),(111,2),(110,0),(78,6),(109,5),(78,5),(47,5),(16,6),(47,6),(78,7),(111,0),(79,6),(110,5),(79,5),(48,6),(79,5),(48,6),(79,0),(47,1),(79,6),(110,2),(109,0),(77,5),(46,1),(78,7),(111,7),(144,3),(145,1),(177,3),(178,0),(146,1),(178,3),(179,3),(180,6),(211,3),(212,4),(179,2),(178,7),(211,3),(212,7),]
[(531,1),(563,7),(596,4),(563,0),(531,6),(562,1),(594,6),(625,7),(658,0),(626,6),(657,1),(689,0),(657,2),(656,4),(623,0),(591,5),(560,4),(527,6),(558,4),(525,7),(558,3),(559,6),(590,6),(621,2),(620,1),(652,0),(620,3),(621,0),(589,1),(621,3),(622,4),(589,4),(556,6),(587,5),(556,4),(523,0),(491,4),(458,5),(427,0),(395,4),(362,2),(361,6),(392,1),(424,7),(457,0),(425,2),(424,3),(425,7),(458,5),(427,6),(458,5),(427,6),(458,3),(459,4),(426,7),(459,2),(458,6),(489,6),(520,5),(489,1),(521,3),(522,5),(491,6),(522,1),(554,2),(553,4),(520,6),(551,4),(518,6),(549,0),(517,5),(486,4),]
[(145,5),(114,4),(81,0),(49,0),(17,6),(48,7),(81,6),(112,2),(111,4),(78,6),(109,0),(77,7),(110,4),(77,3),(78,7),(111,0),(79,1),(111,0),(79,0),(47,0),(15,3),(16,3),(17,1),(49,4),(16,2),(15,6),(46,7),(79,2),(78,6),(109,4),(76,7),(109,4),(76,1),(108,7),(141,6),(172,4),(139,6),(170,5),(139,2),(138,4),(105,4),(72,5),(41,3),(42,1),(74,6),(105,7),(138,3),(139,3),(140,0),(108,3),(109,0),(77,0),(45,2),(44,4),(11,6),(42,6),(73,5),(42,1),(74,5),(43,5),(12,1),(44,3),(45,6),(76,2),(75,3),(76,6),(107,2),(106,6),(137,2),(136,0),(104,5),(73,1),]
[(296,6),(327,3),(328,2),(327,5),(296,4),(263,4),(230,7),(263,4),(230,5),(199,2),(198,5),(167,2),(166,6),(197,3),(198,4),(165,3),(166,6),(197,2),(196,3),(197,2),(196,7),(229,7),(262,4),(229,4),(196,2),(195,4),(162,1),(194,3),(195,1),(227,2),(226,4),(193,0),(161,0),(129,1),(161,2),(160,5),(129,7),(162,6),(193,3),(194,3),(195,5),(164,5),(133,7),(166,3),(167,6),(198,5),(167,4),(134,1),(166,1),(198,1),(230,5),(199,4),(166,1),(198,1),(230,7),(263,5),(232,7),(265,0),(233,4),(200,6),(231,5),(200,2),(199,7),(232,1),(264,5),(233,1),(265,0),(233,5),(202,5),(171,0),(139,4),(106,0),]
[(150,5),(119,4),(86,4),(53,3),(54,1),(86,7),(119,7),(152,5),(121,3),(122,3),(123,6),(154,2),(153,3),(154,5),(123,2),(122,1),(154,3),(155,1),(187,6),(218,2),(217,1),(249,1),(281,1),(313,4),(280,1),(312,2),(311,1),(343,1),(375,5),(344,1),(376,4),(343,0),(311,7),(344,5),(313,5),(282,6),(313,3),(314,0),(282,0),(250,4),(217,1),(249,7),(282,0),(250,1),(282,1),(314,4),(281,2),(280,1),(312,3),(313,6),(344,6),(375,1),(407,3),(408,1),(440,6),(471,2),(470,6),(501,5),(470,4),(437,3),(438,3),(439,7),(472,5),(441,0),(409,0),(377,6),(408,2),(407,1),(439,7),(472,3),(473,7),(506,4),]
[(210,0),(178,3),(179,2),(178,5),(147,7),(180,4),(147,5),(116,6),(147,4),(114,4),(81,2),(80,6),(111,7),(144,0),(112,0),(80,0),(48,5),(17,6),(48,5),(17,6),(48,6),(79,7),(112,2),(111,4),(78,3),(79,5),(48,5),(17,1),(49,3),(50,2),(49,1),(81,5),(50,7),(83,5),(52,0),(20,2),(19,7),(52,7),(85,7),(118,7),(151,2),(150,3),(151,7),(184,1),(216,3),(217,7),(250,2),(249,6),(280,0),(248,6),(279,3),(280,0),(248,5),(217,2),(216,4),(183,6),(214,0),(182,2),(181,7),(214,5),(183,7),(216,4),(183,4),(150,7),(183,6),(214,4),(181,2),(180,1),(212,3),(213,1),(245,1),(277,2),]
[(256,0),(224,1),(256,7),(289,4),(256,7),(289,7),(322,6),(353,7),(386,6),(417,6),(448,5),(417,7),(450,4),(417,2),(416,7),(449,3),(450,6),(481,1),(513,3),(514,0),(482,6),(513,7),(546,6),(577,4),(544,1),(576,5),(545,1),(577,4),(544,0),(512,1),(544,5),(513,6),(544,0),(512,0),(480,7),(513,5),(482,7),(515,4),(482,0),(450,7),(483,0),(451,5),(420,5),(389,5),(358,0),(326,1),(358,4),(325,0),(293,4),(260,4),(227,0),(195,4),(162,4),(129,0),(97,5),(66,3),(67,2),(66,2),(65,4),(32,3),(33,1),(65,3),(66,1),(98,3),(99,5),(68,1),(100,6),(131,5),(100,3),(101,3),(102,3),(103,0),]
[(496,7),(529,5),(498,7),(531,4),(498,6),(529,0),(497,7),(530,4),(497,6),(528,2),(527,1),(559,3),(560,6),(591,5),(560,7),(593,7),(626,3),(627,3),(628,1),(660,2),(659,2),(658,6),(689,4),(656,4),(623,4),(590,1),(622,0),(590,0),(558,2),(557,1),(589,7),(622,1),(654,3),(655,7),(688,3),(689,2),(688,2),(687,7),(720,3),(721,7),(754,3),(755,2),(754,2),(753,4),(720,1),(752,3),(753,4),(720,5),(689,2),(688,2),(687,1),(719,6),(750,5),(719,3),(720,0),(688,3),(689,1),(721,4),(688,0),(656,7),(689,7),(722,0),(690,4),(657,3),(658,2),(657,1),(689,2),(688,3),(689,4),(656,4),(623,7),(656,5),]
[(232,7),(265,7),(298,6),(329,6),(360,0),(328,3),(329,1),(361,4),(328,2),(327,4),(294,6),(325,2),(324,5),(293,3),(294,7),(327,1),(359,5),(328,4),(295,6),(326,5),(295,2),(294,3),(295,6),(326,5),(295,0),(263,2),(262,2),(261,4),(228,1),(260,0),(228,2),(227,4),(194,4),(161,1),(193,0),(161,6),(192,7),(225,1),(257,7),(290,6),(321,7),(354,7),(387,1),(419,0),(387,7),(420,5),(389,3),(390,5),(359,0),(327,2),(326,7),(359,2),(358,6),(389,7),(422,6),(453,4),(420,5),(389,1),(421,2),(420,2),(419,2),(418,6),(449,1),(481,3),(482,0),(450,2),(449,1),(481,2),(480,5),(449,6),(480,7),(513,5),]
[(168,1),(200,7),(233,6),(264,2),(263,6),(294,3),(295,2),(294,2),(293,6),(324,0),(292,2),(291,4),(258,6),(289,0),(257,6),(288,0),(256,3),(257,7),(290,3),(291,1),(323,1),(355,4),(322,2),(321,5),(290,3),(291,3),(292,3),(293,1),(325,7),(358,4),(325,5),(294,1),(326,3),(327,3),(328,4),(295,3),(296,2),(295,5),(264,0),(232,1),(264,5),(233,2),(232,3),(233,4),(200,3),(201,2),(200,5),(169,2),(168,3),(169,6),(200,6),(231,2),(230,2),(229,5),(198,0),(166,2),(165,4),(132,5),(101,7),(134,4),(101,3),(102,0),(70,6),(101,4),(68,0),(36,0),(4,1),(36,3),(37,2),(36,4),(3,2),(2,7),]
[(181,0),(149,2),(148,5),(117,5),(86,6),(117,1),(149,6),(180,4),(147,5),(116,5),(85,0),(53,7),(86,2),(85,5),(54,4),(21,1),(53,3),(54,7),(87,3),(88,5),(57,7),(90,4),(57,2),(56,4),(23,2),(22,2),(21,3),(22,1),(54,2),(53,6),(84,6),(115,5),(84,7),(117,4),(84,3),(85,4),(52,6),(83,6),(114,1),(146,2),(145,3),(146,2),(145,2),(144,7),(177,1),(209,5),(178,0),(146,7),(179,1),(211,0),(179,4),(146,0),(114,7),(147,0),(115,6),(146,5),(115,4),(82,6),(113,6),(144,5),(113,0),(81,5),(50,7),(83,0),(51,1),(83,3),(84,5),(53,5),(22,7),(55,0),(23,7),(56,1),]
[(158,7),(191,1),(223,6),(254,5),(223,1),(255,4),(222,2),(221,7),(254,6),(285,5),(254,5),(223,2),(222,2),(221,3),(222,0),(190,7),(223,2),(222,7),(255,0),(223,0),(191,6),(222,4),(189,7),(222,7),(255,1),(287,4),(254,4),(221,1),(253,7),(286,3),(287,6),(318,1),(350,1),(382,6),(413,7),(446,0),(414,3),(415,2),(414,0),(382,2),(381,1),(413,7),(446,2),(445,6),(476,7),(509,4),(476,5),(445,2),(444,3),(445,1),(477,3),(478,7),(511,1),(543,2),(542,5),(511,4),(478,4),(445,3),(446,4),(413,3),(414,2),(413,2),(412,7),(445,5),(414,7),(447,6),(478,7),(511,6),(542,7),(575,0),(543,1),(575,1),]
[(377,5),(346,0),(314,2),(313,1),(345,5),(314,7),(347,1),(379,4),(346,7),(379,6),(410,6),(441,0),(409,7),(442,3),(443,5),(412,3),(413,0),(381,1),(413,2),(412,4),(379,4),(346,6),(377,3),(378,3),(379,4),(346,0),(314,1),(346,5),(315,6),(346,1),(378,6),(409,5),(378,1),(410,2),(409,4),(376,4),(343,6),(374,3),(375,4),(342,7),(375,5),(344,2),(343,7),(376,1),(408,4),(375,4),(342,1),(374,7),(407,7),(440,5),(409,4),(376,2),(375,2),(374,6),(405,0),(373,1),(405,7),(438,3),(439,0),(407,7),(440,5),(409,3),(410,3),(411,2),(410,7),(443,5),(412,3),(413,5),(382,1),(414,4),(381,1),(413,2),]
[(377,1),(409,4),(376,3),(377,7),(410,0),(378,6),(409,5),(378,5),(347,2),(346,6),(377,1),(409,2),(408,7),(441,4),(408,1),(440,7),(473,5),(442,4),(409,3),(410,4),(377,1),(409,7),(442,1),(474,0),(442,3),(443,4),(410,1),(442,1),(474,6),(505,6),(536,2),(535,3),(536,2),(535,0),(503,0),(471,3),(472,7),(505,5),(474,7),(507,2),(506,5),(475,1),(507,7),(540,0),(508,7),(541,6),(572,0),(540,5),(509,0),(477,5),(446,3),(447,1),(479,1),(511,4),(478,3),(479,1),(511,4),(478,1),(510,3),(511,0),(479,0),(447,0),(415,0),(383,4),(350,4),(317,4),(284,7),(317,0),(285,3),(286,0),(254,5),(223,6),]
[(531,3),(532,0),(500,1),(532,3),(533,0),(501,6),(532,3),(533,1),(565,3),(566,2),(565,3),(566,5),(535,7),(568,6),(599,3),(600,1),(632,6),(663,0),(631,3),(632,3),(633,6),(664,4),(631,0),(599,0),(567,0),(535,6),(566,1),(598,1),(630,3),(631,3),(632,4),(599,5),(568,0),(536,7),(569,0),(537,1),(569,7),(602,5),(571,5),(540,3),(541,4),(508,4),(475,6),(506,3),(507,0),(475,1),(507,1),(539,0),(507,3),(508,6),(539,0),(507,5),(476,0),(444,1),(476,6),(507,0),(475,4),(442,2),(441,6),(472,3),(473,4),(440,7),(473,4),(440,5),(409,7),(442,7),(475,2),(474,2),(473,0),(441,0),(409,7),(442,1),]
[(256,5),(225,7),(258,3),(259,0),(227,6),(258,0),(226,3),(227,1),(259,1),(291,5),(260,6),(291,3),(292,5),(261,6),(292,3),(293,6),(324,1),(356,5),(325,2),(324,6),(355,2),(354,1),(386,5),(355,7),(388,6),(419,1),(451,4),(418,2),(417,4),(384,1),(416,7),(449,2),(448,1),(480,7),(513,3),(514,4),(481,0),(449,2),(448,7),(481,6),(512,1),(544,0),(512,1),(544,0),(512,0),(480,7),(513,7),(546,3),(547,1),(579,2),(578,6),(609,1),(641,6),(672,5),(641,1),(673,1),(705,7),(738,2),(737,4),(704,3),(705,6),(736,5),(705,0),(673,4),(640,0),(608,3),(609,5),(578,4),(545,4),(512,0),(480,7),(513,7),]
[(531,6),(562,4),(529,0),(497,5),(466,4),(433,3),(434,2),(433,3),(434,3),(435,7),(468,3),(469,0),(437,0),(405,5),(374,2),(373,2),(372,3),(373,0),(341,5),(310,5),(279,0),(247,3),(248,7),(281,0),(249,4),(216,5),(185,6),(216,6),(247,3),(248,6),(279,1),(311,2),(310,2),(309,6),(340,6),(371,3),(372,3),(373,5),(342,5),(311,2),(310,5),(279,4),(246,4),(213,1),(245,2),(244,3),(245,6),(276,2),(275,0),(243,4),(210,0),(178,1),(210,4),(177,2),(176,6),(207,2),(206,0),(174,6),(205,5),(174,6),(205,0),(173,4),(140,6),(171,2),(170,0),(138,4),(105,4),(72,3),(73,3),(74,1),(106,0),(74,4),]
[(417,4),(384,1),(416,7),(449,6),(480,1),(512,3),(513,3),(514,7),(547,0),(515,5),(484,2),(483,5),(452,5),(421,6),(452,7),(485,2),(484,5),(453,6),(484,2),(483,1),(515,4),(482,0),(450,1),(482,1),(514,4),(481,2),(480,5),(449,0),(417,4),(384,1),(416,5),(385,7),(418,1),(450,0),(418,5),(387,3),(388,1),(420,5),(389,7),(422,1),(454,6),(485,1),(517,0),(485,5),(454,5),(423,2),(422,0),(390,6),(421,7),(454,5),(423,6),(454,2),(453,1),(485,2),(484,5),(453,0),(421,0),(389,3),(390,0),(358,4),(325,1),(357,7),(390,5),(359,4),(326,4),(293,6),(324,0),(292,6),(323,4),(290,7),(323,5),(292,5),]
[(566,1),(598,6),(629,5),(598,6),(629,0),(597,4),(564,4),(531,6),(562,6),(593,1),(625,3),(626,3),(627,2),(626,4),(593,3),(594,0),(562,6),(593,1),(625,6),(656,1),(688,7),(721,2),(720,6),(751,2),(750,4),(717,0),(685,3),(686,1),(718,1),(750,5),(719,5),(688,4),(655,4),(622,6),(653,0),(621,5),(590,2),(589,5),(558,0),(526,1),(558,7),(591,0),(559,5),(528,2),(527,7),(560,6),(591,3),(592,5),(561,0),(529,2),(528,7),(561,2),(560,0),(528,6),(559,2),(558,7),(591,7),(624,7),(657,0),(625,6),(656,7),(689,5),(658,0),(626,2),(625,4),(592,4),(559,1),(591,0),(559,1),(591,6),(622,7),(655,6),]
[(594,1),(626,7),(659,3),(660,0),(628,3),(629,4),(596,1),(628,5),(597,4),(564,4),(531,7),(564,2),(563,3),(564,4),(531,6),(562,0),(530,4),(497,5),(466,6),(497,3),(498,1),(530,2),(529,4),(496,6),(527,6),(558,4),(525,5),(494,6),(525,5),(494,5),(463,7),(496,2),(495,5),(464,6),(495,2),(494,5),(463,7),(496,4),(463,7),(496,0),(464,7),(497,1),(529,4),(496,0),(464,6),(495,3),(496,1),(528,4),(495,5),(464,5),(433,4),(400,0),(368,6),(399,1),(431,7),(464,1),(496,0),(464,5),(433,3),(434,1),(466,2),(465,3),(466,4),(433,0),(401,6),(432,5),(401,7),(434,2),(433,3),(434,6),(465,0),(433,3),]
[(296,4),(263,1),(295,2),(294,4),(261,0),(229,1),(261,3),(262,1),(294,6),(325,3),(326,3),(327,5),(296,2),(295,1),(327,5),(296,6),(327,7),(360,0),(328,6),(359,7),(392,1),(424,7),(457,7),(490,0),(458,5),(427,2),(426,1),(458,5),(427,5),(396,6),(427,6),(458,2),(457,0),(425,7),(458,1),(490,0),(458,0),(426,1),(458,3),(459,3),(460,7),(493,4),(460,5),(429,3),(430,0),(398,7),(431,6),(462,0),(430,2),(429,1),(461,4),(428,6),(459,0),(427,2),(426,2),(425,2),(424,3),(425,6),(456,5),(425,5),(394,0),(362,2),(361,3),(362,6),(393,1),(425,2),(424,3),(425,2),(424,5),(393,4),(360,2),(359,0),]
[(168,1),(200,0),(168,2),(167,0),(135,3),(136,2),(135,5),(104,5),(73,0),(41,0),(9,2),(8,1),(40,5),(9,3),(10,1),(42,0),(10,6),(41,6),(72,6),(103,0),(71,3),(72,0),(40,2),(39,7),(72,5),(41,0),(9,1),(41,1),(73,2),(72,5),(41,4),(8,6),(39,7),(72,0),(40,7),(73,0),(41,3),(42,5),(11,7),(44,5),(13,2),(12,7),(45,1),(77,5),(46,1),(78,2),(77,1),(109,6),(140,5),(109,5),(78,0),(46,7),(79,1),(111,4),(78,5),(47,0),(15,7),(48,3),(49,1),(81,7),(114,6),(145,0),(113,4),(80,4),(47,4),(14,6),(45,6),(76,1),(108,7),(141,0),(109,2),(108,2),]
[(210,6),(241,1),(273,5),(242,1),(274,4),(241,5),(210,4),(177,6),(208,7),(241,2),(240,0),(208,4),(175,7),(208,5),(177,2),(176,6),(207,3),(208,1),(240,3),(241,0),(209,4),(176,6),(207,6),(238,1),(270,0),(238,2),(237,1),(269,1),(301,0),(269,0),(237,1),(269,6),(300,6),(331,0),(299,5),(268,2),(267,1),(299,1),(331,1),(363,5),(332,7),(365,2),(364,6),(395,4),(362,6),(393,7),(426,7),(459,7),(492,7),(525,0),(493,0),(461,2),(460,6),(491,6),(522,4),(489,6),(520,3),(521,7),(554,5),(523,3),(524,4),(491,2),(490,2),(489,0),(457,2),(456,4),(423,5),(392,1),(424,7),(457,3),(458,5),(427,1),]
