[(149,5),(118,7),(151,1),(183,7),(216,6),(247,1),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,4),(335,4),(302,4),(269,4),(236,0),(204,4),(171,4),(138,6),(169,0),(137,0),(105,0),(73,0),(41,0),(9,1),(41,0),(9,6),(40,6),(71,6),(102,6),(133,1),(165,7),(198,7),(231,7),(264,0),(232,6),(263,7),(296,7),(329,7),(362,7),(395,0),(363,1),(395,0),(363,1),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,0),(626,0),(594,5),(563,0),(531,0),(499,7),(532,7),(565,0),(533,7),(566,5),(535,7),(568,3),(569,5),(538,5),(507,7),(540,3),(541,7),(574,1),(606,5),(575,2),(574,0),(542,3),(543,1),]
[(147,0),(115,5),(84,0),(52,7),(85,7),(118,7),(151,0),(119,7),(152,1),(184,6),(215,1),(247,0),(215,7),(248,1),(280,6),(311,6),(342,6),(373,6),(404,6),(435,6),(466,4),(433,4),(400,0),(368,0),(336,0),(304,0),(272,0),(240,0),(208,6),(239,6),(270,4),(237,4),(204,4),(171,4),(138,6),(169,4),(136,4),(103,4),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,0),(626,0),(594,0),(562,0),(530,5),(499,7),(532,7),(565,0),(533,7),(566,0),(534,7),(567,5),(536,5),(505,0),(473,0),(441,7),(474,7),(507,6),(538,7),(571,6),(602,6),(633,5),(602,1),]
[(146,5),(115,0),(83,0),(51,7),(84,0),(52,7),(85,7),(118,7),(151,1),(183,6),(214,7),(247,0),(215,7),(248,7),(281,6),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,4),(335,4),(302,4),(269,4),(236,0),(204,4),(171,4),(138,6),(169,4),(136,0),(104,4),(71,0),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,0),(232,7),(265,6),(296,7),(329,7),(362,7),(395,0),(363,7),(396,1),(428,1),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,0),(626,0),(594,0),(562,0),(530,0),(498,0),(466,0),(434,7),(467,7),(500,7),(533,7),(566,0),(534,0),(502,7),(535,7),(568,3),(569,5),(538,5),(507,1),(539,5),(508,7),]
[(146,5),(115,0),(83,0),(51,0),(19,7),(52,7),(85,7),(118,7),(151,1),(183,6),(214,7),(247,0),(215,6),(246,7),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,0),(336,0),(304,4),(271,6),(302,0),(270,4),(237,4),(204,4),(171,4),(138,6),(169,4),(136,4),(103,0),(71,6),(102,6),(133,0),(101,6),(132,7),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,5),(627,0),(595,5),(564,0),(532,0),(500,7),(533,7),(566,0),(534,7),(567,5),(536,5),(505,5),(474,7),(507,0),(475,5),(444,4),(411,0),(379,6),(410,1),(442,6),(473,6),(504,1),(536,6),]
[(144,6),(175,1),(207,6),(238,6),(269,0),(237,4),(204,4),(171,4),(138,6),(169,4),(136,0),(104,4),(71,0),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,3),(397,0),(365,7),(398,7),(431,7),(464,7),(497,5),(466,6),(497,7),(530,6),(561,6),(592,7),(625,7),(658,5),(627,0),(595,5),(564,5),(533,0),(501,0),(469,5),(438,5),(407,0),(375,5),(344,0),(312,4),(279,5),(248,4),(215,0),(183,4),(150,6),(181,2),(180,0),(148,0),(116,0),(84,6),(115,4),(82,5),(51,6),(82,4),(49,0),(17,3),(18,7),(51,5),(20,3),(21,2),(20,3),(21,1),(53,7),(86,1),(118,7),(151,6),(182,7),(215,2),(214,7),(247,2),]
[(144,1),(176,6),(207,6),(238,6),(269,0),(237,4),(204,4),(171,4),(138,6),(169,4),(136,0),(104,0),(72,4),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,3),(397,0),(365,7),(398,7),(431,7),(464,7),(497,5),(466,1),(498,7),(531,1),(563,7),(596,6),(627,6),(658,5),(627,4),(594,0),(562,5),(531,5),(500,5),(469,5),(438,5),(407,0),(375,5),(344,0),(312,0),(280,4),(247,0),(215,4),(182,0),(150,0),(118,2),(117,2),(116,0),(84,7),(117,6),(148,4),(115,6),(146,5),(115,1),(147,7),(180,1),(212,0),(180,0),(148,6),(179,7),(212,0),(180,7),(213,0),(181,6),(212,5),(181,1),(213,2),(212,4),(179,0),(147,5),]
[(149,5),(118,7),(151,1),(183,6),(214,7),(247,0),(215,1),(247,0),(215,6),(246,7),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,4),(335,4),(302,4),(269,4),(236,0),(204,4),(171,4),(138,6),(169,0),(137,4),(104,4),(71,0),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,0),(232,6),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,5),(627,5),(596,0),(564,0),(532,7),(565,7),(598,5),(567,5),(536,5),(505,5),(474,7),(507,2),(506,7),(539,6),(570,0),(538,7),(571,5),(540,2),(539,6),(570,4),(537,4),(504,7),(537,3),(538,7),(571,5),(540,4),(507,7),]
[(144,1),(176,6),(207,6),(238,6),(269,0),(237,4),(204,4),(171,4),(138,6),(169,0),(137,4),(104,0),(72,0),(40,6),(71,0),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,3),(397,7),(430,0),(398,7),(431,7),(464,7),(497,5),(466,7),(499,6),(530,1),(562,6),(593,0),(561,7),(594,1),(626,1),(658,5),(627,0),(595,0),(563,0),(531,5),(500,5),(469,5),(438,5),(407,0),(375,5),(344,0),(312,4),(279,5),(248,0),(216,4),(183,4),(150,2),(149,0),(117,6),(148,0),(116,0),(84,1),(116,0),(84,7),(117,0),(85,2),(84,7),(117,2),(116,1),(148,0),(116,1),(148,0),(116,5),(85,6),(116,5),(85,6),(116,0),(84,4),]
[(144,1),(176,6),(207,6),(238,6),(269,0),(237,4),(204,4),(171,4),(138,6),(169,0),(137,0),(105,0),(73,0),(41,4),(8,6),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,3),(397,0),(365,7),(398,7),(431,7),(464,7),(497,5),(466,7),(499,1),(531,6),(562,7),(595,1),(627,6),(658,4),(625,0),(593,5),(562,5),(531,5),(500,5),(469,5),(438,5),(407,0),(375,5),(344,0),(312,4),(279,5),(248,4),(215,0),(183,4),(150,4),(117,5),(86,1),(118,4),(85,4),(52,2),(51,1),(83,2),(82,0),(50,4),(17,1),(49,1),(81,3),(82,6),(113,1),(145,7),(178,5),(147,4),(114,4),(81,2),(80,6),(111,1),(143,2),(142,1),]
[(149,5),(118,7),(151,0),(119,1),(151,1),(183,1),(215,1),(247,1),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,4),(335,0),(303,4),(270,4),(237,4),(204,4),(171,4),(138,6),(169,4),(136,0),(104,0),(72,0),(40,0),(8,6),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,0),(232,6),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,0),(626,5),(595,5),(564,0),(532,0),(500,7),(533,7),(566,0),(534,0),(502,7),(535,7),(568,3),(569,5),(538,5),(507,1),(539,5),(508,0),(476,6),(507,4),(474,6),(505,5),(474,2),(473,1),(505,7),(538,7),(571,0),(539,1),]
[(144,6),(175,6),(206,6),(237,1),(269,4),(236,4),(203,4),(170,2),(169,4),(136,0),(104,0),(72,0),(40,0),(8,6),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,3),(397,7),(430,7),(463,7),(496,3),(497,5),(466,1),(498,1),(530,7),(563,1),(595,1),(627,6),(658,4),(625,0),(593,5),(562,5),(531,5),(500,5),(469,5),(438,5),(407,0),(375,5),(344,4),(311,0),(279,5),(248,4),(215,4),(182,0),(150,4),(117,5),(86,2),(85,1),(117,7),(150,4),(117,2),(116,4),(83,5),(52,1),(84,2),(83,3),(84,6),(115,1),(147,2),(146,1),(178,2),(177,5),(146,5),(115,5),(84,7),(117,4),(84,6),(115,4),(82,0),(50,1),]
[(144,6),(175,1),(207,6),(238,6),(269,4),(236,0),(204,4),(171,4),(138,6),(169,4),(136,0),(104,0),(72,0),(40,0),(8,6),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,3),(397,7),(430,7),(463,0),(431,7),(464,7),(497,5),(466,7),(499,6),(530,7),(563,6),(594,6),(625,7),(658,5),(627,5),(596,0),(564,4),(531,5),(500,5),(469,5),(438,5),(407,0),(375,5),(344,0),(312,0),(280,0),(248,4),(215,0),(183,4),(150,7),(183,0),(151,0),(119,1),(151,1),(183,3),(184,4),(151,4),(118,0),(86,6),(117,3),(118,4),(85,5),(54,6),(85,3),(86,4),(53,3),(54,5),(23,1),(55,3),(56,1),(88,2),(87,2),(86,7),]
[(145,6),(176,6),(207,6),(238,6),(269,0),(237,4),(204,4),(171,4),(138,6),(169,4),(136,0),(104,4),(71,6),(102,6),(133,1),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,3),(397,0),(365,7),(398,7),(431,7),(464,7),(497,5),(466,7),(499,7),(532,7),(565,6),(596,6),(627,6),(658,4),(625,0),(593,5),(562,5),(531,5),(500,5),(469,5),(438,5),(407,0),(375,5),(344,4),(311,0),(279,5),(248,4),(215,4),(182,0),(150,4),(117,1),(149,5),(118,7),(151,6),(182,4),(149,3),(150,0),(118,2),(117,5),(86,0),(54,4),(21,3),(22,6),(53,1),(85,6),(116,0),(84,2),(83,7),(116,0),(84,5),(53,4),(20,6),(51,2),(50,1),(82,5),(51,4),(18,7),]
[(145,6),(176,6),(207,6),(238,6),(269,4),(236,0),(204,4),(171,4),(138,6),(169,0),(137,4),(104,0),(72,4),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,3),(397,0),(365,7),(398,7),(431,7),(464,7),(497,5),(466,6),(497,6),(528,1),(560,1),(592,7),(625,7),(658,0),(626,0),(594,0),(562,5),(531,5),(500,5),(469,5),(438,5),(407,0),(375,5),(344,0),(312,4),(279,5),(248,4),(215,0),(183,4),(150,5),(119,5),(88,0),(56,3),(57,0),(25,7),(58,0),(26,1),(58,5),(27,7),(60,7),(93,0),(61,2),(60,1),(92,1),(124,1),(156,6),(187,0),(155,0),(123,5),(92,0),(60,3),(61,1),(93,2),(92,4),(59,3),]
[(144,6),(175,6),(206,6),(237,1),(269,4),(236,4),(203,4),(170,2),(169,0),(137,0),(105,0),(73,4),(40,6),(71,0),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,3),(397,0),(365,7),(398,7),(431,7),(464,7),(497,5),(466,6),(497,1),(529,1),(561,7),(594,1),(626,1),(658,5),(627,0),(595,5),(564,5),(533,5),(502,4),(469,5),(438,5),(407,0),(375,5),(344,0),(312,0),(280,0),(248,0),(216,4),(183,4),(150,2),(149,6),(180,7),(213,4),(180,0),(148,5),(117,7),(150,7),(183,1),(215,4),(182,0),(150,6),(181,4),(148,5),(117,1),(149,4),(116,0),(84,6),(115,4),(82,0),(50,4),(17,6),(48,6),(79,1),(111,2),]
[(146,5),(115,5),(84,0),(52,7),(85,7),(118,7),(151,0),(119,7),(152,7),(185,6),(216,6),(247,0),(215,6),(246,7),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,4),(335,0),(303,0),(271,6),(302,0),(270,4),(237,4),(204,4),(171,4),(138,6),(169,4),(136,0),(104,4),(71,0),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,0),(232,6),(263,7),(296,7),(329,7),(362,7),(395,0),(363,7),(396,6),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,5),(627,0),(595,0),(563,5),(532,0),(500,7),(533,7),(566,0),(534,0),(502,7),(535,7),(568,3),(569,5),(538,5),(507,6),(538,7),(571,3),(572,1),(604,7),]
[(149,5),(118,7),(151,1),(183,7),(216,6),(247,1),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,4),(335,0),(303,4),(270,4),(237,4),(204,4),(171,4),(138,6),(169,4),(136,4),(103,4),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,0),(232,1),(264,0),(232,7),(265,7),(298,1),(330,7),(363,7),(396,6),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,0),(626,0),(594,0),(562,5),(531,0),(499,0),(467,7),(500,7),(533,7),(566,5),(535,7),(568,3),(569,5),(538,5),(507,5),(476,3),(477,0),(445,3),(446,7),(479,6),(510,0),(478,4),(445,4),(412,3),(413,1),(445,1),(477,1),(509,7),(542,6),(573,0),(541,3),]
[(146,5),(115,0),(83,0),(51,7),(84,0),(52,7),(85,7),(118,7),(151,1),(183,6),(214,7),(247,0),(215,1),(247,0),(215,6),(246,7),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,0),(336,0),(304,4),(271,6),(302,0),(270,4),(237,4),(204,4),(171,4),(138,6),(169,0),(137,0),(105,0),(73,4),(40,6),(71,0),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,0),(626,0),(594,0),(562,5),(531,0),(499,0),(467,7),(500,7),(533,7),(566,0),(534,0),(502,7),(535,7),(568,3),(569,5),(538,5),(507,3),(508,4),(475,5),]
[(145,6),(176,6),(207,6),(238,6),(269,0),(237,4),(204,4),(171,4),(138,6),(169,4),(136,0),(104,4),(71,0),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,3),(397,0),(365,7),(398,7),(431,7),(464,7),(497,5),(466,1),(498,6),(529,1),(561,1),(593,0),(561,7),(594,1),(626,1),(658,5),(627,5),(596,4),(563,0),(531,5),(500,5),(469,5),(438,5),(407,0),(375,5),(344,0),(312,0),(280,5),(249,4),(216,4),(183,4),(150,6),(181,1),(213,2),(212,0),(180,7),(213,1),(245,0),(213,3),(214,2),(213,6),(244,4),(211,3),(212,6),(243,3),(244,2),(243,1),(275,7),(308,0),(276,7),(309,7),(342,7),(375,7),(408,7),(441,7),]
[(146,5),(115,0),(83,0),(51,0),(19,7),(52,7),(85,7),(118,7),(151,1),(183,7),(216,6),(247,1),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,4),(335,0),(303,0),(271,6),(302,4),(269,0),(237,4),(204,4),(171,4),(138,6),(169,4),(136,0),(104,0),(72,4),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,0),(232,1),(264,0),(232,6),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,0),(626,5),(595,5),(564,5),(533,7),(566,0),(534,0),(502,7),(535,7),(568,3),(569,5),(538,5),(507,5),(476,6),(507,3),(508,7),(541,1),(573,7),(606,4),(573,2),(572,4),]
[(146,5),(115,0),(83,0),(51,0),(19,7),(52,7),(85,7),(118,7),(151,0),(119,1),(151,0),(119,1),(151,1),(183,6),(214,7),(247,0),(215,6),(246,7),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,0),(336,4),(303,0),(271,0),(239,6),(270,4),(237,4),(204,4),(171,4),(138,6),(169,4),(136,4),(103,4),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,0),(232,1),(264,0),(232,1),(264,0),(232,6),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,5),(627,0),(595,0),(563,0),(531,5),(500,7),(533,7),(566,5),(535,7),(568,3),(569,5),(538,5),(507,7),(540,2),(539,1),]
[(147,0),(115,5),(84,0),(52,7),(85,7),(118,7),(151,1),(183,1),(215,1),(247,0),(215,1),(247,0),(215,7),(248,7),(281,6),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,0),(336,4),(303,0),(271,0),(239,6),(270,4),(237,4),(204,4),(171,4),(138,6),(169,0),(137,0),(105,0),(73,0),(41,4),(8,6),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,0),(232,1),(264,1),(296,7),(329,7),(362,7),(395,0),(363,6),(394,7),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,5),(627,0),(595,0),(563,0),(531,0),(499,7),(532,0),(500,7),(533,7),(566,0),(534,7),(567,5),(536,5),(505,0),(473,7),(506,5),(475,3),]
[(145,6),(176,6),(207,6),(238,6),(269,0),(237,4),(204,4),(171,4),(138,6),(169,0),(137,0),(105,0),(73,4),(40,0),(8,6),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,3),(397,0),(365,7),(398,7),(431,7),(464,7),(497,5),(466,7),(499,1),(531,1),(563,7),(596,6),(627,6),(658,4),(625,0),(593,5),(562,5),(531,5),(500,5),(469,5),(438,5),(407,0),(375,5),(344,0),(312,5),(281,4),(248,0),(216,4),(183,4),(150,3),(151,1),(183,3),(184,0),(152,5),(121,6),(152,2),(151,1),(183,4),(150,6),(181,6),(212,3),(213,1),(245,7),(278,6),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),]
[(147,5),(116,0),(84,0),(52,7),(85,7),(118,7),(151,1),(183,1),(215,1),(247,1),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,0),(336,4),(303,4),(270,4),(237,4),(204,4),(171,4),(138,6),(169,0),(137,0),(105,4),(72,4),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,0),(363,7),(396,1),(428,0),(396,7),(429,6),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,0),(626,0),(594,0),(562,5),(531,0),(499,7),(532,7),(565,7),(598,0),(566,0),(534,7),(567,5),(536,5),(505,0),(473,0),(441,7),(474,7),(507,1),(539,3),(540,1),(572,5),(541,1),(573,2),(572,1),(604,3),]
[(147,5),(116,0),(84,0),(52,7),(85,7),(118,7),(151,1),(183,1),(215,1),(247,0),(215,1),(247,0),(215,1),(247,0),(215,1),(247,0),(215,1),(247,1),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,0),(336,0),(304,0),(272,4),(239,6),(270,4),(237,4),(204,4),(171,4),(138,6),(169,0),(137,0),(105,0),(73,0),(41,0),(9,1),(41,0),(9,6),(40,6),(71,6),(102,6),(133,1),(165,7),(198,7),(231,7),(264,0),(232,6),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,5),(627,5),(596,5),(565,0),(533,7),(566,0),(534,7),(567,5),(536,5),(505,5),(474,7),(507,0),(475,4),]
[(145,6),(176,6),(207,6),(238,6),(269,4),(236,4),(203,4),(170,2),(169,4),(136,0),(104,0),(72,0),(40,0),(8,6),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,3),(397,7),(430,7),(463,0),(431,7),(464,7),(497,5),(466,7),(499,1),(531,1),(563,6),(594,1),(626,1),(658,4),(625,0),(593,5),(562,5),(531,5),(500,5),(469,5),(438,5),(407,0),(375,5),(344,4),(311,0),(279,5),(248,0),(216,4),(183,4),(150,1),(182,3),(183,6),(214,7),(247,0),(215,5),(184,5),(153,1),(185,4),(152,4),(119,3),(120,1),(152,3),(153,4),(120,1),(152,5),(121,0),(89,3),(90,3),(91,0),(59,3),(60,5),(29,3),(30,7),(63,0),]
[(147,5),(116,0),(84,0),(52,7),(85,7),(118,7),(151,1),(183,6),(214,7),(247,0),(215,7),(248,1),(280,6),(311,6),(342,6),(373,6),(404,6),(435,6),(466,4),(433,4),(400,0),(368,4),(335,0),(303,0),(271,0),(239,6),(270,4),(237,4),(204,4),(171,4),(138,6),(169,4),(136,4),(103,0),(71,0),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,0),(363,1),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,0),(626,5),(595,5),(564,0),(532,0),(500,7),(533,7),(566,5),(535,7),(568,3),(569,5),(538,5),(507,7),(540,5),(509,3),(510,3),(511,6),(542,4),(509,5),(478,7),(511,1),(543,4),(510,3),]
[(149,5),(118,7),(151,0),(119,7),(152,7),(185,6),(216,6),(247,0),(215,7),(248,1),(280,6),(311,6),(342,6),(373,6),(404,6),(435,6),(466,4),(433,0),(401,4),(368,0),(336,0),(304,0),(272,0),(240,0),(208,6),(239,6),(270,4),(237,4),(204,4),(171,4),(138,6),(169,0),(137,0),(105,0),(73,4),(40,0),(8,6),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,0),(232,6),(263,7),(296,7),(329,7),(362,7),(395,0),(363,1),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,0),(626,0),(594,5),(563,0),(531,5),(500,7),(533,7),(566,0),(534,0),(502,7),(535,7),(568,3),(569,5),(538,5),(507,6),(538,3),(539,2),(538,3),(539,1),]
[(144,1),(176,6),(207,6),(238,6),(269,0),(237,4),(204,4),(171,4),(138,6),(169,4),(136,0),(104,4),(71,0),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,3),(397,7),(430,0),(398,7),(431,7),(464,7),(497,5),(466,6),(497,6),(528,7),(561,7),(594,6),(625,7),(658,0),(626,5),(595,4),(562,5),(531,5),(500,5),(469,5),(438,5),(407,0),(375,5),(344,4),(311,0),(279,5),(248,0),(216,4),(183,4),(150,2),(149,7),(182,7),(215,0),(183,5),(152,7),(185,6),(216,7),(249,7),(282,6),(313,6),(344,1),(376,1),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),(600,2),(599,6),(630,5),(599,2),(598,7),(631,7),(664,7),]
[(144,6),(175,1),(207,6),(238,6),(269,0),(237,4),(204,4),(171,4),(138,6),(169,4),(136,0),(104,4),(71,0),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,3),(397,0),(365,7),(398,7),(431,7),(464,7),(497,5),(466,7),(499,7),(532,1),(564,6),(595,1),(627,6),(658,4),(625,0),(593,5),(562,5),(531,5),(500,5),(469,5),(438,5),(407,0),(375,5),(344,4),(311,0),(279,5),(248,4),(215,0),(183,4),(150,0),(118,3),(119,6),(150,4),(117,7),(150,1),(182,7),(215,7),(248,0),(216,2),(215,2),(214,1),(246,2),(245,0),(213,1),(245,1),(277,1),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,6),(538,6),(569,6),]
[(147,5),(116,5),(85,7),(118,7),(151,1),(183,1),(215,1),(247,0),(215,7),(248,6),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,0),(336,0),(304,4),(271,6),(302,4),(269,4),(236,0),(204,4),(171,4),(138,6),(169,4),(136,0),(104,0),(72,0),(40,0),(8,6),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,5),(627,5),(596,0),(564,0),(532,7),(565,0),(533,7),(566,5),(535,7),(568,3),(569,5),(538,5),(507,3),(508,5),(477,5),(446,7),(479,1),(511,0),(479,4),(446,7),(479,1),(511,0),(479,1),(511,2),(510,0),]
[(149,5),(118,7),(151,0),(119,6),(150,7),(183,7),(216,6),(247,1),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,0),(336,0),(304,4),(271,0),(239,6),(270,4),(237,4),(204,4),(171,4),(138,6),(169,0),(137,0),(105,0),(73,0),(41,0),(9,1),(41,4),(8,6),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,0),(232,1),(264,0),(232,1),(264,1),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,0),(626,5),(595,5),(564,0),(532,0),(500,7),(533,7),(566,0),(534,0),(502,7),(535,7),(568,3),(569,5),(538,5),(507,1),(539,6),(570,0),(538,5),(507,0),(475,7),(508,0),]
[(145,6),(176,6),(207,6),(238,6),(269,0),(237,4),(204,4),(171,4),(138,6),(169,0),(137,0),(105,0),(73,4),(40,0),(8,6),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,3),(397,7),(430,0),(398,7),(431,7),(464,7),(497,5),(466,7),(499,1),(531,1),(563,6),(594,7),(627,6),(658,0),(626,5),(595,4),(562,5),(531,5),(500,5),(469,5),(438,5),(407,0),(375,5),(344,4),(311,0),(279,5),(248,0),(216,4),(183,4),(150,4),(117,1),(149,4),(116,0),(84,4),(51,6),(82,0),(50,4),(17,2),(16,3),(17,2),(16,6),(47,7),(80,2),(79,4),(46,5),(15,2),(14,3),(15,3),(16,1),(48,1),(80,1),(112,3),(113,0),]
[(144,6),(175,6),(206,1),(238,6),(269,4),(236,4),(203,4),(170,2),(169,0),(137,0),(105,0),(73,0),(41,0),(9,6),(40,0),(8,6),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,3),(397,0),(365,7),(398,7),(431,7),(464,7),(497,5),(466,1),(498,6),(529,6),(560,1),(592,7),(625,7),(658,5),(627,5),(596,0),(564,5),(533,0),(501,0),(469,5),(438,5),(407,0),(375,5),(344,0),(312,5),(281,4),(248,4),(215,4),(182,0),(150,0),(118,3),(119,2),(118,3),(119,4),(86,5),(55,5),(24,1),(56,0),(24,2),(23,2),(22,3),(23,3),(24,3),(25,6),(56,0),(24,1),(56,7),(89,3),(90,1),(122,3),(123,0),(91,7),]
[(147,0),(115,0),(83,0),(51,0),(19,7),(52,7),(85,7),(118,7),(151,0),(119,1),(151,1),(183,1),(215,1),(247,0),(215,6),(246,7),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,4),(434,4),(401,4),(368,4),(335,0),(303,0),(271,6),(302,4),(269,0),(237,4),(204,4),(171,4),(138,6),(169,0),(137,0),(105,0),(73,4),(40,0),(8,6),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,0),(232,6),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,7),(625,7),(658,5),(627,0),(595,5),(564,0),(532,0),(500,7),(533,7),(566,5),(535,7),(568,3),(569,5),(538,5),(507,4),(474,0),(442,0),(410,1),(442,7),]
