[(660,0),(628,1),(660,0),(628,6),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,5),(516,0),(484,4),(451,4),(418,4),(385,0),(353,4),(320,5),(289,0),(257,0),(225,5),(194,5),(163,0),]
[(660,0),(628,1),(660,0),(628,1),(660,0),(628,1),(660,0),(628,1),(660,0),(628,6),(659,0),(627,7),(660,0),(628,6),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,1),(656,0),(624,6),(655,0),(623,7),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),]
[(658,0),(626,6),(657,0),(625,6),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,7),(656,0),(624,6),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),]
[(660,0),(628,6),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,1),(655,0),(623,7),(656,0),(624,6),(655,0),(623,7),(656,0),(624,1),(656,0),(624,6),(655,0),(623,7),(656,0),(624,1),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),]
[(660,0),(628,6),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,7),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,5),(516,4),(483,0),(451,4),(418,0),(386,4),(353,0),(321,4),(288,5),]
[(660,0),(628,1),(660,0),(628,1),(660,0),(628,6),(659,0),(627,7),(660,0),(628,6),(659,0),(627,7),(660,0),(628,1),(660,0),(628,1),(660,0),(628,1),(660,0),(628,6),(659,0),(627,7),(660,0),(628,6),(659,0),(627,7),(660,0),(628,1),(660,0),(628,1),(660,0),(628,1),(660,0),(628,1),(660,0),(628,6),(659,0),(627,7),(660,0),(628,6),(659,0),(627,7),(660,0),(628,1),(660,0),(628,6),(659,0),(627,1),(659,0),(627,7),(660,0),(628,1),(660,0),(628,1),(660,0),(628,6),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,1),(656,0),(624,6),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,6),(651,0),(619,0),]
[(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,7),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,7),(653,0),(621,6),(652,0),(620,7),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),]
[(660,0),(628,1),(660,0),(628,1),(660,0),(628,1),(660,0),(628,1),(660,0),(628,1),(660,0),(628,1),(660,0),(628,1),(660,0),(628,1),(660,0),(628,6),(659,0),(627,7),(660,0),(628,1),(660,0),(628,1),(660,0),(628,6),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,1),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),]
[(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,7),(653,0),(621,6),(652,0),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,1),(652,0),(620,7),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,7),(618,0),(586,6),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),]
[(660,0),(628,1),(660,0),(628,6),(659,0),(627,7),(660,0),(628,1),(660,0),(628,6),(659,0),(627,1),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,1),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,1),(652,0),(620,7),(653,0),(621,6),(652,0),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,1),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),]
[(660,0),(628,6),(659,0),(627,1),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,1),(655,0),(623,7),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,6),(652,0),(620,7),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,0),(515,0),(483,7),(516,0),(484,0),(452,0),(420,0),(388,6),(419,0),(387,6),(418,4),(385,0),(353,0),(321,0),(289,4),(256,5),(225,5),]
[(660,0),(628,1),(660,0),(628,6),(659,0),(627,7),(660,0),(628,6),(659,0),(627,1),(659,0),(627,1),(659,0),(627,7),(660,0),(628,1),(660,0),(628,6),(659,0),(627,7),(660,0),(628,1),(660,0),(628,1),(660,0),(628,6),(659,0),(627,7),(660,0),(628,1),(660,0),(628,1),(660,0),(628,6),(659,0),(627,7),(660,0),(628,6),(659,0),(627,7),(660,0),(628,6),(659,0),(627,7),(660,0),(628,6),(659,0),(627,1),(659,0),(627,1),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,7),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,6),(616,0),]
[(660,0),(628,6),(659,0),(627,7),(660,0),(628,1),(660,0),(628,1),(660,0),(628,6),(659,0),(627,1),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),]
[(660,0),(628,6),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,7),(656,0),(624,1),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,7),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,0),(515,0),(483,7),(516,4),(483,4),(450,4),(417,5),(386,4),(353,4),(320,5),(289,4),(256,5),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,7),(167,5),(136,3),(137,0),(105,5),]
[(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,7),(656,0),(624,6),(655,0),(623,1),(655,0),(623,7),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),]
[(660,0),(628,6),(659,0),(627,7),(660,0),(628,6),(659,0),(627,1),(659,0),(627,7),(660,0),(628,1),(660,0),(628,1),(660,0),(628,6),(659,0),(627,7),(660,0),(628,1),(660,0),(628,1),(660,0),(628,6),(659,0),(627,1),(659,0),(627,7),(660,0),(628,1),(660,0),(628,1),(660,0),(628,6),(659,0),(627,1),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,7),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,7),(656,0),(624,1),(656,0),(624,6),(655,0),(623,7),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),]
[(660,0),(628,1),(660,0),(628,1),(660,0),(628,6),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,1),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,5),(516,4),(483,0),(451,0),(419,0),(387,6),(418,0),]
[(660,0),(628,6),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,7),(656,0),(624,6),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,1),(652,0),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),]
[(655,0),(623,1),(655,0),(623,7),(656,0),(624,6),(655,0),(623,7),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,7),(656,0),(624,6),(655,0),(623,7),(656,0),(624,6),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),]
[(660,0),(628,1),(660,0),(628,6),(659,0),(627,7),(660,0),(628,1),(660,0),(628,6),(659,0),(627,1),(659,0),(627,7),(660,0),(628,6),(659,0),(627,7),(660,0),(628,6),(659,0),(627,7),(660,0),(628,1),(660,0),(628,1),(660,0),(628,6),(659,0),(627,1),(659,0),(627,1),(659,0),(627,7),(660,0),(628,1),(660,0),(628,1),(660,0),(628,6),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,1),(656,0),(624,6),(655,0),(623,7),(656,0),(624,6),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,1),(652,0),(620,1),]
[(660,0),(628,1),(660,0),(628,1),(660,0),(628,6),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,7),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,1),(652,0),(620,1),(652,0),(620,7),(653,0),(621,6),(652,0),(620,7),(653,0),(621,1),(653,0),(621,6),(652,0),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),]
[(658,0),(626,6),(657,0),(625,6),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,7),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,7),(653,0),(621,1),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,1),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),]
[(660,0),(628,6),(659,0),(627,7),(660,0),(628,6),(659,0),(627,7),(660,0),(628,1),(660,0),(628,1),(660,0),(628,6),(659,0),(627,7),(660,0),(628,6),(659,0),(627,7),(660,0),(628,6),(659,0),(627,7),(660,0),(628,6),(659,0),(627,1),(659,0),(627,1),(659,0),(627,7),(660,0),(628,6),(659,0),(627,7),(660,0),(628,6),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),]
[(660,0),(628,6),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,1),(655,0),(623,7),(656,0),(624,1),(656,0),(624,6),(655,0),(623,7),(656,0),(624,1),(656,0),(624,6),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,1),(652,0),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),]
[(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),]
[(658,0),(626,6),(657,0),(625,6),(656,0),(624,1),(656,0),(624,6),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),]
[(660,0),(628,6),(659,0),(627,7),(660,0),(628,6),(659,0),(627,1),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,1),(656,0),(624,6),(655,0),(623,7),(656,0),(624,1),(656,0),(624,6),(655,0),(623,7),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,5),]
[(660,0),(628,6),(659,0),(627,1),(659,0),(627,1),(659,0),(627,7),(660,0),(628,1),(660,0),(628,6),(659,0),(627,7),(660,0),(628,1),(660,0),(628,1),(660,0),(628,6),(659,0),(627,1),(659,0),(627,1),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,7),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,1),(652,0),(620,7),(653,0),(621,1),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,1),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),]
[(660,0),(628,1),(660,0),(628,6),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,1),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,1),(652,0),(620,1),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,0),(515,5),(484,0),(452,0),(420,4),(387,6),(418,0),(386,4),(353,5),(322,4),(289,4),(256,5),(225,5),(194,5),(163,5),(132,0),(100,0),(68,7),(101,7),(134,7),(167,0),]
[(660,0),(628,6),(659,0),(627,1),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,6),(652,0),(620,7),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,1),(652,0),(620,1),(652,0),(620,1),(652,0),(620,7),(653,0),(621,6),(652,0),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,7),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,7),(653,0),(621,1),(653,0),(621,6),(652,0),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,7),]
[(658,0),(626,6),(657,0),(625,6),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,7),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,7),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,7),(656,0),(624,1),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,7),(653,0),(621,6),(652,0),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),]
[(660,0),(628,6),(659,0),(627,1),(659,0),(627,1),(659,0),(627,7),(660,0),(628,6),(659,0),(627,7),(660,0),(628,6),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,7),(656,0),(624,1),(656,0),(624,6),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,6),(652,0),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,7),(653,0),(621,6),(652,0),(620,7),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),]
[(660,0),(628,1),(660,0),(628,6),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,0),(515,0),(483,0),(451,7),(484,0),]
