[(206,7),(239,5),(208,5),(177,2),(176,3),(177,7),(210,5),(179,5),(148,1),(180,7),(213,7),(246,5),(215,6),(246,2),(245,0),(213,0),(181,6),(212,4),(179,0),(147,7),(180,6),(211,3),(212,3),(213,0),(181,1),(213,0),(181,1),(213,4),(180,0),(148,1),(180,2),(179,2),(178,2),(177,1),(209,6),(240,0),(208,6),(239,3),(240,5),(209,3),(210,3),(211,3),(212,4),(179,6),(210,0),(178,7),(211,3),(212,3),(213,5),(182,3),(183,3),(184,2),(183,3),(184,5),(153,5),(122,7),(155,4),(122,0),(90,3),(91,7),(124,1),(156,0),(124,6),(155,6),(186,1),(218,6),(249,7),(282,0),(250,2),(249,3),(250,5),(219,7),]
[(186,2),(185,6),(216,7),(249,6),(280,6),(311,3),(312,4),(279,6),(310,3),(311,5),(280,2),(279,4),(246,7),(279,1),(311,6),(342,0),(310,2),(309,5),(278,1),(310,2),(309,4),(276,0),(244,7),(277,4),(244,0),(212,0),(180,3),(181,1),(213,7),(246,0),(214,7),(247,7),(280,7),(313,7),(346,6),(377,6),(408,7),(441,2),(440,4),(407,7),(440,0),(408,5),(377,3),(378,0),(346,2),(345,2),(344,0),(312,3),(313,1),(345,3),(346,4),(313,7),(346,1),(378,3),(379,2),(378,1),(410,5),(379,0),(347,2),(346,0),(314,0),(282,2),(281,7),(314,0),(282,6),(313,7),(346,7),(379,6),(410,1),(442,4),(409,6),(440,2),]
[(194,1),(226,5),(195,7),(228,6),(259,2),(258,7),(291,0),(259,7),(292,2),(291,0),(259,1),(291,0),(259,4),(226,3),(227,2),(226,6),(257,4),(224,3),(225,7),(258,0),(226,3),(227,2),(226,3),(227,6),(258,2),(257,2),(256,5),(225,0),(193,1),(225,6),(256,3),(257,4),(224,3),(225,7),(258,2),(257,6),(288,7),(321,4),(288,7),(321,3),(322,6),(353,4),(320,5),(289,7),(322,1),(354,4),(321,4),(288,7),(321,1),(353,4),(320,0),(288,5),(257,5),(226,5),(195,4),(162,4),(129,0),(97,3),(98,6),(129,2),(128,1),(160,1),(192,0),(160,7),(193,1),(225,4),(192,7),(225,4),(192,7),(225,5),(194,1),(226,4),]
[(206,2),(205,4),(172,5),(141,5),(110,7),(143,5),(112,7),(145,5),(114,5),(83,5),(52,7),(85,3),(86,3),(87,4),(54,1),(86,2),(85,7),(118,4),(85,7),(118,1),(150,6),(181,5),(150,3),(151,0),(119,3),(120,1),(152,7),(185,6),(216,3),(217,4),(184,1),(216,3),(217,1),(249,7),(282,4),(249,1),(281,3),(282,3),(283,2),(282,7),(315,7),(348,2),(347,3),(348,6),(379,4),(346,5),(315,2),(314,2),(313,3),(314,1),(346,7),(379,1),(411,7),(444,7),(477,6),(508,3),(509,3),(510,6),(541,1),(573,4),(540,2),(539,3),(540,4),(507,6),(538,3),(539,7),(572,5),(541,3),(542,0),(510,4),(477,3),(478,7),]
[(206,2),(205,6),(236,1),(268,6),(299,5),(268,7),(301,1),(333,0),(301,5),(270,5),(239,0),(207,3),(208,2),(207,0),(175,4),(142,2),(141,6),(172,2),(171,3),(172,7),(205,4),(172,1),(204,6),(235,3),(236,2),(235,6),(266,5),(235,5),(204,2),(203,1),(235,3),(236,7),(269,3),(270,5),(239,4),(206,7),(239,1),(271,0),(239,2),(238,7),(271,5),(240,4),(207,3),(208,1),(240,4),(207,6),(238,4),(205,0),(173,5),(142,4),(109,2),(108,3),(109,3),(110,1),(142,5),(111,4),(78,4),(45,7),(78,2),(77,3),(78,0),(46,2),(45,3),(46,1),(78,1),(110,6),(141,4),(108,2),(107,6),(138,5),(107,6),(138,4),]
[(255,2),(254,7),(287,0),(255,1),(287,4),(254,0),(222,4),(189,7),(222,2),(221,4),(188,7),(221,6),(252,1),(284,4),(251,7),(284,6),(315,0),(283,0),(251,7),(284,4),(251,0),(219,1),(251,0),(219,3),(220,6),(251,3),(252,3),(253,4),(220,2),(219,0),(187,7),(220,4),(187,0),(155,2),(154,7),(187,5),(156,2),(155,3),(156,0),(124,0),(92,1),(124,4),(91,6),(122,5),(91,5),(60,5),(29,6),(60,2),(59,2),(58,3),(59,5),(28,3),(29,6),(60,1),(92,4),(59,5),(28,2),(27,1),(59,6),(90,2),(89,6),(120,7),(153,3),(154,7),(187,2),(186,0),(154,5),(123,3),(124,5),(93,1),(125,0),(93,7),]
[(255,2),(254,1),(286,6),(317,7),(350,7),(383,6),(414,1),(446,3),(447,0),(415,6),(446,6),(477,3),(478,2),(477,3),(478,3),(479,4),(446,2),(445,4),(412,4),(379,2),(378,6),(409,2),(408,6),(439,6),(470,6),(501,6),(532,2),(531,3),(532,6),(563,2),(562,4),(529,3),(530,5),(499,2),(498,6),(529,3),(530,6),(561,0),(529,4),(496,0),(464,7),(497,2),(496,1),(528,3),(529,0),(497,5),(466,4),(433,4),(400,2),(399,7),(432,0),(400,5),(369,6),(400,6),(431,2),(430,1),(462,4),(429,7),(462,7),(495,0),(463,2),(462,3),(463,1),(495,4),(462,2),(461,3),(462,1),(494,2),(493,0),(461,6),(492,3),(493,0),]
[(186,5),(155,0),(123,7),(156,3),(157,6),(188,4),(155,2),(154,5),(123,5),(92,1),(124,4),(91,5),(60,5),(29,2),(28,7),(61,5),(30,6),(61,3),(62,4),(29,2),(28,2),(27,2),(26,3),(27,2),(26,1),(58,7),(91,0),(59,3),(60,3),(61,4),(28,3),(29,7),(62,6),(93,3),(94,2),(93,1),(125,4),(92,6),(123,0),(91,6),(122,1),(154,6),(185,0),(153,7),(186,6),(217,3),(218,5),(187,4),(154,2),(153,1),(185,3),(186,1),(218,1),(250,2),(249,1),(281,2),(280,1),(312,1),(344,0),(312,7),(345,0),(313,0),(281,4),(248,6),(279,0),(247,3),(248,5),(217,7),(250,3),(251,5),(220,6),(251,5),]
[(226,7),(259,1),(291,2),(290,6),(321,2),(320,5),(289,7),(322,6),(353,5),(322,6),(353,0),(321,1),(353,0),(321,4),(288,3),(289,3),(290,5),(259,2),(258,3),(259,5),(228,3),(229,2),(228,7),(261,5),(230,0),(198,7),(231,5),(200,7),(233,4),(200,7),(233,1),(265,3),(266,0),(234,4),(201,2),(200,4),(167,6),(198,1),(230,7),(263,4),(230,0),(198,0),(166,7),(199,1),(231,5),(200,2),(199,5),(168,6),(199,6),(230,6),(261,4),(228,3),(229,5),(198,5),(167,4),(134,2),(133,3),(134,1),(166,6),(197,4),(164,1),(196,3),(197,5),(166,2),(165,1),(197,0),(165,0),(133,5),(102,3),(103,0),(71,3),(72,2),]
[(194,6),(225,2),(224,3),(225,5),(194,1),(226,7),(259,4),(226,3),(227,5),(196,0),(164,1),(196,6),(227,7),(260,0),(228,1),(260,4),(227,3),(228,3),(229,3),(230,4),(197,7),(230,4),(197,0),(165,2),(164,6),(195,7),(228,7),(261,7),(294,7),(327,0),(295,4),(262,4),(229,4),(196,1),(228,2),(227,6),(258,0),(226,1),(258,6),(289,2),(288,1),(320,0),(288,5),(257,4),(224,1),(256,0),(224,7),(257,2),(256,1),(288,3),(289,0),(257,4),(224,0),(192,1),(224,3),(225,2),(224,0),(192,0),(160,7),(193,2),(192,1),(224,5),(193,0),(161,6),(192,7),(225,5),(194,4),(161,4),(128,7),(161,0),(129,3),(130,6),]
[(186,5),(155,0),(123,2),(122,2),(121,0),(89,6),(120,4),(87,0),(55,0),(23,2),(22,7),(55,1),(87,7),(120,5),(89,7),(122,0),(90,0),(58,3),(59,1),(91,1),(123,5),(92,0),(60,6),(91,6),(122,6),(153,2),(152,6),(183,6),(214,2),(213,0),(181,0),(149,1),(181,4),(148,2),(147,6),(178,6),(209,2),(208,4),(175,6),(206,4),(173,3),(174,4),(141,0),(109,0),(77,2),(76,7),(109,4),(76,5),(45,3),(46,3),(47,4),(14,6),(45,1),(77,7),(110,2),(109,3),(110,2),(109,2),(108,2),(107,3),(108,2),(107,3),(108,2),(107,5),(76,0),(44,5),(13,3),(14,6),(45,3),(46,2),(45,1),(77,3),]
[(194,6),(225,3),(226,4),(193,6),(224,1),(256,3),(257,6),(288,3),(289,0),(257,4),(224,5),(193,0),(161,5),(130,6),(161,3),(162,0),(130,7),(163,1),(195,3),(196,7),(229,0),(197,7),(230,0),(198,2),(197,6),(228,1),(260,7),(293,2),(292,2),(291,3),(292,4),(259,7),(292,4),(259,7),(292,5),(261,7),(294,6),(325,4),(292,1),(324,0),(292,1),(324,0),(292,4),(259,7),(292,3),(293,1),(325,4),(292,7),(325,2),(324,4),(291,7),(324,4),(291,4),(258,2),(257,5),(226,4),(193,4),(160,3),(161,3),(162,1),(194,4),(161,0),(129,0),(97,1),(129,4),(96,7),(129,0),(97,7),(130,3),(131,2),(130,2),(129,7),]
[(206,4),(173,2),(172,4),(139,7),(172,0),(140,4),(107,2),(106,6),(137,2),(136,1),(168,2),(167,3),(168,2),(167,3),(168,4),(135,0),(103,5),(72,6),(103,5),(72,5),(41,0),(9,2),(8,3),(9,3),(10,1),(42,6),(73,4),(40,5),(9,2),(8,6),(39,6),(70,3),(71,0),(39,0),(7,1),(39,4),(6,6),(37,4),(4,2),(3,7),(36,7),(69,3),(70,1),(102,2),(101,3),(102,3),(103,3),(104,4),(71,2),(70,6),(101,2),(100,3),(101,5),(70,7),(103,0),(71,2),(70,6),(101,7),(134,0),(102,5),(71,3),(72,7),(105,6),(136,0),(104,0),(72,3),(73,6),(104,7),(137,4),(104,5),(73,0),(41,0),]
[(226,2),(225,4),(192,7),(225,2),(224,0),(192,5),(161,3),(162,0),(130,1),(162,5),(131,7),(164,6),(195,1),(227,1),(259,0),(227,0),(195,6),(226,7),(259,3),(260,6),(291,7),(324,5),(293,0),(261,6),(292,2),(291,7),(324,0),(292,0),(260,4),(227,6),(258,3),(259,0),(227,2),(226,7),(259,4),(226,5),(195,3),(196,4),(163,5),(132,1),(164,1),(196,3),(197,5),(166,4),(133,2),(132,1),(164,4),(131,7),(164,1),(196,1),(228,5),(197,4),(164,2),(163,7),(196,0),(164,7),(197,1),(229,1),(261,0),(229,6),(260,3),(261,0),(229,3),(230,0),(198,0),(166,0),(134,7),(167,0),(135,4),(102,0),(70,3),(71,3),]
[(194,4),(161,0),(129,1),(161,3),(162,5),(131,4),(98,1),(130,0),(98,2),(97,3),(98,3),(99,6),(130,5),(99,6),(130,3),(131,2),(130,3),(131,2),(130,0),(98,3),(99,2),(98,4),(65,0),(33,3),(34,3),(35,6),(66,1),(98,5),(67,2),(66,1),(98,3),(99,5),(68,3),(69,1),(101,4),(68,4),(35,7),(68,0),(36,7),(69,2),(68,5),(37,6),(68,5),(37,6),(68,1),(100,6),(131,1),(163,1),(195,2),(194,2),(193,5),(162,6),(193,0),(161,2),(160,3),(161,1),(193,7),(226,7),(259,7),(292,1),(324,0),(292,0),(260,7),(293,1),(325,2),(324,5),(293,3),(294,6),(325,5),(294,7),(327,7),(360,3),]
[(194,3),(195,6),(226,7),(259,2),(258,5),(227,0),(195,7),(228,4),(195,7),(228,6),(259,7),(292,3),(293,2),(292,0),(260,6),(291,1),(323,4),(290,0),(258,3),(259,4),(226,4),(193,5),(162,0),(130,1),(162,5),(131,2),(130,4),(97,3),(98,2),(97,4),(64,0),(32,7),(65,0),(33,4),(0,3),(1,3),(2,7),(35,3),(36,0),(4,2),(3,7),(36,0),(4,7),(37,5),(6,1),(38,0),(6,2),(5,2),(4,7),(37,3),(38,4),(5,2),(4,6),(35,6),(66,1),(98,1),(130,1),(162,6),(193,1),(225,6),(256,0),(224,3),(225,7),(258,5),(227,0),(195,7),(228,0),(196,2),(195,6),(226,1),(258,1),(290,1),]
