[(676,3),(677,0),(645,5),(614,7),(647,7),(680,0),(648,7),(681,7),(714,0),(682,5),(651,0),(619,7),(652,7),(685,7),(718,0),(686,5),(655,7),(688,7),(721,0),(689,0),(657,0),(625,7),(658,7),(691,7),(724,0),(692,0),(660,0),(628,7),(661,0),(629,7),(662,7),(695,0),(663,0),(631,0),(599,7),(632,0),(600,7),(633,7),(666,5),(635,0),(603,0),(571,5),(540,5),(509,4),(476,4),(443,4),(410,0),(378,0),(346,0),(314,0),(282,6),(313,6),(344,6),(375,0),(343,0),(311,6),(342,0),(310,6),(341,6),(372,0),(340,6),(371,0),(339,6),(370,0),(338,0),(306,6),(337,4),(304,6),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,0),(417,5),]
[(685,7),(718,0),(686,6),(717,0),(685,0),(653,0),(621,7),(654,7),(687,7),(720,0),(688,0),(656,5),(625,7),(658,7),(691,7),(724,5),(693,0),(661,0),(629,7),(662,7),(695,0),(663,0),(631,5),(600,7),(633,7),(666,5),(635,4),(602,5),(571,4),(538,0),(506,5),(475,5),(444,4),(411,2),(410,0),(378,0),(346,0),(314,0),(282,6),(313,6),(344,6),(375,0),(343,4),(310,6),(341,6),(372,0),(340,0),(308,6),(339,6),(370,0),(338,6),(369,0),(337,0),(305,6),(336,0),(304,6),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,0),(457,6),(488,6),(519,1),(551,1),(583,1),(615,6),(646,0),(614,7),(647,7),(680,4),(647,4),(614,4),(581,4),(548,4),(515,4),(482,4),(449,0),(417,4),(384,5),(353,0),(321,5),(290,4),]
[(676,3),(677,5),(646,7),(679,5),(648,7),(681,0),(649,7),(682,5),(651,0),(619,7),(652,7),(685,7),(718,0),(686,0),(654,7),(687,7),(720,0),(688,0),(656,5),(625,7),(658,7),(691,7),(724,0),(692,0),(660,0),(628,7),(661,7),(694,0),(662,5),(631,0),(599,7),(632,7),(665,3),(666,0),(634,0),(602,0),(570,7),(603,0),(571,0),(539,5),(508,0),(476,4),(443,4),(410,0),(378,0),(346,0),(314,6),(345,6),(376,2),(375,0),(343,4),(310,6),(341,6),(372,0),(340,0),(308,6),(339,6),(370,0),(338,6),(369,0),(337,4),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,4),(485,0),(453,6),(484,6),(515,4),(482,4),(449,4),(416,5),(385,4),(352,5),(321,5),(290,4),(257,0),(225,5),]
[(663,7),(696,0),(664,0),(632,7),(665,3),(666,0),(634,5),(603,0),(571,4),(538,0),(506,5),(475,5),(444,4),(411,2),(410,4),(377,0),(345,6),(376,2),(375,0),(343,0),(311,6),(342,6),(373,2),(372,4),(339,6),(370,0),(338,0),(306,6),(337,0),(305,6),(336,0),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,0),(486,0),(454,0),(422,6),(453,6),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,0),(321,0),(289,0),(257,0),(225,5),(194,5),(163,1),(195,7),(228,5),(197,5),(166,0),(134,0),(102,0),(70,0),(38,7),(71,7),(104,7),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,7),(78,0),(46,7),]
[(663,7),(696,0),(664,0),(632,0),(600,7),(633,7),(666,0),(634,5),(603,0),(571,4),(538,0),(506,5),(475,5),(444,4),(411,2),(410,4),(377,4),(344,6),(375,0),(343,0),(311,0),(279,6),(310,6),(341,6),(372,0),(340,6),(371,6),(402,2),(401,0),(369,0),(337,0),(305,0),(273,6),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,0),(454,6),(485,6),(516,2),(515,4),(482,4),(449,5),(418,4),(385,0),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),(163,0),(131,0),(99,0),(67,0),(35,7),(68,7),(101,7),(134,7),(167,5),(136,3),(137,0),(105,0),(73,0),(41,7),(74,0),(42,7),(75,7),(108,5),(77,0),(45,0),(13,7),(46,7),(79,0),(47,5),]
[(676,3),(677,5),(646,7),(679,5),(648,7),(681,0),(649,7),(682,0),(650,0),(618,0),(586,0),(554,4),(521,0),(489,5),(458,5),(427,5),(396,4),(363,0),(331,0),(299,5),(268,7),(301,0),(269,7),(302,7),(335,5),(304,3),(305,7),(338,0),(306,0),(274,7),(307,7),(340,0),(308,7),(341,0),(309,7),(342,0),(310,7),(343,7),(376,7),(409,7),(442,0),(410,7),(443,1),(475,7),(508,6),(539,0),(507,1),(539,0),(507,6),(538,7),(571,7),(604,1),(636,6),(667,0),(635,0),(603,6),(634,6),(665,6),(696,0),(664,6),(695,6),(726,4),(693,0),(661,0),(629,6),(660,6),(691,6),(722,0),(690,6),(721,0),(689,6),(720,0),(688,4),(655,0),(623,5),(592,5),(561,5),(530,5),(499,0),(467,0),(435,5),(404,0),(372,0),(340,4),(307,5),(276,5),]
[(676,3),(677,5),(646,7),(679,5),(648,7),(681,0),(649,7),(682,5),(651,7),(684,0),(652,7),(685,7),(718,0),(686,0),(654,0),(622,7),(655,7),(688,7),(721,5),(690,7),(723,0),(691,5),(660,5),(629,7),(662,7),(695,5),(664,0),(632,0),(600,7),(633,7),(666,5),(635,0),(603,0),(571,0),(539,4),(506,5),(475,5),(444,4),(411,2),(410,0),(378,4),(345,0),(313,6),(344,6),(375,0),(343,0),(311,0),(279,6),(310,6),(341,6),(372,4),(339,6),(370,0),(338,6),(369,4),(336,6),(367,0),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,0),(486,0),(454,6),(485,6),(516,2),(515,4),(482,4),(449,5),(418,4),(385,5),(354,5),(323,4),(290,4),(257,0),(225,5),(194,5),(163,0),(131,5),(100,7),]
[(685,7),(718,0),(686,0),(654,6),(685,6),(716,4),(683,4),(650,6),(681,0),(649,4),(616,6),(647,6),(678,4),(645,5),(614,0),(582,0),(550,5),(519,5),(488,0),(456,5),(425,5),(394,5),(363,7),(396,5),(365,0),(333,5),(302,7),(335,5),(304,3),(305,7),(338,5),(307,7),(340,0),(308,7),(341,0),(309,7),(342,7),(375,3),(376,7),(409,7),(442,0),(410,7),(443,0),(411,7),(444,1),(476,1),(508,1),(540,6),(571,7),(604,1),(636,6),(667,0),(635,6),(666,0),(634,6),(665,6),(696,0),(664,0),(632,6),(663,6),(694,4),(661,0),(629,6),(660,6),(691,6),(722,0),(690,5),(659,5),(628,0),(596,4),(563,5),(532,4),(499,0),(467,0),(435,0),(403,0),(371,0),(339,4),(306,0),(274,5),(243,4),(210,4),(177,4),(144,0),(112,4),(79,0),]
[(676,3),(677,0),(645,5),(614,7),(647,7),(680,0),(648,7),(681,7),(714,5),(683,0),(651,0),(619,7),(652,7),(685,7),(718,0),(686,0),(654,7),(687,0),(655,7),(688,7),(721,0),(689,5),(658,7),(691,7),(724,5),(693,0),(661,7),(694,5),(663,5),(632,7),(665,3),(666,0),(634,0),(602,7),(635,0),(603,0),(571,0),(539,0),(507,0),(475,5),(444,4),(411,2),(410,0),(378,0),(346,4),(313,6),(344,6),(375,0),(343,0),(311,0),(279,6),(310,6),(341,6),(372,4),(339,6),(370,4),(337,4),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,6),(488,0),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,4),(320,5),(289,4),(256,5),(225,5),(194,5),(163,1),]
[(663,7),(696,0),(664,0),(632,7),(665,3),(666,0),(634,0),(602,0),(570,7),(603,0),(571,0),(539,0),(507,0),(475,5),(444,0),(412,4),(379,6),(410,0),(378,0),(346,0),(314,0),(282,6),(313,6),(344,6),(375,0),(343,0),(311,0),(279,6),(310,6),(341,6),(372,4),(339,6),(370,0),(338,6),(369,4),(336,6),(367,0),(335,6),(366,6),(397,6),(428,0),(396,6),(427,6),(458,6),(489,0),(457,6),(488,6),(519,1),(551,6),(582,1),(614,1),(646,0),(614,7),(647,7),(680,7),(713,7),(746,5),(715,0),(683,5),(652,7),(685,7),(718,0),(686,0),(654,0),(622,7),(655,7),(688,7),(721,5),(690,7),(723,4),(690,4),(657,5),(626,4),(593,0),(561,5),(530,5),(499,4),(466,5),(435,5),(404,0),(372,4),(339,4),(306,4),(273,5),(242,5),(211,4),]
[(676,3),(677,0),(645,5),(614,7),(647,7),(680,7),(713,7),(746,5),(715,0),(683,0),(651,7),(684,0),(652,7),(685,7),(718,0),(686,0),(654,7),(687,7),(720,5),(689,0),(657,0),(625,7),(658,7),(691,7),(724,0),(692,5),(661,0),(629,7),(662,7),(695,0),(663,0),(631,0),(599,7),(632,7),(665,3),(666,5),(635,5),(604,4),(571,4),(538,0),(506,5),(475,5),(444,4),(411,2),(410,0),(378,4),(345,6),(376,2),(375,0),(343,0),(311,0),(279,6),(310,6),(341,6),(372,4),(339,6),(370,4),(337,4),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,6),(488,0),(456,6),(487,6),(518,0),(486,0),(454,0),(422,6),(453,6),(484,6),(515,4),(482,4),(449,4),(416,5),(385,5),(354,4),(321,0),(289,4),(256,5),]
[(685,7),(718,4),(685,6),(716,0),(684,0),(652,0),(620,6),(651,6),(682,4),(649,0),(617,6),(648,0),(616,6),(647,6),(678,0),(646,5),(615,0),(583,4),(550,5),(519,0),(487,5),(456,5),(425,5),(394,5),(363,7),(396,5),(365,5),(334,7),(367,7),(400,5),(369,0),(337,7),(370,0),(338,0),(306,4),(273,0),(241,0),(209,5),(178,4),(145,5),(114,7),(147,7),(180,5),(149,0),(117,5),(86,0),(54,0),(22,7),(55,7),(88,0),(56,0),(24,1),(56,5),(25,7),(58,7),(91,1),(123,1),(155,1),(187,6),(218,6),(249,7),(282,7),(315,1),(347,6),(378,7),(411,6),(442,7),(475,7),(508,6),(539,0),(507,1),(539,0),(507,1),(539,0),(507,6),(538,7),(571,7),(604,6),(635,0),(603,6),(634,6),(665,6),(696,4),(663,6),(694,0),(662,0),]
[(685,7),(718,0),(686,6),(717,0),(685,0),(653,0),(621,0),(589,7),(622,7),(655,7),(688,7),(721,0),(689,5),(658,7),(691,7),(724,5),(693,0),(661,0),(629,7),(662,7),(695,0),(663,0),(631,0),(599,0),(567,7),(600,7),(633,7),(666,5),(635,5),(604,5),(573,5),(542,0),(510,4),(477,2),(476,4),(443,4),(410,0),(378,0),(346,0),(314,6),(345,0),(313,6),(344,6),(375,4),(342,0),(310,6),(341,6),(372,4),(339,6),(370,0),(338,6),(369,4),(336,0),(304,6),(335,6),(366,6),(397,6),(428,6),(459,6),(490,4),(457,6),(488,6),(519,7),(552,6),(583,6),(614,6),(645,0),(613,0),(581,4),(548,4),(515,4),(482,4),(449,0),(417,0),(385,0),(353,0),(321,5),(290,4),(257,0),(225,5),(194,5),(163,1),(195,7),(228,5),(197,5),(166,0),]
[(678,0),(646,7),(679,5),(648,7),(681,0),(649,7),(682,0),(650,0),(618,0),(586,4),(553,4),(520,5),(489,5),(458,5),(427,5),(396,4),(363,0),(331,0),(299,0),(267,5),(236,7),(269,7),(302,7),(335,5),(304,3),(305,7),(338,0),(306,5),(275,7),(308,7),(341,0),(309,7),(342,0),(310,7),(343,7),(376,7),(409,7),(442,0),(410,7),(443,0),(411,1),(443,1),(475,7),(508,7),(541,6),(572,1),(604,1),(636,6),(667,4),(634,6),(665,6),(696,4),(663,6),(694,0),(662,4),(629,6),(660,6),(691,6),(722,0),(690,6),(721,0),(689,0),(657,6),(688,6),(719,4),(686,0),(654,5),(623,5),(592,5),(561,5),(530,5),(499,0),(467,5),(436,5),(405,0),(373,5),(342,5),(311,0),(279,5),(248,7),(281,5),(250,4),(217,4),(184,4),(151,0),(119,0),]
[(685,7),(718,4),(685,6),(716,0),(684,0),(652,0),(620,0),(588,6),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,5),(647,0),(615,4),(582,0),(550,5),(519,5),(488,0),(456,0),(424,0),(392,7),(425,5),(394,5),(363,7),(396,0),(364,5),(333,0),(301,7),(334,7),(367,7),(400,0),(368,0),(336,0),(304,0),(272,7),(305,7),(338,0),(306,0),(274,7),(307,7),(340,0),(308,7),(341,5),(310,7),(343,7),(376,7),(409,7),(442,5),(411,6),(442,7),(475,7),(508,1),(540,7),(573,6),(604,6),(635,6),(666,0),(634,6),(665,6),(696,4),(663,6),(694,0),(662,0),(630,6),(661,0),(629,6),(660,6),(691,6),(722,5),(691,0),(659,4),(626,0),(594,4),(561,5),(530,5),(499,5),(468,0),(436,0),(404,5),(373,0),(341,0),(309,4),(276,0),]
[(678,0),(646,0),(614,7),(647,7),(680,7),(713,0),(681,7),(714,0),(682,0),(650,5),(619,7),(652,7),(685,7),(718,5),(687,0),(655,7),(688,7),(721,5),(690,7),(723,5),(692,0),(660,0),(628,7),(661,7),(694,0),(662,0),(630,5),(599,0),(567,7),(600,7),(633,7),(666,5),(635,4),(602,5),(571,0),(539,0),(507,0),(475,5),(444,0),(412,4),(379,6),(410,4),(377,4),(344,6),(375,0),(343,0),(311,6),(342,6),(373,2),(372,0),(340,6),(371,0),(339,6),(370,0),(338,6),(369,0),(337,4),(304,6),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,0),(457,6),(488,6),(519,0),(487,0),(455,4),(422,6),(453,6),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,5),(322,4),(289,0),(257,0),(225,5),(194,5),(163,1),]
[(676,3),(677,0),(645,5),(614,7),(647,7),(680,0),(648,7),(681,0),(649,7),(682,0),(650,0),(618,7),(651,0),(619,7),(652,7),(685,7),(718,0),(686,0),(654,7),(687,7),(720,5),(689,0),(657,7),(690,7),(723,0),(691,5),(660,0),(628,7),(661,0),(629,7),(662,7),(695,5),(664,5),(633,7),(666,5),(635,4),(602,5),(571,0),(539,4),(506,5),(475,5),(444,4),(411,2),(410,0),(378,0),(346,0),(314,0),(282,6),(313,6),(344,6),(375,0),(343,4),(310,6),(341,6),(372,0),(340,0),(308,6),(339,6),(370,0),(338,6),(369,0),(337,0),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,0),(486,0),(454,6),(485,6),(516,2),(515,4),(482,4),(449,0),(417,0),(385,5),(354,4),(321,4),(288,5),]
[(685,7),(718,0),(686,0),(654,6),(685,6),(716,0),(684,6),(715,2),(714,4),(681,0),(649,4),(616,6),(647,6),(678,4),(645,4),(612,0),(580,0),(548,5),(517,4),(484,6),(515,4),(482,4),(449,0),(417,0),(385,4),(352,0),(320,0),(288,5),(257,0),(225,5),(194,5),(163,0),(131,0),(99,0),(67,7),(100,7),(133,3),(134,7),(167,5),(136,3),(137,5),(106,5),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,7),(78,7),(111,5),(80,0),(48,0),(16,7),(49,7),(82,0),(50,0),(18,7),(51,7),(84,0),(52,7),(85,1),(117,1),(149,6),(180,6),(211,6),(242,1),(274,1),(306,0),(274,6),(305,7),(338,6),(369,0),(337,4),(304,6),(335,6),(366,0),(334,0),(302,6),(333,0),(301,6),(332,6),(363,6),(394,1),(426,6),]
[(663,7),(696,5),(665,3),(666,5),(635,0),(603,0),(571,4),(538,0),(506,5),(475,5),(444,0),(412,0),(380,0),(348,6),(379,6),(410,0),(378,0),(346,4),(313,6),(344,6),(375,4),(342,0),(310,6),(341,6),(372,0),(340,0),(308,6),(339,6),(370,4),(337,0),(305,6),(336,6),(367,6),(398,0),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,0),(417,5),(386,4),(353,0),(321,5),(290,4),(257,0),(225,5),(194,5),(163,1),(195,7),(228,5),(197,5),(166,0),(134,0),(102,5),(71,7),(104,7),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,5),(45,0),(13,7),(46,7),(79,0),(47,0),(15,1),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),]
[(678,0),(646,0),(614,7),(647,7),(680,7),(713,0),(681,7),(714,5),(683,0),(651,0),(619,7),(652,7),(685,7),(718,0),(686,5),(655,7),(688,7),(721,0),(689,5),(658,7),(691,7),(724,5),(693,5),(662,7),(695,0),(663,0),(631,0),(599,0),(567,7),(600,7),(633,7),(666,0),(634,0),(602,0),(570,7),(603,0),(571,5),(540,4),(507,0),(475,5),(444,0),(412,0),(380,0),(348,6),(379,6),(410,4),(377,0),(345,0),(313,6),(344,6),(375,0),(343,0),(311,6),(342,0),(310,6),(341,6),(372,0),(340,6),(371,6),(402,2),(401,0),(369,4),(336,6),(367,6),(398,0),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,0),(417,5),(386,4),(353,0),]
[(676,3),(677,0),(645,5),(614,7),(647,7),(680,7),(713,7),(746,5),(715,0),(683,0),(651,0),(619,7),(652,7),(685,7),(718,0),(686,5),(655,7),(688,7),(721,0),(689,5),(658,7),(691,7),(724,0),(692,5),(661,7),(694,5),(663,0),(631,5),(600,7),(633,7),(666,0),(634,0),(602,7),(635,0),(603,0),(571,4),(538,0),(506,5),(475,5),(444,4),(411,2),(410,0),(378,0),(346,4),(313,6),(344,6),(375,0),(343,0),(311,0),(279,6),(310,6),(341,6),(372,4),(339,6),(370,0),(338,6),(369,0),(337,4),(304,6),(335,6),(366,6),(397,6),(428,0),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,4),(485,6),(516,2),(515,4),(482,4),(449,0),(417,4),(384,5),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),(163,0),(131,0),(99,0),]
[(678,0),(646,0),(614,7),(647,7),(680,0),(648,7),(681,0),(649,7),(682,0),(650,0),(618,7),(651,0),(619,7),(652,7),(685,7),(718,0),(686,0),(654,7),(687,0),(655,7),(688,7),(721,0),(689,0),(657,7),(690,7),(723,0),(691,5),(660,0),(628,7),(661,0),(629,7),(662,7),(695,0),(663,0),(631,0),(599,0),(567,7),(600,7),(633,7),(666,5),(635,4),(602,5),(571,0),(539,4),(506,5),(475,5),(444,4),(411,2),(410,0),(378,0),(346,0),(314,0),(282,6),(313,6),(344,6),(375,0),(343,4),(310,6),(341,6),(372,0),(340,6),(371,0),(339,6),(370,0),(338,0),(306,6),(337,4),(304,6),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,4),(485,0),(453,6),(484,6),(515,4),(482,4),(449,0),(417,0),]
[(685,7),(718,0),(686,0),(654,6),(685,6),(716,0),(684,6),(715,2),(714,4),(681,0),(649,4),(616,6),(647,6),(678,5),(647,5),(616,4),(583,4),(550,5),(519,0),(487,0),(455,0),(423,0),(391,7),(424,0),(392,7),(425,5),(394,5),(363,7),(396,0),(364,0),(332,0),(300,0),(268,0),(236,7),(269,7),(302,7),(335,5),(304,3),(305,7),(338,5),(307,0),(275,7),(308,7),(341,5),(310,7),(343,7),(376,7),(409,7),(442,5),(411,1),(443,0),(411,7),(444,1),(476,1),(508,7),(541,1),(573,6),(604,6),(635,0),(603,6),(634,6),(665,6),(696,4),(663,6),(694,0),(662,0),(630,0),(598,6),(629,6),(660,6),(691,6),(722,4),(689,0),(657,4),(624,0),(592,5),(561,5),(530,5),(499,0),(467,0),(435,5),(404,5),(373,5),(342,0),(310,0),(278,4),]
[(676,3),(677,0),(645,5),(614,7),(647,7),(680,7),(713,7),(746,5),(715,0),(683,5),(652,7),(685,7),(718,0),(686,5),(655,7),(688,7),(721,0),(689,0),(657,0),(625,7),(658,7),(691,7),(724,0),(692,0),(660,0),(628,7),(661,0),(629,7),(662,7),(695,5),(664,0),(632,7),(665,3),(666,5),(635,0),(603,0),(571,4),(538,0),(506,5),(475,5),(444,0),(412,0),(380,0),(348,6),(379,6),(410,0),(378,4),(345,6),(376,2),(375,0),(343,0),(311,6),(342,0),(310,6),(341,6),(372,0),(340,6),(371,0),(339,6),(370,4),(337,4),(304,6),(335,6),(366,6),(397,0),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,4),(485,0),(453,6),(484,6),(515,4),(482,4),(449,5),(418,4),(385,4),(352,5),(321,4),(288,5),(257,0),(225,5),]
[(676,3),(677,0),(645,5),(614,7),(647,7),(680,7),(713,0),(681,7),(714,5),(683,0),(651,0),(619,7),(652,7),(685,7),(718,5),(687,0),(655,7),(688,7),(721,5),(690,7),(723,0),(691,0),(659,0),(627,5),(596,7),(629,7),(662,7),(695,5),(664,0),(632,7),(665,3),(666,5),(635,0),(603,0),(571,5),(540,4),(507,0),(475,5),(444,0),(412,4),(379,6),(410,0),(378,0),(346,4),(313,6),(344,6),(375,4),(342,0),(310,6),(341,6),(372,4),(339,6),(370,0),(338,0),(306,6),(337,0),(305,0),(273,6),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,4),(485,6),(516,2),(515,4),(482,4),(449,4),(416,0),(384,5),(353,5),(322,0),(290,4),(257,0),(225,5),(194,5),(163,0),]
[(676,3),(677,0),(645,5),(614,7),(647,7),(680,0),(648,7),(681,7),(714,0),(682,0),(650,0),(618,0),(586,4),(553,4),(520,5),(489,5),(458,5),(427,5),(396,4),(363,0),(331,5),(300,5),(269,7),(302,7),(335,5),(304,3),(305,7),(338,5),(307,0),(275,7),(308,7),(341,0),(309,0),(277,7),(310,7),(343,7),(376,7),(409,7),(442,0),(410,0),(378,7),(411,7),(444,7),(477,6),(508,6),(539,1),(571,7),(604,6),(635,6),(666,6),(697,0),(665,0),(633,0),(601,6),(632,6),(663,6),(694,0),(662,4),(629,6),(660,6),(691,6),(722,0),(690,0),(658,6),(689,0),(657,6),(688,6),(719,4),(686,0),(654,5),(623,5),(592,5),(561,5),(530,5),(499,0),(467,0),(435,5),(404,5),(373,0),(341,5),(310,0),(278,4),(245,4),(212,5),(181,4),(148,5),]
[(663,7),(696,5),(665,3),(666,5),(635,5),(604,0),(572,5),(541,4),(508,0),(476,4),(443,4),(410,4),(377,0),(345,0),(313,6),(344,6),(375,0),(343,0),(311,6),(342,0),(310,6),(341,6),(372,4),(339,6),(370,0),(338,0),(306,6),(337,4),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,0),(417,0),(385,0),(353,0),(321,0),(289,4),(256,5),(225,5),(194,5),(163,1),(195,7),(228,5),(197,5),(166,0),(134,5),(103,7),(136,3),(137,5),(106,5),(75,7),(108,5),(77,5),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,7),(84,7),(117,1),(149,6),(180,0),(148,0),(116,0),(84,5),(53,0),]
[(663,7),(696,5),(665,3),(666,0),(634,0),(602,0),(570,7),(603,0),(571,0),(539,4),(506,5),(475,5),(444,0),(412,4),(379,6),(410,0),(378,0),(346,4),(313,6),(344,6),(375,0),(343,4),(310,6),(341,6),(372,4),(339,6),(370,4),(337,0),(305,6),(336,6),(367,6),(398,4),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,0),(486,0),(454,0),(422,6),(453,6),(484,6),(515,4),(482,4),(449,5),(418,0),(386,4),(353,5),(322,0),(290,4),(257,0),(225,5),(194,5),(163,1),(195,7),(228,5),(197,5),(166,0),(134,5),(103,7),(136,3),(137,0),(105,5),(74,7),(107,3),(108,0),(76,5),(45,7),(78,0),(46,7),(79,0),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,0),(19,7),(52,7),(85,7),(118,6),(149,6),]
[(685,7),(718,4),(685,6),(716,0),(684,0),(652,0),(620,0),(588,6),(619,6),(650,6),(681,0),(649,0),(617,6),(648,6),(679,0),(647,4),(614,5),(583,4),(550,5),(519,0),(487,0),(455,0),(423,0),(391,0),(359,7),(392,7),(425,5),(394,5),(363,7),(396,0),(364,0),(332,5),(301,7),(334,7),(367,7),(400,5),(369,0),(337,7),(370,0),(338,5),(307,0),(275,7),(308,7),(341,5),(310,7),(343,7),(376,7),(409,7),(442,5),(411,7),(444,7),(477,6),(508,6),(539,1),(571,7),(604,6),(635,0),(603,6),(634,6),(665,6),(696,0),(664,0),(632,6),(663,6),(694,0),(662,0),(630,0),(598,6),(629,6),(660,6),(691,6),(722,5),(691,5),(660,0),(628,0),(596,5),(565,4),(532,4),(499,5),(468,5),(437,4),(404,4),(371,0),(339,4),(306,4),(273,5),]
[(663,7),(696,0),(664,5),(633,7),(666,5),(635,4),(602,5),(571,4),(538,0),(506,5),(475,5),(444,0),(412,4),(379,6),(410,4),(377,0),(345,0),(313,6),(344,6),(375,4),(342,6),(373,2),(372,0),(340,6),(371,0),(339,6),(370,4),(337,0),(305,6),(336,0),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,0),(486,0),(454,0),(422,6),(453,6),(484,6),(515,4),(482,4),(449,5),(418,4),(385,0),(353,4),(320,5),(289,4),(256,5),(225,5),(194,5),(163,1),(195,7),(228,5),(197,5),(166,0),(134,5),(103,0),(71,7),(104,7),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,7),(82,5),(51,0),]
[(685,7),(718,0),(686,6),(717,0),(685,5),(654,7),(687,0),(655,7),(688,7),(721,5),(690,7),(723,0),(691,5),(660,0),(628,7),(661,7),(694,0),(662,5),(631,0),(599,0),(567,7),(600,7),(633,7),(666,5),(635,0),(603,0),(571,4),(538,0),(506,5),(475,5),(444,4),(411,2),(410,0),(378,0),(346,4),(313,6),(344,6),(375,0),(343,4),(310,6),(341,6),(372,0),(340,0),(308,6),(339,6),(370,4),(337,0),(305,0),(273,6),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,6),(488,0),(456,6),(487,6),(518,0),(486,0),(454,0),(422,6),(453,6),(484,6),(515,4),(482,4),(449,5),(418,0),(386,4),(353,5),(322,4),(289,0),(257,0),(225,5),(194,5),(163,0),(131,5),(100,0),(68,7),(101,7),(134,7),(167,5),]
[(678,0),(646,7),(679,0),(647,0),(615,7),(648,7),(681,7),(714,5),(683,5),(652,7),(685,7),(718,5),(687,0),(655,7),(688,7),(721,5),(690,7),(723,5),(692,5),(661,7),(694,0),(662,0),(630,5),(599,7),(632,7),(665,3),(666,5),(635,5),(604,0),(572,5),(541,0),(509,0),(477,2),(476,4),(443,4),(410,4),(377,4),(344,6),(375,0),(343,0),(311,6),(342,0),(310,6),(341,6),(372,0),(340,6),(371,0),(339,6),(370,4),(337,0),(305,0),(273,6),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,6),(489,0),(457,0),(425,6),(456,6),(487,6),(518,0),(486,4),(453,6),(484,6),(515,4),(482,4),(449,0),(417,5),(386,4),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),(163,1),(195,7),(228,5),(197,5),(166,5),(135,5),]
