[(144,6),(175,7),(208,6),(239,0),(207,0),(175,6),(206,6),(237,4),(204,0),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,0),(360,0),(328,0),(296,6),(327,6),(358,6),(389,0),(357,1),(389,0),(357,1),(389,1),(421,7),(454,7),(487,1),(519,6),(550,6),(581,7),(614,6),(645,5),(614,0),(582,5),(551,0),(519,7),(552,7),(585,7),(618,5),(587,0),(555,5),(524,5),(493,7),(526,1),(558,1),(590,0),(558,0),(526,5),(495,7),(528,7),(561,7),(594,7),(627,7),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,5),(508,4),(475,5),(444,0),(412,0),(380,4),(347,0),(315,5),(284,0),(252,4),(219,5),(188,0),(156,6),(187,0),(155,6),(186,6),(217,6),(248,6),(279,6),]
[(134,0),(102,7),(135,7),(168,7),(201,0),(169,0),(137,0),(105,7),(138,7),(171,7),(204,0),(172,5),(141,7),(174,1),(206,1),(238,7),(271,7),(304,6),(335,3),(336,7),(369,7),(402,6),(433,7),(466,7),(499,1),(531,1),(563,1),(595,0),(563,1),(595,0),(563,7),(596,6),(627,7),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,4),(601,5),(570,5),(539,5),(508,4),(475,5),(444,0),(412,0),(380,0),(348,4),(315,5),(284,0),(252,4),(219,5),(188,0),(156,4),(123,4),(90,0),(58,0),(26,6),(57,0),(25,1),(57,4),(24,6),(55,4),(22,1),(54,0),(22,1),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,6),(83,0),(51,6),(82,6),(113,6),(144,6),(175,6),(206,6),(237,6),]
[(177,4),(144,6),(175,1),(207,6),(238,7),(271,7),(304,6),(335,3),(336,7),(369,7),(402,1),(434,0),(402,6),(433,7),(466,7),(499,7),(532,1),(564,6),(595,0),(563,6),(594,7),(627,7),(660,1),(692,7),(725,0),(693,7),(726,0),(694,5),(663,5),(632,5),(601,5),(570,5),(539,0),(507,6),(538,1),(570,7),(603,7),(636,5),(605,5),(574,0),(542,4),(509,4),(476,0),(444,4),(411,5),(380,4),(347,0),(315,5),(284,0),(252,4),(219,5),(188,0),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),(402,6),(433,6),(464,0),(432,6),(463,6),(494,6),(525,6),(556,6),(587,0),(555,7),(588,7),(621,4),(588,0),(556,4),(523,4),(490,4),(457,4),(424,0),(392,5),(361,4),(328,5),]
[(144,6),(175,6),(206,1),(238,7),(271,7),(304,6),(335,3),(336,7),(369,7),(402,7),(435,6),(466,7),(499,1),(531,7),(564,6),(595,0),(563,6),(594,7),(627,7),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,0),(507,7),(540,6),(571,0),(539,7),(572,1),(604,0),(572,0),(540,4),(507,5),(476,4),(443,0),(411,4),(378,0),(346,5),(315,5),(284,0),(252,0),(220,0),(188,4),(155,0),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),(402,6),(433,6),(464,4),(431,6),(462,4),(429,4),(396,4),(363,4),(330,5),(299,4),(266,0),(234,5),(203,6),(234,6),(265,6),(296,6),(327,6),(358,6),(389,0),(357,7),(390,7),(423,6),(454,7),(487,6),]
[(151,0),(119,0),(87,0),(55,5),(24,7),(57,7),(90,7),(123,7),(156,7),(189,6),(220,6),(251,7),(284,1),(316,0),(284,6),(315,0),(283,6),(314,6),(345,0),(313,1),(345,1),(377,7),(410,6),(441,6),(472,7),(505,7),(538,1),(570,1),(602,6),(633,6),(664,1),(696,6),(727,6),(758,4),(725,4),(692,0),(660,5),(629,4),(596,0),(564,0),(532,0),(500,4),(467,4),(434,0),(402,4),(369,4),(336,4),(303,4),(270,0),(238,0),(206,5),(175,6),(206,6),(237,4),(204,6),(235,1),(267,6),(298,6),(329,6),(360,1),(392,0),(360,0),(328,6),(359,0),(327,6),(358,6),(389,1),(421,7),(454,7),(487,1),(519,6),(550,6),(581,6),(612,6),(643,0),(611,0),(579,0),(547,5),(516,0),(484,5),(453,7),(486,7),(519,7),(552,7),(585,7),]
[(161,7),(194,7),(227,6),(258,1),(290,7),(323,7),(356,0),(324,7),(357,7),(390,7),(423,5),(392,5),(361,4),(328,5),(297,5),(266,0),(234,5),(203,0),(171,7),(204,5),(173,7),(206,1),(238,7),(271,1),(303,7),(336,7),(369,7),(402,1),(434,1),(466,7),(499,6),(530,1),(562,7),(595,1),(627,7),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,5),(539,5),(508,4),(475,4),(442,5),(411,4),(378,0),(346,5),(315,5),(284,0),(252,0),(220,0),(188,0),(156,0),(124,0),(92,0),(60,4),(27,6),(58,0),(26,1),(58,0),(26,6),(57,0),(25,1),(57,0),(25,6),(56,4),(23,6),(54,4),(21,6),(52,6),(83,0),(51,6),(82,6),(113,6),(144,6),(175,6),(206,6),(237,6),(268,6),(299,6),]
[(144,6),(175,7),(208,6),(239,0),(207,6),(238,7),(271,7),(304,6),(335,3),(336,7),(369,7),(402,7),(435,7),(468,6),(499,6),(530,0),(498,7),(531,1),(563,1),(595,0),(563,7),(596,7),(629,6),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,4),(506,1),(538,0),(506,1),(538,1),(570,7),(603,7),(636,0),(604,0),(572,0),(540,5),(509,4),(476,5),(445,0),(413,4),(380,4),(347,0),(315,5),(284,0),(252,4),(219,5),(188,0),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),(402,6),(433,6),(464,4),(431,6),(462,4),(429,4),(396,4),(363,4),(330,5),(299,4),(266,0),(234,5),(203,6),(234,6),(265,6),(296,6),(327,6),(358,6),]
[(151,5),(120,0),(88,0),(56,7),(89,0),(57,7),(90,7),(123,7),(156,6),(187,1),(219,7),(252,6),(283,1),(315,0),(283,7),(316,7),(349,6),(380,1),(412,6),(443,6),(474,1),(506,0),(474,0),(442,7),(475,7),(508,1),(540,6),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,4),(693,4),(660,4),(627,4),(594,0),(562,4),(529,0),(497,0),(465,5),(434,0),(402,4),(369,4),(336,4),(303,4),(270,4),(237,5),(206,5),(175,0),(143,6),(174,0),(142,6),(173,6),(204,0),(172,6),(203,6),(234,1),(266,1),(298,6),(329,1),(361,6),(392,0),(360,0),(328,0),(296,6),(327,6),(358,6),(389,1),(421,7),(454,7),(487,6),(518,1),(550,6),(581,6),(612,7),(645,5),(614,0),(582,5),(551,7),(584,0),(552,7),(585,7),]
[(177,4),(144,6),(175,1),(207,7),(240,1),(272,0),(240,6),(271,7),(304,6),(335,4),(302,0),(270,4),(237,4),(204,6),(235,1),(267,6),(298,6),(329,6),(360,1),(392,0),(360,0),(328,0),(296,6),(327,6),(358,6),(389,0),(357,1),(389,0),(357,6),(388,7),(421,7),(454,7),(487,6),(518,1),(550,6),(581,6),(612,1),(644,0),(612,0),(580,0),(548,0),(516,0),(484,5),(453,7),(486,7),(519,7),(552,7),(585,7),(618,0),(586,5),(555,5),(524,5),(493,7),(526,7),(559,6),(590,0),(558,0),(526,5),(495,7),(528,7),(561,7),(594,7),(627,7),(660,1),(692,7),(725,0),(693,7),(726,5),(695,5),(664,0),(632,5),(601,5),(570,5),(539,4),(506,1),(538,1),(570,7),(603,7),(636,5),(605,0),(573,4),(540,5),(509,5),(478,0),(446,4),]
[(134,7),(167,7),(200,7),(233,5),(202,0),(170,7),(203,7),(236,5),(205,5),(174,1),(206,1),(238,7),(271,7),(304,6),(335,3),(336,7),(369,7),(402,7),(435,1),(467,1),(499,6),(530,1),(562,7),(595,1),(627,7),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,4),(506,1),(538,0),(506,6),(537,7),(570,7),(603,7),(636,0),(604,5),(573,5),(542,5),(511,4),(478,0),(446,4),(413,4),(380,5),(349,4),(316,5),(285,4),(252,0),(220,4),(187,0),(155,0),(123,0),(91,0),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,4),(25,1),(57,0),(25,6),(56,4),(23,1),(55,0),(23,6),(54,0),]
[(144,6),(175,7),(208,6),(239,0),(207,6),(238,7),(271,7),(304,6),(335,3),(336,7),(369,7),(402,7),(435,6),(466,7),(499,7),(532,6),(563,1),(595,1),(627,7),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,5),(508,4),(475,0),(443,0),(411,0),(379,0),(347,0),(315,5),(284,0),(252,5),(221,4),(188,4),(155,0),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),(402,6),(433,6),(464,4),(431,6),(462,4),(429,4),(396,4),(363,4),(330,0),(298,1),(330,6),(361,6),(392,0),(360,4),(327,6),(358,6),(389,0),(357,6),(388,7),(421,7),(454,7),(487,6),(518,6),(549,6),(580,6),(611,0),(579,6),(610,7),(643,5),(612,5),(581,0),(549,0),]
[(151,5),(120,5),(89,0),(57,7),(90,7),(123,7),(156,7),(189,6),(220,1),(252,6),(283,0),(251,1),(283,0),(251,6),(282,7),(315,1),(347,6),(378,0),(346,6),(377,7),(410,6),(441,7),(474,7),(507,6),(538,1),(570,1),(602,6),(633,6),(664,1),(696,6),(727,6),(758,4),(725,4),(692,4),(659,0),(627,4),(594,0),(562,0),(530,4),(497,0),(465,5),(434,0),(402,4),(369,4),(336,4),(303,4),(270,0),(238,0),(206,5),(175,0),(143,6),(174,4),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,0),(360,0),(328,0),(296,6),(327,6),(358,6),(389,1),(421,7),(454,7),(487,6),(518,6),(549,7),(582,1),(614,6),(645,0),(613,0),(581,0),(549,5),(518,7),(551,0),(519,7),(552,7),(585,7),(618,0),(586,5),]
[(134,0),(102,7),(135,7),(168,7),(201,5),(170,7),(203,7),(236,5),(205,5),(174,1),(206,1),(238,7),(271,7),(304,6),(335,3),(336,7),(369,7),(402,6),(433,7),(466,7),(499,1),(531,1),(563,1),(595,0),(563,1),(595,1),(627,7),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,4),(506,7),(539,6),(570,7),(603,7),(636,5),(605,4),(572,5),(541,5),(510,5),(479,4),(446,4),(413,4),(380,0),(348,5),(317,4),(284,0),(252,5),(221,4),(188,0),(156,0),(124,0),(92,4),(59,4),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,6),(57,0),(25,6),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,6),(55,4),(22,6),(53,4),(20,6),(51,6),]
[(161,7),(194,6),(225,1),(257,7),(290,7),(323,7),(356,0),(324,7),(357,7),(390,7),(423,5),(392,5),(361,4),(328,5),(297,5),(266,0),(234,5),(203,7),(236,5),(205,5),(174,0),(142,3),(143,1),(175,6),(206,0),(174,6),(205,7),(238,7),(271,7),(304,6),(335,6),(366,6),(397,1),(429,1),(461,7),(494,5),(463,0),(431,0),(399,0),(367,0),(335,7),(368,7),(401,1),(433,7),(466,7),(499,6),(530,0),(498,6),(529,7),(562,7),(595,1),(627,7),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,0),(507,1),(539,1),(571,1),(603,7),(636,4),(603,0),(571,4),(538,4),(505,0),(473,5),(442,5),(411,4),(378,0),(346,5),(315,5),(284,0),(252,0),(220,6),(251,6),(282,6),]
[(144,6),(175,1),(207,1),(239,4),(206,6),(237,4),(204,6),(235,1),(267,6),(298,6),(329,6),(360,1),(392,0),(360,4),(327,6),(358,6),(389,0),(357,6),(388,7),(421,7),(454,7),(487,1),(519,6),(550,6),(581,6),(612,1),(644,0),(612,0),(580,5),(549,0),(517,5),(486,7),(519,7),(552,7),(585,7),(618,5),(587,7),(620,3),(621,0),(589,0),(557,0),(525,5),(494,5),(463,0),(431,0),(399,5),(368,7),(401,0),(369,7),(402,6),(433,7),(466,7),(499,1),(531,1),(563,1),(595,1),(627,7),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,6),(570,7),(603,7),(636,5),(605,0),(573,0),(541,4),(508,4),(475,5),(444,0),(412,0),(380,5),(349,4),(316,4),(283,5),(252,5),]
[(134,7),(167,0),(135,7),(168,7),(201,5),(170,7),(203,0),(171,7),(204,0),(172,5),(141,7),(174,0),(142,3),(143,6),(174,1),(206,0),(174,6),(205,7),(238,7),(271,7),(304,6),(335,3),(336,7),(369,7),(402,6),(433,7),(466,7),(499,1),(531,7),(564,6),(595,0),(563,1),(595,0),(563,1),(595,0),(563,7),(596,1),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,0),(507,7),(540,1),(572,7),(605,0),(573,5),(542,4),(509,0),(477,4),(444,0),(412,0),(380,4),(347,0),(315,5),(284,5),(253,4),(220,0),(188,0),(156,4),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),(402,6),(433,6),(464,0),(432,6),(463,6),(494,6),(525,6),(556,6),(587,7),]
[(134,7),(167,7),(200,7),(233,5),(202,0),(170,7),(203,0),(171,7),(204,0),(172,5),(141,7),(174,1),(206,0),(174,5),(143,1),(175,7),(208,1),(240,7),(273,1),(305,0),(273,6),(304,6),(335,3),(336,7),(369,7),(402,7),(435,7),(468,6),(499,7),(532,1),(564,6),(595,1),(627,7),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,4),(506,1),(538,0),(506,6),(537,7),(570,7),(603,7),(636,4),(603,0),(571,4),(538,5),(507,0),(475,0),(443,0),(411,4),(378,0),(346,5),(315,5),(284,0),(252,5),(221,4),(188,0),(156,0),(124,6),(155,6),(186,0),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),(402,6),(433,6),(464,4),(431,6),(462,4),(429,4),]
[(134,0),(102,7),(135,7),(168,7),(201,5),(170,7),(203,7),(236,5),(205,5),(174,1),(206,1),(238,7),(271,7),(304,6),(335,3),(336,7),(369,7),(402,1),(434,0),(402,1),(434,0),(402,6),(433,7),(466,7),(499,6),(530,1),(562,7),(595,1),(627,7),(660,1),(692,7),(725,0),(693,7),(726,5),(695,0),(663,5),(632,5),(601,5),(570,5),(539,0),(507,7),(540,7),(573,1),(605,5),(574,0),(542,4),(509,5),(478,0),(446,4),(413,4),(380,0),(348,5),(317,4),(284,5),(253,4),(220,0),(188,0),(156,4),(123,0),(91,0),(59,4),(26,1),(58,0),(26,6),(57,4),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,6),(55,0),(23,6),(54,0),(22,6),(53,4),(20,6),(51,6),(82,6),(113,6),(144,6),(175,6),]
[(177,4),(144,6),(175,1),(207,7),(240,6),(271,7),(304,6),(335,4),(302,0),(270,4),(237,4),(204,0),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,0),(360,0),(328,6),(359,6),(390,6),(421,7),(454,7),(487,6),(518,1),(550,6),(581,6),(612,6),(643,0),(611,0),(579,0),(547,0),(515,0),(483,5),(452,0),(420,7),(453,7),(486,7),(519,7),(552,7),(585,7),(618,5),(587,7),(620,3),(621,0),(589,0),(557,0),(525,5),(494,5),(463,7),(496,7),(529,7),(562,7),(595,1),(627,7),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,1),(571,0),(539,1),(571,0),(539,6),(570,7),(603,7),(636,5),(605,0),(573,0),(541,4),(508,4),(475,0),(443,0),(411,0),(379,0),(347,0),]
[(144,6),(175,6),(206,0),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,0),(360,4),(327,6),(358,6),(389,1),(421,7),(454,7),(487,6),(518,6),(549,6),(580,6),(611,1),(643,0),(611,0),(579,0),(547,0),(515,0),(483,0),(451,0),(419,0),(387,7),(420,7),(453,7),(486,7),(519,7),(552,7),(585,7),(618,0),(586,5),(555,5),(524,5),(493,7),(526,6),(557,7),(590,0),(558,0),(526,5),(495,7),(528,7),(561,7),(594,0),(562,1),(594,7),(627,7),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,4),(506,6),(537,7),(570,7),(603,7),(636,0),(604,4),(571,4),(538,4),(505,0),(473,5),(442,5),(411,5),(380,4),(347,0),]
[(161,6),(192,1),(224,7),(257,7),(290,7),(323,7),(356,7),(389,0),(357,7),(390,7),(423,5),(392,5),(361,4),(328,5),(297,5),(266,5),(235,0),(203,0),(171,7),(204,5),(173,7),(206,1),(238,7),(271,1),(303,7),(336,7),(369,7),(402,6),(433,7),(466,7),(499,1),(531,7),(564,6),(595,1),(627,7),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,5),(508,4),(475,5),(444,0),(412,0),(380,5),(349,0),(317,4),(284,5),(253,0),(221,4),(188,4),(155,0),(123,4),(90,0),(58,4),(25,1),(57,4),(24,1),(56,0),(24,1),(56,0),(24,6),(55,0),(23,6),(54,4),(21,1),(53,0),(21,6),(52,6),(83,0),(51,6),(82,6),(113,6),(144,6),(175,6),(206,1),(238,1),]
[(134,7),(167,0),(135,7),(168,7),(201,5),(170,7),(203,7),(236,5),(205,5),(174,0),(142,3),(143,1),(175,7),(208,6),(239,0),(207,6),(238,7),(271,7),(304,6),(335,3),(336,7),(369,7),(402,6),(433,7),(466,7),(499,6),(530,1),(562,7),(595,0),(563,6),(594,7),(627,7),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,4),(506,7),(539,6),(570,7),(603,7),(636,5),(605,4),(572,4),(539,4),(506,0),(474,0),(442,5),(411,0),(379,0),(347,0),(315,5),(284,0),(252,4),(219,5),(188,0),(156,4),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),(402,6),(433,6),(464,0),(432,6),(463,6),(494,6),(525,6),(556,6),(587,0),(555,7),(588,7),]
[(144,6),(175,1),(207,7),(240,7),(273,1),(305,6),(336,7),(369,7),(402,6),(433,7),(466,7),(499,6),(530,0),(498,1),(530,0),(498,1),(530,1),(562,7),(595,1),(627,7),(660,1),(692,7),(725,0),(693,7),(726,5),(695,5),(664,0),(632,5),(601,5),(570,5),(539,5),(508,4),(475,5),(444,5),(413,4),(380,0),(348,0),(316,0),(284,4),(251,0),(219,5),(188,0),(156,4),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),(402,6),(433,6),(464,0),(432,0),(400,6),(431,6),(462,4),(429,4),(396,4),(363,4),(330,0),(298,5),(267,5),(236,4),(203,6),(234,6),(265,6),(296,6),(327,6),(358,6),(389,0),(357,7),(390,7),(423,7),(456,6),(487,1),(519,6),(550,6),(581,7),(614,6),(645,0),(613,0),(581,0),]
[(177,4),(144,6),(175,6),(206,0),(174,0),(142,6),(173,1),(205,7),(238,7),(271,7),(304,6),(335,3),(336,7),(369,7),(402,7),(435,7),(468,6),(499,6),(530,1),(562,7),(595,0),(563,6),(594,7),(627,7),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,5),(539,0),(507,6),(538,0),(506,6),(537,7),(570,7),(603,7),(636,5),(605,5),(574,5),(543,4),(510,0),(478,4),(445,0),(413,4),(380,4),(347,0),(315,5),(284,0),(252,0),(220,0),(188,0),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),(402,6),(433,6),(464,0),(432,0),(400,6),(431,6),(462,4),(429,4),(396,4),(363,4),(330,4),(297,5),(266,7),(299,6),(330,6),]
[(144,6),(175,7),(208,6),(239,0),(207,0),(175,6),(206,0),(174,0),(142,6),(173,0),(141,6),(172,6),(203,6),(234,1),(266,6),(297,1),(329,6),(360,1),(392,4),(359,6),(390,1),(422,0),(390,1),(422,1),(454,7),(487,6),(518,6),(549,6),(580,7),(613,1),(645,0),(613,0),(581,0),(549,0),(517,0),(485,7),(518,0),(486,7),(519,7),(552,7),(585,7),(618,5),(587,0),(555,5),(524,5),(493,7),(526,6),(557,7),(590,5),(559,0),(527,0),(495,7),(528,7),(561,7),(594,7),(627,7),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,0),(507,6),(538,0),(506,7),(539,7),(572,6),(603,7),(636,4),(603,4),(570,4),(537,4),(504,5),(473,5),(442,5),(411,4),(378,0),(346,5),]
[(161,6),(192,7),(225,0),(193,6),(224,7),(257,7),(290,7),(323,7),(356,0),(324,7),(357,7),(390,7),(423,5),(392,5),(361,5),(330,4),(297,5),(266,0),(234,5),(203,7),(236,5),(205,5),(174,1),(206,1),(238,7),(271,7),(304,6),(335,1),(367,7),(400,0),(368,7),(401,6),(432,7),(465,7),(498,7),(531,6),(562,7),(595,1),(627,7),(660,1),(692,7),(725,0),(693,7),(726,5),(695,0),(663,5),(632,5),(601,5),(570,5),(539,0),(507,6),(538,0),(506,6),(537,7),(570,7),(603,7),(636,4),(603,0),(571,0),(539,4),(506,4),(473,5),(442,5),(411,0),(379,0),(347,0),(315,5),(284,0),(252,5),(221,4),(188,0),(156,0),(124,0),(92,0),(60,0),(28,6),(59,4),(26,1),(58,0),(26,6),(57,4),(24,1),(56,0),(24,1),(56,0),]
[(177,4),(144,6),(175,6),(206,1),(238,7),(271,7),(304,6),(335,3),(336,7),(369,7),(402,1),(434,0),(402,7),(435,6),(466,7),(499,1),(531,7),(564,6),(595,1),(627,7),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,0),(507,1),(539,7),(572,7),(605,5),(574,5),(543,0),(511,4),(478,4),(445,4),(412,0),(380,4),(347,0),(315,5),(284,5),(253,0),(221,4),(188,0),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),(402,6),(433,6),(464,0),(432,6),(463,6),(494,6),(525,6),(556,6),(587,7),(620,3),(621,4),(588,4),(555,0),(523,4),(490,4),(457,4),(424,0),(392,5),(361,4),(328,5),(297,5),(266,0),(234,5),(203,6),(234,6),]
[(151,5),(120,5),(89,0),(57,7),(90,7),(123,7),(156,7),(189,1),(221,1),(253,7),(286,6),(317,6),(348,6),(379,1),(411,6),(442,6),(473,1),(505,7),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,4),(693,4),(660,0),(628,4),(595,5),(564,0),(532,4),(499,4),(466,0),(434,0),(402,4),(369,4),(336,4),(303,4),(270,0),(238,0),(206,5),(175,0),(143,6),(174,4),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,0),(360,0),(328,6),(359,0),(327,6),(358,6),(389,0),(357,6),(388,7),(421,7),(454,7),(487,6),(518,1),(550,6),(581,1),(613,6),(644,0),(612,5),(581,5),(550,0),(518,0),(486,7),(519,7),(552,7),(585,7),(618,0),(586,5),(555,5),(524,5),(493,7),(526,6),]
[(151,0),(119,5),(88,5),(57,7),(90,7),(123,7),(156,7),(189,6),(220,7),(253,1),(285,6),(316,0),(284,7),(317,7),(350,6),(381,6),(412,6),(443,6),(474,6),(505,7),(538,1),(570,1),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,4),(692,4),(659,0),(627,0),(595,5),(564,0),(532,4),(499,0),(467,4),(434,0),(402,4),(369,4),(336,4),(303,4),(270,5),(239,4),(206,5),(175,0),(143,6),(174,4),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,0),(360,0),(328,0),(296,6),(327,6),(358,6),(389,1),(421,7),(454,7),(487,6),(518,6),(549,7),(582,1),(614,6),(645,0),(613,0),(581,5),(550,0),(518,7),(551,7),(584,0),(552,7),(585,7),(618,0),(586,5),(555,5),(524,5),(493,7),(526,6),]
[(134,7),(167,0),(135,7),(168,7),(201,5),(170,7),(203,0),(171,7),(204,5),(173,7),(206,1),(238,7),(271,7),(304,6),(335,3),(336,7),(369,7),(402,7),(435,7),(468,6),(499,1),(531,7),(564,6),(595,0),(563,7),(596,1),(628,1),(660,1),(692,7),(725,0),(693,7),(726,0),(694,0),(662,5),(631,7),(664,0),(632,5),(601,5),(570,5),(539,5),(508,4),(475,5),(444,0),(412,0),(380,5),(349,4),(316,5),(285,5),(254,4),(221,4),(188,0),(156,0),(124,4),(91,0),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,4),(25,6),(56,4),(23,6),(54,4),(21,1),(53,4),(20,6),(51,6),(82,6),(113,6),(144,6),(175,6),(206,6),(237,6),(268,6),(299,6),(330,6),(361,6),(392,4),(359,0),(327,6),(358,6),(389,1),(421,7),]
[(151,0),(119,5),(88,0),(56,0),(24,7),(57,7),(90,7),(123,7),(156,7),(189,1),(221,1),(253,7),(286,6),(317,6),(348,7),(381,6),(412,6),(443,7),(476,6),(507,6),(538,6),(569,6),(600,7),(633,6),(664,1),(696,6),(727,6),(758,4),(725,4),(692,0),(660,0),(628,0),(596,4),(563,4),(530,4),(497,0),(465,5),(434,0),(402,4),(369,4),(336,4),(303,4),(270,4),(237,5),(206,5),(175,0),(143,6),(174,0),(142,6),(173,0),(141,6),(172,6),(203,6),(234,6),(265,7),(298,6),(329,6),(360,1),(392,0),(360,0),(328,6),(359,6),(390,7),(423,1),(455,1),(487,6),(518,1),(550,6),(581,6),(612,6),(643,0),(611,0),(579,0),(547,0),(515,0),(483,0),(451,5),(420,7),(453,7),(486,7),(519,7),(552,7),(585,7),(618,0),(586,5),]
[(144,6),(175,1),(207,7),(240,7),(273,1),(305,6),(336,7),(369,7),(402,1),(434,1),(466,7),(499,1),(531,6),(562,7),(595,0),(563,6),(594,7),(627,7),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,0),(602,0),(570,5),(539,0),(507,7),(540,6),(571,1),(603,7),(636,4),(603,4),(570,0),(538,5),(507,0),(475,5),(444,5),(413,4),(380,0),(348,4),(315,5),(284,5),(253,0),(221,4),(188,4),(155,6),(186,6),(217,6),(248,0),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),(402,6),(433,6),(464,0),(432,6),(463,0),(431,6),(462,4),(429,4),(396,4),(363,4),(330,0),(298,5),(267,5),(236,4),(203,6),(234,6),(265,6),(296,6),(327,6),(358,6),(389,7),(422,0),(390,1),(422,0),(390,7),]
