[(681,0),(649,5),(618,0),(586,0),(554,5),(523,4),(490,4),(457,4),(424,0),(392,0),(360,5),(329,0),(297,0),(265,0),(233,0),(201,7),(234,0),(202,7),(235,7),(268,0),(236,5),(205,0),(173,5),(142,5),(111,7),(144,7),(177,7),(210,0),(178,0),(146,7),(179,0),(147,7),(180,7),(213,7),(246,7),(279,1),(311,6),(342,6),(373,0),(341,1),(373,0),(341,1),(373,1),(405,7),(438,1),(470,1),(502,7),(535,6),(566,6),(597,2),(596,4),(563,6),(594,6),(625,4),(592,0),(560,7),(593,4),(560,0),(528,4),(495,0),(463,6),(494,5),(463,2),(462,5),(431,4),(398,3),(399,7),(432,3),(433,5),(402,3),(403,5),(372,1),(404,1),(436,0),(404,6),(435,7),(468,5),(437,5),(406,3),(407,1),(439,2),(438,0),(406,1),(438,3),(439,7),(472,1),(504,3),(505,3),(506,7),(539,4),(506,5),(475,7),(508,1),(540,4),(507,3),]
[(681,0),(649,0),(617,0),(585,5),(554,0),(522,0),(490,4),(457,4),(424,0),(392,5),(361,0),(329,5),(298,0),(266,0),(234,0),(202,7),(235,7),(268,5),(237,0),(205,0),(173,0),(141,0),(109,0),(77,7),(110,7),(143,0),(111,7),(144,7),(177,7),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,1),(377,1),(409,6),(440,6),(471,7),(504,6),(535,6),(566,6),(597,2),(596,4),(563,6),(594,6),(625,4),(592,1),(624,7),(657,2),(656,4),(623,3),(624,7),(657,6),(688,4),(655,3),(656,0),(624,4),(591,6),(622,6),(653,1),(685,0),(653,2),(652,1),(684,2),(683,4),(650,4),(617,7),(650,2),(649,5),(618,2),(617,4),(584,7),(617,5),(586,4),(553,4),(520,1),(552,7),(585,4),(552,0),(520,2),(519,5),(488,1),(520,6),(551,4),(518,7),(551,2),(550,7),(583,4),(550,1),(582,4),(549,0),]
[(658,5),(627,0),(595,0),(563,0),(531,7),(564,0),(532,7),(565,0),(533,6),(564,6),(595,0),(563,6),(594,6),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,0),(395,0),(363,5),(332,6),(363,0),(331,6),(362,6),(393,5),(362,0),(330,0),(298,5),(267,0),(235,5),(204,5),(173,0),(141,5),(110,7),(143,0),(111,7),(144,7),(177,7),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,4),(246,3),(247,5),(216,3),(217,0),(185,1),(217,2),(216,1),(248,0),(216,5),(185,0),(153,4),(120,0),(88,0),(56,7),(89,7),(122,0),(90,0),(58,1),(90,4),(57,3),(58,0),(26,7),(59,1),(91,6),(122,2),(121,0),(89,4),(56,2),(55,0),(23,3),(24,6),(55,0),(23,7),(56,4),(23,1),(55,0),(23,6),(54,0),(22,2),(21,2),(20,1),(52,5),(21,2),(20,2),(19,6),(50,2),(49,0),(17,7),]
[(681,5),(650,0),(618,0),(586,5),(555,5),(524,7),(557,7),(590,3),(591,7),(624,5),(593,0),(561,0),(529,7),(562,7),(595,0),(563,0),(531,7),(564,7),(597,5),(566,0),(534,4),(501,0),(469,0),(437,4),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,5),(179,7),(212,0),(180,4),(147,6),(178,6),(209,6),(240,6),(271,6),(302,4),(269,6),(300,6),(331,6),(362,6),(393,4),(360,7),(393,6),(424,1),(456,6),(487,0),(455,3),(456,0),(424,5),(393,1),(425,5),(394,2),(393,3),(394,2),(393,1),(425,7),(458,7),(491,2),(490,4),(457,7),(490,3),(491,7),(524,4),(491,3),(492,6),(523,6),(554,5),(523,1),(555,0),(523,7),(556,1),(588,7),(621,2),(620,3),(621,1),(653,5),(622,3),(623,7),(656,2),(655,5),(624,5),(593,0),(561,1),(593,6),(624,2),(623,4),(590,4),(557,6),(588,0),(556,2),(555,7),]
[(675,0),(643,5),(612,5),(581,5),(550,5),(519,5),(488,4),(455,5),(424,0),(392,0),(360,5),(329,0),(297,7),(330,0),(298,0),(266,5),(235,7),(268,0),(236,0),(204,0),(172,0),(140,5),(109,0),(77,7),(110,7),(143,7),(176,7),(209,3),(210,5),(179,7),(212,7),(245,7),(278,6),(309,7),(342,6),(373,0),(341,1),(373,0),(341,0),(309,1),(341,0),(309,7),(342,1),(374,1),(406,1),(438,7),(471,1),(503,6),(534,1),(566,0),(534,6),(565,6),(596,4),(563,6),(594,6),(625,4),(592,0),(560,0),(528,2),(527,2),(526,5),(495,3),(496,6),(527,4),(494,4),(461,3),(462,2),(461,5),(430,7),(463,6),(494,1),(526,7),(559,2),(558,6),(589,7),(622,0),(590,2),(589,0),(557,5),(526,5),(495,5),(464,7),(497,4),(464,2),(463,2),(462,5),(431,3),(432,6),(463,5),(432,6),(463,7),(496,0),(464,2),(463,4),(430,5),]
[(681,5),(650,5),(619,5),(588,5),(557,7),(590,3),(591,7),(624,5),(593,5),(562,7),(595,0),(563,0),(531,7),(564,0),(532,7),(565,5),(534,0),(502,0),(470,0),(438,5),(407,4),(374,0),(342,4),(309,4),(276,4),(243,4),(210,0),(178,5),(147,7),(180,0),(148,0),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,6),(301,6),(332,0),(300,6),(331,6),(362,6),(393,1),(425,0),(393,2),(392,5),(361,4),(328,5),(297,0),(265,7),(298,3),(299,6),(330,2),(329,5),(298,2),(297,0),(265,6),(296,4),(263,7),(296,0),(264,6),(295,6),(326,5),(295,2),(294,2),(293,2),(292,6),(323,1),(355,4),(322,5),(291,4),(258,3),(259,1),(291,0),(259,3),(260,5),(229,0),(197,1),(229,0),(197,7),(230,4),(197,3),(198,7),(231,0),(199,7),(232,1),(264,0),(232,4),(199,0),(167,4),(134,7),(167,6),(198,0),]
[(658,5),(627,5),(596,5),(565,4),(532,6),(563,6),(594,6),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,2),(393,0),(361,0),(329,0),(297,7),(330,5),(299,5),(268,0),(236,0),(204,0),(172,0),(140,0),(108,0),(76,5),(45,7),(78,7),(111,7),(144,7),(177,7),(210,0),(178,0),(146,0),(114,7),(147,7),(180,7),(213,7),(246,7),(279,2),(278,6),(309,2),(308,5),(277,0),(245,3),(246,7),(279,0),(247,0),(215,0),(183,0),(151,4),(118,0),(86,6),(117,6),(148,5),(117,6),(148,3),(149,4),(116,5),(85,0),(53,2),(52,7),(85,3),(86,2),(85,7),(118,4),(85,7),(118,4),(85,2),(84,2),(83,5),(52,7),(85,0),(53,7),(86,4),(53,5),(22,2),(21,6),(52,1),(84,4),(51,7),(84,3),(85,4),(52,7),(85,3),(86,2),(85,4),(52,2),(51,0),(19,7),(52,3),(53,2),(52,6),]
[(675,0),(643,5),(612,5),(581,5),(550,4),(517,5),(486,5),(455,5),(424,0),(392,5),(361,0),(329,0),(297,0),(265,0),(233,0),(201,7),(234,0),(202,7),(235,7),(268,0),(236,0),(204,5),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,7),(177,7),(210,0),(178,0),(146,0),(114,7),(147,7),(180,7),(213,7),(246,7),(279,1),(311,6),(342,1),(374,7),(407,6),(438,1),(470,1),(502,7),(535,6),(566,6),(597,2),(596,0),(564,0),(532,6),(563,6),(594,6),(625,4),(592,1),(624,7),(657,0),(625,5),(594,3),(595,5),(564,1),(596,2),(595,5),(564,7),(597,5),(566,2),(565,2),(564,3),(565,5),(534,6),(565,4),(532,6),(563,5),(532,1),(564,7),(597,3),(598,3),(599,4),(566,7),(599,4),(566,3),(567,5),(536,7),(569,3),(570,0),(538,4),(505,6),(536,4),(503,2),(502,3),(503,1),(535,5),(504,7),]
[(681,0),(649,5),(618,0),(586,5),(555,5),(524,7),(557,7),(590,3),(591,7),(624,5),(593,5),(562,7),(595,0),(563,7),(596,0),(564,7),(597,4),(564,0),(532,0),(500,5),(469,4),(436,0),(404,5),(373,5),(342,4),(309,4),(276,4),(243,4),(210,0),(178,0),(146,7),(179,0),(147,7),(180,4),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,0),(361,6),(392,1),(424,6),(455,0),(423,1),(455,0),(423,5),(392,3),(393,1),(425,4),(392,1),(424,2),(423,3),(424,5),(393,6),(424,7),(457,1),(489,3),(490,3),(491,2),(490,4),(457,5),(426,3),(427,0),(395,4),(362,4),(329,4),(296,3),(297,0),(265,5),(234,6),(265,3),(266,0),(234,0),(202,0),(170,1),(202,0),(170,5),(139,0),(107,1),(139,0),(107,4),(74,7),(107,0),(75,0),(43,5),(12,2),(11,7),]
[(658,5),(627,5),(596,0),(564,7),(597,0),(565,4),(532,6),(563,6),(594,6),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,2),(393,5),(362,5),(331,5),(300,0),(268,0),(236,5),(205,0),(173,0),(141,0),(109,5),(78,7),(111,7),(144,7),(177,7),(210,5),(179,0),(147,7),(180,7),(213,7),(246,7),(279,2),(278,5),(247,2),(246,2),(245,3),(246,4),(213,5),(182,1),(214,6),(245,2),(244,0),(212,2),(211,5),(180,6),(211,4),(178,5),(147,2),(146,7),(179,5),(148,4),(115,5),(84,7),(117,7),(150,6),(181,4),(148,5),(117,0),(85,5),(54,6),(85,7),(118,7),(151,1),(183,3),(184,2),(183,6),(214,3),(215,3),(216,3),(217,1),(249,3),(250,7),(283,2),(282,4),(249,0),(217,5),(186,5),(155,2),(154,1),(186,3),(187,3),(188,0),(156,6),(187,0),(155,2),(154,4),(121,6),(152,1),(184,6),]
[(667,4),(634,4),(601,0),(569,0),(537,6),(568,6),(599,0),(567,0),(535,0),(503,6),(534,6),(565,6),(596,0),(564,6),(595,0),(563,6),(594,6),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,2),(393,5),(362,5),(331,5),(300,5),(269,0),(237,0),(205,0),(173,0),(141,5),(110,7),(143,7),(176,0),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,7),(245,7),(278,4),(245,7),(278,4),(245,6),(276,3),(277,7),(310,4),(277,6),(308,3),(309,5),(278,6),(309,6),(340,0),(308,4),(275,6),(306,5),(275,6),(306,5),(275,3),(276,2),(275,2),(274,0),(242,7),(275,4),(242,7),(275,6),(306,4),(273,5),(242,7),(275,4),(242,6),(273,4),(240,2),(239,0),(207,7),(240,2),(239,2),(238,2),(237,7),(270,0),(238,4),(205,7),(238,6),(269,4),(236,4),(203,0),(171,2),(170,0),(138,2),(137,0),]
[(679,5),(648,0),(616,5),(585,0),(553,5),(522,0),(490,4),(457,4),(424,5),(393,0),(361,5),(330,0),(298,0),(266,5),(235,7),(268,0),(236,0),(204,0),(172,0),(140,0),(108,0),(76,0),(44,7),(77,0),(45,7),(78,7),(111,7),(144,7),(177,7),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,6),(310,7),(343,1),(375,7),(408,1),(440,6),(471,6),(502,6),(533,7),(566,0),(534,6),(565,6),(596,0),(564,0),(532,6),(563,6),(594,6),(625,4),(592,4),(559,6),(590,0),(558,2),(557,3),(558,6),(589,6),(620,5),(589,0),(557,5),(526,3),(527,0),(495,0),(463,6),(494,0),(462,5),(431,0),(399,4),(366,3),(367,6),(398,4),(365,2),(364,1),(396,7),(429,7),(462,2),(461,7),(494,6),(525,3),(526,7),(559,1),(591,4),(558,6),(589,4),(556,5),(525,1),(557,4),(524,5),(493,4),(460,5),(429,6),(460,6),]
[(667,4),(634,0),(602,0),(570,0),(538,6),(569,6),(600,0),(568,6),(599,0),(567,0),(535,0),(503,6),(534,6),(565,6),(596,0),(564,6),(595,0),(563,6),(594,6),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,0),(395,0),(363,5),(332,0),(300,6),(331,6),(362,6),(393,5),(362,0),(330,0),(298,5),(267,0),(235,0),(203,5),(172,0),(140,5),(109,0),(77,7),(110,0),(78,7),(111,7),(144,7),(177,7),(210,0),(178,0),(146,0),(114,7),(147,7),(180,7),(213,7),(246,7),(279,6),(310,5),(279,6),(310,7),(343,5),(312,5),(281,2),(280,7),(313,3),(314,6),(345,2),(344,5),(313,3),(314,0),(282,1),(314,0),(282,5),(251,2),(250,0),(218,0),(186,4),(153,4),(120,0),(88,0),(56,6),(87,7),(120,0),(88,3),(89,1),(121,0),(89,2),(88,1),(120,1),(152,2),(151,0),(119,7),(152,1),(184,2),(183,7),]
[(679,5),(648,0),(616,4),(583,5),(552,5),(521,5),(490,4),(457,4),(424,5),(393,5),(362,5),(331,0),(299,0),(267,0),(235,7),(268,0),(236,0),(204,5),(173,0),(141,5),(110,7),(143,0),(111,7),(144,7),(177,7),(210,0),(178,0),(146,0),(114,7),(147,7),(180,7),(213,7),(246,7),(279,7),(312,6),(343,7),(376,1),(408,6),(439,1),(471,1),(503,1),(535,6),(566,0),(534,6),(565,6),(596,4),(563,6),(594,6),(625,4),(592,0),(560,6),(591,3),(592,0),(560,1),(592,0),(560,0),(528,5),(497,0),(465,7),(498,6),(529,4),(496,5),(465,1),(497,3),(498,4),(465,0),(433,0),(401,5),(370,4),(337,5),(306,2),(305,3),(306,5),(275,3),(276,6),(307,3),(308,3),(309,3),(310,5),(279,5),(248,3),(249,4),(216,4),(183,5),(152,0),(120,5),(89,1),(121,7),(154,6),(185,0),(153,6),(184,2),(183,1),(215,0),(183,4),]
[(658,5),(627,5),(596,0),(564,0),(532,7),(565,0),(533,0),(501,6),(532,6),(563,6),(594,6),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,0),(395,0),(363,5),(332,6),(363,6),(394,2),(393,0),(361,0),(329,0),(297,0),(265,5),(234,0),(202,5),(171,0),(139,7),(172,0),(140,5),(109,0),(77,7),(110,0),(78,7),(111,7),(144,7),(177,7),(210,0),(178,0),(146,7),(179,0),(147,7),(180,7),(213,7),(246,7),(279,4),(246,6),(277,4),(244,6),(275,7),(308,5),(277,6),(308,1),(340,6),(371,0),(339,4),(306,3),(307,1),(339,7),(372,6),(403,5),(372,0),(340,4),(307,6),(338,1),(370,1),(402,5),(371,1),(403,0),(371,0),(339,2),(338,2),(337,4),(304,0),(272,6),(303,1),(335,5),(304,6),(335,3),(336,0),(304,5),(273,6),(304,0),(272,2),(271,0),(239,0),(207,3),(208,0),(176,1),(208,0),(176,3),]
[(679,5),(648,5),(617,0),(585,0),(553,5),(522,0),(490,4),(457,4),(424,0),(392,0),(360,5),(329,5),(298,5),(267,7),(300,0),(268,0),(236,0),(204,5),(173,5),(142,0),(110,0),(78,7),(111,7),(144,7),(177,7),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,7),(312,6),(343,6),(374,6),(405,6),(436,1),(468,1),(500,7),(533,7),(566,6),(597,2),(596,4),(563,6),(594,6),(625,4),(592,0),(560,7),(593,4),(560,6),(591,0),(559,4),(526,5),(495,6),(526,3),(527,3),(528,2),(527,1),(559,4),(526,4),(493,6),(524,3),(525,1),(557,0),(525,3),(526,3),(527,3),(528,6),(559,1),(591,0),(559,1),(591,4),(558,2),(557,3),(558,4),(525,5),(494,1),(526,1),(558,0),(526,6),(557,3),(558,3),(559,2),(558,4),(525,2),(524,0),(492,4),(459,0),(427,2),(426,7),(459,7),(492,1),(524,0),(492,0),(460,6),]
[(681,5),(650,0),(618,0),(586,5),(555,0),(523,4),(490,4),(457,4),(424,0),(392,0),(360,5),(329,5),(298,5),(267,7),(300,0),(268,0),(236,0),(204,5),(173,0),(141,5),(110,7),(143,7),(176,7),(209,3),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,1),(311,7),(344,1),(376,1),(408,6),(439,1),(471,1),(503,1),(535,6),(566,6),(597,2),(596,0),(564,6),(595,6),(626,6),(657,0),(625,4),(592,4),(559,2),(558,3),(559,6),(590,4),(557,7),(590,0),(558,5),(527,1),(559,4),(526,0),(494,4),(461,7),(494,1),(526,5),(495,1),(527,3),(528,3),(529,7),(562,1),(594,4),(561,4),(528,3),(529,4),(496,1),(528,3),(529,2),(528,4),(495,7),(528,7),(561,0),(529,5),(498,6),(529,1),(561,3),(562,4),(529,0),(497,3),(498,1),(530,1),(562,0),(530,2),(529,6),(560,7),(593,5),(562,4),(529,6),(560,7),]
[(658,5),(627,5),(596,0),(564,0),(532,7),(565,4),(532,6),(563,6),(594,6),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,0),(395,0),(363,5),(332,0),(300,6),(331,6),(362,6),(393,5),(362,0),(330,0),(298,5),(267,0),(235,0),(203,0),(171,5),(140,0),(108,0),(76,0),(44,7),(77,7),(110,0),(78,7),(111,7),(144,7),(177,7),(210,5),(179,7),(212,7),(245,7),(278,1),(310,0),(278,4),(245,6),(276,4),(243,0),(211,1),(243,1),(275,2),(274,6),(305,5),(274,4),(241,3),(242,2),(241,1),(273,7),(306,4),(273,4),(240,7),(273,4),(240,0),(208,3),(209,3),(210,0),(178,6),(209,2),(208,6),(239,2),(238,4),(205,3),(206,0),(174,6),(205,3),(206,6),(237,0),(205,6),(236,7),(269,6),(300,3),(301,6),(332,1),(364,6),(395,4),(362,1),(394,5),(363,3),(364,1),(396,6),(427,4),(394,0),(362,4),]
[(667,4),(634,4),(601,0),(569,6),(600,0),(568,0),(536,6),(567,0),(535,0),(503,6),(534,6),(565,6),(596,4),(563,6),(594,6),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,2),(393,5),(362,5),(331,0),(299,0),(267,7),(300,0),(268,5),(237,0),(205,0),(173,5),(142,0),(110,0),(78,7),(111,7),(144,7),(177,7),(210,5),(179,0),(147,7),(180,7),(213,7),(246,7),(279,4),(246,7),(279,6),(310,3),(311,6),(342,1),(374,6),(405,0),(373,6),(404,1),(436,4),(403,0),(371,6),(402,0),(370,4),(337,7),(370,5),(339,7),(372,5),(341,5),(310,2),(309,4),(276,2),(275,0),(243,4),(210,2),(209,5),(178,0),(146,7),(179,7),(212,0),(180,4),(147,5),(116,3),(117,1),(149,5),(118,0),(86,0),(54,6),(85,1),(117,6),(148,0),(116,6),(147,0),(115,1),(147,7),(180,0),(148,2),(147,7),(180,5),]
[(675,0),(643,5),(612,5),(581,5),(550,0),(518,0),(486,5),(455,5),(424,5),(393,0),(361,0),(329,0),(297,0),(265,0),(233,5),(202,7),(235,7),(268,5),(237,5),(206,5),(175,5),(144,7),(177,7),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,7),(312,1),(344,0),(312,7),(345,1),(377,6),(408,1),(440,6),(471,7),(504,6),(535,6),(566,0),(534,6),(565,6),(596,0),(564,6),(595,6),(626,6),(657,4),(624,3),(625,1),(657,5),(626,0),(594,0),(562,1),(594,6),(625,4),(592,6),(623,0),(591,5),(560,5),(529,5),(498,2),(497,0),(465,5),(434,3),(435,7),(468,6),(499,3),(500,0),(468,1),(500,4),(467,3),(468,2),(467,6),(498,3),(499,4),(466,0),(434,2),(433,6),(464,0),(432,1),(464,7),(497,1),(529,1),(561,0),(529,3),(530,3),(531,7),(564,5),(533,6),(564,5),(533,3),(534,1),(566,2),(565,7),]
[(658,5),(627,5),(596,0),(564,0),(532,7),(565,4),(532,6),(563,6),(594,6),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,2),(393,0),(361,5),(330,0),(298,5),(267,7),(300,5),(269,0),(237,0),(205,5),(174,5),(143,0),(111,7),(144,7),(177,7),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,3),(280,5),(249,3),(250,1),(282,1),(314,3),(315,1),(347,5),(316,1),(348,4),(315,6),(346,7),(379,5),(348,6),(379,4),(346,6),(377,5),(346,4),(313,1),(345,1),(377,1),(409,1),(441,5),(410,2),(409,6),(440,1),(472,6),(503,1),(535,4),(502,3),(503,1),(535,1),(567,4),(534,1),(566,2),(565,3),(566,5),(535,6),(566,5),(535,0),(503,2),(502,4),(469,0),(437,4),(404,0),(372,5),(341,2),(340,0),(308,6),(339,6),(370,2),(369,1),(401,0),(369,4),(336,6),(367,2),(366,3),(367,0),]
[(675,0),(643,5),(612,5),(581,5),(550,4),(517,5),(486,5),(455,5),(424,0),(392,0),(360,0),(328,5),(297,7),(330,0),(298,0),(266,0),(234,0),(202,7),(235,7),(268,5),(237,5),(206,0),(174,0),(142,0),(110,0),(78,7),(111,7),(144,7),(177,7),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,6),(376,1),(408,1),(440,6),(471,6),(502,1),(534,1),(566,0),(534,6),(565,6),(596,4),(563,6),(594,6),(625,4),(592,4),(559,3),(560,5),(529,0),(497,7),(530,4),(497,7),(530,1),(562,6),(593,4),(560,3),(561,7),(594,1),(626,5),(595,7),(628,4),(595,0),(563,0),(531,6),(562,1),(594,3),(595,0),(563,2),(562,7),(595,3),(596,4),(563,2),(562,4),(529,1),(561,6),(592,0),(560,7),(593,2),(592,1),(624,0),(592,4),(559,7),(592,2),(591,6),(622,4),(589,0),(557,6),(588,5),(557,1),]
[(675,0),(643,5),(612,5),(581,5),(550,5),(519,0),(487,0),(455,5),(424,5),(393,5),(362,0),(330,0),(298,0),(266,0),(234,0),(202,7),(235,7),(268,0),(236,0),(204,5),(173,0),(141,5),(110,7),(143,7),(176,7),(209,3),(210,0),(178,0),(146,7),(179,0),(147,7),(180,7),(213,7),(246,7),(279,7),(312,1),(344,0),(312,6),(343,6),(374,6),(405,7),(438,6),(469,7),(502,6),(533,7),(566,0),(534,6),(565,6),(596,0),(564,0),(532,6),(563,6),(594,6),(625,4),(592,0),(560,5),(529,5),(498,1),(530,6),(561,7),(594,2),(593,2),(592,0),(560,0),(528,3),(529,4),(496,1),(528,0),(496,7),(529,4),(496,1),(528,3),(529,2),(528,5),(497,7),(530,1),(562,5),(531,6),(562,5),(531,7),(564,5),(533,7),(566,3),(567,3),(568,6),(599,4),(566,6),(597,2),(596,7),(629,4),(596,6),(627,1),(659,3),(660,3),(661,2),]
[(667,4),(634,0),(602,4),(569,6),(600,0),(568,0),(536,6),(567,0),(535,6),(566,0),(534,6),(565,6),(596,4),(563,6),(594,6),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,0),(395,0),(363,5),(332,6),(363,6),(394,2),(393,5),(362,5),(331,5),(300,0),(268,0),(236,0),(204,0),(172,5),(141,5),(110,0),(78,7),(111,7),(144,7),(177,7),(210,0),(178,5),(147,7),(180,7),(213,7),(246,7),(279,7),(312,0),(280,5),(249,5),(218,4),(185,3),(186,3),(187,0),(155,1),(187,7),(220,5),(189,6),(220,1),(252,7),(285,4),(252,5),(221,3),(222,3),(223,6),(254,0),(222,3),(223,6),(254,3),(255,4),(222,4),(189,2),(188,4),(155,0),(123,6),(154,6),(185,1),(217,5),(186,3),(187,1),(219,7),(252,0),(220,6),(251,3),(252,6),(283,2),(282,7),(315,2),(314,1),(346,1),(378,3),(379,1),(411,4),(378,2),]
[(681,0),(649,5),(618,0),(586,5),(555,0),(523,4),(490,4),(457,4),(424,0),(392,0),(360,5),(329,0),(297,0),(265,0),(233,0),(201,7),(234,0),(202,7),(235,7),(268,0),(236,0),(204,0),(172,0),(140,0),(108,5),(77,7),(110,0),(78,7),(111,7),(144,7),(177,7),(210,5),(179,7),(212,7),(245,7),(278,1),(310,7),(343,7),(376,6),(407,7),(440,6),(471,7),(504,6),(535,6),(566,0),(534,6),(565,6),(596,0),(564,6),(595,0),(563,6),(594,6),(625,4),(592,0),(560,3),(561,3),(562,4),(529,7),(562,2),(561,1),(593,0),(561,7),(594,0),(562,7),(595,6),(626,5),(595,7),(628,5),(597,4),(564,6),(595,1),(627,3),(628,3),(629,6),(660,1),(692,2),(691,0),(659,1),(691,5),(660,5),(629,5),(598,3),(599,5),(568,4),(535,0),(503,5),(472,6),(503,5),(472,5),(441,7),(474,0),(442,2),(441,7),(474,4),(441,7),]
[(675,0),(643,5),(612,5),(581,5),(550,4),(517,5),(486,5),(455,5),(424,5),(393,5),(362,0),(330,5),(299,0),(267,7),(300,0),(268,5),(237,5),(206,5),(175,0),(143,0),(111,7),(144,7),(177,7),(210,5),(179,7),(212,7),(245,7),(278,6),(309,6),(340,1),(372,7),(405,1),(437,7),(470,6),(501,0),(469,6),(500,7),(533,7),(566,6),(597,2),(596,4),(563,6),(594,6),(625,4),(592,5),(561,0),(529,5),(498,3),(499,7),(532,0),(500,6),(531,5),(500,2),(499,2),(498,3),(499,1),(531,1),(563,5),(532,3),(533,3),(534,0),(502,1),(534,2),(533,2),(532,2),(531,6),(562,5),(531,1),(563,4),(530,7),(563,7),(596,2),(595,7),(628,0),(596,0),(564,1),(596,1),(628,7),(661,5),(630,4),(597,2),(596,0),(564,2),(563,3),(564,4),(531,0),(499,1),(531,7),(564,7),(597,5),(566,3),(567,6),(598,4),(565,3),(566,5),]
[(675,0),(643,5),(612,5),(581,5),(550,5),(519,4),(486,5),(455,5),(424,0),(392,5),(361,5),(330,0),(298,0),(266,0),(234,7),(267,7),(300,5),(269,0),(237,0),(205,0),(173,0),(141,0),(109,0),(77,7),(110,0),(78,7),(111,7),(144,7),(177,7),(210,5),(179,7),(212,7),(245,7),(278,1),(310,6),(341,0),(309,7),(342,7),(375,6),(406,0),(374,7),(407,7),(440,6),(471,1),(503,6),(534,1),(566,6),(597,2),(596,4),(563,6),(594,6),(625,4),(592,0),(560,6),(591,4),(558,6),(589,7),(622,4),(589,7),(622,0),(590,7),(623,3),(624,7),(657,5),(626,5),(595,4),(562,2),(561,4),(528,3),(529,6),(560,5),(529,4),(496,1),(528,4),(495,5),(464,7),(497,4),(464,2),(463,4),(430,2),(429,5),(398,3),(399,6),(430,4),(397,1),(429,2),(428,4),(395,1),(427,5),(396,4),(363,3),(364,0),(332,1),(364,6),(395,1),]
[(658,5),(627,0),(595,0),(563,0),(531,7),(564,7),(597,0),(565,0),(533,0),(501,6),(532,6),(563,6),(594,6),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,2),(393,0),(361,0),(329,5),(298,5),(267,0),(235,7),(268,0),(236,0),(204,5),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,7),(177,7),(210,0),(178,0),(146,7),(179,0),(147,7),(180,7),(213,7),(246,7),(279,0),(247,1),(279,5),(248,1),(280,5),(249,3),(250,1),(282,3),(283,1),(315,6),(346,5),(315,4),(282,1),(314,2),(313,6),(344,0),(312,6),(343,4),(310,7),(343,6),(374,5),(343,6),(374,2),(373,4),(340,2),(339,5),(308,2),(307,7),(340,6),(371,7),(404,4),(371,3),(372,1),(404,0),(372,2),(371,4),(338,2),(337,6),(368,0),(336,7),(369,0),(337,1),(369,2),(368,3),(369,4),(336,5),(305,5),(274,4),]
[(658,5),(627,5),(596,0),(564,0),(532,7),(565,0),(533,0),(501,6),(532,6),(563,6),(594,6),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,0),(395,0),(363,5),(332,0),(300,6),(331,6),(362,6),(393,0),(361,5),(330,0),(298,5),(267,0),(235,0),(203,5),(172,0),(140,0),(108,0),(76,0),(44,7),(77,7),(110,0),(78,7),(111,7),(144,7),(177,7),(210,5),(179,0),(147,7),(180,7),(213,7),(246,7),(279,7),(312,7),(345,5),(314,7),(347,6),(378,6),(409,1),(441,4),(408,3),(409,7),(442,6),(473,7),(506,4),(473,4),(440,1),(472,3),(473,0),(441,1),(473,0),(441,0),(409,4),(376,0),(344,5),(313,6),(344,4),(311,7),(344,0),(312,7),(345,3),(346,2),(345,0),(313,6),(344,0),(312,2),(311,7),(344,0),(312,7),(345,1),(377,3),(378,3),(379,4),(346,2),(345,6),(376,6),(407,3),(408,0),(376,6),]
