[(162,3),(163,4),(130,1),(162,4),(129,4),(96,7),(129,0),(97,5),(66,1),(98,1),(130,5),(99,2),(98,3),(99,6),(130,5),(99,3),(100,5),(69,6),(100,7),(133,4),(100,0),(68,3),(69,4),(36,1),(68,6),(99,2),(98,7),(131,7),(164,6),(195,5),(164,4),(131,6),(162,1),(194,7),(227,0),(195,3),(196,7),(229,4),(196,6),(227,1),(259,0),(227,5),(196,7),(229,2),(228,2),(227,5),(196,4),(163,0),(131,2),(130,2),(129,7),(162,3),(163,0),(131,2),(130,1),(162,7),(195,3),(196,4),(163,5),(132,6),(163,2),(162,3),(163,1),(195,6),(226,3),(227,6),(258,6),(289,0),(257,7),]
[(159,1),(191,6),(222,2),(221,0),(189,2),(188,0),(156,1),(188,0),(156,7),(189,4),(156,2),(155,5),(124,4),(91,3),(92,6),(123,3),(124,0),(92,6),(123,1),(155,5),(124,1),(156,4),(123,7),(156,3),(157,0),(125,6),(156,1),(188,0),(156,7),(189,1),(221,4),(188,1),(220,1),(252,5),(221,7),(254,5),(223,2),(222,1),(254,5),(223,0),(191,2),(190,6),(221,1),(253,1),(285,0),(253,5),(222,5),(191,2),(190,3),(191,0),(159,1),(191,6),(222,6),(253,4),(220,0),(188,7),(221,4),(188,1),(220,5),(189,2),(188,2),(187,0),(155,7),(188,5),(157,5),(126,5),(95,0),(63,6),(94,0),]
[(157,0),(125,0),(93,4),(60,1),(92,1),(124,1),(156,2),(155,4),(122,6),(153,0),(121,4),(88,4),(55,7),(88,2),(87,2),(86,7),(119,1),(151,3),(152,0),(120,4),(87,4),(54,5),(23,7),(56,3),(57,7),(90,0),(58,7),(91,0),(59,2),(58,7),(91,7),(124,2),(123,7),(156,4),(123,5),(92,6),(123,7),(156,0),(124,7),(157,6),(188,1),(220,0),(188,4),(155,4),(122,0),(90,3),(91,2),(90,3),(91,5),(60,3),(61,0),(29,7),(62,6),(93,3),(94,2),(93,4),(60,0),(28,6),(59,6),(90,0),(58,1),(90,4),(57,3),(58,6),(89,1),(121,6),(152,0),(120,1),(152,6),]
[(156,5),(125,0),(93,1),(125,0),(93,6),(124,1),(156,6),(187,1),(219,7),(252,0),(220,7),(253,0),(221,3),(222,5),(191,2),(190,7),(223,2),(222,5),(191,1),(223,1),(255,2),(254,5),(223,0),(191,6),(222,2),(221,2),(220,7),(253,5),(222,7),(255,4),(222,1),(254,4),(221,7),(254,4),(221,7),(254,5),(223,2),(222,6),(253,4),(220,7),(253,0),(221,4),(188,2),(187,0),(155,3),(156,0),(124,0),(92,0),(60,2),(59,6),(90,6),(121,6),(152,3),(153,3),(154,2),(153,0),(121,2),(120,1),(152,5),(121,2),(120,7),(153,4),(120,3),(121,2),(120,5),(89,0),(57,1),(89,5),(58,3),]
[(159,4),(126,0),(94,4),(61,1),(93,1),(125,0),(93,6),(124,6),(155,4),(122,5),(91,4),(58,0),(26,1),(58,1),(90,3),(91,4),(58,1),(90,0),(58,6),(89,4),(56,2),(55,6),(86,5),(55,2),(54,5),(23,1),(55,4),(22,1),(54,7),(87,4),(54,7),(87,3),(88,6),(119,2),(118,1),(150,0),(118,4),(85,5),(54,7),(87,5),(56,7),(89,4),(56,5),(25,1),(57,6),(88,6),(119,4),(86,5),(55,6),(86,0),(54,6),(85,1),(117,7),(150,3),(151,7),(184,1),(216,4),(183,4),(150,6),(181,3),(182,7),(215,6),(246,0),(214,5),(183,2),(182,7),(215,2),(214,3),(215,3),]
[(157,4),(124,0),(92,3),(93,3),(94,1),(126,1),(158,2),(157,3),(158,2),(157,1),(189,0),(157,7),(190,5),(159,0),(127,1),(159,4),(126,3),(127,2),(126,1),(158,2),(157,0),(125,4),(92,1),(124,3),(125,3),(126,6),(157,0),(125,7),(158,6),(189,3),(190,1),(222,4),(189,1),(221,1),(253,1),(285,0),(253,2),(252,4),(219,2),(218,3),(219,2),(218,4),(185,7),(218,1),(250,0),(218,6),(249,2),(248,7),(281,0),(249,7),(282,3),(283,0),(251,3),(252,1),(284,4),(251,4),(218,0),(186,4),(153,0),(121,1),(153,1),(185,1),(217,0),(185,3),(186,2),(185,6),(216,7),(249,3),(250,2),]
[(156,0),(124,0),(92,1),(124,0),(92,6),(123,4),(90,7),(123,7),(156,3),(157,1),(189,5),(158,2),(157,7),(190,6),(221,5),(190,2),(189,7),(222,5),(191,2),(190,3),(191,0),(159,1),(191,4),(158,4),(125,1),(157,4),(124,4),(91,6),(122,6),(153,0),(121,5),(90,6),(121,5),(90,3),(91,6),(122,3),(123,6),(154,6),(185,0),(153,7),(186,0),(154,4),(121,5),(90,3),(91,0),(59,3),(60,2),(59,2),(58,6),(89,0),(57,2),(56,0),(24,6),(55,6),(86,7),(119,7),(152,0),(120,2),(119,6),(150,7),(183,0),(151,0),(119,6),(150,1),(182,5),(151,0),(119,5),(88,2),(87,0),]
[(166,0),(134,5),(103,2),(102,5),(71,5),(40,2),(39,6),(70,0),(38,3),(39,0),(7,3),(8,1),(40,0),(8,1),(40,7),(73,7),(106,4),(73,7),(106,2),(105,2),(104,5),(73,3),(74,0),(42,5),(11,7),(44,7),(77,5),(46,4),(13,3),(14,2),(13,2),(12,3),(13,1),(45,6),(76,4),(43,1),(75,7),(108,7),(141,1),(173,7),(206,0),(174,5),(143,4),(110,6),(141,2),(140,2),(139,5),(108,5),(77,3),(78,4),(45,1),(77,7),(110,1),(142,6),(173,3),(174,3),(175,6),(206,5),(175,0),(143,6),(174,0),(142,4),(109,1),(141,1),(173,0),(141,3),(142,2),(141,4),(108,3),]
[(156,4),(123,0),(91,0),(59,1),(91,3),(92,4),(59,5),(28,6),(59,1),(91,5),(60,2),(59,5),(28,3),(29,2),(28,3),(29,3),(30,7),(63,2),(62,6),(93,0),(61,5),(30,3),(31,1),(63,0),(31,6),(62,7),(95,0),(63,4),(30,3),(31,1),(63,2),(62,0),(30,2),(29,6),(60,6),(91,7),(124,1),(156,3),(157,5),(126,5),(95,1),(127,0),(95,1),(127,2),(126,7),(159,6),(190,2),(189,7),(222,6),(253,7),(286,0),(254,4),(221,6),(252,4),(219,5),(188,5),(157,5),(126,7),(159,2),(158,4),(125,0),(93,4),(60,5),(29,2),(28,7),(61,4),(28,2),(27,3),(28,7),]
[(156,0),(124,0),(92,0),(60,0),(28,3),(29,1),(61,2),(60,3),(61,0),(29,6),(60,7),(93,0),(61,6),(92,6),(123,7),(156,4),(123,4),(90,0),(58,3),(59,0),(27,7),(60,5),(29,6),(60,4),(27,6),(58,3),(59,1),(91,0),(59,2),(58,2),(57,0),(25,6),(56,4),(23,7),(56,5),(25,7),(58,2),(57,1),(89,1),(121,0),(89,0),(57,1),(89,5),(58,7),(91,1),(123,0),(91,4),(58,7),(91,6),(122,6),(153,0),(121,0),(89,0),(57,7),(90,5),(59,6),(90,7),(123,0),(91,3),(92,3),(93,2),(92,5),(61,4),(28,7),(61,7),(94,3),(95,2),(94,3),(95,6),]
[(166,4),(133,0),(101,1),(133,0),(101,1),(133,0),(101,0),(69,2),(68,3),(69,6),(100,5),(69,0),(37,3),(38,6),(69,4),(36,6),(67,1),(99,3),(100,6),(131,1),(163,2),(162,2),(161,7),(194,1),(226,5),(195,2),(194,5),(163,4),(130,7),(163,0),(131,4),(98,4),(65,0),(33,2),(32,7),(65,3),(66,0),(34,4),(1,1),(33,0),(1,1),(33,7),(66,1),(98,0),(66,6),(97,3),(98,6),(129,0),(97,2),(96,0),(64,1),(96,7),(129,3),(130,1),(162,1),(194,6),(225,5),(194,0),(162,0),(130,5),(99,6),(130,5),(99,6),(130,3),(131,1),(163,7),(196,2),(195,6),(226,2),]
[(157,0),(125,0),(93,3),(94,7),(127,4),(94,3),(95,6),(126,2),(125,0),(93,1),(125,5),(94,2),(93,1),(125,0),(93,7),(126,4),(93,5),(62,5),(31,1),(63,1),(95,1),(127,2),(126,2),(125,5),(94,7),(127,6),(158,1),(190,3),(191,0),(159,1),(191,0),(159,4),(126,1),(158,6),(189,3),(190,0),(158,1),(190,3),(191,2),(190,2),(189,7),(222,6),(253,0),(221,1),(253,5),(222,7),(255,6),(286,7),(319,2),(318,3),(319,0),(287,2),(286,7),(319,4),(286,4),(253,1),(285,0),(253,3),(254,1),(286,5),(255,1),(287,2),(286,7),(319,4),(286,1),(318,0),(286,5),(255,4),(222,3),]
[(159,0),(127,6),(158,0),(126,6),(157,4),(124,1),(156,4),(123,2),(122,4),(89,0),(57,7),(90,7),(123,3),(124,2),(123,5),(92,6),(123,7),(156,4),(123,1),(155,1),(187,1),(219,3),(220,1),(252,1),(284,5),(253,4),(220,6),(251,3),(252,3),(253,1),(285,1),(317,1),(349,0),(317,6),(348,3),(349,7),(382,3),(383,4),(350,1),(382,1),(414,7),(447,1),(479,0),(447,0),(415,1),(447,4),(414,3),(415,0),(383,2),(382,7),(415,1),(447,6),(478,7),(511,4),(478,4),(445,5),(414,6),(445,7),(478,6),(509,2),(508,6),(539,3),(540,4),(507,3),(508,6),(539,4),(506,7),(539,6),(570,0),]
[(157,5),(126,1),(158,0),(126,2),(125,1),(157,1),(189,4),(156,1),(188,0),(156,1),(188,0),(156,2),(155,4),(122,4),(89,0),(57,7),(90,2),(89,0),(57,1),(89,5),(58,7),(91,5),(60,7),(93,5),(62,5),(31,1),(63,1),(95,2),(94,0),(62,5),(31,6),(62,1),(94,2),(93,2),(92,5),(61,6),(92,4),(59,3),(60,5),(29,7),(62,7),(95,2),(94,4),(61,2),(60,5),(29,2),(28,7),(61,6),(92,3),(93,5),(62,4),(29,7),(62,7),(95,2),(94,4),(61,5),(30,6),(61,7),(94,6),(125,7),(158,5),(127,4),(94,4),(61,1),(93,0),(61,3),(62,0),(30,2),(29,1),]
[(159,0),(127,2),(126,3),(127,6),(158,0),(126,5),(95,4),(62,6),(93,2),(92,5),(61,5),(30,1),(62,4),(29,6),(60,5),(29,7),(62,6),(93,3),(94,1),(126,6),(157,7),(190,2),(189,2),(188,4),(155,5),(124,3),(125,0),(93,7),(126,0),(94,6),(125,2),(124,4),(91,2),(90,2),(89,0),(57,2),(56,0),(24,2),(23,2),(22,6),(53,0),(21,1),(53,6),(84,6),(115,5),(84,3),(85,0),(53,5),(22,3),(23,7),(56,2),(55,3),(56,5),(25,3),(26,1),(58,3),(59,5),(28,7),(61,7),(94,5),(63,0),(31,2),(30,3),(31,1),(63,6),(94,2),(93,0),(61,0),(29,3),]
[(159,4),(126,3),(127,2),(126,4),(93,6),(124,6),(155,6),(186,0),(154,2),(153,3),(154,6),(185,0),(153,3),(154,5),(123,2),(122,5),(91,4),(58,1),(90,3),(91,5),(60,2),(59,1),(91,1),(123,7),(156,7),(189,0),(157,2),(156,7),(189,0),(157,2),(156,3),(157,7),(190,0),(158,7),(191,4),(158,3),(159,6),(190,2),(189,3),(190,7),(223,0),(191,2),(190,6),(221,4),(188,0),(156,2),(155,1),(187,0),(155,5),(124,5),(93,5),(62,5),(31,1),(63,6),(94,5),(63,0),(31,1),(63,0),(31,1),(63,4),(30,6),(61,4),(28,6),(59,7),(92,3),(93,7),(126,7),(159,2),(158,3),]
[(162,6),(193,3),(194,6),(225,4),(192,0),(160,0),(128,5),(97,3),(98,0),(66,3),(67,5),(36,1),(68,5),(37,2),(36,6),(67,7),(100,3),(101,0),(69,4),(36,4),(3,1),(35,2),(34,7),(67,2),(66,6),(97,3),(98,6),(129,7),(162,2),(161,2),(160,7),(193,1),(225,0),(193,6),(224,3),(225,6),(256,7),(289,4),(256,1),(288,7),(321,6),(352,0),(320,1),(352,3),(353,3),(354,0),(322,2),(321,4),(288,3),(289,5),(258,2),(257,3),(258,6),(289,1),(321,0),(289,1),(321,1),(353,3),(354,4),(321,4),(288,7),(321,2),(320,3),(321,2),(320,5),(289,2),(288,5),(257,5),(226,1),]
[(166,4),(133,0),(101,5),(70,3),(71,0),(39,5),(8,3),(9,6),(40,6),(71,2),(70,7),(103,7),(136,0),(104,6),(135,0),(103,4),(70,0),(38,2),(37,0),(5,7),(38,0),(6,1),(38,7),(71,5),(40,4),(7,7),(40,0),(8,3),(9,3),(10,3),(11,1),(43,6),(74,2),(73,5),(42,6),(73,5),(42,0),(10,7),(43,6),(74,3),(75,7),(108,6),(139,6),(170,0),(138,4),(105,7),(138,4),(105,6),(136,2),(135,7),(168,4),(135,2),(134,4),(101,5),(70,1),(102,2),(101,7),(134,0),(102,7),(135,3),(136,2),(135,0),(103,6),(134,0),(102,1),(134,0),(102,5),(71,2),(70,3),]
[(162,7),(195,7),(228,0),(196,4),(163,7),(196,3),(197,4),(164,5),(133,2),(132,0),(100,5),(69,1),(101,4),(68,3),(69,7),(102,0),(70,7),(103,1),(135,0),(103,5),(72,7),(105,3),(106,7),(139,5),(108,3),(109,4),(76,2),(75,5),(44,5),(13,2),(12,7),(45,0),(13,2),(12,7),(45,6),(76,2),(75,2),(74,4),(41,1),(73,0),(41,6),(72,2),(71,1),(103,4),(70,7),(103,4),(70,5),(39,5),(8,1),(40,5),(9,1),(41,7),(74,7),(107,2),(106,0),(74,7),(107,5),(76,2),(75,5),(44,7),(77,3),(78,5),(47,0),(15,2),(14,1),(46,0),(14,2),(13,1),(45,6),]
[(157,0),(125,4),(92,5),(61,7),(94,5),(63,1),(95,2),(94,3),(95,0),(63,2),(62,7),(95,4),(62,3),(63,4),(30,6),(61,0),(29,1),(61,0),(29,1),(61,7),(94,7),(127,0),(95,4),(62,4),(29,1),(61,5),(30,7),(63,2),(62,1),(94,4),(61,0),(29,7),(62,5),(31,2),(30,7),(63,2),(62,4),(29,7),(62,5),(31,6),(62,6),(93,0),(61,3),(62,6),(93,1),(125,5),(94,3),(95,6),(126,5),(95,0),(63,6),(94,1),(126,4),(93,0),(61,3),(62,7),(95,4),(62,6),(93,1),(125,0),(93,7),(126,2),(125,0),(93,5),(62,7),(95,4),(62,7),(95,0),(63,0),]
[(162,6),(193,0),(161,5),(130,1),(162,3),(163,7),(196,7),(229,3),(230,7),(263,1),(295,0),(263,6),(294,3),(295,7),(328,7),(361,3),(362,6),(393,1),(425,1),(457,4),(424,6),(455,1),(487,5),(456,6),(487,0),(455,3),(456,5),(425,2),(424,4),(391,5),(360,0),(328,0),(296,7),(329,1),(361,1),(393,7),(426,4),(393,6),(424,3),(425,5),(394,0),(362,5),(331,3),(332,0),(300,6),(331,7),(364,4),(331,3),(332,0),(300,2),(299,4),(266,3),(267,1),(299,6),(330,6),(361,1),(393,2),(392,2),(391,5),(360,1),(392,6),(423,5),(392,1),(424,4),(391,0),(359,5),(328,5),(297,5),(266,2),]
[(162,6),(193,3),(194,3),(195,3),(196,4),(163,5),(132,6),(163,5),(132,5),(101,0),(69,5),(38,7),(71,5),(40,7),(73,6),(104,0),(72,1),(104,1),(136,2),(135,7),(168,4),(135,7),(168,5),(137,3),(138,5),(107,6),(138,5),(107,3),(108,4),(75,1),(107,6),(138,0),(106,5),(75,1),(107,0),(75,2),(74,7),(107,3),(108,4),(75,5),(44,5),(13,7),(46,0),(14,2),(13,7),(46,7),(79,6),(110,3),(111,1),(143,2),(142,0),(110,0),(78,2),(77,1),(109,0),(77,4),(44,5),(13,6),(44,0),(12,3),(13,2),(12,3),(13,3),(14,7),(47,1),(79,5),(48,5),(17,1),(49,7),]
[(156,0),(124,0),(92,6),(123,2),(122,0),(90,0),(58,2),(57,2),(56,5),(25,6),(56,3),(57,5),(26,6),(57,4),(24,1),(56,7),(89,5),(58,1),(90,5),(59,2),(58,4),(25,7),(58,7),(91,6),(122,2),(121,1),(153,3),(154,1),(186,0),(154,2),(153,1),(185,6),(216,3),(217,6),(248,1),(280,3),(281,0),(249,4),(216,0),(184,7),(217,0),(185,5),(154,7),(187,7),(220,6),(251,0),(219,5),(188,5),(157,6),(188,7),(221,0),(189,4),(156,0),(124,0),(92,7),(125,4),(92,6),(123,3),(124,7),(157,2),(156,4),(123,5),(92,1),(124,0),(92,1),(124,5),(93,5),(62,6),(93,3),]
[(162,0),(130,3),(131,4),(98,0),(66,3),(67,2),(66,3),(67,4),(34,0),(2,3),(3,6),(34,1),(66,0),(34,7),(67,3),(68,0),(36,3),(37,2),(36,5),(5,3),(6,2),(5,7),(38,4),(5,1),(37,2),(36,3),(37,1),(69,4),(36,6),(67,1),(99,0),(67,6),(98,7),(131,4),(98,7),(131,6),(162,0),(130,3),(131,4),(98,1),(130,2),(129,1),(161,3),(162,4),(129,6),(160,5),(129,6),(160,1),(192,0),(160,3),(161,2),(160,7),(193,7),(226,0),(194,5),(163,6),(194,0),(162,4),(129,2),(128,3),(129,3),(130,2),(129,2),(128,7),(161,0),(129,3),(130,7),(163,1),(195,4),]
[(157,0),(125,4),(92,0),(60,4),(27,6),(58,6),(89,1),(121,0),(89,0),(57,6),(88,4),(55,2),(54,7),(87,3),(88,4),(55,0),(23,3),(24,7),(57,6),(88,6),(119,2),(118,6),(149,7),(182,7),(215,6),(246,0),(214,6),(245,6),(276,6),(307,2),(306,2),(305,2),(304,0),(272,3),(273,3),(274,7),(307,6),(338,1),(370,0),(338,3),(339,3),(340,4),(307,4),(274,0),(242,6),(273,2),(272,0),(240,5),(209,7),(242,6),(273,5),(242,6),(273,6),(304,0),(272,7),(305,0),(273,6),(304,5),(273,7),(306,1),(338,1),(370,6),(401,4),(368,2),(367,3),(368,4),(335,2),(334,2),(333,3),]
[(159,0),(127,4),(94,4),(61,1),(93,5),(62,7),(95,1),(127,6),(158,1),(190,5),(159,6),(190,7),(223,4),(190,0),(158,4),(125,0),(93,4),(60,7),(93,6),(124,5),(93,0),(61,5),(30,6),(61,7),(94,0),(62,4),(29,1),(61,3),(62,1),(94,4),(61,4),(28,7),(61,1),(93,5),(62,3),(63,6),(94,5),(63,1),(95,6),(126,7),(159,0),(127,4),(94,2),(93,5),(62,2),(61,3),(62,6),(93,5),(62,0),(30,1),(62,7),(95,1),(127,1),(159,2),(158,4),(125,3),(126,6),(157,5),(126,4),(93,3),(94,2),(93,1),(125,6),(156,4),(123,0),(91,3),(92,4),(59,1),(91,7),]
[(159,1),(191,4),(158,6),(189,7),(222,6),(253,5),(222,7),(255,1),(287,6),(318,0),(286,7),(319,6),(350,1),(382,1),(414,0),(382,3),(383,6),(414,6),(445,7),(478,4),(445,3),(446,1),(478,7),(511,2),(510,0),(478,7),(511,6),(542,7),(575,1),(607,6),(638,3),(639,4),(606,3),(607,6),(638,0),(606,3),(607,1),(639,0),(607,4),(574,1),(606,0),(574,1),(606,0),(574,3),(575,0),(543,1),(575,2),(574,3),(575,1),(607,2),(606,4),(573,5),(542,1),(574,4),(541,6),(572,2),(571,4),(538,6),(569,0),(537,0),(505,5),(474,7),(507,1),(539,5),(508,3),(509,2),(508,4),(475,5),(444,3),]
[(156,0),(124,1),(156,5),(125,6),(156,1),(188,0),(156,0),(124,5),(93,2),(92,1),(124,5),(93,5),(62,0),(30,1),(62,2),(61,6),(92,5),(61,3),(62,6),(93,4),(60,0),(28,3),(29,6),(60,2),(59,4),(26,7),(59,0),(27,3),(28,1),(60,0),(28,1),(60,4),(27,7),(60,3),(61,2),(60,4),(27,2),(26,1),(58,3),(59,6),(90,3),(91,5),(60,4),(27,1),(59,7),(92,3),(93,3),(94,1),(126,5),(95,1),(127,6),(158,5),(127,6),(158,4),(125,6),(156,5),(125,2),(124,6),(155,6),(186,0),(154,3),(155,7),(188,1),(220,0),(188,6),(219,7),(252,0),(220,1),(252,0),]
[(159,4),(126,7),(159,1),(191,2),(190,0),(158,6),(189,3),(190,5),(159,2),(158,4),(125,4),(92,3),(93,3),(94,0),(62,6),(93,2),(92,5),(61,5),(30,2),(29,3),(30,7),(63,1),(95,6),(126,0),(94,5),(63,6),(94,7),(127,6),(158,0),(126,2),(125,2),(124,7),(157,1),(189,5),(158,6),(189,2),(188,4),(155,1),(187,4),(154,6),(185,0),(153,7),(186,3),(187,4),(154,1),(186,0),(154,0),(122,4),(89,0),(57,7),(90,0),(58,6),(89,0),(57,0),(25,1),(57,5),(26,2),(25,1),(57,3),(58,0),(26,3),(27,1),(59,2),(58,2),(57,1),(89,5),(58,6),(89,0),(57,4),]
[(162,6),(193,6),(224,7),(257,0),(225,2),(224,1),(256,1),(288,0),(256,3),(257,1),(289,2),(288,0),(256,0),(224,3),(225,1),(257,1),(289,4),(256,1),(288,1),(320,1),(352,7),(385,1),(417,6),(448,1),(480,5),(449,5),(418,0),(386,2),(385,5),(354,5),(323,0),(291,0),(259,2),(258,3),(259,5),(228,0),(196,7),(229,4),(196,0),(164,7),(197,0),(165,4),(132,3),(133,0),(101,0),(69,1),(101,6),(132,5),(101,0),(69,1),(101,0),(69,3),(70,3),(71,7),(104,0),(72,4),(39,3),(40,2),(39,5),(8,2),(7,7),(40,7),(73,3),(74,6),(105,3),(106,7),(139,2),(138,7),(171,3),]
[(156,4),(123,3),(124,4),(91,5),(60,1),(92,7),(125,2),(124,5),(93,5),(62,0),(30,3),(31,6),(62,0),(30,1),(62,1),(94,2),(93,7),(126,2),(125,0),(93,3),(94,1),(126,2),(125,0),(93,1),(125,5),(94,3),(95,1),(127,0),(95,6),(126,7),(159,1),(191,2),(190,3),(191,2),(190,5),(159,6),(190,6),(221,1),(253,0),(221,2),(220,1),(252,4),(219,6),(250,0),(218,2),(217,0),(185,0),(153,6),(184,3),(185,4),(152,1),(184,6),(215,3),(216,2),(215,5),(184,7),(217,2),(216,2),(215,4),(182,1),(214,6),(245,6),(276,7),(309,6),(340,6),(371,5),(340,5),(309,1),(341,2),]
[(162,4),(129,6),(160,5),(129,4),(96,3),(97,4),(64,5),(33,0),(1,7),(34,5),(3,7),(36,5),(5,3),(6,3),(7,1),(39,5),(8,7),(41,0),(9,1),(41,0),(9,2),(8,2),(7,2),(6,2),(5,7),(38,6),(69,0),(37,2),(36,3),(37,4),(4,3),(5,7),(38,4),(5,6),(36,7),(69,0),(37,1),(69,5),(38,1),(70,5),(39,6),(70,3),(71,7),(104,0),(72,7),(105,0),(73,5),(42,1),(74,5),(43,2),(42,3),(43,3),(44,1),(76,3),(77,3),(78,5),(47,6),(78,0),(46,1),(78,2),(77,5),(46,5),(15,2),(14,7),(47,6),(78,7),(111,2),(110,5),(79,3),]
[(156,0),(124,3),(125,6),(156,7),(189,3),(190,5),(159,6),(190,4),(157,4),(124,0),(92,3),(93,4),(60,5),(29,3),(30,1),(62,5),(31,6),(62,0),(30,2),(29,3),(30,3),(31,2),(30,6),(61,1),(93,2),(92,5),(61,4),(28,1),(60,7),(93,6),(124,5),(93,5),(62,1),(94,2),(93,5),(62,7),(95,1),(127,0),(95,4),(62,0),(30,1),(62,6),(93,6),(124,7),(157,2),(156,7),(189,3),(190,5),(159,2),(158,6),(189,5),(158,4),(125,3),(126,3),(127,2),(126,0),(94,5),(63,0),(31,1),(63,2),(62,0),(30,2),(29,2),(28,3),(29,7),(62,3),(63,1),(95,1),(127,4),]
[(166,4),(133,4),(100,2),(99,5),(68,3),(69,6),(100,5),(69,4),(36,4),(3,6),(34,0),(2,7),(35,1),(67,3),(68,1),(100,1),(132,5),(101,4),(68,3),(69,6),(100,0),(68,5),(37,5),(6,1),(38,4),(5,1),(37,5),(6,1),(38,3),(39,1),(71,5),(40,7),(73,2),(72,1),(104,0),(72,0),(40,1),(72,5),(41,6),(72,7),(105,6),(136,7),(169,1),(201,5),(170,3),(171,0),(139,7),(172,1),(204,1),(236,3),(237,3),(238,6),(269,4),(236,6),(267,0),(235,1),(267,0),(235,5),(204,2),(203,0),(171,2),(170,1),(202,7),(235,0),(203,3),(204,7),(237,1),(269,5),(238,5),]
[(159,4),(126,2),(125,0),(93,2),(92,1),(124,0),(92,4),(59,4),(26,7),(59,7),(92,1),(124,7),(157,5),(126,7),(159,1),(191,6),(222,1),(254,6),(285,0),(253,6),(284,2),(283,4),(250,0),(218,7),(251,4),(218,4),(185,2),(184,0),(152,6),(183,4),(150,0),(118,4),(85,5),(54,1),(86,3),(87,2),(86,1),(118,4),(85,5),(54,4),(21,3),(22,1),(54,4),(21,7),(54,3),(55,0),(23,1),(55,7),(88,7),(121,5),(90,4),(57,7),(90,6),(121,6),(152,5),(121,0),(89,2),(88,1),(120,4),(87,7),(120,7),(153,6),(184,3),(185,5),(154,0),(122,5),(91,6),(122,2),(121,1),]
[(162,1),(194,6),(225,0),(193,3),(194,3),(195,5),(164,0),(132,1),(164,5),(133,7),(166,2),(165,3),(166,2),(165,7),(198,1),(230,1),(262,0),(230,7),(263,3),(264,5),(233,0),(201,3),(202,0),(170,2),(169,5),(138,1),(170,0),(138,1),(170,0),(138,3),(139,0),(107,2),(106,5),(75,6),(106,2),(105,7),(138,5),(107,3),(108,0),(76,6),(107,0),(75,4),(42,3),(43,2),(42,4),(9,7),(42,5),(11,1),(43,6),(74,7),(107,5),(76,1),(108,3),(109,2),(108,6),(139,6),(170,2),(169,3),(170,2),(169,2),(168,7),(201,3),(202,6),(233,5),(202,0),(170,2),(169,0),(137,0),(105,7),]
[(157,0),(125,0),(93,3),(94,3),(95,2),(94,4),(61,2),(60,6),(91,5),(60,5),(29,7),(62,3),(63,0),(31,6),(62,1),(94,6),(125,0),(93,6),(124,2),(123,3),(124,1),(156,6),(187,4),(154,1),(186,4),(153,6),(184,7),(217,5),(186,1),(218,5),(187,0),(155,2),(154,5),(123,0),(91,7),(124,7),(157,5),(126,2),(125,4),(92,3),(93,4),(60,2),(59,2),(58,6),(89,0),(57,6),(88,4),(55,2),(54,4),(21,1),(53,0),(21,3),(22,3),(23,7),(56,7),(89,6),(120,3),(121,4),(88,4),(55,7),(88,2),(87,5),(56,1),(88,6),(119,1),(151,6),(182,4),(149,0),(117,1),]
[(166,0),(134,0),(102,7),(135,0),(103,6),(134,0),(102,7),(135,0),(103,6),(134,4),(101,4),(68,3),(69,6),(100,6),(131,6),(162,4),(129,4),(96,1),(128,7),(161,1),(193,4),(160,1),(192,0),(160,3),(161,0),(129,2),(128,1),(160,7),(193,2),(192,5),(161,6),(192,0),(160,5),(129,6),(160,5),(129,7),(162,4),(129,5),(98,2),(97,0),(65,2),(64,5),(33,0),(1,6),(32,5),(1,3),(2,3),(3,2),(2,2),(1,2),(0,7),(33,4),(0,7),(33,6),(64,5),(33,0),(1,6),(32,0),(0,3),(1,7),(34,1),(66,4),(33,6),(64,3),(65,7),(98,0),(66,7),(99,3),(100,7),]
[(162,5),(131,6),(162,4),(129,7),(162,3),(163,1),(195,6),(226,4),(193,6),(224,5),(193,2),(192,3),(193,6),(224,7),(257,1),(289,0),(257,7),(290,0),(258,4),(225,7),(258,6),(289,3),(290,3),(291,1),(323,2),(322,0),(290,7),(323,6),(354,5),(323,5),(292,3),(293,7),(326,5),(295,0),(263,5),(232,5),(201,3),(202,5),(171,2),(170,1),(202,6),(233,6),(264,5),(233,1),(265,6),(296,4),(263,6),(294,7),(327,5),(296,4),(263,1),(295,4),(262,0),(230,1),(262,2),(261,0),(229,2),(228,2),(227,0),(195,0),(163,4),(130,0),(98,0),(66,1),(98,1),(130,1),(162,0),(130,5),(99,0),]
[(157,0),(125,0),(93,5),(62,2),(61,4),(28,1),(60,3),(61,4),(28,2),(27,6),(58,5),(27,6),(58,6),(89,5),(58,0),(26,2),(25,3),(26,3),(27,6),(58,5),(27,3),(28,3),(29,6),(60,1),(92,7),(125,0),(93,4),(60,4),(27,3),(28,6),(59,1),(91,3),(92,0),(60,2),(59,7),(92,6),(123,2),(122,7),(155,0),(123,6),(154,5),(123,5),(92,4),(59,4),(26,1),(58,4),(25,3),(26,3),(27,6),(58,4),(25,1),(57,7),(90,0),(58,2),(57,0),(25,1),(57,5),(26,6),(57,5),(26,1),(58,6),(89,0),(57,0),(25,3),(26,7),(59,0),(27,3),(28,2),(27,1),]
