[(269,5),(238,6),(269,3),(270,3),(271,0),(239,6),(270,0),(238,4),(205,0),(173,3),(174,0),(142,0),(110,5),(79,2),(78,3),(79,2),(78,3),(79,7),(112,6),(143,1),(175,0),(143,4),(110,6),(141,4),(108,7),(141,4),(108,7),(141,5),(110,1),(142,5),(111,2),(110,3),(111,4),(78,7),(111,5),(80,7),(113,1),(145,4),(112,2),(111,1),(143,4),(110,4),(77,3),(78,3),(79,0),(47,3),(48,2),(47,5),(16,7),(49,7),(82,3),(83,0),(51,5),(20,3),(21,1),(53,5),(22,1),]
[(166,4),(133,6),(164,1),(196,2),(195,2),(194,0),(162,2),(161,1),(193,7),(226,5),(195,2),(194,1),(226,5),(195,1),(227,3),(228,4),(195,5),(164,0),(132,4),(99,1),(131,5),(100,0),(68,1),(100,7),(133,5),(102,2),(101,1),(133,3),(134,0),(102,3),(103,0),(71,0),(39,2),(38,6),(69,4),(36,3),(37,6),(68,5),(37,1),(69,4),(36,0),(4,2),(3,3),(4,6),(35,0),(3,3),(4,7),(37,7),(70,5),(39,0),(7,7),(40,3),(41,1),(73,3),(74,6),(105,3),(106,6),]
[(166,2),(165,0),(133,5),(102,0),(70,1),(102,6),(133,6),(164,6),(195,6),(226,1),(258,2),(257,1),(289,3),(290,2),(289,0),(257,4),(224,1),(256,5),(225,4),(192,5),(161,0),(129,2),(128,5),(97,1),(129,2),(128,3),(129,7),(162,2),(161,0),(129,7),(162,5),(131,1),(163,7),(196,0),(164,2),(163,0),(131,7),(164,7),(197,3),(198,7),(231,1),(263,4),(230,1),(262,2),(261,5),(230,1),(262,3),(263,3),(264,0),(232,1),(264,4),(231,6),(262,4),(229,3),(230,3),(231,1),(263,0),]
[(190,4),(157,5),(126,2),(125,7),(158,3),(159,1),(191,2),(190,7),(223,2),(222,3),(223,6),(254,3),(255,2),(254,0),(222,1),(254,1),(286,7),(319,2),(318,4),(285,7),(318,7),(351,4),(318,0),(286,4),(253,2),(252,7),(285,0),(253,4),(220,0),(188,5),(157,5),(126,6),(157,7),(190,3),(191,4),(158,6),(189,2),(188,7),(221,7),(254,7),(287,1),(319,4),(286,3),(287,2),(286,7),(319,4),(286,5),(255,1),(287,1),(319,1),(351,1),(383,1),(415,6),(446,3),(447,6),(478,3),(479,1),]
[(190,0),(158,0),(126,7),(159,4),(126,6),(157,1),(189,6),(220,3),(221,5),(190,5),(159,2),(158,5),(127,4),(94,6),(125,1),(157,5),(126,1),(158,5),(127,2),(126,0),(94,4),(61,1),(93,3),(94,0),(62,4),(29,2),(28,3),(29,3),(30,3),(31,2),(30,1),(62,3),(63,4),(30,1),(62,6),(93,2),(92,3),(93,1),(125,0),(93,7),(126,2),(125,0),(93,3),(94,6),(125,3),(126,6),(157,0),(125,7),(158,5),(127,0),(95,2),(94,2),(93,2),(92,2),(91,2),(90,0),(58,7),]
[(190,5),(159,2),(158,3),(159,2),(158,3),(159,0),(127,2),(126,3),(127,4),(94,2),(93,5),(62,6),(93,1),(125,1),(157,3),(158,7),(191,1),(223,2),(222,5),(191,6),(222,7),(255,2),(254,7),(287,2),(286,7),(319,6),(350,3),(351,2),(350,4),(317,0),(285,6),(316,2),(315,0),(283,3),(284,7),(317,5),(286,1),(318,3),(319,4),(286,2),(285,2),(284,0),(252,5),(221,7),(254,0),(222,6),(253,1),(285,6),(316,6),(347,0),(315,4),(282,7),(315,4),(282,0),(250,3),(251,1),(283,5),]
[(212,1),(244,5),(213,3),(214,5),(183,5),(152,1),(184,0),(152,5),(121,2),(120,6),(151,4),(118,5),(87,7),(120,1),(152,2),(151,4),(118,0),(86,2),(85,3),(86,2),(85,7),(118,5),(87,4),(54,2),(53,1),(85,1),(117,5),(86,1),(118,2),(117,0),(85,5),(54,3),(55,6),(86,6),(117,5),(86,4),(53,5),(22,7),(55,2),(54,0),(22,7),(55,0),(23,3),(24,7),(57,3),(58,7),(91,2),(90,3),(91,2),(90,6),(121,4),(88,6),(119,1),(151,5),(120,7),(153,3),(154,7),]
[(269,1),(301,3),(302,1),(334,0),(302,5),(271,5),(240,0),(208,2),(207,6),(238,7),(271,7),(304,7),(337,4),(304,1),(336,2),(335,0),(303,2),(302,7),(335,0),(303,6),(334,3),(335,3),(336,6),(367,1),(399,1),(431,0),(399,2),(398,1),(430,5),(399,3),(400,3),(401,0),(369,2),(368,5),(337,1),(369,1),(401,7),(434,7),(467,4),(434,7),(467,1),(499,5),(468,4),(435,2),(434,2),(433,4),(400,2),(399,6),(430,5),(399,2),(398,1),(430,6),(461,7),(494,3),(495,0),(463,1),(495,3),]
[(269,3),(270,5),(239,4),(206,2),(205,1),(237,1),(269,6),(300,3),(301,3),(302,4),(269,2),(268,7),(301,0),(269,1),(301,2),(300,5),(269,1),(301,1),(333,3),(334,6),(365,5),(334,5),(303,5),(272,2),(271,2),(270,1),(302,7),(335,5),(304,4),(271,0),(239,6),(270,1),(302,2),(301,7),(334,7),(367,6),(398,6),(429,4),(396,2),(395,1),(427,2),(426,3),(427,5),(396,3),(397,7),(430,4),(397,5),(366,0),(334,0),(302,4),(269,7),(302,7),(335,2),(334,5),(303,2),(302,0),(270,7),]
[(166,1),(198,1),(230,3),(231,2),(230,2),(229,7),(262,3),(263,5),(232,7),(265,5),(234,0),(202,1),(234,2),(233,3),(234,6),(265,6),(296,7),(329,4),(296,0),(264,1),(296,4),(263,7),(296,1),(328,0),(296,4),(263,3),(264,1),(296,0),(264,3),(265,6),(296,0),(264,1),(296,3),(297,3),(298,1),(330,0),(298,0),(266,1),(298,6),(329,0),(297,2),(296,6),(327,6),(358,0),(326,6),(357,6),(388,6),(419,2),(418,0),(386,7),(419,4),(386,5),(355,5),(324,5),(293,3),(294,2),(293,4),]
[(239,3),(240,1),(272,4),(239,1),(271,3),(272,6),(303,7),(336,1),(368,6),(399,2),(398,0),(366,6),(397,4),(364,3),(365,4),(332,2),(331,5),(300,4),(267,2),(266,2),(265,3),(266,2),(265,3),(266,0),(234,1),(266,6),(297,5),(266,1),(298,2),(297,2),(296,3),(297,7),(330,4),(297,1),(329,5),(298,4),(265,3),(266,0),(234,2),(233,3),(234,4),(201,0),(169,6),(200,1),(232,5),(201,7),(234,6),(265,6),(296,4),(263,4),(230,2),(229,1),(261,3),(262,0),(230,6),(261,5),(230,3),]
[(269,4),(236,7),(269,1),(301,1),(333,2),(332,7),(365,3),(366,4),(333,4),(300,5),(269,5),(238,6),(269,6),(300,3),(301,0),(269,0),(237,1),(269,5),(238,4),(205,3),(206,5),(175,1),(207,6),(238,1),(270,4),(237,2),(236,6),(267,7),(300,6),(331,1),(363,5),(332,7),(365,1),(397,2),(396,4),(363,4),(330,2),(329,7),(362,1),(394,1),(426,0),(394,5),(363,3),(364,7),(397,4),(364,0),(332,2),(331,3),(332,7),(365,5),(334,4),(301,5),(270,0),(238,7),(271,2),(270,4),(237,6),]
[(212,3),(213,6),(244,4),(211,7),(244,4),(211,2),(210,2),(209,2),(208,4),(175,1),(207,7),(240,3),(241,3),(242,6),(273,5),(242,5),(211,7),(244,3),(245,5),(214,2),(213,1),(245,1),(277,0),(245,5),(214,2),(213,4),(180,1),(212,7),(245,4),(212,1),(244,4),(211,6),(242,2),(241,1),(273,4),(240,3),(241,6),(272,3),(273,0),(241,0),(209,3),(210,7),(243,4),(210,4),(177,6),(208,2),(207,7),(240,5),(209,0),(177,3),(178,0),(146,5),(115,5),(84,6),(115,0),(83,4),(50,6),]
[(166,4),(133,6),(164,2),(163,7),(196,1),(228,6),(259,6),(290,3),(291,3),(292,4),(259,5),(228,5),(197,4),(164,4),(131,0),(99,7),(132,5),(101,3),(102,6),(133,2),(132,5),(101,3),(102,4),(69,2),(68,5),(37,3),(38,5),(7,2),(6,7),(39,3),(40,4),(7,2),(6,1),(38,0),(6,6),(37,3),(38,0),(6,2),(5,3),(6,6),(37,5),(6,7),(39,0),(7,2),(6,1),(38,1),(70,6),(101,2),(100,1),(132,5),(101,3),(102,2),(101,5),(70,4),(37,2),(36,3),(37,0),]
[(269,7),(302,3),(303,5),(272,2),(271,6),(302,2),(301,5),(270,4),(237,7),(270,7),(303,5),(272,0),(240,1),(272,6),(303,3),(304,1),(336,5),(305,2),(304,3),(305,0),(273,6),(304,7),(337,1),(369,6),(400,2),(399,2),(398,4),(365,6),(396,0),(364,5),(333,0),(301,0),(269,7),(302,2),(301,5),(270,4),(237,6),(268,3),(269,7),(302,7),(335,7),(368,3),(369,6),(400,5),(369,5),(338,2),(337,4),(304,0),(272,6),(303,1),(335,4),(302,6),(333,0),(301,0),(269,5),(238,2),(237,5),]
[(212,2),(211,6),(242,4),(209,2),(208,6),(239,2),(238,7),(271,4),(238,5),(207,7),(240,0),(208,3),(209,6),(240,7),(273,4),(240,4),(207,6),(238,7),(271,4),(238,7),(271,4),(238,4),(205,6),(236,2),(235,2),(234,6),(265,2),(264,5),(233,5),(202,0),(170,4),(137,4),(104,2),(103,2),(102,5),(71,7),(104,2),(103,5),(72,2),(71,1),(103,0),(71,3),(72,5),(41,1),(73,0),(41,6),(72,3),(73,2),(72,6),(103,0),(71,1),(103,0),(71,6),(102,2),(101,2),(100,7),(133,1),]
[(212,0),(180,4),(147,5),(116,6),(147,5),(116,5),(85,1),(117,0),(85,5),(54,4),(21,7),(54,4),(21,1),(53,6),(84,1),(116,5),(85,5),(54,2),(53,5),(22,7),(55,7),(88,5),(57,6),(88,0),(56,1),(88,1),(120,4),(87,6),(118,0),(86,4),(53,6),(84,4),(51,1),(83,1),(115,4),(82,2),(81,0),(49,6),(80,5),(49,1),(81,4),(48,3),(49,0),(17,1),(49,2),(48,1),(80,3),(81,5),(50,7),(83,7),(116,2),(115,5),(84,3),(85,7),(118,2),(117,2),(116,4),]
[(190,5),(159,6),(190,1),(222,4),(189,1),(221,2),(220,6),(251,6),(282,0),(250,7),(283,0),(251,1),(283,1),(315,6),(346,7),(379,1),(411,2),(410,7),(443,5),(412,0),(380,1),(412,3),(413,7),(446,5),(415,4),(382,3),(383,4),(350,5),(319,6),(350,3),(351,1),(383,4),(350,6),(381,3),(382,1),(414,2),(413,7),(446,1),(478,5),(447,6),(478,1),(510,1),(542,1),(574,2),(573,5),(542,0),(510,7),(543,1),(575,0),(543,0),(511,1),(543,6),(574,5),(543,6),(574,3),(575,2),(574,6),]
[(269,1),(301,7),(334,7),(367,3),(368,3),(369,4),(336,4),(303,7),(336,0),(304,3),(305,1),(337,1),(369,2),(368,2),(367,4),(334,1),(366,0),(334,2),(333,3),(334,2),(333,5),(302,0),(270,0),(238,4),(205,2),(204,6),(235,2),(234,0),(202,2),(201,2),(200,2),(199,6),(230,1),(262,2),(261,2),(260,7),(293,2),(292,3),(293,5),(262,5),(231,4),(198,3),(199,1),(231,4),(198,4),(165,1),(197,3),(198,4),(165,0),(133,6),(164,5),(133,6),(164,3),(165,1),(197,3),(198,4),(165,0),]
[(239,1),(271,5),(240,2),(239,6),(270,2),(269,7),(302,5),(271,6),(302,5),(271,7),(304,1),(336,7),(369,0),(337,6),(368,2),(367,5),(336,4),(303,4),(270,0),(238,0),(206,7),(239,6),(270,5),(239,3),(240,1),(272,6),(303,7),(336,1),(368,6),(399,4),(366,6),(397,1),(429,1),(461,2),(460,0),(428,7),(461,5),(430,7),(463,4),(430,6),(461,5),(430,0),(398,6),(429,1),(461,0),(429,2),(428,4),(395,4),(362,0),(330,1),(362,6),(393,7),(426,3),(427,3),(428,0),(396,5),(365,2),]
[(166,4),(133,6),(164,5),(133,0),(101,4),(68,0),(36,2),(35,4),(2,1),(34,0),(2,6),(33,5),(2,2),(1,7),(34,7),(67,7),(100,0),(68,2),(67,6),(98,5),(67,1),(99,6),(130,3),(131,0),(99,6),(130,2),(129,5),(98,7),(131,6),(162,1),(194,7),(227,7),(260,4),(227,4),(194,7),(227,1),(259,6),(290,2),(289,3),(290,6),(321,3),(322,4),(289,4),(256,3),(257,2),(256,3),(257,7),(290,4),(257,7),(290,4),(257,2),(256,1),(288,0),(256,7),(289,2),(288,7),(321,6),]
[(269,7),(302,4),(269,3),(270,7),(303,4),(270,4),(237,3),(238,4),(205,7),(238,2),(237,3),(238,2),(237,1),(269,5),(238,0),(206,6),(237,4),(204,5),(173,1),(205,5),(174,7),(207,6),(238,2),(237,6),(268,3),(269,2),(268,7),(301,2),(300,3),(301,5),(270,4),(237,6),(268,2),(267,0),(235,5),(204,1),(236,5),(205,6),(236,6),(267,4),(234,5),(203,2),(202,0),(170,0),(138,3),(139,5),(108,6),(139,1),(171,2),(170,5),(139,7),(172,6),(203,4),(170,6),(201,1),(233,4),(200,2),]
[(212,1),(244,2),(243,2),(242,3),(243,2),(242,3),(243,4),(210,5),(179,4),(146,3),(147,4),(114,3),(115,0),(83,6),(114,2),(113,5),(82,6),(113,0),(81,4),(48,1),(80,7),(113,0),(81,0),(49,1),(81,3),(82,5),(51,5),(20,6),(51,1),(83,1),(115,1),(147,0),(115,0),(83,1),(115,3),(116,0),(84,5),(53,4),(20,2),(19,7),(52,1),(84,3),(85,2),(84,6),(115,2),(114,6),(145,4),(112,7),(145,0),(113,2),(112,0),(80,7),(113,0),(81,4),(48,1),(80,0),(48,1),]
[(190,2),(189,1),(221,1),(253,6),(284,7),(317,3),(318,0),(286,3),(287,2),(286,5),(255,1),(287,0),(255,0),(223,2),(222,3),(223,2),(222,2),(221,7),(254,3),(255,0),(223,4),(190,3),(191,4),(158,7),(191,0),(159,1),(191,4),(158,2),(157,1),(189,0),(157,3),(158,6),(189,7),(222,2),(221,0),(189,6),(220,7),(253,4),(220,1),(252,0),(220,2),(219,5),(188,5),(157,0),(125,4),(92,3),(93,5),(62,4),(29,1),(61,4),(28,2),(27,2),(26,7),(59,3),(60,1),(92,7),(125,5),]
[(212,6),(243,0),(211,2),(210,7),(243,2),(242,2),(241,1),(273,4),(240,4),(207,6),(238,7),(271,0),(239,6),(270,1),(302,5),(271,3),(272,2),(271,6),(302,4),(269,5),(238,4),(205,1),(237,1),(269,2),(268,3),(269,5),(238,7),(271,1),(303,7),(336,1),(368,1),(400,1),(432,1),(464,1),(496,0),(464,6),(495,5),(464,2),(463,2),(462,3),(463,1),(495,2),(494,3),(495,3),(496,4),(463,4),(430,4),(397,6),(428,4),(395,1),(427,7),(460,5),(429,7),(462,1),(494,1),(526,0),(494,7),]
[(212,2),(211,2),(210,3),(211,4),(178,4),(145,1),(177,0),(145,1),(177,6),(208,2),(207,7),(240,7),(273,6),(304,0),(272,1),(304,6),(335,5),(304,7),(337,4),(304,6),(335,4),(302,7),(335,0),(303,5),(272,1),(304,2),(303,7),(336,2),(335,4),(302,7),(335,1),(367,3),(368,1),(400,5),(369,1),(401,6),(432,4),(399,6),(430,4),(397,0),(365,1),(397,2),(396,2),(395,0),(363,4),(330,5),(299,0),(267,7),(300,5),(269,6),(300,4),(267,3),(268,1),(300,4),(267,4),(234,6),(265,4),]
