[(716,1),(748,4),(715,7),(748,3),(749,4),(716,5),(685,7),(718,6),(749,4),(716,3),(717,1),(749,5),(718,3),(719,5),(688,2),(687,7),(720,0),(688,4),(655,1),(687,1),(719,4),(686,4),(653,7),(686,6),(717,0),(685,3),(686,0),(654,3),(655,5),(624,7),(657,5),(626,3),(627,0),(595,6),(626,1),(658,2),(657,0),(625,4),(592,4),(559,6),(590,1),(622,6),(653,3),(654,1),(686,3),(687,2),(686,0),(654,5),(623,1),(655,3),(656,0),(624,7),(657,0),(625,2),(624,7),(657,4),(624,2),(623,0),(591,6),(622,1),(654,2),(653,1),(685,2),(684,4),(651,3),(652,0),]
[(695,4),(662,4),(629,6),(660,6),(691,0),(659,0),(627,3),(628,6),(659,4),(626,5),(595,2),(594,6),(625,6),(656,2),(655,3),(656,6),(687,3),(688,7),(721,2),(720,6),(751,3),(752,2),(751,5),(720,4),(687,3),(688,7),(721,6),(752,4),(719,7),(752,5),(721,1),(753,2),(752,0),(720,3),(721,1),(753,0),(721,3),(722,5),(691,2),(690,6),(721,1),(753,2),(752,5),(721,5),(690,6),(721,6),(752,4),(719,2),(718,5),(687,1),(719,7),(752,5),(721,6),(752,0),(720,0),(688,1),(720,2),(719,1),(751,2),(750,5),(719,3),(720,5),(689,5),(658,5),(627,5),(596,6),]
[(704,7),(737,4),(704,5),(673,6),(704,3),(705,1),(737,0),(705,7),(738,3),(739,2),(738,4),(705,0),(673,5),(642,2),(641,7),(674,0),(642,5),(611,7),(644,0),(612,0),(580,6),(611,6),(642,2),(641,0),(609,2),(608,1),(640,7),(673,1),(705,4),(672,5),(641,4),(608,7),(641,2),(640,1),(672,7),(705,4),(672,3),(673,3),(674,2),(673,4),(640,3),(641,4),(608,5),(577,6),(608,5),(577,5),(546,6),(577,7),(610,0),(578,0),(546,2),(545,7),(578,0),(546,3),(547,0),(515,4),(482,2),(481,2),(480,7),(513,0),(481,1),(513,3),(514,4),(481,7),(514,2),(513,3),]
[(716,5),(685,4),(652,0),(620,5),(589,0),(557,1),(589,3),(590,6),(621,0),(589,5),(558,6),(589,0),(557,7),(590,7),(623,4),(590,7),(623,7),(656,1),(688,6),(719,1),(751,4),(718,2),(717,0),(685,5),(654,6),(685,3),(686,3),(687,5),(656,2),(655,2),(654,1),(686,3),(687,0),(655,1),(687,7),(720,6),(751,5),(720,3),(721,6),(752,3),(753,5),(722,0),(690,3),(691,4),(658,0),(626,6),(657,3),(658,4),(625,4),(592,3),(593,1),(625,2),(624,4),(591,1),(623,6),(654,2),(653,2),(652,5),(621,0),(589,3),(590,7),(623,2),(622,3),(623,0),(591,7),(624,3),]
[(719,1),(751,3),(752,4),(719,5),(688,5),(657,6),(688,5),(657,0),(625,7),(658,4),(625,3),(626,5),(595,1),(627,1),(659,1),(691,5),(660,6),(691,5),(660,0),(628,1),(660,4),(627,6),(658,2),(657,6),(688,1),(720,7),(753,5),(722,6),(753,4),(720,2),(719,6),(750,3),(751,3),(752,2),(751,3),(752,5),(721,5),(690,7),(723,6),(754,4),(721,3),(722,3),(723,6),(754,2),(753,4),(720,5),(689,4),(656,2),(655,3),(656,4),(623,6),(654,6),(685,0),(653,4),(620,0),(588,7),(621,4),(588,3),(589,0),(557,6),(588,7),(621,6),(652,2),(651,6),(682,1),(714,0),]
[(695,7),(728,7),(761,4),(728,4),(695,4),(662,4),(629,7),(662,7),(695,3),(696,5),(665,4),(632,0),(600,7),(633,7),(666,6),(697,0),(665,3),(666,2),(665,1),(697,1),(729,3),(730,1),(762,3),(763,3),(764,4),(731,2),(730,3),(731,4),(698,5),(667,3),(668,7),(701,6),(732,0),(700,1),(732,3),(733,1),(765,3),(766,0),(734,6),(765,3),(766,4),(733,2),(732,2),(731,0),(699,6),(730,5),(699,1),(731,2),(730,1),(762,3),(763,4),(730,7),(763,5),(732,6),(763,3),(764,3),(765,4),(732,3),(733,5),(702,3),(703,1),(735,4),(702,6),(733,7),(766,2),(765,3),]
[(696,6),(727,2),(726,2),(725,2),(724,0),(692,3),(693,7),(726,0),(694,2),(693,5),(662,2),(661,7),(694,7),(727,2),(726,4),(693,1),(725,1),(757,2),(756,2),(755,5),(724,1),(756,2),(755,3),(756,5),(725,5),(694,6),(725,4),(692,0),(660,5),(629,4),(596,4),(563,4),(530,3),(531,3),(532,0),(500,1),(532,4),(499,4),(466,6),(497,5),(466,7),(499,2),(498,2),(497,6),(528,1),(560,7),(593,5),(562,5),(531,0),(499,6),(530,4),(497,6),(528,4),(495,7),(528,3),(529,1),(561,4),(528,1),(560,1),(592,2),(591,6),(622,0),(590,1),(622,2),(621,5),(590,3),]
[(719,7),(752,0),(720,2),(719,7),(752,0),(720,3),(721,7),(754,0),(722,2),(721,2),(720,7),(753,0),(721,3),(722,4),(689,5),(658,1),(690,5),(659,2),(658,7),(691,4),(658,5),(627,4),(594,0),(562,0),(530,0),(498,6),(529,6),(560,3),(561,2),(560,3),(561,5),(530,7),(563,2),(562,6),(593,4),(560,1),(592,1),(624,0),(592,6),(623,5),(592,3),(593,4),(560,1),(592,2),(591,5),(560,4),(527,4),(494,3),(495,6),(526,4),(493,6),(524,6),(555,1),(587,6),(618,0),(586,3),(587,3),(588,0),(556,2),(555,0),(523,3),(524,6),(555,7),(588,5),(557,0),(525,5),]
[(696,7),(729,6),(760,4),(727,1),(759,2),(758,5),(727,2),(726,7),(759,2),(758,0),(726,0),(694,0),(662,4),(629,1),(661,7),(694,4),(661,0),(629,4),(596,1),(628,0),(596,1),(628,1),(660,4),(627,2),(626,2),(625,7),(658,7),(691,0),(659,0),(627,5),(596,2),(595,3),(596,6),(627,0),(595,5),(564,7),(597,3),(598,1),(630,4),(597,0),(565,1),(597,7),(630,0),(598,4),(565,0),(533,7),(566,1),(598,0),(566,0),(534,2),(533,6),(564,2),(563,6),(594,7),(627,7),(660,5),(629,2),(628,6),(659,5),(628,2),(627,2),(626,4),(593,0),(561,7),(594,7),(627,6),]
[(704,3),(705,3),(706,6),(737,0),(705,1),(737,0),(705,4),(672,1),(704,1),(736,0),(704,0),(672,0),(640,5),(609,5),(578,6),(609,4),(576,3),(577,6),(608,5),(577,5),(546,5),(515,7),(548,4),(515,6),(546,6),(577,7),(610,7),(643,5),(612,7),(645,4),(612,6),(643,7),(676,4),(643,1),(675,7),(708,0),(676,2),(675,4),(642,3),(643,2),(642,7),(675,1),(707,2),(706,0),(674,7),(707,7),(740,2),(739,3),(740,4),(707,2),(706,6),(737,0),(705,6),(736,5),(705,7),(738,5),(707,7),(740,4),(707,2),(706,5),(675,3),(676,6),(707,0),(675,4),(642,6),(673,0),]
[(704,3),(705,6),(736,5),(705,7),(738,4),(705,3),(706,1),(738,2),(737,3),(738,4),(705,7),(738,3),(739,3),(740,5),(709,2),(708,3),(709,6),(740,2),(739,5),(708,0),(676,1),(708,4),(675,4),(642,2),(641,0),(609,4),(576,0),(544,1),(576,0),(544,1),(576,0),(544,3),(545,6),(576,3),(577,6),(608,5),(577,4),(544,5),(513,3),(514,0),(482,3),(483,6),(514,5),(483,2),(482,6),(513,1),(545,2),(544,0),(512,5),(481,7),(514,6),(545,7),(578,3),(579,0),(547,2),(546,1),(578,5),(547,3),(548,3),(549,2),(548,3),(549,6),(580,7),(613,1),(645,1),(677,5),]
[(719,7),(752,0),(720,3),(721,4),(688,7),(721,4),(688,6),(719,2),(718,7),(751,0),(719,3),(720,0),(688,5),(657,3),(658,0),(626,0),(594,5),(563,0),(531,2),(530,7),(563,7),(596,0),(564,0),(532,6),(563,3),(564,1),(596,5),(565,1),(597,5),(566,2),(565,1),(597,3),(598,3),(599,6),(630,0),(598,3),(599,2),(598,0),(566,3),(567,5),(536,5),(505,3),(506,2),(505,2),(504,4),(471,3),(472,7),(505,1),(537,0),(505,3),(506,6),(537,2),(536,0),(504,6),(535,2),(534,0),(502,0),(470,0),(438,2),(437,4),(404,4),(371,4),(338,6),(369,4),(336,3),(337,3),]
[(695,4),(662,0),(630,1),(662,5),(631,1),(663,6),(694,6),(725,4),(692,3),(693,6),(724,5),(693,7),(726,0),(694,4),(661,5),(630,5),(599,4),(566,7),(599,3),(600,1),(632,4),(599,0),(567,5),(536,2),(535,5),(504,6),(535,5),(504,3),(505,2),(504,7),(537,5),(506,2),(505,2),(504,4),(471,7),(504,6),(535,4),(502,5),(471,2),(470,1),(502,5),(471,5),(440,4),(407,5),(376,6),(407,1),(439,3),(440,7),(473,6),(504,2),(503,5),(472,4),(439,4),(406,3),(407,3),(408,3),(409,2),(408,7),(441,3),(442,6),(473,1),(505,7),(538,2),(537,6),(568,4),(535,2),]
[(704,1),(736,5),(705,5),(674,3),(675,2),(674,7),(707,0),(675,1),(707,4),(674,3),(675,5),(644,4),(611,2),(610,6),(641,2),(640,0),(608,7),(641,2),(640,3),(641,7),(674,7),(707,0),(675,3),(676,6),(707,1),(739,2),(738,5),(707,3),(708,2),(707,7),(740,0),(708,7),(741,4),(708,1),(740,2),(739,4),(706,0),(674,0),(642,2),(641,6),(672,5),(641,1),(673,2),(672,1),(704,0),(672,3),(673,6),(704,0),(672,7),(705,2),(704,3),(705,1),(737,3),(738,3),(739,5),(708,7),(741,3),(742,3),(743,2),(742,0),(710,6),(741,0),(709,2),(708,0),(676,6),(707,2),]
[(695,2),(694,4),(661,7),(694,6),(725,3),(726,0),(694,2),(693,1),(725,1),(757,3),(758,4),(725,6),(756,5),(725,4),(692,2),(691,5),(660,5),(629,5),(598,7),(631,0),(599,0),(567,3),(568,3),(569,4),(536,3),(537,0),(505,1),(537,2),(536,3),(537,6),(568,5),(537,4),(504,2),(503,2),(502,3),(503,0),(471,4),(438,2),(437,5),(406,3),(407,3),(408,2),(407,3),(408,6),(439,5),(408,7),(441,4),(408,3),(409,2),(408,5),(377,0),(345,4),(312,1),(344,5),(313,6),(344,4),(311,2),(310,5),(279,1),(311,0),(279,0),(247,6),(278,1),(310,1),(342,3),(343,6),]
[(704,1),(736,3),(737,3),(738,4),(705,7),(738,0),(706,5),(675,6),(706,5),(675,5),(644,2),(643,5),(612,4),(579,4),(546,7),(579,2),(578,2),(577,5),(546,6),(577,5),(546,4),(513,2),(512,7),(545,5),(514,5),(483,1),(515,2),(514,7),(547,2),(546,3),(547,0),(515,4),(482,3),(483,4),(450,3),(451,7),(484,7),(517,6),(548,7),(581,3),(582,5),(551,2),(550,6),(581,2),(580,3),(581,6),(612,7),(645,0),(613,2),(612,4),(579,1),(611,5),(580,0),(548,4),(515,3),(516,5),(485,0),(453,4),(420,1),(452,4),(419,0),(387,1),(419,7),(452,1),(484,0),(452,7),]
[(704,7),(737,5),(706,4),(673,3),(674,2),(673,0),(641,2),(640,7),(673,5),(642,7),(675,5),(644,1),(676,2),(675,6),(706,4),(673,4),(640,3),(641,1),(673,1),(705,6),(736,3),(737,2),(736,0),(704,3),(705,4),(672,0),(640,7),(673,7),(706,0),(674,6),(705,4),(672,0),(640,0),(608,7),(641,0),(609,0),(577,2),(576,0),(544,0),(512,1),(544,3),(545,7),(578,3),(579,7),(612,6),(643,4),(610,5),(579,1),(611,3),(612,0),(580,1),(612,2),(611,4),(578,7),(611,7),(644,5),(613,7),(646,4),(613,1),(645,4),(612,3),(613,3),(614,5),(583,1),(615,0),(583,7),]
[(704,3),(705,2),(704,3),(705,5),(674,0),(642,2),(641,7),(674,0),(642,1),(674,4),(641,7),(674,2),(673,6),(704,3),(705,6),(736,0),(704,0),(672,5),(641,3),(642,2),(641,5),(610,7),(643,6),(674,6),(705,3),(706,6),(737,2),(736,5),(705,6),(736,5),(705,6),(736,3),(737,2),(736,3),(737,5),(706,0),(674,7),(707,1),(739,0),(707,0),(675,3),(676,2),(675,4),(642,6),(673,7),(706,2),(705,2),(704,0),(672,1),(704,0),(672,3),(673,2),(672,0),(640,1),(672,7),(705,0),(673,5),(642,1),(674,2),(673,4),(640,5),(609,1),(641,5),(610,4),(577,4),(544,0),]
[(696,3),(697,5),(666,3),(667,6),(698,1),(730,2),(729,6),(760,4),(727,2),(726,7),(759,0),(727,3),(728,0),(696,7),(729,4),(696,5),(665,2),(664,3),(665,2),(664,5),(633,6),(664,6),(695,6),(726,2),(725,4),(692,3),(693,1),(725,1),(757,5),(726,1),(758,0),(726,7),(759,4),(726,3),(727,3),(728,4),(695,4),(662,2),(661,6),(692,2),(691,1),(723,0),(691,4),(658,2),(657,2),(656,2),(655,4),(622,3),(623,7),(656,0),(624,4),(591,5),(560,0),(528,6),(559,1),(591,4),(558,3),(559,2),(558,3),(559,1),(591,7),(624,1),(656,5),(625,3),(626,1),(658,2),]
[(716,1),(748,2),(747,2),(746,5),(715,4),(682,0),(650,3),(651,5),(620,7),(653,6),(684,6),(715,6),(746,2),(745,3),(746,2),(745,4),(712,3),(713,7),(746,2),(745,5),(714,7),(747,3),(748,5),(717,1),(749,3),(750,3),(751,0),(719,3),(720,6),(751,3),(752,4),(719,5),(688,1),(720,6),(751,5),(720,4),(687,1),(719,1),(751,2),(750,0),(718,6),(749,2),(748,0),(716,4),(683,6),(714,4),(681,6),(712,3),(713,3),(714,6),(745,5),(714,3),(715,2),(714,5),(683,6),(714,7),(747,0),(715,2),(714,3),(715,2),(714,7),(747,2),(746,3),(747,2),(746,0),(714,1),]
[(696,6),(727,1),(759,4),(726,0),(694,0),(662,2),(661,5),(630,5),(599,7),(632,1),(664,0),(632,2),(631,3),(632,4),(599,1),(631,4),(598,1),(630,6),(661,2),(660,5),(629,3),(630,6),(661,5),(630,2),(629,7),(662,5),(631,7),(664,2),(663,6),(694,1),(726,1),(758,5),(727,4),(694,1),(726,2),(725,5),(694,6),(725,4),(692,3),(693,1),(725,4),(692,1),(724,5),(693,0),(661,7),(694,6),(725,4),(692,3),(693,1),(725,5),(694,7),(727,2),(726,2),(725,0),(693,6),(724,2),(723,3),(724,7),(757,5),(726,1),(758,5),(727,4),(694,4),(661,7),(694,6),(725,5),]
[(704,5),(673,6),(704,5),(673,2),(672,0),(640,7),(673,0),(641,6),(672,7),(705,0),(673,7),(706,0),(674,2),(673,0),(641,2),(640,1),(672,0),(640,0),(608,1),(640,5),(609,0),(577,4),(544,5),(513,2),(512,3),(513,5),(482,3),(483,2),(482,0),(450,5),(419,4),(386,5),(355,4),(322,5),(291,1),(323,6),(354,1),(386,3),(387,0),(355,6),(386,4),(353,4),(320,1),(352,0),(320,1),(352,5),(321,0),(289,7),(322,6),(353,6),(384,1),(416,3),(417,4),(384,7),(417,7),(450,5),(419,0),(387,0),(355,4),(322,1),(354,7),(387,7),(420,2),(419,3),(420,1),(452,6),]
[(719,2),(718,1),(750,3),(751,4),(718,7),(751,0),(719,4),(686,4),(653,7),(686,6),(717,5),(686,7),(719,1),(751,0),(719,4),(686,5),(655,6),(686,4),(653,5),(622,3),(623,1),(655,1),(687,1),(719,0),(687,4),(654,0),(622,3),(623,1),(655,1),(687,2),(686,4),(653,6),(684,5),(653,4),(620,5),(589,6),(620,7),(653,1),(685,6),(716,7),(749,5),(718,0),(686,1),(718,2),(717,4),(684,3),(685,6),(716,0),(684,4),(651,3),(652,0),(620,2),(619,7),(652,2),(651,2),(650,3),(651,4),(618,0),(586,7),(619,6),(650,3),(651,3),(652,1),(684,5),(653,1),(685,7),]
[(696,0),(664,7),(697,1),(729,0),(697,0),(665,2),(664,6),(695,2),(694,4),(661,5),(630,6),(661,4),(628,3),(629,3),(630,5),(599,2),(598,7),(631,1),(663,6),(694,0),(662,7),(695,0),(663,7),(696,1),(728,0),(696,3),(697,3),(698,7),(731,5),(700,0),(668,7),(701,2),(700,7),(733,5),(702,3),(703,6),(734,3),(735,2),(734,3),(735,0),(703,6),(734,3),(735,1),(767,4),(734,5),(703,0),(671,1),(703,1),(735,2),(734,5),(703,1),(735,1),(767,4),(734,1),(766,4),(733,7),(766,4),(733,7),(766,4),(733,3),(734,7),(767,0),(735,6),(766,2),(765,4),(732,0),]
[(716,7),(749,3),(750,2),(749,0),(717,3),(718,0),(686,6),(717,6),(748,4),(715,0),(683,5),(652,7),(685,3),(686,3),(687,1),(719,7),(752,4),(719,3),(720,0),(688,0),(656,1),(688,7),(721,2),(720,6),(751,3),(752,3),(753,2),(752,2),(751,5),(720,2),(719,1),(751,0),(719,0),(687,1),(719,4),(686,3),(687,2),(686,0),(654,3),(655,4),(622,6),(653,4),(620,4),(587,6),(618,0),(586,7),(619,1),(651,7),(684,3),(685,6),(716,0),(684,1),(716,6),(747,3),(748,0),(716,1),(748,0),(716,0),(684,0),(652,6),(683,4),(650,2),(649,0),(617,6),(648,6),(679,4),]
[(695,1),(727,7),(760,3),(761,0),(729,0),(697,3),(698,6),(729,3),(730,1),(762,4),(729,1),(761,0),(729,7),(762,3),(763,5),(732,0),(700,3),(701,3),(702,6),(733,5),(702,3),(703,2),(702,2),(701,3),(702,5),(671,6),(702,3),(703,6),(734,1),(766,5),(735,6),(766,4),(733,0),(701,7),(734,7),(767,0),(735,1),(767,4),(734,1),(766,4),(733,0),(701,3),(702,6),(733,7),(766,0),(734,1),(766,0),(734,0),(702,1),(734,6),(765,4),(732,4),(699,1),(731,1),(763,0),(731,3),(732,5),(701,3),(702,2),(701,2),(700,5),(669,1),(701,1),(733,7),(766,4),(733,4),]
[(704,5),(673,1),(705,2),(704,1),(736,5),(705,0),(673,5),(642,6),(673,4),(640,7),(673,6),(704,7),(737,3),(738,5),(707,5),(676,4),(643,1),(675,2),(674,6),(705,5),(674,0),(642,2),(641,1),(673,0),(641,1),(673,4),(640,1),(672,0),(640,1),(672,0),(640,1),(672,3),(673,3),(674,7),(707,7),(740,2),(739,2),(738,0),(706,5),(675,4),(642,2),(641,2),(640,3),(641,2),(640,1),(672,0),(640,5),(609,4),(576,5),(545,3),(546,6),(577,5),(546,0),(514,5),(483,6),(514,1),(546,6),(577,6),(608,7),(641,0),(609,7),(642,1),(674,4),(641,6),(672,0),(640,3),]
[(696,0),(664,5),(633,2),(632,7),(665,4),(632,7),(665,1),(697,5),(666,6),(697,3),(698,7),(731,7),(764,4),(731,0),(699,6),(730,2),(729,0),(697,3),(698,6),(729,3),(730,1),(762,0),(730,6),(761,3),(762,2),(761,5),(730,1),(762,2),(761,5),(730,7),(763,4),(730,3),(731,0),(699,0),(667,7),(700,1),(732,4),(699,1),(731,0),(699,3),(700,1),(732,4),(699,7),(732,0),(700,4),(667,7),(700,3),(701,7),(734,7),(767,4),(734,1),(766,5),(735,6),(766,4),(733,7),(766,3),(767,2),(766,0),(734,1),(766,5),(735,0),(703,0),(671,6),(702,1),(734,4),(701,6),]
[(696,5),(665,4),(632,0),(600,6),(631,0),(599,4),(566,4),(533,0),(501,7),(534,4),(501,3),(502,6),(533,3),(534,2),(533,5),(502,5),(471,1),(503,0),(471,3),(472,5),(441,2),(440,1),(472,0),(440,7),(473,6),(504,4),(471,6),(502,2),(501,7),(534,4),(501,0),(469,1),(501,2),(500,5),(469,0),(437,3),(438,6),(469,7),(502,3),(503,6),(534,3),(535,4),(502,5),(471,4),(438,0),(406,7),(439,3),(440,6),(471,3),(472,3),(473,4),(440,0),(408,7),(441,6),(472,4),(439,4),(406,4),(373,7),(406,5),(375,4),(342,5),(311,1),(343,7),(376,4),(343,2),(342,0),]
[(719,2),(718,4),(685,5),(654,5),(623,5),(592,6),(623,7),(656,6),(687,3),(688,7),(721,7),(754,5),(723,3),(724,2),(723,3),(724,6),(755,5),(724,3),(725,6),(756,2),(755,5),(724,7),(757,4),(724,7),(757,0),(725,0),(693,7),(726,6),(757,3),(758,2),(757,3),(758,3),(759,3),(760,4),(727,1),(759,4),(726,4),(693,4),(660,1),(692,0),(660,3),(661,3),(662,2),(661,5),(630,4),(597,4),(564,7),(597,7),(630,4),(597,5),(566,7),(599,2),(598,1),(630,0),(598,2),(597,1),(629,4),(596,1),(628,5),(597,5),(566,6),(597,5),(566,4),(533,2),(532,3),(533,2),]
[(695,1),(727,4),(694,2),(693,3),(694,1),(726,1),(758,3),(759,2),(758,5),(727,6),(758,2),(757,5),(726,3),(727,3),(728,5),(697,6),(728,7),(761,2),(760,2),(759,0),(727,5),(696,6),(727,7),(760,0),(728,0),(696,3),(697,6),(728,4),(695,5),(664,1),(696,2),(695,2),(694,3),(695,4),(662,6),(693,4),(660,2),(659,2),(658,3),(659,7),(692,4),(659,2),(658,4),(625,4),(592,0),(560,6),(591,0),(559,2),(558,6),(589,0),(557,3),(558,5),(527,6),(558,7),(591,5),(560,1),(592,3),(593,3),(594,4),(561,6),(592,2),(591,4),(558,7),(591,7),(624,5),(593,5),]
