[(149,7),(182,3),(183,1),(215,4),(182,4),(149,5),(118,5),(87,7),(120,2),(119,1),(151,6),(182,4),(149,6),(180,6),(211,6),(242,1),(274,7),(307,2),(306,1),(338,2),(337,3),(338,2),(337,1),(369,4),(336,6),(367,5),(336,5),(305,1),(337,7),(370,2),(369,7),(402,7),(435,7),(468,1),(500,3),(501,3),(502,6),(533,5),(502,3),(503,7),(536,0),(504,2),(503,3),(504,3),(505,1),(537,6),(568,1),(600,4),(567,7),(600,4),(567,5),(536,0),(504,5),(473,4),(440,4),(407,2),(406,1),(438,2),(437,6),(468,1),(500,7),(533,5),(502,6),(533,1),(565,3),(566,6),(597,7),(630,3),(631,4),(598,6),(629,7),(662,1),(694,1),(726,0),(694,2),(693,5),(662,6),(693,4),(660,2),(659,7),(692,7),(725,4),(692,7),(725,0),(693,5),(662,2),(661,2),]
[(150,3),(151,5),(120,6),(151,7),(184,0),(152,0),(120,0),(88,5),(57,3),(58,0),(26,6),(57,1),(89,0),(57,5),(26,6),(57,3),(58,7),(91,0),(59,4),(26,2),(25,2),(24,3),(25,6),(56,5),(25,7),(58,3),(59,5),(28,3),(29,1),(61,6),(92,5),(61,4),(28,6),(59,4),(26,2),(25,2),(24,2),(23,6),(54,0),(22,7),(55,5),(24,2),(23,6),(54,1),(86,5),(55,7),(88,7),(121,0),(89,2),(88,2),(87,7),(120,2),(119,4),(86,3),(87,0),(55,0),(23,6),(54,2),(53,2),(52,6),(83,2),(82,6),(113,3),(114,3),(115,7),(148,0),(116,6),(147,5),(116,5),(85,7),(118,4),(85,0),(53,7),(86,6),(117,2),(116,3),(117,7),(150,1),(182,3),(183,2),(182,6),(213,0),(181,6),(212,2),(211,3),(212,3),(213,2),]
[(149,2),(148,0),(116,0),(84,1),(116,3),(117,3),(118,7),(151,5),(120,0),(88,5),(57,5),(26,2),(25,6),(56,6),(87,0),(55,3),(56,1),(88,2),(87,4),(54,0),(22,7),(55,4),(22,6),(53,4),(20,6),(51,6),(82,5),(51,6),(82,7),(115,1),(147,0),(115,2),(114,2),(113,0),(81,4),(48,4),(15,6),(46,3),(47,2),(46,2),(45,6),(76,0),(44,2),(43,5),(12,3),(13,3),(14,7),(47,1),(79,0),(47,7),(80,2),(79,6),(110,3),(111,0),(79,0),(47,6),(78,2),(77,7),(110,1),(142,3),(143,6),(174,1),(206,7),(239,7),(272,3),(273,5),(242,2),(241,5),(210,7),(243,6),(274,1),(306,4),(273,0),(241,4),(208,2),(207,3),(208,0),(176,1),(208,7),(241,0),(209,4),(176,6),(207,0),(175,1),(207,3),(208,1),(240,5),]
[(150,5),(119,3),(120,0),(88,7),(121,4),(88,2),(87,7),(120,1),(152,4),(119,6),(150,4),(117,0),(85,6),(116,6),(147,4),(114,0),(82,2),(81,4),(48,2),(47,4),(14,3),(15,7),(48,6),(79,0),(47,1),(79,7),(112,1),(144,1),(176,0),(144,2),(143,6),(174,7),(207,3),(208,3),(209,7),(242,1),(274,0),(242,1),(274,3),(275,6),(306,3),(307,0),(275,7),(308,2),(307,3),(308,0),(276,5),(245,0),(213,6),(244,1),(276,5),(245,6),(276,3),(277,5),(246,0),(214,7),(247,3),(248,3),(249,0),(217,1),(249,7),(282,3),(283,0),(251,3),(252,3),(253,0),(221,5),(190,0),(158,1),(190,6),(221,6),(252,2),(251,7),(284,5),(253,6),(284,3),(285,7),(318,4),(285,0),(253,7),(286,7),(319,6),(350,6),(381,3),(382,3),(383,1),(415,6),]
[(150,1),(182,0),(150,6),(181,1),(213,0),(181,3),(182,5),(151,5),(120,5),(89,4),(56,2),(55,2),(54,2),(53,1),(85,2),(84,2),(83,0),(51,2),(50,7),(83,0),(51,0),(19,1),(51,0),(19,1),(51,2),(50,7),(83,0),(51,0),(19,7),(52,7),(85,5),(54,0),(22,1),(54,4),(21,3),(22,6),(53,1),(85,7),(118,7),(151,7),(184,3),(185,1),(217,3),(218,0),(186,4),(153,7),(186,2),(185,6),(216,6),(247,3),(248,3),(249,3),(250,5),(219,0),(187,0),(155,4),(122,0),(90,4),(57,6),(88,6),(119,4),(86,3),(87,3),(88,1),(120,1),(152,2),(151,0),(119,2),(118,2),(117,0),(85,6),(116,7),(149,2),(148,7),(181,0),(149,5),(118,1),(150,4),(117,2),(116,5),(85,0),(53,4),(20,6),(51,2),(50,4),(17,3),(18,3),]
[(149,5),(118,7),(151,5),(120,6),(151,2),(150,1),(182,5),(151,4),(118,5),(87,5),(56,1),(88,4),(55,7),(88,5),(57,4),(24,7),(57,3),(58,6),(89,7),(122,7),(155,7),(188,2),(187,4),(154,4),(121,0),(89,2),(88,0),(56,6),(87,7),(120,5),(89,1),(121,3),(122,5),(91,7),(124,3),(125,0),(93,0),(61,6),(92,7),(125,7),(158,5),(127,0),(95,4),(62,0),(30,6),(61,7),(94,1),(126,5),(95,4),(62,6),(93,0),(61,1),(93,1),(125,1),(157,6),(188,2),(187,7),(220,6),(251,7),(284,7),(317,5),(286,6),(317,0),(285,6),(316,4),(283,3),(284,3),(285,6),(316,2),(315,7),(348,7),(381,4),(348,0),(316,5),(285,4),(252,5),(221,0),(189,0),(157,3),(158,7),(191,1),(223,4),(190,0),(158,5),(127,0),(95,6),(126,1),]
[(149,7),(182,4),(149,2),(148,3),(149,7),(182,7),(215,3),(216,0),(184,0),(152,2),(151,4),(118,2),(117,2),(116,4),(83,0),(51,2),(50,1),(82,4),(49,6),(80,3),(81,4),(48,2),(47,6),(78,0),(46,5),(15,1),(47,1),(79,1),(111,2),(110,3),(111,6),(142,2),(141,1),(173,5),(142,4),(109,1),(141,1),(173,1),(205,3),(206,1),(238,5),(207,1),(239,7),(272,4),(239,7),(272,7),(305,1),(337,6),(368,5),(337,3),(338,1),(370,2),(369,0),(337,5),(306,5),(275,5),(244,5),(213,7),(246,4),(213,1),(245,0),(213,0),(181,7),(214,2),(213,7),(246,2),(245,5),(214,0),(182,4),(149,7),(182,2),(181,2),(180,0),(148,6),(179,5),(148,4),(115,6),(146,7),(179,0),(147,4),(114,3),(115,1),(147,1),(179,5),(148,4),(115,7),(148,7),]
[(150,1),(182,4),(149,3),(150,3),(151,5),(120,6),(151,7),(184,4),(151,2),(150,4),(117,4),(84,5),(53,2),(52,6),(83,2),(82,5),(51,5),(20,3),(21,3),(22,3),(23,1),(55,2),(54,6),(85,5),(54,7),(87,3),(88,0),(56,2),(55,6),(86,0),(54,5),(23,6),(54,5),(23,2),(22,1),(54,2),(53,6),(84,4),(51,0),(19,6),(50,1),(82,7),(115,3),(116,7),(149,1),(181,6),(212,5),(181,2),(180,2),(179,4),(146,7),(179,4),(146,1),(178,4),(145,2),(144,0),(112,1),(144,3),(145,2),(144,0),(112,3),(113,1),(145,2),(144,7),(177,0),(145,0),(113,1),(145,7),(178,4),(145,2),(144,5),(113,3),(114,2),(113,5),(82,6),(113,5),(82,4),(49,2),(48,0),(16,6),(47,1),(79,0),(47,1),(79,2),(78,7),(111,7),(144,2),]
[(149,7),(182,0),(150,6),(181,3),(182,5),(151,5),(120,6),(151,6),(182,2),(181,0),(149,6),(180,3),(181,4),(148,3),(149,4),(116,4),(83,2),(82,7),(115,1),(147,3),(148,3),(149,2),(148,7),(181,7),(214,3),(215,4),(182,1),(214,6),(245,4),(212,6),(243,0),(211,7),(244,7),(277,6),(308,6),(339,4),(306,5),(275,4),(242,0),(210,0),(178,6),(209,7),(242,1),(274,4),(241,0),(209,6),(240,5),(209,7),(242,7),(275,0),(243,3),(244,3),(245,2),(244,6),(275,6),(306,7),(339,0),(307,0),(275,7),(308,4),(275,7),(308,0),(276,5),(245,5),(214,3),(215,5),(184,2),(183,5),(152,1),(184,3),(185,6),(216,5),(185,3),(186,2),(185,6),(216,3),(217,1),(249,4),(216,7),(249,0),(217,4),(184,0),(152,3),(153,0),(121,7),(154,6),(185,4),]
[(149,0),(117,2),(116,7),(149,7),(182,4),(149,3),(150,5),(119,5),(88,4),(55,6),(86,6),(117,3),(118,1),(150,3),(151,5),(120,5),(89,2),(88,4),(55,6),(86,6),(117,5),(86,5),(55,0),(23,7),(56,7),(89,5),(58,2),(57,5),(26,3),(27,3),(28,2),(27,6),(58,0),(26,6),(57,1),(89,4),(56,5),(25,1),(57,1),(89,3),(90,6),(121,2),(120,3),(121,3),(122,4),(89,6),(120,6),(151,0),(119,0),(87,4),(54,3),(55,1),(87,2),(86,3),(87,4),(54,6),(85,5),(54,1),(86,4),(53,6),(84,1),(116,2),(115,2),(114,1),(146,5),(115,7),(148,7),(181,3),(182,7),(215,0),(183,2),(182,5),(151,5),(120,0),(88,7),(121,1),(153,3),(154,5),(123,2),(122,0),(90,2),(89,2),(88,2),(87,7),(120,4),(87,5),(56,6),]
[(149,2),(148,7),(181,1),(213,0),(181,0),(149,2),(148,5),(117,7),(150,1),(182,5),(151,2),(150,4),(117,6),(148,0),(116,2),(115,4),(82,4),(49,1),(81,7),(114,0),(82,0),(50,1),(82,6),(113,3),(114,7),(147,5),(116,3),(117,2),(116,7),(149,6),(180,7),(213,1),(245,7),(278,4),(245,1),(277,7),(310,3),(311,5),(280,7),(313,5),(282,3),(283,1),(315,3),(316,2),(315,6),(346,2),(345,0),(313,2),(312,6),(343,0),(311,5),(280,7),(313,2),(312,2),(311,3),(312,6),(343,0),(311,4),(278,7),(311,0),(279,0),(247,1),(279,1),(311,7),(344,7),(377,5),(346,7),(379,3),(380,3),(381,1),(413,7),(446,3),(447,2),(446,7),(479,0),(447,2),(446,2),(445,1),(477,7),(510,1),(542,2),(541,5),(510,1),(542,7),(575,1),(607,4),(574,6),]
[(149,3),(150,5),(119,3),(120,0),(88,7),(121,1),(153,2),(152,7),(185,0),(153,3),(154,3),(155,0),(123,6),(154,7),(187,1),(219,2),(218,5),(187,7),(220,2),(219,1),(251,4),(218,2),(217,4),(184,3),(185,0),(153,6),(184,0),(152,6),(183,5),(152,6),(183,1),(215,4),(182,2),(181,4),(148,4),(115,7),(148,4),(115,1),(147,3),(148,6),(179,5),(148,2),(147,7),(180,5),(149,6),(180,5),(149,4),(116,4),(83,0),(51,3),(52,6),(83,4),(50,2),(49,4),(16,7),(49,4),(16,2),(15,7),(48,0),(16,6),(47,1),(79,2),(78,3),(79,5),(48,6),(79,6),(110,6),(141,7),(174,0),(142,1),(174,5),(143,7),(176,5),(145,4),(112,3),(113,4),(80,6),(111,0),(79,5),(48,6),(79,5),(48,5),(17,1),(49,1),(81,1),(113,0),(81,0),]
[(150,6),(181,4),(148,4),(115,0),(83,1),(115,4),(82,7),(115,3),(116,2),(115,4),(82,0),(50,4),(17,3),(18,2),(17,3),(18,1),(50,3),(51,0),(19,6),(50,1),(82,6),(113,3),(114,5),(83,2),(82,6),(113,1),(145,5),(114,0),(82,1),(114,2),(113,2),(112,5),(81,5),(50,0),(18,2),(17,2),(16,2),(15,2),(14,2),(13,2),(12,6),(43,0),(11,3),(12,1),(44,2),(43,0),(11,6),(42,7),(75,6),(106,3),(107,1),(139,0),(107,3),(108,0),(76,5),(45,6),(76,3),(77,3),(78,3),(79,7),(112,2),(111,0),(79,0),(47,0),(15,7),(48,4),(15,3),(16,1),(48,5),(17,3),(18,6),(49,6),(80,0),(48,6),(79,7),(112,2),(111,0),(79,0),(47,2),(46,7),(79,5),(48,6),(79,0),(47,6),(78,7),(111,5),(80,1),]
[(150,5),(119,3),(120,5),(89,1),(121,2),(120,7),(153,6),(184,1),(216,5),(185,7),(218,3),(219,7),(252,3),(253,6),(284,4),(251,3),(252,4),(219,3),(220,4),(187,5),(156,1),(188,3),(189,5),(158,0),(126,2),(125,5),(94,7),(127,1),(159,0),(127,0),(95,1),(127,6),(158,3),(159,6),(190,0),(158,4),(125,2),(124,3),(125,6),(156,0),(124,3),(125,2),(124,7),(157,2),(156,1),(188,5),(157,2),(156,7),(189,6),(220,5),(189,1),(221,5),(190,6),(221,0),(189,1),(221,1),(253,2),(252,0),(220,3),(221,2),(220,7),(253,5),(222,2),(221,3),(222,5),(191,2),(190,0),(158,0),(126,0),(94,3),(95,0),(63,2),(62,4),(29,6),(60,4),(27,2),(26,3),(27,6),(58,7),(91,6),(122,7),(155,1),(187,2),(186,5),(155,1),(187,5),(156,7),]
[(149,2),(148,3),(149,5),(118,1),(150,5),(119,5),(88,7),(121,6),(152,5),(121,7),(154,0),(122,1),(154,3),(155,5),(124,7),(157,0),(125,2),(124,3),(125,0),(93,0),(61,7),(94,0),(62,6),(93,1),(125,6),(156,2),(155,3),(156,1),(188,6),(219,7),(252,3),(253,4),(220,7),(253,5),(222,3),(223,4),(190,1),(222,7),(255,4),(222,7),(255,6),(286,5),(255,1),(287,2),(286,3),(287,1),(319,0),(287,0),(255,2),(254,6),(285,4),(252,6),(283,6),(314,4),(281,5),(250,1),(282,3),(283,4),(250,2),(249,1),(281,5),(250,7),(283,0),(251,5),(220,5),(189,3),(190,6),(221,7),(254,3),(255,6),(286,2),(285,7),(318,1),(350,5),(319,6),(350,5),(319,2),(318,0),(286,1),(318,2),(317,3),(318,3),(319,6),(350,2),(349,0),(317,3),(318,5),]
[(149,4),(116,6),(147,2),(146,4),(113,5),(82,2),(81,7),(114,3),(115,4),(82,6),(113,0),(81,4),(48,5),(17,3),(18,1),(50,0),(18,7),(51,0),(19,7),(52,2),(51,1),(83,0),(51,2),(50,1),(82,0),(50,1),(82,5),(51,0),(19,7),(52,3),(53,0),(21,3),(22,7),(55,1),(87,7),(120,4),(87,0),(55,5),(24,7),(57,5),(26,3),(27,7),(60,2),(59,6),(90,1),(122,3),(123,7),(156,1),(188,1),(220,6),(251,0),(219,2),(218,6),(249,5),(218,6),(249,6),(280,7),(313,4),(280,3),(281,1),(313,4),(280,1),(312,1),(344,7),(377,7),(410,0),(378,4),(345,4),(312,7),(345,7),(378,2),(377,6),(408,4),(375,7),(408,5),(377,3),(378,3),(379,5),(348,5),(317,7),(350,7),(383,6),(414,6),(445,4),(412,3),(413,1),(445,4),]
