[(684,0),(652,7),(685,4),(652,4),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,0),(522,0),(490,5),(459,4),(426,4),(393,5),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,5),(45,5),(14,7),(47,0),(15,1),(47,0),(15,1),(47,5),(16,1),(48,0),(16,7),(49,0),(17,7),(50,0),(18,7),(51,5),(20,7),(53,5),(22,1),(54,5),(23,7),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,0),(307,4),(274,0),(242,0),(210,6),(241,6),(272,6),(303,4),(270,0),(238,6),(269,4),(236,6),(267,0),(235,1),(267,1),(299,7),(332,7),(365,7),(398,0),(366,7),(399,7),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,6),(661,7),(694,0),(662,0),(630,5),(599,7),(632,7),(665,7),(698,5),]
[(688,2),(687,5),(656,7),(689,0),(657,0),(625,5),(594,5),(563,7),(596,0),(564,7),(597,7),(630,1),(662,6),(693,0),(661,7),(694,0),(662,0),(630,5),(599,7),(632,7),(665,7),(698,0),(666,0),(634,0),(602,0),(570,7),(603,7),(636,7),(669,4),(636,5),(605,4),(572,0),(540,0),(508,4),(475,0),(443,4),(410,0),(378,4),(345,4),(312,0),(280,0),(248,4),(215,4),(182,4),(149,4),(116,0),(84,5),(53,5),(22,1),(54,0),(22,7),(55,0),(23,7),(56,0),(24,7),(57,7),(90,0),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,1),(371,6),(402,6),(433,1),(465,6),(496,6),(527,0),(495,6),(526,0),(494,6),(525,4),(492,4),(459,0),(427,4),(394,4),(361,4),(328,4),(295,5),(264,0),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,6),(139,7),(172,7),(205,6),(236,7),]
[(687,0),(655,7),(688,0),(656,5),(625,5),(594,5),(563,7),(596,1),(628,7),(661,0),(629,7),(662,7),(695,0),(663,5),(632,7),(665,7),(698,0),(666,5),(635,4),(602,4),(569,7),(602,7),(635,7),(668,3),(669,4),(636,5),(605,0),(573,4),(540,0),(508,4),(475,0),(443,4),(410,0),(378,0),(346,0),(314,4),(281,4),(248,4),(215,4),(182,4),(149,4),(116,0),(84,5),(53,5),(22,7),(55,0),(23,7),(56,0),(24,1),(56,0),(24,1),(56,0),(24,7),(57,7),(90,0),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,1),(402,6),(433,1),(465,6),(496,6),(527,0),(495,6),(526,0),(494,6),(525,4),(492,0),(460,6),(491,5),(460,4),(427,4),(394,4),(361,4),(328,4),(295,0),(263,4),(230,5),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,7),(141,6),(172,7),(205,6),(236,7),(269,0),(237,4),]
[(683,0),(651,0),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,0),(522,5),(491,0),(459,4),(426,0),(394,4),(361,4),(328,4),(295,4),(262,0),(230,5),(199,5),(168,5),(137,0),(105,0),(73,7),(106,0),(74,0),(42,7),(75,7),(108,0),(76,5),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,0),(15,7),(48,0),(16,1),(48,0),(16,7),(49,0),(17,7),(50,5),(19,1),(51,0),(19,1),(51,5),(20,7),(53,0),(21,1),(53,0),(21,7),(54,0),(22,7),(55,7),(88,5),(57,0),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,0),(307,0),(275,0),(243,0),(211,0),(179,6),(210,6),(241,6),(272,6),(303,4),(270,6),(301,0),(269,0),(237,0),(205,6),(236,6),(267,0),(235,1),(267,1),(299,7),(332,7),(365,7),(398,7),(431,3),(432,7),(465,7),]
[(688,2),(687,0),(655,7),(688,4),(655,4),(622,6),(653,6),(684,4),(651,6),(682,4),(649,0),(617,5),(586,5),(555,4),(522,5),(491,5),(460,4),(427,4),(394,0),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,1),(45,5),(14,7),(47,0),(15,1),(47,5),(16,1),(48,0),(16,1),(48,5),(17,7),(50,5),(19,7),(52,0),(20,7),(53,0),(21,7),(54,0),(22,7),(55,0),(23,7),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,4),(306,0),(274,0),(242,6),(273,6),(304,2),(303,4),(270,6),(301,0),(269,4),(236,6),(267,1),(299,7),(332,7),(365,7),(398,7),(431,3),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,1),(662,6),(693,0),(661,0),(629,7),(662,7),(695,0),(663,5),(632,7),(665,7),]
[(687,0),(655,7),(688,4),(655,0),(623,4),(590,6),(621,6),(652,4),(619,6),(650,6),(681,0),(649,0),(617,5),(586,5),(555,4),(522,0),(490,0),(458,0),(426,5),(395,4),(362,4),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,5),(14,7),(47,0),(15,1),(47,0),(15,7),(48,5),(17,7),(50,0),(18,1),(50,0),(18,1),(50,5),(19,1),(51,5),(20,7),(53,0),(21,7),(54,5),(23,7),(56,0),(24,1),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,4),(306,0),(274,4),(241,6),(272,6),(303,4),(270,6),(301,0),(269,0),(237,4),(204,6),(235,6),(266,7),(299,7),(332,7),(365,7),(398,7),(431,3),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,1),(662,6),(693,0),(661,0),(629,7),]
[(680,0),(648,0),(616,6),(647,6),(678,0),(646,0),(614,5),(583,5),(552,5),(521,0),(489,7),(522,7),(555,6),(586,6),(617,7),(650,7),(683,5),(652,0),(620,7),(653,7),(686,5),(655,7),(688,5),(657,5),(626,7),(659,7),(692,5),(661,0),(629,7),(662,7),(695,5),(664,7),(697,0),(665,0),(633,5),(602,0),(570,0),(538,0),(506,6),(537,4),(504,0),(472,6),(503,6),(534,6),(565,4),(532,6),(563,4),(530,6),(561,4),(528,6),(559,4),(526,4),(493,4),(460,4),(427,4),(394,0),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,7),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,5),(16,7),(49,0),(17,7),(50,0),(18,1),(50,0),(18,1),(50,0),(18,7),(51,0),(19,1),(51,0),(19,1),(51,5),]
[(687,0),(655,7),(688,0),(656,5),(625,5),(594,5),(563,7),(596,0),(564,7),(597,7),(630,1),(662,6),(693,0),(661,0),(629,7),(662,7),(695,0),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,0),(634,0),(602,0),(570,7),(603,7),(636,7),(669,0),(637,0),(605,4),(572,0),(540,0),(508,0),(476,4),(443,0),(411,0),(379,4),(346,4),(313,0),(281,4),(248,4),(215,4),(182,4),(149,4),(116,5),(85,5),(54,0),(22,7),(55,7),(88,0),(56,0),(24,1),(56,0),(24,7),(57,0),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,1),(371,6),(402,6),(433,6),(464,6),(495,6),(526,6),(557,4),(524,4),(491,4),(458,4),(425,0),(393,5),(362,4),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,7),(106,0),(74,7),(107,3),(108,1),(140,0),(108,1),(140,1),(172,7),(205,6),]
[(684,0),(652,0),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,0),(589,4),(556,4),(523,5),(492,0),(460,4),(427,4),(394,4),(361,4),(328,4),(295,5),(264,0),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,5),(77,0),(45,5),(14,7),(47,0),(15,7),(48,0),(16,1),(48,5),(17,7),(50,5),(19,7),(52,0),(20,7),(53,0),(21,1),(53,5),(22,1),(54,5),(23,7),(56,0),(24,1),(56,0),(24,7),(57,0),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,4),(306,0),(274,4),(241,6),(272,6),(303,4),(270,0),(238,6),(269,0),(237,4),(204,6),(235,6),(266,7),(299,7),(332,7),(365,7),(398,7),(431,3),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,6),(661,0),(629,7),(662,7),(695,0),(663,5),(632,7),(665,7),(698,0),(666,0),(634,0),]
[(684,0),(652,7),(685,4),(652,4),(619,6),(650,6),(681,0),(649,0),(617,5),(586,5),(555,4),(522,6),(553,6),(584,6),(615,6),(646,0),(614,0),(582,0),(550,0),(518,5),(487,5),(456,5),(425,5),(394,0),(362,4),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,5),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,5),(16,1),(48,0),(16,1),(48,5),(17,7),(50,0),(18,1),(50,0),(18,1),(50,0),(18,7),(51,5),(20,7),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,5),(22,7),(55,7),(88,0),(56,0),(24,7),(57,0),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,0),(307,4),(274,4),(241,6),(272,6),(303,4),(270,6),(301,0),(269,0),(237,4),(204,6),(235,6),(266,7),(299,7),(332,7),(365,7),(398,7),]
[(684,0),(652,0),(620,7),(653,0),(621,0),(589,4),(556,4),(523,5),(492,0),(460,4),(427,0),(395,4),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,0),(76,0),(44,5),(13,7),(46,7),(79,0),(47,0),(15,7),(48,0),(16,7),(49,0),(17,7),(50,5),(19,1),(51,5),(20,7),(53,5),(22,1),(54,5),(23,7),(56,0),(24,7),(57,7),(90,7),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),(402,6),(433,0),(401,4),(368,4),(335,4),(302,4),(269,6),(300,0),(268,6),(299,7),(332,7),(365,7),(398,7),(431,1),(463,7),(496,7),(529,7),(562,7),(595,7),(628,6),(659,6),(690,0),(658,0),(626,7),(659,7),(692,5),(661,7),(694,0),(662,5),(631,0),(599,7),(632,7),(665,7),(698,0),(666,0),(634,0),(602,0),(570,7),(603,7),(636,7),(669,5),(638,4),(605,0),]
[(688,2),(687,5),(656,7),(689,0),(657,0),(625,5),(594,5),(563,7),(596,0),(564,7),(597,7),(630,1),(662,6),(693,0),(661,7),(694,0),(662,0),(630,5),(599,7),(632,7),(665,7),(698,5),(667,0),(635,0),(603,7),(636,7),(669,4),(636,5),(605,0),(573,0),(541,0),(509,0),(477,0),(445,0),(413,4),(380,4),(347,4),(314,4),(281,4),(248,4),(215,4),(182,4),(149,4),(116,0),(84,5),(53,0),(21,1),(53,5),(22,1),(54,0),(22,1),(54,0),(22,1),(54,5),(23,7),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,1),(402,6),(433,1),(465,6),(496,6),(527,0),(495,0),(463,6),(494,6),(525,4),(492,0),(460,6),(491,5),(460,4),(427,0),(395,4),(362,4),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,5),(106,5),(75,7),(108,6),(139,7),(172,7),(205,6),(236,7),(269,4),]
[(688,2),(687,0),(655,7),(688,4),(655,4),(622,6),(653,6),(684,0),(652,4),(619,6),(650,6),(681,0),(649,0),(617,5),(586,5),(555,4),(522,0),(490,4),(457,0),(425,4),(392,0),(360,5),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,5),(77,0),(45,5),(14,7),(47,0),(15,1),(47,0),(15,1),(47,5),(16,1),(48,0),(16,1),(48,5),(17,7),(50,5),(19,1),(51,0),(19,7),(52,7),(85,5),(54,0),(22,7),(55,0),(23,7),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,0),(307,4),(274,4),(241,6),(272,6),(303,4),(270,0),(238,6),(269,0),(237,0),(205,6),(236,0),(204,6),(235,6),(266,7),(299,7),(332,7),(365,7),(398,7),(431,3),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,6),(661,7),(694,0),(662,0),(630,5),(599,7),(632,7),]
[(688,2),(687,5),(656,7),(689,0),(657,0),(625,5),(594,5),(563,7),(596,1),(628,7),(661,7),(694,0),(662,0),(630,5),(599,7),(632,7),(665,7),(698,0),(666,4),(633,5),(602,0),(570,7),(603,7),(636,7),(669,4),(636,5),(605,0),(573,4),(540,0),(508,4),(475,0),(443,0),(411,0),(379,0),(347,4),(314,4),(281,4),(248,4),(215,4),(182,4),(149,4),(116,0),(84,0),(52,0),(20,7),(53,5),(22,1),(54,5),(23,7),(56,0),(24,1),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,1),(371,6),(402,6),(433,6),(464,6),(495,6),(526,6),(557,4),(524,4),(491,4),(458,5),(427,0),(395,4),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,6),(139,7),(172,7),(205,6),(236,7),(269,4),(236,5),(205,5),(174,5),(143,5),(112,6),]
[(684,0),(652,0),(620,7),(653,0),(621,1),(653,0),(621,0),(589,4),(556,4),(523,5),(492,4),(459,0),(427,4),(394,4),(361,4),(328,4),(295,4),(262,0),(230,5),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,5),(45,0),(13,1),(45,0),(13,1),(45,5),(14,7),(47,5),(16,7),(49,0),(17,7),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,7),(85,0),(53,0),(21,7),(54,0),(22,1),(54,5),(23,7),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,0),(307,4),(274,0),(242,6),(273,6),(304,2),(303,4),(270,0),(238,6),(269,0),(237,0),(205,0),(173,6),(204,6),(235,6),(266,7),(299,7),(332,7),(365,7),(398,7),(431,3),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,1),(662,6),(693,5),(662,7),(695,0),(663,5),(632,7),(665,7),]
[(684,0),(652,7),(685,4),(652,4),(619,6),(650,6),(681,0),(649,0),(617,5),(586,5),(555,4),(522,6),(553,6),(584,6),(615,6),(646,5),(615,4),(582,5),(551,5),(520,5),(489,0),(457,0),(425,4),(392,0),(360,5),(329,4),(296,4),(263,0),(231,0),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,5),(14,7),(47,0),(15,7),(48,5),(17,7),(50,0),(18,7),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,0),(21,7),(54,0),(22,1),(54,0),(22,7),(55,7),(88,0),(56,0),(24,7),(57,7),(90,0),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,0),(307,4),(274,0),(242,6),(273,6),(304,2),(303,4),(270,0),(238,6),(269,0),(237,4),(204,6),(235,6),(266,7),(299,7),(332,7),(365,7),(398,0),(366,7),(399,7),(432,7),(465,7),(498,7),]
[(680,0),(648,6),(679,5),(648,5),(617,7),(650,0),(618,1),(650,0),(618,0),(586,5),(555,4),(522,4),(489,4),(456,5),(425,0),(393,4),(360,5),(329,4),(296,4),(263,5),(232,4),(199,5),(168,5),(137,0),(105,0),(73,0),(41,7),(74,7),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,7),(45,5),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,7),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,5),(17,7),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),(56,0),(24,1),(56,0),(24,1),(56,0),(24,7),(57,0),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,0),(307,0),(275,0),(243,4),(210,6),(241,6),(272,6),(303,4),(270,0),(238,6),(269,4),(236,6),(267,0),(235,6),(266,7),(299,7),(332,7),]
[(680,0),(648,6),(679,0),(647,0),(615,0),(583,5),(552,5),(521,7),(554,1),(586,7),(619,1),(651,5),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,7),(691,5),(660,5),(629,7),(662,7),(695,0),(663,4),(630,4),(597,5),(566,7),(599,7),(632,7),(665,7),(698,0),(666,5),(635,4),(602,0),(570,7),(603,7),(636,7),(669,4),(636,5),(605,0),(573,0),(541,0),(509,4),(476,4),(443,4),(410,0),(378,0),(346,6),(377,6),(408,6),(439,6),(470,6),(501,6),(532,0),(500,6),(531,6),(562,4),(529,4),(496,4),(463,4),(430,0),(398,0),(366,0),(334,4),(301,6),(332,6),(363,4),(330,4),(297,4),(264,4),(231,0),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,5),(45,0),(13,1),(45,5),(14,7),(47,5),(16,7),(49,7),(82,0),(50,0),(18,7),(51,5),(20,7),(53,5),(22,1),(54,5),]
[(683,0),(651,0),(619,6),(650,6),(681,0),(649,0),(617,5),(586,5),(555,4),(522,6),(553,6),(584,6),(615,6),(646,0),(614,5),(583,5),(552,5),(521,5),(490,0),(458,4),(425,4),(392,0),(360,5),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,5),(45,5),(14,7),(47,5),(16,7),(49,0),(17,7),(50,0),(18,1),(50,5),(19,1),(51,5),(20,7),(53,0),(21,7),(54,5),(23,7),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,0),(307,4),(274,0),(242,0),(210,6),(241,6),(272,6),(303,4),(270,6),(301,0),(269,4),(236,6),(267,0),(235,7),(268,6),(299,7),(332,7),(365,7),(398,0),(366,7),(399,7),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,1),(662,6),(693,0),(661,7),(694,0),(662,4),(629,0),(597,6),(628,6),(659,6),(690,4),]
[(683,0),(651,0),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,0),(522,5),(491,4),(458,5),(427,4),(394,0),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,1),(45,5),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,7),(48,0),(16,7),(49,0),(17,7),(50,5),(19,1),(51,0),(19,1),(51,5),(20,7),(53,0),(21,1),(53,0),(21,1),(53,5),(22,1),(54,5),(23,7),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,0),(307,0),(275,0),(243,0),(211,0),(179,6),(210,6),(241,6),(272,6),(303,4),(270,0),(238,6),(269,4),(236,6),(267,1),(299,7),(332,7),(365,7),(398,7),(431,3),(432,7),(465,7),]
[(680,0),(648,6),(679,0),(647,0),(615,5),(584,7),(617,7),(650,0),(618,0),(586,5),(555,4),(522,0),(490,0),(458,0),(426,0),(394,4),(361,4),(328,4),(295,4),(262,0),(230,5),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,5),(13,7),(46,7),(79,0),(47,0),(15,7),(48,0),(16,1),(48,5),(17,7),(50,5),(19,7),(52,0),(20,7),(53,5),(22,7),(55,7),(88,0),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,0),(307,4),(274,4),(241,6),(272,6),(303,4),(270,6),(301,0),(269,0),(237,0),(205,6),(236,0),(204,6),(235,6),(266,7),(299,7),(332,7),(365,7),(398,7),(431,3),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,6),(661,0),(629,7),(662,7),(695,5),(664,0),(632,7),(665,7),(698,0),(666,0),(634,0),(602,4),(569,0),(537,7),]
[(683,0),(651,0),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,0),(522,5),(491,0),(459,4),(426,0),(394,0),(362,4),(329,4),(296,4),(263,4),(230,5),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,5),(77,0),(45,0),(13,7),(46,0),(14,7),(47,5),(16,7),(49,0),(17,7),(50,0),(18,7),(51,0),(19,1),(51,5),(20,7),(53,0),(21,7),(54,0),(22,7),(55,0),(23,7),(56,5),(25,7),(58,7),(91,6),(122,6),(153,6),(184,6),(215,6),(246,6),(277,6),(308,6),(339,4),(306,0),(274,4),(241,6),(272,6),(303,4),(270,6),(301,4),(268,0),(236,6),(267,1),(299,7),(332,7),(365,7),(398,7),(431,3),(432,7),(465,7),(498,7),(531,7),(564,7),(597,7),(630,1),(662,6),(693,0),(661,7),(694,0),(662,0),(630,5),(599,7),(632,7),(665,7),(698,0),(666,0),(634,0),(602,0),(570,7),]
[(680,0),(648,0),(616,6),(647,6),(678,0),(646,0),(614,5),(583,5),(552,5),(521,0),(489,7),(522,7),(555,1),(587,1),(619,6),(650,7),(683,0),(651,0),(619,0),(587,7),(620,7),(653,7),(686,5),(655,7),(688,5),(657,5),(626,7),(659,7),(692,5),(661,0),(629,7),(662,7),(695,0),(663,4),(630,4),(597,5),(566,7),(599,7),(632,7),(665,7),(698,5),(667,0),(635,4),(602,7),(635,0),(603,7),(636,7),(669,5),(638,5),(607,4),(574,0),(542,0),(510,0),(478,0),(446,0),(414,4),(381,0),(349,4),(316,4),(283,4),(250,4),(217,4),(184,4),(151,4),(118,0),(86,0),(54,6),(85,2),(84,0),(52,0),(20,1),(52,0),(20,6),(51,0),(19,6),(50,6),(81,0),(49,4),(16,6),(47,6),(78,6),(109,2),(108,0),(76,6),(107,4),(74,6),(105,6),(136,6),(167,7),(200,1),(232,0),(200,7),(233,7),(266,6),(297,1),(329,1),(361,5),(330,5),(299,5),]
[(687,0),(655,7),(688,0),(656,5),(625,5),(594,5),(563,7),(596,1),(628,7),(661,0),(629,7),(662,7),(695,5),(664,0),(632,7),(665,7),(698,5),(667,0),(635,0),(603,7),(636,7),(669,5),(638,5),(607,4),(574,0),(542,4),(509,0),(477,0),(445,6),(476,0),(444,6),(475,6),(506,6),(537,4),(504,4),(471,4),(438,4),(405,4),(372,6),(403,6),(434,6),(465,6),(496,6),(527,0),(495,0),(463,6),(494,6),(525,0),(493,4),(460,6),(491,4),(458,4),(425,4),(392,0),(360,5),(329,4),(296,0),(264,4),(231,0),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,0),(76,5),(45,5),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,7),(48,5),(17,7),(50,0),(18,1),(50,5),(19,1),(51,0),(19,1),(51,0),(19,7),(52,0),(20,7),(53,0),(21,1),(53,0),(21,7),(54,0),(22,7),(55,7),(88,0),(56,0),(24,7),(57,0),(25,7),]
[(688,2),(687,5),(656,7),(689,5),(658,7),(691,5),(660,5),(629,0),(597,7),(630,7),(663,5),(632,7),(665,7),(698,5),(667,5),(636,7),(669,5),(638,0),(606,0),(574,0),(542,0),(510,0),(478,6),(509,6),(540,4),(507,0),(475,6),(506,6),(537,0),(505,0),(473,4),(440,6),(471,6),(502,0),(470,6),(501,6),(532,6),(563,0),(531,6),(562,0),(530,4),(497,6),(528,6),(559,0),(527,0),(495,6),(526,6),(557,4),(524,4),(491,5),(460,4),(427,4),(394,4),(361,4),(328,4),(295,0),(263,0),(231,0),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,0),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,5),(14,7),(47,0),(15,7),(48,0),(16,7),(49,0),(17,7),(50,0),(18,1),(50,5),(19,1),(51,0),(19,1),(51,0),(19,7),(52,7),(85,5),(54,0),(22,1),(54,0),(22,1),(54,5),(23,7),]
[(687,0),(655,0),(623,7),(656,7),(689,5),(658,7),(691,5),(660,5),(629,0),(597,7),(630,7),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,4),(633,5),(602,0),(570,7),(603,7),(636,7),(669,4),(636,5),(605,0),(573,0),(541,4),(508,0),(476,0),(444,0),(412,0),(380,4),(347,6),(378,6),(409,6),(440,6),(471,6),(502,0),(470,6),(501,6),(532,6),(563,0),(531,0),(499,6),(530,6),(561,0),(529,6),(560,6),(591,6),(622,6),(653,6),(684,0),(652,4),(619,6),(650,6),(681,4),(648,0),(616,6),(647,6),(678,5),(647,5),(616,5),(585,5),(554,0),(522,5),(491,4),(458,0),(426,4),(393,0),(361,4),(328,4),(295,0),(263,5),(232,4),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,5),(45,5),(14,7),(47,0),(15,7),(48,0),(16,7),(49,0),(17,7),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,7),]
[(688,2),(687,5),(656,7),(689,0),(657,0),(625,5),(594,5),(563,7),(596,0),(564,7),(597,7),(630,6),(661,7),(694,0),(662,0),(630,5),(599,7),(632,7),(665,7),(698,0),(666,0),(634,0),(602,7),(635,7),(668,3),(669,0),(637,0),(605,0),(573,0),(541,4),(508,4),(475,4),(442,4),(409,0),(377,0),(345,0),(313,0),(281,4),(248,4),(215,4),(182,4),(149,4),(116,0),(84,5),(53,5),(22,7),(55,0),(23,7),(56,0),(24,1),(56,0),(24,7),(57,7),(90,7),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),(402,6),(433,1),(465,6),(496,6),(527,0),(495,6),(526,0),(494,6),(525,4),(492,4),(459,4),(426,0),(394,4),(361,4),(328,4),(295,0),(263,0),(231,0),(199,5),(168,5),(137,0),(105,5),(74,7),(107,3),(108,7),(141,6),(172,7),(205,6),(236,7),(269,0),(237,0),(205,5),(174,5),(143,5),(112,0),(80,6),]
[(688,2),(687,0),(655,7),(688,0),(656,5),(625,5),(594,5),(563,7),(596,0),(564,7),(597,7),(630,1),(662,6),(693,5),(662,7),(695,5),(664,7),(697,0),(665,0),(633,5),(602,0),(570,0),(538,6),(569,7),(602,7),(635,0),(603,7),(636,7),(669,5),(638,0),(606,0),(574,0),(542,0),(510,4),(477,4),(444,4),(411,0),(379,4),(346,0),(314,4),(281,4),(248,4),(215,4),(182,4),(149,4),(116,5),(85,0),(53,0),(21,1),(53,0),(21,1),(53,0),(21,7),(54,0),(22,7),(55,0),(23,7),(56,0),(24,7),(57,7),(90,7),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),(402,6),(433,1),(465,6),(496,6),(527,4),(494,6),(525,0),(493,0),(461,0),(429,0),(397,6),(428,6),(459,4),(426,4),(393,4),(360,5),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,1),(140,0),]
