[(697,6),(728,6),(759,5),(728,1),(760,5),(729,2),(728,1),(760,3),(761,5),(730,7),(763,5),(732,3),(733,1),(765,3),(766,4),(733,1),(765,3),(766,4),(733,5),(702,5),(671,4),(638,5),(607,6),(638,3),(639,4),(606,1),(638,2),(637,6),(668,5),(637,3),(638,1),(670,1),(702,3),(703,4),(670,2),(669,7),(702,0),(670,5),(639,1),(671,1),(703,4),(670,4),(637,7),(670,6),(701,0),(669,3),(670,0),(638,3),(639,4),(606,7),(639,1),(671,2),(670,0),(638,6),(669,5),(638,7),(671,0),(639,0),(607,0),(575,1),(607,1),(639,6),(670,3),(671,4),]
[(687,7),(720,0),(688,4),(655,5),(624,3),(625,4),(592,7),(625,4),(592,7),(625,7),(658,4),(625,2),(624,0),(592,6),(623,6),(654,2),(653,5),(622,2),(621,0),(589,2),(588,5),(557,6),(588,5),(557,4),(524,1),(556,7),(589,0),(557,0),(525,3),(526,5),(495,5),(464,0),(432,2),(431,1),(463,6),(494,2),(493,3),(494,7),(527,3),(528,2),(527,2),(526,1),(558,2),(557,2),(556,5),(525,5),(494,3),(495,2),(494,1),(526,5),(495,7),(528,1),(560,4),(527,7),(560,0),(528,3),(529,5),(498,0),(466,3),(467,5),(436,3),(437,6),(468,1),(500,2),]
[(697,5),(666,6),(697,1),(729,1),(761,3),(762,4),(729,6),(760,2),(759,5),(728,6),(759,0),(727,0),(695,1),(727,2),(726,1),(758,2),(757,5),(726,3),(727,5),(696,5),(665,5),(634,5),(603,7),(636,5),(605,2),(604,5),(573,5),(542,6),(573,3),(574,1),(606,0),(574,7),(607,2),(606,7),(639,4),(606,0),(574,5),(543,6),(574,7),(607,0),(575,4),(542,7),(575,0),(543,0),(511,1),(543,1),(575,2),(574,0),(542,2),(541,6),(572,7),(605,1),(637,4),(604,1),(636,4),(603,2),(602,3),(603,7),(636,2),(635,4),(602,3),(603,3),(604,3),(605,4),]
[(694,5),(663,4),(630,6),(661,5),(630,1),(662,1),(694,6),(725,0),(693,0),(661,2),(660,7),(693,0),(661,3),(662,0),(630,5),(599,3),(600,2),(599,7),(632,0),(600,6),(631,3),(632,4),(599,7),(632,2),(631,3),(632,2),(631,4),(598,0),(566,0),(534,4),(501,0),(469,7),(502,3),(503,6),(534,0),(502,4),(469,6),(500,0),(468,7),(501,7),(534,4),(501,7),(534,7),(567,6),(598,7),(631,5),(600,1),(632,2),(631,0),(599,1),(631,6),(662,3),(663,3),(664,4),(631,2),(630,2),(629,6),(660,3),(661,0),(629,6),(660,7),(693,1),(725,1),(757,3),]
[(703,2),(702,7),(735,0),(703,2),(702,1),(734,0),(702,7),(735,2),(734,4),(701,4),(668,3),(669,1),(701,2),(700,4),(667,5),(636,6),(667,2),(666,2),(665,5),(634,0),(602,3),(603,7),(636,2),(635,3),(636,0),(604,2),(603,3),(604,6),(635,4),(602,3),(603,1),(635,0),(603,6),(634,7),(667,5),(636,0),(604,2),(603,1),(635,3),(636,4),(603,1),(635,5),(604,7),(637,1),(669,6),(700,5),(669,0),(637,5),(606,5),(575,1),(607,2),(606,6),(637,6),(668,7),(701,1),(733,6),(764,4),(731,7),(764,4),(731,2),(730,3),(731,7),(764,3),(765,5),]
[(687,6),(718,6),(749,4),(716,3),(717,3),(718,6),(749,2),(748,4),(715,4),(682,4),(649,2),(648,3),(649,4),(616,1),(648,6),(679,0),(647,4),(614,0),(582,6),(613,4),(580,2),(579,4),(546,3),(547,6),(578,6),(609,7),(642,6),(673,6),(704,0),(672,1),(704,3),(705,7),(738,4),(705,4),(672,0),(640,5),(609,7),(642,7),(675,2),(674,4),(641,4),(608,0),(576,1),(608,7),(641,1),(673,0),(641,2),(640,7),(673,1),(705,1),(737,3),(738,4),(705,3),(706,2),(705,5),(674,2),(673,3),(674,4),(641,5),(610,3),(611,7),(644,1),(676,0),(644,5),]
[(697,5),(666,3),(667,0),(635,6),(666,2),(665,4),(632,2),(631,2),(630,0),(598,7),(631,5),(600,6),(631,2),(630,1),(662,3),(663,4),(630,2),(629,7),(662,1),(694,7),(727,2),(726,1),(758,3),(759,4),(726,3),(727,1),(759,4),(726,6),(757,2),(756,2),(755,3),(756,0),(724,7),(757,3),(758,2),(757,3),(758,0),(726,3),(727,7),(760,0),(728,2),(727,5),(696,3),(697,6),(728,7),(761,3),(762,4),(729,6),(760,5),(729,2),(728,2),(727,6),(758,5),(727,7),(760,3),(761,5),(730,1),(762,2),(761,4),(728,0),(696,5),(665,0),(633,4),(600,1),]
[(683,2),(682,0),(650,4),(617,4),(584,0),(552,7),(585,0),(553,2),(552,7),(585,6),(616,1),(648,6),(679,7),(712,5),(681,5),(650,0),(618,6),(649,4),(616,1),(648,4),(615,1),(647,3),(648,1),(680,4),(647,1),(679,1),(711,2),(710,7),(743,0),(711,6),(742,3),(743,4),(710,3),(711,0),(679,1),(711,0),(679,7),(712,6),(743,0),(711,3),(712,6),(743,0),(711,2),(710,3),(711,7),(744,0),(712,3),(713,4),(680,5),(649,1),(681,5),(650,2),(649,7),(682,4),(649,5),(618,4),(585,0),(553,0),(521,4),(488,1),(520,7),(553,3),(554,2),(553,3),]
[(697,1),(729,3),(730,6),(761,0),(729,6),(760,5),(729,0),(697,5),(666,0),(634,3),(635,4),(602,7),(635,2),(634,5),(603,5),(572,5),(541,3),(542,5),(511,4),(478,1),(510,6),(541,1),(573,6),(604,0),(572,3),(573,3),(574,0),(542,2),(541,0),(509,3),(510,6),(541,7),(574,5),(543,0),(511,4),(478,2),(477,2),(476,1),(508,5),(477,5),(446,7),(479,1),(511,2),(510,6),(541,2),(540,0),(508,0),(476,0),(444,5),(413,5),(382,6),(413,5),(382,4),(349,0),(317,1),(349,0),(317,1),(349,1),(381,4),(348,2),(347,7),(380,7),(413,6),(444,0),]
[(683,4),(650,3),(651,3),(652,7),(685,0),(653,4),(620,6),(651,3),(652,5),(621,4),(588,4),(555,1),(587,7),(620,0),(588,4),(555,0),(523,7),(556,1),(588,4),(555,4),(522,2),(521,6),(552,2),(551,7),(584,7),(617,7),(650,1),(682,6),(713,7),(746,4),(713,3),(714,2),(713,1),(745,0),(713,7),(746,2),(745,2),(744,4),(711,3),(712,3),(713,6),(744,0),(712,1),(744,0),(712,4),(679,6),(710,6),(741,4),(708,0),(676,0),(644,5),(613,5),(582,6),(613,4),(580,3),(581,6),(612,4),(579,5),(548,5),(517,2),(516,0),(484,6),(515,6),(546,7),]
[(687,4),(654,2),(653,4),(620,6),(651,2),(650,4),(617,1),(649,2),(648,0),(616,3),(617,4),(584,3),(585,2),(584,7),(617,1),(649,3),(650,0),(618,7),(651,2),(650,1),(682,7),(715,5),(684,2),(683,6),(714,0),(682,6),(713,7),(746,2),(745,5),(714,7),(747,4),(714,2),(713,1),(745,3),(746,2),(745,0),(713,5),(682,1),(714,0),(682,1),(714,2),(713,7),(746,5),(715,7),(748,4),(715,3),(716,1),(748,2),(747,3),(748,4),(715,7),(748,3),(749,3),(750,5),(719,2),(718,3),(719,6),(750,2),(749,5),(718,0),(686,1),(718,4),(685,4),(652,2),]
[(687,4),(654,4),(621,7),(654,0),(622,7),(655,0),(623,3),(624,6),(655,3),(656,1),(688,4),(655,4),(622,1),(654,3),(655,0),(623,3),(624,2),(623,1),(655,2),(654,6),(685,5),(654,2),(653,0),(621,4),(588,7),(621,6),(652,2),(651,3),(652,0),(620,7),(653,5),(622,1),(654,3),(655,3),(656,2),(655,3),(656,5),(625,2),(624,6),(655,5),(624,1),(656,1),(688,1),(720,0),(688,7),(721,4),(688,7),(721,4),(688,6),(719,2),(718,7),(751,0),(719,3),(720,0),(688,5),(657,3),(658,0),(626,0),(594,5),(563,0),(531,2),(530,7),(563,7),(596,0),]
[(683,6),(714,3),(715,1),(747,4),(714,1),(746,4),(713,3),(714,1),(746,3),(747,3),(748,4),(715,0),(683,2),(682,7),(715,4),(682,3),(683,1),(715,5),(684,3),(685,2),(684,7),(717,4),(684,3),(685,7),(718,1),(750,0),(718,3),(719,6),(750,3),(751,0),(719,6),(750,2),(749,0),(717,0),(685,0),(653,2),(652,5),(621,1),(653,4),(620,6),(651,5),(620,3),(621,3),(622,6),(653,0),(621,0),(589,6),(620,1),(652,1),(684,7),(717,7),(750,0),(718,3),(719,6),(750,4),(717,7),(750,0),(718,4),(685,5),(654,4),(621,4),(588,3),(589,3),(590,4),]
[(683,0),(651,5),(620,2),(619,1),(651,6),(682,5),(651,3),(652,2),(651,2),(650,5),(619,2),(618,2),(617,4),(584,7),(617,6),(648,4),(615,5),(584,2),(583,1),(615,5),(584,5),(553,4),(520,5),(489,6),(520,1),(552,3),(553,7),(586,7),(619,2),(618,5),(587,4),(554,4),(521,3),(522,2),(521,3),(522,2),(521,7),(554,2),(553,7),(586,1),(618,7),(651,2),(650,1),(682,4),(649,2),(648,0),(616,1),(648,6),(679,4),(646,3),(647,2),(646,7),(679,0),(647,5),(616,4),(583,3),(584,5),(553,4),(520,2),(519,6),(550,2),(549,0),(517,2),(516,2),]
[(697,6),(728,7),(761,0),(729,3),(730,7),(763,5),(732,7),(765,5),(734,3),(735,2),(734,7),(767,0),(735,6),(766,0),(734,1),(766,2),(765,4),(732,0),(700,0),(668,2),(667,7),(700,4),(667,6),(698,2),(697,6),(728,0),(696,3),(697,6),(728,4),(695,2),(694,3),(695,3),(696,1),(728,2),(727,3),(728,1),(760,2),(759,3),(760,3),(761,2),(760,0),(728,6),(759,0),(727,2),(726,0),(694,1),(726,2),(725,5),(694,3),(695,5),(664,6),(695,2),(694,3),(695,0),(663,3),(664,1),(696,1),(728,2),(727,5),(696,6),(727,6),(758,0),(726,2),(725,5),]
[(687,0),(655,2),(654,0),(622,0),(590,3),(591,3),(592,4),(559,3),(560,0),(528,1),(560,2),(559,3),(560,1),(592,4),(559,4),(526,2),(525,2),(524,3),(525,0),(493,4),(460,2),(459,1),(491,3),(492,3),(493,2),(492,3),(493,6),(524,5),(493,2),(492,4),(459,3),(460,2),(459,5),(428,0),(396,4),(363,5),(332,5),(301,1),(333,4),(300,2),(299,5),(268,1),(300,0),(268,4),(235,2),(234,5),(203,5),(172,3),(173,6),(204,1),(236,1),(268,2),(267,3),(268,1),(300,7),(333,0),(301,5),(270,6),(301,5),(270,5),(239,2),(238,5),(207,4),(174,4),]
[(703,2),(702,2),(701,1),(733,6),(764,4),(731,4),(698,2),(697,7),(730,5),(699,5),(668,1),(700,3),(701,7),(734,2),(733,3),(734,0),(702,5),(671,2),(670,5),(639,2),(638,7),(671,6),(702,6),(733,7),(766,3),(767,0),(735,2),(734,6),(765,3),(766,3),(767,4),(734,7),(767,0),(735,2),(734,4),(701,1),(733,5),(702,0),(670,4),(637,3),(638,5),(607,0),(575,0),(543,4),(510,0),(478,0),(446,1),(478,7),(511,4),(478,0),(446,7),(479,1),(511,1),(543,4),(510,4),(477,3),(478,2),(477,0),(445,2),(444,7),(477,5),(446,7),(479,4),(446,1),]
[(687,1),(719,1),(751,0),(719,3),(720,6),(751,5),(720,7),(753,2),(752,2),(751,4),(718,3),(719,4),(686,0),(654,7),(687,7),(720,0),(688,6),(719,4),(686,0),(654,4),(621,2),(620,0),(588,0),(556,2),(555,4),(522,0),(490,1),(522,2),(521,7),(554,3),(555,7),(588,1),(620,4),(587,4),(554,1),(586,3),(587,0),(555,1),(587,2),(586,4),(553,7),(586,6),(617,1),(649,2),(648,4),(615,1),(647,4),(614,3),(615,3),(616,5),(585,1),(617,0),(585,7),(618,2),(617,2),(616,2),(615,2),(614,5),(583,0),(551,2),(550,7),(583,0),(551,1),(583,4),]
[(687,7),(720,7),(753,3),(754,5),(723,1),(755,0),(723,1),(755,3),(756,2),(755,4),(722,7),(755,5),(724,6),(755,3),(756,5),(725,2),(724,1),(756,5),(725,1),(757,5),(726,2),(725,7),(758,2),(757,5),(726,0),(694,6),(725,1),(757,0),(725,0),(693,3),(694,2),(693,4),(660,6),(691,7),(724,2),(723,2),(722,0),(690,1),(722,4),(689,3),(690,2),(689,4),(656,5),(625,7),(658,0),(626,1),(658,1),(690,2),(689,4),(656,4),(623,6),(654,4),(621,4),(588,5),(557,0),(525,4),(492,3),(493,1),(525,3),(526,4),(493,1),(525,7),(558,6),(589,1),]
[(703,6),(734,4),(701,3),(702,5),(671,6),(702,5),(671,0),(639,1),(671,6),(702,2),(701,1),(733,6),(764,2),(763,5),(732,2),(731,4),(698,3),(699,1),(731,1),(763,5),(732,1),(764,0),(732,7),(765,4),(732,3),(733,3),(734,4),(701,0),(669,2),(668,6),(699,2),(698,6),(729,0),(697,4),(664,2),(663,6),(694,6),(725,5),(694,2),(693,7),(726,0),(694,4),(661,5),(630,0),(598,7),(631,1),(663,4),(630,3),(631,2),(630,3),(631,1),(663,6),(694,5),(663,5),(632,3),(633,5),(602,2),(601,0),(569,5),(538,7),(571,7),(604,6),(635,4),(602,0),]
[(703,4),(670,7),(703,6),(734,6),(765,5),(734,7),(767,2),(766,2),(765,4),(732,3),(733,7),(766,2),(765,5),(734,7),(767,2),(766,5),(735,4),(702,3),(703,2),(702,4),(669,3),(670,1),(702,3),(703,4),(670,0),(638,6),(669,1),(701,6),(732,5),(701,1),(733,1),(765,2),(764,0),(732,6),(763,2),(762,0),(730,1),(762,2),(761,0),(729,6),(760,3),(761,3),(762,2),(761,5),(730,3),(731,2),(730,5),(699,6),(730,7),(763,0),(731,2),(730,3),(731,2),(730,7),(763,2),(762,3),(763,2),(762,0),(730,1),(762,4),(729,6),(760,4),(727,1),(759,0),]
[(687,3),(688,5),(657,5),(626,7),(659,1),(691,4),(658,2),(657,3),(658,0),(626,1),(658,0),(626,1),(658,7),(691,6),(722,1),(754,3),(755,5),(724,6),(755,3),(756,2),(755,5),(724,2),(723,7),(756,5),(725,6),(756,4),(723,1),(755,0),(723,6),(754,2),(753,4),(720,6),(751,4),(718,3),(719,1),(751,0),(719,1),(751,4),(718,0),(686,7),(719,6),(750,0),(718,3),(719,1),(751,4),(718,7),(751,2),(750,3),(751,0),(719,6),(750,3),(751,3),(752,2),(751,5),(720,1),(752,5),(721,0),(689,4),(656,7),(689,7),(722,5),(691,5),(660,5),(629,6),]
[(687,7),(720,0),(688,6),(719,5),(688,1),(720,2),(719,4),(686,7),(719,0),(687,2),(686,0),(654,2),(653,7),(686,4),(653,4),(620,6),(651,1),(683,0),(651,5),(620,5),(589,2),(588,3),(589,1),(621,3),(622,2),(621,0),(589,1),(621,4),(588,1),(620,4),(587,6),(618,1),(650,7),(683,1),(715,3),(716,0),(684,6),(715,4),(682,4),(649,7),(682,0),(650,1),(682,5),(651,0),(619,7),(652,6),(683,6),(714,6),(745,3),(746,0),(714,7),(747,2),(746,4),(713,5),(682,0),(650,4),(617,1),(649,2),(648,6),(679,6),(710,3),(711,1),(743,2),(742,3),]
[(703,1),(735,2),(734,5),(703,6),(734,4),(701,1),(733,4),(700,6),(731,6),(762,0),(730,7),(763,5),(732,0),(700,4),(667,5),(636,6),(667,4),(634,1),(666,3),(667,5),(636,1),(668,1),(700,0),(668,4),(635,0),(603,3),(604,1),(636,5),(605,3),(606,5),(575,1),(607,4),(574,4),(541,5),(510,1),(542,7),(575,1),(607,1),(639,1),(671,1),(703,0),(671,1),(703,2),(702,5),(671,6),(702,6),(733,0),(701,4),(668,2),(667,0),(635,2),(634,7),(667,2),(666,2),(665,3),(666,4),(633,0),(601,7),(634,6),(665,3),(666,3),(667,1),(699,5),(668,1),]
[(694,6),(725,0),(693,7),(726,7),(759,0),(727,0),(695,7),(728,6),(759,3),(760,4),(727,1),(759,2),(758,4),(725,3),(726,3),(727,5),(696,7),(729,2),(728,1),(760,2),(759,0),(727,6),(758,0),(726,7),(759,5),(728,0),(696,3),(697,3),(698,7),(731,5),(700,0),(668,6),(699,2),(698,7),(731,5),(700,3),(701,2),(700,3),(701,2),(700,3),(701,4),(668,6),(699,3),(700,1),(732,6),(763,4),(730,0),(698,5),(667,1),(699,3),(700,5),(669,1),(701,1),(733,1),(765,5),(734,5),(703,6),(734,5),(703,6),(734,1),(766,3),(767,2),(766,0),(734,2),]
[(694,5),(663,0),(631,2),(630,7),(663,3),(664,2),(663,0),(631,3),(632,0),(600,7),(633,6),(664,4),(631,0),(599,1),(631,7),(664,3),(665,3),(666,5),(635,7),(668,4),(635,3),(636,0),(604,0),(572,6),(603,2),(602,2),(601,7),(634,2),(633,2),(632,7),(665,1),(697,5),(666,2),(665,5),(634,0),(602,4),(569,1),(601,5),(570,3),(571,2),(570,0),(538,3),(539,4),(506,1),(538,4),(505,4),(472,1),(504,0),(472,7),(505,1),(537,7),(570,3),(571,6),(602,0),(570,1),(602,6),(633,3),(634,0),(602,1),(634,0),(602,0),(570,0),(538,6),(569,5),]
[(694,0),(662,1),(694,1),(726,1),(758,2),(757,5),(726,7),(759,3),(760,0),(728,4),(695,3),(696,6),(727,3),(728,1),(760,4),(727,1),(759,0),(727,6),(758,3),(759,5),(728,0),(696,3),(697,2),(696,1),(728,5),(697,2),(696,3),(697,6),(728,2),(727,0),(695,2),(694,3),(695,7),(728,1),(760,5),(729,7),(762,4),(729,0),(697,6),(728,7),(761,4),(728,6),(759,4),(726,6),(757,4),(724,4),(691,7),(724,6),(755,2),(754,0),(722,1),(754,0),(722,0),(690,4),(657,6),(688,5),(657,4),(624,6),(655,5),(624,0),(592,3),(593,4),(560,3),(561,7),]
[(703,1),(735,1),(767,4),(734,7),(767,4),(734,4),(701,1),(733,4),(700,1),(732,2),(731,6),(762,5),(731,0),(699,5),(668,1),(700,4),(667,2),(666,6),(697,6),(728,3),(729,6),(760,4),(727,4),(694,1),(726,2),(725,6),(756,4),(723,0),(691,7),(724,1),(756,0),(724,1),(756,4),(723,6),(754,0),(722,6),(753,0),(721,1),(753,3),(754,3),(755,2),(754,2),(753,2),(752,2),(751,0),(719,1),(751,4),(718,2),(717,3),(718,2),(717,2),(716,6),(747,0),(715,5),(684,4),(651,5),(620,3),(621,6),(652,5),(621,0),(589,1),(621,7),(654,1),(686,6),]
[(687,6),(718,0),(686,7),(719,1),(751,4),(718,6),(749,0),(717,3),(718,4),(685,0),(653,5),(622,2),(621,7),(654,4),(621,7),(654,1),(686,1),(718,1),(750,3),(751,2),(750,2),(749,4),(716,0),(684,6),(715,2),(714,0),(682,2),(681,6),(712,3),(713,1),(745,0),(713,6),(744,3),(745,2),(744,4),(711,1),(743,2),(742,5),(711,2),(710,1),(742,3),(743,0),(711,0),(679,6),(710,1),(742,0),(710,6),(741,0),(709,3),(710,1),(742,0),(710,7),(743,0),(711,4),(678,6),(709,3),(710,6),(741,2),(740,5),(709,1),(741,5),(710,7),(743,4),(710,7),]
[(703,6),(734,0),(702,6),(733,6),(764,0),(732,0),(700,7),(733,4),(700,4),(667,5),(636,3),(637,5),(606,5),(575,0),(543,4),(510,0),(478,4),(445,5),(414,0),(382,7),(415,0),(383,2),(382,7),(415,2),(414,2),(413,1),(445,5),(414,1),(446,4),(413,3),(414,5),(383,2),(382,1),(414,0),(382,7),(415,1),(447,0),(415,1),(447,6),(478,7),(511,4),(478,0),(446,1),(478,2),(477,0),(445,0),(413,2),(412,6),(443,2),(442,3),(443,7),(476,3),(477,4),(444,5),(413,4),(380,0),(348,7),(381,3),(382,6),(413,3),(414,3),(415,0),(383,0),(351,6),]
[(687,4),(654,4),(621,4),(588,7),(621,5),(590,4),(557,5),(526,5),(495,7),(528,4),(495,2),(494,0),(462,0),(430,6),(461,4),(428,5),(397,5),(366,0),(334,6),(365,7),(398,6),(429,3),(430,7),(463,7),(496,1),(528,3),(529,3),(530,3),(531,5),(500,6),(531,3),(532,6),(563,1),(595,6),(626,7),(659,5),(628,7),(661,0),(629,4),(596,7),(629,6),(660,3),(661,2),(660,3),(661,3),(662,3),(663,4),(630,4),(597,1),(629,4),(596,4),(563,5),(532,0),(500,3),(501,3),(502,3),(503,4),(470,4),(437,4),(404,7),(437,7),(470,4),(437,5),(406,7),]
[(694,5),(663,0),(631,7),(664,5),(633,4),(600,6),(631,5),(600,6),(631,1),(663,4),(630,5),(599,2),(598,3),(599,3),(600,7),(633,1),(665,0),(633,3),(634,3),(635,5),(604,1),(636,2),(635,6),(666,6),(697,5),(666,6),(697,1),(729,3),(730,3),(731,5),(700,7),(733,7),(766,2),(765,2),(764,0),(732,5),(701,6),(732,7),(765,0),(733,0),(701,3),(702,7),(735,0),(703,1),(735,1),(767,2),(766,2),(765,3),(766,0),(734,6),(765,4),(732,2),(731,2),(730,2),(729,7),(762,0),(730,2),(729,5),(698,0),(666,4),(633,2),(632,0),(600,3),(601,7),]
[(683,2),(682,4),(649,7),(682,1),(714,1),(746,2),(745,3),(746,3),(747,0),(715,6),(746,2),(745,4),(712,7),(745,2),(744,4),(711,5),(680,3),(681,1),(713,1),(745,0),(713,0),(681,3),(682,3),(683,6),(714,1),(746,0),(714,1),(746,3),(747,3),(748,5),(717,3),(718,5),(687,7),(720,7),(753,4),(720,0),(688,1),(720,4),(687,5),(656,6),(687,2),(686,0),(654,3),(655,1),(687,7),(720,7),(753,0),(721,7),(754,0),(722,3),(723,0),(691,1),(723,4),(690,0),(658,1),(690,7),(723,4),(690,3),(691,1),(723,6),(754,2),(753,3),(754,2),(753,4),]
