[(196,7),(229,7),(262,0),(230,0),(198,7),(231,5),(200,5),(169,0),(137,0),(105,0),(73,7),(106,0),(74,7),(107,5),(76,7),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,6),(492,7),(525,1),(557,7),(590,0),(558,6),(589,7),(622,7),(655,7),(688,7),(721,7),(754,0),(722,0),(690,5),(659,7),(692,0),(660,7),(693,0),(661,0),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,5),(505,5),(474,5),(443,4),(410,0),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,0),(28,1),(60,0),(28,1),(60,4),(27,1),(59,0),(27,6),(58,0),(26,6),(57,4),(24,1),(56,4),(23,6),]
[(197,7),(230,7),(263,5),(232,5),(201,5),(170,0),(138,0),(106,0),(74,7),(107,0),(75,0),(43,0),(11,7),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,7),(462,1),(494,6),(525,0),(493,6),(524,7),(557,7),(590,1),(622,7),(655,7),(688,7),(721,7),(754,0),(722,0),(690,0),(658,0),(626,7),(659,0),(627,7),(660,7),(693,0),(661,0),(629,7),(662,3),(663,5),(632,0),(600,5),(569,5),(538,0),(506,0),(474,0),(442,5),(411,0),(379,5),(348,5),(317,4),(284,0),(252,4),(219,0),(187,5),(156,4),(123,0),(91,0),(59,4),(26,6),(57,0),(25,6),(56,4),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),]
[(196,7),(229,7),(262,0),(230,0),(198,0),(166,7),(199,0),(167,0),(135,7),(168,3),(169,0),(137,0),(105,0),(73,7),(106,0),(74,7),(107,0),(75,5),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,7),(462,1),(494,6),(525,0),(493,1),(525,1),(557,7),(590,0),(558,1),(590,0),(558,1),(590,0),(558,7),(591,1),(623,1),(655,7),(688,7),(721,7),(754,5),(723,0),(691,0),(659,0),(627,7),(660,7),(693,0),(661,0),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,0),(505,5),(474,5),(443,5),(412,4),(379,4),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,4),(123,0),(91,0),(59,4),(26,1),(58,4),(25,1),(57,0),]
[(200,1),(232,5),(201,6),(232,6),(263,7),(296,1),(328,6),(359,6),(390,7),(423,6),(454,7),(487,1),(519,6),(550,6),(581,1),(613,1),(645,0),(613,0),(581,0),(549,0),(517,5),(486,0),(454,0),(422,0),(390,0),(358,0),(326,7),(359,7),(392,7),(425,7),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,4),(145,2),(144,0),(112,4),(79,6),(110,6),(141,7),(174,7),(207,7),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),(504,7),(537,0),(505,5),(474,5),(443,4),(410,0),(378,0),(346,0),(314,0),(282,5),(251,4),(218,5),(187,5),(156,6),(187,7),(220,7),(253,7),(286,6),(317,1),(349,1),(381,6),(412,1),(444,6),]
[(196,7),(229,7),(262,0),(230,5),(199,7),(232,5),(201,0),(169,0),(137,5),(106,0),(74,7),(107,0),(75,5),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,1),(461,1),(493,1),(525,0),(493,6),(524,7),(557,7),(590,1),(622,7),(655,7),(688,7),(721,7),(754,5),(723,0),(691,0),(659,0),(627,7),(660,7),(693,5),(662,3),(663,5),(632,0),(600,5),(569,5),(538,0),(506,0),(474,4),(441,0),(409,5),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,4),(59,4),(26,6),(57,4),(24,1),(56,4),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),]
[(196,7),(229,7),(262,5),(231,5),(200,5),(169,0),(137,0),(105,5),(74,7),(107,0),(75,0),(43,7),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,1),(461,1),(493,6),(524,7),(557,7),(590,1),(622,7),(655,7),(688,7),(721,0),(689,7),(722,5),(691,0),(659,7),(692,7),(725,5),(694,5),(663,5),(632,0),(600,5),(569,0),(537,0),(505,5),(474,0),(442,5),(411,4),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,4),(123,0),(91,0),(59,4),(26,6),(57,0),(25,1),(57,0),(25,6),(56,4),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,0),]
[(199,7),(232,5),(201,6),(232,6),(263,7),(296,1),(328,6),(359,6),(390,6),(421,6),(452,1),(484,1),(516,1),(548,6),(579,7),(612,7),(645,0),(613,0),(581,0),(549,0),(517,0),(485,5),(454,5),(423,0),(391,0),(359,7),(392,7),(425,7),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,4),(145,2),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,7),(174,7),(207,7),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),(504,7),(537,0),(505,5),(474,0),(442,5),(411,0),(379,5),(348,5),(317,4),(284,5),(253,4),(220,5),(189,6),(220,1),(252,7),(285,6),(316,1),(348,6),(379,1),(411,6),(442,6),(473,1),(505,1),]
[(196,7),(229,7),(262,0),(230,0),(198,0),(166,7),(199,7),(232,5),(201,0),(169,0),(137,5),(106,0),(74,7),(107,5),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,1),(493,6),(524,7),(557,7),(590,0),(558,7),(591,1),(623,0),(591,6),(622,7),(655,7),(688,7),(721,7),(754,0),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,5),(632,0),(600,5),(569,0),(537,0),(505,5),(474,0),(442,5),(411,4),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,4),(123,4),(90,0),(58,0),(26,6),(57,0),(25,6),(56,0),(24,6),(55,6),(86,6),(117,0),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),]
[(197,7),(230,7),(263,5),(232,5),(201,0),(169,0),(137,5),(106,7),(139,7),(172,7),(205,7),(238,7),(271,7),(304,6),(335,1),(367,6),(398,6),(429,6),(460,0),(428,6),(459,7),(492,7),(525,0),(493,6),(524,7),(557,7),(590,0),(558,1),(590,1),(622,7),(655,7),(688,7),(721,7),(754,5),(723,0),(691,0),(659,0),(627,7),(660,7),(693,0),(661,0),(629,7),(662,3),(663,5),(632,0),(600,5),(569,5),(538,0),(506,0),(474,5),(443,0),(411,4),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,4),(91,0),(59,0),(27,1),(59,4),(26,6),(57,4),(24,6),(55,0),(23,6),(54,6),(85,6),(116,6),(147,1),(179,6),(210,4),(177,4),(144,0),(112,6),(143,6),(174,0),(142,6),(173,6),]
[(197,7),(230,7),(263,5),(232,5),(201,5),(170,5),(139,7),(172,7),(205,7),(238,7),(271,7),(304,6),(335,1),(367,6),(398,6),(429,6),(460,0),(428,7),(461,6),(492,7),(525,0),(493,1),(525,0),(493,6),(524,7),(557,7),(590,0),(558,7),(591,7),(624,7),(657,7),(690,5),(659,0),(627,7),(660,7),(693,5),(662,3),(663,5),(632,0),(600,5),(569,4),(536,5),(505,5),(474,0),(442,5),(411,5),(380,4),(347,5),(316,4),(283,4),(250,0),(218,5),(187,5),(156,0),(124,0),(92,4),(59,4),(26,1),(58,4),(25,6),(56,0),(24,6),(55,0),(23,6),(54,6),(85,6),(116,6),(147,1),(179,1),(211,0),(179,0),(147,0),(115,0),(83,6),(114,6),(145,2),(144,4),(111,6),(142,6),(173,6),(204,6),(235,6),(266,6),]
[(200,1),(232,5),(201,6),(232,6),(263,7),(296,1),(328,6),(359,7),(392,6),(423,6),(454,7),(487,1),(519,6),(550,6),(581,6),(612,6),(643,0),(611,0),(579,0),(547,0),(515,0),(483,0),(451,0),(419,0),(387,0),(355,0),(323,5),(292,0),(260,7),(293,7),(326,7),(359,7),(392,7),(425,7),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,5),(211,4),(178,4),(145,2),(144,4),(111,0),(79,6),(110,6),(141,7),(174,7),(207,7),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),(504,7),(537,0),(505,5),(474,0),(442,5),(411,4),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,1),(188,7),(221,1),(253,7),(286,6),(317,7),]
[(197,7),(230,7),(263,5),(232,5),(201,5),(170,0),(138,5),(107,5),(76,7),(109,7),(142,0),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,1),(461,6),(492,7),(525,1),(557,7),(590,0),(558,1),(590,1),(622,7),(655,7),(688,7),(721,0),(689,7),(722,5),(691,5),(660,7),(693,0),(661,0),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,5),(505,5),(474,5),(443,5),(412,4),(379,0),(347,4),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,4),(91,0),(59,4),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,6),(57,0),(25,6),(56,4),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),]
[(199,7),(232,5),(201,6),(232,6),(263,1),(295,6),(326,1),(358,6),(389,1),(421,7),(454,7),(487,6),(518,6),(549,7),(582,6),(613,1),(645,0),(613,0),(581,5),(550,0),(518,0),(486,0),(454,5),(423,5),(392,7),(425,7),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,4),(145,2),(144,0),(112,0),(80,6),(111,0),(79,6),(110,6),(141,7),(174,7),(207,7),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),(504,7),(537,0),(505,5),(474,4),(441,0),(409,5),(378,0),(346,0),(314,0),(282,5),(251,5),(220,5),(189,1),(221,1),(253,7),(286,6),(317,6),(348,7),(381,1),(413,6),(444,6),(475,6),(506,6),(537,7),(570,6),]
[(197,7),(230,7),(263,5),(232,5),(201,0),(169,5),(138,0),(106,7),(139,7),(172,7),(205,7),(238,7),(271,6),(302,6),(333,7),(366,6),(397,6),(428,7),(461,1),(493,6),(524,7),(557,7),(590,0),(558,7),(591,1),(623,0),(591,6),(622,7),(655,7),(688,7),(721,7),(754,5),(723,0),(691,0),(659,7),(692,7),(725,5),(694,5),(663,5),(632,0),(600,5),(569,4),(536,5),(505,5),(474,0),(442,5),(411,0),(379,5),(348,5),(317,4),(284,5),(253,5),(222,4),(189,4),(156,0),(124,0),(92,4),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,4),(25,1),(57,0),(25,1),(57,0),(25,1),(57,4),(24,1),(56,4),(23,6),(54,6),(85,6),(116,6),(147,7),(180,6),(211,0),(179,4),(146,4),(113,6),(144,4),]
[(197,7),(230,7),(263,5),(232,5),(201,0),(169,5),(138,5),(107,5),(76,7),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,1),(492,7),(525,0),(493,6),(524,7),(557,7),(590,1),(622,7),(655,7),(688,7),(721,7),(754,5),(723,0),(691,5),(660,7),(693,5),(662,3),(663,5),(632,0),(600,5),(569,0),(537,0),(505,5),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,4),(59,0),(27,6),(58,0),(26,1),(58,4),(25,6),(56,4),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,0),(238,6),(269,6),(300,6),(331,0),(299,6),(330,0),(298,6),]
[(196,7),(229,7),(262,0),(230,0),(198,0),(166,7),(199,0),(167,0),(135,7),(168,3),(169,0),(137,0),(105,0),(73,0),(41,7),(74,7),(107,0),(75,0),(43,0),(11,7),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,6),(460,0),(428,1),(460,1),(492,7),(525,1),(557,7),(590,1),(622,7),(655,7),(688,7),(721,7),(754,5),(723,0),(691,0),(659,7),(692,7),(725,5),(694,5),(663,5),(632,0),(600,5),(569,5),(538,4),(505,5),(474,0),(442,5),(411,0),(379,5),(348,0),(316,0),(284,0),(252,4),(219,0),(187,5),(156,4),(123,0),(91,0),(59,0),(27,1),(59,0),(27,6),(58,4),(25,1),(57,0),(25,1),(57,0),(25,1),(57,4),(24,1),(56,4),]
[(199,7),(232,5),(201,6),(232,6),(263,7),(296,1),(328,6),(359,6),(390,6),(421,1),(453,7),(486,1),(518,1),(550,6),(581,6),(612,7),(645,0),(613,5),(582,0),(550,0),(518,0),(486,0),(454,5),(423,0),(391,7),(424,0),(392,7),(425,7),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,0),(146,4),(113,6),(144,0),(112,4),(79,6),(110,6),(141,7),(174,7),(207,7),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),(504,7),(537,0),(505,5),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,6),(187,1),(219,1),(251,6),(282,1),(314,0),(282,0),(250,7),(283,1),(315,1),(347,6),]
[(196,7),(229,7),(262,0),(230,0),(198,7),(231,5),(200,5),(169,0),(137,0),(105,0),(73,0),(41,7),(74,7),(107,5),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,6),(460,0),(428,1),(460,0),(428,1),(460,0),(428,1),(460,0),(428,1),(460,1),(492,7),(525,0),(493,1),(525,1),(557,7),(590,1),(622,7),(655,7),(688,7),(721,7),(754,5),(723,0),(691,5),(660,7),(693,0),(661,0),(629,7),(662,3),(663,5),(632,0),(600,5),(569,4),(536,5),(505,5),(474,4),(441,0),(409,5),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,6),(58,0),]
[(197,7),(230,7),(263,5),(232,5),(201,5),(170,0),(138,0),(106,0),(74,7),(107,5),(76,7),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,1),(367,6),(398,6),(429,6),(460,1),(492,7),(525,1),(557,7),(590,1),(622,7),(655,7),(688,7),(721,7),(754,0),(722,0),(690,0),(658,0),(626,0),(594,7),(627,7),(660,7),(693,0),(661,5),(630,7),(663,5),(632,0),(600,5),(569,5),(538,0),(506,0),(474,5),(443,0),(411,0),(379,5),(348,0),(316,0),(284,0),(252,0),(220,0),(188,0),(156,0),(124,4),(91,4),(58,0),(26,6),(57,0),(25,6),(56,0),(24,6),(55,0),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,0),(270,6),(301,6),(332,6),]
[(197,7),(230,7),(263,5),(232,5),(201,0),(169,0),(137,5),(106,7),(139,7),(172,7),(205,7),(238,7),(271,6),(302,6),(333,7),(366,1),(398,6),(429,7),(462,6),(493,7),(526,6),(557,7),(590,1),(622,7),(655,7),(688,7),(721,7),(754,5),(723,0),(691,0),(659,0),(627,7),(660,7),(693,0),(661,0),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,5),(538,0),(506,0),(474,4),(441,0),(409,5),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,4),(123,4),(90,4),(57,0),(25,1),(57,4),(24,1),(56,0),(24,1),(56,0),(24,6),(55,0),(23,6),(54,6),(85,6),(116,6),(147,1),(179,6),(210,4),(177,4),(144,0),(112,0),(80,6),(111,6),(142,6),(173,6),(204,6),(235,6),(266,6),]
[(200,1),(232,5),(201,6),(232,6),(263,1),(295,7),(328,6),(359,7),(392,6),(423,6),(454,6),(485,7),(518,6),(549,6),(580,6),(611,1),(643,0),(611,0),(579,5),(548,0),(516,0),(484,5),(453,5),(422,5),(391,0),(359,7),(392,7),(425,7),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,4),(209,5),(178,0),(146,0),(114,6),(145,2),(144,4),(111,6),(142,2),(141,7),(174,7),(207,7),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),(504,7),(537,0),(505,5),(474,5),(443,0),(411,0),(379,5),(348,5),(317,4),(284,5),(253,5),(222,4),(189,1),(221,6),(252,6),(283,7),(316,1),(348,1),(380,1),(412,1),(444,6),(475,1),(507,1),(539,6),]
[(200,1),(232,5),(201,6),(232,6),(263,6),(294,6),(325,0),(293,1),(325,0),(293,1),(325,1),(357,7),(390,7),(423,6),(454,7),(487,6),(518,1),(550,6),(581,6),(612,1),(644,0),(612,0),(580,0),(548,0),(516,0),(484,5),(453,5),(422,5),(391,7),(424,0),(392,7),(425,7),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,4),(145,2),(144,0),(112,4),(79,6),(110,6),(141,7),(174,7),(207,7),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),(504,7),(537,0),(505,5),(474,0),(442,5),(411,4),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,7),(189,7),(222,7),(255,6),(286,1),(318,6),(349,1),(381,1),]
[(200,1),(232,5),(201,6),(232,6),(263,1),(295,6),(326,1),(358,6),(389,1),(421,7),(454,6),(485,7),(518,1),(550,6),(581,6),(612,1),(644,5),(613,0),(581,0),(549,5),(518,5),(487,0),(455,0),(423,5),(392,7),(425,7),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,0),(146,0),(114,6),(145,2),(144,4),(111,0),(79,6),(110,6),(141,7),(174,7),(207,7),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),(504,7),(537,0),(505,5),(474,0),(442,4),(409,5),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,7),(189,7),(222,6),(253,6),(284,7),(317,6),(348,7),(381,1),(413,6),(444,6),(475,7),(508,6),]
[(199,7),(232,5),(201,6),(232,6),(263,7),(296,6),(327,1),(359,6),(390,7),(423,6),(454,1),(486,1),(518,1),(550,6),(581,6),(612,6),(643,5),(612,0),(580,0),(548,5),(517,5),(486,0),(454,0),(422,0),(390,5),(359,7),(392,7),(425,7),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,0),(146,4),(113,6),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,7),(174,7),(207,7),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),(504,7),(537,0),(505,5),(474,0),(442,5),(411,5),(380,4),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,7),(189,7),(222,7),(255,6),(286,6),(317,6),(348,7),(381,6),(412,6),]
[(197,7),(230,7),(263,5),(232,5),(201,0),(169,0),(137,5),(106,7),(139,7),(172,7),(205,7),(238,7),(271,7),(304,6),(335,1),(367,6),(398,6),(429,7),(462,1),(494,6),(525,0),(493,1),(525,1),(557,7),(590,1),(622,7),(655,7),(688,7),(721,0),(689,7),(722,5),(691,0),(659,0),(627,7),(660,7),(693,5),(662,3),(663,5),(632,0),(600,5),(569,0),(537,0),(505,5),(474,4),(441,0),(409,5),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,0),(28,6),(59,0),(27,1),(59,0),(27,1),(59,4),(26,1),(58,0),(26,1),(58,4),(25,1),(57,0),(25,1),(57,4),(24,6),(55,6),(86,6),(117,6),(148,2),(147,6),(178,6),(209,7),(242,4),(209,4),(176,0),(144,4),]
[(200,1),(232,5),(201,6),(232,6),(263,1),(295,7),(328,6),(359,6),(390,7),(423,6),(454,1),(486,6),(517,6),(548,6),(579,6),(610,7),(643,0),(611,0),(579,0),(547,5),(516,5),(485,0),(453,0),(421,5),(390,0),(358,7),(391,7),(424,7),(457,0),(425,7),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,4),(209,5),(178,4),(145,2),(144,4),(111,0),(79,6),(110,6),(141,7),(174,7),(207,7),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),(504,7),(537,0),(505,5),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,5),(251,5),(220,0),(188,6),(219,6),(250,7),(283,1),(315,6),(346,6),(377,6),(408,6),(439,6),(470,0),(438,7),]
[(196,7),(229,7),(262,0),(230,0),(198,7),(231,5),(200,5),(169,0),(137,5),(106,7),(139,7),(172,7),(205,7),(238,7),(271,1),(303,1),(335,1),(367,6),(398,6),(429,6),(460,0),(428,6),(459,7),(492,7),(525,0),(493,6),(524,7),(557,7),(590,1),(622,7),(655,7),(688,7),(721,0),(689,7),(722,0),(690,0),(658,0),(626,7),(659,7),(692,0),(660,7),(693,5),(662,3),(663,5),(632,0),(600,5),(569,4),(536,5),(505,5),(474,0),(442,4),(409,5),(378,0),(346,0),(314,0),(282,5),(251,4),(218,5),(187,5),(156,0),(124,4),(91,4),(58,0),(26,6),(57,0),(25,6),(56,0),(24,6),(55,6),(86,6),(117,0),(85,6),(116,6),(147,6),(178,6),(209,7),(242,4),(209,4),(176,0),(144,4),(111,6),(142,6),(173,6),]
[(196,7),(229,7),(262,5),(231,5),(200,5),(169,0),(137,0),(105,0),(73,0),(41,7),(74,7),(107,0),(75,0),(43,7),(76,7),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,1),(492,7),(525,0),(493,1),(525,0),(493,1),(525,0),(493,7),(526,6),(557,7),(590,1),(622,7),(655,7),(688,7),(721,7),(754,5),(723,5),(692,0),(660,7),(693,0),(661,5),(630,7),(663,5),(632,0),(600,5),(569,0),(537,0),(505,5),(474,4),(441,0),(409,5),(378,0),(346,0),(314,0),(282,5),(251,5),(220,5),(189,0),(157,4),(124,0),(92,0),(60,0),(28,1),(60,0),(28,6),(59,4),(26,6),(57,0),(25,1),(57,0),(25,6),(56,0),(24,1),(56,0),(24,1),]
[(199,7),(232,5),(201,6),(232,6),(263,7),(296,1),(328,6),(359,7),(392,6),(423,6),(454,1),(486,7),(519,6),(550,6),(581,7),(614,6),(645,0),(613,0),(581,0),(549,0),(517,0),(485,5),(454,0),(422,5),(391,7),(424,0),(392,7),(425,7),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,4),(145,2),(144,0),(112,0),(80,6),(111,0),(79,6),(110,6),(141,7),(174,7),(207,7),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),(504,7),(537,0),(505,5),(474,5),(443,0),(411,0),(379,5),(348,0),(316,0),(284,4),(251,5),(220,0),(188,7),(221,6),(252,6),(283,7),(316,1),(348,6),(379,1),(411,7),(444,6),(475,6),(506,1),]
[(196,7),(229,7),(262,0),(230,0),(198,0),(166,7),(199,0),(167,0),(135,0),(103,7),(136,7),(169,5),(138,0),(106,0),(74,7),(107,0),(75,5),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,0),(428,7),(461,6),(492,7),(525,0),(493,6),(524,7),(557,7),(590,0),(558,6),(589,7),(622,7),(655,7),(688,7),(721,7),(754,5),(723,0),(691,5),(660,7),(693,0),(661,0),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,5),(538,0),(506,0),(474,5),(443,0),(411,5),(380,4),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,0),(124,0),(92,4),(59,4),(26,1),(58,4),(25,1),(57,0),(25,6),(56,4),(23,6),(54,6),(85,6),]
[(199,7),(232,5),(201,6),(232,6),(263,6),(294,1),(326,6),(357,1),(389,6),(420,1),(452,6),(483,0),(451,1),(483,0),(451,7),(484,6),(515,7),(548,1),(580,6),(611,1),(643,0),(611,5),(580,0),(548,0),(516,0),(484,0),(452,5),(421,0),(389,5),(358,7),(391,0),(359,7),(392,7),(425,7),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,4),(209,5),(178,0),(146,0),(114,6),(145,2),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,7),(174,7),(207,7),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),(504,7),(537,0),(505,5),(474,0),(442,4),(409,5),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,1),(188,7),]
[(199,7),(232,5),(201,6),(232,6),(263,1),(295,1),(327,1),(359,6),(390,1),(422,6),(453,7),(486,7),(519,6),(550,6),(581,6),(612,1),(644,5),(613,5),(582,0),(550,0),(518,5),(487,0),(455,5),(424,0),(392,7),(425,7),(458,7),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,4),(145,2),(144,0),(112,0),(80,6),(111,6),(142,2),(141,7),(174,7),(207,7),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),(504,7),(537,0),(505,5),(474,4),(441,0),(409,5),(378,0),(346,0),(314,0),(282,5),(251,5),(220,0),(188,7),(221,6),(252,6),(283,7),(316,7),(349,6),(380,7),(413,6),(444,6),(475,7),(508,6),(539,6),(570,6),(601,1),]
[(196,7),(229,7),(262,0),(230,0),(198,0),(166,7),(199,0),(167,0),(135,0),(103,7),(136,7),(169,5),(138,0),(106,0),(74,7),(107,5),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,7),(494,6),(525,0),(493,1),(525,1),(557,7),(590,1),(622,7),(655,7),(688,7),(721,7),(754,0),(722,0),(690,0),(658,0),(626,0),(594,7),(627,7),(660,7),(693,0),(661,0),(629,7),(662,3),(663,5),(632,0),(600,5),(569,4),(536,5),(505,5),(474,0),(442,4),(409,5),(378,0),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,4),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,4),]
