[(384,5),(353,4),(320,0),(288,0),(256,1),(288,1),(320,1),(352,0),(320,0),(288,3),(289,3),(290,0),(258,5),(227,5),(196,3),(197,4),(164,6),(195,2),(194,2),(193,7),(226,4),(193,5),(162,3),(163,2),(162,0),(130,5),(99,0),(67,0),(35,4),(2,3),(3,7),(36,7),(69,5),(38,0),(6,1),(38,3),(39,0),(7,7),(40,6),(71,7),(104,3),(105,1),(137,2),(136,6),(167,3),(168,2),(167,6),(198,3),(199,6),(230,7),(263,7),(296,7),(329,3),(330,3),(331,4),(298,3),(299,1),(331,1),(363,7),(396,2),(395,3),(396,5),(365,5),(334,2),(333,2),(332,2),(331,7),(364,0),(332,2),(331,0),(299,6),(330,2),(329,3),(330,4),(297,7),(330,3),(331,1),(363,1),(395,4),(362,4),(329,5),(298,4),(265,6),(296,4),]
[(340,3),(341,7),(374,5),(343,6),(374,4),(341,5),(310,5),(279,3),(280,0),(248,2),(247,5),(216,0),(184,2),(183,2),(182,2),(181,1),(213,7),(246,0),(214,5),(183,4),(150,7),(183,4),(150,6),(181,4),(148,4),(115,0),(83,2),(82,2),(81,1),(113,5),(82,3),(83,6),(114,3),(115,7),(148,7),(181,6),(212,1),(244,5),(213,2),(212,7),(245,4),(212,3),(213,6),(244,1),(276,7),(309,1),(341,3),(342,7),(375,6),(406,5),(375,2),(374,6),(405,7),(438,1),(470,7),(503,1),(535,7),(568,6),(599,0),(567,4),(534,5),(503,1),(535,2),(534,4),(501,3),(502,6),(533,0),(501,7),(534,2),(533,3),(534,4),(501,1),(533,2),(532,2),(531,5),(500,2),(499,6),(530,5),(499,7),(532,1),(564,7),(597,6),(628,3),(629,5),]
[(469,0),(437,0),(405,7),(438,2),(437,4),(404,5),(373,5),(342,7),(375,0),(343,4),(310,5),(279,6),(310,0),(278,5),(247,0),(215,0),(183,0),(151,2),(150,6),(181,4),(148,0),(116,7),(149,0),(117,6),(148,1),(180,3),(181,5),(150,0),(118,4),(85,0),(53,1),(85,4),(52,1),(84,6),(115,5),(84,0),(52,2),(51,0),(19,7),(52,4),(19,1),(51,2),(50,0),(18,7),(51,6),(82,6),(113,3),(114,6),(145,5),(114,5),(83,4),(50,2),(49,0),(17,6),(48,2),(47,2),(46,4),(13,6),(44,3),(45,5),(14,7),(47,2),(46,2),(45,5),(14,2),(13,2),(12,6),(43,6),(74,6),(105,4),(72,0),(40,0),(8,1),(40,4),(7,7),(40,3),(41,0),(9,6),(40,3),(41,2),(40,4),(7,1),(39,6),(70,5),]
[(340,7),(373,4),(340,3),(341,3),(342,7),(375,0),(343,5),(312,4),(279,0),(247,4),(214,0),(182,7),(215,7),(248,3),(249,7),(282,3),(283,4),(250,7),(283,7),(316,1),(348,1),(380,7),(413,6),(444,1),(476,6),(507,4),(474,6),(505,1),(537,6),(568,6),(599,6),(630,0),(598,4),(565,2),(564,5),(533,3),(534,3),(535,5),(504,1),(536,1),(568,2),(567,0),(535,0),(503,6),(534,3),(535,4),(502,2),(501,0),(469,0),(437,4),(404,2),(403,2),(402,3),(403,1),(435,2),(434,3),(435,4),(402,6),(433,4),(400,7),(433,5),(402,0),(370,4),(337,2),(336,2),(335,7),(368,7),(401,2),(400,5),(369,1),(401,6),(432,3),(433,5),(402,0),(370,2),(369,7),(402,5),(371,7),(404,0),(372,7),(405,5),(374,3),(375,7),(408,7),]
[(429,2),(428,0),(396,4),(363,4),(330,4),(297,3),(298,0),(266,5),(235,0),(203,3),(204,5),(173,5),(142,6),(173,1),(205,4),(172,1),(204,4),(171,4),(138,4),(105,5),(74,2),(73,2),(72,6),(103,2),(102,3),(103,6),(134,6),(165,4),(132,1),(164,5),(133,3),(134,1),(166,5),(135,0),(103,2),(102,7),(135,1),(167,2),(166,0),(134,7),(167,0),(135,1),(167,0),(135,3),(136,0),(104,7),(137,5),(106,5),(75,4),(42,7),(75,0),(43,0),(11,3),(12,1),(44,3),(45,4),(12,2),(11,7),(44,1),(76,5),(45,4),(12,6),(43,7),(76,5),(45,2),(44,2),(43,4),(10,6),(41,3),(42,6),(73,5),(42,4),(9,6),(40,1),(72,1),(104,2),(103,0),(71,3),(72,4),(39,7),(72,3),(73,6),(104,7),(137,3),]
[(429,2),(428,0),(396,4),(363,4),(330,2),(329,3),(330,0),(298,1),(330,6),(361,1),(393,5),(362,7),(395,3),(396,3),(397,7),(430,1),(462,5),(431,5),(400,3),(401,0),(369,7),(402,7),(435,1),(467,3),(468,5),(437,0),(405,3),(406,5),(375,0),(343,3),(344,5),(313,4),(280,0),(248,0),(216,4),(183,5),(152,5),(121,5),(90,0),(58,4),(25,2),(24,2),(23,3),(24,1),(56,7),(89,3),(90,7),(123,5),(92,0),(60,3),(61,7),(94,0),(62,3),(63,0),(31,2),(30,7),(63,1),(95,0),(63,6),(94,3),(95,0),(63,6),(94,5),(63,2),(62,1),(94,7),(127,1),(159,6),(190,3),(191,1),(223,4),(190,0),(158,4),(125,5),(94,5),(63,4),(30,7),(63,4),(30,2),(29,3),(30,7),(63,1),(95,0),(63,1),]
[(469,3),(470,1),(502,7),(535,6),(566,7),(599,5),(568,1),(600,4),(567,0),(535,7),(568,0),(536,7),(569,4),(536,6),(567,0),(535,3),(536,5),(505,5),(474,7),(507,7),(540,2),(539,3),(540,7),(573,1),(605,3),(606,6),(637,0),(605,7),(638,7),(671,0),(639,1),(671,2),(670,1),(702,0),(670,5),(639,4),(606,2),(605,4),(572,3),(573,4),(540,3),(541,3),(542,3),(543,1),(575,2),(574,1),(606,2),(605,4),(572,3),(573,4),(540,1),(572,2),(571,6),(602,0),(570,1),(602,4),(569,4),(536,7),(569,0),(537,7),(570,2),(569,7),(602,0),(570,6),(601,3),(602,5),(571,4),(538,0),(506,6),(537,4),(504,4),(471,3),(472,0),(440,4),(407,5),(376,0),(344,0),(312,4),(279,5),(248,0),(216,4),(183,6),(214,4),(181,5),]
[(340,3),(341,5),(310,1),(342,0),(310,5),(279,5),(248,1),(280,1),(312,1),(344,6),(375,2),(374,3),(375,0),(343,3),(344,3),(345,6),(376,7),(409,3),(410,6),(441,7),(474,7),(507,4),(474,3),(475,1),(507,4),(474,6),(505,6),(536,1),(568,6),(599,0),(567,7),(600,6),(631,4),(598,1),(630,2),(629,7),(662,1),(694,2),(693,1),(725,7),(758,0),(726,1),(758,0),(726,6),(757,2),(756,3),(757,0),(725,4),(692,3),(693,2),(692,0),(660,3),(661,4),(628,0),(596,4),(563,1),(595,1),(627,3),(628,4),(595,5),(564,0),(532,3),(533,6),(564,4),(531,7),(564,5),(533,5),(502,6),(533,6),(564,2),(563,7),(596,0),(564,1),(596,2),(595,1),(627,0),(595,7),(628,6),(659,7),(692,0),(660,5),(629,7),(662,0),(630,3),]
[(469,6),(500,7),(533,7),(566,7),(599,3),(600,0),(568,3),(569,4),(536,5),(505,5),(474,7),(507,4),(474,2),(473,7),(506,2),(505,3),(506,2),(505,4),(472,4),(439,5),(408,4),(375,2),(374,1),(406,4),(373,5),(342,0),(310,5),(279,0),(247,4),(214,5),(183,5),(152,3),(153,6),(184,3),(185,2),(184,2),(183,3),(184,4),(151,3),(152,2),(151,2),(150,1),(182,0),(150,3),(151,4),(118,4),(85,3),(86,0),(54,1),(86,7),(119,0),(87,0),(55,3),(56,0),(24,2),(23,6),(54,0),(22,7),(55,2),(54,6),(85,7),(118,0),(86,2),(85,6),(116,5),(85,0),(53,5),(22,2),(21,6),(52,6),(83,6),(114,0),(82,0),(50,6),(81,3),(82,7),(115,2),(114,4),(81,0),(49,6),(80,5),(49,0),(17,2),(16,6),]
[(384,7),(417,7),(450,6),(481,5),(450,2),(449,0),(417,5),(386,4),(353,2),(352,3),(353,7),(386,3),(387,5),(356,5),(325,4),(292,3),(293,4),(260,0),(228,4),(195,5),(164,6),(195,3),(196,3),(197,3),(198,3),(199,4),(166,5),(135,5),(104,1),(136,2),(135,2),(134,1),(166,6),(197,1),(229,3),(230,7),(263,7),(296,7),(329,3),(330,7),(363,7),(396,3),(397,6),(428,2),(427,7),(460,0),(428,4),(395,3),(396,6),(427,2),(426,7),(459,0),(427,2),(426,0),(394,5),(363,4),(330,3),(331,2),(330,3),(331,1),(363,2),(362,0),(330,0),(298,7),(331,1),(363,1),(395,5),(364,4),(331,7),(364,5),(333,5),(302,6),(333,6),(364,7),(397,7),(430,4),(397,0),(365,0),(333,4),(300,6),(331,3),(332,4),(299,4),(266,0),]
[(429,2),(428,4),(395,0),(363,4),(330,2),(329,3),(330,0),(298,2),(297,4),(264,4),(231,4),(198,4),(165,5),(134,5),(103,3),(104,3),(105,1),(137,5),(106,1),(138,5),(107,5),(76,0),(44,6),(75,1),(107,0),(75,4),(42,2),(41,5),(10,6),(41,5),(10,3),(11,1),(43,5),(12,6),(43,1),(75,0),(43,1),(75,2),(74,5),(43,2),(42,2),(41,0),(9,7),(42,6),(73,6),(104,2),(103,2),(102,0),(70,4),(37,5),(6,3),(7,2),(6,6),(37,1),(69,7),(102,3),(103,0),(71,2),(70,1),(102,5),(71,4),(38,5),(7,7),(40,7),(73,2),(72,5),(41,4),(8,6),(39,1),(71,6),(102,6),(133,7),(166,3),(167,1),(199,0),(167,5),(136,4),(103,0),(71,2),(70,1),(102,7),(135,6),(166,6),(197,1),]
[(384,0),(352,5),(321,0),(289,3),(290,4),(257,2),(256,1),(288,5),(257,6),(288,0),(256,7),(289,4),(256,5),(225,5),(194,3),(195,5),(164,3),(165,5),(134,0),(102,6),(133,3),(134,3),(135,3),(136,5),(105,2),(104,7),(137,0),(105,6),(136,4),(103,2),(102,3),(103,1),(135,4),(102,5),(71,7),(104,1),(136,4),(103,4),(70,4),(37,4),(4,2),(3,6),(34,6),(65,5),(34,7),(67,4),(34,6),(65,7),(98,3),(99,3),(100,6),(131,4),(98,3),(99,5),(68,1),(100,7),(133,3),(134,2),(133,6),(164,4),(131,7),(164,1),(196,3),(197,5),(166,2),(165,7),(198,3),(199,1),(231,7),(264,7),(297,1),(329,7),(362,1),(394,5),(363,5),(332,7),(365,6),(396,6),(427,2),(426,3),(427,3),(428,4),(395,4),(362,2),]
[(469,3),(470,1),(502,7),(535,7),(568,6),(599,5),(568,2),(567,3),(568,4),(535,5),(504,0),(472,3),(473,3),(474,7),(507,3),(508,4),(475,1),(507,1),(539,5),(508,2),(507,1),(539,5),(508,2),(507,5),(476,5),(445,2),(444,6),(475,2),(474,3),(475,7),(508,1),(540,4),(507,4),(474,7),(507,4),(474,7),(507,0),(475,5),(444,3),(445,1),(477,2),(476,1),(508,7),(541,1),(573,0),(541,6),(572,6),(603,2),(602,4),(569,4),(536,2),(535,4),(502,1),(534,6),(565,2),(564,4),(531,5),(500,7),(533,0),(501,6),(532,0),(500,5),(469,3),(470,6),(501,5),(470,4),(437,6),(468,5),(437,5),(406,5),(375,4),(342,5),(311,0),(279,3),(280,3),(281,4),(248,2),(247,2),(246,5),(215,0),(183,1),(215,1),(247,2),(246,1),]
[(384,7),(417,7),(450,2),(449,2),(448,7),(481,6),(512,3),(513,1),(545,2),(544,0),(512,3),(513,0),(481,3),(482,2),(481,4),(448,0),(416,0),(384,7),(417,1),(449,1),(481,0),(449,5),(418,1),(450,3),(451,0),(419,3),(420,5),(389,7),(422,2),(421,3),(422,3),(423,7),(456,2),(455,2),(454,5),(423,2),(422,2),(421,2),(420,5),(389,5),(358,3),(359,7),(392,5),(361,0),(329,6),(360,4),(327,5),(296,3),(297,2),(296,6),(327,2),(326,3),(327,1),(359,0),(327,5),(296,4),(263,4),(230,7),(263,0),(231,0),(199,0),(167,5),(136,5),(105,2),(104,6),(135,6),(166,2),(165,5),(134,2),(133,1),(165,2),(164,7),(197,2),(196,2),(195,7),(228,6),(259,3),(260,0),(228,7),(261,0),(229,7),(262,1),(294,5),(263,3),]
[(503,1),(535,7),(568,6),(599,4),(566,3),(567,6),(598,5),(567,7),(600,1),(632,4),(599,5),(568,2),(567,0),(535,7),(568,1),(600,5),(569,3),(570,5),(539,5),(508,7),(541,1),(573,0),(541,0),(509,6),(540,0),(508,4),(475,2),(474,4),(441,5),(410,2),(409,4),(376,2),(375,4),(342,5),(311,5),(280,4),(247,0),(215,0),(183,1),(215,0),(183,2),(182,4),(149,2),(148,4),(115,4),(82,4),(49,3),(50,4),(17,2),(16,7),(49,4),(16,1),(48,2),(47,4),(14,1),(46,3),(47,7),(80,7),(113,2),(112,6),(143,6),(174,0),(142,0),(110,2),(109,3),(110,4),(77,3),(78,1),(110,7),(143,7),(176,1),(208,2),(207,5),(176,4),(143,1),(175,6),(206,2),(205,1),(237,0),(205,2),(204,4),(171,0),(139,4),(106,5),]
[(469,5),(438,5),(407,3),(408,3),(409,1),(441,7),(474,7),(507,0),(475,2),(474,6),(505,2),(504,1),(536,7),(569,2),(568,1),(600,6),(631,4),(598,4),(565,3),(566,2),(565,7),(598,2),(597,6),(628,6),(659,2),(658,5),(627,2),(626,1),(658,0),(626,7),(659,4),(626,5),(595,1),(627,6),(658,4),(625,5),(594,5),(563,0),(531,1),(563,4),(530,4),(497,2),(496,6),(527,0),(495,5),(464,7),(497,0),(465,2),(464,2),(463,0),(431,2),(430,7),(463,7),(496,6),(527,1),(559,3),(560,5),(529,6),(560,1),(592,5),(561,5),(530,0),(498,2),(497,4),(464,7),(497,1),(529,1),(561,0),(529,2),(528,2),(527,4),(494,2),(493,2),(492,0),(460,4),(427,6),(458,2),(457,4),(424,6),(455,0),(423,5),(392,5),(361,3),(362,6),]
[(384,3),(385,3),(386,2),(385,1),(417,5),(386,6),(417,4),(384,5),(353,7),(386,5),(355,0),(323,5),(292,2),(291,5),(260,0),(228,0),(196,5),(165,1),(197,0),(165,3),(166,7),(199,6),(230,4),(197,0),(165,6),(196,7),(229,2),(228,5),(197,7),(230,1),(262,0),(230,1),(262,2),(261,4),(228,5),(197,3),(198,7),(231,1),(263,7),(296,7),(329,7),(362,7),(395,7),(428,2),(427,5),(396,5),(365,0),(333,1),(365,6),(396,0),(364,7),(397,7),(430,4),(397,4),(364,2),(363,0),(331,3),(332,7),(365,6),(396,3),(397,4),(364,7),(397,4),(364,3),(365,2),(364,3),(365,4),(332,7),(365,6),(396,3),(397,6),(428,2),(427,2),(426,1),(458,2),(457,1),(489,0),(457,2),(456,4),(423,2),(422,1),(454,3),(455,1),(487,7),]
[(429,2),(428,2),(427,5),(396,5),(365,6),(396,4),(363,0),(331,6),(362,0),(330,5),(299,6),(330,4),(297,6),(328,5),(297,4),(264,3),(265,2),(264,4),(231,6),(262,4),(229,2),(228,4),(195,5),(164,0),(132,2),(131,7),(164,7),(197,3),(198,5),(167,5),(136,5),(105,0),(73,5),(42,0),(10,2),(9,3),(10,3),(11,1),(43,6),(74,0),(42,3),(43,0),(11,2),(10,3),(11,6),(42,3),(43,3),(44,5),(13,3),(14,3),(15,1),(47,4),(14,7),(47,3),(48,5),(17,7),(50,7),(83,3),(84,7),(117,1),(149,7),(182,7),(215,7),(248,0),(216,3),(217,6),(248,3),(249,2),(248,0),(216,1),(248,1),(280,2),(279,7),(312,2),(311,7),(344,1),(376,2),(375,7),(408,7),(441,5),(410,6),(441,6),(472,1),(504,6),]
[(340,3),(341,1),(373,5),(342,7),(375,0),(343,4),(310,5),(279,5),(248,0),(216,4),(183,2),(182,4),(149,7),(182,3),(183,5),(152,6),(183,5),(152,1),(184,5),(153,1),(185,7),(218,6),(249,6),(280,7),(313,2),(312,0),(280,2),(279,0),(247,1),(279,1),(311,7),(344,1),(376,2),(375,3),(376,6),(407,1),(439,7),(472,1),(504,6),(535,1),(567,7),(600,1),(632,5),(601,5),(570,5),(539,0),(507,0),(475,1),(507,1),(539,7),(572,0),(540,6),(571,6),(602,7),(635,5),(604,7),(637,0),(605,1),(637,4),(604,1),(636,2),(635,2),(634,0),(602,0),(570,5),(539,6),(570,7),(603,2),(602,4),(569,4),(536,4),(503,5),(472,2),(471,2),(470,6),(501,2),(500,3),(501,7),(534,3),(535,2),(534,1),(566,1),(598,2),(597,5),]
[(503,1),(535,7),(568,6),(599,1),(631,5),(600,2),(599,7),(632,7),(665,1),(697,0),(665,3),(666,1),(698,7),(731,3),(732,6),(763,0),(731,4),(698,4),(665,3),(666,1),(698,4),(665,3),(666,7),(699,4),(666,5),(635,6),(666,2),(665,3),(666,6),(697,1),(729,5),(698,6),(729,0),(697,7),(730,1),(762,5),(731,0),(699,1),(731,6),(762,5),(731,6),(762,2),(761,2),(760,2),(759,3),(760,2),(759,3),(760,4),(727,3),(728,5),(697,6),(728,5),(697,3),(698,4),(665,1),(697,5),(666,5),(635,5),(604,0),(572,5),(541,4),(508,2),(507,1),(539,5),(508,6),(539,6),(570,1),(602,5),(571,0),(539,5),(508,5),(477,0),(445,0),(413,4),(380,7),(413,2),(412,7),(445,7),(478,0),(446,0),(414,2),(413,3),(414,0),(382,0),]
[(429,2),(428,4),(395,5),(364,7),(397,2),(396,4),(363,5),(332,2),(331,2),(330,6),(361,7),(394,4),(361,4),(328,5),(297,6),(328,6),(359,7),(392,6),(423,7),(456,4),(423,1),(455,5),(424,5),(393,3),(394,7),(427,6),(458,0),(426,7),(459,0),(427,0),(395,6),(426,3),(427,2),(426,5),(395,6),(426,7),(459,4),(426,7),(459,2),(458,0),(426,5),(395,6),(426,5),(395,1),(427,4),(394,3),(395,3),(396,0),(364,3),(365,2),(364,4),(331,1),(363,6),(394,2),(393,1),(425,5),(394,1),(426,6),(457,5),(426,6),(457,0),(425,2),(424,2),(423,2),(422,6),(453,5),(422,7),(455,0),(423,6),(454,2),(453,0),(421,0),(389,5),(358,5),(327,6),(358,2),(357,6),(388,2),(387,3),(388,6),(419,0),(387,6),(418,4),(385,6),]
[(384,3),(385,4),(352,0),(320,3),(321,2),(320,7),(353,4),(320,0),(288,1),(320,0),(288,1),(320,0),(288,3),(289,6),(320,1),(352,7),(385,0),(353,6),(384,1),(416,1),(448,1),(480,5),(449,6),(480,1),(512,1),(544,1),(576,3),(577,0),(545,0),(513,1),(545,2),(544,5),(513,0),(481,0),(449,6),(480,3),(481,2),(480,7),(513,3),(514,7),(547,2),(546,3),(547,3),(548,2),(547,3),(548,3),(549,7),(582,3),(583,3),(584,3),(585,2),(584,7),(617,7),(650,2),(649,5),(618,4),(585,5),(554,4),(521,5),(490,6),(521,0),(489,5),(458,5),(427,0),(395,4),(362,4),(329,5),(298,1),(330,5),(299,6),(330,1),(362,1),(394,2),(393,1),(425,4),(392,0),(360,2),(359,0),(327,4),(294,6),(325,5),(294,4),(261,4),(228,3),]
