[(123,7),(156,6),(187,0),(155,6),(186,7),(219,7),(252,7),(285,6),(316,1),(348,6),(379,6),(410,6),(441,6),(472,7),(505,7),(538,1),(570,1),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,0),(693,4),(660,4),(627,5),(596,4),(563,4),(530,5),(499,0),(467,4),(434,4),(401,4),(368,0),(336,4),(303,4),(270,4),(237,4),(204,5),(173,0),(141,0),(109,4),(76,6),(107,6),(138,6),(169,6),(200,0),(168,7),(201,0),(169,4),(136,6),(167,6),(198,6),(229,7),(262,7),(295,7),(328,7),(361,6),(392,0),(360,0),(328,7),(361,7),(394,7),(427,7),(460,6),(491,7),(524,1),]
[(120,7),(153,7),(186,7),(219,5),(188,7),(221,1),(253,1),(285,6),(316,7),(349,6),(380,6),(411,6),(442,0),(410,6),(441,6),(472,7),(505,7),(538,1),(570,6),(601,6),(632,6),(663,7),(696,6),(727,6),(758,0),(726,4),(693,4),(660,4),(627,4),(594,0),(562,4),(529,0),(497,0),(465,5),(434,4),(401,0),(369,4),(336,4),(303,4),(270,4),(237,4),(204,5),(173,0),(141,0),(109,0),(77,0),(45,0),(13,6),(44,6),(75,6),(106,6),(137,1),(169,6),(200,0),(168,7),(201,0),(169,0),(137,0),(105,6),(136,6),(167,6),(198,6),(229,7),(262,7),(295,7),(328,1),(360,1),(392,0),]
[(133,6),(164,1),(196,0),(164,0),(132,7),(165,7),(198,7),(231,5),(200,5),(169,0),(137,7),(170,3),(171,7),(204,0),(172,0),(140,0),(108,7),(141,7),(174,1),(206,1),(238,7),(271,7),(304,0),(272,6),(303,7),(336,7),(369,7),(402,0),(370,4),(337,6),(368,6),(399,6),(430,1),(462,6),(493,6),(524,1),(556,7),(589,1),(621,0),(589,4),(556,4),(523,4),(490,4),(457,4),(424,0),(392,5),(361,4),(328,5),(297,5),(266,6),(297,6),(328,7),(361,6),(392,1),(424,1),(456,6),(487,1),(519,6),(550,6),(581,7),(614,6),(645,0),(613,0),(581,0),(549,0),(517,0),(485,0),(453,5),]
[(120,7),(153,7),(186,7),(219,5),(188,1),(220,0),(188,6),(219,7),(252,1),(284,6),(315,6),(346,7),(379,7),(412,6),(443,1),(475,6),(506,4),(473,1),(505,1),(537,7),(570,1),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,0),(694,0),(662,6),(693,4),(660,4),(627,5),(596,0),(564,0),(532,0),(500,4),(467,4),(434,0),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,5),(173,4),(140,0),(108,4),(75,6),(106,6),(137,1),(169,6),(200,7),(233,0),(201,0),(169,4),(136,6),(167,6),(198,6),(229,7),(262,7),(295,0),(263,7),(296,7),(329,1),(361,6),(392,5),]
[(118,0),(86,7),(119,0),(87,7),(120,7),(153,7),(186,7),(219,5),(188,7),(221,6),(252,1),(284,6),(315,1),(347,6),(378,1),(410,6),(441,6),(472,7),(505,7),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,0),(694,0),(662,6),(693,4),(660,5),(629,0),(597,4),(564,0),(532,0),(500,4),(467,0),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,5),(173,0),(141,0),(109,0),(77,0),(45,0),(13,6),(44,6),(75,6),(106,6),(137,6),(168,6),(199,0),(167,6),(198,6),(229,0),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,1),]
[(123,7),(156,1),(188,7),(221,6),(252,7),(285,6),(316,1),(348,7),(381,6),(412,6),(443,7),(476,6),(507,6),(538,4),(505,4),(472,0),(440,4),(407,4),(374,6),(405,6),(436,2),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,5),(173,0),(141,0),(109,0),(77,0),(45,0),(13,6),(44,6),(75,6),(106,6),(137,6),(168,6),(199,0),(167,6),(198,6),(229,0),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,7),(299,6),(330,6),(361,6),(392,0),(360,7),(393,0),(361,7),(394,7),(427,7),(460,7),(493,1),(525,6),(556,7),(589,1),(621,0),(589,0),(557,0),]
[(123,7),(156,1),(188,1),(220,1),(252,1),(284,1),(316,1),(348,7),(381,6),(412,6),(443,6),(474,6),(505,7),(538,4),(505,4),(472,0),(440,0),(408,4),(375,0),(343,0),(311,6),(342,6),(373,6),(404,6),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,0),(140,0),(108,7),(141,7),(174,0),(142,0),(110,0),(78,0),(46,4),(13,6),(44,6),(75,6),(106,6),(137,6),(168,1),(200,7),(233,4),(200,0),(168,6),(199,0),(167,6),(198,6),(229,7),(262,7),(295,7),(328,6),(359,7),(392,0),(360,7),(393,7),(426,0),(394,7),(427,7),(460,1),(492,1),(524,0),]
[(123,7),(156,7),(189,1),(221,7),(254,6),(285,6),(316,6),(347,1),(379,1),(411,0),(379,6),(410,6),(441,6),(472,7),(505,7),(538,6),(569,6),(600,7),(633,6),(664,1),(696,6),(727,6),(758,0),(726,0),(694,0),(662,6),(693,4),(660,4),(627,0),(595,0),(563,4),(530,4),(497,0),(465,5),(434,4),(401,4),(368,0),(336,4),(303,4),(270,4),(237,4),(204,5),(173,4),(140,0),(108,0),(76,0),(44,6),(75,6),(106,6),(137,1),(169,6),(200,7),(233,0),(201,0),(169,0),(137,0),(105,6),(136,6),(167,6),(198,6),(229,7),(262,7),(295,0),(263,7),(296,7),(329,1),(361,6),(392,5),]
[(145,0),(113,6),(144,6),(175,6),(206,4),(173,0),(141,4),(108,0),(76,0),(44,6),(75,6),(106,6),(137,1),(169,6),(200,7),(233,0),(201,0),(169,4),(136,6),(167,6),(198,6),(229,0),(197,7),(230,7),(263,7),(296,7),(329,6),(360,1),(392,0),(360,0),(328,7),(361,7),(394,7),(427,7),(460,1),(492,0),(460,1),(492,1),(524,0),(492,1),(524,1),(556,7),(589,1),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,0),(402,4),(369,4),(336,4),(303,5),(272,7),(305,0),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),(504,7),(537,5),(506,7),(539,6),(570,1),]
[(123,7),(156,6),(187,0),(155,6),(186,7),(219,7),(252,7),(285,6),(316,1),(348,7),(381,6),(412,6),(443,7),(476,6),(507,6),(538,4),(505,4),(472,0),(440,0),(408,0),(376,4),(343,0),(311,6),(342,6),(373,6),(404,6),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,0),(140,7),(173,0),(141,4),(108,4),(75,6),(106,6),(137,1),(169,6),(200,0),(168,7),(201,0),(169,4),(136,6),(167,6),(198,6),(229,7),(262,0),(230,7),(263,7),(296,7),(329,6),(360,1),(392,5),(361,7),(394,7),(427,7),(460,1),(492,0),(460,1),(492,1),(524,0),(492,6),(523,7),]
[(120,7),(153,7),(186,7),(219,5),(188,7),(221,7),(254,6),(285,6),(316,1),(348,1),(380,6),(411,6),(442,0),(410,6),(441,6),(472,7),(505,7),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,4),(693,4),(660,0),(628,4),(595,0),(563,4),(530,4),(497,0),(465,5),(434,4),(401,4),(368,0),(336,4),(303,4),(270,4),(237,4),(204,5),(173,4),(140,0),(108,0),(76,6),(107,0),(75,6),(106,6),(137,1),(169,6),(200,7),(233,0),(201,0),(169,4),(136,6),(167,6),(198,6),(229,7),(262,7),(295,0),(263,7),(296,7),(329,1),(361,6),(392,0),(360,7),(393,0),]
[(120,7),(153,7),(186,7),(219,5),(188,7),(221,6),(252,7),(285,6),(316,6),(347,7),(380,1),(412,6),(443,1),(475,1),(507,6),(538,4),(505,4),(472,0),(440,0),(408,0),(376,0),(344,0),(312,6),(343,6),(374,0),(342,6),(373,6),(404,6),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,0),(140,0),(108,7),(141,7),(174,4),(141,0),(109,0),(77,0),(45,0),(13,6),(44,6),(75,6),(106,6),(137,6),(168,1),(200,0),(168,7),(201,0),(169,0),(137,6),(168,0),(136,6),(167,6),(198,6),(229,7),(262,7),(295,0),(263,7),(296,7),(329,6),(360,1),(392,0),]
[(133,6),(164,1),(196,0),(164,7),(197,7),(230,5),(199,5),(168,7),(201,5),(170,3),(171,7),(204,0),(172,0),(140,0),(108,7),(141,7),(174,1),(206,1),(238,7),(271,7),(304,0),(272,1),(304,0),(272,1),(304,0),(272,1),(304,0),(272,7),(305,1),(337,0),(305,6),(336,7),(369,7),(402,0),(370,0),(338,0),(306,6),(337,6),(368,6),(399,6),(430,6),(461,1),(493,7),(526,6),(557,1),(589,1),(621,4),(588,0),(556,4),(523,4),(490,4),(457,4),(424,0),(392,5),(361,1),(393,1),(425,6),(456,6),(487,1),(519,6),(550,6),(581,7),(614,6),(645,0),(613,0),(581,5),(550,5),(519,0),]
[(118,5),(87,7),(120,7),(153,7),(186,7),(219,5),(188,1),(220,1),(252,6),(283,7),(316,6),(347,6),(378,0),(346,6),(377,7),(410,6),(441,6),(472,7),(505,7),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,0),(694,0),(662,6),(693,4),(660,4),(627,4),(594,0),(562,0),(530,4),(497,0),(465,5),(434,4),(401,0),(369,4),(336,4),(303,4),(270,4),(237,4),(204,5),(173,4),(140,0),(108,4),(75,6),(106,6),(137,1),(169,6),(200,7),(233,4),(200,4),(167,6),(198,6),(229,7),(262,7),(295,0),(263,7),(296,7),(329,6),(360,1),(392,5),(361,7),(394,7),]
[(118,0),(86,0),(54,7),(87,7),(120,7),(153,7),(186,7),(219,5),(188,1),(220,0),(188,7),(221,6),(252,6),(283,6),(314,7),(347,7),(380,6),(411,6),(442,6),(473,1),(505,7),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,4),(725,0),(693,4),(660,5),(629,0),(597,4),(564,0),(532,0),(500,4),(467,4),(434,4),(401,0),(369,4),(336,4),(303,4),(270,4),(237,4),(204,5),(173,0),(141,0),(109,0),(77,4),(44,6),(75,6),(106,6),(137,1),(169,6),(200,0),(168,7),(201,0),(169,4),(136,6),(167,6),(198,6),(229,7),(262,7),(295,0),(263,7),(296,7),(329,6),]
[(123,7),(156,1),(188,7),(221,6),(252,1),(284,1),(316,1),(348,7),(381,6),(412,6),(443,7),(476,6),(507,6),(538,4),(505,4),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,6),(311,6),(342,6),(373,6),(404,6),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,5),(141,7),(174,0),(142,0),(110,0),(78,0),(46,0),(14,6),(45,6),(76,0),(44,6),(75,6),(106,6),(137,1),(169,6),(200,0),(168,7),(201,0),(169,0),(137,0),(105,6),(136,6),(167,6),(198,6),(229,0),(197,7),(230,7),(263,7),(296,7),(329,1),(361,6),(392,0),(360,0),(328,7),]
[(133,6),(164,1),(196,0),(164,0),(132,7),(165,7),(198,7),(231,5),(200,5),(169,5),(138,7),(171,7),(204,5),(173,0),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,5),(361,7),(394,7),(427,7),(460,7),(493,6),(524,1),(556,7),(589,1),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,4),(401,0),(369,4),(336,4),(303,0),(271,0),(239,0),(207,7),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),(504,7),(537,5),(506,1),(538,6),(569,1),(601,6),(632,1),(664,1),(696,6),(727,6),(758,4),(725,0),(693,4),(660,0),(628,0),]
[(145,0),(113,6),(144,6),(175,6),(206,0),(174,0),(142,0),(110,6),(141,6),(172,4),(139,4),(106,6),(137,6),(168,6),(199,6),(230,7),(263,7),(296,7),(329,0),(297,5),(266,6),(297,6),(328,1),(360,1),(392,5),(361,7),(394,7),(427,7),(460,1),(492,1),(524,0),(492,7),(525,6),(556,7),(589,1),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,0),(402,4),(369,4),(336,4),(303,5),(272,7),(305,7),(338,7),(371,7),(404,7),(437,0),(405,7),(438,7),(471,7),(504,7),(537,5),(506,7),(539,6),(570,6),(601,1),(633,6),(664,1),(696,6),(727,6),(758,4),(725,4),(692,0),]
[(120,7),(153,7),(186,7),(219,5),(188,7),(221,6),(252,7),(285,6),(316,1),(348,6),(379,1),(411,6),(442,0),(410,6),(441,6),(472,7),(505,7),(538,6),(569,7),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,4),(693,4),(660,5),(629,0),(597,4),(564,0),(532,0),(500,4),(467,4),(434,0),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,0),(140,0),(108,7),(141,7),(174,0),(142,0),(110,0),(78,0),(46,4),(13,6),(44,6),(75,6),(106,6),(137,1),(169,6),(200,0),(168,7),(201,0),(169,4),(136,6),(167,6),(198,6),(229,7),(262,0),(230,7),(263,7),]
[(133,6),(164,1),(196,0),(164,0),(132,7),(165,7),(198,7),(231,5),(200,5),(169,0),(137,0),(105,7),(138,7),(171,7),(204,0),(172,0),(140,7),(173,1),(205,7),(238,7),(271,7),(304,1),(336,7),(369,7),(402,0),(370,0),(338,6),(369,0),(337,6),(368,6),(399,6),(430,6),(461,1),(493,7),(526,6),(557,0),(525,7),(558,6),(589,1),(621,4),(588,4),(555,0),(523,4),(490,4),(457,4),(424,0),(392,5),(361,4),(328,5),(297,5),(266,1),(298,1),(330,6),(361,7),(394,6),(425,6),(456,6),(487,1),(519,6),(550,6),(581,6),(612,6),(643,3),(644,4),(611,1),(643,5),(612,4),(579,7),]
[(123,7),(156,7),(189,1),(221,7),(254,6),(285,6),(316,7),(349,6),(380,1),(412,6),(443,7),(476,6),(507,6),(538,4),(505,4),(472,0),(440,4),(407,4),(374,0),(342,6),(373,6),(404,6),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,0),(140,7),(173,4),(140,4),(107,6),(138,6),(169,6),(200,7),(233,4),(200,0),(168,6),(199,0),(167,6),(198,6),(229,7),(262,0),(230,7),(263,7),(296,7),(329,1),(361,6),(392,5),(361,7),(394,7),(427,7),(460,1),(492,1),(524,0),(492,6),(523,7),(556,7),(589,1),(621,5),(590,5),(559,5),(528,7),(561,7),(594,0),]
[(118,5),(87,7),(120,7),(153,7),(186,7),(219,5),(188,6),(219,7),(252,6),(283,1),(315,7),(348,6),(379,1),(411,6),(442,0),(410,6),(441,6),(472,7),(505,7),(538,1),(570,6),(601,7),(634,6),(665,6),(696,6),(727,6),(758,4),(725,4),(692,4),(659,4),(626,4),(593,5),(562,0),(530,4),(497,0),(465,5),(434,0),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,5),(141,7),(174,0),(142,0),(110,0),(78,0),(46,0),(14,6),(45,0),(13,6),(44,6),(75,6),(106,6),(137,1),(169,6),(200,7),(233,4),(200,0),(168,6),(199,6),(230,7),(263,7),(296,7),(329,1),]
[(118,0),(86,7),(119,7),(152,7),(185,7),(218,3),(219,5),(188,1),(220,0),(188,1),(220,1),(252,6),(283,6),(314,7),(347,1),(379,1),(411,0),(379,6),(410,6),(441,6),(472,7),(505,7),(538,6),(569,1),(601,7),(634,6),(665,6),(696,6),(727,6),(758,0),(726,4),(693,4),(660,4),(627,4),(594,0),(562,4),(529,4),(496,5),(465,5),(434,0),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,5),(173,4),(140,0),(108,0),(76,0),(44,6),(75,6),(106,6),(137,1),(169,6),(200,7),(233,0),(201,0),(169,4),(136,6),(167,6),(198,6),(229,7),(262,0),(230,7),(263,7),(296,7),]
[(120,7),(153,7),(186,7),(219,5),(188,6),(219,7),(252,7),(285,6),(316,6),(347,1),(379,7),(412,6),(443,1),(475,1),(507,6),(538,4),(505,4),(472,0),(440,0),(408,0),(376,0),(344,4),(311,6),(342,6),(373,6),(404,6),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,5),(173,4),(140,0),(108,0),(76,6),(107,6),(138,6),(169,6),(200,7),(233,0),(201,0),(169,0),(137,0),(105,6),(136,6),(167,6),(198,6),(229,7),(262,0),(230,7),(263,7),(296,7),(329,6),(360,1),(392,5),(361,7),(394,7),(427,7),(460,6),(491,7),(524,1),(556,7),(589,1),(621,5),(590,0),]
[(120,7),(153,7),(186,7),(219,5),(188,6),(219,7),(252,7),(285,6),(316,7),(349,1),(381,6),(412,6),(443,1),(475,6),(506,0),(474,4),(441,6),(472,4),(439,0),(407,0),(375,0),(343,0),(311,6),(342,6),(373,6),(404,6),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,5),(173,0),(141,0),(109,0),(77,0),(45,0),(13,6),(44,6),(75,6),(106,6),(137,6),(168,6),(199,6),(230,7),(263,7),(296,7),(329,0),(297,5),(266,6),(297,1),(329,1),(361,6),(392,0),(360,7),(393,0),(361,7),(394,7),(427,7),(460,7),(493,7),(526,6),(557,0),(525,7),(558,6),(589,1),]
[(120,7),(153,7),(186,7),(219,5),(188,1),(220,1),(252,7),(285,6),(316,7),(349,1),(381,6),(412,6),(443,7),(476,6),(507,6),(538,4),(505,4),(472,0),(440,0),(408,4),(375,0),(343,6),(374,6),(405,6),(436,2),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,0),(140,0),(108,7),(141,7),(174,4),(141,0),(109,0),(77,0),(45,0),(13,6),(44,6),(75,6),(106,6),(137,1),(169,6),(200,0),(168,7),(201,0),(169,0),(137,6),(168,0),(136,6),(167,6),(198,6),(229,7),(262,7),(295,7),(328,6),(359,7),(392,0),(360,7),(393,0),(361,7),(394,7),(427,7),]
[(133,6),(164,1),(196,0),(164,0),(132,7),(165,7),(198,7),(231,5),(200,5),(169,0),(137,0),(105,7),(138,7),(171,7),(204,0),(172,0),(140,0),(108,7),(141,7),(174,7),(207,6),(238,7),(271,7),(304,0),(272,6),(303,7),(336,7),(369,7),(402,0),(370,0),(338,0),(306,6),(337,6),(368,6),(399,6),(430,6),(461,6),(492,0),(460,6),(491,7),(524,1),(556,7),(589,1),(621,0),(589,4),(556,4),(523,4),(490,4),(457,4),(424,0),(392,5),(361,4),(328,5),(297,5),(266,6),(297,1),(329,7),(362,6),(393,1),(425,6),(456,6),(487,6),(518,1),(550,6),(581,6),(612,7),(645,0),(613,0),]
[(120,7),(153,7),(186,7),(219,5),(188,6),(219,7),(252,7),(285,6),(316,1),(348,1),(380,6),(411,6),(442,0),(410,6),(441,6),(472,7),(505,7),(538,1),(570,6),(601,7),(634,6),(665,6),(696,6),(727,6),(758,4),(725,4),(692,4),(659,0),(627,4),(594,0),(562,4),(529,4),(496,5),(465,5),(434,0),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,5),(141,7),(174,4),(141,4),(108,0),(76,0),(44,6),(75,6),(106,6),(137,1),(169,6),(200,0),(168,7),(201,4),(168,0),(136,6),(167,6),(198,6),(229,7),(262,7),(295,7),(328,1),(360,1),(392,5),(361,7),(394,7),]
[(133,1),(165,6),(196,0),(164,0),(132,7),(165,7),(198,7),(231,5),(200,5),(169,5),(138,7),(171,7),(204,5),(173,1),(205,7),(238,7),(271,7),(304,1),(336,7),(369,7),(402,4),(369,6),(400,0),(368,6),(399,6),(430,1),(462,6),(493,6),(524,0),(492,0),(460,4),(427,6),(458,0),(426,4),(393,6),(424,1),(456,6),(487,7),(520,7),(553,7),(586,7),(619,7),(652,0),(620,5),(589,0),(557,5),(526,0),(494,7),(527,0),(495,7),(528,7),(561,7),(594,0),(562,7),(595,5),(564,5),(533,5),(502,0),(470,7),(503,0),(471,7),(504,7),(537,5),(506,6),(537,6),(568,1),(600,7),(633,6),]
[(123,7),(156,1),(188,6),(219,7),(252,7),(285,6),(316,1),(348,1),(380,1),(412,6),(443,6),(474,1),(506,4),(473,1),(505,6),(536,6),(567,7),(600,7),(633,1),(665,6),(696,6),(727,6),(758,0),(726,0),(694,6),(725,4),(692,4),(659,0),(627,5),(596,0),(564,0),(532,0),(500,4),(467,0),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,5),(141,7),(174,0),(142,0),(110,0),(78,0),(46,0),(14,6),(45,0),(13,6),(44,6),(75,6),(106,6),(137,1),(169,6),(200,0),(168,7),(201,0),(169,4),(136,6),(167,6),(198,6),(229,7),(262,0),(230,7),(263,7),]
[(133,1),(165,6),(196,0),(164,0),(132,7),(165,7),(198,7),(231,5),(200,5),(169,0),(137,7),(170,3),(171,7),(204,5),(173,1),(205,7),(238,7),(271,7),(304,1),(336,7),(369,7),(402,0),(370,0),(338,0),(306,6),(337,6),(368,6),(399,6),(430,1),(462,1),(494,6),(525,6),(556,7),(589,1),(621,0),(589,4),(556,4),(523,4),(490,4),(457,4),(424,0),(392,5),(361,4),(328,5),(297,5),(266,7),(299,6),(330,6),(361,6),(392,1),(424,1),(456,6),(487,6),(518,1),(550,6),(581,6),(612,6),(643,4),(610,7),(643,2),(642,5),(611,7),(644,5),(613,0),(581,5),(550,0),(518,0),(486,5),]
[(123,7),(156,6),(187,0),(155,1),(187,1),(219,7),(252,6),(283,1),(315,1),(347,1),(379,6),(410,6),(441,6),(472,7),(505,7),(538,6),(569,7),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,4),(692,0),(660,4),(627,0),(595,0),(563,5),(532,0),(500,4),(467,0),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,0),(140,7),(173,4),(140,4),(107,0),(75,6),(106,6),(137,1),(169,6),(200,0),(168,7),(201,4),(168,0),(136,6),(167,6),(198,6),(229,7),(262,0),(230,7),(263,7),(296,7),(329,1),(361,6),(392,0),(360,7),(393,7),(426,7),(459,3),]
[(133,6),(164,1),(196,5),(165,7),(198,7),(231,5),(200,5),(169,0),(137,7),(170,3),(171,7),(204,0),(172,5),(141,7),(174,1),(206,1),(238,7),(271,7),(304,0),(272,6),(303,7),(336,7),(369,7),(402,4),(369,6),(400,0),(368,6),(399,6),(430,1),(462,7),(495,6),(526,6),(557,0),(525,7),(558,6),(589,1),(621,0),(589,4),(556,4),(523,4),(490,4),(457,4),(424,0),(392,5),(361,5),(330,0),(298,6),(329,7),(362,1),(394,6),(425,6),(456,6),(487,6),(518,1),(550,6),(581,1),(613,1),(645,0),(613,5),(582,0),(550,0),(518,0),(486,0),(454,0),(422,0),(390,0),(358,5),(327,0),]
[(145,0),(113,6),(144,6),(175,6),(206,4),(173,0),(141,0),(109,0),(77,4),(44,6),(75,6),(106,6),(137,1),(169,6),(200,0),(168,7),(201,4),(168,6),(199,0),(167,6),(198,6),(229,0),(197,7),(230,7),(263,7),(296,7),(329,1),(361,6),(392,0),(360,0),(328,7),(361,7),(394,7),(427,7),(460,1),(492,1),(524,1),(556,7),(589,1),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,0),(402,4),(369,4),(336,4),(303,0),(271,5),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),(504,7),(537,5),(506,7),(539,6),(570,6),(601,6),(632,7),(665,6),(696,6),]
[(133,1),(165,6),(196,0),(164,7),(197,7),(230,5),(199,5),(168,7),(201,5),(170,3),(171,7),(204,0),(172,0),(140,0),(108,7),(141,7),(174,1),(206,1),(238,7),(271,7),(304,0),(272,6),(303,7),(336,7),(369,7),(402,4),(369,6),(400,0),(368,6),(399,6),(430,6),(461,1),(493,6),(524,1),(556,7),(589,1),(621,4),(588,4),(555,4),(522,4),(489,4),(456,6),(487,1),(519,6),(550,6),(581,1),(613,6),(644,0),(612,4),(579,0),(547,5),(516,5),(485,5),(454,5),(423,5),(392,5),(361,0),(329,7),(362,0),(330,7),(363,7),(396,7),(429,7),(462,7),(495,7),(528,7),(561,7),(594,5),]
[(133,6),(164,1),(196,0),(164,0),(132,7),(165,7),(198,7),(231,5),(200,5),(169,0),(137,0),(105,7),(138,7),(171,7),(204,5),(173,0),(141,6),(172,6),(203,6),(234,6),(265,1),(297,1),(329,1),(361,6),(392,0),(360,0),(328,7),(361,7),(394,7),(427,7),(460,6),(491,7),(524,0),(492,6),(523,7),(556,7),(589,1),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,4),(401,0),(369,4),(336,4),(303,5),(272,7),(305,7),(338,0),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),(504,7),(537,5),(506,6),(537,7),(570,1),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),]
[(123,7),(156,1),(188,7),(221,1),(253,1),(285,6),(316,1),(348,1),(380,6),(411,0),(379,6),(410,6),(441,6),(472,7),(505,7),(538,6),(569,6),(600,7),(633,6),(664,1),(696,6),(727,6),(758,4),(725,4),(692,4),(659,0),(627,5),(596,4),(563,4),(530,5),(499,4),(466,5),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,5),(173,0),(141,0),(109,0),(77,0),(45,6),(76,6),(107,6),(138,6),(169,6),(200,0),(168,7),(201,0),(169,0),(137,6),(168,0),(136,6),(167,6),(198,6),(229,7),(262,0),(230,7),(263,7),(296,7),(329,1),(361,6),(392,5),(361,7),(394,7),]
[(123,7),(156,6),(187,1),(219,7),(252,1),(284,1),(316,6),(347,6),(378,1),(410,6),(441,6),(472,7),(505,7),(538,6),(569,1),(601,7),(634,6),(665,6),(696,6),(727,6),(758,0),(726,4),(693,4),(660,4),(627,5),(596,4),(563,4),(530,4),(497,0),(465,5),(434,4),(401,0),(369,4),(336,4),(303,4),(270,4),(237,4),(204,5),(173,4),(140,0),(108,0),(76,6),(107,6),(138,6),(169,6),(200,7),(233,0),(201,4),(168,0),(136,6),(167,6),(198,6),(229,7),(262,0),(230,7),(263,7),(296,7),(329,6),(360,1),(392,5),(361,7),(394,7),(427,7),(460,7),(493,1),(525,1),(557,1),(589,1),]
[(120,7),(153,7),(186,7),(219,5),(188,1),(220,1),(252,1),(284,1),(316,1),(348,7),(381,6),(412,6),(443,7),(476,6),(507,6),(538,4),(505,4),(472,0),(440,4),(407,4),(374,0),(342,6),(373,6),(404,6),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,0),(172,0),(140,7),(173,0),(141,4),(108,4),(75,6),(106,6),(137,6),(168,1),(200,0),(168,7),(201,0),(169,0),(137,6),(168,0),(136,6),(167,6),(198,6),(229,7),(262,7),(295,7),(328,1),(360,1),(392,5),(361,7),(394,7),(427,7),(460,6),(491,7),(524,0),(492,6),(523,7),(556,7),(589,1),(621,5),(590,0),]
[(145,6),(176,6),(207,4),(174,0),(142,0),(110,6),(141,6),(172,0),(140,0),(108,0),(76,6),(107,0),(75,6),(106,6),(137,6),(168,1),(200,7),(233,0),(201,4),(168,0),(136,6),(167,6),(198,6),(229,0),(197,7),(230,7),(263,7),(296,7),(329,1),(361,6),(392,0),(360,0),(328,7),(361,7),(394,7),(427,7),(460,6),(491,7),(524,1),(556,7),(589,1),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,4),(401,0),(369,4),(336,4),(303,0),(271,5),(240,7),(273,7),(306,7),(339,7),(372,7),(405,7),(438,7),(471,7),(504,7),(537,5),(506,6),(537,7),(570,6),(601,7),(634,6),]
